"","date","BLL"
"1","2007-01-03",11.03
"2","2007-01-04",11.0275
"3","2007-01-05",10.9775
"4","2007-01-08",11.02
"5","2007-01-09",11.05
"6","2007-01-10",11.1575
"7","2007-01-11",11.24
"8","2007-01-12",11.3325
"9","2007-01-16",11.3175
"10","2007-01-17",11.39
"11","2007-01-18",11.485
"12","2007-01-19",11.5
"13","2007-01-22",11.345
"14","2007-01-23",11.3575
"15","2007-01-24",11.375
"16","2007-01-25",11.49
"17","2007-01-26",11.5675
"18","2007-01-29",11.6075
"19","2007-01-30",11.4575
"20","2007-01-31",11.58
"21","2007-02-01",11.64
"22","2007-02-02",11.68
"23","2007-02-05",11.59
"24","2007-02-06",11.635
"25","2007-02-07",11.5625
"26","2007-02-08",11.5075
"27","2007-02-09",11.4175
"28","2007-02-12",11.395
"29","2007-02-13",11.6525
"30","2007-02-14",11.6925
"31","2007-02-15",11.68
"32","2007-02-16",11.65
"33","2007-02-20",11.73
"34","2007-02-21",11.82
"35","2007-02-22",11.7325
"36","2007-02-23",11.8
"37","2007-02-26",11.7975
"38","2007-02-27",11.3975
"39","2007-02-28",11.58
"40","2007-03-01",11.495
"41","2007-03-02",11.385
"42","2007-03-05",11.255
"43","2007-03-06",11.3375
"44","2007-03-07",11.275
"45","2007-03-08",11.44
"46","2007-03-09",11.475
"47","2007-03-12",11.4875
"48","2007-03-13",11.255
"49","2007-03-14",11.39
"50","2007-03-15",11.38
"51","2007-03-16",11.305
"52","2007-03-19",11.4875
"53","2007-03-20",11.4725
"54","2007-03-21",11.5225
"55","2007-03-22",11.495
"56","2007-03-23",11.5
"57","2007-03-26",11.4975
"58","2007-03-27",11.5
"59","2007-03-28",11.49
"60","2007-03-29",11.545
"61","2007-03-30",11.4625
"62","2007-04-02",11.725
"63","2007-04-03",11.825
"64","2007-04-04",11.9
"65","2007-04-05",12.005
"66","2007-04-09",12.0625
"67","2007-04-10",12.17
"68","2007-04-11",12.175
"69","2007-04-12",12.1525
"70","2007-04-13",12.21
"71","2007-04-16",12.3775
"72","2007-04-17",12.3575
"73","2007-04-18",12.165
"74","2007-04-19",12.28
"75","2007-04-20",12.4825
"76","2007-04-23",12.2675
"77","2007-04-24",12.245
"78","2007-04-25",12.33
"79","2007-04-26",12.8125
"80","2007-04-27",12.7075
"81","2007-04-30",12.6725
"82","2007-05-01",12.8175
"83","2007-05-02",12.8775
"84","2007-05-03",12.885
"85","2007-05-04",12.96
"86","2007-05-07",12.9675
"87","2007-05-08",12.9725
"88","2007-05-09",13.2225
"89","2007-05-10",12.9775
"90","2007-05-11",13.26
"91","2007-05-14",13.1925
"92","2007-05-15",13.4975
"93","2007-05-16",13.55
"94","2007-05-17",13.595
"95","2007-05-18",13.745
"96","2007-05-21",13.7475
"97","2007-05-22",13.7325
"98","2007-05-23",13.6875
"99","2007-05-24",13.48
"100","2007-05-25",13.5675
"101","2007-05-29",13.5925
"102","2007-05-30",13.685
"103","2007-05-31",13.84
"104","2007-06-01",13.91
"105","2007-06-04",13.7675
"106","2007-06-05",13.75
"107","2007-06-06",13.505
"108","2007-06-07",13.2075
"109","2007-06-08",13.39
"110","2007-06-11",13.3075
"111","2007-06-12",13.28
"112","2007-06-13",13.495
"113","2007-06-14",13.665
"114","2007-06-15",13.675
"115","2007-06-18",13.625
"116","2007-06-19",13.68
"117","2007-06-20",13.5025
"118","2007-06-21",13.5625
"119","2007-06-22",13.505
"120","2007-06-25",13.39
"121","2007-06-26",13.15
"122","2007-06-27",13.2375
"123","2007-06-28",13.215
"124","2007-06-29",13.2925
"125","2007-07-02",13.3725
"126","2007-07-03",13.365
"127","2007-07-05",13.5175
"128","2007-07-06",13.5725
"129","2007-07-09",13.2425
"130","2007-07-10",13.1075
"131","2007-07-11",13.32
"132","2007-07-12",13.73
"133","2007-07-13",13.6
"134","2007-07-16",13.335
"135","2007-07-17",13.31
"136","2007-07-18",13.4175
"137","2007-07-19",13.495
"138","2007-07-20",13.285
"139","2007-07-23",13.36
"140","2007-07-24",13.0375
"141","2007-07-25",12.75
"142","2007-07-26",12.5725
"143","2007-07-27",12.73
"144","2007-07-30",12.9175
"145","2007-07-31",12.8175
"146","2007-08-01",12.9775
"147","2007-08-02",12.9525
"148","2007-08-03",12.6475
"149","2007-08-06",12.8125
"150","2007-08-07",12.6775
"151","2007-08-08",12.71
"152","2007-08-09",12.125
"153","2007-08-10",12.9825
"154","2007-08-13",12.81
"155","2007-08-14",12.4875
"156","2007-08-15",12.135
"157","2007-08-16",12.15
"158","2007-08-17",12.635
"159","2007-08-20",12.6725
"160","2007-08-21",12.7
"161","2007-08-22",13.0675
"162","2007-08-23",13.315
"163","2007-08-24",13.2
"164","2007-08-27",13.1
"165","2007-08-28",12.7
"166","2007-08-29",12.92
"167","2007-08-30",12.8875
"168","2007-08-31",13.095
"169","2007-09-04",13.135
"170","2007-09-05",13.2325
"171","2007-09-06",13.21
"172","2007-09-07",13.005
"173","2007-09-10",12.965
"174","2007-09-11",12.9825
"175","2007-09-12",12.915
"176","2007-09-13",13
"177","2007-09-14",12.9825
"178","2007-09-17",12.9825
"179","2007-09-18",13.62
"180","2007-09-19",13.6725
"181","2007-09-20",13.665
"182","2007-09-21",13.68
"183","2007-09-24",13.6
"184","2007-09-25",13.61
"185","2007-09-26",13.725
"186","2007-09-27",13.7975
"187","2007-09-28",13.4375
"188","2007-10-01",13.6975
"189","2007-10-02",13.75
"190","2007-10-03",13.75
"191","2007-10-04",13.715
"192","2007-10-05",13.9275
"193","2007-10-08",13.895
"194","2007-10-09",13.9375
"195","2007-10-10",13.3425
"196","2007-10-11",13.1625
"197","2007-10-12",13.0475
"198","2007-10-15",13.1375
"199","2007-10-16",13.1725
"200","2007-10-17",13.4875
"201","2007-10-18",13.535
"202","2007-10-19",13.21
"203","2007-10-22",13.4325
"204","2007-10-23",13.3375
"205","2007-10-24",13.2625
"206","2007-10-25",12.6625
"207","2007-10-26",12.4225
"208","2007-10-29",12.4725
"209","2007-10-30",12.4625
"210","2007-10-31",12.395
"211","2007-11-01",12.135
"212","2007-11-02",12.19
"213","2007-11-05",11.965
"214","2007-11-06",11.9175
"215","2007-11-07",11.6325
"216","2007-11-08",11.8725
"217","2007-11-09",11.5375
"218","2007-11-12",11.5025
"219","2007-11-13",11.7475
"220","2007-11-14",11.6075
"221","2007-11-15",11.4975
"222","2007-11-16",11.4325
"223","2007-11-19",11.1375
"224","2007-11-20",11.2575
"225","2007-11-21",11.0925
"226","2007-11-23",11.3675
"227","2007-11-26",11.095
"228","2007-11-27",11.385
"229","2007-11-28",11.6225
"230","2007-11-29",11.6275
"231","2007-11-30",11.5625
"232","2007-12-03",11.44
"233","2007-12-04",11.245
"234","2007-12-05",11.375
"235","2007-12-06",11.5
"236","2007-12-07",11.4675
"237","2007-12-10",11.5875
"238","2007-12-11",11.255
"239","2007-12-12",11.3675
"240","2007-12-13",11.665
"241","2007-12-14",11.4675
"242","2007-12-17",11.29
"243","2007-12-18",11.1875
"244","2007-12-19",11.075
"245","2007-12-20",11.1725
"246","2007-12-21",11.52
"247","2007-12-24",11.5275
"248","2007-12-26",11.515
"249","2007-12-27",11.3225
"250","2007-12-28",11.315
"251","2007-12-31",11.25
"252","2008-01-02",11.115
"253","2008-01-03",10.9725
"254","2008-01-04",10.905
"255","2008-01-07",10.7625
"256","2008-01-08",10.5575
"257","2008-01-09",10.6525
"258","2008-01-10",10.9125
"259","2008-01-11",10.9675
"260","2008-01-14",11.205
"261","2008-01-15",11.0375
"262","2008-01-16",10.9875
"263","2008-01-17",10.5
"264","2008-01-18",10.5075
"265","2008-01-22",10.51
"266","2008-01-23",10.77
"267","2008-01-24",10.55
"268","2008-01-25",10.39
"269","2008-01-28",10.77
"270","2008-01-29",10.99
"271","2008-01-30",11.235
"272","2008-01-31",11.455
"273","2008-02-01",11.5975
"274","2008-02-04",11.2825
"275","2008-02-05",11.01
"276","2008-02-06",11.0575
"277","2008-02-07",11.0975
"278","2008-02-08",11.0925
"279","2008-02-11",11.1875
"280","2008-02-12",11.26
"281","2008-02-13",11.355
"282","2008-02-14",11.3075
"283","2008-02-15",11.2825
"284","2008-02-19",11.315
"285","2008-02-20",11.4175
"286","2008-02-21",11.3875
"287","2008-02-22",11.445
"288","2008-02-25",11.63
"289","2008-02-26",11.54
"290","2008-02-27",11.5325
"291","2008-02-28",11.4325
"292","2008-02-29",11.025
"293","2008-03-03",11.2325
"294","2008-03-04",10.915
"295","2008-03-05",11.11
"296","2008-03-06",11.0225
"297","2008-03-07",10.9275
"298","2008-03-10",10.6375
"299","2008-03-11",11.0825
"300","2008-03-12",10.935
"301","2008-03-13",11.055
"302","2008-03-14",10.8125
"303","2008-03-17",10.66
"304","2008-03-18",10.8775
"305","2008-03-19",10.61
"306","2008-03-20",11.0075
"307","2008-03-24",11.3
"308","2008-03-25",11.6
"309","2008-03-26",11.4675
"310","2008-03-27",11.285
"311","2008-03-28",11.285
"312","2008-03-31",11.485
"313","2008-04-01",11.8575
"314","2008-04-02",12.005
"315","2008-04-03",11.965
"316","2008-04-04",12.0875
"317","2008-04-07",11.795
"318","2008-04-08",11.795
"319","2008-04-09",11.5975
"320","2008-04-10",11.6725
"321","2008-04-11",11.51
"322","2008-04-14",11.5475
"323","2008-04-15",11.8325
"324","2008-04-16",12.1525
"325","2008-04-17",12.66
"326","2008-04-18",12.9375
"327","2008-04-21",12.8
"328","2008-04-22",12.5075
"329","2008-04-23",12.5275
"330","2008-04-24",13.385
"331","2008-04-25",13.5425
"332","2008-04-28",13.53
"333","2008-04-29",13.3625
"334","2008-04-30",13.445
"335","2008-05-01",13.5475
"336","2008-05-02",13.4825
"337","2008-05-05",13.5925
"338","2008-05-06",13.425
"339","2008-05-07",13.33
"340","2008-05-08",13.62
"341","2008-05-09",13.4475
"342","2008-05-12",13.6425
"343","2008-05-13",13.625
"344","2008-05-14",13.675
"345","2008-05-15",13.96
"346","2008-05-16",13.905
"347","2008-05-19",13.5675
"348","2008-05-20",13.51
"349","2008-05-21",13.2525
"350","2008-05-22",13.34
"351","2008-05-23",13.2475
"352","2008-05-27",13.275
"353","2008-05-28",13.4125
"354","2008-05-29",13.4275
"355","2008-05-30",13.575
"356","2008-06-02",13.69
"357","2008-06-03",13.3925
"358","2008-06-04",13.2775
"359","2008-06-05",13.485
"360","2008-06-06",13.02
"361","2008-06-09",12.875
"362","2008-06-10",12.595
"363","2008-06-11",12.4625
"364","2008-06-12",12.6475
"365","2008-06-13",13.1475
"366","2008-06-16",13.0125
"367","2008-06-17",12.9875
"368","2008-06-18",12.9825
"369","2008-06-19",13.1175
"370","2008-06-20",12.93
"371","2008-06-23",12.8125
"372","2008-06-24",12.26
"373","2008-06-25",12.415
"374","2008-06-26",12.025
"375","2008-06-27",11.92
"376","2008-06-30",11.935
"377","2008-07-01",11.67
"378","2008-07-02",11.49
"379","2008-07-03",11.7075
"380","2008-07-07",11.71
"381","2008-07-08",11.895
"382","2008-07-09",11.635
"383","2008-07-10",11.66
"384","2008-07-11",11.4825
"385","2008-07-14",11.3325
"386","2008-07-15",11.075
"387","2008-07-16",11.4625
"388","2008-07-17",12.6
"389","2008-07-18",12.6325
"390","2008-07-21",12.5925
"391","2008-07-22",12.6075
"392","2008-07-23",12.4825
"393","2008-07-24",11.365
"394","2008-07-25",11.295
"395","2008-07-28",11.02
"396","2008-07-29",11.1725
"397","2008-07-30",11.4775
"398","2008-07-31",11.145
"399","2008-08-01",11.165
"400","2008-08-04",11.165
"401","2008-08-05",11.375
"402","2008-08-06",11.305
"403","2008-08-07",11.1325
"404","2008-08-08",11.2325
"405","2008-08-11",11.4325
"406","2008-08-12",11.1325
"407","2008-08-13",11.015
"408","2008-08-14",11.1725
"409","2008-08-15",11.3575
"410","2008-08-18",11.105
"411","2008-08-19",11.0125
"412","2008-08-20",11.115
"413","2008-08-21",11.285
"414","2008-08-22",11.37
"415","2008-08-25",11.155
"416","2008-08-26",11.1725
"417","2008-08-27",11.2675
"418","2008-08-28",11.49
"419","2008-08-29",11.48
"420","2008-09-02",11.4525
"421","2008-09-03",11.34
"422","2008-09-04",10.8525
"423","2008-09-05",11.0025
"424","2008-09-08",11.0075
"425","2008-09-09",10.4925
"426","2008-09-10",10.73
"427","2008-09-11",11.075
"428","2008-09-12",11.2875
"429","2008-09-15",11.0275
"430","2008-09-16",11.0775
"431","2008-09-17",10.4175
"432","2008-09-18",10.5425
"433","2008-09-19",10.5775
"434","2008-09-22",10.315
"435","2008-09-23",10.2825
"436","2008-09-24",10.3175
"437","2008-09-25",10.455
"438","2008-09-26",10.6875
"439","2008-09-29",10
"440","2008-09-30",9.8725
"441","2008-10-01",9.6725
"442","2008-10-02",9.25
"443","2008-10-03",8.955
"444","2008-10-06",8.635
"445","2008-10-07",8.2325
"446","2008-10-08",8.0975
"447","2008-10-09",7.6875
"448","2008-10-10",7.7925
"449","2008-10-13",8.685
"450","2008-10-14",8.565
"451","2008-10-15",7.725
"452","2008-10-16",8.03
"453","2008-10-17",8.065
"454","2008-10-20",8.385
"455","2008-10-21",8.1
"456","2008-10-22",7.6875
"457","2008-10-23",7.64
"458","2008-10-24",7.425
"459","2008-10-27",7.0325
"460","2008-10-28",7.7475
"461","2008-10-29",7.72
"462","2008-10-30",8.49
"463","2008-10-31",8.55
"464","2008-11-03",8.815
"465","2008-11-04",9.2325
"466","2008-11-05",9.18
"467","2008-11-06",8.625
"468","2008-11-07",8.6575
"469","2008-11-10",8.6225
"470","2008-11-11",8.3875
"471","2008-11-12",8.005
"472","2008-11-13",8.5975
"473","2008-11-14",8.1925
"474","2008-11-17",8.18
"475","2008-11-18",8.2125
"476","2008-11-19",7.65
"477","2008-11-20",7.2275
"478","2008-11-21",7.545
"479","2008-11-24",8.1175
"480","2008-11-25",8.45
"481","2008-11-26",8.8775
"482","2008-11-28",9.1125
"483","2008-12-01",8.3825
"484","2008-12-02",8.6775
"485","2008-12-03",8.8475
"486","2008-12-04",8.45
"487","2008-12-05",8.735
"488","2008-12-08",9.43
"489","2008-12-09",9.19
"490","2008-12-10",9.62
"491","2008-12-11",9.6525
"492","2008-12-12",10.015
"493","2008-12-15",9.8275
"494","2008-12-16",10.255
"495","2008-12-17",10.44
"496","2008-12-18",10.3675
"497","2008-12-19",10.3275
"498","2008-12-22",9.9275
"499","2008-12-23",9.8125
"500","2008-12-24",9.9025
"501","2008-12-26",10.1075
"502","2008-12-29",10.025
"503","2008-12-30",10.23
"504","2008-12-31",10.3975
"505","2009-01-02",10.6975
"506","2009-01-05",10.67
"507","2009-01-06",10.68
"508","2009-01-07",10.3425
"509","2009-01-08",10.5425
"510","2009-01-09",10.2475
"511","2009-01-12",10.1675
"512","2009-01-13",10.08
"513","2009-01-14",9.6575
"514","2009-01-15",9.7475
"515","2009-01-16",9.81
"516","2009-01-20",9.2325
"517","2009-01-21",9.6875
"518","2009-01-22",9.6375
"519","2009-01-23",9.6425
"520","2009-01-26",9.665
"521","2009-01-27",9.8025
"522","2009-01-28",10.02
"523","2009-01-29",10.045
"524","2009-01-30",9.585
"525","2009-02-02",9.7175
"526","2009-02-03",9.7375
"527","2009-02-04",9.95
"528","2009-02-05",10.055
"529","2009-02-06",10.3075
"530","2009-02-09",10.4525
"531","2009-02-10",10.125
"532","2009-02-11",10.1525
"533","2009-02-12",10.45
"534","2009-02-13",10.4375
"535","2009-02-17",10.04
"536","2009-02-18",9.9375
"537","2009-02-19",9.9275
"538","2009-02-20",10.01
"539","2009-02-23",9.56
"540","2009-02-24",9.99
"541","2009-02-25",9.9825
"542","2009-02-26",9.9825
"543","2009-02-27",10.0725
"544","2009-03-02",9.7175
"545","2009-03-03",9.44
"546","2009-03-04",9.5675
"547","2009-03-05",9.525
"548","2009-03-06",9.31
"549","2009-03-09",9.2225
"550","2009-03-10",9.495
"551","2009-03-11",9.59
"552","2009-03-12",9.8225
"553","2009-03-13",9.9525
"554","2009-03-16",9.915
"555","2009-03-17",10.1875
"556","2009-03-18",10.485
"557","2009-03-19",10.385
"558","2009-03-20",10.3475
"559","2009-03-23",10.845
"560","2009-03-24",10.81
"561","2009-03-25",10.945
"562","2009-03-26",11.065
"563","2009-03-27",10.8425
"564","2009-03-30",10.8225
"565","2009-03-31",10.85
"566","2009-04-01",10.9625
"567","2009-04-02",11.0775
"568","2009-04-03",11.045
"569","2009-04-06",10.82
"570","2009-04-07",10.55
"571","2009-04-08",10.6075
"572","2009-04-09",10.8075
"573","2009-04-13",10.6525
"574","2009-04-14",10.5425
"575","2009-04-15",10.6175
"576","2009-04-16",10.7575
"577","2009-04-17",10.7875
"578","2009-04-20",10.51
"579","2009-04-21",10.645
"580","2009-04-22",10.675
"581","2009-04-23",10.295
"582","2009-04-24",10.08
"583","2009-04-27",9.765
"584","2009-04-28",9.485
"585","2009-04-29",9.7075
"586","2009-04-30",9.43
"587","2009-05-01",9.5
"588","2009-05-04",9.5925
"589","2009-05-05",9.76
"590","2009-05-06",9.8525
"591","2009-05-07",9.61
"592","2009-05-08",9.7025
"593","2009-05-11",9.6725
"594","2009-05-12",9.9025
"595","2009-05-13",9.6175
"596","2009-05-14",9.7525
"597","2009-05-15",9.8025
"598","2009-05-18",9.9475
"599","2009-05-19",9.9775
"600","2009-05-20",9.8575
"601","2009-05-21",9.685
"602","2009-05-22",9.7225
"603","2009-05-26",10.01
"604","2009-05-27",9.7225
"605","2009-05-28",9.73
"606","2009-05-29",9.95
"607","2009-06-01",10.515
"608","2009-06-02",10.9
"609","2009-06-03",10.7625
"610","2009-06-04",10.9775
"611","2009-06-05",10.91
"612","2009-06-08",11.05
"613","2009-06-09",11.1025
"614","2009-06-10",10.9275
"615","2009-06-11",10.95
"616","2009-06-12",10.75
"617","2009-06-15",10.5275
"618","2009-06-16",10.34
"619","2009-06-17",10.3775
"620","2009-06-18",10.475
"621","2009-06-19",10.4775
"622","2009-06-22",10.1525
"623","2009-06-23",10.1575
"624","2009-06-24",10.3
"625","2009-06-25",10.5425
"626","2009-06-26",10.7225
"627","2009-06-29",11.3125
"628","2009-06-30",11.29
"629","2009-07-01",11.9625
"630","2009-07-02",11.7675
"631","2009-07-06",11.7375
"632","2009-07-07",11.545
"633","2009-07-08",11.545
"634","2009-07-09",11.3425
"635","2009-07-10",11.39
"636","2009-07-13",11.4825
"637","2009-07-14",11.4775
"638","2009-07-15",11.7975
"639","2009-07-16",11.905
"640","2009-07-17",11.74
"641","2009-07-20",11.81
"642","2009-07-21",11.75
"643","2009-07-22",11.895
"644","2009-07-23",12.0425
"645","2009-07-24",12.38
"646","2009-07-27",12.4025
"647","2009-07-28",12.2875
"648","2009-07-29",12.2275
"649","2009-07-30",12.2075
"650","2009-07-31",12.09
"651","2009-08-03",12.29
"652","2009-08-04",12.23
"653","2009-08-05",12.125
"654","2009-08-06",11.905
"655","2009-08-07",11.8125
"656","2009-08-10",11.95
"657","2009-08-11",12.22
"658","2009-08-12",12.4075
"659","2009-08-13",12.8725
"660","2009-08-14",12.645
"661","2009-08-17",12.545
"662","2009-08-18",12.52
"663","2009-08-19",12.52
"664","2009-08-20",12.505
"665","2009-08-21",12.52
"666","2009-08-24",12.34
"667","2009-08-25",12.4075
"668","2009-08-26",12.405
"669","2009-08-27",12.39
"670","2009-08-28",12.19
"671","2009-08-31",12.115
"672","2009-09-01",12.0075
"673","2009-09-02",12.0875
"674","2009-09-03",11.985
"675","2009-09-04",12.1
"676","2009-09-08",12.31
"677","2009-09-09",12.415
"678","2009-09-10",12.45
"679","2009-09-11",12.25
"680","2009-09-14",12.51
"681","2009-09-15",12.755
"682","2009-09-16",12.9975
"683","2009-09-17",12.6175
"684","2009-09-18",12.7325
"685","2009-09-21",12.8025
"686","2009-09-22",12.6575
"687","2009-09-23",12.3425
"688","2009-09-24",12.25
"689","2009-09-25",12.235
"690","2009-09-28",12.5525
"691","2009-09-29",12.4675
"692","2009-09-30",12.3
"693","2009-10-01",12.2625
"694","2009-10-02",12.215
"695","2009-10-05",12.5275
"696","2009-10-06",12.46
"697","2009-10-07",12.6475
"698","2009-10-08",12.7875
"699","2009-10-09",12.89
"700","2009-10-12",13.0175
"701","2009-10-13",12.92
"702","2009-10-14",13.065
"703","2009-10-15",13.05
"704","2009-10-16",12.83
"705","2009-10-19",12.925
"706","2009-10-20",12.86
"707","2009-10-21",12.6675
"708","2009-10-22",12.775
"709","2009-10-23",12.54
"710","2009-10-26",12.46
"711","2009-10-27",12.4625
"712","2009-10-28",12.1075
"713","2009-10-29",12.6075
"714","2009-10-30",12.3325
"715","2009-11-02",12.24
"716","2009-11-03",12.3125
"717","2009-11-04",12.1875
"718","2009-11-05",12.3175
"719","2009-11-06",12.375
"720","2009-11-09",12.715
"721","2009-11-10",12.61
"722","2009-11-11",12.6
"723","2009-11-12",12.485
"724","2009-11-13",12.53
"725","2009-11-16",12.725
"726","2009-11-17",12.83
"727","2009-11-18",12.7625
"728","2009-11-19",12.625
"729","2009-11-20",12.5975
"730","2009-11-23",12.6825
"731","2009-11-24",12.5925
"732","2009-11-25",12.6875
"733","2009-11-27",12.4625
"734","2009-11-30",12.3525
"735","2009-12-01",12.405
"736","2009-12-02",12.2675
"737","2009-12-03",12.085
"738","2009-12-04",12.3
"739","2009-12-07",12.5175
"740","2009-12-08",12.985
"741","2009-12-09",12.8475
"742","2009-12-10",12.8625
"743","2009-12-11",12.8725
"744","2009-12-14",13.035
"745","2009-12-15",12.9825
"746","2009-12-16",13.0425
"747","2009-12-17",12.825
"748","2009-12-18",12.815
"749","2009-12-21",12.8925
"750","2009-12-22",12.9475
"751","2009-12-23",12.9425
"752","2009-12-24",13.005
"753","2009-12-28",13.03
"754","2009-12-29",13.04
"755","2009-12-30",13.03
