"","date","BLL"
"756","2009-12-31",12.925
"757","2010-01-04",13.1225
"758","2010-01-05",12.975
"759","2010-01-06",13
"760","2010-01-07",12.97
"761","2010-01-08",13.0175
"762","2010-01-11",12.95
"763","2010-01-12",12.93
"764","2010-01-13",12.9825
"765","2010-01-14",12.9225
"766","2010-01-15",12.8525
"767","2010-01-19",12.9875
"768","2010-01-20",12.8575
"769","2010-01-21",12.785
"770","2010-01-22",12.7125
"771","2010-01-25",12.715
"772","2010-01-26",12.64
"773","2010-01-27",12.6125
"774","2010-01-28",12.635
"775","2010-01-29",12.6975
"776","2010-02-01",12.7275
"777","2010-02-02",13.0525
"778","2010-02-03",12.885
"779","2010-02-04",12.4975
"780","2010-02-05",12.6375
"781","2010-02-08",12.5625
"782","2010-02-09",12.6425
"783","2010-02-10",12.5225
"784","2010-02-11",12.7625
"785","2010-02-12",12.8475
"786","2010-02-16",13.01
"787","2010-02-17",13.0375
"788","2010-02-18",13.2225
"789","2010-02-19",13.1575
"790","2010-02-22",13.17
"791","2010-02-23",13.0775
"792","2010-02-24",13.255
"793","2010-02-25",13.2825
"794","2010-02-26",13.51
"795","2010-03-01",13.65
"796","2010-03-02",13.5475
"797","2010-03-03",13.6475
"798","2010-03-04",13.6125
"799","2010-03-05",13.725
"800","2010-03-08",13.6025
"801","2010-03-09",13.51
"802","2010-03-10",13.5325
"803","2010-03-11",13.6175
"804","2010-03-12",13.6125
"805","2010-03-15",13.5625
"806","2010-03-16",13.62
"807","2010-03-17",13.7025
"808","2010-03-18",13.5775
"809","2010-03-19",13.55
"810","2010-03-22",13.5375
"811","2010-03-23",13.63
"812","2010-03-24",13.5
"813","2010-03-25",13.295
"814","2010-03-26",13.5
"815","2010-03-29",13.5125
"816","2010-03-30",13.3625
"817","2010-03-31",13.345
"818","2010-04-01",13.565
"819","2010-04-05",13.605
"820","2010-04-06",13.53
"821","2010-04-07",13.465
"822","2010-04-08",13.495
"823","2010-04-09",13.5925
"824","2010-04-12",13.48
"825","2010-04-13",13.3975
"826","2010-04-14",13.55
"827","2010-04-15",13.6225
"828","2010-04-16",13.58
"829","2010-04-19",13.515
"830","2010-04-20",13.5875
"831","2010-04-21",13.55
"832","2010-04-22",13.69
"833","2010-04-23",13.8425
"834","2010-04-26",13.81
"835","2010-04-27",13.65
"836","2010-04-28",13.6925
"837","2010-04-29",13.455
"838","2010-04-30",13.3025
"839","2010-05-03",13.2625
"840","2010-05-04",13.05
"841","2010-05-05",13.0475
"842","2010-05-06",12.6775
"843","2010-05-07",12.3725
"844","2010-05-10",12.88
"845","2010-05-11",12.88
"846","2010-05-12",13.0275
"847","2010-05-13",12.925
"848","2010-05-14",12.7275
"849","2010-05-17",12.89
"850","2010-05-18",12.78
"851","2010-05-19",12.6775
"852","2010-05-20",12.24
"853","2010-05-21",12.5075
"854","2010-05-24",12.21
"855","2010-05-25",12.1575
"856","2010-05-26",12.0625
"857","2010-05-27",12.4375
"858","2010-05-28",12.3125
"859","2010-06-01",12.1125
"860","2010-06-02",12.58
"861","2010-06-03",12.875
"862","2010-06-04",12.7875
"863","2010-06-07",12.5525
"864","2010-06-08",12.605
"865","2010-06-09",12.585
"866","2010-06-10",12.93
"867","2010-06-11",13.0875
"868","2010-06-14",13.035
"869","2010-06-15",13.36
"870","2010-06-16",13.61
"871","2010-06-17",13.835
"872","2010-06-18",13.785
"873","2010-06-21",13.8925
"874","2010-06-22",13.72
"875","2010-06-23",13.6525
"876","2010-06-24",13.3975
"877","2010-06-25",13.4625
"878","2010-06-28",13.3525
"879","2010-06-29",13.2
"880","2010-06-30",13.2075
"881","2010-07-01",13.0475
"882","2010-07-02",12.9475
"883","2010-07-06",13.1375
"884","2010-07-07",13.3875
"885","2010-07-08",13.46
"886","2010-07-09",13.5775
"887","2010-07-12",13.47
"888","2010-07-13",13.8425
"889","2010-07-14",13.845
"890","2010-07-15",13.8575
"891","2010-07-16",13.4875
"892","2010-07-19",13.575
"893","2010-07-20",13.81
"894","2010-07-21",13.7375
"895","2010-07-22",13.9625
"896","2010-07-23",14.3
"897","2010-07-26",14.4825
"898","2010-07-27",14.445
"899","2010-07-28",14.2725
"900","2010-07-29",14.2625
"901","2010-07-30",14.56
"902","2010-08-02",14.74
"903","2010-08-03",14.7025
"904","2010-08-04",14.67
"905","2010-08-05",14.73
"906","2010-08-06",14.615
"907","2010-08-09",14.6975
"908","2010-08-10",14.6975
"909","2010-08-11",14.3
"910","2010-08-12",14.3575
"911","2010-08-13",14.2925
"912","2010-08-16",14.155
"913","2010-08-17",14.425
"914","2010-08-18",14.575
"915","2010-08-19",14.3375
"916","2010-08-20",14.285
"917","2010-08-23",14.305
"918","2010-08-24",14.0625
"919","2010-08-25",14.085
"920","2010-08-26",13.875
"921","2010-08-27",14.1225
"922","2010-08-30",13.8725
"923","2010-08-31",14.02
"924","2010-09-01",14.44
"925","2010-09-02",14.675
"926","2010-09-03",14.77
"927","2010-09-07",14.6275
"928","2010-09-08",14.6775
"929","2010-09-09",14.72
"930","2010-09-10",14.85
"931","2010-09-13",14.9175
"932","2010-09-14",14.955
"933","2010-09-15",14.93
"934","2010-09-16",14.9275
"935","2010-09-17",14.9925
"936","2010-09-20",15.005
"937","2010-09-21",14.9375
"938","2010-09-22",14.8525
"939","2010-09-23",14.7225
"940","2010-09-24",15.0525
"941","2010-09-27",14.855
"942","2010-09-28",14.9375
"943","2010-09-29",14.7175
"944","2010-09-30",14.7125
"945","2010-10-01",14.8475
"946","2010-10-04",14.7475
"947","2010-10-05",15.125
"948","2010-10-06",15.055
"949","2010-10-07",15
"950","2010-10-08",15.03
"951","2010-10-11",15.155
"952","2010-10-12",15.2025
"953","2010-10-13",15.4925
"954","2010-10-14",15.435
"955","2010-10-15",15.545
"956","2010-10-18",15.595
"957","2010-10-19",15.3875
"958","2010-10-20",15.535
"959","2010-10-21",15.535
"960","2010-10-22",15.345
"961","2010-10-25",15.375
"962","2010-10-26",15.3925
"963","2010-10-27",15.2
"964","2010-10-28",15.45
"965","2010-10-29",16.09
"966","2010-11-01",15.79
"967","2010-11-02",16.0725
"968","2010-11-03",16.115
"969","2010-11-04",16.432501
"970","2010-11-05",16.514999
"971","2010-11-08",16.387501
"972","2010-11-09",16.370001
"973","2010-11-10",16.422501
"974","2010-11-11",16.4375
"975","2010-11-12",16.219999
"976","2010-11-15",16.3225
"977","2010-11-16",16.122499
"978","2010-11-17",16.1
"979","2010-11-18",16.360001
"980","2010-11-19",16.362499
"981","2010-11-22",16.424999
"982","2010-11-23",16.0825
"983","2010-11-24",16.375
"984","2010-11-26",16.217501
"985","2010-11-29",16.137501
"986","2010-11-30",16.469999
"987","2010-12-01",16.985001
"988","2010-12-02",17.264999
"989","2010-12-03",17.2125
"990","2010-12-06",16.9925
"991","2010-12-07",16.995001
"992","2010-12-08",16.8325
"993","2010-12-09",16.940001
"994","2010-12-10",16.995001
"995","2010-12-13",17.065001
"996","2010-12-14",17.26
"997","2010-12-15",17.094999
"998","2010-12-16",17.192499
"999","2010-12-17",17.125
"1000","2010-12-20",17.1
"1001","2010-12-21",17.3225
"1002","2010-12-22",17.4125
"1003","2010-12-23",17.3025
"1004","2010-12-27",17.317499
"1005","2010-12-28",17.370001
"1006","2010-12-29",17.327499
"1007","2010-12-30",17.25
"1008","2010-12-31",17.012501
"1009","2011-01-03",17.2225
"1010","2011-01-04",17.4125
"1011","2011-01-05",17.5425
"1012","2011-01-06",17.6625
"1013","2011-01-07",17.52
"1014","2011-01-10",17.195
"1015","2011-01-11",17.33
"1016","2011-01-12",17.51
"1017","2011-01-13",17.682501
"1018","2011-01-14",17.452499
"1019","2011-01-18",17.735001
"1020","2011-01-19",17.41
"1021","2011-01-20",17.299999
"1022","2011-01-21",17.385
"1023","2011-01-24",17.557501
"1024","2011-01-25",17.512501
"1025","2011-01-26",17.9175
"1026","2011-01-27",18.09
"1027","2011-01-28",17.73
"1028","2011-01-31",17.782499
"1029","2011-02-01",18.125
"1030","2011-02-02",18.3025
"1031","2011-02-03",18.487499
"1032","2011-02-04",18.43
"1033","2011-02-07",18.3675
"1034","2011-02-08",18.387501
"1035","2011-02-09",18.450001
"1036","2011-02-10",18.532499
"1037","2011-02-11",18.512501
"1038","2011-02-14",18.469999
"1039","2011-02-15",18.432501
"1040","2011-02-16",18.415001
"1041","2011-02-17",18.450001
"1042","2011-02-18",18.5
"1043","2011-02-22",17.91
"1044","2011-02-23",17.945
"1045","2011-02-24",18
"1046","2011-02-25",18.049999
"1047","2011-02-28",18.049999
"1048","2011-03-01",17.809999
"1049","2011-03-02",17.905001
"1050","2011-03-03",18.135
"1051","2011-03-04",17.915001
"1052","2011-03-07",17.84
"1053","2011-03-08",18.120001
"1054","2011-03-09",17.950001
"1055","2011-03-10",17.459999
"1056","2011-03-11",17.495001
"1057","2011-03-14",17.325001
"1058","2011-03-15",17.09
"1059","2011-03-16",16.91
"1060","2011-03-17",16.889999
"1061","2011-03-18",17.145
"1062","2011-03-21",17.535
"1063","2011-03-22",17.42
"1064","2011-03-23",17.6
"1065","2011-03-24",17.65
"1066","2011-03-25",17.754999
"1067","2011-03-28",17.549999
"1068","2011-03-29",17.690001
"1069","2011-03-30",17.85
"1070","2011-03-31",17.924999
"1071","2011-04-01",17.885
"1072","2011-04-04",17.995001
"1073","2011-04-05",18.084999
"1074","2011-04-06",18.325001
"1075","2011-04-07",18.235001
"1076","2011-04-08",18.004999
"1077","2011-04-11",18.139999
"1078","2011-04-12",18.014999
"1079","2011-04-13",18.125
"1080","2011-04-14",18.219999
"1081","2011-04-15",18.395
"1082","2011-04-18",18.295
"1083","2011-04-19",18.445
"1084","2011-04-20",18.389999
"1085","2011-04-21",18.530001
"1086","2011-04-25",18.379999
"1087","2011-04-26",18.629999
"1088","2011-04-27",18.504999
"1089","2011-04-28",18.719999
"1090","2011-04-29",18.655001
"1091","2011-05-02",18.735001
"1092","2011-05-03",18.85
"1093","2011-05-04",18.85
"1094","2011-05-05",18.885
"1095","2011-05-06",19.014999
"1096","2011-05-09",19.129999
"1097","2011-05-10",19.360001
"1098","2011-05-11",19.309999
"1099","2011-05-12",19.514999
"1100","2011-05-13",19.23
"1101","2011-05-16",19.254999
"1102","2011-05-17",19.225
"1103","2011-05-18",19.629999
"1104","2011-05-19",19.709999
"1105","2011-05-20",19.52
"1106","2011-05-23",19.325001
"1107","2011-05-24",19.23
"1108","2011-05-25",19.26
"1109","2011-05-26",19.4
"1110","2011-05-27",19.540001
"1111","2011-05-31",19.754999
"1112","2011-06-01",19.365
"1113","2011-06-02",19.309999
"1114","2011-06-03",19.030001
"1115","2011-06-06",18.995001
"1116","2011-06-07",19.375
"1117","2011-06-08",19.059999
"1118","2011-06-09",19.33
"1119","2011-06-10",19.049999
"1120","2011-06-13",18.98
"1121","2011-06-14",19.165001
"1122","2011-06-15",18.77
"1123","2011-06-16",18.745001
"1124","2011-06-17",18.91
"1125","2011-06-20",18.879999
"1126","2011-06-21",19.059999
"1127","2011-06-22",19
"1128","2011-06-23",18.905001
"1129","2011-06-24",18.745001
"1130","2011-06-27",18.9
"1131","2011-06-28",19.035
"1132","2011-06-29",19.040001
"1133","2011-06-30",19.23
"1134","2011-07-01",19.57
"1135","2011-07-05",19.645
"1136","2011-07-06",19.825001
"1137","2011-07-07",20.035
"1138","2011-07-08",20.18
"1139","2011-07-11",19.959999
"1140","2011-07-12",19.75
"1141","2011-07-13",19.879999
"1142","2011-07-14",19.639999
"1143","2011-07-15",19.719999
"1144","2011-07-18",19.120001
"1145","2011-07-19",19.309999
"1146","2011-07-20",19.34
"1147","2011-07-21",19.629999
"1148","2011-07-22",19.655001
"1149","2011-07-25",19.764999
"1150","2011-07-26",19.790001
"1151","2011-07-27",19.639999
"1152","2011-07-28",19.290001
"1153","2011-07-29",19.4
"1154","2011-08-01",19.08
"1155","2011-08-02",18.275
"1156","2011-08-03",18.26
"1157","2011-08-04",17.6
"1158","2011-08-05",17.719999
"1159","2011-08-08",16.360001
"1160","2011-08-09",17.995001
"1161","2011-08-10",17
"1162","2011-08-11",17.775
"1163","2011-08-12",17.965
"1164","2011-08-15",18.139999
"1165","2011-08-16",17.9
"1166","2011-08-17",17.860001
"1167","2011-08-18",17.215
"1168","2011-08-19",17
"1169","2011-08-22",16.879999
"1170","2011-08-23",17.450001
"1171","2011-08-24",17.57
"1172","2011-08-25",17.309999
"1173","2011-08-26",17.504999
"1174","2011-08-29",17.825001
"1175","2011-08-30",17.895
"1176","2011-08-31",17.959999
"1177","2011-09-01",17.844999
"1178","2011-09-02",17.51
"1179","2011-09-06",17.424999
"1180","2011-09-07",17.68
"1181","2011-09-08",17.41
"1182","2011-09-09",17.014999
"1183","2011-09-12",16.865
"1184","2011-09-13",16.945
"1185","2011-09-14",17.094999
"1186","2011-09-15",17.115
"1187","2011-09-16",17.155001
"1188","2011-09-19",16.855
"1189","2011-09-20",16.754999
"1190","2011-09-21",16.385
"1191","2011-09-22",15.63
"1192","2011-09-23",15.475
"1193","2011-09-26",15.725
"1194","2011-09-27",16.08
"1195","2011-09-28",15.64
"1196","2011-09-29",15.805
"1197","2011-09-30",15.51
"1198","2011-10-03",15.11
"1199","2011-10-04",15.75
"1200","2011-10-05",15.845
"1201","2011-10-06",16.26
"1202","2011-10-07",16.225
"1203","2011-10-10",16.67
"1204","2011-10-11",16.76
"1205","2011-10-12",16.805
"1206","2011-10-13",16.73
"1207","2011-10-14",16.98
"1208","2011-10-17",16.73
"1209","2011-10-18",17.135
"1210","2011-10-19",17.045
"1211","2011-10-20",17.264999
"1212","2011-10-21",17.41
"1213","2011-10-24",17.549999
"1214","2011-10-25",17.205
"1215","2011-10-26",17.365
"1216","2011-10-27",17.865
"1217","2011-10-28",17.83
"1218","2011-10-31",17.285
"1219","2011-11-01",16.9
"1220","2011-11-02",16.969999
"1221","2011-11-03",17.41
"1222","2011-11-04",17.434999
"1223","2011-11-07",17.43
"1224","2011-11-08",17.745001
"1225","2011-11-09",17.030001
"1226","2011-11-10",17.245001
"1227","2011-11-11",17.705
"1228","2011-11-14",17.379999
"1229","2011-11-15",17.375
"1230","2011-11-16",17.139999
"1231","2011-11-17",16.975
"1232","2011-11-18",16.955
"1233","2011-11-21",16.77
"1234","2011-11-22",16.635
"1235","2011-11-23",16.525
"1236","2011-11-25",16.59
"1237","2011-11-28",16.985001
"1238","2011-11-29",17
"1239","2011-11-30",17.555
"1240","2011-12-01",17.514999
"1241","2011-12-02",17.459999
"1242","2011-12-05",17.605
"1243","2011-12-06",17.555
"1244","2011-12-07",17.535
"1245","2011-12-08",17.174999
"1246","2011-12-09",17.459999
"1247","2011-12-12",17.155001
"1248","2011-12-13",17.110001
"1249","2011-12-14",17.084999
"1250","2011-12-15",17.405001
"1251","2011-12-16",17.315001
"1252","2011-12-19",17.290001
"1253","2011-12-20",17.549999
"1254","2011-12-21",17.715
"1255","2011-12-22",17.834999
"1256","2011-12-23",17.9
"1257","2011-12-27",17.940001
"1258","2011-12-28",17.555
"1259","2011-12-29",17.9
"1260","2011-12-30",17.855
"1261","2012-01-03",18.16
"1262","2012-01-04",18.125
"1263","2012-01-05",18.135
"1264","2012-01-06",18.559999
"1265","2012-01-09",18.415001
"1266","2012-01-10",18.43
"1267","2012-01-11",18.455
"1268","2012-01-12",18.91
"1269","2012-01-13",18.82
"1270","2012-01-17",18.57
"1271","2012-01-18",18.844999
"1272","2012-01-19",19.075001
"1273","2012-01-20",18.955
"1274","2012-01-23",18.895
"1275","2012-01-24",18.875
"1276","2012-01-25",18.85
"1277","2012-01-26",19.68
"1278","2012-01-27",19.719999
"1279","2012-01-30",19.59
"1280","2012-01-31",19.629999
"1281","2012-02-01",20.16
"1282","2012-02-02",19.85
"1283","2012-02-03",19.9
"1284","2012-02-06",20
"1285","2012-02-07",19.9
"1286","2012-02-08",19.924999
"1287","2012-02-09",20.02
"1288","2012-02-10",19.905001
"1289","2012-02-13",19.98
"1290","2012-02-14",19.934999
"1291","2012-02-15",19.865
"1292","2012-02-16",20.16
"1293","2012-02-17",20.055
"1294","2012-02-21",20.120001
"1295","2012-02-22",19.85
"1296","2012-02-23",19.924999
"1297","2012-02-24",19.889999
"1298","2012-02-27",19.950001
"1299","2012-02-28",20.035
"1300","2012-02-29",20.040001
"1301","2012-03-01",19.99
"1302","2012-03-02",19.905001
"1303","2012-03-05",19.844999
"1304","2012-03-06",19.639999
"1305","2012-03-07",19.73
"1306","2012-03-08",19.934999
"1307","2012-03-09",19.860001
"1308","2012-03-12",19.844999
"1309","2012-03-13",20.190001
"1310","2012-03-14",20.15
"1311","2012-03-15",20.315001
"1312","2012-03-16",20.695
"1313","2012-03-19",20.695
"1314","2012-03-20",20.635
"1315","2012-03-21",20.540001
"1316","2012-03-22",20.415001
"1317","2012-03-23",20.545
"1318","2012-03-26",20.764999
"1319","2012-03-27",21.174999
"1320","2012-03-28",21.219999
"1321","2012-03-29",21.375
"1322","2012-03-30",21.440001
"1323","2012-04-02",21.549999
"1324","2012-04-03",21.775
"1325","2012-04-04",21.809999
"1326","2012-04-05",21.785
"1327","2012-04-09",21.715
"1328","2012-04-10",21.225
"1329","2012-04-11",21.365
"1330","2012-04-12",21.405001
"1331","2012-04-13",21.385
"1332","2012-04-16",21.389999
"1333","2012-04-17",21.575001
"1334","2012-04-18",21.514999
"1335","2012-04-19",21.65
"1336","2012-04-20",21.76
"1337","2012-04-23",21.434999
"1338","2012-04-24",21.48
"1339","2012-04-25",21.5
"1340","2012-04-26",20.815001
"1341","2012-04-27",20.889999
"1342","2012-04-30",20.879999
"1343","2012-05-01",20.915001
"1344","2012-05-02",20.735001
"1345","2012-05-03",20.725
"1346","2012-05-04",20.379999
"1347","2012-05-07",20.459999
"1348","2012-05-08",20.459999
"1349","2012-05-09",20.455
"1350","2012-05-10",20.629999
"1351","2012-05-11",20.48
"1352","2012-05-14",20.24
"1353","2012-05-15",20.17
"1354","2012-05-16",19.950001
"1355","2012-05-17",19.445
"1356","2012-05-18",19.33
"1357","2012-05-21",19.635
"1358","2012-05-22",19.530001
"1359","2012-05-23",19.764999
"1360","2012-05-24",19.93
"1361","2012-05-25",19.940001
"1362","2012-05-29",20.18
"1363","2012-05-30",20
"1364","2012-05-31",19.985001
"1365","2012-06-01",19.665001
"1366","2012-06-04",19.77
"1367","2012-06-05",19.844999
"1368","2012-06-06",20.280001
"1369","2012-06-07",20.17
"1370","2012-06-08",20.575001
"1371","2012-06-11",20.379999
"1372","2012-06-12",20.584999
"1373","2012-06-13",20.549999
"1374","2012-06-14",20.780001
"1375","2012-06-15",21.375
"1376","2012-06-18",21.245001
"1377","2012-06-19",21.355
"1378","2012-06-20",21.219999
"1379","2012-06-21",20.74
"1380","2012-06-22",20.82
"1381","2012-06-25",20.205
"1382","2012-06-26",20.014999
"1383","2012-06-27",20.08
"1384","2012-06-28",20.285
"1385","2012-06-29",20.525
"1386","2012-07-02",20.26
"1387","2012-07-03",20.525
"1388","2012-07-05",20.405001
"1389","2012-07-06",20.290001
"1390","2012-07-09",20.24
"1391","2012-07-10",20.389999
"1392","2012-07-11",20.190001
"1393","2012-07-12",20.025
"1394","2012-07-13",20.615
"1395","2012-07-16",20.5
"1396","2012-07-17",20.690001
"1397","2012-07-18",20.754999
"1398","2012-07-19",21.155001
"1399","2012-07-20",20.885
"1400","2012-07-23",20.67
"1401","2012-07-24",20.415001
"1402","2012-07-25",20.264999
"1403","2012-07-26",20.48
"1404","2012-07-27",20.945
"1405","2012-07-30",20.950001
"1406","2012-07-31",20.780001
"1407","2012-08-01",20.219999
"1408","2012-08-02",19.799999
"1409","2012-08-03",20.549999
"1410","2012-08-06",20.629999
"1411","2012-08-07",20.77
"1412","2012-08-08",20.709999
"1413","2012-08-09",20.865
"1414","2012-08-10",21.004999
"1415","2012-08-13",21.01
"1416","2012-08-14",21.004999
"1417","2012-08-15",21.325001
"1418","2012-08-16",21.57
"1419","2012-08-17",21.530001
"1420","2012-08-20",21.455
"1421","2012-08-21",21.215
"1422","2012-08-22",21.379999
"1423","2012-08-23",21.084999
"1424","2012-08-24",21.065001
"1425","2012-08-27",20.975
"1426","2012-08-28",20.940001
"1427","2012-08-29",20.940001
"1428","2012-08-30",20.905001
"1429","2012-08-31",21.084999
"1430","2012-09-04",20.889999
"1431","2012-09-05",21.09
"1432","2012-09-06",21.344999
"1433","2012-09-07",21.389999
"1434","2012-09-10",21.344999
"1435","2012-09-11",21.475
"1436","2012-09-12",21.514999
"1437","2012-09-13",21.77
"1438","2012-09-14",21.639999
"1439","2012-09-17",21.575001
"1440","2012-09-18",21.559999
"1441","2012-09-19",21.485001
"1442","2012-09-20",21.34
"1443","2012-09-21",21.254999
"1444","2012-09-24",21.299999
"1445","2012-09-25",21.110001
"1446","2012-09-26",21.15
"1447","2012-09-27",21.174999
"1448","2012-09-28",21.155001
"1449","2012-10-01",21.235001
"1450","2012-10-02",21.094999
"1451","2012-10-03",21.280001
"1452","2012-10-04",21.375
"1453","2012-10-05",21.395
"1454","2012-10-08",21.334999
"1455","2012-10-09",21.129999
"1456","2012-10-10",20.775
"1457","2012-10-11",20.754999
"1458","2012-10-12",20.655001
"1459","2012-10-15",20.885
"1460","2012-10-16",21.195
"1461","2012-10-17",21.514999
"1462","2012-10-18",21.475
"1463","2012-10-19",21.33
"1464","2012-10-22",21.344999
"1465","2012-10-23",21
