"","date","BLL"
"1466","2012-10-24",20.965
"1467","2012-10-25",21.25
"1468","2012-10-26",21.405001
"1469","2012-10-31",21.415001
"1470","2012-11-01",21.715
"1471","2012-11-02",21.690001
"1472","2012-11-05",21.605
"1473","2012-11-06",22.014999
"1474","2012-11-07",21.98
"1475","2012-11-08",21.764999
"1476","2012-11-09",21.924999
"1477","2012-11-12",21.85
"1478","2012-11-13",21.684999
"1479","2012-11-14",21.5
"1480","2012-11-15",21.620001
"1481","2012-11-16",21.67
"1482","2012-11-19",22.325001
"1483","2012-11-20",22.375
"1484","2012-11-21",22.305
"1485","2012-11-23",22.535
"1486","2012-11-26",22.389999
"1487","2012-11-27",22.315001
"1488","2012-11-28",22.370001
"1489","2012-11-29",22.370001
"1490","2012-11-30",22.344999
"1491","2012-12-03",21.969999
"1492","2012-12-04",21.85
"1493","2012-12-05",21.805
"1494","2012-12-06",22.094999
"1495","2012-12-07",22.075001
"1496","2012-12-10",22.27
"1497","2012-12-11",22.375
"1498","2012-12-12",22.235001
"1499","2012-12-13",22.275
"1500","2012-12-14",22.125
"1501","2012-12-17",22.1
"1502","2012-12-18",22.1
"1503","2012-12-19",22.285
"1504","2012-12-20",22.73
"1505","2012-12-21",22.4
"1506","2012-12-24",22.51
"1507","2012-12-26",22.455
"1508","2012-12-27",22.32
"1509","2012-12-28",22.145
"1510","2012-12-31",22.375
"1511","2013-01-02",23.025
"1512","2013-01-03",23.219999
"1513","2013-01-04",23.25
"1514","2013-01-07",23.045
"1515","2013-01-08",22.705
"1516","2013-01-09",22.805
"1517","2013-01-10",22.805
"1518","2013-01-11",22.700001
"1519","2013-01-14",22.795
"1520","2013-01-15",22.885
"1521","2013-01-16",22.754999
"1522","2013-01-17",23.155001
"1523","2013-01-18",23.325001
"1524","2013-01-22",23.27
"1525","2013-01-23",23.26
"1526","2013-01-24",23.26
"1527","2013-01-25",23.305
"1528","2013-01-28",23.049999
"1529","2013-01-29",23.110001
"1530","2013-01-30",22.965
"1531","2013-01-31",22.26
"1532","2013-02-01",22.795
"1533","2013-02-04",22.475
"1534","2013-02-05",22.77
"1535","2013-02-06",22.665001
"1536","2013-02-07",22.605
"1537","2013-02-08",22.68
"1538","2013-02-11",22.57
"1539","2013-02-12",22.445
"1540","2013-02-13",22.6
"1541","2013-02-14",22.605
"1542","2013-02-15",22.77
"1543","2013-02-19",22.545
"1544","2013-02-20",22.264999
"1545","2013-02-21",22.030001
"1546","2013-02-22",22.17
"1547","2013-02-25",21.73
"1548","2013-02-26",21.905001
"1549","2013-02-27",22.155001
"1550","2013-02-28",22.205
"1551","2013-03-01",22.110001
"1552","2013-03-04",21.995001
"1553","2013-03-05",22.094999
"1554","2013-03-06",22.135
"1555","2013-03-07",22.23
"1556","2013-03-08",22.424999
"1557","2013-03-11",22.52
"1558","2013-03-12",22.545
"1559","2013-03-13",22.889999
"1560","2013-03-14",23.01
"1561","2013-03-15",23.004999
"1562","2013-03-18",22.905001
"1563","2013-03-19",22.995001
"1564","2013-03-20",23.105
"1565","2013-03-21",22.924999
"1566","2013-03-22",22.934999
"1567","2013-03-25",23.035
"1568","2013-03-26",23.24
"1569","2013-03-27",23.67
"1570","2013-03-28",23.790001
"1571","2013-04-01",23.65
"1572","2013-04-02",24.004999
"1573","2013-04-03",23.485001
"1574","2013-04-04",23.57
"1575","2013-04-05",23.495001
"1576","2013-04-08",23.635
"1577","2013-04-09",23.709999
"1578","2013-04-10",24.084999
"1579","2013-04-11",24.065001
"1580","2013-04-12",23.945
"1581","2013-04-15",23.195
"1582","2013-04-16",23.465
"1583","2013-04-17",23.290001
"1584","2013-04-18",22.975
"1585","2013-04-19",23.215
"1586","2013-04-22",23.360001
"1587","2013-04-23",23.49
"1588","2013-04-24",23.67
"1589","2013-04-25",22.545
"1590","2013-04-26",22.014999
"1591","2013-04-29",22.23
"1592","2013-04-30",22.059999
"1593","2013-05-01",22.344999
"1594","2013-05-02",22.475
"1595","2013-05-03",22.67
"1596","2013-05-06",22.700001
"1597","2013-05-07",22.745001
"1598","2013-05-08",22.709999
"1599","2013-05-09",22.945
"1600","2013-05-10",22.985001
"1601","2013-05-13",22.799999
"1602","2013-05-14",22.83
"1603","2013-05-15",22.785
"1604","2013-05-16",22.629999
"1605","2013-05-17",22.875
"1606","2013-05-20",23.030001
"1607","2013-05-21",23.145
"1608","2013-05-22",22.83
"1609","2013-05-23",22.629999
"1610","2013-05-24",22.195
"1611","2013-05-28",22.25
"1612","2013-05-29",21.969999
"1613","2013-05-30",21.780001
"1614","2013-05-31",21.58
"1615","2013-06-03",21.68
"1616","2013-06-04",21.68
"1617","2013-06-05",21.360001
"1618","2013-06-06",21.41
"1619","2013-06-07",21.790001
"1620","2013-06-10",21.715
"1621","2013-06-11",21.450001
"1622","2013-06-12",21.219999
"1623","2013-06-13",21.700001
"1624","2013-06-14",21.67
"1625","2013-06-17",21.635
"1626","2013-06-18",21.594999
"1627","2013-06-19",21.610001
"1628","2013-06-20",21.315001
"1629","2013-06-21",21.275
"1630","2013-06-24",21.014999
"1631","2013-06-25",21.065001
"1632","2013-06-26",21.014999
"1633","2013-06-27",21.07
"1634","2013-06-28",20.77
"1635","2013-07-01",20.924999
"1636","2013-07-02",21.09
"1637","2013-07-03",21.040001
"1638","2013-07-05",21.27
"1639","2013-07-08",21.424999
"1640","2013-07-09",21.84
"1641","2013-07-10",22.075001
"1642","2013-07-11",22.605
"1643","2013-07-12",22.690001
"1644","2013-07-15",22.555
"1645","2013-07-16",22.389999
"1646","2013-07-17",22.23
"1647","2013-07-18",22.584999
"1648","2013-07-19",22.584999
"1649","2013-07-22",22.83
"1650","2013-07-23",22.825001
"1651","2013-07-24",22.745001
"1652","2013-07-25",22.615
"1653","2013-07-26",22.475
"1654","2013-07-29",22.434999
"1655","2013-07-30",22.475
"1656","2013-07-31",22.395
"1657","2013-08-01",22.785
"1658","2013-08-02",22.924999
"1659","2013-08-05",22.639999
"1660","2013-08-06",22.139999
"1661","2013-08-07",22.195
"1662","2013-08-08",22.280001
"1663","2013-08-09",22.334999
"1664","2013-08-12",22.48
"1665","2013-08-13",22.645
"1666","2013-08-14",22.700001
"1667","2013-08-15",22.325001
"1668","2013-08-16",22.504999
"1669","2013-08-19",22.77
"1670","2013-08-20",23.09
"1671","2013-08-21",22.725
"1672","2013-08-22",23.014999
"1673","2013-08-23",22.85
"1674","2013-08-26",22.754999
"1675","2013-08-27",22.535
"1676","2013-08-28",22.26
"1677","2013-08-29",22.405001
"1678","2013-08-30",22.209999
"1679","2013-09-03",22.145
"1680","2013-09-04",22.26
"1681","2013-09-05",22.209999
"1682","2013-09-06",22.200001
"1683","2013-09-09",22.514999
"1684","2013-09-10",22.655001
"1685","2013-09-11",22.620001
"1686","2013-09-12",22.32
"1687","2013-09-13",22.23
"1688","2013-09-16",22.834999
"1689","2013-09-17",22.889999
"1690","2013-09-18",23.23
"1691","2013-09-19",23.040001
"1692","2013-09-20",22.895
"1693","2013-09-23",22.815001
"1694","2013-09-24",22.719999
"1695","2013-09-25",22.700001
"1696","2013-09-26",22.735001
"1697","2013-09-27",22.5
"1698","2013-09-30",22.440001
"1699","2013-10-01",22.709999
"1700","2013-10-02",22.745001
"1701","2013-10-03",22.450001
"1702","2013-10-04",22.594999
"1703","2013-10-07",22.445
"1704","2013-10-08",22.33
"1705","2013-10-09",22.32
"1706","2013-10-10",22.379999
"1707","2013-10-11",22.74
"1708","2013-10-14",22.785
"1709","2013-10-15",22.389999
"1710","2013-10-16",22.610001
"1711","2013-10-17",23.014999
"1712","2013-10-18",23.084999
"1713","2013-10-21",23.014999
"1714","2013-10-22",23.290001
"1715","2013-10-23",23.004999
"1716","2013-10-24",23.93
"1717","2013-10-25",24.299999
"1718","2013-10-28",24.385
"1719","2013-10-29",24.43
"1720","2013-10-30",24.275
"1721","2013-10-31",24.445
"1722","2013-11-01",24.440001
"1723","2013-11-04",24.74
"1724","2013-11-05",24.790001
"1725","2013-11-06",25.02
"1726","2013-11-07",24.68
"1727","2013-11-08",24.75
"1728","2013-11-11",24.860001
"1729","2013-11-12",24.67
"1730","2013-11-13",24.735001
"1731","2013-11-14",24.77
"1732","2013-11-15",25.084999
"1733","2013-11-18",25.16
"1734","2013-11-19",25.254999
"1735","2013-11-20",24.93
"1736","2013-11-21",25.16
"1737","2013-11-22",25.004999
"1738","2013-11-25",25.1
"1739","2013-11-26",25.135
"1740","2013-11-27",25.209999
"1741","2013-11-29",24.99
"1742","2013-12-02",25.1
"1743","2013-12-03",24.860001
"1744","2013-12-04",24.815001
"1745","2013-12-05",24.665001
"1746","2013-12-06",25.025
"1747","2013-12-09",25.18
"1748","2013-12-10",25.280001
"1749","2013-12-11",24.934999
"1750","2013-12-12",24.93
"1751","2013-12-13",24.955
"1752","2013-12-16",25.275
"1753","2013-12-17",25.059999
"1754","2013-12-18",25.59
"1755","2013-12-19",25.375
"1756","2013-12-20",25.465
"1757","2013-12-23",25.445
"1758","2013-12-24",25.584999
"1759","2013-12-26",25.75
"1760","2013-12-27",25.790001
"1761","2013-12-30",25.895
"1762","2013-12-31",25.83
"1763","2014-01-02",25.705
"1764","2014-01-03",25.825001
"1765","2014-01-06",25.73
"1766","2014-01-07",26.02
"1767","2014-01-08",26.02
"1768","2014-01-09",26.08
"1769","2014-01-10",25.965
"1770","2014-01-13",25.389999
"1771","2014-01-14",25.605
"1772","2014-01-15",25.49
"1773","2014-01-16",25.48
"1774","2014-01-17",25.264999
"1775","2014-01-21",25.280001
"1776","2014-01-22",25.375
"1777","2014-01-23",25.004999
"1778","2014-01-24",24.299999
"1779","2014-01-27",24.264999
"1780","2014-01-28",24.135
"1781","2014-01-29",24.535
"1782","2014-01-30",25.799999
"1783","2014-01-31",25.594999
"1784","2014-02-03",25.58
"1785","2014-02-04",25.594999
"1786","2014-02-05",25.825001
"1787","2014-02-06",26.004999
"1788","2014-02-07",26.4
"1789","2014-02-10",26.629999
"1790","2014-02-11",26.969999
"1791","2014-02-12",26.924999
"1792","2014-02-13",27.24
"1793","2014-02-14",27.315001
"1794","2014-02-18",27.434999
"1795","2014-02-19",27.455
"1796","2014-02-20",27.375
"1797","2014-02-21",27.459999
"1798","2014-02-24",27.440001
"1799","2014-02-25",27.35
"1800","2014-02-26",27.475
"1801","2014-02-27",27.65
"1802","2014-02-28",27.780001
"1803","2014-03-03",27.620001
"1804","2014-03-04",27.995001
"1805","2014-03-05",27.879999
"1806","2014-03-06",27.975
"1807","2014-03-07",28.045
"1808","2014-03-10",27.764999
"1809","2014-03-11",27.540001
"1810","2014-03-12",27.285
"1811","2014-03-13",27.275
"1812","2014-03-14",27.014999
"1813","2014-03-17",27.264999
"1814","2014-03-18",27.295
"1815","2014-03-19",26.995001
"1816","2014-03-20",26.865
"1817","2014-03-21",27.02
"1818","2014-03-24",26.715
"1819","2014-03-25",26.785
"1820","2014-03-26",26.655001
"1821","2014-03-27",26.799999
"1822","2014-03-28",26.985001
"1823","2014-03-31",27.405001
"1824","2014-04-01",27.530001
"1825","2014-04-02",27.700001
"1826","2014-04-03",27.645
"1827","2014-04-04",27.59
"1828","2014-04-07",27.200001
"1829","2014-04-08",27.4
"1830","2014-04-09",27.584999
"1831","2014-04-10",27.375
"1832","2014-04-11",26.969999
"1833","2014-04-14",26.924999
"1834","2014-04-15",27.66
"1835","2014-04-16",28.02
"1836","2014-04-17",28.120001
"1837","2014-04-21",28.055
"1838","2014-04-22",27.805
"1839","2014-04-23",27.735001
"1840","2014-04-24",27.700001
"1841","2014-04-25",27.975
"1842","2014-04-28",28.094999
"1843","2014-04-29",28.045
"1844","2014-04-30",28.094999
"1845","2014-05-01",28.469999
"1846","2014-05-02",27.84
"1847","2014-05-05",28.245001
"1848","2014-05-06",28.41
"1849","2014-05-07",28.93
"1850","2014-05-08",29.059999
"1851","2014-05-09",29.32
"1852","2014-05-12",29.495001
"1853","2014-05-13",29.389999
"1854","2014-05-14",29.844999
"1855","2014-05-15",29.725
"1856","2014-05-16",29.92
"1857","2014-05-19",30.195
"1858","2014-05-20",30.004999
"1859","2014-05-21",29.985001
"1860","2014-05-22",29.965
"1861","2014-05-23",30.110001
"1862","2014-05-27",30.235001
"1863","2014-05-28",30.049999
"1864","2014-05-29",30.139999
"1865","2014-05-30",30.18
"1866","2014-06-02",30.040001
"1867","2014-06-03",30.514999
"1868","2014-06-04",30.26
"1869","2014-06-05",30.51
"1870","2014-06-06",30.545
"1871","2014-06-09",30.615
"1872","2014-06-10",30.700001
"1873","2014-06-11",30.459999
"1874","2014-06-12",30.290001
"1875","2014-06-13",30.434999
"1876","2014-06-16",30.264999
"1877","2014-06-17",30.41
"1878","2014-06-18",30.469999
"1879","2014-06-19",30.615
"1880","2014-06-20",30.754999
"1881","2014-06-23",30.865
"1882","2014-06-24",30.68
"1883","2014-06-25",31.110001
"1884","2014-06-26",31.145
"1885","2014-06-27",31.495001
"1886","2014-06-30",31.34
"1887","2014-07-01",31.495001
"1888","2014-07-02",31.334999
"1889","2014-07-03",31.514999
"1890","2014-07-07",31.43
"1891","2014-07-08",31.514999
"1892","2014-07-09",31.719999
"1893","2014-07-10",31.67
"1894","2014-07-11",31.535
"1895","2014-07-14",31.865
"1896","2014-07-15",32.07
"1897","2014-07-16",32.095001
"1898","2014-07-17",31.74
"1899","2014-07-18",32.169998
"1900","2014-07-21",32.299999
"1901","2014-07-22",31.605
"1902","2014-07-23",31.48
"1903","2014-07-24",31.915001
"1904","2014-07-25",31.68
"1905","2014-07-28",31.455
"1906","2014-07-29",31.225
"1907","2014-07-30",31.245001
"1908","2014-07-31",30.629999
"1909","2014-08-01",30.84
"1910","2014-08-04",30.975
"1911","2014-08-05",30.705
"1912","2014-08-06",31.115
"1913","2014-08-07",31.129999
"1914","2014-08-08",31.125
"1915","2014-08-11",31.32
"1916","2014-08-12",31.395
"1917","2014-08-13",31.33
"1918","2014-08-14",31.469999
"1919","2014-08-15",31.559999
"1920","2014-08-18",31.924999
"1921","2014-08-19",32.035
"1922","2014-08-20",31.620001
"1923","2014-08-21",31.790001
"1924","2014-08-22",31.6
"1925","2014-08-25",31.549999
"1926","2014-08-26",31.75
"1927","2014-08-27",31.844999
"1928","2014-08-28",31.834999
"1929","2014-08-29",32.049999
"1930","2014-09-02",32.625
"1931","2014-09-03",33.029999
"1932","2014-09-04",32.93
"1933","2014-09-05",33.165001
"1934","2014-09-08",32.955002
"1935","2014-09-09",32.834999
"1936","2014-09-10",32.950001
"1937","2014-09-11",33.044998
"1938","2014-09-12",32.855
"1939","2014-09-15",32.830002
"1940","2014-09-16",32.82
"1941","2014-09-17",32.275002
"1942","2014-09-18",32.099998
"1943","2014-09-19",32.189999
"1944","2014-09-22",32.220001
"1945","2014-09-23",31.959999
"1946","2014-09-24",31.985001
"1947","2014-09-25",31.754999
"1948","2014-09-26",31.684999
"1949","2014-09-29",32.095001
"1950","2014-09-30",31.635
"1951","2014-10-01",31.055
"1952","2014-10-02",31.155001
"1953","2014-10-03",31.559999
"1954","2014-10-06",31.549999
"1955","2014-10-07",31.205
"1956","2014-10-08",31.92
"1957","2014-10-09",31.530001
"1958","2014-10-10",31.309999
"1959","2014-10-13",30.905001
"1960","2014-10-14",31.535
"1961","2014-10-15",31.98
"1962","2014-10-16",31.985001
"1963","2014-10-17",32.514999
"1964","2014-10-20",32.985001
"1965","2014-10-21",33.945
"1966","2014-10-22",33.435001
"1967","2014-10-23",33.290001
"1968","2014-10-24",33.375
"1969","2014-10-27",32.755001
"1970","2014-10-28",33.290001
"1971","2014-10-29",33.294998
"1972","2014-10-30",31.65
"1973","2014-10-31",32.215
"1974","2014-11-03",31.695
"1975","2014-11-04",31.965
"1976","2014-11-05",32.25
"1977","2014-11-06",32.345001
"1978","2014-11-07",32.485001
"1979","2014-11-10",32.950001
"1980","2014-11-11",32.945
"1981","2014-11-12",32.775002
"1982","2014-11-13",32.580002
"1983","2014-11-14",32.119999
"1984","2014-11-17",32.205002
"1985","2014-11-18",32.465
"1986","2014-11-19",32.25
"1987","2014-11-20",32.419998
"1988","2014-11-21",32.355
"1989","2014-11-24",32.485001
"1990","2014-11-25",32.805
"1991","2014-11-26",33.145
"1992","2014-11-28",33.535
"1993","2014-12-01",33.695
"1994","2014-12-02",33.900002
"1995","2014-12-03",34.744999
"1996","2014-12-04",34.904999
"1997","2014-12-05",34.720001
"1998","2014-12-08",34.02
"1999","2014-12-09",34.16
"2000","2014-12-10",33.834999
"2001","2014-12-11",33.645
"2002","2014-12-12",33.23
"2003","2014-12-15",32.735001
"2004","2014-12-16",32.48
"2005","2014-12-17",32.755001
"2006","2014-12-18",33.915001
"2007","2014-12-19",34.305
"2008","2014-12-22",34.599998
"2009","2014-12-23",34.919998
"2010","2014-12-24",34.849998
"2011","2014-12-26",34.75
"2012","2014-12-29",35.075001
"2013","2014-12-30",34.744999
"2014","2014-12-31",34.084999
"2015","2015-01-02",34.154999
"2016","2015-01-05",33.41
"2017","2015-01-06",32.845001
"2018","2015-01-07",33.134998
"2019","2015-01-08",33.705002
"2020","2015-01-09",33.040001
"2021","2015-01-12",32.895
"2022","2015-01-13",32.735001
"2023","2015-01-14",32.75
"2024","2015-01-15",32.48
"2025","2015-01-16",32.435001
"2026","2015-01-20",32.389999
"2027","2015-01-21",32.68
"2028","2015-01-22",33.040001
"2029","2015-01-23",31.940001
"2030","2015-01-26",32.080002
"2031","2015-01-27",31.924999
"2032","2015-01-28",31.695
"2033","2015-01-29",31.934999
"2034","2015-01-30",31.665001
"2035","2015-02-02",32.185001
"2036","2015-02-03",32.674999
"2037","2015-02-04",33.075001
"2038","2015-02-05",36.014999
"2039","2015-02-06",35.305
"2040","2015-02-09",35.305
"2041","2015-02-10",35.950001
"2042","2015-02-11",36.200001
"2043","2015-02-12",37.02
"2044","2015-02-13",37.465
"2045","2015-02-17",37.195
"2046","2015-02-18",38.580002
"2047","2015-02-19",36.924999
"2048","2015-02-20",36.595001
"2049","2015-02-23",36.875
"2050","2015-02-24",36.279999
"2051","2015-02-25",36.080002
"2052","2015-02-26",36.209999
"2053","2015-02-27",35.855
"2054","2015-03-02",36.330002
"2055","2015-03-03",36.150002
"2056","2015-03-04",35.650002
"2057","2015-03-05",35.494999
"2058","2015-03-06",35.41
"2059","2015-03-09",35.169998
"2060","2015-03-10",35.009998
"2061","2015-03-11",34.485001
"2062","2015-03-12",34.970001
"2063","2015-03-13",34.584999
"2064","2015-03-16",35.205002
"2065","2015-03-17",34.865002
"2066","2015-03-18",35.474998
"2067","2015-03-19",35.285
"2068","2015-03-20",35.599998
"2069","2015-03-23",35.875
"2070","2015-03-24",35.755001
"2071","2015-03-25",35.07
"2072","2015-03-26",34.875
"2073","2015-03-27",34.665001
"2074","2015-03-30",35.450001
"2075","2015-03-31",35.32
"2076","2015-04-01",35.150002
"2077","2015-04-02",35.189999
"2078","2015-04-06",36.07
"2079","2015-04-07",35.654999
"2080","2015-04-08",36.285
"2081","2015-04-09",36.049999
"2082","2015-04-10",36.209999
"2083","2015-04-13",36.279999
"2084","2015-04-14",36.455002
"2085","2015-04-15",36.259998
"2086","2015-04-16",35.875
"2087","2015-04-17",35.900002
"2088","2015-04-20",36.055
"2089","2015-04-21",36.029999
"2090","2015-04-22",35.990002
"2091","2015-04-23",36.235001
"2092","2015-04-24",37.279999
"2093","2015-04-27",37.305
"2094","2015-04-28",37.220001
"2095","2015-04-29",36.919998
"2096","2015-04-30",36.705002
"2097","2015-05-01",37.220001
"2098","2015-05-04",37.455002
"2099","2015-05-05",36.5
"2100","2015-05-06",36.105
"2101","2015-05-07",35.825001
"2102","2015-05-08",36.150002
"2103","2015-05-11",35.970001
"2104","2015-05-12",35.580002
"2105","2015-05-13",35.755001
"2106","2015-05-14",35.985001
"2107","2015-05-15",36.505001
"2108","2015-05-18",36.84
"2109","2015-05-19",36.605
"2110","2015-05-20",36.470001
"2111","2015-05-21",36.255001
"2112","2015-05-22",36.435001
"2113","2015-05-26",35.834999
"2114","2015-05-27",36.154999
"2115","2015-05-28",35.93
"2116","2015-05-29",35.494999
"2117","2015-06-01",35.715
"2118","2015-06-02",35.494999
"2119","2015-06-03",35.720001
"2120","2015-06-04",35.224998
"2121","2015-06-05",35.439999
"2122","2015-06-08",35.810001
"2123","2015-06-09",35.650002
"2124","2015-06-10",35.889999
"2125","2015-06-11",36.380001
"2126","2015-06-12",36.049999
"2127","2015-06-15",35.77
"2128","2015-06-16",35.645
"2129","2015-06-17",35.735001
"2130","2015-06-18",36.044998
"2131","2015-06-19",36.195
"2132","2015-06-22",36.235001
"2133","2015-06-23",36.235001
"2134","2015-06-24",36.119999
"2135","2015-06-25",36.275002
"2136","2015-06-26",36.299999
"2137","2015-06-29",35.560001
"2138","2015-06-30",35.075001
"2139","2015-07-01",35.82
"2140","2015-07-02",35.825001
"2141","2015-07-06",35.625
"2142","2015-07-07",35.740002
"2143","2015-07-08",34.814999
"2144","2015-07-09",34.834999
"2145","2015-07-10",35.075001
"2146","2015-07-13",35.25
"2147","2015-07-14",35.314999
"2148","2015-07-15",35.790001
"2149","2015-07-16",36.029999
"2150","2015-07-17",35.755001
"2151","2015-07-20",35.055
"2152","2015-07-21",34.375
"2153","2015-07-22",34.224998
"2154","2015-07-23",33.735001
