"","date","BLL"
"2830","2018-03-29",39.709999
"2831","2018-04-02",38.889999
"2832","2018-04-03",39.66
"2833","2018-04-04",40.09
"2834","2018-04-05",40.279999
"2835","2018-04-06",39.259998
"2836","2018-04-09",39.299999
"2837","2018-04-10",40.139999
"2838","2018-04-11",40.25
"2839","2018-04-12",40.509998
"2840","2018-04-13",40.639999
"2841","2018-04-16",40.759998
"2842","2018-04-17",41.41
"2843","2018-04-18",41.25
"2844","2018-04-19",40.919998
"2845","2018-04-20",40.669998
"2846","2018-04-23",40.490002
"2847","2018-04-24",40.16
"2848","2018-04-25",40.220001
"2849","2018-04-26",40.43
"2850","2018-04-27",40.549999
"2851","2018-04-30",40.09
"2852","2018-05-01",39.259998
"2853","2018-05-02",38.5
"2854","2018-05-03",37.919998
"2855","2018-05-04",38.540001
"2856","2018-05-07",38.220001
"2857","2018-05-08",38.07
"2858","2018-05-09",38.59
"2859","2018-05-10",38.810001
"2860","2018-05-11",38.549999
"2861","2018-05-14",38.360001
"2862","2018-05-15",37.740002
"2863","2018-05-16",38.150002
"2864","2018-05-17",37.990002
"2865","2018-05-18",37.959999
"2866","2018-05-21",38.02
"2867","2018-05-22",38.360001
"2868","2018-05-23",38.349998
"2869","2018-05-24",38.349998
"2870","2018-05-25",38.369999
"2871","2018-05-29",37.59
"2872","2018-05-30",37.669998
"2873","2018-05-31",36.950001
"2874","2018-06-01",36.759998
"2875","2018-06-04",36.810001
"2876","2018-06-05",36.650002
"2877","2018-06-06",36.73
"2878","2018-06-07",37.330002
"2879","2018-06-08",37.599998
"2880","2018-06-11",37.810001
"2881","2018-06-12",37.82
"2882","2018-06-13",37.110001
"2883","2018-06-14",36.880001
"2884","2018-06-15",36.650002
"2885","2018-06-18",36.740002
"2886","2018-06-19",35.970001
"2887","2018-06-20",35.720001
"2888","2018-06-21",35.279999
"2889","2018-06-22",35.91
"2890","2018-06-25",35.919998
"2891","2018-06-26",35.740002
"2892","2018-06-27",35.259998
"2893","2018-06-28",35.25
"2894","2018-06-29",35.549999
"2895","2018-07-02",35.759998
"2896","2018-07-03",36.110001
"2897","2018-07-05",36.450001
"2898","2018-07-06",36.869999
"2899","2018-07-09",37.060001
"2900","2018-07-10",37.650002
"2901","2018-07-11",37.759998
"2902","2018-07-12",37.869999
"2903","2018-07-13",37.619999
"2904","2018-07-16",37.41
"2905","2018-07-17",38.25
"2906","2018-07-18",38.080002
"2907","2018-07-19",38.27
"2908","2018-07-20",37.59
"2909","2018-07-23",37.880001
"2910","2018-07-24",38.130001
"2911","2018-07-25",38.119999
"2912","2018-07-26",38.549999
"2913","2018-07-27",38.77
"2914","2018-07-30",38.580002
"2915","2018-07-31",38.970001
"2916","2018-08-01",39.330002
"2917","2018-08-02",40.529999
"2918","2018-08-03",41.419998
"2919","2018-08-06",41.450001
"2920","2018-08-07",41.740002
"2921","2018-08-08",41.459999
"2922","2018-08-09",41.25
"2923","2018-08-10",40.32
"2924","2018-08-13",39.650002
"2925","2018-08-14",39.700001
"2926","2018-08-15",40.110001
"2927","2018-08-16",40.299999
"2928","2018-08-17",40.66
"2929","2018-08-20",40.919998
"2930","2018-08-21",41.07
"2931","2018-08-22",40.66
"2932","2018-08-23",40.68
"2933","2018-08-24",41.09
"2934","2018-08-27",41.849998
"2935","2018-08-28",41.669998
"2936","2018-08-29",41.84
"2937","2018-08-30",41.84
"2938","2018-08-31",41.880001
"2939","2018-09-04",41.419998
"2940","2018-09-05",41.950001
"2941","2018-09-06",42.139999
"2942","2018-09-07",42.419998
"2943","2018-09-10",43.18
"2944","2018-09-11",42.790001
"2945","2018-09-12",43.200001
"2946","2018-09-13",43.810001
"2947","2018-09-14",44.139999
"2948","2018-09-17",44.139999
"2949","2018-09-18",44.919998
"2950","2018-09-19",44.23
"2951","2018-09-20",44.389999
"2952","2018-09-21",44.57
"2953","2018-09-24",44.860001
"2954","2018-09-25",44.220001
"2955","2018-09-26",44.299999
"2956","2018-09-27",44.139999
"2957","2018-09-28",43.990002
"2958","2018-10-01",43.880001
"2959","2018-10-02",44.450001
"2960","2018-10-03",45.32
"2961","2018-10-04",45.810001
"2962","2018-10-05",45.93
"2963","2018-10-08",46.349998
"2964","2018-10-09",45.720001
"2965","2018-10-10",43.860001
"2966","2018-10-11",43.509998
"2967","2018-10-12",44.16
"2968","2018-10-15",44.599998
"2969","2018-10-16",46.099998
"2970","2018-10-17",46.200001
"2971","2018-10-18",46.200001
"2972","2018-10-19",45.93
"2973","2018-10-22",45.130001
"2974","2018-10-23",45.110001
"2975","2018-10-24",43.650002
"2976","2018-10-25",43.32
"2977","2018-10-26",43.389999
"2978","2018-10-29",43.869999
"2979","2018-10-30",44.970001
"2980","2018-10-31",44.799999
"2981","2018-11-01",47.619999
"2982","2018-11-02",47.360001
"2983","2018-11-05",47.41
"2984","2018-11-06",47.860001
"2985","2018-11-07",48.84
"2986","2018-11-08",48.720001
"2987","2018-11-09",48.68
"2988","2018-11-12",48.290001
"2989","2018-11-13",49.099998
"2990","2018-11-14",49.060001
"2991","2018-11-15",50.380001
"2992","2018-11-16",50.5
"2993","2018-11-19",49.509998
"2994","2018-11-20",49.049999
"2995","2018-11-21",49.310001
"2996","2018-11-23",48.869999
"2997","2018-11-26",49.099998
"2998","2018-11-27",48.66
"2999","2018-11-28",49.59
"3000","2018-11-29",49.57
"3001","2018-11-30",49.110001
"3002","2018-12-03",49.790001
"3003","2018-12-04",49.029999
"3004","2018-12-06",48.720001
"3005","2018-12-07",48.389999
"3006","2018-12-10",48.299999
"3007","2018-12-11",47.830002
"3008","2018-12-12",48.189999
"3009","2018-12-13",48.529999
"3010","2018-12-14",48.009998
"3011","2018-12-17",46.650002
"3012","2018-12-18",46.779999
"3013","2018-12-19",45.869999
"3014","2018-12-20",44.139999
"3015","2018-12-21",43.619999
"3016","2018-12-24",42.349998
"3017","2018-12-26",43.490002
"3018","2018-12-27",44.450001
"3019","2018-12-28",44.799999
"3020","2018-12-31",45.98
"3021","2019-01-02",44.669998
"3022","2019-01-03",44.259998
"3023","2019-01-04",45.59
"3024","2019-01-07",46.439999
"3025","2019-01-08",46.91
"3026","2019-01-09",47.09
"3027","2019-01-10",47.650002
"3028","2019-01-11",48.119999
"3029","2019-01-14",48.470001
"3030","2019-01-15",49.299999
"3031","2019-01-16",48.439999
"3032","2019-01-17",49.5
"3033","2019-01-18",50.259998
"3034","2019-01-22",50.720001
"3035","2019-01-23",50.779999
"3036","2019-01-24",50.860001
"3037","2019-01-25",51.75
"3038","2019-01-28",50.790001
"3039","2019-01-29",51.32
"3040","2019-01-30",51.18
"3041","2019-01-31",52.279999
"3042","2019-02-01",52.029999
"3043","2019-02-04",51.98
"3044","2019-02-05",53
"3045","2019-02-06",53.209999
"3046","2019-02-07",53.259998
"3047","2019-02-08",53.900002
"3048","2019-02-11",53.849998
"3049","2019-02-12",54.900002
"3050","2019-02-13",55.200001
"3051","2019-02-14",54.950001
"3052","2019-02-15",54.130001
"3053","2019-02-19",54.060001
"3054","2019-02-20",54.400002
"3055","2019-02-21",54.48
"3056","2019-02-22",55.259998
"3057","2019-02-25",54.880001
"3058","2019-02-26",54.669998
"3059","2019-02-27",55.5
"3060","2019-02-28",54.779999
"3061","2019-03-01",55.209999
"3062","2019-03-04",55.25
"3063","2019-03-05",55.959999
"3064","2019-03-06",55.419998
"3065","2019-03-07",54.68
"3066","2019-03-08",55.009998
"3067","2019-03-11",55.599998
"3068","2019-03-12",56.630001
"3069","2019-03-13",57.110001
"3070","2019-03-14",57.27
"3071","2019-03-15",57.5
"3072","2019-03-18",57.880001
"3073","2019-03-19",58.060001
"3074","2019-03-20",58.119999
"3075","2019-03-21",58.84
"3076","2019-03-22",57.939999
"3077","2019-03-25",58.110001
"3078","2019-03-26",58.25
"3079","2019-03-27",58.189999
"3080","2019-03-28",57.939999
"3081","2019-03-29",57.860001
"3082","2019-04-01",58.400002
"3083","2019-04-02",57.98
"3084","2019-04-03",58.02
"3085","2019-04-04",58
"3086","2019-04-05",58.110001
"3087","2019-04-08",58.200001
"3088","2019-04-09",57.639999
"3089","2019-04-10",58.25
"3090","2019-04-11",58.619999
"3091","2019-04-12",58.029999
"3092","2019-04-15",58.34
"3093","2019-04-16",57.560001
"3094","2019-04-17",57.049999
"3095","2019-04-18",58.509998
"3096","2019-04-22",58.709999
"3097","2019-04-23",59.5
"3098","2019-04-24",58.900002
"3099","2019-04-25",58.959999
"3100","2019-04-26",59.700001
"3101","2019-04-29",59.630001
"3102","2019-04-30",59.939999
"3103","2019-05-01",58.669998
"3104","2019-05-02",60
"3105","2019-05-03",61.540001
"3106","2019-05-06",61.950001
"3107","2019-05-07",61.970001
"3108","2019-05-08",61.950001
"3109","2019-05-09",62.369999
"3110","2019-05-10",64.309998
"3111","2019-05-13",64.410004
"3112","2019-05-14",63.439999
"3113","2019-05-15",62.509998
"3114","2019-05-16",62.57
"3115","2019-05-17",62.57
"3116","2019-05-20",62.040001
"3117","2019-05-21",62.400002
"3118","2019-05-22",61.5
"3119","2019-05-23",61.049999
"3120","2019-05-24",61.349998
"3121","2019-05-28",61.200001
"3122","2019-05-29",60.5
"3123","2019-05-30",61.040001
"3124","2019-05-31",61.389999
"3125","2019-06-03",62.049999
"3126","2019-06-04",63.09
"3127","2019-06-05",64.449997
"3128","2019-06-06",65.660004
"3129","2019-06-07",65.900002
"3130","2019-06-10",66.32
"3131","2019-06-11",66.440002
"3132","2019-06-12",66.599998
"3133","2019-06-13",64.919998
"3134","2019-06-14",65.410004
"3135","2019-06-17",65.32
"3136","2019-06-18",66.449997
"3137","2019-06-19",66.660004
"3138","2019-06-20",67.25
"3139","2019-06-21",67.080002
"3140","2019-06-24",67.18
"3141","2019-06-25",68.059998
"3142","2019-06-26",67.75
"3143","2019-06-27",68.099998
"3144","2019-06-28",69.989998
"3145","2019-07-01",70.260002
"3146","2019-07-02",71.559998
"3147","2019-07-03",72.25
"3148","2019-07-05",71.769997
"3149","2019-07-08",70.599998
"3150","2019-07-09",70.919998
"3151","2019-07-10",70.43
"3152","2019-07-11",71.150002
"3153","2019-07-12",70
"3154","2019-07-15",69.290001
"3155","2019-07-16",69.07
"3156","2019-07-17",68.510002
"3157","2019-07-18",70.900002
"3158","2019-07-19",70.699997
"3159","2019-07-22",71.110001
"3160","2019-07-23",71.779999
"3161","2019-07-24",72.029999
"3162","2019-07-25",71.290001
"3163","2019-07-26",72.139999
"3164","2019-07-29",72.279999
"3165","2019-07-30",72.779999
"3166","2019-07-31",71.480003
"3167","2019-08-01",74.739998
"3168","2019-08-02",74.730003
"3169","2019-08-05",73.25
"3170","2019-08-06",73.949997
"3171","2019-08-07",75.290001
"3172","2019-08-08",76.080002
"3173","2019-08-09",77.459999
"3174","2019-08-12",76.839996
"3175","2019-08-13",79.290001
"3176","2019-08-14",76.849998
"3177","2019-08-15",78
"3178","2019-08-16",79.629997
"3179","2019-08-19",79.739998
"3180","2019-08-20",79.190002
"3181","2019-08-21",79.730003
"3182","2019-08-22",79.760002
"3183","2019-08-23",78.199997
"3184","2019-08-26",78.760002
"3185","2019-08-27",79.019997
"3186","2019-08-28",79.269997
"3187","2019-08-29",80.43
"3188","2019-08-30",80.410004
"3189","2019-09-03",79.93
"3190","2019-09-04",80.779999
"3191","2019-09-05",78.709999
"3192","2019-09-06",78.300003
"3193","2019-09-09",75.07
"3194","2019-09-10",71.889999
"3195","2019-09-11",71.879997
"3196","2019-09-12",73.360001
"3197","2019-09-13",72.730003
"3198","2019-09-16",72.199997
"3199","2019-09-17",75
"3200","2019-09-18",74.510002
"3201","2019-09-19",74.279999
"3202","2019-09-20",73.839996
"3203","2019-09-23",74.480003
"3204","2019-09-24",74.720001
"3205","2019-09-25",73.5
"3206","2019-09-26",74.470001
"3207","2019-09-27",72.790001
"3208","2019-09-30",72.809998
"3209","2019-10-01",72.110001
"3210","2019-10-02",70.82
"3211","2019-10-03",71.639999
"3212","2019-10-04",72.730003
"3213","2019-10-07",72.449997
"3214","2019-10-08",71.410004
"3215","2019-10-09",72.269997
"3216","2019-10-10",72.839996
"3217","2019-10-11",72.610001
"3218","2019-10-14",72.919998
"3219","2019-10-15",72.160004
"3220","2019-10-16",72.580002
"3221","2019-10-17",73.870003
"3222","2019-10-18",74.110001
"3223","2019-10-21",72.290001
"3224","2019-10-22",70.849998
"3225","2019-10-23",71.080002
"3226","2019-10-24",71.800003
"3227","2019-10-25",71.910004
"3228","2019-10-28",71.339996
"3229","2019-10-29",72.739998
"3230","2019-10-30",73.959999
"3231","2019-10-31",69.970001
"3232","2019-11-01",68.360001
"3233","2019-11-04",66.550003
"3234","2019-11-05",64.709999
"3235","2019-11-06",66.660004
"3236","2019-11-07",65.07
"3237","2019-11-08",64.650002
"3238","2019-11-11",64.540001
"3239","2019-11-12",64.370003
"3240","2019-11-13",65.129997
"3241","2019-11-14",65.739998
"3242","2019-11-15",65.599998
"3243","2019-11-18",67.589996
"3244","2019-11-19",67.25
"3245","2019-11-20",67.440002
"3246","2019-11-21",66.160004
"3247","2019-11-22",65.730003
"3248","2019-11-25",64.970001
"3249","2019-11-26",66.699997
"3250","2019-11-27",66.550003
"3251","2019-11-29",66.059998
"3252","2019-12-02",65.790001
"3253","2019-12-03",66.440002
"3254","2019-12-04",65.75
"3255","2019-12-05",66.139999
"3256","2019-12-06",63.549999
"3257","2019-12-09",64.129997
"3258","2019-12-10",63.91
"3259","2019-12-11",63.869999
"3260","2019-12-12",63.41
"3261","2019-12-13",63.34
"3262","2019-12-16",63.970001
"3263","2019-12-17",64.190002
"3264","2019-12-18",64.400002
"3265","2019-12-19",63.720001
"3266","2019-12-20",65.18
"3267","2019-12-23",65.25
"3268","2019-12-24",65.230003
"3269","2019-12-26",64.910004
"3270","2019-12-27",64.690002
"3271","2019-12-30",64.440002
"3272","2019-12-31",64.669998
"3273","2020-01-02",63.880001
"3274","2020-01-03",64.769997
"3275","2020-01-06",64.169998
"3276","2020-01-07",63.919998
"3277","2020-01-08",64.470001
"3278","2020-01-09",66.720001
"3279","2020-01-10",66.269997
"3280","2020-01-13",67.5
"3281","2020-01-14",66.550003
"3282","2020-01-15",68.209999
"3283","2020-01-16",69.18
"3284","2020-01-17",69.239998
"3285","2020-01-21",69.260002
"3286","2020-01-22",71.849998
"3287","2020-01-23",71.870003
"3288","2020-01-24",71.93
"3289","2020-01-27",73.959999
"3290","2020-01-28",72.669998
"3291","2020-01-29",72.589996
"3292","2020-01-30",73.099998
"3293","2020-01-31",72.18
"3294","2020-02-03",74.150002
"3295","2020-02-04",75.010002
"3296","2020-02-05",76.629997
"3297","2020-02-06",78
"3298","2020-02-07",76.919998
"3299","2020-02-10",76.720001
"3300","2020-02-11",77.639999
"3301","2020-02-12",76.529999
"3302","2020-02-13",77.169998
"3303","2020-02-14",77.220001
"3304","2020-02-18",78.040001
"3305","2020-02-19",77.010002
"3306","2020-02-20",76.599998
"3307","2020-02-21",76.860001
"3308","2020-02-24",76.370003
"3309","2020-02-25",74.529999
"3310","2020-02-26",75.669998
"3311","2020-02-27",72.010002
"3312","2020-02-28",70.459999
"3313","2020-03-02",75.169998
"3314","2020-03-03",76.150002
"3315","2020-03-04",78.559998
"3316","2020-03-05",77.029999
"3317","2020-03-06",76.050003
"3318","2020-03-09",72.510002
"3319","2020-03-10",72.959999
"3320","2020-03-11",69.760002
"3321","2020-03-12",63.18
"3322","2020-03-13",63.84
"3323","2020-03-16",58.43
"3324","2020-03-17",64.629997
"3325","2020-03-18",64.449997
"3326","2020-03-19",60.110001
"3327","2020-03-20",54.889999
"3328","2020-03-23",51.939999
"3329","2020-03-24",58.220001
"3330","2020-03-25",56.02
"3331","2020-03-26",62.560001
"3332","2020-03-27",64.379997
"3333","2020-03-30",65.989998
"3334","2020-03-31",64.660004
"3335","2020-04-01",64.169998
"3336","2020-04-02",64.559998
"3337","2020-04-03",62.169998
"3338","2020-04-06",65.620003
"3339","2020-04-07",65.860001
"3340","2020-04-08",67.589996
"3341","2020-04-09",69.940002
"3342","2020-04-13",67.32
"3343","2020-04-14",67.959999
"3344","2020-04-15",67.639999
"3345","2020-04-16",67.800003
"3346","2020-04-17",70.199997
"3347","2020-04-20",68.540001
"3348","2020-04-21",65.540001
"3349","2020-04-22",66.620003
"3350","2020-04-23",64.900002
"3351","2020-04-24",65.269997
"3352","2020-04-27",67.57
"3353","2020-04-28",67.010002
"3354","2020-04-29",66.809998
"3355","2020-04-30",65.589996
"3356","2020-05-01",65.610001
"3357","2020-05-04",66.150002
"3358","2020-05-05",66.260002
"3359","2020-05-06",65.720001
"3360","2020-05-07",65.889999
"3361","2020-05-08",64.559998
"3362","2020-05-11",63.369999
"3363","2020-05-12",61.93
"3364","2020-05-13",61.169998
"3365","2020-05-14",62.040001
"3366","2020-05-15",62.23
"3367","2020-05-18",64.349998
"3368","2020-05-19",64.279999
"3369","2020-05-20",64.190002
"3370","2020-05-21",64.040001
"3371","2020-05-22",64.510002
"3372","2020-05-26",66.540001
"3373","2020-05-27",68.599998
"3374","2020-05-28",70.550003
"3375","2020-05-29",71.260002
"3376","2020-06-01",71.169998
"3377","2020-06-02",71.980003
"3378","2020-06-03",73.949997
"3379","2020-06-04",75.400002
"3380","2020-06-05",73.93
"3381","2020-06-08",74.080002
"3382","2020-06-09",72.440002
"3383","2020-06-10",72.82
"3384","2020-06-11",67.160004
"3385","2020-06-12",68.330002
"3386","2020-06-15",68.199997
"3387","2020-06-16",70.18
"3388","2020-06-17",69.599998
"3389","2020-06-18",70.470001
"3390","2020-06-19",70.68
"3391","2020-06-22",71.080002
"3392","2020-06-23",70.57
"3393","2020-06-24",68.980003
"3394","2020-06-25",69.199997
"3395","2020-06-26",67.339996
"3396","2020-06-29",68.389999
"3397","2020-06-30",69.489998
"3398","2020-07-01",70.68
"3399","2020-07-02",71.809998
"3400","2020-07-06",72.440002
"3401","2020-07-07",72.68
"3402","2020-07-08",72.139999
"3403","2020-07-09",71.75
"3404","2020-07-10",72.400002
"3405","2020-07-13",71.629997
"3406","2020-07-14",73.610001
"3407","2020-07-15",69.519997
"3408","2020-07-16",69.470001
"3409","2020-07-17",70.290001
"3410","2020-07-20",72.760002
"3411","2020-07-21",72.68
"3412","2020-07-22",73.18
"3413","2020-07-23",72.989998
"3414","2020-07-24",73.160004
"3415","2020-07-27",74.57
"3416","2020-07-28",74.080002
"3417","2020-07-29",73.769997
"3418","2020-07-30",73.449997
"3419","2020-07-31",73.629997
"3420","2020-08-03",74.18
"3421","2020-08-04",75.129997
"3422","2020-08-05",75.040001
"3423","2020-08-06",74.440002
"3424","2020-08-07",75.529999
"3425","2020-08-10",75.330002
"3426","2020-08-11",73.949997
"3427","2020-08-12",74.379997
"3428","2020-08-13",75.230003
"3429","2020-08-14",75.5
"3430","2020-08-17",76.209999
"3431","2020-08-18",76.360001
"3432","2020-08-19",75.879997
"3433","2020-08-20",75.760002
"3434","2020-08-21",76.620003
"3435","2020-08-24",77.25
"3436","2020-08-25",77.470001
"3437","2020-08-26",78.919998
"3438","2020-08-27",79.339996
"3439","2020-08-28",80.269997
"3440","2020-08-31",80.370003
"3441","2020-09-01",81.970001
"3442","2020-09-02",84.589996
"3443","2020-09-03",83.239998
"3444","2020-09-04",82.470001
"3445","2020-09-08",80.550003
"3446","2020-09-09",81.620003
"3447","2020-09-10",81
"3448","2020-09-11",81.68
"3449","2020-09-14",83.279999
"3450","2020-09-15",84.43
"3451","2020-09-16",84.669998
"3452","2020-09-17",84.099998
"3453","2020-09-18",82.889999
"3454","2020-09-21",81.029999
"3455","2020-09-22",81.580002
"3456","2020-09-23",79.849998
"3457","2020-09-24",80.099998
"3458","2020-09-25",81.470001
"3459","2020-09-28",82.239998
"3460","2020-09-29",82.360001
"3461","2020-09-30",83.120003
"3462","2020-10-01",82.599998
"3463","2020-10-02",82.669998
"3464","2020-10-05",85.370003
"3465","2020-10-06",84.309998
"3466","2020-10-07",86.550003
"3467","2020-10-08",89
"3468","2020-10-09",90.260002
"3469","2020-10-12",89.68
"3470","2020-10-13",90.260002
"3471","2020-10-14",90.059998
"3472","2020-10-15",90.809998
"3473","2020-10-16",91.419998
"3474","2020-10-19",91.18
"3475","2020-10-20",91.389999
"3476","2020-10-21",92.779999
"3477","2020-10-22",91.129997
"3478","2020-10-23",92.720001
"3479","2020-10-26",91.559998
"3480","2020-10-27",91.099998
"3481","2020-10-28",88.730003
"3482","2020-10-29",89.220001
"3483","2020-10-30",89
"3484","2020-11-02",90.199997
"3485","2020-11-03",93.75
"3486","2020-11-04",94.110001
"3487","2020-11-05",97.160004
"3488","2020-11-06",97.459999
"3489","2020-11-09",92.980003
"3490","2020-11-10",94.980003
"3491","2020-11-11",95.809998
"3492","2020-11-12",94.199997
"3493","2020-11-13",94.650002
"3494","2020-11-16",96.760002
"3495","2020-11-17",97.139999
"3496","2020-11-18",96.559998
"3497","2020-11-19",97.910004
"3498","2020-11-20",97.25
"3499","2020-11-23",95.440002
"3500","2020-11-24",96.110001
"3501","2020-11-25",96.300003
"3502","2020-11-27",96.360001
