"","date","CCX"
"1","2019-07-26",9.9
"2","2019-07-29",9.93
"3","2019-07-30",9.93
"4","2019-07-31",9.93
"5","2019-08-01",9.926
"6","2019-08-02",9.93
"7","2019-08-05",9.93
"8","2019-08-06",9.93
"9","2019-08-07",9.93
"10","2019-08-08",9.93
"11","2019-08-09",9.93
"12","2019-08-12",9.93
"13","2019-08-13",9.93
"14","2019-08-14",9.93
"15","2019-08-15",9.93
"16","2019-08-16",9.93
"17","2019-08-19",9.93
"18","2019-08-20",9.95
"19","2019-08-21",9.95
"20","2019-08-22",9.95
"21","2019-08-23",9.95
"22","2019-08-26",9.95
"23","2019-08-27",9.95
"24","2019-08-28",9.94
"25","2019-08-29",9.95
"26","2019-08-30",9.95
"27","2019-09-03",9.95
"28","2019-09-04",9.95
"29","2019-09-05",9.95
"30","2019-09-06",9.95
"31","2019-09-09",9.95
"32","2019-09-10",9.9
"33","2019-09-11",9.9
"34","2019-09-12",9.95
"35","2019-09-13",9.95
"36","2019-09-16",9.95
"37","2019-09-17",9.95
"38","2019-09-18",9.95
"39","2019-09-19",9.95
"40","2019-09-20",9.95
"41","2019-09-23",10.01
"42","2019-09-24",10.01
"43","2019-09-25",10.05
"44","2019-09-26",10.07
"45","2019-09-27",10.07
"46","2019-09-30",10.02
"47","2019-10-01",10.06
"48","2019-10-02",10.09
"49","2019-10-03",10.09
"50","2019-10-04",10.12
"51","2019-10-07",10.17
"52","2019-10-08",10.17
"53","2019-10-09",10.29
"54","2019-10-10",10.22
"55","2019-10-11",10.22
"56","2019-10-14",10.22
"57","2019-10-15",10.23
"58","2019-10-16",10.23
"59","2019-10-17",10.23
"60","2019-10-18",10.23
"61","2019-10-21",10.21
"62","2019-10-22",10.215
"63","2019-10-23",10.18
"64","2019-10-24",10.16
"65","2019-10-25",10.216
"66","2019-10-28",10.2
"67","2019-10-29",10.219
"68","2019-10-30",10.2
"69","2019-10-31",10.211
"70","2019-11-01",10.29
"71","2019-11-04",10.25
"72","2019-11-05",10.3
"73","2019-11-06",10.28
"74","2019-11-07",10.28
"75","2019-11-08",10.25
"76","2019-11-11",10.254
"77","2019-11-12",10.28
"78","2019-11-13",10.28
"79","2019-11-14",10.22
"80","2019-11-15",10.27
"81","2019-11-18",10.25
"82","2019-11-19",10.26
"83","2019-11-20",10.27
"84","2019-11-21",10.27
"85","2019-11-22",10.27
"86","2019-11-25",10.27
"87","2019-11-26",10.26
"88","2019-11-27",10.28
"89","2019-11-29",10.245
"90","2019-12-02",10.245
"91","2019-12-03",10.2
"92","2019-12-04",10.2
"93","2019-12-05",10.2
"94","2019-12-06",10.22
"95","2019-12-09",10.2
"96","2019-12-10",10.2
"97","2019-12-11",10.2
"98","2019-12-12",10.21
"99","2019-12-13",10.21
"100","2019-12-16",10.21
"101","2019-12-17",10.21
"102","2019-12-18",10.25
"103","2019-12-19",10.25
"104","2019-12-20",10.25
"105","2019-12-23",10.245
"106","2019-12-24",10.3
"107","2019-12-26",10.27
"108","2019-12-27",10.27
"109","2019-12-30",10.3
"110","2019-12-31",10.326
"111","2020-01-02",10.35
"112","2020-01-03",10.297
"113","2020-01-06",10.327
"114","2020-01-07",10.35
"115","2020-01-08",10.4
"116","2020-01-09",10.5
"117","2020-01-10",10.5
"118","2020-01-13",10.55
"119","2020-01-14",10.62
"120","2020-01-15",10.65
"121","2020-01-16",10.66
"122","2020-01-17",10.6
"123","2020-01-21",10.67
"124","2020-01-22",10.625
"125","2020-01-23",10.62
"126","2020-01-24",10.63
"127","2020-01-27",10.55
"128","2020-01-28",10.55
"129","2020-01-29",10.562
"130","2020-01-30",10.75
"131","2020-01-31",10.85
"132","2020-02-03",10.83
"133","2020-02-04",10.85
"134","2020-02-05",10.89
"135","2020-02-06",10.75
"136","2020-02-07",11
"137","2020-02-10",10.91
"138","2020-02-11",10.885
"139","2020-02-12",10.9
"140","2020-02-13",10.86
"141","2020-02-14",10.85
"142","2020-02-18",10.844
"143","2020-02-19",10.85
"144","2020-02-20",10.895
"145","2020-02-21",10.83
"146","2020-02-24",10.8
"147","2020-02-25",10.8
"148","2020-02-26",10.75
"149","2020-02-27",10.8
"150","2020-02-28",10.66
"151","2020-03-02",10.7
"152","2020-03-03",10.7
"153","2020-03-04",10.65
"154","2020-03-05",10.68
"155","2020-03-06",10.55
"156","2020-03-09",10.56
"157","2020-03-10",10.45
"158","2020-03-11",10.41
"159","2020-03-12",10.32
"160","2020-03-13",9.95
"161","2020-03-16",9.55
"162","2020-03-17",9.7
"163","2020-03-18",9.4
"164","2020-03-19",9.34
"165","2020-03-20",9.672
"166","2020-03-23",9.63
"167","2020-03-24",9.78
"168","2020-03-25",9.727
"169","2020-03-26",9.912
"170","2020-03-27",9.95
"171","2020-03-30",9.97
"172","2020-03-31",9.95
"173","2020-04-01",9.95
"174","2020-04-02",9.95
"175","2020-04-03",9.95
"176","2020-04-06",9.96
"177","2020-04-07",9.94
"178","2020-04-08",9.94
"179","2020-04-09",9.92
"180","2020-04-13",9.95
"181","2020-04-14",10.06
"182","2020-04-15",10.08
"183","2020-04-16",10.14
"184","2020-04-17",10.23
"185","2020-04-20",10.15
"186","2020-04-21",10.1
"187","2020-04-22",10.18
"188","2020-04-23",10.28
"189","2020-04-24",10.34
"190","2020-04-27",10.19
"191","2020-04-28",10.15
"192","2020-04-29",10.15
"193","2020-04-30",10.07
"194","2020-05-01",10.16
"195","2020-05-04",10.1
"196","2020-05-05",10.12
"197","2020-05-06",10.15
"198","2020-05-07",10.2
"199","2020-05-08",10.2
"200","2020-05-11",10.24
"201","2020-05-12",10.27
"202","2020-05-13",10.25
"203","2020-05-14",10.41
"204","2020-05-15",10.48
"205","2020-05-18",10.465
"206","2020-05-19",10.29
"207","2020-05-20",10.41
"208","2020-05-21",10.39
"209","2020-05-22",10.48
"210","2020-05-26",10.45
"211","2020-05-27",10.35
"212","2020-05-28",10.38
"213","2020-05-29",10.45
"214","2020-06-01",10.54
"215","2020-06-02",10.59
"216","2020-06-03",10.48
"217","2020-06-04",10.68
"218","2020-06-05",10.9
"219","2020-06-08",11.15
"220","2020-06-09",11.09
"221","2020-06-10",10.99
"222","2020-06-11",10.87
"223","2020-06-12",10.79
"224","2020-06-15",10.74
"225","2020-06-16",10.9
"226","2020-06-17",10.92
"227","2020-06-18",11
"228","2020-06-19",11.035
"229","2020-06-22",11.07
"230","2020-06-23",11
"231","2020-06-24",10.89
"232","2020-06-25",10.85
"233","2020-06-26",10.855
"234","2020-06-29",11
"235","2020-06-30",11.3
"236","2020-07-01",11.3
"237","2020-07-02",11.3
"238","2020-07-06",11.1
"239","2020-07-07",11.05
"240","2020-07-08",11.11
"241","2020-07-09",11.15
"242","2020-07-10",11.42
"243","2020-07-13",11.01
"244","2020-07-14",10.98
"245","2020-07-15",11.12
"246","2020-07-16",11.11
"247","2020-07-17",11.03
"248","2020-07-20",11.5
"249","2020-07-21",11.55
"250","2020-07-22",11.42
"251","2020-07-23",11.28
"252","2020-07-24",11.11
"253","2020-07-27",11.12
"254","2020-07-28",11.05
"255","2020-07-29",10.95
"256","2020-07-30",10.82
"257","2020-07-31",10.64
"258","2020-08-03",10.41
"259","2020-08-04",10.56
"260","2020-08-05",10.5
"261","2020-08-06",10.56
"262","2020-08-07",10.74
"263","2020-08-10",10.49
"264","2020-08-11",10.56
"265","2020-08-12",10.55
"266","2020-08-13",10.53
"267","2020-08-14",10.54
"268","2020-08-17",10.49
"269","2020-08-18",10.5
"270","2020-08-19",10.43
"271","2020-08-20",10.43
"272","2020-08-21",10.443
"273","2020-08-24",10.52
"274","2020-08-25",10.59
"275","2020-08-26",10.52
"276","2020-08-27",10.54
"277","2020-08-28",10.58
"278","2020-08-31",10.49
"279","2020-09-01",10.49
"280","2020-09-02",10.77
"281","2020-09-03",10.65
"282","2020-09-04",10.71
"283","2020-09-08",10.664
"284","2020-09-09",10.75
"285","2020-09-10",10.73
"286","2020-09-11",10.81
"287","2020-09-14",10.85
"288","2020-09-15",10.95
"289","2020-09-16",10.8
"290","2020-09-17",10.94
"291","2020-09-18",10.98
"292","2020-09-21",10.75
"293","2020-09-22",10.7
"294","2020-09-23",10.62
"295","2020-09-24",10.51
"296","2020-09-25",10.48
"297","2020-09-28",10.74
"298","2020-09-29",10.8
"299","2020-09-30",10.55
"300","2020-10-01",10.52
"301","2020-10-02",10.58
"302","2020-10-05",10.24
"303","2020-10-06",10.24
"304","2020-10-07",10.34
"305","2020-10-08",10.2
"306","2020-10-09",10.23
"307","2020-10-12",10.2
"308","2020-10-13",10
"309","2020-10-14",10.04
"310","2020-10-15",10
"311","2020-10-16",10
"312","2020-10-19",10.02
"313","2020-10-20",10.02
"314","2020-10-21",10.02
"315","2020-10-22",10
"316","2020-10-23",10
"317","2020-10-26",10.03
"318","2020-10-27",10.02
"319","2020-10-28",9.99
"320","2020-10-29",10
"321","2020-10-30",9.97
"322","2020-11-02",9.97
"323","2020-11-03",9.99
"324","2020-11-04",9.98
"325","2020-11-05",10
"326","2020-11-06",10.07
"327","2020-11-09",10.1
"328","2020-11-10",10.08
"329","2020-11-11",10.04
"330","2020-11-12",10.03
"331","2020-11-13",10.03
"332","2020-11-16",10.01
"333","2020-11-17",10.01
"334","2020-11-18",10
"335","2020-11-19",10
"336","2020-11-20",10.01
"337","2020-11-23",10
"338","2020-11-24",10.04
"339","2020-11-25",10.04
"340","2020-11-27",10.09
