"","date","CMTL"
"1","2007-01-03",38.810001
"2","2007-01-04",39.189999
"3","2007-01-05",38.34
"4","2007-01-08",37.82
"5","2007-01-09",37.240002
"6","2007-01-10",37.34
"7","2007-01-11",37.799999
"8","2007-01-12",37.68
"9","2007-01-16",37.290001
"10","2007-01-17",36.5
"11","2007-01-18",35.790001
"12","2007-01-19",36.139999
"13","2007-01-22",35.860001
"14","2007-01-23",35.720001
"15","2007-01-24",35.82
"16","2007-01-25",35.16
"17","2007-01-26",35
"18","2007-01-29",35.119999
"19","2007-01-30",35.139999
"20","2007-01-31",36
"21","2007-02-01",35.299999
"22","2007-02-02",35.470001
"23","2007-02-05",35.380001
"24","2007-02-06",35.540001
"25","2007-02-07",35.799999
"26","2007-02-08",35.959999
"27","2007-02-09",35.25
"28","2007-02-12",35
"29","2007-02-13",35.23
"30","2007-02-14",35.41
"31","2007-02-15",35.369999
"32","2007-02-16",35.23
"33","2007-02-20",35.82
"34","2007-02-21",36.34
"35","2007-02-22",36.529999
"36","2007-02-23",36.43
"37","2007-02-26",35.759998
"38","2007-02-27",34.799999
"39","2007-02-28",34.349998
"40","2007-03-01",34.330002
"41","2007-03-02",34
"42","2007-03-05",33.209999
"43","2007-03-06",33.75
"44","2007-03-07",34.619999
"45","2007-03-08",35.380001
"46","2007-03-09",35.889999
"47","2007-03-12",37.09
"48","2007-03-13",36.540001
"49","2007-03-14",37.029999
"50","2007-03-15",36.91
"51","2007-03-16",36.91
"52","2007-03-19",36.91
"53","2007-03-20",37.169998
"54","2007-03-21",37.400002
"55","2007-03-22",37.310001
"56","2007-03-23",37.560001
"57","2007-03-26",38.09
"58","2007-03-27",38.09
"59","2007-03-28",38.189999
"60","2007-03-29",38.060001
"61","2007-03-30",38.73
"62","2007-04-02",38.689999
"63","2007-04-03",39.349998
"64","2007-04-04",39.16
"65","2007-04-05",38.830002
"66","2007-04-09",39.459999
"67","2007-04-10",39.900002
"68","2007-04-11",38.830002
"69","2007-04-12",39.189999
"70","2007-04-13",39.48
"71","2007-04-16",40.029999
"72","2007-04-17",40.119999
"73","2007-04-18",40.009998
"74","2007-04-19",39.57
"75","2007-04-20",39.740002
"76","2007-04-23",39.810001
"77","2007-04-24",39.860001
"78","2007-04-25",39.900002
"79","2007-04-26",39.950001
"80","2007-04-27",39.57
"81","2007-04-30",37.849998
"82","2007-05-01",38.970001
"83","2007-05-02",39.75
"84","2007-05-03",39.599998
"85","2007-05-04",39.75
"86","2007-05-07",39.700001
"87","2007-05-08",41.779999
"88","2007-05-09",42.689999
"89","2007-05-10",42.5
"90","2007-05-11",42.59
"91","2007-05-14",42.919998
"92","2007-05-15",43.25
"93","2007-05-16",44.029999
"94","2007-05-17",44.139999
"95","2007-05-18",44.650002
"96","2007-05-21",45.299999
"97","2007-05-22",45.689999
"98","2007-05-23",44.580002
"99","2007-05-24",43.369999
"100","2007-05-25",44.16
"101","2007-05-29",44.32
"102","2007-05-30",44.279999
"103","2007-05-31",44.77
"104","2007-06-01",44.889999
"105","2007-06-04",45.040001
"106","2007-06-05",44.75
"107","2007-06-06",44.93
"108","2007-06-07",40.73
"109","2007-06-08",41.639999
"110","2007-06-11",41.5
"111","2007-06-12",42.73
"112","2007-06-13",42.810001
"113","2007-06-14",43
"114","2007-06-15",42.900002
"115","2007-06-18",42.580002
"116","2007-06-19",44
"117","2007-06-20",44.049999
"118","2007-06-21",44.869999
"119","2007-06-22",44.029999
"120","2007-06-25",43.599998
"121","2007-06-26",45.040001
"122","2007-06-27",44.490002
"123","2007-06-28",46.490002
"124","2007-06-29",46.419998
"125","2007-07-02",46.919998
"126","2007-07-03",47.099998
"127","2007-07-05",47
"128","2007-07-06",48.110001
"129","2007-07-09",48.369999
"130","2007-07-10",47.43
"131","2007-07-11",47.299999
"132","2007-07-12",47.419998
"133","2007-07-13",47.32
"134","2007-07-16",46.900002
"135","2007-07-17",47.68
"136","2007-07-18",47.549999
"137","2007-07-19",48.27
"138","2007-07-20",47.029999
"139","2007-07-23",47.330002
"140","2007-07-24",46.470001
"141","2007-07-25",46.02
"142","2007-07-26",43.560001
"143","2007-07-27",42.869999
"144","2007-07-30",43.799999
"145","2007-07-31",43.470001
"146","2007-08-01",43.619999
"147","2007-08-02",44.23
"148","2007-08-03",42.18
"149","2007-08-06",42.650002
"150","2007-08-07",42.470001
"151","2007-08-08",40.34
"152","2007-08-09",37.459999
"153","2007-08-10",42.650002
"154","2007-08-13",41.77
"155","2007-08-14",41.009998
"156","2007-08-15",40.529999
"157","2007-08-16",40.939999
"158","2007-08-17",41.790001
"159","2007-08-20",42.119999
"160","2007-08-21",41.790001
"161","2007-08-22",41.779999
"162","2007-08-23",41.98
"163","2007-08-24",42.389999
"164","2007-08-27",42.02
"165","2007-08-28",40.950001
"166","2007-08-29",41.830002
"167","2007-08-30",42.060001
"168","2007-08-31",42.560001
"169","2007-09-04",44.009998
"170","2007-09-05",47.07
"171","2007-09-06",46.759998
"172","2007-09-07",45.380001
"173","2007-09-10",45.759998
"174","2007-09-11",46.630001
"175","2007-09-12",47.459999
"176","2007-09-13",46.799999
"177","2007-09-14",46.970001
"178","2007-09-17",46.099998
"179","2007-09-18",48.110001
"180","2007-09-19",50.150002
"181","2007-09-20",51.400002
"182","2007-09-21",52.77
"183","2007-09-24",52.990002
"184","2007-09-25",53.150002
"185","2007-09-26",54.16
"186","2007-09-27",53.59
"187","2007-09-28",53.490002
"188","2007-10-01",54.669998
"189","2007-10-02",54.720001
"190","2007-10-03",54.810001
"191","2007-10-04",55.029999
"192","2007-10-05",56.380001
"193","2007-10-08",55.189999
"194","2007-10-09",54.650002
"195","2007-10-10",57.09
"196","2007-10-11",54.529999
"197","2007-10-12",55.779999
"198","2007-10-15",56.369999
"199","2007-10-16",55.470001
"200","2007-10-17",55.959999
"201","2007-10-18",55.73
"202","2007-10-19",54.09
"203","2007-10-22",53.18
"204","2007-10-23",52.919998
"205","2007-10-24",52.700001
"206","2007-10-25",53.34
"207","2007-10-26",55.029999
"208","2007-10-29",54.709999
"209","2007-10-30",54.860001
"210","2007-10-31",54.25
"211","2007-11-01",51.66
"212","2007-11-02",51.25
"213","2007-11-05",50.869999
"214","2007-11-06",53.049999
"215","2007-11-07",50.720001
"216","2007-11-08",51.73
"217","2007-11-09",50.830002
"218","2007-11-12",50.189999
"219","2007-11-13",50.689999
"220","2007-11-14",50.310001
"221","2007-11-15",49.630001
"222","2007-11-16",49.779999
"223","2007-11-19",48.299999
"224","2007-11-20",47.380001
"225","2007-11-21",46.790001
"226","2007-11-23",47.389999
"227","2007-11-26",45.799999
"228","2007-11-27",48
"229","2007-11-28",49.709999
"230","2007-11-29",49.700001
"231","2007-11-30",49.66
"232","2007-12-03",47.880001
"233","2007-12-04",49.360001
"234","2007-12-05",51.650002
"235","2007-12-06",50.02
"236","2007-12-07",51.75
"237","2007-12-10",54.189999
"238","2007-12-11",52.529999
"239","2007-12-12",53.599998
"240","2007-12-13",53.959999
"241","2007-12-14",52.27
"242","2007-12-17",51.459999
"243","2007-12-18",51.59
"244","2007-12-19",52.27
"245","2007-12-20",53.349998
"246","2007-12-21",53.84
"247","2007-12-24",54.73
"248","2007-12-26",55.919998
"249","2007-12-27",54.34
"250","2007-12-28",55.09
"251","2007-12-31",54.009998
"252","2008-01-02",53.790001
"253","2008-01-03",54.07
"254","2008-01-04",51.41
"255","2008-01-07",51.91
"256","2008-01-08",50.299999
"257","2008-01-09",48.759998
"258","2008-01-10",48.950001
"259","2008-01-11",47.349998
"260","2008-01-14",48.48
"261","2008-01-15",48.060001
"262","2008-01-16",48.259998
"263","2008-01-17",47.139999
"264","2008-01-18",46.119999
"265","2008-01-22",46.060001
"266","2008-01-23",46.380001
"267","2008-01-24",44.889999
"268","2008-01-25",44.310001
"269","2008-01-28",44.869999
"270","2008-01-29",44.889999
"271","2008-01-30",45.07
"272","2008-01-31",44.799999
"273","2008-02-01",45.98
"274","2008-02-04",46.970001
"275","2008-02-05",45.34
"276","2008-02-06",45.029999
"277","2008-02-07",44.169998
"278","2008-02-08",43.119999
"279","2008-02-11",44.110001
"280","2008-02-12",43.880001
"281","2008-02-13",46.849998
"282","2008-02-14",45.5
"283","2008-02-15",45.23
"284","2008-02-19",43.950001
"285","2008-02-20",44.27
"286","2008-02-21",42.040001
"287","2008-02-22",41.630001
"288","2008-02-25",43.360001
"289","2008-02-26",43.66
"290","2008-02-27",44.299999
"291","2008-02-28",44.279999
"292","2008-02-29",43.380001
"293","2008-03-03",43.099998
"294","2008-03-04",42.439999
"295","2008-03-05",42.740002
"296","2008-03-06",47.25
"297","2008-03-07",42.59
"298","2008-03-10",42.82
"299","2008-03-11",42.689999
"300","2008-03-12",41.549999
"301","2008-03-13",41.669998
"302","2008-03-14",40.110001
"303","2008-03-17",38.599998
"304","2008-03-18",40.240002
"305","2008-03-19",38.139999
"306","2008-03-20",40.119999
"307","2008-03-24",39.450001
"308","2008-03-25",40.48
"309","2008-03-26",40.139999
"310","2008-03-27",39.259998
"311","2008-03-28",38.290001
"312","2008-03-31",39
"313","2008-04-01",39.610001
"314","2008-04-02",40.650002
"315","2008-04-03",40.560001
"316","2008-04-04",40.369999
"317","2008-04-07",40.880001
"318","2008-04-08",41
"319","2008-04-09",40.419998
"320","2008-04-10",40.400002
"321","2008-04-11",39.110001
"322","2008-04-14",38.560001
"323","2008-04-15",38.77
"324","2008-04-16",40.299999
"325","2008-04-17",39.299999
"326","2008-04-18",39.82
"327","2008-04-21",39.650002
"328","2008-04-22",38.700001
"329","2008-04-23",39.52
"330","2008-04-24",40.209999
"331","2008-04-25",39.919998
"332","2008-04-28",39.669998
"333","2008-04-29",39.32
"334","2008-04-30",38.73
"335","2008-05-01",39.16
"336","2008-05-02",39.59
"337","2008-05-05",39.220001
"338","2008-05-06",39.93
"339","2008-05-07",40.75
"340","2008-05-08",41.099998
"341","2008-05-09",41.290001
"342","2008-05-12",43.450001
"343","2008-05-13",43.599998
"344","2008-05-14",44.360001
"345","2008-05-15",45.369999
"346","2008-05-16",45.220001
"347","2008-05-19",44.509998
"348","2008-05-20",44.279999
"349","2008-05-21",44.060001
"350","2008-05-22",43.970001
"351","2008-05-23",43.630001
"352","2008-05-27",44.43
"353","2008-05-28",45.599998
"354","2008-05-29",46.029999
"355","2008-05-30",46.299999
"356","2008-06-02",45.98
"357","2008-06-03",45.400002
"358","2008-06-04",45.880001
"359","2008-06-05",49.880001
"360","2008-06-06",49.52
"361","2008-06-09",48.52
"362","2008-06-10",49.119999
"363","2008-06-11",47.189999
"364","2008-06-12",47.439999
"365","2008-06-13",47.830002
"366","2008-06-16",48.34
"367","2008-06-17",48.360001
"368","2008-06-18",49.25
"369","2008-06-19",49.77
"370","2008-06-20",48.82
"371","2008-06-23",49.02
"372","2008-06-24",49.009998
"373","2008-06-25",49.389999
"374","2008-06-26",48.880001
"375","2008-06-27",49
"376","2008-06-30",49
"377","2008-07-01",49.48
"378","2008-07-02",49.220001
"379","2008-07-03",47.57
"380","2008-07-07",47.73
"381","2008-07-08",48.240002
"382","2008-07-09",47.25
"383","2008-07-10",48.360001
"384","2008-07-11",48.150002
"385","2008-07-14",47.93
"386","2008-07-15",48.82
"387","2008-07-16",49.849998
"388","2008-07-17",48.959999
"389","2008-07-18",48.389999
"390","2008-07-21",48.34
"391","2008-07-22",49.419998
"392","2008-07-23",49.130001
"393","2008-07-24",49.279999
"394","2008-07-25",51.16
"395","2008-07-28",47.970001
"396","2008-07-29",49.099998
"397","2008-07-30",48.77
"398","2008-07-31",49.130001
"399","2008-08-01",48.889999
"400","2008-08-04",46.459999
"401","2008-08-05",46.689999
"402","2008-08-06",47.099998
"403","2008-08-07",46.02
"404","2008-08-08",47.41
"405","2008-08-11",48.400002
"406","2008-08-12",47.830002
"407","2008-08-13",48.490002
"408","2008-08-14",49.310001
"409","2008-08-15",47.689999
"410","2008-08-18",46.689999
"411","2008-08-19",46.200001
"412","2008-08-20",46.099998
"413","2008-08-21",45.650002
"414","2008-08-22",45.790001
"415","2008-08-25",45.380001
"416","2008-08-26",45.490002
"417","2008-08-27",45.400002
"418","2008-08-28",45.57
"419","2008-08-29",45.720001
"420","2008-09-02",46.02
"421","2008-09-03",46
"422","2008-09-04",45.599998
"423","2008-09-05",44.57
"424","2008-09-08",45.41
"425","2008-09-09",42.299999
"426","2008-09-10",42.299999
"427","2008-09-11",42.23
"428","2008-09-12",42.700001
"429","2008-09-15",40.529999
"430","2008-09-16",42.540001
"431","2008-09-17",40.27
"432","2008-09-18",46.060001
"433","2008-09-19",47.810001
"434","2008-09-22",47.220001
"435","2008-09-23",47.110001
"436","2008-09-24",48.549999
"437","2008-09-25",49.130001
"438","2008-09-26",50.110001
"439","2008-09-29",48.32
"440","2008-09-30",49.240002
"441","2008-10-01",50.23
"442","2008-10-02",49.720001
"443","2008-10-03",48.349998
"444","2008-10-06",48.23
"445","2008-10-07",44.669998
"446","2008-10-08",45.07
"447","2008-10-09",43.66
"448","2008-10-10",43.98
"449","2008-10-13",46.25
"450","2008-10-14",46.220001
"451","2008-10-15",43.619999
"452","2008-10-16",44.509998
"453","2008-10-17",43.029999
"454","2008-10-20",45.09
"455","2008-10-21",44.02
"456","2008-10-22",43.560001
"457","2008-10-23",42.889999
"458","2008-10-24",42.450001
"459","2008-10-27",40.830002
"460","2008-10-28",43.5
"461","2008-10-29",46.110001
"462","2008-10-30",47.330002
"463","2008-10-31",48.419998
"464","2008-11-03",49.23
"465","2008-11-04",49.400002
"466","2008-11-05",47.25
"467","2008-11-06",46.110001
"468","2008-11-07",46.389999
"469","2008-11-10",48.029999
"470","2008-11-11",45.75
"471","2008-11-12",43.75
"472","2008-11-13",46.310001
"473","2008-11-14",44
"474","2008-11-17",43.630001
"475","2008-11-18",44.110001
"476","2008-11-19",41.419998
"477","2008-11-20",41.07
"478","2008-11-21",43.27
"479","2008-11-24",46.720001
"480","2008-11-25",45
"481","2008-11-26",46.810001
"482","2008-11-28",47.43
"483","2008-12-01",45.130001
"484","2008-12-02",46.200001
"485","2008-12-03",45.32
"486","2008-12-04",44.02
"487","2008-12-05",48.880001
"488","2008-12-08",48.939999
"489","2008-12-09",46.790001
"490","2008-12-10",46.59
"491","2008-12-11",45.700001
"492","2008-12-12",48.950001
"493","2008-12-15",47.470001
"494","2008-12-16",48.029999
"495","2008-12-17",47.59
"496","2008-12-18",45.959999
"497","2008-12-19",47.139999
"498","2008-12-22",46.48
"499","2008-12-23",45.41
"500","2008-12-24",44.639999
"501","2008-12-26",45.169998
"502","2008-12-29",44.369999
"503","2008-12-30",45.240002
"504","2008-12-31",45.82
"505","2009-01-02",46.419998
"506","2009-01-05",46.18
"507","2009-01-06",45.18
"508","2009-01-07",44.689999
"509","2009-01-08",44.07
"510","2009-01-09",43.349998
"511","2009-01-12",42.91
"512","2009-01-13",42.529999
"513","2009-01-14",40.73
"514","2009-01-15",40.700001
"515","2009-01-16",41
"516","2009-01-20",40.119999
"517","2009-01-21",40.25
"518","2009-01-22",39.889999
"519","2009-01-23",40.880001
"520","2009-01-26",40.779999
"521","2009-01-27",40.950001
"522","2009-01-28",39.919998
"523","2009-01-29",39.310001
"524","2009-01-30",38.799999
"525","2009-02-02",37.759998
"526","2009-02-03",38.990002
"527","2009-02-04",39.349998
"528","2009-02-05",40.139999
"529","2009-02-06",41.299999
"530","2009-02-09",41.279999
"531","2009-02-10",40.049999
"532","2009-02-11",40.040001
"533","2009-02-12",40.509998
"534","2009-02-13",40.740002
"535","2009-02-17",39.450001
"536","2009-02-18",39.540001
"537","2009-02-19",39.5
"538","2009-02-20",39.110001
"539","2009-02-23",37.290001
"540","2009-02-24",38.5
"541","2009-02-25",38.009998
"542","2009-02-26",37.43
"543","2009-02-27",37.790001
"544","2009-03-02",37.18
"545","2009-03-03",37.110001
"546","2009-03-04",37.639999
"547","2009-03-05",35.200001
"548","2009-03-06",36.029999
"549","2009-03-09",35.450001
"550","2009-03-10",22.48
"551","2009-03-11",21.15
"552","2009-03-12",21.48
"553","2009-03-13",21.610001
"554","2009-03-16",22.219999
"555","2009-03-17",23.07
"556","2009-03-18",22.809999
"557","2009-03-19",22.860001
"558","2009-03-20",21.32
"559","2009-03-23",21.24
"560","2009-03-24",22.07
"561","2009-03-25",22.639999
"562","2009-03-26",23.68
"563","2009-03-27",23.91
"564","2009-03-30",23.82
"565","2009-03-31",24.77
"566","2009-04-01",25.139999
"567","2009-04-02",26.6
"568","2009-04-03",26.83
"569","2009-04-06",25.68
"570","2009-04-07",25.4
"571","2009-04-08",26.049999
"572","2009-04-09",27.309999
"573","2009-04-13",27.51
"574","2009-04-14",27.26
"575","2009-04-15",27.66
"576","2009-04-16",28.440001
"577","2009-04-17",28.82
"578","2009-04-20",29.450001
"579","2009-04-21",31.92
"580","2009-04-22",32.939999
"581","2009-04-23",32.669998
"582","2009-04-24",33.98
"583","2009-04-27",33.380001
"584","2009-04-28",33.169998
"585","2009-04-29",34.360001
"586","2009-04-30",33.470001
"587","2009-05-01",33.799999
"588","2009-05-04",29.690001
"589","2009-05-05",28.690001
"590","2009-05-06",28.83
"591","2009-05-07",27.98
"592","2009-05-08",27.34
"593","2009-05-11",27.379999
"594","2009-05-12",27.35
"595","2009-05-13",26.65
"596","2009-05-14",27.02
"597","2009-05-15",28.07
"598","2009-05-18",28.57
"599","2009-05-19",28.65
"600","2009-05-20",28.459999
"601","2009-05-21",28.139999
"602","2009-05-22",27.870001
"603","2009-05-26",28.99
"604","2009-05-27",28.16
"605","2009-05-28",28.4
"606","2009-05-29",29.139999
"607","2009-06-01",29.74
"608","2009-06-02",29.610001
"609","2009-06-03",29.27
"610","2009-06-04",30.780001
"611","2009-06-05",30.41
"612","2009-06-08",30.459999
"613","2009-06-09",30.99
"614","2009-06-10",30.73
"615","2009-06-11",30.98
"616","2009-06-12",31.059999
"617","2009-06-15",30.02
"618","2009-06-16",30.049999
"619","2009-06-17",30.17
"620","2009-06-18",30.040001
"621","2009-06-19",30.030001
"622","2009-06-22",29.16
"623","2009-06-23",29.25
"624","2009-06-24",29.26
"625","2009-06-25",30.049999
"626","2009-06-26",30.709999
"627","2009-06-29",30.559999
"628","2009-06-30",31.879999
"629","2009-07-01",32.549999
"630","2009-07-02",31.940001
"631","2009-07-06",31.389999
"632","2009-07-07",30.99
"633","2009-07-08",30.98
"634","2009-07-09",30.780001
"635","2009-07-10",30.92
"636","2009-07-13",31.34
"637","2009-07-14",32.610001
"638","2009-07-15",32.549999
"639","2009-07-16",32.880001
"640","2009-07-17",33
"641","2009-07-20",33.169998
"642","2009-07-21",33.080002
"643","2009-07-22",33.169998
"644","2009-07-23",33.619999
"645","2009-07-24",33.369999
"646","2009-07-27",32.59
"647","2009-07-28",32.91
"648","2009-07-29",32.509998
"649","2009-07-30",32.07
"650","2009-07-31",31.870001
"651","2009-08-03",31.790001
"652","2009-08-04",31.870001
"653","2009-08-05",31.66
"654","2009-08-06",31.83
"655","2009-08-07",32.959999
"656","2009-08-10",32.68
"657","2009-08-11",32.52
"658","2009-08-12",33.110001
"659","2009-08-13",33.68
"660","2009-08-14",33.349998
"661","2009-08-17",33.009998
"662","2009-08-18",33.310001
"663","2009-08-19",33.740002
"664","2009-08-20",34.169998
"665","2009-08-21",35.07
"666","2009-08-24",35
"667","2009-08-25",34.43
"668","2009-08-26",34.450001
"669","2009-08-27",34.779999
"670","2009-08-28",34.490002
"671","2009-08-31",34.110001
"672","2009-09-01",33.470001
"673","2009-09-02",33.259998
"674","2009-09-03",33.689999
"675","2009-09-04",34.060001
"676","2009-09-08",34.25
"677","2009-09-09",34.630001
"678","2009-09-10",34.900002
"679","2009-09-11",34.43
"680","2009-09-14",34.790001
"681","2009-09-15",34.860001
"682","2009-09-16",34.540001
"683","2009-09-17",34.5
"684","2009-09-18",34.57
"685","2009-09-21",34.369999
"686","2009-09-22",34.150002
"687","2009-09-23",34.080002
"688","2009-09-24",36.07
"689","2009-09-25",34.110001
"690","2009-09-28",34.009998
"691","2009-09-29",33.240002
"692","2009-09-30",33.220001
"693","2009-10-01",33.029999
"694","2009-10-02",32.34
"695","2009-10-05",32.110001
"696","2009-10-06",32.25
"697","2009-10-07",32.080002
"698","2009-10-08",32.029999
"699","2009-10-09",32.290001
"700","2009-10-12",31.93
"701","2009-10-13",32.23
"702","2009-10-14",34.209999
"703","2009-10-15",33.619999
"704","2009-10-16",33.009998
"705","2009-10-19",34.16
"706","2009-10-20",33.900002
