"","date","CMTL"
"707","2009-10-21",33.700001
"708","2009-10-22",33.669998
"709","2009-10-23",33.080002
"710","2009-10-26",33.220001
"711","2009-10-27",32.869999
"712","2009-10-28",32.200001
"713","2009-10-29",32.93
"714","2009-10-30",32.119999
"715","2009-11-02",32.060001
"716","2009-11-03",32.290001
"717","2009-11-04",31.440001
"718","2009-11-05",32.240002
"719","2009-11-06",32.290001
"720","2009-11-09",32.400002
"721","2009-11-10",31.84
"722","2009-11-11",32.27
"723","2009-11-12",31.84
"724","2009-11-13",31.73
"725","2009-11-16",32.380001
"726","2009-11-17",32.040001
"727","2009-11-18",32.029999
"728","2009-11-19",31.08
"729","2009-11-20",30.41
"730","2009-11-23",29.68
"731","2009-11-24",30.17
"732","2009-11-25",29.879999
"733","2009-11-27",29.07
"734","2009-11-30",28.74
"735","2009-12-01",29.09
"736","2009-12-02",29.6
"737","2009-12-03",29.26
"738","2009-12-04",29.59
"739","2009-12-07",30.280001
"740","2009-12-08",30.459999
"741","2009-12-09",34.599998
"742","2009-12-10",34.139999
"743","2009-12-11",33.970001
"744","2009-12-14",34.77
"745","2009-12-15",34.43
"746","2009-12-16",34.290001
"747","2009-12-17",34.119999
"748","2009-12-18",34.459999
"749","2009-12-21",34.970001
"750","2009-12-22",35.34
"751","2009-12-23",36.32
"752","2009-12-24",36.529999
"753","2009-12-28",36.200001
"754","2009-12-29",36.099998
"755","2009-12-30",35.5
"756","2009-12-31",35.040001
"757","2010-01-04",35.549999
"758","2010-01-05",35.490002
"759","2010-01-06",35.34
"760","2010-01-07",35.869999
"761","2010-01-08",37
"762","2010-01-11",37.630001
"763","2010-01-12",37.66
"764","2010-01-13",38.169998
"765","2010-01-14",37.939999
"766","2010-01-15",36.84
"767","2010-01-19",37.139999
"768","2010-01-20",36.93
"769","2010-01-21",36.709999
"770","2010-01-22",35.639999
"771","2010-01-25",36.610001
"772","2010-01-26",36.099998
"773","2010-01-27",36.490002
"774","2010-01-28",35.610001
"775","2010-01-29",35.360001
"776","2010-02-01",35.540001
"777","2010-02-02",33.919998
"778","2010-02-03",32.849998
"779","2010-02-04",32.57
"780","2010-02-05",31.360001
"781","2010-02-08",30.23
"782","2010-02-09",30.799999
"783","2010-02-10",31.139999
"784","2010-02-11",31.18
"785","2010-02-12",31.360001
"786","2010-02-16",31.24
"787","2010-02-17",31.26
"788","2010-02-18",31.68
"789","2010-02-19",31.67
"790","2010-02-22",31.389999
"791","2010-02-23",30.690001
"792","2010-02-24",30.360001
"793","2010-02-25",31.190001
"794","2010-02-26",31.620001
"795","2010-03-01",32.130001
"796","2010-03-02",32.57
"797","2010-03-03",32.93
"798","2010-03-04",30.040001
"799","2010-03-05",30.32
"800","2010-03-08",30.09
"801","2010-03-09",30.049999
"802","2010-03-10",29.950001
"803","2010-03-11",29.76
"804","2010-03-12",31
"805","2010-03-15",31.25
"806","2010-03-16",32.470001
"807","2010-03-17",31.950001
"808","2010-03-18",32.119999
"809","2010-03-19",31.719999
"810","2010-03-22",32.029999
"811","2010-03-23",31.620001
"812","2010-03-24",31.59
"813","2010-03-25",31.780001
"814","2010-03-26",31.98
"815","2010-03-29",32.099998
"816","2010-03-30",32.139999
"817","2010-03-31",32.02
"818","2010-04-01",32.43
"819","2010-04-05",32.68
"820","2010-04-06",33.02
"821","2010-04-07",33.029999
"822","2010-04-08",32.709999
"823","2010-04-09",32.709999
"824","2010-04-12",32.779999
"825","2010-04-13",32.73
"826","2010-04-14",33.27
"827","2010-04-15",33.299999
"828","2010-04-16",32.939999
"829","2010-04-19",32.860001
"830","2010-04-20",32.77
"831","2010-04-21",32.470001
"832","2010-04-22",32.84
"833","2010-04-23",32.549999
"834","2010-04-26",32.549999
"835","2010-04-27",31.549999
"836","2010-04-28",31.469999
"837","2010-04-29",32.540001
"838","2010-04-30",31.24
"839","2010-05-03",31.98
"840","2010-05-04",31.139999
"841","2010-05-05",32.700001
"842","2010-05-06",32.200001
"843","2010-05-07",31.059999
"844","2010-05-10",32.259998
"845","2010-05-11",31.879999
"846","2010-05-12",31.870001
"847","2010-05-13",32.389999
"848","2010-05-14",31.84
"849","2010-05-17",31.85
"850","2010-05-18",31.35
"851","2010-05-19",30.92
"852","2010-05-20",29.469999
"853","2010-05-21",29.15
"854","2010-05-24",28.76
"855","2010-05-25",28.43
"856","2010-05-26",28.75
"857","2010-05-27",29
"858","2010-05-28",28.809999
"859","2010-06-01",28.18
"860","2010-06-02",28.84
"861","2010-06-03",29.280001
"862","2010-06-04",31.15
"863","2010-06-07",30.84
"864","2010-06-08",29.9
"865","2010-06-09",29.75
"866","2010-06-10",30.530001
"867","2010-06-11",30.85
"868","2010-06-14",30.26
"869","2010-06-15",31.370001
"870","2010-06-16",31.190001
"871","2010-06-17",30.85
"872","2010-06-18",30.76
"873","2010-06-21",31.209999
"874","2010-06-22",30.620001
"875","2010-06-23",30.43
"876","2010-06-24",30.25
"877","2010-06-25",31.219999
"878","2010-06-28",31.110001
"879","2010-06-29",30.120001
"880","2010-06-30",29.93
"881","2010-07-01",29.01
"882","2010-07-02",28.620001
"883","2010-07-06",27.700001
"884","2010-07-07",28.48
"885","2010-07-08",29.25
"886","2010-07-09",29.360001
"887","2010-07-12",28.610001
"888","2010-07-13",31.110001
"889","2010-07-14",31.370001
"890","2010-07-15",31.5
"891","2010-07-16",30.790001
"892","2010-07-19",30.99
"893","2010-07-20",31.299999
"894","2010-07-21",21.299999
"895","2010-07-22",20.99
"896","2010-07-23",21.73
"897","2010-07-26",22.17
"898","2010-07-27",22.24
"899","2010-07-28",21.93
"900","2010-07-29",21.92
"901","2010-07-30",21.57
"902","2010-08-02",21.790001
"903","2010-08-03",21.48
"904","2010-08-04",21.92
"905","2010-08-05",21.389999
"906","2010-08-06",21.23
"907","2010-08-09",21.870001
"908","2010-08-10",21.6
"909","2010-08-11",21.18
"910","2010-08-12",21.43
"911","2010-08-13",21.639999
"912","2010-08-16",21.83
"913","2010-08-17",21.690001
"914","2010-08-18",21.629999
"915","2010-08-19",21.209999
"916","2010-08-20",20.959999
"917","2010-08-23",20.440001
"918","2010-08-24",20.469999
"919","2010-08-25",20.84
"920","2010-08-26",20.360001
"921","2010-08-27",20.799999
"922","2010-08-30",20.92
"923","2010-08-31",20.370001
"924","2010-09-01",21.200001
"925","2010-09-02",21.360001
"926","2010-09-03",21.33
"927","2010-09-07",20.889999
"928","2010-09-08",22.639999
"929","2010-09-09",23.23
"930","2010-09-10",24.889999
"931","2010-09-13",24.700001
"932","2010-09-14",24.5
"933","2010-09-15",24.870001
"934","2010-09-16",25.379999
"935","2010-09-17",25.040001
"936","2010-09-20",25.9
"937","2010-09-21",25.25
"938","2010-09-22",24.969999
"939","2010-09-23",24.620001
"940","2010-09-24",26.48
"941","2010-09-27",26.35
"942","2010-09-28",26.77
"943","2010-09-29",27.139999
"944","2010-09-30",27.35
"945","2010-10-01",27.5
"946","2010-10-04",27.280001
"947","2010-10-05",28.280001
"948","2010-10-06",28.32
"949","2010-10-07",29.379999
"950","2010-10-08",29.639999
"951","2010-10-11",29.780001
"952","2010-10-12",29.959999
"953","2010-10-13",30
"954","2010-10-14",29.870001
"955","2010-10-15",29.709999
"956","2010-10-18",30.469999
"957","2010-10-19",30.23
"958","2010-10-20",30.379999
"959","2010-10-21",30.59
"960","2010-10-22",30.6
"961","2010-10-25",30.93
"962","2010-10-26",30.67
"963","2010-10-27",30.98
"964","2010-10-28",30.59
"965","2010-10-29",30.82
"966","2010-11-01",30.030001
"967","2010-11-02",31.190001
"968","2010-11-03",31.82
"969","2010-11-04",31.389999
"970","2010-11-05",31.5
"971","2010-11-08",31.09
"972","2010-11-09",30.780001
"973","2010-11-10",31
"974","2010-11-11",30.74
"975","2010-11-12",30.059999
"976","2010-11-15",30.02
"977","2010-11-16",29.459999
"978","2010-11-17",29.219999
"979","2010-11-18",29.84
"980","2010-11-19",29.74
"981","2010-11-22",29.459999
"982","2010-11-23",29.530001
"983","2010-11-24",30.049999
"984","2010-11-26",29.93
"985","2010-11-29",29.98
"986","2010-11-30",29.66
"987","2010-12-01",30.040001
"988","2010-12-02",30.700001
"989","2010-12-03",30.969999
"990","2010-12-06",31.280001
"991","2010-12-07",31.52
"992","2010-12-08",31.48
"993","2010-12-09",27.709999
"994","2010-12-10",28.030001
"995","2010-12-13",27.889999
"996","2010-12-14",27.799999
"997","2010-12-15",27.690001
"998","2010-12-16",27.530001
"999","2010-12-17",27.73
"1000","2010-12-20",28.26
"1001","2010-12-21",28.6
"1002","2010-12-22",28.16
"1003","2010-12-23",27.9
"1004","2010-12-27",27.700001
"1005","2010-12-28",27.42
"1006","2010-12-29",27.51
"1007","2010-12-30",27.889999
"1008","2010-12-31",27.76
"1009","2011-01-03",28.77
"1010","2011-01-04",28.360001
"1011","2011-01-05",28.700001
"1012","2011-01-06",28.4
"1013","2011-01-07",27.92
"1014","2011-01-10",27.959999
"1015","2011-01-11",27.98
"1016","2011-01-12",28.24
"1017","2011-01-13",28.23
"1018","2011-01-14",28.209999
"1019","2011-01-18",28.219999
"1020","2011-01-19",27
"1021","2011-01-20",26.49
"1022","2011-01-21",26.780001
"1023","2011-01-24",26.52
"1024","2011-01-25",26.49
"1025","2011-01-26",28.91
"1026","2011-01-27",29.959999
"1027","2011-01-28",28.120001
"1028","2011-01-31",28.059999
"1029","2011-02-01",27.99
"1030","2011-02-02",27.700001
"1031","2011-02-03",27.700001
"1032","2011-02-04",27.9
"1033","2011-02-07",28.370001
"1034","2011-02-08",28.200001
"1035","2011-02-09",28.049999
"1036","2011-02-10",27.99
"1037","2011-02-11",28.209999
"1038","2011-02-14",28.360001
"1039","2011-02-15",28.219999
"1040","2011-02-16",28.6
"1041","2011-02-17",28.450001
"1042","2011-02-18",28.620001
"1043","2011-02-22",27.52
"1044","2011-02-23",26.65
"1045","2011-02-24",27.040001
"1046","2011-02-25",27.1
"1047","2011-02-28",27.049999
"1048","2011-03-01",27.290001
"1049","2011-03-02",27.48
"1050","2011-03-03",27.469999
"1051","2011-03-04",28.200001
"1052","2011-03-07",27.040001
"1053","2011-03-08",27.33
"1054","2011-03-09",26.98
"1055","2011-03-10",26.74
"1056","2011-03-11",26.040001
"1057","2011-03-14",26.07
"1058","2011-03-15",26.01
"1059","2011-03-16",25.92
"1060","2011-03-17",26.25
"1061","2011-03-18",26.780001
"1062","2011-03-21",27.01
"1063","2011-03-22",26.889999
"1064","2011-03-23",26.809999
"1065","2011-03-24",26.76
"1066","2011-03-25",26.49
"1067","2011-03-28",26.719999
"1068","2011-03-29",27.040001
"1069","2011-03-30",27.27
"1070","2011-03-31",27.219999
"1071","2011-04-01",27.719999
"1072","2011-04-04",29.01
"1073","2011-04-05",28.73
"1074","2011-04-06",29.709999
"1075","2011-04-07",29.629999
"1076","2011-04-08",29.450001
"1077","2011-04-11",29.110001
"1078","2011-04-12",28.82
"1079","2011-04-13",28.59
"1080","2011-04-14",28.620001
"1081","2011-04-15",28.49
"1082","2011-04-18",27.85
"1083","2011-04-19",27.450001
"1084","2011-04-20",28.02
"1085","2011-04-21",28.049999
"1086","2011-04-25",28.1
"1087","2011-04-26",28.139999
"1088","2011-04-27",28.41
"1089","2011-04-28",28.459999
"1090","2011-04-29",28.299999
"1091","2011-05-02",28.290001
"1092","2011-05-03",27.690001
"1093","2011-05-04",27.530001
"1094","2011-05-05",27.559999
"1095","2011-05-06",28.040001
"1096","2011-05-09",28.52
"1097","2011-05-10",28.969999
"1098","2011-05-11",28.540001
"1099","2011-05-12",28.719999
"1100","2011-05-13",28.51
"1101","2011-05-16",28.07
"1102","2011-05-17",27.959999
"1103","2011-05-18",28
"1104","2011-05-19",27.98
"1105","2011-05-20",27.799999
"1106","2011-05-23",27.48
"1107","2011-05-24",27.23
"1108","2011-05-25",27.450001
"1109","2011-05-26",27.51
"1110","2011-05-27",27.860001
"1111","2011-05-31",27.790001
"1112","2011-06-01",27.370001
"1113","2011-06-02",27.67
"1114","2011-06-03",27.120001
"1115","2011-06-06",27.16
"1116","2011-06-07",26.74
"1117","2011-06-08",24.24
"1118","2011-06-09",24.01
"1119","2011-06-10",23.82
"1120","2011-06-13",23.620001
"1121","2011-06-14",23.870001
"1122","2011-06-15",24.209999
"1123","2011-06-16",24.209999
"1124","2011-06-17",25.16
"1125","2011-06-20",25.860001
"1126","2011-06-21",26.280001
"1127","2011-06-22",26.25
"1128","2011-06-23",26.85
"1129","2011-06-24",26.73
"1130","2011-06-27",27.17
"1131","2011-06-28",27.6
"1132","2011-06-29",27.719999
"1133","2011-06-30",28.040001
"1134","2011-07-01",28.41
"1135","2011-07-05",28.67
"1136","2011-07-06",28.610001
"1137","2011-07-07",29.52
"1138","2011-07-08",29.549999
"1139","2011-07-11",29.049999
"1140","2011-07-12",29.09
"1141","2011-07-13",28.99
"1142","2011-07-14",28.690001
"1143","2011-07-15",28.719999
"1144","2011-07-18",28.530001
"1145","2011-07-19",28.67
"1146","2011-07-20",28.84
"1147","2011-07-21",28.860001
"1148","2011-07-22",28.59
"1149","2011-07-25",28.35
"1150","2011-07-26",28.219999
"1151","2011-07-27",27.610001
"1152","2011-07-28",27.639999
"1153","2011-07-29",26.950001
"1154","2011-08-01",26.99
"1155","2011-08-02",26.51
"1156","2011-08-03",26.860001
"1157","2011-08-04",25.85
"1158","2011-08-05",25.49
"1159","2011-08-08",24.280001
"1160","2011-08-09",25.83
"1161","2011-08-10",24.99
"1162","2011-08-11",26.52
"1163","2011-08-12",26.17
"1164","2011-08-15",26.82
"1165","2011-08-16",26.459999
"1166","2011-08-17",26.43
"1167","2011-08-18",25.26
"1168","2011-08-19",25.190001
"1169","2011-08-22",25.23
"1170","2011-08-23",26.24
"1171","2011-08-24",26.559999
"1172","2011-08-25",26.58
"1173","2011-08-26",27.200001
"1174","2011-08-29",27.700001
"1175","2011-08-30",27.9
"1176","2011-08-31",27.84
"1177","2011-09-01",27.68
"1178","2011-09-02",27.34
"1179","2011-09-06",27.4
"1180","2011-09-07",28.1
"1181","2011-09-08",27.889999
"1182","2011-09-09",27.68
"1183","2011-09-12",28.110001
"1184","2011-09-13",28.040001
"1185","2011-09-14",28.360001
"1186","2011-09-15",28.17
"1187","2011-09-16",28.33
"1188","2011-09-19",28.09
"1189","2011-09-20",27.66
"1190","2011-09-21",27.15
"1191","2011-09-22",26.790001
"1192","2011-09-23",26.52
"1193","2011-09-26",27.040001
"1194","2011-09-27",27.870001
"1195","2011-09-28",27.57
"1196","2011-09-29",28.25
"1197","2011-09-30",28.09
"1198","2011-10-03",27.209999
"1199","2011-10-04",27.969999
"1200","2011-10-05",28.200001
"1201","2011-10-06",30.9
"1202","2011-10-07",30.99
"1203","2011-10-10",31.629999
"1204","2011-10-11",31.950001
"1205","2011-10-12",32.400002
"1206","2011-10-13",31.620001
"1207","2011-10-14",32.439999
"1208","2011-10-17",31.629999
"1209","2011-10-18",31.98
"1210","2011-10-19",31.58
"1211","2011-10-20",32.07
"1212","2011-10-21",32.150002
"1213","2011-10-24",33.099998
"1214","2011-10-25",32.299999
"1215","2011-10-26",32.849998
"1216","2011-10-27",33.700001
"1217","2011-10-28",33.41
"1218","2011-10-31",33.110001
"1219","2011-11-01",32.330002
"1220","2011-11-02",32.700001
"1221","2011-11-03",32.990002
"1222","2011-11-04",33.060001
"1223","2011-11-07",33.099998
"1224","2011-11-08",33.759998
"1225","2011-11-09",33.009998
"1226","2011-11-10",33.380001
"1227","2011-11-11",34.32
"1228","2011-11-14",34.43
"1229","2011-11-15",34.98
"1230","2011-11-16",34.720001
"1231","2011-11-17",33.919998
"1232","2011-11-18",33.080002
"1233","2011-11-21",32.400002
"1234","2011-11-22",30.49
"1235","2011-11-23",29.639999
"1236","2011-11-25",29.280001
"1237","2011-11-28",29.66
"1238","2011-11-29",29.5
"1239","2011-11-30",30.290001
"1240","2011-12-01",30.219999
"1241","2011-12-02",30.35
"1242","2011-12-05",30.99
"1243","2011-12-06",31.059999
"1244","2011-12-07",30.9
"1245","2011-12-08",30.4
"1246","2011-12-09",29.549999
"1247","2011-12-12",29.540001
"1248","2011-12-13",28.98
"1249","2011-12-14",28.280001
"1250","2011-12-15",28.34
"1251","2011-12-16",28.450001
"1252","2011-12-19",27.940001
"1253","2011-12-20",29.110001
"1254","2011-12-21",29.15
"1255","2011-12-22",29.209999
"1256","2011-12-23",29.26
"1257","2011-12-27",29.389999
"1258","2011-12-28",28.73
"1259","2011-12-29",29.110001
"1260","2011-12-30",28.620001
"1261","2012-01-03",29.26
"1262","2012-01-04",28.9
"1263","2012-01-05",29.25
"1264","2012-01-06",29.549999
"1265","2012-01-09",29.48
"1266","2012-01-10",29.459999
"1267","2012-01-11",29.799999
"1268","2012-01-12",30.08
"1269","2012-01-13",29.719999
"1270","2012-01-17",29.719999
"1271","2012-01-18",30.139999
"1272","2012-01-19",30.24
"1273","2012-01-20",30.48
"1274","2012-01-23",30.559999
"1275","2012-01-24",30.5
"1276","2012-01-25",30.42
"1277","2012-01-26",30.559999
"1278","2012-01-27",30.889999
"1279","2012-01-30",30.790001
"1280","2012-01-31",30.860001
"1281","2012-02-01",31.5
"1282","2012-02-02",32.150002
"1283","2012-02-03",32.98
"1284","2012-02-06",32.700001
"1285","2012-02-07",32.950001
"1286","2012-02-08",32.950001
"1287","2012-02-09",32.599998
"1288","2012-02-10",32.57
"1289","2012-02-13",32.810001
"1290","2012-02-14",32.5
"1291","2012-02-15",32.209999
"1292","2012-02-16",32.799999
"1293","2012-02-17",32.779999
"1294","2012-02-21",32.73
"1295","2012-02-22",32.57
"1296","2012-02-23",32.82
"1297","2012-02-24",32.82
"1298","2012-02-27",32.73
"1299","2012-02-28",32.580002
"1300","2012-02-29",32.27
"1301","2012-03-01",32.040001
"1302","2012-03-02",31.76
"1303","2012-03-05",31.59
"1304","2012-03-06",31.299999
"1305","2012-03-07",31.530001
"1306","2012-03-08",31.969999
"1307","2012-03-09",32.860001
"1308","2012-03-12",32.599998
"1309","2012-03-13",33.279999
"1310","2012-03-14",32.939999
"1311","2012-03-15",32.77
"1312","2012-03-16",32.619999
"1313","2012-03-19",32.990002
"1314","2012-03-20",32.75
"1315","2012-03-21",32.360001
"1316","2012-03-22",32.619999
"1317","2012-03-23",33.02
"1318","2012-03-26",33.709999
"1319","2012-03-27",33.34
"1320","2012-03-28",33.349998
"1321","2012-03-29",33.02
"1322","2012-03-30",32.580002
"1323","2012-04-02",33.849998
"1324","2012-04-03",33.91
"1325","2012-04-04",33.619999
"1326","2012-04-05",33.540001
"1327","2012-04-09",33.290001
"1328","2012-04-10",32.259998
"1329","2012-04-11",33.040001
"1330","2012-04-12",32.439999
"1331","2012-04-13",31.879999
"1332","2012-04-16",31.719999
"1333","2012-04-17",31.67
"1334","2012-04-18",31.58
"1335","2012-04-19",31.219999
"1336","2012-04-20",31.26
"1337","2012-04-23",30.889999
"1338","2012-04-24",30.98
"1339","2012-04-25",31.5
"1340","2012-04-26",31.59
"1341","2012-04-27",31.700001
"1342","2012-04-30",30.92
"1343","2012-05-01",31.02
"1344","2012-05-02",31.4
"1345","2012-05-03",31.07
"1346","2012-05-04",30.33
"1347","2012-05-07",30.780001
"1348","2012-05-08",30.33
"1349","2012-05-09",30.440001
"1350","2012-05-10",30.4
"1351","2012-05-11",30.41
"1352","2012-05-14",30.57
"1353","2012-05-15",30.48
"1354","2012-05-16",29.639999
"1355","2012-05-17",29.41
"1356","2012-05-18",28.98
"1357","2012-05-21",29.120001
"1358","2012-05-22",28.83
"1359","2012-05-23",28.6
"1360","2012-05-24",28.59
"1361","2012-05-25",28.700001
"1362","2012-05-29",28.85
"1363","2012-05-30",29.049999
"1364","2012-05-31",28.879999
"1365","2012-06-01",28.950001
"1366","2012-06-04",29.09
"1367","2012-06-05",29.48
"1368","2012-06-06",29.51
"1369","2012-06-07",29.120001
"1370","2012-06-08",30.83
"1371","2012-06-11",27.959999
"1372","2012-06-12",28.6
"1373","2012-06-13",27.610001
"1374","2012-06-14",27.98
"1375","2012-06-15",28.209999
"1376","2012-06-18",28.5
"1377","2012-06-19",28.98
"1378","2012-06-20",28.99
"1379","2012-06-21",28.42
"1380","2012-06-22",28.700001
"1381","2012-06-25",28.26
"1382","2012-06-26",28.51
"1383","2012-06-27",28.48
"1384","2012-06-28",28.219999
"1385","2012-06-29",28.58
"1386","2012-07-02",29.110001
"1387","2012-07-03",29.459999
"1388","2012-07-05",29.41
"1389","2012-07-06",29.219999
"1390","2012-07-09",29.280001
"1391","2012-07-10",28.77
"1392","2012-07-11",28.780001
"1393","2012-07-12",28.280001
"1394","2012-07-13",28.620001
"1395","2012-07-16",28.34
"1396","2012-07-17",28.16
"1397","2012-07-18",28.309999
"1398","2012-07-19",27.67
"1399","2012-07-20",27.43
"1400","2012-07-23",27.129999
"1401","2012-07-24",26.889999
"1402","2012-07-25",27.07
"1403","2012-07-26",27.07
"1404","2012-07-27",27.25
"1405","2012-07-30",27.129999
"1406","2012-07-31",27.32
