"","date","CMTL"
"1407","2012-08-01",27.200001
"1408","2012-08-02",26.549999
"1409","2012-08-03",27.24
"1410","2012-08-06",27.27
"1411","2012-08-07",27.33
"1412","2012-08-08",27.860001
"1413","2012-08-09",28.110001
"1414","2012-08-10",28.190001
"1415","2012-08-13",28.4
"1416","2012-08-14",28.23
"1417","2012-08-15",28.389999
"1418","2012-08-16",28.389999
"1419","2012-08-17",28.85
"1420","2012-08-20",28.6
"1421","2012-08-21",28.360001
"1422","2012-08-22",28.440001
"1423","2012-08-23",28.5
"1424","2012-08-24",28.370001
"1425","2012-08-27",28.299999
"1426","2012-08-28",28.620001
"1427","2012-08-29",28.809999
"1428","2012-08-30",27.959999
"1429","2012-08-31",28.120001
"1430","2012-09-04",28.290001
"1431","2012-09-05",28
"1432","2012-09-06",28.360001
"1433","2012-09-07",28.610001
"1434","2012-09-10",28.83
"1435","2012-09-11",28.83
"1436","2012-09-12",28.76
"1437","2012-09-13",28.950001
"1438","2012-09-14",28.799999
"1439","2012-09-17",28.700001
"1440","2012-09-18",29.059999
"1441","2012-09-19",28.700001
"1442","2012-09-20",28.32
"1443","2012-09-21",28.32
"1444","2012-09-24",28.610001
"1445","2012-09-25",28.190001
"1446","2012-09-26",28.379999
"1447","2012-09-27",27.43
"1448","2012-09-28",27.639999
"1449","2012-10-01",27.74
"1450","2012-10-02",27.98
"1451","2012-10-03",27.6
"1452","2012-10-04",27.799999
"1453","2012-10-05",27.75
"1454","2012-10-08",27.639999
"1455","2012-10-09",27.35
"1456","2012-10-10",26.76
"1457","2012-10-11",26.690001
"1458","2012-10-12",26.690001
"1459","2012-10-15",26.76
"1460","2012-10-16",26.780001
"1461","2012-10-17",26.620001
"1462","2012-10-18",26.18
"1463","2012-10-19",25.879999
"1464","2012-10-22",25.780001
"1465","2012-10-23",25.5
"1466","2012-10-24",25.41
"1467","2012-10-25",25.4
"1468","2012-10-26",25.33
"1469","2012-10-31",25.17
"1470","2012-11-01",25.41
"1471","2012-11-02",25.01
"1472","2012-11-05",25.43
"1473","2012-11-06",25.77
"1474","2012-11-07",25.35
"1475","2012-11-08",24.6
"1476","2012-11-09",25.08
"1477","2012-11-12",24.77
"1478","2012-11-13",24.59
"1479","2012-11-14",24.559999
"1480","2012-11-15",24.58
"1481","2012-11-16",24.68
"1482","2012-11-19",24.76
"1483","2012-11-20",24.17
"1484","2012-11-21",24.360001
"1485","2012-11-23",24.66
"1486","2012-11-26",24.950001
"1487","2012-11-27",25.059999
"1488","2012-11-28",25.4
"1489","2012-11-29",25.52
"1490","2012-11-30",25.559999
"1491","2012-12-03",25.34
"1492","2012-12-04",25.799999
"1493","2012-12-05",25.629999
"1494","2012-12-06",25.799999
"1495","2012-12-07",24.129999
"1496","2012-12-10",25.059999
"1497","2012-12-11",25.17
"1498","2012-12-12",25.18
"1499","2012-12-13",25.120001
"1500","2012-12-14",25.4
"1501","2012-12-17",25.690001
"1502","2012-12-18",25.719999
"1503","2012-12-19",25.65
"1504","2012-12-20",25.83
"1505","2012-12-21",25.620001
"1506","2012-12-24",25.59
"1507","2012-12-26",25.280001
"1508","2012-12-27",25.48
"1509","2012-12-28",24.969999
"1510","2012-12-31",25.379999
"1511","2013-01-02",26.469999
"1512","2013-01-03",26.440001
"1513","2013-01-04",26.18
"1514","2013-01-07",26.07
"1515","2013-01-08",26.32
"1516","2013-01-09",26.42
"1517","2013-01-10",26.469999
"1518","2013-01-11",26.549999
"1519","2013-01-14",26.23
"1520","2013-01-15",26.110001
"1521","2013-01-16",26.34
"1522","2013-01-17",26.5
"1523","2013-01-18",26.620001
"1524","2013-01-22",26.690001
"1525","2013-01-23",26.25
"1526","2013-01-24",26.459999
"1527","2013-01-25",26.540001
"1528","2013-01-28",26.639999
"1529","2013-01-29",26.52
"1530","2013-01-30",26.139999
"1531","2013-01-31",26.5
"1532","2013-02-01",26.43
"1533","2013-02-04",26.16
"1534","2013-02-05",26.379999
"1535","2013-02-06",26.51
"1536","2013-02-07",26.700001
"1537","2013-02-08",26.790001
"1538","2013-02-11",26.959999
"1539","2013-02-12",26.879999
"1540","2013-02-13",26.959999
"1541","2013-02-14",27.17
"1542","2013-02-15",27.049999
"1543","2013-02-19",27.09
"1544","2013-02-20",26.639999
"1545","2013-02-21",26.5
"1546","2013-02-22",26.780001
"1547","2013-02-25",26.459999
"1548","2013-02-26",26.57
"1549","2013-02-27",26.860001
"1550","2013-02-28",26.780001
"1551","2013-03-01",27.200001
"1552","2013-03-04",27.110001
"1553","2013-03-05",26.959999
"1554","2013-03-06",27.110001
"1555","2013-03-07",27.26
"1556","2013-03-08",25.77
"1557","2013-03-11",25.1
"1558","2013-03-12",24.799999
"1559","2013-03-13",24.450001
"1560","2013-03-14",24.469999
"1561","2013-03-15",24.6
"1562","2013-03-18",24.65
"1563","2013-03-19",24.75
"1564","2013-03-20",24.9
"1565","2013-03-21",24.620001
"1566","2013-03-22",24.379999
"1567","2013-03-25",24.5
"1568","2013-03-26",24.41
"1569","2013-03-27",24.379999
"1570","2013-03-28",24.280001
"1571","2013-04-01",24.049999
"1572","2013-04-02",24.27
"1573","2013-04-03",24.120001
"1574","2013-04-04",24.08
"1575","2013-04-05",23.74
"1576","2013-04-08",23.99
"1577","2013-04-09",24.379999
"1578","2013-04-10",24.860001
"1579","2013-04-11",24.879999
"1580","2013-04-12",24.690001
"1581","2013-04-15",23.16
"1582","2013-04-16",23.620001
"1583","2013-04-17",22.85
"1584","2013-04-18",23
"1585","2013-04-19",23.129999
"1586","2013-04-22",22.98
"1587","2013-04-23",23.780001
"1588","2013-04-24",23.950001
"1589","2013-04-25",23.969999
"1590","2013-04-26",23.780001
"1591","2013-04-29",24.02
"1592","2013-04-30",24.610001
"1593","2013-05-01",23.84
"1594","2013-05-02",24.25
"1595","2013-05-03",25.200001
"1596","2013-05-06",25.67
"1597","2013-05-07",25.709999
"1598","2013-05-08",25.49
"1599","2013-05-09",26.01
"1600","2013-05-10",26
"1601","2013-05-13",25.700001
"1602","2013-05-14",26.059999
"1603","2013-05-15",26.17
"1604","2013-05-16",26.049999
"1605","2013-05-17",26.65
"1606","2013-05-20",26.9
"1607","2013-05-21",26.700001
"1608","2013-05-22",26.209999
"1609","2013-05-23",26.25
"1610","2013-05-24",26.5
"1611","2013-05-28",26.75
"1612","2013-05-29",26.700001
"1613","2013-05-30",27.02
"1614","2013-05-31",26.4
"1615","2013-06-03",27
"1616","2013-06-04",26.540001
"1617","2013-06-05",26.08
"1618","2013-06-06",26.27
"1619","2013-06-07",27
"1620","2013-06-10",26.790001
"1621","2013-06-11",26.68
"1622","2013-06-12",26.52
"1623","2013-06-13",26.809999
"1624","2013-06-14",26.42
"1625","2013-06-17",26.4
"1626","2013-06-18",26.969999
"1627","2013-06-19",26.4
"1628","2013-06-20",25.940001
"1629","2013-06-21",25.809999
"1630","2013-06-24",25.66
"1631","2013-06-25",25.77
"1632","2013-06-26",25.639999
"1633","2013-06-27",25.969999
"1634","2013-06-28",26.889999
"1635","2013-07-01",27.49
"1636","2013-07-02",27.370001
"1637","2013-07-03",27.52
"1638","2013-07-05",27.59
"1639","2013-07-08",27.469999
"1640","2013-07-09",27.4
"1641","2013-07-10",27.540001
"1642","2013-07-11",27.6
"1643","2013-07-12",27.59
"1644","2013-07-15",27.75
"1645","2013-07-16",27.57
"1646","2013-07-17",27.6
"1647","2013-07-18",27.629999
"1648","2013-07-19",27.540001
"1649","2013-07-22",27.57
"1650","2013-07-23",27.299999
"1651","2013-07-24",27.139999
"1652","2013-07-25",27.17
"1653","2013-07-26",26.790001
"1654","2013-07-29",26.709999
"1655","2013-07-30",27.139999
"1656","2013-07-31",27.08
"1657","2013-08-01",27.25
"1658","2013-08-02",27.299999
"1659","2013-08-05",27.299999
"1660","2013-08-06",27.120001
"1661","2013-08-07",26.969999
"1662","2013-08-08",26.889999
"1663","2013-08-09",26.610001
"1664","2013-08-12",26.5
"1665","2013-08-13",26.34
"1666","2013-08-14",26.24
"1667","2013-08-15",25.99
"1668","2013-08-16",25.969999
"1669","2013-08-19",25.540001
"1670","2013-08-20",25.709999
"1671","2013-08-21",25.25
"1672","2013-08-22",25.67
"1673","2013-08-23",25.540001
"1674","2013-08-26",25.209999
"1675","2013-08-27",24.5
"1676","2013-08-28",24.629999
"1677","2013-08-29",24.57
"1678","2013-08-30",23.969999
"1679","2013-09-03",24.01
"1680","2013-09-04",24.700001
"1681","2013-09-05",24.620001
"1682","2013-09-06",24.360001
"1683","2013-09-09",24.700001
"1684","2013-09-10",24.719999
"1685","2013-09-11",24.639999
"1686","2013-09-12",24.67
"1687","2013-09-13",24.440001
"1688","2013-09-16",24.370001
"1689","2013-09-17",24.67
"1690","2013-09-18",24.780001
"1691","2013-09-19",24.709999
"1692","2013-09-20",24.57
"1693","2013-09-23",24.49
"1694","2013-09-24",24.41
"1695","2013-09-25",24.99
"1696","2013-09-26",24.83
"1697","2013-09-27",24.690001
"1698","2013-09-30",24.32
"1699","2013-10-01",24.43
"1700","2013-10-02",24.35
"1701","2013-10-03",24.09
"1702","2013-10-04",25.77
"1703","2013-10-07",26.860001
"1704","2013-10-08",26.629999
"1705","2013-10-09",26.83
"1706","2013-10-10",27.370001
"1707","2013-10-11",27.450001
"1708","2013-10-14",27.42
"1709","2013-10-15",27.360001
"1710","2013-10-16",27.4
"1711","2013-10-17",27.84
"1712","2013-10-18",28.950001
"1713","2013-10-21",28.530001
"1714","2013-10-22",28.73
"1715","2013-10-23",29.110001
"1716","2013-10-24",29.049999
"1717","2013-10-25",28.92
"1718","2013-10-28",29.82
"1719","2013-10-29",29.91
"1720","2013-10-30",29.969999
"1721","2013-10-31",30.02
"1722","2013-11-01",30.16
"1723","2013-11-04",30.290001
"1724","2013-11-05",30.389999
"1725","2013-11-06",30.870001
"1726","2013-11-07",30.5
"1727","2013-11-08",30.530001
"1728","2013-11-11",30.370001
"1729","2013-11-12",30.51
"1730","2013-11-13",30.59
"1731","2013-11-14",30.540001
"1732","2013-11-15",30.809999
"1733","2013-11-18",30.620001
"1734","2013-11-19",30.74
"1735","2013-11-20",30.66
"1736","2013-11-21",30.799999
"1737","2013-11-22",31
"1738","2013-11-25",31.440001
"1739","2013-11-26",31.51
"1740","2013-11-27",32.169998
"1741","2013-11-29",32.139999
"1742","2013-12-02",31.540001
"1743","2013-12-03",31.450001
"1744","2013-12-04",31.040001
"1745","2013-12-05",31.24
"1746","2013-12-06",31.33
"1747","2013-12-09",31.290001
"1748","2013-12-10",31.92
"1749","2013-12-11",31.74
"1750","2013-12-12",32.009998
"1751","2013-12-13",32
"1752","2013-12-16",32.060001
"1753","2013-12-17",31.75
"1754","2013-12-18",31.620001
"1755","2013-12-19",31.42
"1756","2013-12-20",31.74
"1757","2013-12-23",32.009998
"1758","2013-12-24",32.119999
"1759","2013-12-26",31.93
"1760","2013-12-27",31.950001
"1761","2013-12-30",31.84
"1762","2013-12-31",31.51
"1763","2014-01-02",31.389999
"1764","2014-01-03",31.52
"1765","2014-01-06",31.370001
"1766","2014-01-07",31.66
"1767","2014-01-08",31.58
"1768","2014-01-09",31.85
"1769","2014-01-10",32.23
"1770","2014-01-13",32.290001
"1771","2014-01-14",32.369999
"1772","2014-01-15",32.25
"1773","2014-01-16",32.310001
"1774","2014-01-17",31.799999
"1775","2014-01-21",32.16
"1776","2014-01-22",31.969999
"1777","2014-01-23",31.700001
"1778","2014-01-24",31.1
"1779","2014-01-27",30.969999
"1780","2014-01-28",30.790001
"1781","2014-01-29",30.719999
"1782","2014-01-30",30.76
"1783","2014-01-31",30.42
"1784","2014-02-03",30.120001
"1785","2014-02-04",30.1
"1786","2014-02-05",30
"1787","2014-02-06",30.290001
"1788","2014-02-07",30.040001
"1789","2014-02-10",30.01
"1790","2014-02-11",30.68
"1791","2014-02-12",30.709999
"1792","2014-02-13",31.379999
"1793","2014-02-14",31.379999
"1794","2014-02-18",31.51
"1795","2014-02-19",31.4
"1796","2014-02-20",31.73
"1797","2014-02-21",31.51
"1798","2014-02-24",31.709999
"1799","2014-02-25",31.780001
"1800","2014-02-26",32.490002
"1801","2014-02-27",31.959999
"1802","2014-02-28",32.009998
"1803","2014-03-03",32.029999
"1804","2014-03-04",32.5
"1805","2014-03-05",32.400002
"1806","2014-03-06",32.59
"1807","2014-03-07",32.849998
"1808","2014-03-10",32.240002
"1809","2014-03-11",31.879999
"1810","2014-03-12",31.969999
"1811","2014-03-13",31.25
"1812","2014-03-14",31.290001
"1813","2014-03-17",31.290001
"1814","2014-03-18",31.82
"1815","2014-03-19",31.49
"1816","2014-03-20",31.459999
"1817","2014-03-21",31.51
"1818","2014-03-24",31.76
"1819","2014-03-25",31.860001
"1820","2014-03-26",31.440001
"1821","2014-03-27",31.639999
"1822","2014-03-28",31.719999
"1823","2014-03-31",31.860001
"1824","2014-04-01",32.400002
"1825","2014-04-02",32.450001
"1826","2014-04-03",32.48
"1827","2014-04-04",32.060001
"1828","2014-04-07",31.84
"1829","2014-04-08",31.879999
"1830","2014-04-09",31.84
"1831","2014-04-10",31.66
"1832","2014-04-11",31.610001
"1833","2014-04-14",31.780001
"1834","2014-04-15",31.77
"1835","2014-04-16",31.639999
"1836","2014-04-17",31.889999
"1837","2014-04-21",31.959999
"1838","2014-04-22",31.99
"1839","2014-04-23",31.9
"1840","2014-04-24",31.799999
"1841","2014-04-25",31.719999
"1842","2014-04-28",31.700001
"1843","2014-04-29",31.709999
"1844","2014-04-30",31.75
"1845","2014-05-01",31.889999
"1846","2014-05-02",31.83
"1847","2014-05-05",31.209999
"1848","2014-05-06",30.99
"1849","2014-05-07",30.93
"1850","2014-05-08",30.5
"1851","2014-05-09",30.790001
"1852","2014-05-12",31.27
"1853","2014-05-13",31.23
"1854","2014-05-14",30.870001
"1855","2014-05-15",30.950001
"1856","2014-05-16",31.15
"1857","2014-05-19",31.629999
"1858","2014-05-20",31.15
"1859","2014-05-21",31.33
"1860","2014-05-22",31.58
"1861","2014-05-23",32.110001
"1862","2014-05-27",32.630001
"1863","2014-05-28",32.849998
"1864","2014-05-29",33.040001
"1865","2014-05-30",32.669998
"1866","2014-06-02",32.209999
"1867","2014-06-03",31.9
"1868","2014-06-04",31.440001
"1869","2014-06-05",32.990002
"1870","2014-06-06",38.759998
"1871","2014-06-09",39.669998
"1872","2014-06-10",39.41
"1873","2014-06-11",39.189999
"1874","2014-06-12",38.900002
"1875","2014-06-13",38.77
"1876","2014-06-16",38.66
"1877","2014-06-17",38.5
"1878","2014-06-18",38.740002
"1879","2014-06-19",39.490002
"1880","2014-06-20",39.200001
"1881","2014-06-23",38.259998
"1882","2014-06-24",37.91
"1883","2014-06-25",37.130001
"1884","2014-06-26",36.919998
"1885","2014-06-27",36.860001
"1886","2014-06-30",37.330002
"1887","2014-07-01",37.650002
"1888","2014-07-02",37.52
"1889","2014-07-03",37.41
"1890","2014-07-07",36.630001
"1891","2014-07-08",35.709999
"1892","2014-07-09",35.470001
"1893","2014-07-10",35.43
"1894","2014-07-11",35.73
"1895","2014-07-14",36.049999
"1896","2014-07-15",35.200001
"1897","2014-07-16",35.240002
"1898","2014-07-17",34.810001
"1899","2014-07-18",35.509998
"1900","2014-07-21",35.389999
"1901","2014-07-22",35.580002
"1902","2014-07-23",35.669998
"1903","2014-07-24",35.459999
"1904","2014-07-25",35.220001
"1905","2014-07-28",34.860001
"1906","2014-07-29",35.009998
"1907","2014-07-30",34.849998
"1908","2014-07-31",33.799999
"1909","2014-08-01",33.709999
"1910","2014-08-04",33.939999
"1911","2014-08-05",33.84
"1912","2014-08-06",34.41
"1913","2014-08-07",34.41
"1914","2014-08-08",34.25
"1915","2014-08-11",34.610001
"1916","2014-08-12",34.52
"1917","2014-08-13",35.360001
"1918","2014-08-14",35.459999
"1919","2014-08-15",35.18
"1920","2014-08-18",35.330002
"1921","2014-08-19",35.259998
"1922","2014-08-20",34.650002
"1923","2014-08-21",35.369999
"1924","2014-08-22",35.110001
"1925","2014-08-25",36.810001
"1926","2014-08-26",37.720001
"1927","2014-08-27",37.700001
"1928","2014-08-28",37.970001
"1929","2014-08-29",38.040001
"1930","2014-09-02",38.009998
"1931","2014-09-03",38.049999
"1932","2014-09-04",38.360001
"1933","2014-09-05",39.099998
"1934","2014-09-08",39.09
"1935","2014-09-09",38.75
"1936","2014-09-10",38.970001
"1937","2014-09-11",39.330002
"1938","2014-09-12",38.970001
"1939","2014-09-15",38.740002
"1940","2014-09-16",39.150002
"1941","2014-09-17",38.799999
"1942","2014-09-18",39.130001
"1943","2014-09-19",38.84
"1944","2014-09-22",38.27
"1945","2014-09-23",37.75
"1946","2014-09-24",38.32
"1947","2014-09-25",37.830002
"1948","2014-09-26",38.689999
"1949","2014-09-29",37.669998
"1950","2014-09-30",37.150002
"1951","2014-10-01",37.119999
"1952","2014-10-02",37.470001
"1953","2014-10-03",36.52
"1954","2014-10-06",36.470001
"1955","2014-10-07",36.290001
"1956","2014-10-08",37.25
"1957","2014-10-09",36.240002
"1958","2014-10-10",35.119999
"1959","2014-10-13",34.93
"1960","2014-10-14",34.919998
"1961","2014-10-15",34.880001
"1962","2014-10-16",35.189999
"1963","2014-10-17",34.959999
"1964","2014-10-20",35.599998
"1965","2014-10-21",36.27
"1966","2014-10-22",35.32
"1967","2014-10-23",36.27
"1968","2014-10-24",36.43
"1969","2014-10-27",36.43
"1970","2014-10-28",37.57
"1971","2014-10-29",37.639999
"1972","2014-10-30",37.509998
"1973","2014-10-31",38.07
"1974","2014-11-03",37.91
"1975","2014-11-04",38.110001
"1976","2014-11-05",38.439999
"1977","2014-11-06",38.700001
"1978","2014-11-07",38.400002
"1979","2014-11-10",38.990002
"1980","2014-11-11",39.25
"1981","2014-11-12",39.459999
"1982","2014-11-13",39.009998
"1983","2014-11-14",39.25
"1984","2014-11-17",39.02
"1985","2014-11-18",39.509998
"1986","2014-11-19",38.560001
"1987","2014-11-20",38.689999
"1988","2014-11-21",38.290001
"1989","2014-11-24",39.209999
"1990","2014-11-25",39.849998
"1991","2014-11-26",39.68
"1992","2014-11-28",39.689999
"1993","2014-12-01",39.82
"1994","2014-12-02",39.900002
"1995","2014-12-03",40.049999
"1996","2014-12-04",39.82
"1997","2014-12-05",40.18
"1998","2014-12-08",38.799999
"1999","2014-12-09",38.950001
"2000","2014-12-10",35.330002
"2001","2014-12-11",32.720001
"2002","2014-12-12",31.059999
"2003","2014-12-15",30.92
"2004","2014-12-16",30.23
"2005","2014-12-17",30.85
"2006","2014-12-18",31.709999
"2007","2014-12-19",31.26
"2008","2014-12-22",31.610001
"2009","2014-12-23",32.200001
"2010","2014-12-24",32.16
"2011","2014-12-26",32.68
"2012","2014-12-29",32.139999
"2013","2014-12-30",31.709999
"2014","2014-12-31",31.52
"2015","2015-01-02",31.6
"2016","2015-01-05",32.18
"2017","2015-01-06",31.58
"2018","2015-01-07",31.82
"2019","2015-01-08",31.879999
"2020","2015-01-09",31.709999
"2021","2015-01-12",32.220001
"2022","2015-01-13",33.439999
"2023","2015-01-14",32.52
"2024","2015-01-15",31.93
"2025","2015-01-16",32.119999
"2026","2015-01-20",31.93
"2027","2015-01-21",31.709999
"2028","2015-01-22",33.779999
"2029","2015-01-23",33.470001
"2030","2015-01-26",33.759998
"2031","2015-01-27",33.66
"2032","2015-01-28",33.75
"2033","2015-01-29",34.540001
"2034","2015-01-30",33.040001
"2035","2015-02-02",33.720001
"2036","2015-02-03",35.169998
"2037","2015-02-04",34.040001
"2038","2015-02-05",34.48
"2039","2015-02-06",34.439999
"2040","2015-02-09",34.459999
"2041","2015-02-10",34.439999
"2042","2015-02-11",34.299999
"2043","2015-02-12",34.630001
"2044","2015-02-13",35.259998
"2045","2015-02-17",35.869999
"2046","2015-02-18",35.740002
"2047","2015-02-19",35.259998
"2048","2015-02-20",35.650002
"2049","2015-02-23",35.360001
"2050","2015-02-24",36.02
"2051","2015-02-25",36
"2052","2015-02-26",35.560001
"2053","2015-02-27",35.740002
"2054","2015-03-02",35.48
"2055","2015-03-03",35.490002
"2056","2015-03-04",35.349998
"2057","2015-03-05",34.959999
"2058","2015-03-06",34
"2059","2015-03-09",34.240002
"2060","2015-03-10",30.9
"2061","2015-03-11",31.719999
"2062","2015-03-12",26.84
"2063","2015-03-13",27.540001
"2064","2015-03-16",27.43
"2065","2015-03-17",27.860001
"2066","2015-03-18",28.65
"2067","2015-03-19",28.5
"2068","2015-03-20",28.719999
"2069","2015-03-23",29.16
"2070","2015-03-24",29.309999
"2071","2015-03-25",28.33
"2072","2015-03-26",28.639999
"2073","2015-03-27",28.799999
"2074","2015-03-30",29.09
"2075","2015-03-31",28.950001
"2076","2015-04-01",30.049999
"2077","2015-04-02",30.219999
"2078","2015-04-06",30.34
"2079","2015-04-07",30.459999
"2080","2015-04-08",30.49
"2081","2015-04-09",30.82
"2082","2015-04-10",31.65
"2083","2015-04-13",31.389999
"2084","2015-04-14",31.629999
"2085","2015-04-15",31.68
"2086","2015-04-16",31.68
"2087","2015-04-17",30.91
"2088","2015-04-20",30.809999
"2089","2015-04-21",30.85
"2090","2015-04-22",30.969999
"2091","2015-04-23",31.059999
"2092","2015-04-24",31.209999
"2093","2015-04-27",30.540001
