"","date","CMTL"
"2094","2015-04-28",30.76
"2095","2015-04-29",29.98
"2096","2015-04-30",28.9
"2097","2015-05-01",29.450001
"2098","2015-05-04",29.24
"2099","2015-05-05",28.870001
"2100","2015-05-06",28.799999
"2101","2015-05-07",28.879999
"2102","2015-05-08",29.27
"2103","2015-05-11",29.27
"2104","2015-05-12",29.51
"2105","2015-05-13",29.790001
"2106","2015-05-14",30.459999
"2107","2015-05-15",31.110001
"2108","2015-05-18",31.639999
"2109","2015-05-19",31.93
"2110","2015-05-20",31.58
"2111","2015-05-21",31.120001
"2112","2015-05-22",30.799999
"2113","2015-05-26",29.870001
"2114","2015-05-27",30.02
"2115","2015-05-28",29.98
"2116","2015-05-29",30.040001
"2117","2015-06-01",29.870001
"2118","2015-06-02",30.139999
"2119","2015-06-03",29.85
"2120","2015-06-04",29.799999
"2121","2015-06-05",29.74
"2122","2015-06-08",29.530001
"2123","2015-06-09",29.52
"2124","2015-06-10",30
"2125","2015-06-11",30.02
"2126","2015-06-12",29.99
"2127","2015-06-15",29.709999
"2128","2015-06-16",29.65
"2129","2015-06-17",29.389999
"2130","2015-06-18",29.76
"2131","2015-06-19",29.85
"2132","2015-06-22",30.440001
"2133","2015-06-23",30.48
"2134","2015-06-24",30.17
"2135","2015-06-25",30.57
"2136","2015-06-26",30.469999
"2137","2015-06-29",29.379999
"2138","2015-06-30",29.049999
"2139","2015-07-01",29.129999
"2140","2015-07-02",29.42
"2141","2015-07-06",29.049999
"2142","2015-07-07",28.77
"2143","2015-07-08",28.26
"2144","2015-07-09",28.040001
"2145","2015-07-10",30.360001
"2146","2015-07-13",30.629999
"2147","2015-07-14",30.799999
"2148","2015-07-15",29.950001
"2149","2015-07-16",29.98
"2150","2015-07-17",29.530001
"2151","2015-07-20",29.559999
"2152","2015-07-21",29.27
"2153","2015-07-22",29.129999
"2154","2015-07-23",28.440001
"2155","2015-07-24",28.309999
"2156","2015-07-27",28.09
"2157","2015-07-28",28
"2158","2015-07-29",27.809999
"2159","2015-07-30",27.799999
"2160","2015-07-31",28.809999
"2161","2015-08-03",28.08
"2162","2015-08-04",28.35
"2163","2015-08-05",28.540001
"2164","2015-08-06",28.5
"2165","2015-08-07",28.129999
"2166","2015-08-10",28.93
"2167","2015-08-11",28.540001
"2168","2015-08-12",28.280001
"2169","2015-08-13",27.959999
"2170","2015-08-14",28.25
"2171","2015-08-17",28.379999
"2172","2015-08-18",27.66
"2173","2015-08-19",27.280001
"2174","2015-08-20",26.68
"2175","2015-08-21",26.49
"2176","2015-08-24",25.969999
"2177","2015-08-25",25.469999
"2178","2015-08-26",25.42
"2179","2015-08-27",25.290001
"2180","2015-08-28",25.440001
"2181","2015-08-31",26.68
"2182","2015-09-01",25.74
"2183","2015-09-02",25.76
"2184","2015-09-03",26.25
"2185","2015-09-04",25.83
"2186","2015-09-08",26.32
"2187","2015-09-09",26.1
"2188","2015-09-10",26.379999
"2189","2015-09-11",26.190001
"2190","2015-09-14",25.68
"2191","2015-09-15",26.290001
"2192","2015-09-16",27.139999
"2193","2015-09-17",26.879999
"2194","2015-09-18",26.5
"2195","2015-09-21",26.620001
"2196","2015-09-22",26.07
"2197","2015-09-23",26.110001
"2198","2015-09-24",26.219999
"2199","2015-09-25",26.42
"2200","2015-09-28",26.219999
"2201","2015-09-29",21.299999
"2202","2015-09-30",20.610001
"2203","2015-10-01",20.52
"2204","2015-10-02",21.51
"2205","2015-10-05",23.059999
"2206","2015-10-06",22.66
"2207","2015-10-07",23
"2208","2015-10-08",23.700001
"2209","2015-10-09",23.34
"2210","2015-10-12",23.110001
"2211","2015-10-13",23.66
"2212","2015-10-14",23.040001
"2213","2015-10-15",23.34
"2214","2015-10-16",23.629999
"2215","2015-10-19",23.49
"2216","2015-10-20",23.790001
"2217","2015-10-21",23.35
"2218","2015-10-22",24.01
"2219","2015-10-23",24.26
"2220","2015-10-26",23.75
"2221","2015-10-27",23.459999
"2222","2015-10-28",25
"2223","2015-10-29",24.370001
"2224","2015-10-30",24.16
"2225","2015-11-02",25.219999
"2226","2015-11-03",25.6
"2227","2015-11-04",25.25
"2228","2015-11-05",25.18
"2229","2015-11-06",24.68
"2230","2015-11-09",24.540001
"2231","2015-11-10",24.450001
"2232","2015-11-11",24.290001
"2233","2015-11-12",23.440001
"2234","2015-11-13",23
"2235","2015-11-16",23.040001
"2236","2015-11-17",22.77
"2237","2015-11-18",23
"2238","2015-11-19",22.459999
"2239","2015-11-20",22.33
"2240","2015-11-23",21.110001
"2241","2015-11-24",21.85
"2242","2015-11-25",22.67
"2243","2015-11-27",22.530001
"2244","2015-11-30",22.030001
"2245","2015-12-01",21.98
"2246","2015-12-02",21.83
"2247","2015-12-03",21.610001
"2248","2015-12-04",21.74
"2249","2015-12-07",21.48
"2250","2015-12-08",20.809999
"2251","2015-12-09",20.9
"2252","2015-12-10",19.629999
"2253","2015-12-11",19.76
"2254","2015-12-14",19.790001
"2255","2015-12-15",19.950001
"2256","2015-12-16",20.190001
"2257","2015-12-17",20.32
"2258","2015-12-18",19.66
"2259","2015-12-21",19.75
"2260","2015-12-22",20.68
"2261","2015-12-23",20.780001
"2262","2015-12-24",20.629999
"2263","2015-12-28",20.51
"2264","2015-12-29",20.51
"2265","2015-12-30",20.17
"2266","2015-12-31",20.09
"2267","2016-01-04",19.83
"2268","2016-01-05",19.809999
"2269","2016-01-06",19.530001
"2270","2016-01-07",18.879999
"2271","2016-01-08",19.139999
"2272","2016-01-11",18.969999
"2273","2016-01-12",18.780001
"2274","2016-01-13",19.120001
"2275","2016-01-14",19.24
"2276","2016-01-15",18.620001
"2277","2016-01-19",18.24
"2278","2016-01-20",18.24
"2279","2016-01-21",18.35
"2280","2016-01-22",18.73
"2281","2016-01-25",18.25
"2282","2016-01-26",18.73
"2283","2016-01-27",18.59
"2284","2016-01-28",18.74
"2285","2016-01-29",19.52
"2286","2016-02-01",19.07
"2287","2016-02-02",18.51
"2288","2016-02-03",18.639999
"2289","2016-02-04",18.620001
"2290","2016-02-05",18.209999
"2291","2016-02-08",18.48
"2292","2016-02-09",18.440001
"2293","2016-02-10",18.58
"2294","2016-02-11",18.780001
"2295","2016-02-12",19.18
"2296","2016-02-16",20.24
"2297","2016-02-17",19.59
"2298","2016-02-18",19.43
"2299","2016-02-19",20
"2300","2016-02-22",19.559999
"2301","2016-02-23",19.860001
"2302","2016-02-24",20.23
"2303","2016-02-25",20.219999
"2304","2016-02-26",20.49
"2305","2016-02-29",20.549999
"2306","2016-03-01",21.200001
"2307","2016-03-02",21.389999
"2308","2016-03-03",21.58
"2309","2016-03-04",21.58
"2310","2016-03-07",22.01
"2311","2016-03-08",21.530001
"2312","2016-03-09",21.5
"2313","2016-03-10",21.540001
"2314","2016-03-11",23.16
"2315","2016-03-14",23.209999
"2316","2016-03-15",23.889999
"2317","2016-03-16",23.57
"2318","2016-03-17",24
"2319","2016-03-18",25.01
"2320","2016-03-21",24.5
"2321","2016-03-22",23.73
"2322","2016-03-23",22.940001
"2323","2016-03-24",23.02
"2324","2016-03-28",22.809999
"2325","2016-03-29",23.41
"2326","2016-03-30",23.620001
"2327","2016-03-31",23.370001
"2328","2016-04-01",23.5
"2329","2016-04-04",22.879999
"2330","2016-04-05",22.58
"2331","2016-04-06",22.799999
"2332","2016-04-07",22.030001
"2333","2016-04-08",22.48
"2334","2016-04-11",22.889999
"2335","2016-04-12",22.709999
"2336","2016-04-13",22.879999
"2337","2016-04-14",22.92
"2338","2016-04-15",22.709999
"2339","2016-04-18",22.459999
"2340","2016-04-19",22.51
"2341","2016-04-20",22.459999
"2342","2016-04-21",22.6
"2343","2016-04-22",23.120001
"2344","2016-04-25",22.879999
"2345","2016-04-26",24.219999
"2346","2016-04-27",24.639999
"2347","2016-04-28",24.379999
"2348","2016-04-29",24.200001
"2349","2016-05-02",24.129999
"2350","2016-05-03",23.940001
"2351","2016-05-04",23.799999
"2352","2016-05-05",22.99
"2353","2016-05-06",22.799999
"2354","2016-05-09",22.540001
"2355","2016-05-10",22.85
"2356","2016-05-11",22.799999
"2357","2016-05-12",22.68
"2358","2016-05-13",22.459999
"2359","2016-05-16",22.610001
"2360","2016-05-17",22.370001
"2361","2016-05-18",22.77
"2362","2016-05-19",22.610001
"2363","2016-05-20",22.91
"2364","2016-05-23",22.799999
"2365","2016-05-24",23.469999
"2366","2016-05-25",23.190001
"2367","2016-05-26",23.309999
"2368","2016-05-27",23.290001
"2369","2016-05-31",23.040001
"2370","2016-06-01",23.27
"2371","2016-06-02",23.25
"2372","2016-06-03",23.24
"2373","2016-06-06",23.18
"2374","2016-06-07",22.75
"2375","2016-06-08",22.440001
"2376","2016-06-09",20.299999
"2377","2016-06-10",20.040001
"2378","2016-06-13",18
"2379","2016-06-14",16.940001
"2380","2016-06-15",16.440001
"2381","2016-06-16",16.110001
"2382","2016-06-17",13.83
"2383","2016-06-20",13.86
"2384","2016-06-21",13.85
"2385","2016-06-22",13.6
"2386","2016-06-23",13.53
"2387","2016-06-24",12.3
"2388","2016-06-27",11.34
"2389","2016-06-28",11.74
"2390","2016-06-29",12.39
"2391","2016-06-30",12.84
"2392","2016-07-01",12.85
"2393","2016-07-05",12.31
"2394","2016-07-06",12.43
"2395","2016-07-07",12.85
"2396","2016-07-08",13.12
"2397","2016-07-11",13.39
"2398","2016-07-12",13.61
"2399","2016-07-13",13.58
"2400","2016-07-14",13.07
"2401","2016-07-15",13.3
"2402","2016-07-18",13.25
"2403","2016-07-19",13.14
"2404","2016-07-20",13.45
"2405","2016-07-21",13.51
"2406","2016-07-22",13.72
"2407","2016-07-25",13.53
"2408","2016-07-26",13.59
"2409","2016-07-27",13.74
"2410","2016-07-28",13.7
"2411","2016-07-29",13.07
"2412","2016-08-01",13.43
"2413","2016-08-02",12.81
"2414","2016-08-03",12.87
"2415","2016-08-04",12.84
"2416","2016-08-05",13.19
"2417","2016-08-08",13.15
"2418","2016-08-09",13.15
"2419","2016-08-10",13.3
"2420","2016-08-11",13.3
"2421","2016-08-12",13.26
"2422","2016-08-15",13.36
"2423","2016-08-16",13.18
"2424","2016-08-17",13.02
"2425","2016-08-18",13.03
"2426","2016-08-19",12.84
"2427","2016-08-22",12.83
"2428","2016-08-23",13.12
"2429","2016-08-24",12.92
"2430","2016-08-25",12.78
"2431","2016-08-26",12.48
"2432","2016-08-29",12.95
"2433","2016-08-30",13.13
"2434","2016-08-31",12.89
"2435","2016-09-01",12.72
"2436","2016-09-02",12.87
"2437","2016-09-06",12.93
"2438","2016-09-07",13.12
"2439","2016-09-08",13.24
"2440","2016-09-09",12.75
"2441","2016-09-12",12.93
"2442","2016-09-13",12.79
"2443","2016-09-14",12.81
"2444","2016-09-15",13.15
"2445","2016-09-16",13.19
"2446","2016-09-19",13.35
"2447","2016-09-20",13.27
"2448","2016-09-21",13.38
"2449","2016-09-22",13.5
"2450","2016-09-23",13.22
"2451","2016-09-26",13.09
"2452","2016-09-27",13.04
"2453","2016-09-28",13.21
"2454","2016-09-29",13.13
"2455","2016-09-30",12.81
"2456","2016-10-03",12.49
"2457","2016-10-04",12.15
"2458","2016-10-05",12.63
"2459","2016-10-06",12.66
"2460","2016-10-07",11.72
"2461","2016-10-10",11.71
"2462","2016-10-11",11.37
"2463","2016-10-12",11.08
"2464","2016-10-13",10.73
"2465","2016-10-14",10.75
"2466","2016-10-17",10.69
"2467","2016-10-18",10.88
"2468","2016-10-19",10.45
"2469","2016-10-20",10.35
"2470","2016-10-21",10.33
"2471","2016-10-24",10.36
"2472","2016-10-25",10.58
"2473","2016-10-26",10.55
"2474","2016-10-27",10.2
"2475","2016-10-28",9.99
"2476","2016-10-31",10.4
"2477","2016-11-01",10.03
"2478","2016-11-02",9.66
"2479","2016-11-03",9.59
"2480","2016-11-04",9.52
"2481","2016-11-07",9.74
"2482","2016-11-08",9.62
"2483","2016-11-09",10.42
"2484","2016-11-10",10.63
"2485","2016-11-11",10.88
"2486","2016-11-14",11.19
"2487","2016-11-15",11.15
"2488","2016-11-16",11
"2489","2016-11-17",11.23
"2490","2016-11-18",11.4
"2491","2016-11-21",11.47
"2492","2016-11-22",11.57
"2493","2016-11-23",11.63
"2494","2016-11-25",11.57
"2495","2016-11-28",11.55
"2496","2016-11-29",11.4
"2497","2016-11-30",11.5
"2498","2016-12-01",11.68
"2499","2016-12-02",11.55
"2500","2016-12-05",11.78
"2501","2016-12-06",11.98
"2502","2016-12-07",12.75
"2503","2016-12-08",10.55
"2504","2016-12-09",11.08
"2505","2016-12-12",11.41
"2506","2016-12-13",11.48
"2507","2016-12-14",11.22
"2508","2016-12-15",11.43
"2509","2016-12-16",11.51
"2510","2016-12-19",11.99
"2511","2016-12-20",12.48
"2512","2016-12-21",11.98
"2513","2016-12-22",11.66
"2514","2016-12-23",11.69
"2515","2016-12-27",11.65
"2516","2016-12-28",11.8
"2517","2016-12-29",12.09
"2518","2016-12-30",11.85
"2519","2017-01-03",11.87
"2520","2017-01-04",12.45
"2521","2017-01-05",12.07
"2522","2017-01-06",11.94
"2523","2017-01-09",11.58
"2524","2017-01-10",11.57
"2525","2017-01-11",11.64
"2526","2017-01-12",11.33
"2527","2017-01-13",11.37
"2528","2017-01-17",10.93
"2529","2017-01-18",10.78
"2530","2017-01-19",10.86
"2531","2017-01-20",10.84
"2532","2017-01-23",10.65
"2533","2017-01-24",10.87
"2534","2017-01-25",11
"2535","2017-01-26",10.92
"2536","2017-01-27",10.84
"2537","2017-01-30",10.66
"2538","2017-01-31",10.73
"2539","2017-02-01",10.85
"2540","2017-02-02",10.81
"2541","2017-02-03",11.09
"2542","2017-02-06",11.07
"2543","2017-02-07",10.92
"2544","2017-02-08",10.71
"2545","2017-02-09",10.68
"2546","2017-02-10",10.79
"2547","2017-02-13",10.98
"2548","2017-02-14",11.04
"2549","2017-02-15",11.15
"2550","2017-02-16",11.66
"2551","2017-02-17",11.62
"2552","2017-02-21",12.07
"2553","2017-02-22",11.65
"2554","2017-02-23",11.25
"2555","2017-02-24",11.52
"2556","2017-02-27",11.78
"2557","2017-02-28",11.41
"2558","2017-03-01",11.5
"2559","2017-03-02",11.7
"2560","2017-03-03",11.43
"2561","2017-03-06",11.19
"2562","2017-03-07",11.04
"2563","2017-03-08",11.13
"2564","2017-03-09",13.78
"2565","2017-03-10",14.35
"2566","2017-03-13",14.19
"2567","2017-03-14",14.37
"2568","2017-03-15",14.57
"2569","2017-03-16",15.04
"2570","2017-03-17",14.91
"2571","2017-03-20",14.89
"2572","2017-03-21",14.75
"2573","2017-03-22",14.64
"2574","2017-03-23",14.73
"2575","2017-03-24",14.55
"2576","2017-03-27",14.68
"2577","2017-03-28",14.52
"2578","2017-03-29",14.61
"2579","2017-03-30",15
"2580","2017-03-31",14.74
"2581","2017-04-03",14.42
"2582","2017-04-04",14.02
"2583","2017-04-05",13.68
"2584","2017-04-06",13.65
"2585","2017-04-07",13.31
"2586","2017-04-10",13.58
"2587","2017-04-11",13.58
"2588","2017-04-12",13.35
"2589","2017-04-13",13.25
"2590","2017-04-17",13.31
"2591","2017-04-18",13.5
"2592","2017-04-19",13.62
"2593","2017-04-20",13.84
"2594","2017-04-21",14.09
"2595","2017-04-24",14.2
"2596","2017-04-25",14.38
"2597","2017-04-26",14.56
"2598","2017-04-27",14.22
"2599","2017-04-28",14.01
"2600","2017-05-01",14.41
"2601","2017-05-02",14.33
"2602","2017-05-03",14.35
"2603","2017-05-04",14.17
"2604","2017-05-05",14.27
"2605","2017-05-08",14.65
"2606","2017-05-09",14.39
"2607","2017-05-10",14.44
"2608","2017-05-11",14.33
"2609","2017-05-12",13.9
"2610","2017-05-15",14.12
"2611","2017-05-16",14.55
"2612","2017-05-17",13.91
"2613","2017-05-18",13.76
"2614","2017-05-19",13.98
"2615","2017-05-22",14.19
"2616","2017-05-23",14.28
"2617","2017-05-24",14.26
"2618","2017-05-25",14.22
"2619","2017-05-26",14.43
"2620","2017-05-30",14.37
"2621","2017-05-31",14.43
"2622","2017-06-01",14.95
"2623","2017-06-02",15
"2624","2017-06-05",15.4
"2625","2017-06-06",15.15
"2626","2017-06-07",15
"2627","2017-06-08",17.790001
"2628","2017-06-09",18.18
"2629","2017-06-12",18.790001
"2630","2017-06-13",18.91
"2631","2017-06-14",19.41
"2632","2017-06-15",19.34
"2633","2017-06-16",19.01
"2634","2017-06-19",19.120001
"2635","2017-06-20",18.9
"2636","2017-06-21",18.870001
"2637","2017-06-22",18.77
"2638","2017-06-23",18.860001
"2639","2017-06-26",19.290001
"2640","2017-06-27",19.33
"2641","2017-06-28",19.42
"2642","2017-06-29",19.16
"2643","2017-06-30",18.969999
"2644","2017-07-03",19.110001
"2645","2017-07-05",19.26
"2646","2017-07-06",18.84
"2647","2017-07-07",18.719999
"2648","2017-07-10",18.58
"2649","2017-07-11",18.91
"2650","2017-07-12",18.719999
"2651","2017-07-13",18.870001
"2652","2017-07-14",18.620001
"2653","2017-07-17",18.68
"2654","2017-07-18",18.58
"2655","2017-07-19",18.82
"2656","2017-07-20",18.74
"2657","2017-07-21",18.690001
"2658","2017-07-24",18.610001
"2659","2017-07-25",18.950001
"2660","2017-07-26",18.5
"2661","2017-07-27",18.309999
"2662","2017-07-28",18.08
"2663","2017-07-31",18
"2664","2017-08-01",18.469999
"2665","2017-08-02",18.129999
"2666","2017-08-03",17.82
"2667","2017-08-04",17.99
"2668","2017-08-07",18.129999
"2669","2017-08-08",18.139999
"2670","2017-08-09",18.24
"2671","2017-08-10",18.219999
"2672","2017-08-11",18.25
"2673","2017-08-14",19.32
"2674","2017-08-15",19.129999
"2675","2017-08-16",19.1
"2676","2017-08-17",19.1
"2677","2017-08-18",18.83
"2678","2017-08-21",18.51
"2679","2017-08-22",18.860001
"2680","2017-08-23",18.780001
"2681","2017-08-24",18.950001
"2682","2017-08-25",19.219999
"2683","2017-08-28",19.41
"2684","2017-08-29",19.370001
"2685","2017-08-30",19.379999
"2686","2017-08-31",19.57
"2687","2017-09-01",19.540001
"2688","2017-09-05",19.48
"2689","2017-09-06",19.66
"2690","2017-09-07",19.68
"2691","2017-09-08",19.9
"2692","2017-09-11",20.35
"2693","2017-09-12",20.700001
"2694","2017-09-13",20.5
"2695","2017-09-14",20.459999
"2696","2017-09-15",20.280001
"2697","2017-09-18",20.66
"2698","2017-09-19",20.450001
"2699","2017-09-20",20.66
"2700","2017-09-21",20.9
"2701","2017-09-22",20.59
"2702","2017-09-25",20.700001
"2703","2017-09-26",20.35
"2704","2017-09-27",21.32
"2705","2017-09-28",17.610001
"2706","2017-09-29",20.530001
"2707","2017-10-02",19.469999
"2708","2017-10-03",20.08
"2709","2017-10-04",20.459999
"2710","2017-10-05",20.709999
"2711","2017-10-06",20.620001
"2712","2017-10-09",21.540001
"2713","2017-10-10",22.66
"2714","2017-10-11",22.690001
"2715","2017-10-12",22.33
"2716","2017-10-13",22.110001
"2717","2017-10-16",21.84
"2718","2017-10-17",21.540001
"2719","2017-10-18",21.620001
"2720","2017-10-19",21.09
"2721","2017-10-20",21.4
"2722","2017-10-23",21.66
"2723","2017-10-24",21.700001
"2724","2017-10-25",21.65
"2725","2017-10-26",21.379999
"2726","2017-10-27",21.48
"2727","2017-10-30",21.1
"2728","2017-10-31",21.51
"2729","2017-11-01",21.52
"2730","2017-11-02",21.059999
"2731","2017-11-03",20.65
"2732","2017-11-06",20.58
"2733","2017-11-07",20.370001
"2734","2017-11-08",20.27
"2735","2017-11-09",19.870001
"2736","2017-11-10",19.57
"2737","2017-11-13",19.49
"2738","2017-11-14",19.719999
"2739","2017-11-15",19.969999
"2740","2017-11-16",20.68
"2741","2017-11-17",20.57
"2742","2017-11-20",20.690001
"2743","2017-11-21",21.059999
"2744","2017-11-22",21.040001
"2745","2017-11-24",20.959999
"2746","2017-11-27",21.209999
"2747","2017-11-28",21.73
"2748","2017-11-29",21.07
"2749","2017-11-30",21.67
"2750","2017-12-01",21.16
"2751","2017-12-04",20.690001
"2752","2017-12-05",20.76
"2753","2017-12-06",21.309999
"2754","2017-12-07",22.07
"2755","2017-12-08",20.76
"2756","2017-12-11",20.629999
"2757","2017-12-12",20.870001
"2758","2017-12-13",22
"2759","2017-12-14",22.049999
"2760","2017-12-15",23.15
"2761","2017-12-18",23.139999
"2762","2017-12-19",22.65
"2763","2017-12-20",22.389999
"2764","2017-12-21",22.370001
"2765","2017-12-22",22.43
"2766","2017-12-26",22.27
"2767","2017-12-27",22.25
"2768","2017-12-28",22.190001
"2769","2017-12-29",22.120001
"2770","2018-01-02",22.5
"2771","2018-01-03",22
"2772","2018-01-04",21.98
"2773","2018-01-05",21.860001
"2774","2018-01-08",21.35
"2775","2018-01-09",21.43
"2776","2018-01-10",21.139999
"2777","2018-01-11",21.780001
"2778","2018-01-12",21.98
"2779","2018-01-16",21.4
"2780","2018-01-17",21.690001
"2781","2018-01-18",21.6
"2782","2018-01-19",21.91
"2783","2018-01-22",21.639999
"2784","2018-01-23",21.299999
"2785","2018-01-24",21.139999
"2786","2018-01-25",21.709999
"2787","2018-01-26",21.74
"2788","2018-01-29",21.43
"2789","2018-01-30",21.690001
"2790","2018-01-31",21.629999
"2791","2018-02-01",22.290001
"2792","2018-02-02",22.07
"2793","2018-02-05",21.76
"2794","2018-02-06",21.84
"2795","2018-02-07",21.82
"2796","2018-02-08",21.360001
"2797","2018-02-09",21.17
"2798","2018-02-12",21.540001
"2799","2018-02-13",21.690001
"2800","2018-02-14",21.65
"2801","2018-02-15",21.950001
"2802","2018-02-16",21.879999
"2803","2018-02-20",21.889999
"2804","2018-02-21",23.379999
"2805","2018-02-22",22.709999
