"","date","CMTL"
"2806","2018-02-23",22.52
"2807","2018-02-26",22.99
"2808","2018-02-27",22.690001
"2809","2018-02-28",22.1
"2810","2018-03-01",22.82
"2811","2018-03-02",23.23
"2812","2018-03-05",24.02
"2813","2018-03-06",23.969999
"2814","2018-03-07",24.27
"2815","2018-03-08",30.030001
"2816","2018-03-09",30.65
"2817","2018-03-12",30.74
"2818","2018-03-13",30.459999
"2819","2018-03-14",29.879999
"2820","2018-03-15",30.25
"2821","2018-03-16",30.059999
"2822","2018-03-19",30.26
"2823","2018-03-20",30.219999
"2824","2018-03-21",30.1
"2825","2018-03-22",29.18
"2826","2018-03-23",29
"2827","2018-03-26",29.77
"2828","2018-03-27",29.23
"2829","2018-03-28",29.24
"2830","2018-03-29",29.889999
"2831","2018-04-02",30.200001
"2832","2018-04-03",30.41
"2833","2018-04-04",30.040001
"2834","2018-04-05",30.530001
"2835","2018-04-06",29.709999
"2836","2018-04-09",29.24
"2837","2018-04-10",30.59
"2838","2018-04-11",30.709999
"2839","2018-04-12",30.73
"2840","2018-04-13",31.18
"2841","2018-04-16",31.68
"2842","2018-04-17",32.639999
"2843","2018-04-18",32.099998
"2844","2018-04-19",31.83
"2845","2018-04-20",31.18
"2846","2018-04-23",31.02
"2847","2018-04-24",30.959999
"2848","2018-04-25",30.709999
"2849","2018-04-26",30.58
"2850","2018-04-27",30.540001
"2851","2018-04-30",30.59
"2852","2018-05-01",30.389999
"2853","2018-05-02",30.1
"2854","2018-05-03",29.549999
"2855","2018-05-04",30.040001
"2856","2018-05-07",30.4
"2857","2018-05-08",30.48
"2858","2018-05-09",30.610001
"2859","2018-05-10",30.700001
"2860","2018-05-11",30.459999
"2861","2018-05-14",30
"2862","2018-05-15",30.33
"2863","2018-05-16",31.27
"2864","2018-05-17",31.110001
"2865","2018-05-18",30.959999
"2866","2018-05-21",31.16
"2867","2018-05-22",30.809999
"2868","2018-05-23",31.09
"2869","2018-05-24",30.74
"2870","2018-05-25",30.879999
"2871","2018-05-29",31.030001
"2872","2018-05-30",31.16
"2873","2018-05-31",31.299999
"2874","2018-06-01",32.119999
"2875","2018-06-04",32.470001
"2876","2018-06-05",33.099998
"2877","2018-06-06",32.389999
"2878","2018-06-07",32.439999
"2879","2018-06-08",31.809999
"2880","2018-06-11",31.620001
"2881","2018-06-12",31.799999
"2882","2018-06-13",32.349998
"2883","2018-06-14",32.5
"2884","2018-06-15",32.59
"2885","2018-06-18",32.66
"2886","2018-06-19",32.310001
"2887","2018-06-20",32.049999
"2888","2018-06-21",31.68
"2889","2018-06-22",31.73
"2890","2018-06-25",31.799999
"2891","2018-06-26",32.110001
"2892","2018-06-27",31.870001
"2893","2018-06-28",32.060001
"2894","2018-06-29",31.879999
"2895","2018-07-02",32
"2896","2018-07-03",32.18
"2897","2018-07-05",32.290001
"2898","2018-07-06",32.700001
"2899","2018-07-09",32.75
"2900","2018-07-10",33.259998
"2901","2018-07-11",33.84
"2902","2018-07-12",34.59
"2903","2018-07-13",35.119999
"2904","2018-07-16",34.529999
"2905","2018-07-17",34.220001
"2906","2018-07-18",34.419998
"2907","2018-07-19",34.060001
"2908","2018-07-20",33.880001
"2909","2018-07-23",33.470001
"2910","2018-07-24",32.990002
"2911","2018-07-25",33.700001
"2912","2018-07-26",34.240002
"2913","2018-07-27",33.450001
"2914","2018-07-30",33.029999
"2915","2018-07-31",33.599998
"2916","2018-08-01",33.700001
"2917","2018-08-02",34.380001
"2918","2018-08-03",33.82
"2919","2018-08-06",34.669998
"2920","2018-08-07",34.490002
"2921","2018-08-08",34.669998
"2922","2018-08-09",34.549999
"2923","2018-08-10",34.529999
"2924","2018-08-13",34.630001
"2925","2018-08-14",34.75
"2926","2018-08-15",34.580002
"2927","2018-08-16",34.75
"2928","2018-08-17",35.68
"2929","2018-08-20",35.540001
"2930","2018-08-21",35.540001
"2931","2018-08-22",35.759998
"2932","2018-08-23",36.07
"2933","2018-08-24",36.52
"2934","2018-08-27",36.299999
"2935","2018-08-28",35.900002
"2936","2018-08-29",35.959999
"2937","2018-08-30",35.849998
"2938","2018-08-31",35.849998
"2939","2018-09-04",35.549999
"2940","2018-09-05",35
"2941","2018-09-06",35.02
"2942","2018-09-07",34.450001
"2943","2018-09-10",34.650002
"2944","2018-09-11",34.200001
"2945","2018-09-12",33.349998
"2946","2018-09-13",33.75
"2947","2018-09-14",33.220001
"2948","2018-09-17",32.669998
"2949","2018-09-18",32.82
"2950","2018-09-19",32.889999
"2951","2018-09-20",32.830002
"2952","2018-09-21",33.32
"2953","2018-09-24",33.959999
"2954","2018-09-25",34.73
"2955","2018-09-26",36.5
"2956","2018-09-27",32.700001
"2957","2018-09-28",36.27
"2958","2018-10-01",35.529999
"2959","2018-10-02",34.560001
"2960","2018-10-03",34.240002
"2961","2018-10-04",34.349998
"2962","2018-10-05",33.560001
"2963","2018-10-08",32.959999
"2964","2018-10-09",33.189999
"2965","2018-10-10",31.940001
"2966","2018-10-11",31.73
"2967","2018-10-12",31.92
"2968","2018-10-15",31.889999
"2969","2018-10-16",32.869999
"2970","2018-10-17",33.029999
"2971","2018-10-18",32.09
"2972","2018-10-19",31.690001
"2973","2018-10-22",31.370001
"2974","2018-10-23",30.34
"2975","2018-10-24",29.16
"2976","2018-10-25",29.34
"2977","2018-10-26",28.129999
"2978","2018-10-29",27.51
"2979","2018-10-30",27.940001
"2980","2018-10-31",27.92
"2981","2018-11-01",27.82
"2982","2018-11-02",28.290001
"2983","2018-11-05",27.690001
"2984","2018-11-06",27.780001
"2985","2018-11-07",28.709999
"2986","2018-11-08",28.66
"2987","2018-11-09",28.190001
"2988","2018-11-12",27.08
"2989","2018-11-13",26.84
"2990","2018-11-14",26.139999
"2991","2018-11-15",26.469999
"2992","2018-11-16",26.16
"2993","2018-11-19",26.209999
"2994","2018-11-20",25.290001
"2995","2018-11-21",25.49
"2996","2018-11-23",25.74
"2997","2018-11-26",26.02
"2998","2018-11-27",25.200001
"2999","2018-11-28",25.530001
"3000","2018-11-29",25.209999
"3001","2018-11-30",25.540001
"3002","2018-12-03",26.09
"3003","2018-12-04",25.01
"3004","2018-12-06",25.4
"3005","2018-12-07",28.440001
"3006","2018-12-10",25.709999
"3007","2018-12-11",25.389999
"3008","2018-12-12",26.1
"3009","2018-12-13",25.93
"3010","2018-12-14",25.629999
"3011","2018-12-17",25.030001
"3012","2018-12-18",25.950001
"3013","2018-12-19",25.51
"3014","2018-12-20",25.110001
"3015","2018-12-21",24.129999
"3016","2018-12-24",22.99
"3017","2018-12-26",23.85
"3018","2018-12-27",23.959999
"3019","2018-12-28",23.940001
"3020","2018-12-31",24.34
"3021","2019-01-02",24.08
"3022","2019-01-03",23.940001
"3023","2019-01-04",24.34
"3024","2019-01-07",24.42
"3025","2019-01-08",24.74
"3026","2019-01-09",25.02
"3027","2019-01-10",25.08
"3028","2019-01-11",24.940001
"3029","2019-01-14",24.889999
"3030","2019-01-15",24.940001
"3031","2019-01-16",25.08
"3032","2019-01-17",25.16
"3033","2019-01-18",25.65
"3034","2019-01-22",25.34
"3035","2019-01-23",24.98
"3036","2019-01-24",25.08
"3037","2019-01-25",25.57
"3038","2019-01-28",24.98
"3039","2019-01-29",24.969999
"3040","2019-01-30",24.969999
"3041","2019-01-31",24.969999
"3042","2019-02-01",24.860001
"3043","2019-02-04",25.4
"3044","2019-02-05",25.790001
"3045","2019-02-06",25.82
"3046","2019-02-07",25.15
"3047","2019-02-08",25.35
"3048","2019-02-11",25.75
"3049","2019-02-12",26.389999
"3050","2019-02-13",26.459999
"3051","2019-02-14",26.950001
"3052","2019-02-15",27.200001
"3053","2019-02-19",26.93
"3054","2019-02-20",26.83
"3055","2019-02-21",27.15
"3056","2019-02-22",27.040001
"3057","2019-02-25",26.98
"3058","2019-02-26",26.67
"3059","2019-02-27",26.58
"3060","2019-02-28",26.5
"3061","2019-03-01",26.860001
"3062","2019-03-04",26.700001
"3063","2019-03-05",26.389999
"3064","2019-03-06",26.26
"3065","2019-03-07",23.74
"3066","2019-03-08",23.66
"3067","2019-03-11",22.450001
"3068","2019-03-12",22.629999
"3069","2019-03-13",23.02
"3070","2019-03-14",22.280001
"3071","2019-03-15",22.610001
"3072","2019-03-18",22.41
"3073","2019-03-19",21.98
"3074","2019-03-20",22.209999
"3075","2019-03-21",22.209999
"3076","2019-03-22",21.17
"3077","2019-03-25",21.52
"3078","2019-03-26",21.549999
"3079","2019-03-27",21.5
"3080","2019-03-28",22.690001
"3081","2019-03-29",23.219999
"3082","2019-04-01",23.6
"3083","2019-04-02",23.389999
"3084","2019-04-03",23.110001
"3085","2019-04-04",23.09
"3086","2019-04-05",23.18
"3087","2019-04-08",23.549999
"3088","2019-04-09",23.24
"3089","2019-04-10",23.530001
"3090","2019-04-11",23.780001
"3091","2019-04-12",23.780001
"3092","2019-04-15",23.51
"3093","2019-04-16",23.690001
"3094","2019-04-17",23.75
"3095","2019-04-18",23.65
"3096","2019-04-22",23.27
"3097","2019-04-23",23.66
"3098","2019-04-24",23.639999
"3099","2019-04-25",22.860001
"3100","2019-04-26",22.889999
"3101","2019-04-29",24.190001
"3102","2019-04-30",23.530001
"3103","2019-05-01",23.299999
"3104","2019-05-02",23.799999
"3105","2019-05-03",24.309999
"3106","2019-05-06",23.969999
"3107","2019-05-07",23.4
"3108","2019-05-08",23.219999
"3109","2019-05-09",23.24
"3110","2019-05-10",23.09
"3111","2019-05-13",22.040001
"3112","2019-05-14",22.309999
"3113","2019-05-15",22.17
"3114","2019-05-16",22.549999
"3115","2019-05-17",21.76
"3116","2019-05-20",22.139999
"3117","2019-05-21",22.290001
"3118","2019-05-22",22.16
"3119","2019-05-23",21.82
"3120","2019-05-24",22.139999
"3121","2019-05-28",22.059999
"3122","2019-05-29",21.83
"3123","2019-05-30",21.700001
"3124","2019-05-31",21.15
"3125","2019-06-03",21.91
"3126","2019-06-04",22.58
"3127","2019-06-05",22.73
"3128","2019-06-06",26.540001
"3129","2019-06-07",27.209999
"3130","2019-06-10",26.5
"3131","2019-06-11",26.52
"3132","2019-06-12",26.26
"3133","2019-06-13",27.02
"3134","2019-06-14",26.91
"3135","2019-06-17",27.15
"3136","2019-06-18",28.32
"3137","2019-06-19",28.280001
"3138","2019-06-20",28.379999
"3139","2019-06-21",27.530001
"3140","2019-06-24",28.08
"3141","2019-06-25",27.5
"3142","2019-06-26",28.01
"3143","2019-06-27",27.67
"3144","2019-06-28",28.110001
"3145","2019-07-01",28.549999
"3146","2019-07-02",28.540001
"3147","2019-07-03",28.469999
"3148","2019-07-05",27.99
"3149","2019-07-08",27.42
"3150","2019-07-09",27.719999
"3151","2019-07-10",27.84
"3152","2019-07-11",27.809999
"3153","2019-07-12",28.1
"3154","2019-07-15",28.200001
"3155","2019-07-16",28.049999
"3156","2019-07-17",27.790001
"3157","2019-07-18",27.32
"3158","2019-07-19",27.110001
"3159","2019-07-22",27.049999
"3160","2019-07-23",27.5
"3161","2019-07-24",28.34
"3162","2019-07-25",28.23
"3163","2019-07-26",29.08
"3164","2019-07-29",29.200001
"3165","2019-07-30",29.459999
"3166","2019-07-31",29.76
"3167","2019-08-01",29.540001
"3168","2019-08-02",28.82
"3169","2019-08-05",28.02
"3170","2019-08-06",27.48
"3171","2019-08-07",27.68
"3172","2019-08-08",28.639999
"3173","2019-08-09",27.9
"3174","2019-08-12",28.120001
"3175","2019-08-13",28.299999
"3176","2019-08-14",27.610001
"3177","2019-08-15",26.9
"3178","2019-08-16",27.49
"3179","2019-08-19",27.610001
"3180","2019-08-20",27.25
"3181","2019-08-21",27.700001
"3182","2019-08-22",27.51
"3183","2019-08-23",26.700001
"3184","2019-08-26",27.02
"3185","2019-08-27",26.719999
"3186","2019-08-28",27
"3187","2019-08-29",26.67
"3188","2019-08-30",26.75
"3189","2019-09-03",26.51
"3190","2019-09-04",26.700001
"3191","2019-09-05",27.32
"3192","2019-09-06",27.59
"3193","2019-09-09",27.639999
"3194","2019-09-10",28.690001
"3195","2019-09-11",29.870001
"3196","2019-09-12",30.440001
"3197","2019-09-13",29.85
"3198","2019-09-16",29.639999
"3199","2019-09-17",29.559999
"3200","2019-09-18",29.41
"3201","2019-09-19",29.370001
"3202","2019-09-20",29.74
"3203","2019-09-23",29.74
"3204","2019-09-24",29.82
"3205","2019-09-25",34.970001
"3206","2019-09-26",33.950001
"3207","2019-09-27",33.389999
"3208","2019-09-30",32.5
"3209","2019-10-01",31.48
"3210","2019-10-02",31.25
"3211","2019-10-03",30.5
"3212","2019-10-04",31.110001
"3213","2019-10-07",31.700001
"3214","2019-10-08",30.93
"3215","2019-10-09",30.959999
"3216","2019-10-10",30.75
"3217","2019-10-11",31.200001
"3218","2019-10-14",30.99
"3219","2019-10-15",31.27
"3220","2019-10-16",31.469999
"3221","2019-10-17",32.209999
"3222","2019-10-18",32.349998
"3223","2019-10-21",32.18
"3224","2019-10-22",32.169998
"3225","2019-10-23",31.98
"3226","2019-10-24",31.709999
"3227","2019-10-25",31.98
"3228","2019-10-28",33
"3229","2019-10-29",33.32
"3230","2019-10-30",34.580002
"3231","2019-10-31",34.950001
"3232","2019-11-01",35.48
"3233","2019-11-04",35.25
"3234","2019-11-05",35.25
"3235","2019-11-06",34.639999
"3236","2019-11-07",34.849998
"3237","2019-11-08",35.330002
"3238","2019-11-11",36
"3239","2019-11-12",36.759998
"3240","2019-11-13",36.09
"3241","2019-11-14",35.990002
"3242","2019-11-15",36.02
"3243","2019-11-18",36.369999
"3244","2019-11-19",36.34
"3245","2019-11-20",35.82
"3246","2019-11-21",35.990002
"3247","2019-11-22",36.240002
"3248","2019-11-25",36.709999
"3249","2019-11-26",37.529999
"3250","2019-11-27",37.290001
"3251","2019-11-29",37.790001
"3252","2019-12-02",36.82
"3253","2019-12-03",36.110001
"3254","2019-12-04",36.439999
"3255","2019-12-05",35.939999
"3256","2019-12-06",35.099998
"3257","2019-12-09",34.700001
"3258","2019-12-10",34.48
"3259","2019-12-11",34.610001
"3260","2019-12-12",34.849998
"3261","2019-12-13",34.77
"3262","2019-12-16",35.009998
"3263","2019-12-17",35.290001
"3264","2019-12-18",35
"3265","2019-12-19",35.040001
"3266","2019-12-20",35.25
"3267","2019-12-23",35.98
"3268","2019-12-24",36.48
"3269","2019-12-26",35.720001
"3270","2019-12-27",35.560001
"3271","2019-12-30",35.82
"3272","2019-12-31",35.490002
"3273","2020-01-02",35.93
"3274","2020-01-03",35.560001
"3275","2020-01-06",35.709999
"3276","2020-01-07",35.630001
"3277","2020-01-08",36.200001
"3278","2020-01-09",36.18
"3279","2020-01-10",36.52
"3280","2020-01-13",36.970001
"3281","2020-01-14",35.68
"3282","2020-01-15",35.639999
"3283","2020-01-16",36.650002
"3284","2020-01-17",36.259998
"3285","2020-01-21",36.099998
"3286","2020-01-22",36.68
"3287","2020-01-23",36.439999
"3288","2020-01-24",37.049999
"3289","2020-01-27",36.59
"3290","2020-01-28",37.099998
"3291","2020-01-29",30.030001
"3292","2020-01-30",29.83
"3293","2020-01-31",28.91
"3294","2020-02-03",29.41
"3295","2020-02-04",29.43
"3296","2020-02-05",29.879999
"3297","2020-02-06",30.32
"3298","2020-02-07",29.690001
"3299","2020-02-10",30.49
"3300","2020-02-11",31.48
"3301","2020-02-12",32.610001
"3302","2020-02-13",34.200001
"3303","2020-02-14",33.52
"3304","2020-02-18",33
"3305","2020-02-19",33.52
"3306","2020-02-20",33.84
"3307","2020-02-21",33.060001
"3308","2020-02-24",31.790001
"3309","2020-02-25",30.27
"3310","2020-02-26",30.530001
"3311","2020-02-27",28.74
"3312","2020-02-28",28.02
"3313","2020-03-02",28.26
"3314","2020-03-03",27.73
"3315","2020-03-04",29.01
"3316","2020-03-05",23.51
"3317","2020-03-06",23.389999
"3318","2020-03-09",21.530001
"3319","2020-03-10",21.98
"3320","2020-03-11",20.41
"3321","2020-03-12",17.790001
"3322","2020-03-13",18.110001
"3323","2020-03-16",17.18
"3324","2020-03-17",16.620001
"3325","2020-03-18",12.82
"3326","2020-03-19",14.04
"3327","2020-03-20",14.09
"3328","2020-03-23",13.06
"3329","2020-03-24",13.83
"3330","2020-03-25",15.67
"3331","2020-03-26",15.41
"3332","2020-03-27",14.99
"3333","2020-03-30",14.38
"3334","2020-03-31",13.29
"3335","2020-04-01",11.7
"3336","2020-04-02",11.8
"3337","2020-04-03",11.97
"3338","2020-04-06",13.89
"3339","2020-04-07",14.76
"3340","2020-04-08",16.049999
"3341","2020-04-09",16.83
"3342","2020-04-13",17.41
"3343","2020-04-14",16.99
"3344","2020-04-15",16.299999
"3345","2020-04-16",15.68
"3346","2020-04-17",16.719999
"3347","2020-04-20",16.92
"3348","2020-04-21",15.91
"3349","2020-04-22",16.24
"3350","2020-04-23",16.74
"3351","2020-04-24",17.049999
"3352","2020-04-27",17.65
"3353","2020-04-28",17.790001
"3354","2020-04-29",19.379999
"3355","2020-04-30",18.51
"3356","2020-05-01",18.209999
"3357","2020-05-04",17.940001
"3358","2020-05-05",17.950001
"3359","2020-05-06",16.639999
"3360","2020-05-07",17.48
"3361","2020-05-08",18.49
"3362","2020-05-11",18.049999
"3363","2020-05-12",17.309999
"3364","2020-05-13",15.91
"3365","2020-05-14",15.63
"3366","2020-05-15",15.67
"3367","2020-05-18",17.59
"3368","2020-05-19",17.280001
"3369","2020-05-20",17.67
"3370","2020-05-21",17.360001
"3371","2020-05-22",17.139999
"3372","2020-05-26",18.559999
"3373","2020-05-27",18.5
"3374","2020-05-28",17.879999
"3375","2020-05-29",17.809999
"3376","2020-06-01",18.33
"3377","2020-06-02",18.51
"3378","2020-06-03",21.01
"3379","2020-06-04",17.18
"3380","2020-06-05",17.65
"3381","2020-06-08",19.74
"3382","2020-06-09",18.59
"3383","2020-06-10",17.700001
"3384","2020-06-11",16.75
"3385","2020-06-12",16.92
"3386","2020-06-15",17.16
"3387","2020-06-16",17.379999
"3388","2020-06-17",16.709999
"3389","2020-06-18",16.469999
"3390","2020-06-19",15.96
"3391","2020-06-22",16.75
"3392","2020-06-23",16.59
"3393","2020-06-24",15.85
"3394","2020-06-25",15.8
"3395","2020-06-26",15.18
"3396","2020-06-29",16.42
"3397","2020-06-30",16.889999
"3398","2020-07-01",16.129999
"3399","2020-07-02",16.040001
"3400","2020-07-06",16.24
"3401","2020-07-07",15.5
"3402","2020-07-08",15.87
"3403","2020-07-09",14.83
"3404","2020-07-10",15.26
"3405","2020-07-13",15.55
"3406","2020-07-14",15.23
"3407","2020-07-15",16.059999
"3408","2020-07-16",15.8
"3409","2020-07-17",15.96
"3410","2020-07-20",15.65
"3411","2020-07-21",16.139999
"3412","2020-07-22",15.95
"3413","2020-07-23",16.52
"3414","2020-07-24",16.209999
"3415","2020-07-27",16.360001
"3416","2020-07-28",16.17
"3417","2020-07-29",16.389999
"3418","2020-07-30",16.33
"3419","2020-07-31",16.42
"3420","2020-08-03",16.540001
"3421","2020-08-04",16.68
"3422","2020-08-05",16.870001
"3423","2020-08-06",16.950001
"3424","2020-08-07",17.559999
"3425","2020-08-10",18.200001
"3426","2020-08-11",18.040001
"3427","2020-08-12",17.84
"3428","2020-08-13",17.67
"3429","2020-08-14",17.6
"3430","2020-08-17",17.42
"3431","2020-08-18",17.280001
"3432","2020-08-19",17.040001
"3433","2020-08-20",17.01
"3434","2020-08-21",16.67
"3435","2020-08-24",17
"3436","2020-08-25",17.09
"3437","2020-08-26",16.719999
"3438","2020-08-27",16.83
"3439","2020-08-28",17
"3440","2020-08-31",16.6
"3441","2020-09-01",16.110001
"3442","2020-09-02",16.379999
"3443","2020-09-03",15.98
"3444","2020-09-04",15.85
"3445","2020-09-08",15.45
"3446","2020-09-09",14.9
"3447","2020-09-10",14.39
"3448","2020-09-11",14.42
"3449","2020-09-14",15.32
"3450","2020-09-15",15.15
"3451","2020-09-16",15.37
"3452","2020-09-17",15.38
"3453","2020-09-18",15.45
"3454","2020-09-21",14.99
"3455","2020-09-22",14.61
"3456","2020-09-23",13.87
"3457","2020-09-24",13.32
"3458","2020-09-25",13.2
"3459","2020-09-28",14.03
"3460","2020-09-29",14.05
"3461","2020-09-30",14
"3462","2020-10-01",13.86
"3463","2020-10-02",13.97
"3464","2020-10-05",15.54
"3465","2020-10-06",16
"3466","2020-10-07",15.36
"3467","2020-10-08",15.51
"3468","2020-10-09",16.43
"3469","2020-10-12",16.450001
"3470","2020-10-13",16.1
"3471","2020-10-14",16.33
"3472","2020-10-15",16.360001
"3473","2020-10-16",16.219999
"3474","2020-10-19",16.309999
"3475","2020-10-20",16.41
"3476","2020-10-21",16.309999
"3477","2020-10-22",16.209999
"3478","2020-10-23",16.209999
"3479","2020-10-26",15.57
"3480","2020-10-27",15.68
"3481","2020-10-28",14.39
"3482","2020-10-29",14.98
"3483","2020-10-30",14.4
"3484","2020-11-02",14.7
"3485","2020-11-03",15.55
"3486","2020-11-04",15.19
"3487","2020-11-05",15.58
"3488","2020-11-06",15.18
"3489","2020-11-09",16.860001
"3490","2020-11-10",16.82
"3491","2020-11-11",16.530001
"3492","2020-11-12",16.27
"3493","2020-11-13",17.01
"3494","2020-11-16",17.799999
"3495","2020-11-17",17.959999
"3496","2020-11-18",17.75
"3497","2020-11-19",18.07
"3498","2020-11-20",18.129999
"3499","2020-11-23",18.690001
"3500","2020-11-24",20.17
"3501","2020-11-25",20.17
"3502","2020-11-27",20.4
