"","date","CZZ"
"1679","2014-05-05",12.04
"1680","2014-05-06",12.19
"1681","2014-05-07",12.25
"1682","2014-05-08",12.16
"1683","2014-05-09",11.94
"1684","2014-05-12",12.1
"1685","2014-05-13",12.46
"1686","2014-05-14",12.43
"1687","2014-05-15",12.06
"1688","2014-05-16",12.18
"1689","2014-05-19",12.24
"1690","2014-05-20",12.13
"1691","2014-05-21",11.92
"1692","2014-05-22",12.04
"1693","2014-05-23",11.98
"1694","2014-05-27",12.04
"1695","2014-05-28",12.41
"1696","2014-05-29",12.66
"1697","2014-05-30",12.5
"1698","2014-06-02",12.66
"1699","2014-06-03",12.59
"1700","2014-06-04",13.04
"1701","2014-06-05",12.95
"1702","2014-06-06",13.61
"1703","2014-06-09",13.91
"1704","2014-06-10",13.99
"1705","2014-06-11",13.98
"1706","2014-06-12",14.19
"1707","2014-06-13",14.08
"1708","2014-06-16",13.95
"1709","2014-06-17",13.77
"1710","2014-06-18",13.89
"1711","2014-06-19",13.95
"1712","2014-06-20",13.96
"1713","2014-06-23",14.27
"1714","2014-06-24",14.23
"1715","2014-06-25",13.85
"1716","2014-06-26",13.54
"1717","2014-06-27",13.76
"1718","2014-06-30",13.56
"1719","2014-07-01",13.34
"1720","2014-07-02",13.27
"1721","2014-07-03",13.56
"1722","2014-07-07",13.3
"1723","2014-07-08",13.02
"1724","2014-07-09",12.93
"1725","2014-07-10",12.79
"1726","2014-07-11",12.75
"1727","2014-07-14",12.86
"1728","2014-07-15",12.89
"1729","2014-07-16",12.8
"1730","2014-07-17",12.62
"1731","2014-07-18",12.94
"1732","2014-07-21",12.89
"1733","2014-07-22",12.91
"1734","2014-07-23",12.74
"1735","2014-07-24",12.65
"1736","2014-07-25",12.5
"1737","2014-07-28",12.18
"1738","2014-07-29",12.07
"1739","2014-07-30",12.23
"1740","2014-07-31",12.07
"1741","2014-08-01",12.14
"1742","2014-08-04",12.15
"1743","2014-08-05",12.15
"1744","2014-08-06",12.2
"1745","2014-08-07",12.02
"1746","2014-08-08",11.92
"1747","2014-08-11",12.09
"1748","2014-08-12",11.98
"1749","2014-08-13",11.64
"1750","2014-08-14",11.66
"1751","2014-08-15",11.79
"1752","2014-08-18",11.99
"1753","2014-08-19",12.08
"1754","2014-08-20",12.17
"1755","2014-08-21",12.21
"1756","2014-08-22",12.19
"1757","2014-08-25",12.5
"1758","2014-08-26",12.84
"1759","2014-08-27",13.69
"1760","2014-08-28",13.88
"1761","2014-08-29",14.5
"1762","2014-09-02",14.61
"1763","2014-09-03",14.66
"1764","2014-09-04",14.41
"1765","2014-09-05",14.26
"1766","2014-09-08",13.76
"1767","2014-09-09",13.39
"1768","2014-09-10",13.14
"1769","2014-09-11",13
"1770","2014-09-12",12.56
"1771","2014-09-15",12.35
"1772","2014-09-16",12.65
"1773","2014-09-17",12.43
"1774","2014-09-18",12.33
"1775","2014-09-19",12.02
"1776","2014-09-22",11.65
"1777","2014-09-23",11.36
"1778","2014-09-24",11.44
"1779","2014-09-25",10.96
"1780","2014-09-26",11.4
"1781","2014-09-29",10.9
"1782","2014-09-30",10.76
"1783","2014-10-01",10.1
"1784","2014-10-02",10.12
"1785","2014-10-03",10.24
"1786","2014-10-06",10.76
"1787","2014-10-07",10.88
"1788","2014-10-08",11.25
"1789","2014-10-09",11.35
"1790","2014-10-10",10.82
"1791","2014-10-13",11.45
"1792","2014-10-14",11.7
"1793","2014-10-15",11.25
"1794","2014-10-16",10.62
"1795","2014-10-17",10.99
"1796","2014-10-20",10.89
"1797","2014-10-21",10.35
"1798","2014-10-22",9.99
"1799","2014-10-23",9.77
"1800","2014-10-24",10.04
"1801","2014-10-27",9.53
"1802","2014-10-28",10.06
"1803","2014-10-29",10.12
"1804","2014-10-30",10.37
"1805","2014-10-31",10.59
"1806","2014-11-03",10.39
"1807","2014-11-04",10.49
"1808","2014-11-05",10.49
"1809","2014-11-06",9.34
"1810","2014-11-07",9.42
"1811","2014-11-10",9.27
"1812","2014-11-11",9.21
"1813","2014-11-12",9.57
"1814","2014-11-13",9.37
"1815","2014-11-14",9
"1816","2014-11-17",8.75
"1817","2014-11-18",8.7
"1818","2014-11-19",8.74
"1819","2014-11-20",8.77
"1820","2014-11-21",9.52
"1821","2014-11-24",9.65
"1822","2014-11-25",9.49
"1823","2014-11-26",9.8
"1824","2014-11-28",9.15
"1825","2014-12-01",8.81
"1826","2014-12-02",8.78
"1827","2014-12-03",8.79
"1828","2014-12-04",8.29
"1829","2014-12-05",8.19
"1830","2014-12-08",7.43
"1831","2014-12-09",7.39
"1832","2014-12-10",7.08
"1833","2014-12-11",7.04
"1834","2014-12-12",6.72
"1835","2014-12-15",6.18
"1836","2014-12-16",6.6
"1837","2014-12-17",7.06
"1838","2014-12-18",7.33
"1839","2014-12-19",7.3
"1840","2014-12-22",7.46
"1841","2014-12-23",7.43
"1842","2014-12-24",7.52
"1843","2014-12-26",7.75
"1844","2014-12-29",7.78
"1845","2014-12-30",7.79
"1846","2014-12-31",7.75
"1847","2015-01-02",7.73
"1848","2015-01-05",7.22
"1849","2015-01-06",6.98
"1850","2015-01-07",6.98
"1851","2015-01-08",7.16
"1852","2015-01-09",7.05
"1853","2015-01-12",6.82
"1854","2015-01-13",6.88
"1855","2015-01-14",7.16
"1856","2015-01-15",7.1
"1857","2015-01-16",7.27
"1858","2015-01-20",7.19
"1859","2015-01-21",7.54
"1860","2015-01-22",7.8
"1861","2015-01-23",7.8
"1862","2015-01-26",7.72
"1863","2015-01-27",7.49
"1864","2015-01-28",7.41
"1865","2015-01-29",7.03
"1866","2015-01-30",6.9
"1867","2015-02-02",6.99
"1868","2015-02-03",7.19
"1869","2015-02-04",7.12
"1870","2015-02-05",7.34
"1871","2015-02-06",7.24
"1872","2015-02-09",7.52
"1873","2015-02-10",7.38
"1874","2015-02-11",7.44
"1875","2015-02-12",7.95
"1876","2015-02-13",7.85
"1877","2015-02-17",8.06
"1878","2015-02-18",7.88
"1879","2015-02-19",7.71
"1880","2015-02-20",7.81
"1881","2015-02-23",7.65
"1882","2015-02-24",7.71
"1883","2015-02-25",7.46
"1884","2015-02-26",7.47
"1885","2015-02-27",7.55
"1886","2015-03-02",7.34
"1887","2015-03-03",7.17
"1888","2015-03-04",7.03
"1889","2015-03-05",7.05
"1890","2015-03-06",6.8
"1891","2015-03-09",6.72
"1892","2015-03-10",6.54
"1893","2015-03-11",6.64
"1894","2015-03-12",6.67
"1895","2015-03-13",6.32
"1896","2015-03-16",6.29
"1897","2015-03-17",6.46
"1898","2015-03-18",6.7
"1899","2015-03-19",6.22
"1900","2015-03-20",6.55
"1901","2015-03-23",6.75
"1902","2015-03-24",6.73
"1903","2015-03-25",6.77
"1904","2015-03-26",6.63
"1905","2015-03-27",6.29
"1906","2015-03-30",6.37
"1907","2015-03-31",6.33
"1908","2015-04-01",6.8
"1909","2015-04-02",6.99
"1910","2015-04-06",7.2
"1911","2015-04-07",7.12
"1912","2015-04-08",7.31
"1913","2015-04-09",7.3
"1914","2015-04-10",7.3
"1915","2015-04-13",7.36
"1916","2015-04-14",7.48
"1917","2015-04-15",7.7
"1918","2015-04-16",7.6
"1919","2015-04-17",7.53
"1920","2015-04-20",7.51
"1921","2015-04-21",7.42
"1922","2015-04-22",7.49
"1923","2015-04-23",7.48
"1924","2015-04-24",7.28
"1925","2015-04-27",7.32
"1926","2015-04-28",7.32
"1927","2015-04-29",7.19
"1928","2015-04-30",7.26
"1929","2015-05-01",7.4
"1930","2015-05-04",7.24
"1931","2015-05-05",7.2
"1932","2015-05-06",7.13
"1933","2015-05-07",7.08
"1934","2015-05-08",7.34
"1935","2015-05-11",6.98
"1936","2015-05-12",7.06
"1937","2015-05-13",6.99
"1938","2015-05-14",6.94
"1939","2015-05-15",7.09
"1940","2015-05-18",6.88
"1941","2015-05-19",6.75
"1942","2015-05-20",6.72
"1943","2015-05-21",6.78
"1944","2015-05-22",6.65
"1945","2015-05-26",6.5
"1946","2015-05-27",6.44
"1947","2015-05-28",6.41
"1948","2015-05-29",6.21
"1949","2015-06-01",6.11
"1950","2015-06-02",6.23
"1951","2015-06-03",6.21
"1952","2015-06-04",6.01
"1953","2015-06-05",6.03
"1954","2015-06-08",6.1
"1955","2015-06-09",6.18
"1956","2015-06-10",6.37
"1957","2015-06-11",6.45
"1958","2015-06-12",6.45
"1959","2015-06-15",6.31
"1960","2015-06-16",6.28
"1961","2015-06-17",6.31
"1962","2015-06-18",6.34
"1963","2015-06-19",6.4
"1964","2015-06-22",6.5
"1965","2015-06-23",6.59
"1966","2015-06-24",6.57
"1967","2015-06-25",6.56
"1968","2015-06-26",6.65
"1969","2015-06-29",6.1
"1970","2015-06-30",6.16
"1971","2015-07-01",6.08
"1972","2015-07-02",6.12
"1973","2015-07-06",5.73
"1974","2015-07-07",5.53
"1975","2015-07-08",5.41
"1976","2015-07-09",5.51
"1977","2015-07-10",5.62
"1978","2015-07-13",5.71
"1979","2015-07-14",5.73
"1980","2015-07-15",5.39
"1981","2015-07-16",5.23
"1982","2015-07-17",4.99
"1983","2015-07-20",4.86
"1984","2015-07-21",4.98
"1985","2015-07-22",4.8
"1986","2015-07-23",4.6
"1987","2015-07-24",4.41
"1988","2015-07-27",4.55
"1989","2015-07-28",4.61
"1990","2015-07-29",4.71
"1991","2015-07-30",4.61
"1992","2015-07-31",4.7
"1993","2015-08-03",4.44
"1994","2015-08-04",4.49
"1995","2015-08-05",4.4
"1996","2015-08-06",4.33
"1997","2015-08-07",4.16
"1998","2015-08-10",4.34
"1999","2015-08-11",4.22
"2000","2015-08-12",4.03
"2001","2015-08-13",3.91
"2002","2015-08-14",3.95
"2003","2015-08-17",3.92
"2004","2015-08-18",3.97
"2005","2015-08-19",3.9
"2006","2015-08-20",3.87
"2007","2015-08-21",3.83
"2008","2015-08-24",3.45
"2009","2015-08-25",3.6
"2010","2015-08-26",3.7
"2011","2015-08-27",3.88
"2012","2015-08-28",3.78
"2013","2015-08-31",3.73
"2014","2015-09-01",3.38
"2015","2015-09-02",3.28
"2016","2015-09-03",3.4
"2017","2015-09-04",3.42
"2018","2015-09-08",3.4
"2019","2015-09-09",3.38
"2020","2015-09-10",3.29
"2021","2015-09-11",3.25
"2022","2015-09-14",3.4
"2023","2015-09-15",3.45
"2024","2015-09-16",3.46
"2025","2015-09-17",3.46
"2026","2015-09-18",3.4
"2027","2015-09-21",3.19
"2028","2015-09-22",3.01
"2029","2015-09-23",2.75
"2030","2015-09-24",2.95
"2031","2015-09-25",3.06
"2032","2015-09-28",2.78
"2033","2015-09-29",2.82
"2034","2015-09-30",2.89
"2035","2015-10-01",2.9
"2036","2015-10-02",3.16
"2037","2015-10-05",3.15
"2038","2015-10-06",3.34
"2039","2015-10-07",3.59
"2040","2015-10-08",3.69
"2041","2015-10-09",3.8
"2042","2015-10-12",3.67
"2043","2015-10-13",3.36
"2044","2015-10-14",3.38
"2045","2015-10-15",3.36
"2046","2015-10-16",3.32
"2047","2015-10-19",3.26
"2048","2015-10-20",3.4
"2049","2015-10-21",3.26
"2050","2015-10-22",3.37
"2051","2015-10-23",3.45
"2052","2015-10-26",3.41
"2053","2015-10-27",3.25
"2054","2015-10-28",3.4
"2055","2015-10-29",3.43
"2056","2015-10-30",3.5
"2057","2015-11-02",3.64
"2058","2015-11-03",3.76
"2059","2015-11-04",3.74
"2060","2015-11-05",3.74
"2061","2015-11-06",3.68
"2062","2015-11-09",3.57
"2063","2015-11-10",3.72
"2064","2015-11-11",3.67
"2065","2015-11-12",3.76
"2066","2015-11-13",3.64
"2067","2015-11-16",3.8
"2068","2015-11-17",3.69
"2069","2015-11-18",3.82
"2070","2015-11-19",3.84
"2071","2015-11-20",3.82
"2072","2015-11-23",3.9
"2073","2015-11-24",3.98
"2074","2015-11-25",3.86
"2075","2015-11-27",3.77
"2076","2015-11-30",3.8
"2077","2015-12-01",3.93
"2078","2015-12-02",4.01
"2079","2015-12-03",4.07
"2080","2015-12-04",3.99
"2081","2015-12-07",3.84
"2082","2015-12-08",3.69
"2083","2015-12-09",3.76
"2084","2015-12-10",3.8
"2085","2015-12-11",3.68
"2086","2015-12-14",3.49
"2087","2015-12-15",3.59
"2088","2015-12-16",3.75
"2089","2015-12-17",3.62
"2090","2015-12-18",3.44
"2091","2015-12-21",3.33
"2092","2015-12-22",3.48
"2093","2015-12-23",3.61
"2094","2015-12-24",3.7
"2095","2015-12-28",3.61
"2096","2015-12-29",3.68
"2097","2015-12-30",3.6
"2098","2015-12-31",3.69
"2099","2016-01-04",3.51
"2100","2016-01-05",3.36
"2101","2016-01-06",3.26
"2102","2016-01-07",3
"2103","2016-01-08",2.95
"2104","2016-01-11",2.75
"2105","2016-01-12",2.77
"2106","2016-01-13",2.9
"2107","2016-01-14",2.99
"2108","2016-01-15",2.77
"2109","2016-01-19",2.6
"2110","2016-01-20",2.67
"2111","2016-01-21",2.66
"2112","2016-01-22",3
"2113","2016-01-25",2.87
"2114","2016-01-26",2.87
"2115","2016-01-27",2.88
"2116","2016-01-28",3.04
"2117","2016-01-29",3.24
"2118","2016-02-01",3.22
"2119","2016-02-02",2.99
"2120","2016-02-03",3.09
"2121","2016-02-04",3.14
"2122","2016-02-05",3.14
"2123","2016-02-08",2.97
"2124","2016-02-09",2.77
"2125","2016-02-10",2.79
"2126","2016-02-11",2.66
"2127","2016-02-12",2.97
"2128","2016-02-16",3
"2129","2016-02-17",3.1
"2130","2016-02-18",3.13
"2131","2016-02-19",3.16
"2132","2016-02-22",3.45
"2133","2016-02-23",3.43
"2134","2016-02-24",3.43
"2135","2016-02-25",3.43
"2136","2016-02-26",3.47
"2137","2016-02-29",3.56
"2138","2016-03-01",3.62
"2139","2016-03-02",3.73
"2140","2016-03-03",3.75
"2141","2016-03-04",4.09
"2142","2016-03-07",4
"2143","2016-03-08",3.96
"2144","2016-03-09",4.1
"2145","2016-03-10",4.23
"2146","2016-03-11",4.35
"2147","2016-03-14",4.26
"2148","2016-03-15",4
"2149","2016-03-16",4.11
"2150","2016-03-17",4.37
"2151","2016-03-18",4.51
"2152","2016-03-21",4.55
"2153","2016-03-22",4.59
"2154","2016-03-23",4.38
"2155","2016-03-24",4.39
"2156","2016-03-28",4.62
"2157","2016-03-29",4.78
"2158","2016-03-30",4.86
"2159","2016-03-31",4.92
"2160","2016-04-01",4.92
"2161","2016-04-04",4.65
"2162","2016-04-05",4.6
"2163","2016-04-06",4.55
"2164","2016-04-07",4.59
"2165","2016-04-08",4.87
"2166","2016-04-11",4.92
"2167","2016-04-12",5.12
"2168","2016-04-13",5.21
"2169","2016-04-14",5.16
"2170","2016-04-15",5.35
"2171","2016-04-18",5.2
"2172","2016-04-19",5.34
"2173","2016-04-20",5.32
"2174","2016-04-21",5.29
"2175","2016-04-22",5.37
"2176","2016-04-25",5.28
"2177","2016-04-26",5.36
"2178","2016-04-27",5.46
"2179","2016-04-28",5.41
"2180","2016-04-29",5.38
"2181","2016-05-02",5.23
"2182","2016-05-03",5.04
"2183","2016-05-04",5.25
"2184","2016-05-05",5.14
"2185","2016-05-06",5.15
"2186","2016-05-09",4.89
"2187","2016-05-10",5.15
"2188","2016-05-11",5.33
"2189","2016-05-12",5.45
"2190","2016-05-13",5.54
"2191","2016-05-16",5.57
"2192","2016-05-17",5.7
"2193","2016-05-18",5.5
"2194","2016-05-19",5.46
"2195","2016-05-20",5.69
"2196","2016-05-23",5.62
"2197","2016-05-24",5.46
"2198","2016-05-25",5.46
"2199","2016-05-26",5.45
"2200","2016-05-27",5.46
"2201","2016-05-31",5.41
"2202","2016-06-01",5.48
"2203","2016-06-02",5.39
"2204","2016-06-03",5.82
"2205","2016-06-06",6
"2206","2016-06-07",6.22
"2207","2016-06-08",6.32
"2208","2016-06-09",6.07
"2209","2016-06-10",6.03
"2210","2016-06-13",5.79
"2211","2016-06-14",5.69
"2212","2016-06-15",5.9
"2213","2016-06-16",5.92
"2214","2016-06-17",6.19
"2215","2016-06-20",6.35
"2216","2016-06-21",6.23
"2217","2016-06-22",6.23
"2218","2016-06-23",6.45
"2219","2016-06-24",6
"2220","2016-06-27",5.79
"2221","2016-06-28",6.19
"2222","2016-06-29",6.5
"2223","2016-06-30",6.51
"2224","2016-07-01",6.76
"2225","2016-07-05",6.46
"2226","2016-07-06",6.23
"2227","2016-07-07",6.35
"2228","2016-07-08",6.51
"2229","2016-07-11",6.6
"2230","2016-07-12",6.69
"2231","2016-07-13",6.54
"2232","2016-07-14",6.67
"2233","2016-07-15",6.66
"2234","2016-07-18",6.76
"2235","2016-07-19",6.65
"2236","2016-07-20",6.68
"2237","2016-07-21",6.72
"2238","2016-07-22",6.56
"2239","2016-07-25",6.42
"2240","2016-07-26",6.51
"2241","2016-07-27",6.47
"2242","2016-07-28",6.44
"2243","2016-07-29",6.68
"2244","2016-08-01",6.39
"2245","2016-08-02",6.22
"2246","2016-08-03",6.43
"2247","2016-08-04",6.47
"2248","2016-08-05",6.52
"2249","2016-08-08",6.53
"2250","2016-08-09",6.59
"2251","2016-08-10",6.51
"2252","2016-08-11",6.58
"2253","2016-08-12",6.44
"2254","2016-08-15",6.52
"2255","2016-08-16",6.48
"2256","2016-08-17",6.49
"2257","2016-08-18",6.74
"2258","2016-08-19",6.92
"2259","2016-08-22",6.88
"2260","2016-08-23",6.85
"2261","2016-08-24",6.87
"2262","2016-08-25",6.96
"2263","2016-08-26",6.95
"2264","2016-08-29",7.09
"2265","2016-08-30",7.18
"2266","2016-08-31",7.04
"2267","2016-09-01",7.17
"2268","2016-09-02",7.28
"2269","2016-09-06",7.3
"2270","2016-09-07",7.38
"2271","2016-09-08",7.46
"2272","2016-09-09",7.06
"2273","2016-09-12",7
"2274","2016-09-13",6.77
"2275","2016-09-14",6.71
"2276","2016-09-15",6.81
"2277","2016-09-16",6.69
"2278","2016-09-19",6.74
"2279","2016-09-20",6.68
"2280","2016-09-21",6.75
"2281","2016-09-22",6.93
"2282","2016-09-23",6.89
"2283","2016-09-26",6.9
"2284","2016-09-27",6.89
"2285","2016-09-28",7.17
"2286","2016-09-29",7.06
"2287","2016-09-30",7.15
"2288","2016-10-03",7.44
"2289","2016-10-04",7.31
"2290","2016-10-05",7.54
"2291","2016-10-06",7.85
"2292","2016-10-07",8
"2293","2016-10-10",7.96
"2294","2016-10-11",7.93
"2295","2016-10-12",8.06
"2296","2016-10-13",8.28
"2297","2016-10-14",8.38
"2298","2016-10-17",8.49
"2299","2016-10-18",8.63
"2300","2016-10-19",8.76
"2301","2016-10-20",8.95
"2302","2016-10-21",9.29
"2303","2016-10-24",9.28
"2304","2016-10-25",9.11
"2305","2016-10-26",9.05
"2306","2016-10-27",9.04
"2307","2016-10-28",8.92
"2308","2016-10-31",8.9
"2309","2016-11-01",8.64
"2310","2016-11-02",8.49
"2311","2016-11-03",8.38
"2312","2016-11-04",8.34
"2313","2016-11-07",8.5
"2314","2016-11-08",8.55
"2315","2016-11-09",8.3
"2316","2016-11-10",7.16
"2317","2016-11-11",7.14
"2318","2016-11-14",7.14
"2319","2016-11-15",7.16
"2320","2016-11-16",7.08
"2321","2016-11-17",6.98
"2322","2016-11-18",7.05
"2323","2016-11-21",7.09
"2324","2016-11-22",7.22
"2325","2016-11-23",7.2
"2326","2016-11-25",7.15
"2327","2016-11-28",7.2
"2328","2016-11-29",7.01
"2329","2016-11-30",7.19
"2330","2016-12-01",6.92
"2331","2016-12-02",7.11
"2332","2016-12-05",7.3
"2333","2016-12-06",7.51
"2334","2016-12-07",7.67
"2335","2016-12-08",7.74
"2336","2016-12-09",7.8
"2337","2016-12-12",7.71
"2338","2016-12-13",7.83
"2339","2016-12-14",7.59
"2340","2016-12-15",7.69
"2341","2016-12-16",7.81
"2342","2016-12-19",7.75
"2343","2016-12-20",7.51
"2344","2016-12-21",7.46
"2345","2016-12-22",7.54
"2346","2016-12-23",7.56
"2347","2016-12-27",7.53
"2348","2016-12-28",7.64
"2349","2016-12-29",7.62
"2350","2016-12-30",7.51
"2351","2017-01-03",7.86
"2352","2017-01-04",7.94
"2353","2017-01-05",7.93
"2354","2017-01-06",7.73
"2355","2017-01-09",7.75
"2356","2017-01-10",7.79
"2357","2017-01-11",7.83
"2358","2017-01-12",7.74
"2359","2017-01-13",8
"2360","2017-01-17",8.13
"2361","2017-01-18",8.23
"2362","2017-01-19",8.31
"2363","2017-01-20",8.46
"2364","2017-01-23",8.56
"2365","2017-01-24",8.65
"2366","2017-01-25",8.68
"2367","2017-01-26",8.45
"2368","2017-01-27",8.29
"2369","2017-01-30",8.07
"2370","2017-01-31",8.18
"2371","2017-02-01",8.23
"2372","2017-02-02",8.5
"2373","2017-02-03",8.77
"2374","2017-02-06",8.65
"2375","2017-02-07",8.48
"2376","2017-02-08",8.54
"2377","2017-02-09",8.68
"2378","2017-02-10",8.76
"2379","2017-02-13",8.96
"2380","2017-02-14",8.91
"2381","2017-02-15",9.04
"2382","2017-02-16",9.09
"2383","2017-02-17",9.03
"2384","2017-02-21",9.33
"2385","2017-02-22",9.29
"2386","2017-02-23",9.26
"2387","2017-02-24",8.69
"2388","2017-02-27",8.48
"2389","2017-02-28",8.34
"2390","2017-03-01",8.49
"2391","2017-03-02",8.43
"2392","2017-03-03",8.47
"2393","2017-03-06",8.28
"2394","2017-03-07",8.2
"2395","2017-03-08",7.94
"2396","2017-03-09",7.94
"2397","2017-03-10",7.95
"2398","2017-03-13",8.16
"2399","2017-03-14",7.83
"2400","2017-03-15",8.08
"2401","2017-03-16",8.3
"2402","2017-03-17",8.42
"2403","2017-03-20",8.43
"2404","2017-03-21",8.06
"2405","2017-03-22",8.2
"2406","2017-03-23",8.14
"2407","2017-03-24",8.24
"2408","2017-03-27",8.29
"2409","2017-03-28",8.76
"2410","2017-03-29",8.74
"2411","2017-03-30",8.49
"2412","2017-03-31",8.54
"2413","2017-04-03",8.78
"2414","2017-04-04",9.03
"2415","2017-04-05",8.89
"2416","2017-04-06",8.74
"2417","2017-04-07",8.6
"2418","2017-04-10",8.81
"2419","2017-04-11",8.7
"2420","2017-04-12",8.41
"2421","2017-04-13",8.17
"2422","2017-04-17",8.25
"2423","2017-04-18",8.09
"2424","2017-04-19",8
"2425","2017-04-20",7.98
"2426","2017-04-21",7.86
"2427","2017-04-24",7.97
"2428","2017-04-25",7.98
"2429","2017-04-26",7.74
"2430","2017-04-27",7.54
"2431","2017-04-28",7.69
"2432","2017-05-01",7.74
"2433","2017-05-02",7.85
"2434","2017-05-03",7.86
"2435","2017-05-04",7.54
"2436","2017-05-05",7.74
"2437","2017-05-08",7.7
"2438","2017-05-09",7.79
"2439","2017-05-10",7.98
"2440","2017-05-11",8.05
"2441","2017-05-12",8.15
"2442","2017-05-15",8.28
"2443","2017-05-16",8.44
"2444","2017-05-17",8.08
"2445","2017-05-18",6.76
"2446","2017-05-19",7.38
"2447","2017-05-22",7.12
"2448","2017-05-23",7.18
"2449","2017-05-24",7.25
"2450","2017-05-25",7.1
"2451","2017-05-26",7.28
"2452","2017-05-30",7.14
"2453","2017-05-31",7.08
"2454","2017-06-01",7.12
"2455","2017-06-02",6.98
"2456","2017-06-05",6.73
"2457","2017-06-06",6.63
"2458","2017-06-07",6.51
"2459","2017-06-08",6.52
"2460","2017-06-09",6.39
"2461","2017-06-12",6.29
"2462","2017-06-13",6.15
"2463","2017-06-14",6.1
"2464","2017-06-15",6.13
"2465","2017-06-16",6.16
"2466","2017-06-19",6.18
"2467","2017-06-20",5.89
"2468","2017-06-21",5.69
"2469","2017-06-22",5.86
"2470","2017-06-23",6.02
"2471","2017-06-26",6.27
"2472","2017-06-27",6.3
"2473","2017-06-28",6.32
"2474","2017-06-29",6.3
"2475","2017-06-30",6.41
"2476","2017-07-03",6.39
"2477","2017-07-05",6.42
"2478","2017-07-06",6.42
"2479","2017-07-07",6.32
"2480","2017-07-10",6.4
"2481","2017-07-11",6.41
"2482","2017-07-12",6.76
"2483","2017-07-13",6.95
"2484","2017-07-14",6.91
"2485","2017-07-17",6.87
"2486","2017-07-18",7.07
"2487","2017-07-19",7.15
"2488","2017-07-20",7.17
"2489","2017-07-21",7.09
"2490","2017-07-24",7.08
"2491","2017-07-25",7.23
"2492","2017-07-26",7.27
"2493","2017-07-27",7.26
"2494","2017-07-28",7.23
"2495","2017-07-31",7.32
"2496","2017-08-01",7.33
"2497","2017-08-02",7.35
"2498","2017-08-03",7.22
"2499","2017-08-04",7.32
"2500","2017-08-07",7.49
"2501","2017-08-08",7.41
"2502","2017-08-09",7.24
"2503","2017-08-10",7.12
"2504","2017-08-11",7.04
"2505","2017-08-14",7.18
"2506","2017-08-15",7.31
"2507","2017-08-16",7.33
"2508","2017-08-17",7.09
"2509","2017-08-18",7.32
"2510","2017-08-21",7.28
"2511","2017-08-22",7.29
"2512","2017-08-23",7.4
"2513","2017-08-24",7.57
"2514","2017-08-25",7.85
