"","date","D"
"1","2007-01-03",41.825001
"2","2007-01-04",41.720001
"3","2007-01-05",41.119999
"4","2007-01-08",40.935001
"5","2007-01-09",40.865002
"6","2007-01-10",40.75
"7","2007-01-11",40.435001
"8","2007-01-12",40
"9","2007-01-16",40.025002
"10","2007-01-17",40.049999
"11","2007-01-18",40.165001
"12","2007-01-19",40.380001
"13","2007-01-22",40.259998
"14","2007-01-23",40.424999
"15","2007-01-24",41.02
"16","2007-01-25",40.939999
"17","2007-01-26",41.035
"18","2007-01-29",40.959999
"19","2007-01-30",41.200001
"20","2007-01-31",41.48
"21","2007-02-01",42.095001
"22","2007-02-02",43.27
"23","2007-02-05",43.259998
"24","2007-02-06",43.57
"25","2007-02-07",43.494999
"26","2007-02-08",43.740002
"27","2007-02-09",43.73
"28","2007-02-12",43.775002
"29","2007-02-13",43.41
"30","2007-02-14",43.404999
"31","2007-02-15",43.400002
"32","2007-02-16",43.279999
"33","2007-02-20",43.150002
"34","2007-02-21",42.695
"35","2007-02-22",42.674999
"36","2007-02-23",42.84
"37","2007-02-26",43.695
"38","2007-02-27",42.584999
"39","2007-02-28",42.764999
"40","2007-03-01",42.794998
"41","2007-03-02",42.5
"42","2007-03-05",41.91
"43","2007-03-06",42.34
"44","2007-03-07",42.424999
"45","2007-03-08",42.244999
"46","2007-03-09",42.294998
"47","2007-03-12",42.865002
"48","2007-03-13",42.369999
"49","2007-03-14",42.349998
"50","2007-03-15",42.709999
"51","2007-03-16",42.485001
"52","2007-03-19",43.105
"53","2007-03-20",43.825001
"54","2007-03-21",44.330002
"55","2007-03-22",44.299999
"56","2007-03-23",44.455002
"57","2007-03-26",44.665001
"58","2007-03-27",44.560001
"59","2007-03-28",44.285
"60","2007-03-29",44.564999
"61","2007-03-30",44.384998
"62","2007-04-02",45
"63","2007-04-03",44.990002
"64","2007-04-04",44.785
"65","2007-04-05",45.07
"66","2007-04-09",45.099998
"67","2007-04-10",45.209999
"68","2007-04-11",44.935001
"69","2007-04-12",44.77
"70","2007-04-13",44.57
"71","2007-04-16",44.75
"72","2007-04-17",44.625
"73","2007-04-18",44.369999
"74","2007-04-19",44.540001
"75","2007-04-20",45.43
"76","2007-04-23",45.814999
"77","2007-04-24",45.764999
"78","2007-04-25",46.209999
"79","2007-04-26",46.165001
"80","2007-04-27",45.775002
"81","2007-04-30",45.599998
"82","2007-05-01",46.119999
"83","2007-05-02",46.014999
"84","2007-05-03",45.57
"85","2007-05-04",45.41
"86","2007-05-07",45.220001
"87","2007-05-08",44.849998
"88","2007-05-09",45.095001
"89","2007-05-10",44.575001
"90","2007-05-11",45.264999
"91","2007-05-14",45.235001
"92","2007-05-15",45.060001
"93","2007-05-16",45.365002
"94","2007-05-17",45.16
"95","2007-05-18",45.529999
"96","2007-05-21",45.514999
"97","2007-05-22",45.134998
"98","2007-05-23",44.595001
"99","2007-05-24",43.435001
"100","2007-05-25",43.285
"101","2007-05-29",43.865002
"102","2007-05-30",43.814999
"103","2007-05-31",44.294998
"104","2007-06-01",43.82
"105","2007-06-04",43.935001
"106","2007-06-05",43.174999
"107","2007-06-06",42.18
"108","2007-06-07",40.860001
"109","2007-06-08",41.235001
"110","2007-06-11",41.755001
"111","2007-06-12",41.005001
"112","2007-06-13",42.34
"113","2007-06-14",42.400002
"114","2007-06-15",42.814999
"115","2007-06-18",42.294998
"116","2007-06-19",42
"117","2007-06-20",41.044998
"118","2007-06-21",41.029999
"119","2007-06-22",40.275002
"120","2007-06-25",40.700001
"121","2007-06-26",40.580002
"122","2007-06-27",41.775002
"123","2007-06-28",43.014999
"124","2007-06-29",43.154999
"125","2007-07-02",43.419998
"126","2007-07-03",43.345001
"127","2007-07-05",43.314999
"128","2007-07-06",43.095001
"129","2007-07-09",43.285
"130","2007-07-10",43.23
"131","2007-07-11",43.66
"132","2007-07-12",44.244999
"133","2007-07-13",44.299999
"134","2007-07-16",44.185001
"135","2007-07-17",44.049999
"136","2007-07-18",43.865002
"137","2007-07-19",44.119999
"138","2007-07-20",43.595001
"139","2007-07-23",43.540001
"140","2007-07-24",42.490002
"141","2007-07-25",42.860001
"142","2007-07-26",41.834999
"143","2007-07-27",41.095001
"144","2007-07-30",41.950001
"145","2007-07-31",42.110001
"146","2007-08-01",42.529999
"147","2007-08-02",42.299999
"148","2007-08-03",42
"149","2007-08-06",43.48
"150","2007-08-07",44.625
"151","2007-08-08",45.549999
"152","2007-08-09",45.424999
"153","2007-08-10",45.125
"154","2007-08-13",44.66
"155","2007-08-14",43.939999
"156","2007-08-15",43.16
"157","2007-08-16",42.794998
"158","2007-08-17",43.685001
"159","2007-08-20",43.555
"160","2007-08-21",43.52
"161","2007-08-22",44.294998
"162","2007-08-23",44.235001
"163","2007-08-24",44.450001
"164","2007-08-27",43.360001
"165","2007-08-28",43.244999
"166","2007-08-29",43.259998
"167","2007-08-30",42.599998
"168","2007-08-31",42.59
"169","2007-09-04",43.025002
"170","2007-09-05",42.474998
"171","2007-09-06",42.860001
"172","2007-09-07",42.240002
"173","2007-09-10",42.610001
"174","2007-09-11",42.799999
"175","2007-09-12",42.970001
"176","2007-09-13",42.759998
"177","2007-09-14",42.860001
"178","2007-09-17",42.544998
"179","2007-09-18",42.849998
"180","2007-09-19",43.360001
"181","2007-09-20",42.965
"182","2007-09-21",43.080002
"183","2007-09-24",43.169998
"184","2007-09-25",43.404999
"185","2007-09-26",43.424999
"186","2007-09-27",42.875
"187","2007-09-28",42.150002
"188","2007-10-01",42.610001
"189","2007-10-02",42.68
"190","2007-10-03",42.759998
"191","2007-10-04",43.18
"192","2007-10-05",43.535
"193","2007-10-08",43.514999
"194","2007-10-09",44.275002
"195","2007-10-10",43.700001
"196","2007-10-11",43.720001
"197","2007-10-12",43.775002
"198","2007-10-15",43.595001
"199","2007-10-16",43.59
"200","2007-10-17",43.514999
"201","2007-10-18",43.505001
"202","2007-10-19",42.994999
"203","2007-10-22",43.110001
"204","2007-10-23",42.935001
"205","2007-10-24",43.255001
"206","2007-10-25",43.855
"207","2007-10-26",44.32
"208","2007-10-29",45.064999
"209","2007-10-30",45.080002
"210","2007-10-31",45.814999
"211","2007-11-01",45.044998
"212","2007-11-02",45.345001
"213","2007-11-05",45.900002
"214","2007-11-06",45.915001
"215","2007-11-07",45.049999
"216","2007-11-08",46.029999
"217","2007-11-09",46.07
"218","2007-11-12",45.224998
"219","2007-11-13",45.485001
"220","2007-11-14",45.275002
"221","2007-11-15",45.34
"222","2007-11-16",45.650002
"223","2007-11-19",45.514999
"224","2007-11-20",46.369999
"225","2007-11-21",46.220001
"226","2007-11-23",45.709999
"227","2007-11-26",45.889999
"228","2007-11-27",46.540001
"229","2007-11-28",46.990002
"230","2007-11-29",46.919998
"231","2007-11-30",47.23
"232","2007-12-03",47.389999
"233","2007-12-04",48
"234","2007-12-05",48.990002
"235","2007-12-06",48.939999
"236","2007-12-07",48.77
"237","2007-12-10",48.599998
"238","2007-12-11",47.73
"239","2007-12-12",47.82
"240","2007-12-13",48.540001
"241","2007-12-14",47.82
"242","2007-12-17",47.200001
"243","2007-12-18",47.529999
"244","2007-12-19",47.34
"245","2007-12-20",47.599998
"246","2007-12-21",48.700001
"247","2007-12-24",48.400002
"248","2007-12-26",48.259998
"249","2007-12-27",47.389999
"250","2007-12-28",47.599998
"251","2007-12-31",47.450001
"252","2008-01-02",46.52
"253","2008-01-03",46.43
"254","2008-01-04",46.439999
"255","2008-01-07",47.709999
"256","2008-01-08",47.369999
"257","2008-01-09",48.110001
"258","2008-01-10",47.740002
"259","2008-01-11",47.290001
"260","2008-01-14",47.560001
"261","2008-01-15",46.990002
"262","2008-01-16",46.720001
"263","2008-01-17",44.98
"264","2008-01-18",44.240002
"265","2008-01-22",42.349998
"266","2008-01-23",43.439999
"267","2008-01-24",42.169998
"268","2008-01-25",41.029999
"269","2008-01-28",42.099998
"270","2008-01-29",42.349998
"271","2008-01-30",42.77
"272","2008-01-31",43
"273","2008-02-01",43.57
"274","2008-02-04",44.200001
"275","2008-02-05",42.720001
"276","2008-02-06",42.48
"277","2008-02-07",42.41
"278","2008-02-08",42.110001
"279","2008-02-11",41.950001
"280","2008-02-12",42.490002
"281","2008-02-13",43.02
"282","2008-02-14",42.599998
"283","2008-02-15",42.669998
"284","2008-02-19",42.599998
"285","2008-02-20",42.290001
"286","2008-02-21",41.709999
"287","2008-02-22",42.27
"288","2008-02-25",42.610001
"289","2008-02-26",42.75
"290","2008-02-27",41.919998
"291","2008-02-28",41.490002
"292","2008-02-29",39.939999
"293","2008-03-03",40.220001
"294","2008-03-04",40.259998
"295","2008-03-05",40.59
"296","2008-03-06",39.389999
"297","2008-03-07",39.099998
"298","2008-03-10",39.049999
"299","2008-03-11",40.25
"300","2008-03-12",40.099998
"301","2008-03-13",39.669998
"302","2008-03-14",39.57
"303","2008-03-17",40.209999
"304","2008-03-18",41.23
"305","2008-03-19",40.130001
"306","2008-03-20",40.75
"307","2008-03-24",40.689999
"308","2008-03-25",40.5
"309","2008-03-26",40.650002
"310","2008-03-27",40.790001
"311","2008-03-28",40.5
"312","2008-03-31",40.84
"313","2008-04-01",42.490002
"314","2008-04-02",42.75
"315","2008-04-03",42.32
"316","2008-04-04",43.209999
"317","2008-04-07",43.400002
"318","2008-04-08",43.5
"319","2008-04-09",43.5
"320","2008-04-10",43.369999
"321","2008-04-11",42.950001
"322","2008-04-14",43.029999
"323","2008-04-15",43.43
"324","2008-04-16",44.220001
"325","2008-04-17",43.84
"326","2008-04-18",44.189999
"327","2008-04-21",43.799999
"328","2008-04-22",43.419998
"329","2008-04-23",43.59
"330","2008-04-24",43.389999
"331","2008-04-25",43.540001
"332","2008-04-28",43.419998
"333","2008-04-29",43.439999
"334","2008-04-30",43.389999
"335","2008-05-01",44.240002
"336","2008-05-02",45.59
"337","2008-05-05",44.810001
"338","2008-05-06",44.799999
"339","2008-05-07",44.52
"340","2008-05-08",45.009998
"341","2008-05-09",44.990002
"342","2008-05-12",45.299999
"343","2008-05-13",44.93
"344","2008-05-14",45.689999
"345","2008-05-15",45.66
"346","2008-05-16",45.970001
"347","2008-05-19",46.119999
"348","2008-05-20",46.369999
"349","2008-05-21",46.490002
"350","2008-05-22",46.73
"351","2008-05-23",45.439999
"352","2008-05-27",45.5
"353","2008-05-28",45.619999
"354","2008-05-29",45.880001
"355","2008-05-30",46.299999
"356","2008-06-02",45.869999
"357","2008-06-03",46.490002
"358","2008-06-04",46.959999
"359","2008-06-05",47.380001
"360","2008-06-06",45.919998
"361","2008-06-09",46.799999
"362","2008-06-10",47.049999
"363","2008-06-11",46.259998
"364","2008-06-12",45.810001
"365","2008-06-13",46.130001
"366","2008-06-16",46.490002
"367","2008-06-17",46.540001
"368","2008-06-18",46.610001
"369","2008-06-19",47.52
"370","2008-06-20",47.080002
"371","2008-06-23",47.509998
"372","2008-06-24",47.580002
"373","2008-06-25",47.84
"374","2008-06-26",46.950001
"375","2008-06-27",46.200001
"376","2008-06-30",47.490002
"377","2008-07-01",47.68
"378","2008-07-02",47.490002
"379","2008-07-03",46.98
"380","2008-07-07",46.849998
"381","2008-07-08",46.59
"382","2008-07-09",46.939999
"383","2008-07-10",47.130001
"384","2008-07-11",46.869999
"385","2008-07-14",45.990002
"386","2008-07-15",45.720001
"387","2008-07-16",44.540001
"388","2008-07-17",44.209999
"389","2008-07-18",44.470001
"390","2008-07-21",44.790001
"391","2008-07-22",44.580002
"392","2008-07-23",43.669998
"393","2008-07-24",43.779999
"394","2008-07-25",43.310001
"395","2008-07-28",43.73
"396","2008-07-29",43.419998
"397","2008-07-30",44.439999
"398","2008-07-31",44.18
"399","2008-08-01",42.59
"400","2008-08-04",42.330002
"401","2008-08-05",42.48
"402","2008-08-06",42.169998
"403","2008-08-07",41.939999
"404","2008-08-08",42.77
"405","2008-08-11",43.279999
"406","2008-08-12",42.689999
"407","2008-08-13",42.990002
"408","2008-08-14",42.299999
"409","2008-08-15",42.549999
"410","2008-08-18",42.490002
"411","2008-08-19",42.759998
"412","2008-08-20",43.110001
"413","2008-08-21",43.599998
"414","2008-08-22",43.580002
"415","2008-08-25",43.279999
"416","2008-08-26",44.07
"417","2008-08-27",43.830002
"418","2008-08-28",44.369999
"419","2008-08-29",43.529999
"420","2008-09-02",43.099998
"421","2008-09-03",42.450001
"422","2008-09-04",41.599998
"423","2008-09-05",40.939999
"424","2008-09-08",42.580002
"425","2008-09-09",41.389999
"426","2008-09-10",42.299999
"427","2008-09-11",42.130001
"428","2008-09-12",43.110001
"429","2008-09-15",41.720001
"430","2008-09-16",42.759998
"431","2008-09-17",40.990002
"432","2008-09-18",41.73
"433","2008-09-19",44.169998
"434","2008-09-22",43.5
"435","2008-09-23",42.720001
"436","2008-09-24",42.330002
"437","2008-09-25",43.75
"438","2008-09-26",43.400002
"439","2008-09-29",41.990002
"440","2008-09-30",42.779999
"441","2008-10-01",43.639999
"442","2008-10-02",42.09
"443","2008-10-03",41.880001
"444","2008-10-06",40.080002
"445","2008-10-07",38.32
"446","2008-10-08",37.549999
"447","2008-10-09",35.049999
"448","2008-10-10",33.669998
"449","2008-10-13",37.209999
"450","2008-10-14",37.110001
"451","2008-10-15",34.310001
"452","2008-10-16",36.07
"453","2008-10-17",35.950001
"454","2008-10-20",37.959999
"455","2008-10-21",36.029999
"456","2008-10-22",33.860001
"457","2008-10-23",35.700001
"458","2008-10-24",35.139999
"459","2008-10-27",33.98
"460","2008-10-28",37.119999
"461","2008-10-29",35.209999
"462","2008-10-30",36.27
"463","2008-10-31",36.279999
"464","2008-11-03",36.459999
"465","2008-11-04",36.669998
"466","2008-11-05",35.23
"467","2008-11-06",34.299999
"468","2008-11-07",35.830002
"469","2008-11-10",35.189999
"470","2008-11-11",35.02
"471","2008-11-12",34.32
"472","2008-11-13",36.290001
"473","2008-11-14",36.389999
"474","2008-11-17",35.98
"475","2008-11-18",36.080002
"476","2008-11-19",34.950001
"477","2008-11-20",33.580002
"478","2008-11-21",36.93
"479","2008-11-24",37.25
"480","2008-11-25",37.099998
"481","2008-11-26",36.349998
"482","2008-11-28",36.82
"483","2008-12-01",34.84
"484","2008-12-02",35.59
"485","2008-12-03",36.02
"486","2008-12-04",34.669998
"487","2008-12-05",35.23
"488","2008-12-08",35.529999
"489","2008-12-09",34.990002
"490","2008-12-10",34.66
"491","2008-12-11",34.57
"492","2008-12-12",34.599998
"493","2008-12-15",34.380001
"494","2008-12-16",34.66
"495","2008-12-17",34.34
"496","2008-12-18",34.779999
"497","2008-12-19",34.98
"498","2008-12-22",34.689999
"499","2008-12-23",34.41
"500","2008-12-24",34.68
"501","2008-12-26",34.900002
"502","2008-12-29",34.830002
"503","2008-12-30",35.23
"504","2008-12-31",35.84
"505","2009-01-02",36.540001
"506","2009-01-05",36.400002
"507","2009-01-06",36.220001
"508","2009-01-07",35.68
"509","2009-01-08",35.470001
"510","2009-01-09",35.110001
"511","2009-01-12",35.139999
"512","2009-01-13",34.369999
"513","2009-01-14",33.880001
"514","2009-01-15",33.93
"515","2009-01-16",34.599998
"516","2009-01-20",34.389999
"517","2009-01-21",34.889999
"518","2009-01-22",34.93
"519","2009-01-23",35
"520","2009-01-26",35.75
"521","2009-01-27",35.470001
"522","2009-01-28",35.689999
"523","2009-01-29",36.209999
"524","2009-01-30",35.18
"525","2009-02-02",36.259998
"526","2009-02-03",36.57
"527","2009-02-04",36.560001
"528","2009-02-05",36.779999
"529","2009-02-06",36.93
"530","2009-02-09",36.189999
"531","2009-02-10",35.5
"532","2009-02-11",35.119999
"533","2009-02-12",34.93
"534","2009-02-13",34.540001
"535","2009-02-17",33.619999
"536","2009-02-18",32.57
"537","2009-02-19",32.540001
"538","2009-02-20",31.690001
"539","2009-02-23",30.809999
"540","2009-02-24",31.65
"541","2009-02-25",30.77
"542","2009-02-26",30.08
"543","2009-02-27",30.18
"544","2009-03-02",28.68
"545","2009-03-03",27.76
"546","2009-03-04",28.4
"547","2009-03-05",27.889999
"548","2009-03-06",28.120001
"549","2009-03-09",27.290001
"550","2009-03-10",28.01
"551","2009-03-11",28.15
"552","2009-03-12",28.68
"553","2009-03-13",29.530001
"554","2009-03-16",30.209999
"555","2009-03-17",30.540001
"556","2009-03-18",31.07
"557","2009-03-19",31.200001
"558","2009-03-20",30.99
"559","2009-03-23",32.369999
"560","2009-03-24",31.34
"561","2009-03-25",31.389999
"562","2009-03-26",31.549999
"563","2009-03-27",31.07
"564","2009-03-30",30.51
"565","2009-03-31",30.99
"566","2009-04-01",30.77
"567","2009-04-02",30.790001
"568","2009-04-03",30.440001
"569","2009-04-06",30.209999
"570","2009-04-07",30.450001
"571","2009-04-08",30.540001
"572","2009-04-09",30.48
"573","2009-04-13",30.16
"574","2009-04-14",29.969999
"575","2009-04-15",30.370001
"576","2009-04-16",30.059999
"577","2009-04-17",29.940001
"578","2009-04-20",29.58
"579","2009-04-21",29.379999
"580","2009-04-22",29.01
"581","2009-04-23",29.280001
"582","2009-04-24",29.290001
"583","2009-04-27",29.57
"584","2009-04-28",29.9
"585","2009-04-29",29.610001
"586","2009-04-30",30.16
"587","2009-05-01",31.09
"588","2009-05-04",31.610001
"589","2009-05-05",31.66
"590","2009-05-06",31.52
"591","2009-05-07",31.870001
"592","2009-05-08",31.870001
"593","2009-05-11",31.780001
"594","2009-05-12",31.99
"595","2009-05-13",31.299999
"596","2009-05-14",31.040001
"597","2009-05-15",30.52
"598","2009-05-18",30.5
"599","2009-05-19",31.41
"600","2009-05-20",31.129999
"601","2009-05-21",30.719999
"602","2009-05-22",30.809999
"603","2009-05-26",31.549999
"604","2009-05-27",30.33
"605","2009-05-28",31.18
"606","2009-05-29",31.790001
"607","2009-06-01",32.900002
"608","2009-06-02",32.610001
"609","2009-06-03",31.950001
"610","2009-06-04",32.07
"611","2009-06-05",32.02
"612","2009-06-08",31.76
"613","2009-06-09",31.870001
"614","2009-06-10",32.240002
"615","2009-06-11",32.950001
"616","2009-06-12",33.389999
"617","2009-06-15",32.639999
"618","2009-06-16",32.529999
"619","2009-06-17",32.389999
"620","2009-06-18",33.34
"621","2009-06-19",32.720001
"622","2009-06-22",33.009998
"623","2009-06-23",32.549999
"624","2009-06-24",32.790001
"625","2009-06-25",33.349998
"626","2009-06-26",33.389999
"627","2009-06-29",33.869999
"628","2009-06-30",33.419998
"629","2009-07-01",34.23
"630","2009-07-02",33.189999
"631","2009-07-06",33.490002
"632","2009-07-07",32.73
"633","2009-07-08",32.599998
"634","2009-07-09",32.810001
"635","2009-07-10",32.450001
"636","2009-07-13",33.02
"637","2009-07-14",33.099998
"638","2009-07-15",33.18
"639","2009-07-16",33.169998
"640","2009-07-17",32.869999
"641","2009-07-20",32.849998
"642","2009-07-21",33.029999
"643","2009-07-22",33.119999
"644","2009-07-23",33.900002
"645","2009-07-24",34.59
"646","2009-07-27",34.799999
"647","2009-07-28",34.139999
"648","2009-07-29",34.139999
"649","2009-07-30",34.540001
"650","2009-07-31",33.799999
"651","2009-08-03",33.91
"652","2009-08-04",33.77
"653","2009-08-05",33.669998
"654","2009-08-06",33.830002
"655","2009-08-07",33.599998
"656","2009-08-10",33.599998
"657","2009-08-11",33.490002
"658","2009-08-12",33.68
"659","2009-08-13",33.619999
"660","2009-08-14",33.560001
"661","2009-08-17",33.130001
"662","2009-08-18",33.189999
"663","2009-08-19",33.43
"664","2009-08-20",33.669998
"665","2009-08-21",34.220001
"666","2009-08-24",34.439999
"667","2009-08-25",34.310001
"668","2009-08-26",33.490002
"669","2009-08-27",33.450001
"670","2009-08-28",33.220001
"671","2009-08-31",33.080002
"672","2009-09-01",33.009998
"673","2009-09-02",32.740002
"674","2009-09-03",32.740002
"675","2009-09-04",33
"676","2009-09-08",33.02
"677","2009-09-09",33.080002
"678","2009-09-10",32.82
"679","2009-09-11",32.790001
"680","2009-09-14",33.189999
"681","2009-09-15",33.459999
"682","2009-09-16",34.130001
"683","2009-09-17",34.02
"684","2009-09-18",34.330002
"685","2009-09-21",34.189999
"686","2009-09-22",34.080002
"687","2009-09-23",34.049999
"688","2009-09-24",34.25
"689","2009-09-25",34.189999
"690","2009-09-28",34.599998
"691","2009-09-29",34.73
"692","2009-09-30",34.5
"693","2009-10-01",33.799999
"694","2009-10-02",33.490002
"695","2009-10-05",33.700001
"696","2009-10-06",33.860001
"697","2009-10-07",34.09
"698","2009-10-08",34.23
"699","2009-10-09",34.700001
"700","2009-10-12",34.860001
"701","2009-10-13",34.52
"702","2009-10-14",34.720001
"703","2009-10-15",34.34
"704","2009-10-16",34.52
"705","2009-10-19",35.110001
"706","2009-10-20",34.970001
"707","2009-10-21",35.07
"708","2009-10-22",35.490002
"709","2009-10-23",35.169998
"710","2009-10-26",34.810001
"711","2009-10-27",34.709999
"712","2009-10-28",34.610001
"713","2009-10-29",34.630001
"714","2009-10-30",34.09
"715","2009-11-02",34.599998
"716","2009-11-03",34.73
"717","2009-11-04",35.099998
"718","2009-11-05",35.810001
"719","2009-11-06",35.970001
"720","2009-11-09",36.610001
"721","2009-11-10",36.77
"722","2009-11-11",36.66
"723","2009-11-12",36.259998
"724","2009-11-13",36.259998
"725","2009-11-16",37.099998
"726","2009-11-17",37.25
"727","2009-11-18",37.040001
"728","2009-11-19",36.810001
"729","2009-11-20",36.369999
"730","2009-11-23",36.759998
"731","2009-11-24",36.970001
"732","2009-11-25",36.779999
"733","2009-11-27",36.139999
"734","2009-11-30",36.380001
"735","2009-12-01",37.18
"736","2009-12-02",37.880001
"737","2009-12-03",37.860001
"738","2009-12-04",37.75
"739","2009-12-07",38.220001
"740","2009-12-08",38.150002
"741","2009-12-09",38.290001
"742","2009-12-10",38.599998
"743","2009-12-11",39.080002
"744","2009-12-14",39.529999
"745","2009-12-15",39.25
"746","2009-12-16",39.189999
"747","2009-12-17",38.959999
"748","2009-12-18",39.130001
"749","2009-12-21",39.240002
"750","2009-12-22",39.119999
"751","2009-12-23",39.139999
"752","2009-12-24",39.369999
"753","2009-12-28",39.610001
"754","2009-12-29",39.400002
"755","2009-12-30",39.5
"756","2009-12-31",38.919998
"757","2010-01-04",38.959999
"758","2010-01-05",38.48
"759","2010-01-06",38.52
"760","2010-01-07",38.580002
"761","2010-01-08",38.560001
"762","2010-01-11",39.130001
"763","2010-01-12",38.93
"764","2010-01-13",39.150002
"765","2010-01-14",39.110001
"766","2010-01-15",38.849998
"767","2010-01-19",39.43
"768","2010-01-20",39.040001
"769","2010-01-21",38.529999
"770","2010-01-22",37.799999
"771","2010-01-25",38.07
"772","2010-01-26",38.099998
"773","2010-01-27",38
"774","2010-01-28",37.599998
"775","2010-01-29",37.459999
"776","2010-02-01",37.75
"777","2010-02-02",37.990002
"778","2010-02-03",37.639999
"779","2010-02-04",36.860001
"780","2010-02-05",36.75
"781","2010-02-08",36.27
"782","2010-02-09",36.57
"783","2010-02-10",36.599998
"784","2010-02-11",37.07
"785","2010-02-12",37.139999
"786","2010-02-16",38.240002
"787","2010-02-17",38.380001
"788","2010-02-18",38.720001
"789","2010-02-19",39.169998
"790","2010-02-22",39
"791","2010-02-23",38.82
"792","2010-02-24",38.529999
"793","2010-02-25",38.34
"794","2010-02-26",37.990002
"795","2010-03-01",38.299999
"796","2010-03-02",38.48
"797","2010-03-03",38.610001
"798","2010-03-04",38.75
"799","2010-03-05",39.110001
"800","2010-03-08",39.080002
"801","2010-03-09",39.220001
"802","2010-03-10",39.380001
"803","2010-03-11",39.650002
"804","2010-03-12",39.689999
"805","2010-03-15",39.709999
"806","2010-03-16",39.889999
"807","2010-03-17",40.560001
"808","2010-03-18",40.509998
"809","2010-03-19",40.700001
"810","2010-03-22",40.130001
"811","2010-03-23",40.189999
"812","2010-03-24",40.080002
"813","2010-03-25",40.259998
"814","2010-03-26",40.599998
"815","2010-03-29",41.18
"816","2010-03-30",41.259998
"817","2010-03-31",41.110001
"818","2010-04-01",41.830002
"819","2010-04-05",41.810001
"820","2010-04-06",41.700001
"821","2010-04-07",41.650002
"822","2010-04-08",41.470001
"823","2010-04-09",41.59
"824","2010-04-12",41.799999
"825","2010-04-13",41.669998
"826","2010-04-14",41.48
"827","2010-04-15",41.439999
"828","2010-04-16",41.18
"829","2010-04-19",41.279999
"830","2010-04-20",41.419998
"831","2010-04-21",41.360001
"832","2010-04-22",41.349998
"833","2010-04-23",41.77
"834","2010-04-26",41.860001
"835","2010-04-27",41.139999
"836","2010-04-28",41.419998
"837","2010-04-29",41.299999
"838","2010-04-30",41.799999
"839","2010-05-03",42.470001
"840","2010-05-04",41.68
"841","2010-05-05",41.779999
"842","2010-05-06",40.209999
"843","2010-05-07",40.220001
"844","2010-05-10",41.91
"845","2010-05-11",41.799999
"846","2010-05-12",41.849998
"847","2010-05-13",41.540001
"848","2010-05-14",40.990002
"849","2010-05-17",41.27
"850","2010-05-18",40.709999
"851","2010-05-19",40.43
"852","2010-05-20",39.240002
"853","2010-05-21",39.529999
"854","2010-05-24",39.25
"855","2010-05-25",39.23
"856","2010-05-26",38.560001
"857","2010-05-27",39.139999
"858","2010-05-28",38.959999
"859","2010-06-01",38.59
"860","2010-06-02",39.720001
"861","2010-06-03",40.150002
