"","date","FANG"
"1","2012-10-12",17.5
"2","2012-10-15",17.75
"3","2012-10-16",17.790001
"4","2012-10-17",17.700001
"5","2012-10-18",17.700001
"6","2012-10-19",17.41
"7","2012-10-22",17.030001
"8","2012-10-23",17.129999
"9","2012-10-24",17.389999
"10","2012-10-25",17.030001
"11","2012-10-26",17.139999
"12","2012-10-31",17.030001
"13","2012-11-01",17.23
"14","2012-11-02",17
"15","2012-11-05",16.709999
"16","2012-11-06",17.01
"17","2012-11-07",17.059999
"18","2012-11-08",16.75
"19","2012-11-09",16.549999
"20","2012-11-12",16.5
"21","2012-11-13",16.040001
"22","2012-11-14",16.049999
"23","2012-11-15",16.700001
"24","2012-11-16",16.82
"25","2012-11-19",17.120001
"26","2012-11-20",17.129999
"27","2012-11-21",17.200001
"28","2012-11-23",17.32
"29","2012-11-26",17.26
"30","2012-11-27",17.23
"31","2012-11-28",17.25
"32","2012-11-29",18.16
"33","2012-11-30",18
"34","2012-12-03",18.1
"35","2012-12-04",17.83
"36","2012-12-05",17.98
"37","2012-12-06",17.620001
"38","2012-12-07",17.75
"39","2012-12-10",17.620001
"40","2012-12-11",17.540001
"41","2012-12-12",17.639999
"42","2012-12-13",17.879999
"43","2012-12-14",17.57
"44","2012-12-17",17.98
"45","2012-12-18",18.799999
"46","2012-12-19",19.18
"47","2012-12-20",19.02
"48","2012-12-21",18.98
"49","2012-12-24",18.639999
"50","2012-12-26",18.65
"51","2012-12-27",18.540001
"52","2012-12-28",18.780001
"53","2012-12-31",19.120001
"54","2013-01-02",19.24
"55","2013-01-03",19.139999
"56","2013-01-04",20.049999
"57","2013-01-07",20.77
"58","2013-01-08",20.6
"59","2013-01-09",20.469999
"60","2013-01-10",21.629999
"61","2013-01-11",21.67
"62","2013-01-14",21.799999
"63","2013-01-15",21.719999
"64","2013-01-16",21.280001
"65","2013-01-17",21.120001
"66","2013-01-18",20.540001
"67","2013-01-22",21.790001
"68","2013-01-23",21.43
"69","2013-01-24",21.43
"70","2013-01-25",22
"71","2013-01-28",21.639999
"72","2013-01-29",22.129999
"73","2013-01-30",22.67
"74","2013-01-31",22.42
"75","2013-02-01",22.700001
"76","2013-02-04",22.540001
"77","2013-02-05",22.629999
"78","2013-02-06",22.629999
"79","2013-02-07",22.42
"80","2013-02-08",22.049999
"81","2013-02-11",21.559999
"82","2013-02-12",21.57
"83","2013-02-13",21.559999
"84","2013-02-14",22
"85","2013-02-15",22.299999
"86","2013-02-19",22.82
"87","2013-02-20",21.280001
"88","2013-02-21",20.73
"89","2013-02-22",20.98
"90","2013-02-25",19.74
"91","2013-02-26",20.049999
"92","2013-02-27",20.959999
"93","2013-02-28",22.709999
"94","2013-03-01",22.34
"95","2013-03-04",22.389999
"96","2013-03-05",23.700001
"97","2013-03-06",23.549999
"98","2013-03-07",24.51
"99","2013-03-08",24.9
"100","2013-03-11",24.49
"101","2013-03-12",24.93
"102","2013-03-13",25.75
"103","2013-03-14",24.860001
"104","2013-03-15",24.15
"105","2013-03-18",23.99
"106","2013-03-19",23.76
"107","2013-03-20",24
"108","2013-03-21",24.309999
"109","2013-03-22",24.549999
"110","2013-03-25",25.200001
"111","2013-03-26",25.65
"112","2013-03-27",26.110001
"113","2013-03-28",26.84
"114","2013-04-01",27.4
"115","2013-04-02",27.040001
"116","2013-04-03",24.92
"117","2013-04-04",25.049999
"118","2013-04-05",25.18
"119","2013-04-08",26.049999
"120","2013-04-09",26.76
"121","2013-04-10",26.08
"122","2013-04-11",26.5
"123","2013-04-12",26.629999
"124","2013-04-15",25.799999
"125","2013-04-16",26.74
"126","2013-04-17",25.799999
"127","2013-04-18",26.51
"128","2013-04-19",26.219999
"129","2013-04-22",26.98
"130","2013-04-23",27.49
"131","2013-04-24",27.1
"132","2013-04-25",27.299999
"133","2013-04-26",26.879999
"134","2013-04-29",26.040001
"135","2013-04-30",26.26
"136","2013-05-01",26.440001
"137","2013-05-02",27.1
"138","2013-05-03",27.48
"139","2013-05-06",28.76
"140","2013-05-07",28.540001
"141","2013-05-08",29.530001
"142","2013-05-09",28.68
"143","2013-05-10",28.58
"144","2013-05-13",28.66
"145","2013-05-14",28.870001
"146","2013-05-15",29.48
"147","2013-05-16",29.940001
"148","2013-05-17",31.43
"149","2013-05-20",32.029999
"150","2013-05-21",31.709999
"151","2013-05-22",32.540001
"152","2013-05-23",33.27
"153","2013-05-24",34.32
"154","2013-05-28",34.950001
"155","2013-05-29",34.959999
"156","2013-05-30",34.950001
"157","2013-05-31",33.77
"158","2013-06-03",34.599998
"159","2013-06-04",34.080002
"160","2013-06-05",33.939999
"161","2013-06-06",34.580002
"162","2013-06-07",35.450001
"163","2013-06-10",34.740002
"164","2013-06-11",34.459999
"165","2013-06-12",34.43
"166","2013-06-13",34.970001
"167","2013-06-14",34.889999
"168","2013-06-17",34.450001
"169","2013-06-18",35.009998
"170","2013-06-19",34.610001
"171","2013-06-20",32.639999
"172","2013-06-21",33.150002
"173","2013-06-24",32.02
"174","2013-06-25",32.919998
"175","2013-06-26",33.650002
"176","2013-06-27",33.060001
"177","2013-06-28",33.32
"178","2013-07-01",34.27
"179","2013-07-02",34.560001
"180","2013-07-03",35.200001
"181","2013-07-05",35.889999
"182","2013-07-08",36.099998
"183","2013-07-09",36.5
"184","2013-07-10",37.16
"185","2013-07-11",37.599998
"186","2013-07-12",37.25
"187","2013-07-15",37.27
"188","2013-07-16",37.709999
"189","2013-07-17",37.66
"190","2013-07-18",38.080002
"191","2013-07-19",39.360001
"192","2013-07-22",39.470001
"193","2013-07-23",38.790001
"194","2013-07-24",37.41
"195","2013-07-25",37.75
"196","2013-07-26",37.470001
"197","2013-07-29",37.669998
"198","2013-07-30",37.830002
"199","2013-07-31",38.18
"200","2013-08-01",42.610001
"201","2013-08-02",42.650002
"202","2013-08-05",43.099998
"203","2013-08-06",42.200001
"204","2013-08-07",42.240002
"205","2013-08-08",42.09
"206","2013-08-09",42.240002
"207","2013-08-12",42.080002
"208","2013-08-13",42.09
"209","2013-08-14",40.450001
"210","2013-08-15",39.790001
"211","2013-08-16",40.5
"212","2013-08-19",39.349998
"213","2013-08-20",39.279999
"214","2013-08-21",39.220001
"215","2013-08-22",39.349998
"216","2013-08-23",40.119999
"217","2013-08-26",40
"218","2013-08-27",39.889999
"219","2013-08-28",41.5
"220","2013-08-29",40.439999
"221","2013-08-30",40.240002
"222","2013-09-03",41.66
"223","2013-09-04",43.349998
"224","2013-09-05",43.619999
"225","2013-09-06",43.419998
"226","2013-09-09",44.32
"227","2013-09-10",44.380001
"228","2013-09-11",45.529999
"229","2013-09-12",46.630001
"230","2013-09-13",46
"231","2013-09-16",44.82
"232","2013-09-17",44.59
"233","2013-09-18",44.669998
"234","2013-09-19",44.02
"235","2013-09-20",42.779999
"236","2013-09-23",43.549999
"237","2013-09-24",43.630001
"238","2013-09-25",43.759998
"239","2013-09-26",43.98
"240","2013-09-27",43.150002
"241","2013-09-30",42.639999
"242","2013-10-01",43.419998
"243","2013-10-02",43.220001
"244","2013-10-03",43.830002
"245","2013-10-04",46.009998
"246","2013-10-07",45.759998
"247","2013-10-08",44.560001
"248","2013-10-09",43.380001
"249","2013-10-10",43.68
"250","2013-10-11",44.700001
"251","2013-10-14",46.52
"252","2013-10-15",46.849998
"253","2013-10-16",49.52
"254","2013-10-17",50.18
"255","2013-10-18",52.18
"256","2013-10-21",52.75
"257","2013-10-22",50.32
"258","2013-10-23",49.099998
"259","2013-10-24",54
"260","2013-10-25",53.32
"261","2013-10-28",53.52
"262","2013-10-29",54.07
"263","2013-10-30",53.709999
"264","2013-10-31",51.650002
"265","2013-11-01",50.639999
"266","2013-11-04",53.16
"267","2013-11-05",55.139999
"268","2013-11-06",53.459999
"269","2013-11-07",54
"270","2013-11-08",53.470001
"271","2013-11-11",53.290001
"272","2013-11-12",52.5
"273","2013-11-13",53.150002
"274","2013-11-14",53.119999
"275","2013-11-15",53.529999
"276","2013-11-18",50.209999
"277","2013-11-19",48.82
"278","2013-11-20",48.759998
"279","2013-11-21",51.740002
"280","2013-11-22",51.529999
"281","2013-11-25",50.880001
"282","2013-11-26",51.610001
"283","2013-11-27",50.060001
"284","2013-11-29",49.740002
"285","2013-12-02",50.369999
"286","2013-12-03",50.23
"287","2013-12-04",50.450001
"288","2013-12-05",49.200001
"289","2013-12-06",46.18
"290","2013-12-09",45.07
"291","2013-12-10",46
"292","2013-12-11",45.110001
"293","2013-12-12",44.959999
"294","2013-12-13",44.73
"295","2013-12-16",45.490002
"296","2013-12-17",46.119999
"297","2013-12-18",46.34
"298","2013-12-19",49.799999
"299","2013-12-20",50.790001
"300","2013-12-23",52.099998
"301","2013-12-24",52.02
"302","2013-12-26",52.73
"303","2013-12-27",53.34
"304","2013-12-30",51.93
"305","2013-12-31",52.880001
"306","2014-01-02",51.16
"307","2014-01-03",49.18
"308","2014-01-06",48.57
"309","2014-01-07",48.389999
"310","2014-01-08",47.610001
"311","2014-01-09",45.52
"312","2014-01-10",46.970001
"313","2014-01-13",44.43
"314","2014-01-14",47.009998
"315","2014-01-15",48.02
"316","2014-01-16",48.610001
"317","2014-01-17",48.509998
"318","2014-01-21",49.080002
"319","2014-01-22",51.220001
"320","2014-01-23",50.439999
"321","2014-01-24",48.869999
"322","2014-01-27",47.540001
"323","2014-01-28",49.799999
"324","2014-01-29",48.59
"325","2014-01-30",51.369999
"326","2014-01-31",51.98
"327","2014-02-03",50.080002
"328","2014-02-04",51.639999
"329","2014-02-05",52.959999
"330","2014-02-06",53.77
"331","2014-02-07",56.720001
"332","2014-02-10",57.52
"333","2014-02-11",58.91
"334","2014-02-12",57.970001
"335","2014-02-13",58.889999
"336","2014-02-14",59.650002
"337","2014-02-18",61.02
"338","2014-02-19",61.040001
"339","2014-02-20",62.669998
"340","2014-02-21",63.990002
"341","2014-02-24",64.800003
"342","2014-02-25",63.740002
"343","2014-02-26",64.540001
"344","2014-02-27",63.889999
"345","2014-02-28",64.330002
"346","2014-03-03",64.410004
"347","2014-03-04",65.480003
"348","2014-03-05",64.040001
"349","2014-03-06",62.759998
"350","2014-03-07",63.880001
"351","2014-03-10",63.029999
"352","2014-03-11",62.009998
"353","2014-03-12",63.16
"354","2014-03-13",63.360001
"355","2014-03-14",63.580002
"356","2014-03-17",63.93
"357","2014-03-18",65.68
"358","2014-03-19",64.400002
"359","2014-03-20",65.190002
"360","2014-03-21",64.220001
"361","2014-03-24",64.139999
"362","2014-03-25",64.290001
"363","2014-03-26",64.889999
"364","2014-03-27",68.040001
"365","2014-03-28",69.699997
"366","2014-03-31",67.309998
"367","2014-04-01",66.410004
"368","2014-04-02",68.970001
"369","2014-04-03",67.910004
"370","2014-04-04",67.25
"371","2014-04-07",65.169998
"372","2014-04-08",66.599998
"373","2014-04-09",68.059998
"374","2014-04-10",65.629997
"375","2014-04-11",67.599998
"376","2014-04-14",70.120003
"377","2014-04-15",69.080002
"378","2014-04-16",70.489998
"379","2014-04-17",73.339996
"380","2014-04-21",74.519997
"381","2014-04-22",74.260002
"382","2014-04-23",73.889999
"383","2014-04-24",75.419998
"384","2014-04-25",71.440002
"385","2014-04-28",70.959999
"386","2014-04-29",72.220001
"387","2014-04-30",71.940002
"388","2014-05-01",71.269997
"389","2014-05-02",73.769997
"390","2014-05-05",73.629997
"391","2014-05-06",73.25
"392","2014-05-07",75.720001
"393","2014-05-08",71.760002
"394","2014-05-09",71.239998
"395","2014-05-12",72.720001
"396","2014-05-13",73.730003
"397","2014-05-14",72.019997
"398","2014-05-15",69.43
"399","2014-05-16",70.669998
"400","2014-05-19",71.150002
"401","2014-05-20",70.160004
"402","2014-05-21",72.709999
"403","2014-05-22",73.029999
"404","2014-05-23",72.779999
"405","2014-05-27",71.470001
"406","2014-05-28",71.389999
"407","2014-05-29",75.019997
"408","2014-05-30",75.480003
"409","2014-06-02",76.110001
"410","2014-06-03",78.300003
"411","2014-06-04",78.540001
"412","2014-06-05",79.239998
"413","2014-06-06",81.089996
"414","2014-06-09",82
"415","2014-06-10",82.330002
"416","2014-06-11",83.839996
"417","2014-06-12",84.690002
"418","2014-06-13",87.949997
"419","2014-06-16",89.900002
"420","2014-06-17",90.260002
"421","2014-06-18",90.339996
"422","2014-06-19",89.050003
"423","2014-06-20",89.790001
"424","2014-06-23",91.410004
"425","2014-06-24",87.690002
"426","2014-06-25",90.559998
"427","2014-06-26",89.290001
"428","2014-06-27",88.690002
"429","2014-06-30",88.800003
"430","2014-07-01",89.769997
"431","2014-07-02",88.290001
"432","2014-07-03",88.809998
"433","2014-07-07",87.309998
"434","2014-07-08",85.970001
"435","2014-07-09",87.290001
"436","2014-07-10",85.720001
"437","2014-07-11",84.209999
"438","2014-07-14",86.589996
"439","2014-07-15",83.360001
"440","2014-07-16",85.489998
"441","2014-07-17",84.709999
"442","2014-07-18",86.660004
"443","2014-07-21",87.989998
"444","2014-07-22",86.559998
"445","2014-07-23",87.849998
"446","2014-07-24",88.010002
"447","2014-07-25",85.699997
"448","2014-07-28",84.800003
"449","2014-07-29",85.589996
"450","2014-07-30",84.75
"451","2014-07-31",82.230003
"452","2014-08-01",80.019997
"453","2014-08-04",81.610001
"454","2014-08-05",78.93
"455","2014-08-06",78.519997
"456","2014-08-07",76.580002
"457","2014-08-08",77.449997
"458","2014-08-11",77.489998
"459","2014-08-12",76.040001
"460","2014-08-13",77.18
"461","2014-08-14",75.860001
"462","2014-08-15",78.449997
"463","2014-08-18",79.779999
"464","2014-08-19",80
"465","2014-08-20",80.239998
"466","2014-08-21",80.739998
"467","2014-08-22",79.980003
"468","2014-08-25",81.400002
"469","2014-08-26",83.879997
"470","2014-08-27",82.599998
"471","2014-08-28",83.199997
"472","2014-08-29",86.349998
"473","2014-09-02",83.230003
"474","2014-09-03",83.839996
"475","2014-09-04",79.5
"476","2014-09-05",79.25
"477","2014-09-08",77.419998
"478","2014-09-09",76.459999
"479","2014-09-10",76.800003
"480","2014-09-11",77.870003
"481","2014-09-12",76.559998
"482","2014-09-15",76.239998
"483","2014-09-16",78.220001
"484","2014-09-17",77.699997
"485","2014-09-18",76.18
"486","2014-09-19",75.550003
"487","2014-09-22",73.459999
"488","2014-09-23",72.839996
"489","2014-09-24",74.300003
"490","2014-09-25",72.599998
"491","2014-09-26",73.639999
"492","2014-09-29",76.760002
"493","2014-09-30",74.779999
"494","2014-10-01",74.410004
"495","2014-10-02",75.279999
"496","2014-10-03",73
"497","2014-10-06",73.970001
"498","2014-10-07",71.449997
"499","2014-10-08",73.120003
"500","2014-10-09",69.269997
"501","2014-10-10",64.75
"502","2014-10-13",59.209999
"503","2014-10-14",58.439999
"504","2014-10-15",59.98
"505","2014-10-16",63.119999
"506","2014-10-17",63.349998
"507","2014-10-20",64.279999
"508","2014-10-21",67.489998
"509","2014-10-22",64.199997
"510","2014-10-23",67.220001
"511","2014-10-24",67.239998
"512","2014-10-27",64.129997
"513","2014-10-28",67.779999
"514","2014-10-29",69.080002
"515","2014-10-30",67.68
"516","2014-10-31",68.440002
"517","2014-11-03",67.389999
"518","2014-11-04",63.639999
"519","2014-11-05",65.010002
"520","2014-11-06",65.82
"521","2014-11-07",69.489998
"522","2014-11-10",66.599998
"523","2014-11-11",67.5
"524","2014-11-12",64.809998
"525","2014-11-13",64.760002
"526","2014-11-14",67.790001
"527","2014-11-17",63.720001
"528","2014-11-18",64.370003
"529","2014-11-19",65.129997
"530","2014-11-20",67.209999
"531","2014-11-21",69.739998
"532","2014-11-24",68.089996
"533","2014-11-25",67.029999
"534","2014-11-26",64.879997
"535","2014-11-28",56.400002
"536","2014-12-01",55.810001
"537","2014-12-02",57.84
"538","2014-12-03",59.860001
"539","2014-12-04",58.48
"540","2014-12-05",58.790001
"541","2014-12-08",54.799999
"542","2014-12-09",56.68
"543","2014-12-10",53.650002
"544","2014-12-11",53.110001
"545","2014-12-12",52.470001
"546","2014-12-15",53.41
"547","2014-12-16",55.84
"548","2014-12-17",58.970001
"549","2014-12-18",59.580002
"550","2014-12-19",62.560001
"551","2014-12-22",61.07
"552","2014-12-23",61.700001
"553","2014-12-24",60.18
"554","2014-12-26",60.41
"555","2014-12-29",60.380001
"556","2014-12-30",59.869999
"557","2014-12-31",59.779999
"558","2015-01-02",59.93
"559","2015-01-05",57.279999
"560","2015-01-06",57.369999
"561","2015-01-07",58.25
"562","2015-01-08",61.09
"563","2015-01-09",61.84
"564","2015-01-12",59.470001
"565","2015-01-13",61.240002
"566","2015-01-14",65.300003
"567","2015-01-15",63.450001
"568","2015-01-16",65.629997
"569","2015-01-20",62.810001
"570","2015-01-21",68.540001
"571","2015-01-22",67.980003
"572","2015-01-23",67
"573","2015-01-26",68.510002
"574","2015-01-27",68.970001
"575","2015-01-28",66.080002
"576","2015-01-29",68.639999
"577","2015-01-30",68.989998
"578","2015-02-02",69.739998
"579","2015-02-03",69.68
"580","2015-02-04",67.129997
"581","2015-02-05",69.059998
"582","2015-02-06",70.830002
"583","2015-02-09",70.129997
"584","2015-02-10",69.400002
"585","2015-02-11",68.779999
"586","2015-02-12",72.970001
"587","2015-02-13",73.459999
"588","2015-02-17",73.57
"589","2015-02-18",73.800003
"590","2015-02-19",75.860001
"591","2015-02-20",75.089996
"592","2015-02-23",74.360001
"593","2015-02-24",74.080002
"594","2015-02-25",74.959999
"595","2015-02-26",73.169998
"596","2015-02-27",71.209999
"597","2015-03-02",70.980003
"598","2015-03-03",71.690002
"599","2015-03-04",71.809998
"600","2015-03-05",71.18
"601","2015-03-06",69.860001
"602","2015-03-09",69.610001
"603","2015-03-10",68.089996
"604","2015-03-11",70.050003
"605","2015-03-12",69.940002
"606","2015-03-13",69.68
"607","2015-03-16",70
"608","2015-03-17",70.470001
"609","2015-03-18",72.650002
"610","2015-03-19",71.489998
"611","2015-03-20",72.339996
"612","2015-03-23",71.580002
"613","2015-03-24",73.769997
"614","2015-03-25",74.919998
"615","2015-03-26",76.849998
"616","2015-03-27",75.169998
"617","2015-03-30",77.629997
"618","2015-03-31",76.839996
"619","2015-04-01",77.400002
"620","2015-04-02",78.879997
"621","2015-04-06",79.470001
"622","2015-04-07",79.959999
"623","2015-04-08",78.059998
"624","2015-04-09",80.720001
"625","2015-04-10",80.75
"626","2015-04-13",79.860001
"627","2015-04-14",80.389999
"628","2015-04-15",82.410004
"629","2015-04-16",83.32
"630","2015-04-17",82.57
"631","2015-04-20",84.07
"632","2015-04-21",82.809998
"633","2015-04-22",81.980003
"634","2015-04-23",81.959999
"635","2015-04-24",79.830002
"636","2015-04-27",79.730003
"637","2015-04-28",80.230003
"638","2015-04-29",82.959999
"639","2015-04-30",82.57
"640","2015-05-01",81.879997
"641","2015-05-04",82.940002
"642","2015-05-05",79.760002
"643","2015-05-06",78.669998
"644","2015-05-07",75.339996
"645","2015-05-08",77.010002
"646","2015-05-11",78.330002
"647","2015-05-12",79.589996
"648","2015-05-13",79.419998
"649","2015-05-14",77.199997
"650","2015-05-15",78.93
"651","2015-05-18",79.230003
"652","2015-05-19",77.470001
"653","2015-05-20",78.529999
"654","2015-05-21",80.620003
"655","2015-05-22",81.379997
"656","2015-05-26",79.230003
"657","2015-05-27",79.18
"658","2015-05-28",77.529999
"659","2015-05-29",77.809998
"660","2015-06-01",78.959999
"661","2015-06-02",79.029999
"662","2015-06-03",77.660004
"663","2015-06-04",76.459999
"664","2015-06-05",78.260002
"665","2015-06-08",78.830002
"666","2015-06-09",79.989998
"667","2015-06-10",81.43
"668","2015-06-11",81.040001
"669","2015-06-12",80.650002
"670","2015-06-15",79.889999
"671","2015-06-16",80.75
"672","2015-06-17",79.389999
"673","2015-06-18",78.57
"674","2015-06-19",76.620003
"675","2015-06-22",78.809998
"676","2015-06-23",79.889999
"677","2015-06-24",77.959999
"678","2015-06-25",76.389999
"679","2015-06-26",75.25
"680","2015-06-29",75.160004
"681","2015-06-30",75.379997
"682","2015-07-01",72.82
"683","2015-07-02",73.129997
"684","2015-07-06",70.209999
"685","2015-07-07",71.059998
"686","2015-07-08",69.290001
"687","2015-07-09",70.860001
"688","2015-07-10",70.889999
"689","2015-07-13",71.309998
"690","2015-07-14",73.339996
"691","2015-07-15",70.690002
"692","2015-07-16",69.190002
"693","2015-07-17",66.269997
"694","2015-07-20",64.830002
"695","2015-07-21",65.970001
"696","2015-07-22",66.239998
"697","2015-07-23",66.290001
"698","2015-07-24",63.900002
"699","2015-07-27",63.299999
"700","2015-07-28",64.989998
"701","2015-07-29",67.650002
"702","2015-07-30",67.68
"703","2015-07-31",67.300003
"704","2015-08-03",66.82
"705","2015-08-04",67.989998
"706","2015-08-05",68.370003
"707","2015-08-06",70.480003
"708","2015-08-07",68.839996
"709","2015-08-10",70.190002
"710","2015-08-11",70.870003
"711","2015-08-12",72.480003
