"","date","FANG"
"712","2015-08-13",71.669998
"713","2015-08-14",73.900002
"714","2015-08-17",72.209999
"715","2015-08-18",73.379997
"716","2015-08-19",71.839996
"717","2015-08-20",70.230003
"718","2015-08-21",66.550003
"719","2015-08-24",61.75
"720","2015-08-25",60.82
"721","2015-08-26",62.09
"722","2015-08-27",65.699997
"723","2015-08-28",66.559998
"724","2015-08-31",68.290001
"725","2015-09-01",64.519997
"726","2015-09-02",67.449997
"727","2015-09-03",66.980003
"728","2015-09-04",66
"729","2015-09-08",67.309998
"730","2015-09-09",65.050003
"731","2015-09-10",66.879997
"732","2015-09-11",66.309998
"733","2015-09-14",65.720001
"734","2015-09-15",66.699997
"735","2015-09-16",69.889999
"736","2015-09-17",69.809998
"737","2015-09-18",69
"738","2015-09-21",69.419998
"739","2015-09-22",69.18
"740","2015-09-23",66.489998
"741","2015-09-24",66.669998
"742","2015-09-25",66.010002
"743","2015-09-28",62.630001
"744","2015-09-29",63
"745","2015-09-30",64.599998
"746","2015-10-01",65.559998
"747","2015-10-02",69.360001
"748","2015-10-05",72.209999
"749","2015-10-06",72.580002
"750","2015-10-07",73.650002
"751","2015-10-08",76.220001
"752","2015-10-09",76.949997
"753","2015-10-12",76.910004
"754","2015-10-13",76.169998
"755","2015-10-14",76.43
"756","2015-10-15",75.68
"757","2015-10-16",77.18
"758","2015-10-19",73.309998
"759","2015-10-20",73.360001
"760","2015-10-21",71.269997
"761","2015-10-22",72.349998
"762","2015-10-23",71.919998
"763","2015-10-26",72.879997
"764","2015-10-27",72.559998
"765","2015-10-28",75.5
"766","2015-10-29",75.400002
"767","2015-10-30",73.839996
"768","2015-11-02",73.410004
"769","2015-11-03",77.260002
"770","2015-11-04",76.080002
"771","2015-11-05",77.089996
"772","2015-11-06",77.790001
"773","2015-11-09",79.620003
"774","2015-11-10",79.599998
"775","2015-11-11",79.830002
"776","2015-11-12",78.089996
"777","2015-11-13",76.720001
"778","2015-11-16",79.660004
"779","2015-11-17",79.610001
"780","2015-11-18",81.419998
"781","2015-11-19",77.059998
"782","2015-11-20",77.470001
"783","2015-11-23",79.739998
"784","2015-11-24",79.940002
"785","2015-11-25",78.699997
"786","2015-11-27",77.519997
"787","2015-11-30",78.019997
"788","2015-12-01",78.199997
"789","2015-12-02",76.790001
"790","2015-12-03",76.75
"791","2015-12-04",76.309998
"792","2015-12-07",73.849998
"793","2015-12-08",74.940002
"794","2015-12-09",77.019997
"795","2015-12-10",79.089996
"796","2015-12-11",76.559998
"797","2015-12-14",75.610001
"798","2015-12-15",76.510002
"799","2015-12-16",72.360001
"800","2015-12-17",68.75
"801","2015-12-18",66.160004
"802","2015-12-21",62.200001
"803","2015-12-22",63.349998
"804","2015-12-23",67.459999
"805","2015-12-24",67.919998
"806","2015-12-28",65.43
"807","2015-12-29",66.440002
"808","2015-12-30",66.019997
"809","2015-12-31",66.900002
"810","2016-01-04",66.110001
"811","2016-01-05",65.190002
"812","2016-01-06",62.200001
"813","2016-01-07",60.400002
"814","2016-01-08",60.759998
"815","2016-01-11",57.599998
"816","2016-01-12",58.52
"817","2016-01-13",59.509998
"818","2016-01-14",62.68
"819","2016-01-15",63.16
"820","2016-01-19",60.48
"821","2016-01-20",60.91
"822","2016-01-21",64.099998
"823","2016-01-22",66.169998
"824","2016-01-25",62.080002
"825","2016-01-26",66.529999
"826","2016-01-27",68.269997
"827","2016-01-28",72.790001
"828","2016-01-29",75.550003
"829","2016-02-01",72.599998
"830","2016-02-02",71.25
"831","2016-02-03",74.879997
"832","2016-02-04",72
"833","2016-02-05",67.309998
"834","2016-02-08",69.949997
"835","2016-02-09",67.059998
"836","2016-02-10",67.330002
"837","2016-02-11",67.900002
"838","2016-02-12",69.129997
"839","2016-02-16",67.970001
"840","2016-02-17",70.440002
"841","2016-02-18",70.25
"842","2016-02-19",72.080002
"843","2016-02-22",73.699997
"844","2016-02-23",69.989998
"845","2016-02-24",71.720001
"846","2016-02-25",71.559998
"847","2016-02-26",72.599998
"848","2016-02-29",71.25
"849","2016-03-01",72.489998
"850","2016-03-02",74
"851","2016-03-03",72.510002
"852","2016-03-04",75.989998
"853","2016-03-07",76.239998
"854","2016-03-08",74.389999
"855","2016-03-09",74.699997
"856","2016-03-10",75.080002
"857","2016-03-11",78.43
"858","2016-03-14",76.010002
"859","2016-03-15",76.980003
"860","2016-03-16",77.110001
"861","2016-03-17",77.489998
"862","2016-03-18",77.620003
"863","2016-03-21",78.050003
"864","2016-03-22",78.019997
"865","2016-03-23",76.699997
"866","2016-03-24",77.43
"867","2016-03-28",76.459999
"868","2016-03-29",77.160004
"869","2016-03-30",79.029999
"870","2016-03-31",77.18
"871","2016-04-01",76.769997
"872","2016-04-04",74.510002
"873","2016-04-05",73.800003
"874","2016-04-06",76.690002
"875","2016-04-07",79.07
"876","2016-04-08",81.050003
"877","2016-04-11",80.580002
"878","2016-04-12",82.050003
"879","2016-04-13",81.400002
"880","2016-04-14",81.730003
"881","2016-04-15",80.110001
"882","2016-04-18",81.82
"883","2016-04-19",82.300003
"884","2016-04-20",83.449997
"885","2016-04-21",82.550003
"886","2016-04-22",83.68
"887","2016-04-25",84.480003
"888","2016-04-26",86.510002
"889","2016-04-27",88.43
"890","2016-04-28",86.879997
"891","2016-04-29",86.580002
"892","2016-05-02",87.610001
"893","2016-05-03",84.900002
"894","2016-05-04",84.169998
"895","2016-05-05",87.68
"896","2016-05-06",85.459999
"897","2016-05-09",85.730003
"898","2016-05-10",87.410004
"899","2016-05-11",86.489998
"900","2016-05-12",87.139999
"901","2016-05-13",85.489998
"902","2016-05-16",86.580002
"903","2016-05-17",86.940002
"904","2016-05-18",86.93
"905","2016-05-19",86.93
"906","2016-05-20",87.019997
"907","2016-05-23",86.839996
"908","2016-05-24",87.970001
"909","2016-05-25",89.739998
"910","2016-05-26",91.910004
"911","2016-05-27",92.860001
"912","2016-05-31",90.949997
"913","2016-06-01",91.529999
"914","2016-06-02",92.419998
"915","2016-06-03",90.110001
"916","2016-06-06",90.870003
"917","2016-06-07",94.589996
"918","2016-06-08",93.129997
"919","2016-06-09",92.18
"920","2016-06-10",89.339996
"921","2016-06-13",88.760002
"922","2016-06-14",89.860001
"923","2016-06-15",89.129997
"924","2016-06-16",87.25
"925","2016-06-17",87.510002
"926","2016-06-20",89.010002
"927","2016-06-21",90.919998
"928","2016-06-22",90.790001
"929","2016-06-23",91.410004
"930","2016-06-24",87.279999
"931","2016-06-27",83.769997
"932","2016-06-28",88.610001
"933","2016-06-29",90.790001
"934","2016-06-30",91.209999
"935","2016-07-01",90.540001
"936","2016-07-05",89.529999
"937","2016-07-06",90.5
"938","2016-07-07",88.589996
"939","2016-07-08",89.160004
"940","2016-07-11",89.699997
"941","2016-07-12",91.959999
"942","2016-07-13",91.040001
"943","2016-07-14",92.230003
"944","2016-07-15",90.93
"945","2016-07-18",90.57
"946","2016-07-19",89.419998
"947","2016-07-20",89.480003
"948","2016-07-21",88.18
"949","2016-07-22",88.230003
"950","2016-07-25",85.349998
"951","2016-07-26",85.889999
"952","2016-07-27",85.360001
"953","2016-07-28",85.93
"954","2016-07-29",87.790001
"955","2016-08-01",85.949997
"956","2016-08-02",85.849998
"957","2016-08-03",87.339996
"958","2016-08-04",88.910004
"959","2016-08-05",92.949997
"960","2016-08-08",93.699997
"961","2016-08-09",94.279999
"962","2016-08-10",93.290001
"963","2016-08-11",94.160004
"964","2016-08-12",94.580002
"965","2016-08-15",96.449997
"966","2016-08-16",95.010002
"967","2016-08-17",95.300003
"968","2016-08-18",98.550003
"969","2016-08-19",98.589996
"970","2016-08-22",96.489998
"971","2016-08-23",96.589996
"972","2016-08-24",96.190002
"973","2016-08-25",96.260002
"974","2016-08-26",96.330002
"975","2016-08-29",97.360001
"976","2016-08-30",96.5
"977","2016-08-31",95.25
"978","2016-09-01",95.269997
"979","2016-09-02",96.379997
"980","2016-09-06",97.150002
"981","2016-09-07",98.559998
"982","2016-09-08",98.339996
"983","2016-09-09",96.050003
"984","2016-09-12",95.629997
"985","2016-09-13",90.900002
"986","2016-09-14",88.559998
"987","2016-09-15",89.879997
"988","2016-09-16",89.690002
"989","2016-09-19",89.290001
"990","2016-09-20",88.349998
"991","2016-09-21",89.389999
"992","2016-09-22",91
"993","2016-09-23",88.919998
"994","2016-09-26",90.309998
"995","2016-09-27",88.529999
"996","2016-09-28",93.379997
"997","2016-09-29",95.529999
"998","2016-09-30",96.540001
"999","2016-10-03",92.529999
"1000","2016-10-04",91.589996
"1001","2016-10-05",94.699997
"1002","2016-10-06",95.040001
"1003","2016-10-07",94.699997
"1004","2016-10-10",105.209999
"1005","2016-10-11",104.839996
"1006","2016-10-12",104.540001
"1007","2016-10-13",103.529999
"1008","2016-10-14",100.900002
"1009","2016-10-17",100.470001
"1010","2016-10-18",99.709999
"1011","2016-10-19",103.199997
"1012","2016-10-20",102.25
"1013","2016-10-21",102.239998
"1014","2016-10-24",99.599998
"1015","2016-10-25",97.440002
"1016","2016-10-26",96.050003
"1017","2016-10-27",96.779999
"1018","2016-10-28",93.989998
"1019","2016-10-31",91.290001
"1020","2016-11-01",91.809998
"1021","2016-11-02",91.279999
"1022","2016-11-03",92.559998
"1023","2016-11-04",91.690002
"1024","2016-11-07",93.959999
"1025","2016-11-08",93.739998
"1026","2016-11-09",98.160004
"1027","2016-11-10",97.370003
"1028","2016-11-11",95.489998
"1029","2016-11-14",94.32
"1030","2016-11-15",96.660004
"1031","2016-11-16",97.589996
"1032","2016-11-17",97.919998
"1033","2016-11-18",97.099998
"1034","2016-11-21",100.459999
"1035","2016-11-22",99.199997
"1036","2016-11-23",100.769997
"1037","2016-11-25",99.440002
"1038","2016-11-28",96.75
"1039","2016-11-29",95.400002
"1040","2016-11-30",107.849998
"1041","2016-12-01",110
"1042","2016-12-02",108.139999
"1043","2016-12-05",106.93
"1044","2016-12-06",106.290001
"1045","2016-12-07",105.389999
"1046","2016-12-08",107.260002
"1047","2016-12-09",106.040001
"1048","2016-12-12",104.989998
"1049","2016-12-13",105.279999
"1050","2016-12-14",101.510002
"1051","2016-12-15",101.18
"1052","2016-12-16",101.949997
"1053","2016-12-19",105.25
"1054","2016-12-20",102.660004
"1055","2016-12-21",101.449997
"1056","2016-12-22",102.730003
"1057","2016-12-23",102.93
"1058","2016-12-27",103.849998
"1059","2016-12-28",102.940002
"1060","2016-12-29",102.050003
"1061","2016-12-30",101.059998
"1062","2017-01-03",103.25
"1063","2017-01-04",103.57
"1064","2017-01-05",103.669998
"1065","2017-01-06",103.660004
"1066","2017-01-09",101.43
"1067","2017-01-10",102.709999
"1068","2017-01-11",103.910004
"1069","2017-01-12",103.57
"1070","2017-01-13",101.360001
"1071","2017-01-17",100.440002
"1072","2017-01-18",100.519997
"1073","2017-01-19",102.260002
"1074","2017-01-20",103.110001
"1075","2017-01-23",102.190002
"1076","2017-01-24",103.739998
"1077","2017-01-25",105.120003
"1078","2017-01-26",106.699997
"1079","2017-01-27",106.68
"1080","2017-01-30",102.5
"1081","2017-01-31",105.169998
"1082","2017-02-01",105.760002
"1083","2017-02-02",104.629997
"1084","2017-02-03",104.419998
"1085","2017-02-06",105.440002
"1086","2017-02-07",100.120003
"1087","2017-02-08",100.559998
"1088","2017-02-09",103.93
"1089","2017-02-10",104.790001
"1090","2017-02-13",104.300003
"1091","2017-02-14",107.68
"1092","2017-02-15",111.839996
"1093","2017-02-16",109.010002
"1094","2017-02-17",107.629997
"1095","2017-02-21",106.839996
"1096","2017-02-22",102.029999
"1097","2017-02-23",100.959999
"1098","2017-02-24",100.410004
"1099","2017-02-27",101.650002
"1100","2017-02-28",100.860001
"1101","2017-03-01",105.709999
"1102","2017-03-02",103.82
"1103","2017-03-03",103.580002
"1104","2017-03-06",103.959999
"1105","2017-03-07",104.580002
"1106","2017-03-08",99.760002
"1107","2017-03-09",101.480003
"1108","2017-03-10",101.459999
"1109","2017-03-13",101.260002
"1110","2017-03-14",98.349998
"1111","2017-03-15",102.919998
"1112","2017-03-16",103.440002
"1113","2017-03-17",104.690002
"1114","2017-03-20",103.709999
"1115","2017-03-21",102.120003
"1116","2017-03-22",101.169998
"1117","2017-03-23",99.599998
"1118","2017-03-24",99.730003
"1119","2017-03-27",98.940002
"1120","2017-03-28",101.230003
"1121","2017-03-29",103.160004
"1122","2017-03-30",102.669998
"1123","2017-03-31",103.720001
"1124","2017-04-03",104.080002
"1125","2017-04-04",106.769997
"1126","2017-04-05",102.940002
"1127","2017-04-06",104.669998
"1128","2017-04-07",104.379997
"1129","2017-04-10",104.620003
"1130","2017-04-11",105.959999
"1131","2017-04-12",106.32
"1132","2017-04-13",105.040001
"1133","2017-04-17",105.139999
"1134","2017-04-18",103.160004
"1135","2017-04-19",100.550003
"1136","2017-04-20",100.269997
"1137","2017-04-21",101.269997
"1138","2017-04-24",101.760002
"1139","2017-04-25",103.970001
"1140","2017-04-26",103.209999
"1141","2017-04-27",100.449997
"1142","2017-04-28",99.839996
"1143","2017-05-01",98.959999
"1144","2017-05-02",98.379997
"1145","2017-05-03",100.279999
"1146","2017-05-04",95.209999
"1147","2017-05-05",99.650002
"1148","2017-05-08",100.620003
"1149","2017-05-09",99.620003
"1150","2017-05-10",102.379997
"1151","2017-05-11",101.379997
"1152","2017-05-12",101.900002
"1153","2017-05-15",103.279999
"1154","2017-05-16",103.959999
"1155","2017-05-17",101.790001
"1156","2017-05-18",101.620003
"1157","2017-05-19",103.120003
"1158","2017-05-22",102.25
"1159","2017-05-23",100.650002
"1160","2017-05-24",99.370003
"1161","2017-05-25",99.629997
"1162","2017-05-26",98.410004
"1163","2017-05-30",94.279999
"1164","2017-05-31",92.760002
"1165","2017-06-01",93.970001
"1166","2017-06-02",91.839996
"1167","2017-06-05",90.650002
"1168","2017-06-06",92.760002
"1169","2017-06-07",88.599998
"1170","2017-06-08",87.82
"1171","2017-06-09",90.150002
"1172","2017-06-12",90.660004
"1173","2017-06-13",92.440002
"1174","2017-06-14",89.400002
"1175","2017-06-15",85.870003
"1176","2017-06-16",84.870003
"1177","2017-06-19",85.889999
"1178","2017-06-20",87.040001
"1179","2017-06-21",86.75
"1180","2017-06-22",85.980003
"1181","2017-06-23",88.400002
"1182","2017-06-26",87.300003
"1183","2017-06-27",87.989998
"1184","2017-06-28",86.599998
"1185","2017-06-29",87.290001
"1186","2017-06-30",88.809998
"1187","2017-07-03",90.349998
"1188","2017-07-05",88.489998
"1189","2017-07-06",85.959999
"1190","2017-07-07",86.089996
"1191","2017-07-10",88.029999
"1192","2017-07-11",88.620003
"1193","2017-07-12",88.110001
"1194","2017-07-13",89.419998
"1195","2017-07-14",90.480003
"1196","2017-07-17",90.470001
"1197","2017-07-18",90.410004
"1198","2017-07-19",93.93
"1199","2017-07-20",92.379997
"1200","2017-07-21",91.989998
"1201","2017-07-24",93.209999
"1202","2017-07-25",95.720001
"1203","2017-07-26",96.480003
"1204","2017-07-27",96.57
"1205","2017-07-28",96.650002
"1206","2017-07-31",95.879997
"1207","2017-08-01",95.349998
"1208","2017-08-02",95.839996
"1209","2017-08-03",89.690002
"1210","2017-08-04",95.209999
"1211","2017-08-07",96.040001
"1212","2017-08-08",94.980003
"1213","2017-08-09",94.580002
"1214","2017-08-10",92.059998
"1215","2017-08-11",92.870003
"1216","2017-08-14",90.75
"1217","2017-08-15",88.019997
"1218","2017-08-16",88.059998
"1219","2017-08-17",86.099998
"1220","2017-08-18",87.260002
"1221","2017-08-21",87.080002
"1222","2017-08-22",87.43
"1223","2017-08-23",88.860001
"1224","2017-08-24",89.120003
"1225","2017-08-25",88.739998
"1226","2017-08-28",88.029999
"1227","2017-08-29",88.169998
"1228","2017-08-30",88.470001
"1229","2017-08-31",90.790001
"1230","2017-09-01",91.919998
"1231","2017-09-05",91.739998
"1232","2017-09-06",92.660004
"1233","2017-09-07",91.620003
"1234","2017-09-08",88.900002
"1235","2017-09-11",89.449997
"1236","2017-09-12",90.410004
"1237","2017-09-13",93.489998
"1238","2017-09-14",93.809998
"1239","2017-09-15",93.970001
"1240","2017-09-18",95.150002
"1241","2017-09-19",94.279999
"1242","2017-09-20",97.32
"1243","2017-09-21",97.360001
"1244","2017-09-22",95.739998
"1245","2017-09-25",96.779999
"1246","2017-09-26",97.150002
"1247","2017-09-27",96.879997
"1248","2017-09-28",97.139999
"1249","2017-09-29",97.959999
"1250","2017-10-02",100
"1251","2017-10-03",100.080002
"1252","2017-10-04",100.75
"1253","2017-10-05",99.75
"1254","2017-10-06",99.089996
"1255","2017-10-09",99.940002
"1256","2017-10-10",100.760002
"1257","2017-10-11",101.519997
"1258","2017-10-12",101.120003
"1259","2017-10-13",101.370003
"1260","2017-10-16",102.599998
"1261","2017-10-17",102.610001
"1262","2017-10-18",102.190002
"1263","2017-10-19",101.589996
"1264","2017-10-20",102.529999
"1265","2017-10-23",100.349998
"1266","2017-10-24",99.669998
"1267","2017-10-25",100.889999
"1268","2017-10-26",100.879997
"1269","2017-10-27",104.57
"1270","2017-10-30",106.199997
"1271","2017-10-31",107.160004
"1272","2017-11-01",109.779999
"1273","2017-11-02",108.970001
"1274","2017-11-03",111.150002
"1275","2017-11-06",113.690002
"1276","2017-11-07",111.800003
"1277","2017-11-08",110.040001
"1278","2017-11-09",111.029999
"1279","2017-11-10",111.860001
"1280","2017-11-13",110.970001
"1281","2017-11-14",108.269997
"1282","2017-11-15",106.620003
"1283","2017-11-16",106.529999
"1284","2017-11-17",107.540001
"1285","2017-11-20",107.970001
"1286","2017-11-21",109.150002
"1287","2017-11-22",109.25
"1288","2017-11-24",110.300003
"1289","2017-11-27",107.260002
"1290","2017-11-28",108.230003
"1291","2017-11-29",108.150002
"1292","2017-11-30",109.309998
"1293","2017-12-01",110.910004
"1294","2017-12-04",109.019997
"1295","2017-12-05",109.059998
"1296","2017-12-06",106.330002
"1297","2017-12-07",108.949997
"1298","2017-12-08",110.769997
"1299","2017-12-11",111.300003
"1300","2017-12-12",111.529999
"1301","2017-12-13",111.589996
"1302","2017-12-14",111.029999
"1303","2017-12-15",109.519997
"1304","2017-12-18",109.650002
"1305","2017-12-19",111.809998
"1306","2017-12-20",117.239998
"1307","2017-12-21",123.099998
"1308","2017-12-22",124.370003
"1309","2017-12-26",125.970001
"1310","2017-12-27",123.190002
"1311","2017-12-28",125.519997
"1312","2017-12-29",126.25
"1313","2018-01-02",127.879997
"1314","2018-01-03",129.169998
"1315","2018-01-04",130.130005
"1316","2018-01-05",129.979996
"1317","2018-01-08",130.990005
"1318","2018-01-09",127.489998
"1319","2018-01-10",127.290001
"1320","2018-01-11",129.899994
"1321","2018-01-12",130.139999
"1322","2018-01-16",128.020004
"1323","2018-01-17",127.440002
"1324","2018-01-18",127.230003
"1325","2018-01-19",127.57
"1326","2018-01-22",132.210007
"1327","2018-01-23",132.309998
"1328","2018-01-24",130.360001
"1329","2018-01-25",126.849998
"1330","2018-01-26",130.089996
"1331","2018-01-29",129.050003
"1332","2018-01-30",126.269997
"1333","2018-01-31",125.5
"1334","2018-02-01",126.639999
"1335","2018-02-02",122.459999
"1336","2018-02-05",120.269997
"1337","2018-02-06",121.900002
"1338","2018-02-07",118.5
"1339","2018-02-08",111.330002
"1340","2018-02-09",110.510002
"1341","2018-02-12",116.010002
"1342","2018-02-13",115.029999
"1343","2018-02-14",122.830002
"1344","2018-02-15",125.150002
"1345","2018-02-16",123.879997
"1346","2018-02-20",122.809998
"1347","2018-02-21",120.980003
"1348","2018-02-22",123.309998
"1349","2018-02-23",127.93
"1350","2018-02-26",127.720001
"1351","2018-02-27",126.169998
"1352","2018-02-28",124.639999
"1353","2018-03-01",126.410004
"1354","2018-03-02",129.080002
"1355","2018-03-05",130.25
"1356","2018-03-06",127.089996
"1357","2018-03-07",126.269997
"1358","2018-03-08",125.199997
"1359","2018-03-09",128.940002
"1360","2018-03-12",127.410004
"1361","2018-03-13",127.150002
"1362","2018-03-14",125.809998
"1363","2018-03-15",124.599998
"1364","2018-03-16",125.510002
"1365","2018-03-19",122.629997
"1366","2018-03-20",125.540001
"1367","2018-03-21",130.179993
"1368","2018-03-22",127.779999
"1369","2018-03-23",127.959999
"1370","2018-03-26",133.229996
"1371","2018-03-27",129.179993
"1372","2018-03-28",124.669998
"1373","2018-03-29",126.519997
"1374","2018-04-02",122.260002
"1375","2018-04-03",123.440002
"1376","2018-04-04",122.580002
"1377","2018-04-05",124.410004
"1378","2018-04-06",116.620003
"1379","2018-04-09",113.290001
"1380","2018-04-10",117.379997
"1381","2018-04-11",116.540001
