"","date","FANG"
"1382","2018-04-12",116.339996
"1383","2018-04-13",118.699997
"1384","2018-04-16",119.040001
"1385","2018-04-17",122.300003
"1386","2018-04-18",127.099998
"1387","2018-04-19",128.880005
"1388","2018-04-20",128.399994
"1389","2018-04-23",128.240005
"1390","2018-04-24",125.730003
"1391","2018-04-25",125.75
"1392","2018-04-26",126.870003
"1393","2018-04-27",125.849998
"1394","2018-04-30",128.449997
"1395","2018-05-01",128.100006
"1396","2018-05-02",128.919998
"1397","2018-05-03",126.510002
"1398","2018-05-04",127.300003
"1399","2018-05-07",130.240005
"1400","2018-05-08",134.720001
"1401","2018-05-09",136.520004
"1402","2018-05-10",129.789993
"1403","2018-05-11",123.82
"1404","2018-05-14",124.239998
"1405","2018-05-15",128.529999
"1406","2018-05-16",132.130005
"1407","2018-05-17",136.259995
"1408","2018-05-18",134.580002
"1409","2018-05-21",136.759995
"1410","2018-05-22",132.229996
"1411","2018-05-23",129.639999
"1412","2018-05-24",124.989998
"1413","2018-05-25",120.349998
"1414","2018-05-29",121
"1415","2018-05-30",122.800003
"1416","2018-05-31",120.760002
"1417","2018-06-01",115.5
"1418","2018-06-04",111.699997
"1419","2018-06-05",111.550003
"1420","2018-06-06",112.220001
"1421","2018-06-07",114.120003
"1422","2018-06-08",113.959999
"1423","2018-06-11",113.830002
"1424","2018-06-12",118.879997
"1425","2018-06-13",118.349998
"1426","2018-06-14",115.949997
"1427","2018-06-15",115.580002
"1428","2018-06-18",122.580002
"1429","2018-06-19",127.580002
"1430","2018-06-20",129.559998
"1431","2018-06-21",123.730003
"1432","2018-06-22",125.559998
"1433","2018-06-25",121.599998
"1434","2018-06-26",126.540001
"1435","2018-06-27",130.130005
"1436","2018-06-28",130.839996
"1437","2018-06-29",131.570007
"1438","2018-07-02",129.300003
"1439","2018-07-03",130.050003
"1440","2018-07-05",132
"1441","2018-07-06",134.970001
"1442","2018-07-09",136.669998
"1443","2018-07-10",133.960007
"1444","2018-07-11",130.759995
"1445","2018-07-12",130.279999
"1446","2018-07-13",131.339996
"1447","2018-07-16",129.990005
"1448","2018-07-17",130.649994
"1449","2018-07-18",130.589996
"1450","2018-07-19",132.089996
"1451","2018-07-20",131.149994
"1452","2018-07-23",131.169998
"1453","2018-07-24",133.449997
"1454","2018-07-25",134.679993
"1455","2018-07-26",134.550003
"1456","2018-07-27",132.339996
"1457","2018-07-30",133.710007
"1458","2018-07-31",131.949997
"1459","2018-08-01",132.880005
"1460","2018-08-02",134.490005
"1461","2018-08-03",130.800003
"1462","2018-08-06",133.619995
"1463","2018-08-07",134.740005
"1464","2018-08-08",133.789993
"1465","2018-08-09",131.149994
"1466","2018-08-10",134.800003
"1467","2018-08-13",131.869995
"1468","2018-08-14",133.75
"1469","2018-08-15",117.699997
"1470","2018-08-16",120.459999
"1471","2018-08-17",120.18
"1472","2018-08-20",120.989998
"1473","2018-08-21",122.589996
"1474","2018-08-22",124.230003
"1475","2018-08-23",121.599998
"1476","2018-08-24",121.75
"1477","2018-08-27",122.730003
"1478","2018-08-28",121.120003
"1479","2018-08-29",121.910004
"1480","2018-08-30",121.519997
"1481","2018-08-31",121.080002
"1482","2018-09-04",120.32
"1483","2018-09-05",117.459999
"1484","2018-09-06",114.489998
"1485","2018-09-07",112.650002
"1486","2018-09-10",112.110001
"1487","2018-09-11",116.400002
"1488","2018-09-12",120.510002
"1489","2018-09-13",118.809998
"1490","2018-09-14",121.730003
"1491","2018-09-17",122.690002
"1492","2018-09-18",124.75
"1493","2018-09-19",128.580002
"1494","2018-09-20",126.720001
"1495","2018-09-21",128.550003
"1496","2018-09-24",132.860001
"1497","2018-09-25",134.509995
"1498","2018-09-26",131.330002
"1499","2018-09-27",134.059998
"1500","2018-09-28",135.190002
"1501","2018-10-01",136.800003
"1502","2018-10-02",137.050003
"1503","2018-10-03",139.919998
"1504","2018-10-04",135.25
"1505","2018-10-05",136.350006
"1506","2018-10-08",132.880005
"1507","2018-10-09",135.130005
"1508","2018-10-10",129.279999
"1509","2018-10-11",124.629997
"1510","2018-10-12",126.120003
"1511","2018-10-15",127.93
"1512","2018-10-16",130.820007
"1513","2018-10-17",129.509995
"1514","2018-10-18",126.959999
"1515","2018-10-19",127.099998
"1516","2018-10-22",124.559998
"1517","2018-10-23",119.110001
"1518","2018-10-24",112.900002
"1519","2018-10-25",114.239998
"1520","2018-10-26",113.760002
"1521","2018-10-29",108.169998
"1522","2018-10-30",109.879997
"1523","2018-10-31",112.360001
"1524","2018-11-01",115.449997
"1525","2018-11-02",114.32
"1526","2018-11-05",115.989998
"1527","2018-11-06",113.370003
"1528","2018-11-07",115.870003
"1529","2018-11-08",110.650002
"1530","2018-11-09",113.849998
"1531","2018-11-12",110.230003
"1532","2018-11-13",107.849998
"1533","2018-11-14",108.709999
"1534","2018-11-15",112.239998
"1535","2018-11-16",114.309998
"1536","2018-11-19",113.809998
"1537","2018-11-20",108.730003
"1538","2018-11-21",109.230003
"1539","2018-11-23",104.879997
"1540","2018-11-26",109.309998
"1541","2018-11-27",109.839996
"1542","2018-11-28",109.800003
"1543","2018-11-29",112
"1544","2018-11-30",110.379997
"1545","2018-12-03",112.169998
"1546","2018-12-04",105.080002
"1547","2018-12-06",101.82
"1548","2018-12-07",102.699997
"1549","2018-12-10",100.629997
"1550","2018-12-11",100.040001
"1551","2018-12-12",98.489998
"1552","2018-12-13",96.32
"1553","2018-12-14",92.709999
"1554","2018-12-17",88.540001
"1555","2018-12-18",87.93
"1556","2018-12-19",90.599998
"1557","2018-12-20",89.029999
"1558","2018-12-21",88.769997
"1559","2018-12-24",85.669998
"1560","2018-12-26",91.989998
"1561","2018-12-27",92.879997
"1562","2018-12-28",91.889999
"1563","2018-12-31",92.699997
"1564","2019-01-02",95.220001
"1565","2019-01-03",96.160004
"1566","2019-01-04",99.93
"1567","2019-01-07",102.629997
"1568","2019-01-08",104.949997
"1569","2019-01-09",106.790001
"1570","2019-01-10",106.129997
"1571","2019-01-11",104.099998
"1572","2019-01-14",104.510002
"1573","2019-01-15",105.010002
"1574","2019-01-16",105.639999
"1575","2019-01-17",105.650002
"1576","2019-01-18",106.889999
"1577","2019-01-22",101.459999
"1578","2019-01-23",101.330002
"1579","2019-01-24",101.559998
"1580","2019-01-25",102.209999
"1581","2019-01-28",100.300003
"1582","2019-01-29",100.160004
"1583","2019-01-30",102.260002
"1584","2019-01-31",103.120003
"1585","2019-02-01",102.889999
"1586","2019-02-04",104.550003
"1587","2019-02-05",101.879997
"1588","2019-02-06",101.650002
"1589","2019-02-07",97.959999
"1590","2019-02-08",96.599998
"1591","2019-02-11",97.860001
"1592","2019-02-12",98.68
"1593","2019-02-13",101.019997
"1594","2019-02-14",103.830002
"1595","2019-02-15",105.5
"1596","2019-02-19",104.800003
"1597","2019-02-20",106.449997
"1598","2019-02-21",102.139999
"1599","2019-02-22",104.029999
"1600","2019-02-25",105.290001
"1601","2019-02-26",105.510002
"1602","2019-02-27",105.489998
"1603","2019-02-28",102.93
"1604","2019-03-01",104.790001
"1605","2019-03-04",104.669998
"1606","2019-03-05",102.620003
"1607","2019-03-06",100.050003
"1608","2019-03-07",97.760002
"1609","2019-03-08",95.5
"1610","2019-03-11",97.580002
"1611","2019-03-12",100.5
"1612","2019-03-13",103.419998
"1613","2019-03-14",104.209999
"1614","2019-03-15",102.389999
"1615","2019-03-18",104.540001
"1616","2019-03-19",103.18
"1617","2019-03-20",105.18
"1618","2019-03-21",105.910004
"1619","2019-03-22",101.370003
"1620","2019-03-25",100.980003
"1621","2019-03-26",102.610001
"1622","2019-03-27",102.349998
"1623","2019-03-28",102.540001
"1624","2019-03-29",101.529999
"1625","2019-04-01",103.690002
"1626","2019-04-02",102.489998
"1627","2019-04-03",99.959999
"1628","2019-04-04",99.839996
"1629","2019-04-05",102.449997
"1630","2019-04-08",104.349998
"1631","2019-04-09",102.839996
"1632","2019-04-10",103.870003
"1633","2019-04-11",99.919998
"1634","2019-04-12",106.279999
"1635","2019-04-15",105.959999
"1636","2019-04-16",106.870003
"1637","2019-04-17",108.239998
"1638","2019-04-18",107.279999
"1639","2019-04-22",111.199997
"1640","2019-04-23",111.809998
"1641","2019-04-24",111.040001
"1642","2019-04-25",109.610001
"1643","2019-04-26",107.209999
"1644","2019-04-29",106.900002
"1645","2019-04-30",106.389999
"1646","2019-05-01",101.370003
"1647","2019-05-02",99.120003
"1648","2019-05-03",100.470001
"1649","2019-05-06",100.699997
"1650","2019-05-07",98.230003
"1651","2019-05-08",105.849998
"1652","2019-05-09",108.239998
"1653","2019-05-10",107.889999
"1654","2019-05-13",107.199997
"1655","2019-05-14",109.110001
"1656","2019-05-15",109.059998
"1657","2019-05-16",110.629997
"1658","2019-05-17",111.019997
"1659","2019-05-20",109.660004
"1660","2019-05-21",113.800003
"1661","2019-05-22",108.879997
"1662","2019-05-23",104.029999
"1663","2019-05-24",104.110001
"1664","2019-05-28",103.519997
"1665","2019-05-29",101.309998
"1666","2019-05-30",100.349998
"1667","2019-05-31",98.059998
"1668","2019-06-03",98.169998
"1669","2019-06-04",99.129997
"1670","2019-06-05",96.120003
"1671","2019-06-06",97.580002
"1672","2019-06-07",97.019997
"1673","2019-06-10",97.599998
"1674","2019-06-11",99.760002
"1675","2019-06-12",98.209999
"1676","2019-06-13",100.169998
"1677","2019-06-14",98.949997
"1678","2019-06-17",101.580002
"1679","2019-06-18",104.540001
"1680","2019-06-19",104.120003
"1681","2019-06-20",107.589996
"1682","2019-06-21",109.790001
"1683","2019-06-24",107.639999
"1684","2019-06-25",105.220001
"1685","2019-06-26",107.230003
"1686","2019-06-27",107.489998
"1687","2019-06-28",108.970001
"1688","2019-07-01",109.349998
"1689","2019-07-02",104.169998
"1690","2019-07-03",105.199997
"1691","2019-07-05",107.410004
"1692","2019-07-08",106.959999
"1693","2019-07-09",106.970001
"1694","2019-07-10",109.68
"1695","2019-07-11",109.32
"1696","2019-07-12",110.830002
"1697","2019-07-15",106.410004
"1698","2019-07-16",104.110001
"1699","2019-07-17",101.790001
"1700","2019-07-18",103.580002
"1701","2019-07-19",104.610001
"1702","2019-07-22",103.489998
"1703","2019-07-23",104.440002
"1704","2019-07-24",104.449997
"1705","2019-07-25",101.400002
"1706","2019-07-26",101.989998
"1707","2019-07-29",99.730003
"1708","2019-07-30",102.830002
"1709","2019-07-31",103.43
"1710","2019-08-01",97.400002
"1711","2019-08-02",97.489998
"1712","2019-08-05",91.449997
"1713","2019-08-06",91.059998
"1714","2019-08-07",92.739998
"1715","2019-08-08",95.199997
"1716","2019-08-09",96.419998
"1717","2019-08-12",96.879997
"1718","2019-08-13",99.940002
"1719","2019-08-14",96.309998
"1720","2019-08-15",95.809998
"1721","2019-08-16",97.260002
"1722","2019-08-19",99.959999
"1723","2019-08-20",99.279999
"1724","2019-08-21",100.099998
"1725","2019-08-22",99.230003
"1726","2019-08-23",94.599998
"1727","2019-08-26",93.5
"1728","2019-08-27",92.370003
"1729","2019-08-28",96.629997
"1730","2019-08-29",98.580002
"1731","2019-08-30",98.080002
"1732","2019-09-03",97
"1733","2019-09-04",97.82
"1734","2019-09-05",97.650002
"1735","2019-09-06",95.599998
"1736","2019-09-09",96.540001
"1737","2019-09-10",99.459999
"1738","2019-09-11",98.720001
"1739","2019-09-12",96.169998
"1740","2019-09-13",96.730003
"1741","2019-09-16",105.040001
"1742","2019-09-17",100.449997
"1743","2019-09-18",98.25
"1744","2019-09-19",97.330002
"1745","2019-09-20",96.82
"1746","2019-09-23",98.290001
"1747","2019-09-24",94.489998
"1748","2019-09-25",93.239998
"1749","2019-09-26",90.120003
"1750","2019-09-27",89.989998
"1751","2019-09-30",89.910004
"1752","2019-10-01",85
"1753","2019-10-02",83.120003
"1754","2019-10-03",85.889999
"1755","2019-10-04",85.419998
"1756","2019-10-07",83.370003
"1757","2019-10-08",80.82
"1758","2019-10-09",81.550003
"1759","2019-10-10",82.540001
"1760","2019-10-11",83.639999
"1761","2019-10-14",83.959999
"1762","2019-10-15",84.839996
"1763","2019-10-16",83.43
"1764","2019-10-17",84.040001
"1765","2019-10-18",81.970001
"1766","2019-10-21",82.739998
"1767","2019-10-22",85.690002
"1768","2019-10-23",87.160004
"1769","2019-10-24",86.910004
"1770","2019-10-25",87.459999
"1771","2019-10-28",86.599998
"1772","2019-10-29",87.919998
"1773","2019-10-30",84.379997
"1774","2019-10-31",85.760002
"1775","2019-11-01",86.790001
"1776","2019-11-04",90.360001
"1777","2019-11-05",90.230003
"1778","2019-11-06",77.199997
"1779","2019-11-07",75.559998
"1780","2019-11-08",75.43
"1781","2019-11-11",76.779999
"1782","2019-11-12",78.010002
"1783","2019-11-13",77.010002
"1784","2019-11-14",76.290001
"1785","2019-11-15",77.089996
"1786","2019-11-18",75.730003
"1787","2019-11-19",74.190002
"1788","2019-11-20",75.290001
"1789","2019-11-21",75.57
"1790","2019-11-22",75.330002
"1791","2019-11-25",77.129997
"1792","2019-11-26",77.099998
"1793","2019-11-27",78.519997
"1794","2019-11-29",77.339996
"1795","2019-12-02",77.879997
"1796","2019-12-03",76.910004
"1797","2019-12-04",80.559998
"1798","2019-12-05",79.940002
"1799","2019-12-06",83.230003
"1800","2019-12-09",83.779999
"1801","2019-12-10",83.459999
"1802","2019-12-11",83.830002
"1803","2019-12-12",86.269997
"1804","2019-12-13",85.089996
"1805","2019-12-16",87.690002
"1806","2019-12-17",86.610001
"1807","2019-12-18",87.080002
"1808","2019-12-19",87.480003
"1809","2019-12-20",88.019997
"1810","2019-12-23",89.029999
"1811","2019-12-24",90.18
"1812","2019-12-26",91.309998
"1813","2019-12-27",90.769997
"1814","2019-12-30",91.07
"1815","2019-12-31",92.860001
"1816","2020-01-02",92.650002
"1817","2020-01-03",94.410004
"1818","2020-01-06",94.900002
"1819","2020-01-07",96.419998
"1820","2020-01-08",93.330002
"1821","2020-01-09",94.150002
"1822","2020-01-10",92.260002
"1823","2020-01-13",90.480003
"1824","2020-01-14",91.260002
"1825","2020-01-15",91.309998
"1826","2020-01-16",90.739998
"1827","2020-01-17",89.540001
"1828","2020-01-21",88.32
"1829","2020-01-22",85.440002
"1830","2020-01-23",84.699997
"1831","2020-01-24",82.839996
"1832","2020-01-27",79.370003
"1833","2020-01-28",79.120003
"1834","2020-01-29",77.57
"1835","2020-01-30",76.489998
"1836","2020-01-31",74.400002
"1837","2020-02-03",73.080002
"1838","2020-02-04",73.220001
"1839","2020-02-05",77.400002
"1840","2020-02-06",76.230003
"1841","2020-02-07",74.239998
"1842","2020-02-10",72
"1843","2020-02-11",72.510002
"1844","2020-02-12",74.349998
"1845","2020-02-13",74.540001
"1846","2020-02-14",74.970001
"1847","2020-02-18",74.559998
"1848","2020-02-19",79.290001
"1849","2020-02-20",78.480003
"1850","2020-02-21",76.400002
"1851","2020-02-24",71.080002
"1852","2020-02-25",67.160004
"1853","2020-02-26",63.139999
"1854","2020-02-27",59.48
"1855","2020-02-28",62
"1856","2020-03-02",62.139999
"1857","2020-03-03",61.759998
"1858","2020-03-04",61.07
"1859","2020-03-05",58.209999
"1860","2020-03-06",48.560001
"1861","2020-03-09",26.879999
"1862","2020-03-10",29.68
"1863","2020-03-11",26.200001
"1864","2020-03-12",25.620001
"1865","2020-03-13",27.190001
"1866","2020-03-16",23.49
"1867","2020-03-17",20.23
"1868","2020-03-18",15.56
"1869","2020-03-19",18.690001
"1870","2020-03-20",18.59
"1871","2020-03-23",20.370001
"1872","2020-03-24",24.120001
"1873","2020-03-25",24.17
"1874","2020-03-26",25.950001
"1875","2020-03-27",23.870001
"1876","2020-03-30",23.59
"1877","2020-03-31",26.200001
"1878","2020-04-01",25.07
"1879","2020-04-02",29.049999
"1880","2020-04-03",31.59
"1881","2020-04-06",32.099998
"1882","2020-04-07",33.009998
"1883","2020-04-08",37.48
"1884","2020-04-09",34.860001
"1885","2020-04-13",33.080002
"1886","2020-04-14",31.65
"1887","2020-04-15",30.23
"1888","2020-04-16",28.030001
"1889","2020-04-17",31.52
"1890","2020-04-20",30.860001
"1891","2020-04-21",31.4
"1892","2020-04-22",34.240002
"1893","2020-04-23",37.099998
"1894","2020-04-24",35.779999
"1895","2020-04-27",36.220001
"1896","2020-04-28",38
"1897","2020-04-29",44.189999
"1898","2020-04-30",43.540001
"1899","2020-05-01",40.279999
"1900","2020-05-04",42.52
"1901","2020-05-05",40.330002
"1902","2020-05-06",38.919998
"1903","2020-05-07",40.369999
"1904","2020-05-08",42.080002
"1905","2020-05-11",41.02
"1906","2020-05-12",40.869999
"1907","2020-05-13",37.790001
"1908","2020-05-14",38.18
"1909","2020-05-15",38.779999
"1910","2020-05-18",43.439999
"1911","2020-05-19",41.84
"1912","2020-05-20",43.66
"1913","2020-05-21",42.889999
"1914","2020-05-22",42.939999
"1915","2020-05-26",44.900002
"1916","2020-05-27",44.299999
"1917","2020-05-28",43.02
"1918","2020-05-29",42.580002
"1919","2020-06-01",43.73
"1920","2020-06-02",45.610001
"1921","2020-06-03",47.580002
"1922","2020-06-04",47.68
"1923","2020-06-05",52.209999
"1924","2020-06-08",59.82
"1925","2020-06-09",53.919998
"1926","2020-06-10",50.169998
"1927","2020-06-11",44.360001
"1928","2020-06-12",46.959999
"1929","2020-06-15",48.119999
"1930","2020-06-16",49.970001
"1931","2020-06-17",46.549999
"1932","2020-06-18",46.59
"1933","2020-06-19",46.73
"1934","2020-06-22",46.09
"1935","2020-06-23",46.310001
"1936","2020-06-24",41.900002
"1937","2020-06-25",43.619999
"1938","2020-06-26",41.130001
"1939","2020-06-29",41.43
"1940","2020-06-30",41.82
"1941","2020-07-01",39.599998
"1942","2020-07-02",41.560001
"1943","2020-07-06",42.880001
"1944","2020-07-07",40.119999
"1945","2020-07-08",40.23
"1946","2020-07-09",37.5
"1947","2020-07-10",38.93
"1948","2020-07-13",37.099998
"1949","2020-07-14",39.279999
"1950","2020-07-15",39.900002
"1951","2020-07-16",39.509998
"1952","2020-07-17",39.02
"1953","2020-07-20",38.580002
"1954","2020-07-21",42.110001
"1955","2020-07-22",41.700001
"1956","2020-07-23",41.07
"1957","2020-07-24",40.73
"1958","2020-07-27",40.049999
"1959","2020-07-28",38.880001
"1960","2020-07-29",40.759998
"1961","2020-07-30",39.509998
"1962","2020-07-31",39.860001
"1963","2020-08-03",40.009998
"1964","2020-08-04",41.07
"1965","2020-08-05",41.630001
"1966","2020-08-06",40.73
"1967","2020-08-07",42.009998
"1968","2020-08-10",44.669998
"1969","2020-08-11",44.450001
"1970","2020-08-12",44.57
"1971","2020-08-13",44.580002
"1972","2020-08-14",45.509998
"1973","2020-08-17",45.080002
"1974","2020-08-18",44.490002
"1975","2020-08-19",43.299999
"1976","2020-08-20",40.630001
"1977","2020-08-21",39.209999
"1978","2020-08-24",40.049999
"1979","2020-08-25",41.060001
"1980","2020-08-26",39.389999
"1981","2020-08-27",39.77
"1982","2020-08-28",40.139999
"1983","2020-08-31",38.959999
"1984","2020-09-01",38.48
"1985","2020-09-02",36.32
"1986","2020-09-03",35.77
"1987","2020-09-04",35.529999
"1988","2020-09-08",31.99
"1989","2020-09-09",32.189999
"1990","2020-09-10",30.08
"1991","2020-09-11",29.620001
"1992","2020-09-14",31.059999
"1993","2020-09-15",30.5
"1994","2020-09-16",32.91
"1995","2020-09-17",33.790001
"1996","2020-09-18",33.77
"1997","2020-09-21",32.080002
"1998","2020-09-22",31.610001
"1999","2020-09-23",29.9
"2000","2020-09-24",29.99
"2001","2020-09-25",29.9
"2002","2020-09-28",31.49
"2003","2020-09-29",31.200001
"2004","2020-09-30",30.120001
"2005","2020-10-01",29.09
"2006","2020-10-02",30.469999
"2007","2020-10-05",30.870001
"2008","2020-10-06",29.209999
"2009","2020-10-07",29.469999
"2010","2020-10-08",31.120001
"2011","2020-10-09",30.690001
"2012","2020-10-12",31.200001
"2013","2020-10-13",30.41
"2014","2020-10-14",30.49
"2015","2020-10-15",30.629999
"2016","2020-10-16",29.290001
"2017","2020-10-19",28.040001
"2018","2020-10-20",28.450001
"2019","2020-10-21",27.709999
"2020","2020-10-22",29.17
"2021","2020-10-23",29.030001
"2022","2020-10-26",27.530001
"2023","2020-10-27",26.57
"2024","2020-10-28",24.6
"2025","2020-10-29",25.540001
"2026","2020-10-30",25.959999
"2027","2020-11-02",27.709999
"2028","2020-11-03",28.120001
"2029","2020-11-04",27.120001
"2030","2020-11-05",26.200001
"2031","2020-11-06",24.74
"2032","2020-11-09",32.400002
"2033","2020-11-10",33.73
"2034","2020-11-11",32.849998
"2035","2020-11-12",31.66
"2036","2020-11-13",33.599998
"2037","2020-11-16",35.93
"2038","2020-11-17",37.310001
"2039","2020-11-18",37.740002
"2040","2020-11-19",39.439999
"2041","2020-11-20",39.84
"2042","2020-11-23",44.490002
"2043","2020-11-24",47.139999
"2044","2020-11-25",45.389999
"2045","2020-11-27",43.52
