"","date","FFBC"
"1","2007-01-03",16.76
"2","2007-01-04",16.700001
"3","2007-01-05",16.379999
"4","2007-01-08",16.25
"5","2007-01-09",16.25
"6","2007-01-10",16.23
"7","2007-01-11",16.6
"8","2007-01-12",16.6
"9","2007-01-16",16.41
"10","2007-01-17",16.280001
"11","2007-01-18",16.219999
"12","2007-01-19",16.18
"13","2007-01-22",16.040001
"14","2007-01-23",16.07
"15","2007-01-24",16.190001
"16","2007-01-25",15.91
"17","2007-01-26",16.08
"18","2007-01-29",16.32
"19","2007-01-30",16.440001
"20","2007-01-31",16.43
"21","2007-02-01",16.5
"22","2007-02-02",16.4
"23","2007-02-05",16.33
"24","2007-02-06",16.43
"25","2007-02-07",16.5
"26","2007-02-08",16.440001
"27","2007-02-09",16.290001
"28","2007-02-12",16.43
"29","2007-02-13",16.549999
"30","2007-02-14",16.559999
"31","2007-02-15",16.41
"32","2007-02-16",16.370001
"33","2007-02-20",16.52
"34","2007-02-21",16.5
"35","2007-02-22",16.49
"36","2007-02-23",16.360001
"37","2007-02-26",16.219999
"38","2007-02-27",15.63
"39","2007-02-28",15.71
"40","2007-03-01",15.63
"41","2007-03-02",15.24
"42","2007-03-05",14.92
"43","2007-03-06",15.3
"44","2007-03-07",15.23
"45","2007-03-08",15.18
"46","2007-03-09",15.32
"47","2007-03-12",15.27
"48","2007-03-13",14.83
"49","2007-03-14",15.11
"50","2007-03-15",15.15
"51","2007-03-16",15.06
"52","2007-03-19",15.19
"53","2007-03-20",15.29
"54","2007-03-21",15.63
"55","2007-03-22",15.65
"56","2007-03-23",15.67
"57","2007-03-26",15.61
"58","2007-03-27",15.47
"59","2007-03-28",15.34
"60","2007-03-29",15.29
"61","2007-03-30",15.11
"62","2007-04-02",15.07
"63","2007-04-03",15.15
"64","2007-04-04",15.05
"65","2007-04-05",15.04
"66","2007-04-09",14.95
"67","2007-04-10",15.12
"68","2007-04-11",14.93
"69","2007-04-12",14.99
"70","2007-04-13",15.17
"71","2007-04-16",15.55
"72","2007-04-17",15.23
"73","2007-04-18",15.18
"74","2007-04-19",14.97
"75","2007-04-20",15.57
"76","2007-04-23",15.72
"77","2007-04-24",15.46
"78","2007-04-25",15.45
"79","2007-04-26",15.29
"80","2007-04-27",15.05
"81","2007-04-30",14.9
"82","2007-05-01",14.87
"83","2007-05-02",15.13
"84","2007-05-03",15.08
"85","2007-05-04",15.17
"86","2007-05-07",15.13
"87","2007-05-08",15.18
"88","2007-05-09",15.11
"89","2007-05-10",14.98
"90","2007-05-11",15.25
"91","2007-05-14",15.06
"92","2007-05-15",14.81
"93","2007-05-16",14.9
"94","2007-05-17",14.77
"95","2007-05-18",14.85
"96","2007-05-21",15.05
"97","2007-05-22",15.15
"98","2007-05-23",15.07
"99","2007-05-24",14.84
"100","2007-05-25",14.91
"101","2007-05-29",14.88
"102","2007-05-30",14.73
"103","2007-05-31",14.72
"104","2007-06-01",14.99
"105","2007-06-04",14.99
"106","2007-06-05",14.75
"107","2007-06-06",14.7
"108","2007-06-07",14.51
"109","2007-06-08",14.71
"110","2007-06-11",14.65
"111","2007-06-12",14.43
"112","2007-06-13",14.67
"113","2007-06-14",14.76
"114","2007-06-15",14.97
"115","2007-06-18",14.79
"116","2007-06-19",14.9
"117","2007-06-20",14.78
"118","2007-06-21",14.56
"119","2007-06-22",14.53
"120","2007-06-25",14.47
"121","2007-06-26",14.72
"122","2007-06-27",15.08
"123","2007-06-28",15.07
"124","2007-06-29",14.99
"125","2007-07-02",15.12
"126","2007-07-03",15.12
"127","2007-07-05",15.12
"128","2007-07-06",15.08
"129","2007-07-09",14.94
"130","2007-07-10",14.5
"131","2007-07-11",14.48
"132","2007-07-12",14.94
"133","2007-07-13",14.84
"134","2007-07-16",14.62
"135","2007-07-17",14.7
"136","2007-07-18",14.42
"137","2007-07-19",14.36
"138","2007-07-20",13.84
"139","2007-07-23",13.96
"140","2007-07-24",13.3
"141","2007-07-25",12.77
"142","2007-07-26",12.39
"143","2007-07-27",12.25
"144","2007-07-30",12.45
"145","2007-07-31",12.23
"146","2007-08-01",12.41
"147","2007-08-02",12.44
"148","2007-08-03",11.4
"149","2007-08-06",11.64
"150","2007-08-07",11.43
"151","2007-08-08",10.86
"152","2007-08-09",10.76
"153","2007-08-10",11.61
"154","2007-08-13",11.7
"155","2007-08-14",11.67
"156","2007-08-15",11.84
"157","2007-08-16",12.8
"158","2007-08-17",13.41
"159","2007-08-20",13.48
"160","2007-08-21",13.52
"161","2007-08-22",13.49
"162","2007-08-23",13.25
"163","2007-08-24",13.39
"164","2007-08-27",13.4
"165","2007-08-28",12.91
"166","2007-08-29",13.46
"167","2007-08-30",13.26
"168","2007-08-31",13.49
"169","2007-09-04",13.4
"170","2007-09-05",12.98
"171","2007-09-06",12.92
"172","2007-09-07",12.59
"173","2007-09-10",12.42
"174","2007-09-11",12.89
"175","2007-09-12",12.82
"176","2007-09-13",12.62
"177","2007-09-14",12.71
"178","2007-09-17",12.59
"179","2007-09-18",13.27
"180","2007-09-19",13.75
"181","2007-09-20",13.69
"182","2007-09-21",14.03
"183","2007-09-24",13.72
"184","2007-09-25",13.38
"185","2007-09-26",13.39
"186","2007-09-27",13.23
"187","2007-09-28",12.78
"188","2007-10-01",13.59
"189","2007-10-02",13.64
"190","2007-10-03",13.35
"191","2007-10-04",13.54
"192","2007-10-05",13.84
"193","2007-10-08",13.72
"194","2007-10-09",13.89
"195","2007-10-10",13.65
"196","2007-10-11",13.19
"197","2007-10-12",13.15
"198","2007-10-15",12.62
"199","2007-10-16",12.31
"200","2007-10-17",12.12
"201","2007-10-18",11.86
"202","2007-10-19",11.3
"203","2007-10-22",11.97
"204","2007-10-23",12.09
"205","2007-10-24",11.65
"206","2007-10-25",11.41
"207","2007-10-26",11.85
"208","2007-10-29",11.37
"209","2007-10-30",11.39
"210","2007-10-31",11.75
"211","2007-11-01",10.78
"212","2007-11-02",10.68
"213","2007-11-05",10.36
"214","2007-11-06",10.84
"215","2007-11-07",10.12
"216","2007-11-08",10.76
"217","2007-11-09",11.09
"218","2007-11-12",11.54
"219","2007-11-13",12.36
"220","2007-11-14",11.71
"221","2007-11-15",11.48
"222","2007-11-16",11.31
"223","2007-11-19",10.76
"224","2007-11-20",11.21
"225","2007-11-21",10.94
"226","2007-11-23",11.46
"227","2007-11-26",10.57
"228","2007-11-27",10.82
"229","2007-11-28",11.54
"230","2007-11-29",11.42
"231","2007-11-30",11.48
"232","2007-12-03",11.25
"233","2007-12-04",11.04
"234","2007-12-05",11.22
"235","2007-12-06",12.05
"236","2007-12-07",11.78
"237","2007-12-10",11.86
"238","2007-12-11",11.43
"239","2007-12-12",11.42
"240","2007-12-13",11.74
"241","2007-12-14",10.85
"242","2007-12-17",10.57
"243","2007-12-18",11.34
"244","2007-12-19",11.18
"245","2007-12-20",11.51
"246","2007-12-21",12.66
"247","2007-12-24",12.65
"248","2007-12-26",12.2
"249","2007-12-27",11.73
"250","2007-12-28",11.54
"251","2007-12-31",11.4
"252","2008-01-02",11.19
"253","2008-01-03",10.9
"254","2008-01-04",10.7
"255","2008-01-07",10.89
"256","2008-01-08",10.23
"257","2008-01-09",10.76
"258","2008-01-10",10.91
"259","2008-01-11",10.19
"260","2008-01-14",10.64
"261","2008-01-15",10.64
"262","2008-01-16",11
"263","2008-01-17",10.32
"264","2008-01-18",10.35
"265","2008-01-22",10.36
"266","2008-01-23",11.02
"267","2008-01-24",10.48
"268","2008-01-25",10.4
"269","2008-01-28",10.95
"270","2008-01-29",10.84
"271","2008-01-30",10.85
"272","2008-01-31",11.64
"273","2008-02-01",11.73
"274","2008-02-04",11.82
"275","2008-02-05",11.48
"276","2008-02-06",11.49
"277","2008-02-07",11.98
"278","2008-02-08",11.56
"279","2008-02-11",11.59
"280","2008-02-12",11.88
"281","2008-02-13",12.21
"282","2008-02-14",11.64
"283","2008-02-15",11.51
"284","2008-02-19",11.47
"285","2008-02-20",12.05
"286","2008-02-21",11.94
"287","2008-02-22",11.93
"288","2008-02-25",12.23
"289","2008-02-26",12.52
"290","2008-02-27",11.95
"291","2008-02-28",12.01
"292","2008-02-29",11.59
"293","2008-03-03",11.42
"294","2008-03-04",11.25
"295","2008-03-05",11.12
"296","2008-03-06",10.75
"297","2008-03-07",11.08
"298","2008-03-10",11.15
"299","2008-03-11",12.16
"300","2008-03-12",12.15
"301","2008-03-13",12.78
"302","2008-03-14",12.21
"303","2008-03-17",12.46
"304","2008-03-18",13.56
"305","2008-03-19",12.97
"306","2008-03-20",13.44
"307","2008-03-24",13.45
"308","2008-03-25",13.81
"309","2008-03-26",13.59
"310","2008-03-27",13.3
"311","2008-03-28",13.16
"312","2008-03-31",13.45
"313","2008-04-01",13.8
"314","2008-04-02",13.88
"315","2008-04-03",13.65
"316","2008-04-04",13.29
"317","2008-04-07",13.34
"318","2008-04-08",13.39
"319","2008-04-09",13.01
"320","2008-04-10",13.26
"321","2008-04-11",12.86
"322","2008-04-14",12.18
"323","2008-04-15",12.72
"324","2008-04-16",13.33
"325","2008-04-17",13.39
"326","2008-04-18",13.78
"327","2008-04-21",13.51
"328","2008-04-22",13.24
"329","2008-04-23",12.96
"330","2008-04-24",13.68
"331","2008-04-25",13.64
"332","2008-04-28",13.53
"333","2008-04-29",13.47
"334","2008-04-30",13.12
"335","2008-05-01",13.46
"336","2008-05-02",13.15
"337","2008-05-05",12.99
"338","2008-05-06",12.91
"339","2008-05-07",12.04
"340","2008-05-08",11.77
"341","2008-05-09",11.74
"342","2008-05-12",11.96
"343","2008-05-13",11.81
"344","2008-05-14",11.62
"345","2008-05-15",11.74
"346","2008-05-16",11.75
"347","2008-05-19",11.58
"348","2008-05-20",11.47
"349","2008-05-21",11.47
"350","2008-05-22",11.67
"351","2008-05-23",11.49
"352","2008-05-27",11.58
"353","2008-05-28",11.3
"354","2008-05-29",11.59
"355","2008-05-30",11.39
"356","2008-06-02",11.51
"357","2008-06-03",11.73
"358","2008-06-04",11.57
"359","2008-06-05",11.7
"360","2008-06-06",11.1
"361","2008-06-09",11.03
"362","2008-06-10",10.95
"363","2008-06-11",10.68
"364","2008-06-12",10.69
"365","2008-06-13",10.52
"366","2008-06-16",10.65
"367","2008-06-17",10.39
"368","2008-06-18",10.44
"369","2008-06-19",10.65
"370","2008-06-20",10.65
"371","2008-06-23",9.97
"372","2008-06-24",9.85
"373","2008-06-25",9.99
"374","2008-06-26",9.74
"375","2008-06-27",9.3
"376","2008-06-30",9.2
"377","2008-07-01",9.37
"378","2008-07-02",9.12
"379","2008-07-03",8.97
"380","2008-07-07",8.58
"381","2008-07-08",9.25
"382","2008-07-09",8.75
"383","2008-07-10",9.07
"384","2008-07-11",9.23
"385","2008-07-14",8.64
"386","2008-07-15",8.1
"387","2008-07-16",8.7
"388","2008-07-17",9.33
"389","2008-07-18",9.5
"390","2008-07-21",9.38
"391","2008-07-22",10.14
"392","2008-07-23",10.43
"393","2008-07-24",10.13
"394","2008-07-25",10.38
"395","2008-07-28",10.11
"396","2008-07-29",11.19
"397","2008-07-30",11.55
"398","2008-07-31",11.3
"399","2008-08-01",11.56
"400","2008-08-04",11.88
"401","2008-08-05",12.21
"402","2008-08-06",11.93
"403","2008-08-07",11.94
"404","2008-08-08",12.38
"405","2008-08-11",12.78
"406","2008-08-12",13.01
"407","2008-08-13",13.14
"408","2008-08-14",13.25
"409","2008-08-15",13.4
"410","2008-08-18",13.05
"411","2008-08-19",13.18
"412","2008-08-20",12.82
"413","2008-08-21",12.66
"414","2008-08-22",12.95
"415","2008-08-25",12.6
"416","2008-08-26",12.9
"417","2008-08-27",13
"418","2008-08-28",13.1
"419","2008-08-29",13.02
"420","2008-09-02",12.4
"421","2008-09-03",12.33
"422","2008-09-04",12.17
"423","2008-09-05",12.14
"424","2008-09-08",12.69
"425","2008-09-09",12.28
"426","2008-09-10",12.52
"427","2008-09-11",12.79
"428","2008-09-12",13.25
"429","2008-09-15",12.59
"430","2008-09-16",13.69
"431","2008-09-17",12.63
"432","2008-09-18",14.8
"433","2008-09-19",14.18
"434","2008-09-22",13.8
"435","2008-09-23",13.98
"436","2008-09-24",13.95
"437","2008-09-25",13.9
"438","2008-09-26",13.99
"439","2008-09-29",13.95
"440","2008-09-30",14.6
"441","2008-10-01",14.3
"442","2008-10-02",14.14
"443","2008-10-03",13.89
"444","2008-10-06",14
"445","2008-10-07",12.52
"446","2008-10-08",13.13
"447","2008-10-09",11.58
"448","2008-10-10",13.01
"449","2008-10-13",13.94
"450","2008-10-14",13.9
"451","2008-10-15",12.9
"452","2008-10-16",13.86
"453","2008-10-17",12.69
"454","2008-10-20",12.89
"455","2008-10-21",12.42
"456","2008-10-22",11.87
"457","2008-10-23",11.77
"458","2008-10-24",11.42
"459","2008-10-27",11.09
"460","2008-10-28",12.64
"461","2008-10-29",12.56
"462","2008-10-30",13.04
"463","2008-10-31",13.45
"464","2008-11-03",13.66
"465","2008-11-04",13.82
"466","2008-11-05",12.75
"467","2008-11-06",12.72
"468","2008-11-07",12.85
"469","2008-11-10",12.86
"470","2008-11-11",12.76
"471","2008-11-12",12.64
"472","2008-11-13",13.83
"473","2008-11-14",13.04
"474","2008-11-17",12.91
"475","2008-11-18",13.17
"476","2008-11-19",12.27
"477","2008-11-20",11.9
"478","2008-11-21",12.47
"479","2008-11-24",12.52
"480","2008-11-25",12.5
"481","2008-11-26",12.8
"482","2008-11-28",12.5
"483","2008-12-01",10.81
"484","2008-12-02",11.73
"485","2008-12-03",11.96
"486","2008-12-04",11.85
"487","2008-12-05",12.49
"488","2008-12-08",12.64
"489","2008-12-09",12.12
"490","2008-12-10",12.38
"491","2008-12-11",11.7
"492","2008-12-12",12.33
"493","2008-12-15",12.01
"494","2008-12-16",12.74
"495","2008-12-17",12.59
"496","2008-12-18",12.66
"497","2008-12-19",12.16
"498","2008-12-22",12.32
"499","2008-12-23",12.26
"500","2008-12-24",12.3
"501","2008-12-26",12.41
"502","2008-12-29",12.37
"503","2008-12-30",12.62
"504","2008-12-31",12.39
"505","2009-01-02",12.1
"506","2009-01-05",11.44
"507","2009-01-06",11.49
"508","2009-01-07",11.12
"509","2009-01-08",11.18
"510","2009-01-09",10.22
"511","2009-01-12",9.89
"512","2009-01-13",10.17
"513","2009-01-14",9.55
"514","2009-01-15",9.33
"515","2009-01-16",9.22
"516","2009-01-20",8.18
"517","2009-01-21",8.73
"518","2009-01-22",8.35
"519","2009-01-23",8.67
"520","2009-01-26",8.7
"521","2009-01-27",8.92
"522","2009-01-28",9.32
"523","2009-01-29",8.56
"524","2009-01-30",8.12
"525","2009-02-02",8.43
"526","2009-02-03",8.36
"527","2009-02-04",8.3
"528","2009-02-05",8.42
"529","2009-02-06",8.72
"530","2009-02-09",9.12
"531","2009-02-10",8.13
"532","2009-02-11",8.59
"533","2009-02-12",8.7
"534","2009-02-13",8.62
"535","2009-02-17",7.99
"536","2009-02-18",8.21
"537","2009-02-19",8.07
"538","2009-02-20",8.07
"539","2009-02-23",7.73
"540","2009-02-24",8.15
"541","2009-02-25",7.92
"542","2009-02-26",8.05
"543","2009-02-27",7.69
"544","2009-03-02",7.55
"545","2009-03-03",6.69
"546","2009-03-04",6.66
"547","2009-03-05",5.84
"548","2009-03-06",5.66
"549","2009-03-09",5.58
"550","2009-03-10",6.18
"551","2009-03-11",6.25
"552","2009-03-12",7.44
"553","2009-03-13",7.28
"554","2009-03-16",7.1
"555","2009-03-17",7.82
"556","2009-03-18",9.01
"557","2009-03-19",8.53
"558","2009-03-20",8.47
"559","2009-03-23",9.96
"560","2009-03-24",9.15
"561","2009-03-25",9.43
"562","2009-03-26",9.91
"563","2009-03-27",9.38
"564","2009-03-30",8.98
"565","2009-03-31",9.53
"566","2009-04-01",9.71
"567","2009-04-02",10.02
"568","2009-04-03",10.36
"569","2009-04-06",10.01
"570","2009-04-07",9.49
"571","2009-04-08",9.66
"572","2009-04-09",10.89
"573","2009-04-13",11.52
"574","2009-04-14",10.32
"575","2009-04-15",11.04
"576","2009-04-16",11.28
"577","2009-04-17",11.92
"578","2009-04-20",10.75
"579","2009-04-21",11.55
"580","2009-04-22",11.3
"581","2009-04-23",11.01
"582","2009-04-24",11.4
"583","2009-04-27",10.79
"584","2009-04-28",10.51
"585","2009-04-29",11.11
"586","2009-04-30",10.79
"587","2009-05-01",10.47
"588","2009-05-04",11.07
"589","2009-05-05",10.61
"590","2009-05-06",10.93
"591","2009-05-07",10.49
"592","2009-05-08",11.47
"593","2009-05-11",11
"594","2009-05-12",10.6
"595","2009-05-13",10
"596","2009-05-14",10.06
"597","2009-05-15",9.6
"598","2009-05-18",10.26
"599","2009-05-19",8.83
"600","2009-05-20",8.3
"601","2009-05-21",7.75
"602","2009-05-22",8.57
"603","2009-05-26",9.18
"604","2009-05-27",8.66
"605","2009-05-28",8.53
"606","2009-05-29",8.53
"607","2009-06-01",9.35
"608","2009-06-02",8.74
"609","2009-06-03",7.97
"610","2009-06-04",8.03
"611","2009-06-05",8.05
"612","2009-06-08",8.09
"613","2009-06-09",7.87
"614","2009-06-10",7.54
"615","2009-06-11",7.49
"616","2009-06-12",7.54
"617","2009-06-15",7.48
"618","2009-06-16",7.35
"619","2009-06-17",7.57
"620","2009-06-18",7.7
"621","2009-06-19",8.11
"622","2009-06-22",7.67
"623","2009-06-23",7.44
"624","2009-06-24",7.43
"625","2009-06-25",7.71
"626","2009-06-26",7.8
"627","2009-06-29",7.69
"628","2009-06-30",7.53
"629","2009-07-01",7.77
"630","2009-07-02",7.75
"631","2009-07-06",7.76
"632","2009-07-07",7.52
"633","2009-07-08",7.6
"634","2009-07-09",7.85
"635","2009-07-10",7.73
"636","2009-07-13",8.03
"637","2009-07-14",7.97
"638","2009-07-15",8.22
"639","2009-07-16",8.09
"640","2009-07-17",8.01
"641","2009-07-20",7.82
"642","2009-07-21",7.73
"643","2009-07-22",7.78
"644","2009-07-23",8
"645","2009-07-24",8.08
"646","2009-07-27",8.32
"647","2009-07-28",8.51
"648","2009-07-29",8.7
"649","2009-07-30",8.57
"650","2009-07-31",8.64
"651","2009-08-03",8.77
"652","2009-08-04",8.73
"653","2009-08-05",8.65
"654","2009-08-06",8.34
"655","2009-08-07",8.65
"656","2009-08-10",8.64
"657","2009-08-11",8.19
"658","2009-08-12",8.25
"659","2009-08-13",8.17
"660","2009-08-14",7.89
"661","2009-08-17",7.62
"662","2009-08-18",7.83
"663","2009-08-19",7.9
"664","2009-08-20",8.1
"665","2009-08-21",8.36
"666","2009-08-24",8.18
"667","2009-08-25",8.27
"668","2009-08-26",8.38
"669","2009-08-27",8.36
"670","2009-08-28",8.5
"671","2009-08-31",8.44
"672","2009-09-01",8.26
"673","2009-09-02",7.95
"674","2009-09-03",8.02
"675","2009-09-04",8.06
"676","2009-09-08",8.15
"677","2009-09-09",8.25
"678","2009-09-10",8.19
"679","2009-09-11",8.1
"680","2009-09-14",8.11
"681","2009-09-15",8.2
"682","2009-09-16",8.37
"683","2009-09-17",8.36
"684","2009-09-18",8.31
"685","2009-09-21",10.29
"686","2009-09-22",12.07
"687","2009-09-23",12
"688","2009-09-24",11.54
"689","2009-09-25",11.74
"690","2009-09-28",12.06
"691","2009-09-29",12.04
"692","2009-09-30",12.05
"693","2009-10-01",11.88
"694","2009-10-02",11.83
"695","2009-10-05",12.31
"696","2009-10-06",12.67
"697","2009-10-07",12.77
"698","2009-10-08",13.25
"699","2009-10-09",13.54
"700","2009-10-12",13.23
"701","2009-10-13",13.14
"702","2009-10-14",13.08
"703","2009-10-15",13.12
"704","2009-10-16",12.9
"705","2009-10-19",12.87
"706","2009-10-20",12.78
"707","2009-10-21",12.52
"708","2009-10-22",13.06
"709","2009-10-23",12.97
"710","2009-10-26",12.97
"711","2009-10-27",13.3
"712","2009-10-28",13.25
"713","2009-10-29",13.18
"714","2009-10-30",12.68
"715","2009-11-02",12.75
"716","2009-11-03",12.37
"717","2009-11-04",12.34
"718","2009-11-05",12.39
"719","2009-11-06",12.49
"720","2009-11-09",12.74
"721","2009-11-10",12.77
"722","2009-11-11",13.07
"723","2009-11-12",12.83
"724","2009-11-13",12.07
"725","2009-11-16",12.26
"726","2009-11-17",12.84
"727","2009-11-18",13.12
"728","2009-11-19",12.86
"729","2009-11-20",12.98
"730","2009-11-23",13.56
"731","2009-11-24",13.6
"732","2009-11-25",13.43
"733","2009-11-27",12.87
"734","2009-11-30",13.29
"735","2009-12-01",13.66
"736","2009-12-02",13.98
"737","2009-12-03",13.87
"738","2009-12-04",14.2
"739","2009-12-07",14.13
"740","2009-12-08",14
"741","2009-12-09",13.71
"742","2009-12-10",13.27
"743","2009-12-11",13.99
"744","2009-12-14",13.97
"745","2009-12-15",14
"746","2009-12-16",14
"747","2009-12-17",14.05
"748","2009-12-18",14.63
"749","2009-12-21",14.97
"750","2009-12-22",15.08
"751","2009-12-23",14.89
"752","2009-12-24",15.12
"753","2009-12-28",15.48
"754","2009-12-29",15.2
"755","2009-12-30",15.04
"756","2009-12-31",14.56
"757","2010-01-04",14.8
"758","2010-01-05",13.91
"759","2010-01-06",13.89
"760","2010-01-07",14.2
"761","2010-01-08",14.45
"762","2010-01-11",14.43
"763","2010-01-12",14.5
"764","2010-01-13",14.49
"765","2010-01-14",14.99
"766","2010-01-15",14.72
"767","2010-01-19",15.2
"768","2010-01-20",14.95
"769","2010-01-21",15.6
"770","2010-01-22",15.53
"771","2010-01-25",15.58
"772","2010-01-26",14.81
"773","2010-01-27",15.14
"774","2010-01-28",16.200001
"775","2010-01-29",16.4
"776","2010-02-01",16.639999
"777","2010-02-02",16.57
"778","2010-02-03",16.17
"779","2010-02-04",15.71
"780","2010-02-05",16.26
"781","2010-02-08",16.1
"782","2010-02-09",16.370001
"783","2010-02-10",16.530001
"784","2010-02-11",16.6
"785","2010-02-12",16.93
"786","2010-02-16",17.049999
"787","2010-02-17",16.93
"788","2010-02-18",17.1
"789","2010-02-19",17.129999
"790","2010-02-22",17.57
"791","2010-02-23",17.92
"792","2010-02-24",18.620001
"793","2010-02-25",18.76
"794","2010-02-26",18.559999
"795","2010-03-01",18.709999
"796","2010-03-02",18.25
"797","2010-03-03",17.709999
"798","2010-03-04",17.809999
"799","2010-03-05",18.290001
"800","2010-03-08",18.07
"801","2010-03-09",18.16
"802","2010-03-10",18.42
"803","2010-03-11",18.469999
"804","2010-03-12",18.299999
"805","2010-03-15",18.34
"806","2010-03-16",18.48
"807","2010-03-17",18.6
"808","2010-03-18",18.459999
"809","2010-03-19",18.51
"810","2010-03-22",18.950001
"811","2010-03-23",19
"812","2010-03-24",18.780001
"813","2010-03-25",18.83
"814","2010-03-26",18.360001
"815","2010-03-29",18.110001
"816","2010-03-30",18.040001
"817","2010-03-31",17.780001
"818","2010-04-01",18.1
"819","2010-04-05",18.59
"820","2010-04-06",18.65
"821","2010-04-07",18.67
"822","2010-04-08",18.309999
"823","2010-04-09",18.549999
"824","2010-04-12",18.780001
"825","2010-04-13",18.83
"826","2010-04-14",19.43
"827","2010-04-15",19.469999
"828","2010-04-16",18.85
"829","2010-04-19",19.290001
"830","2010-04-20",19.549999
"831","2010-04-21",20.01
"832","2010-04-22",20.66
"833","2010-04-23",21.32
"834","2010-04-26",20.42
"835","2010-04-27",19.719999
"836","2010-04-28",19.780001
"837","2010-04-29",20.879999
"838","2010-04-30",19.110001
"839","2010-05-03",18.379999
"840","2010-05-04",17.76
"841","2010-05-05",17.469999
"842","2010-05-06",17
"843","2010-05-07",16.5
"844","2010-05-10",17.42
"845","2010-05-11",17.92
"846","2010-05-12",18.73
"847","2010-05-13",18.4
"848","2010-05-14",18.08
"849","2010-05-17",17.77
"850","2010-05-18",16.93
"851","2010-05-19",16.99
"852","2010-05-20",15.83
"853","2010-05-21",16.200001
"854","2010-05-24",15.59
"855","2010-05-25",15.79
"856","2010-05-26",15.88
"857","2010-05-27",16.42
"858","2010-05-28",15.9
"859","2010-06-01",15.61
"860","2010-06-02",15.87
"861","2010-06-03",16.280001
"862","2010-06-04",15.47
"863","2010-06-07",15.27
"864","2010-06-08",15.31
"865","2010-06-09",15.17
"866","2010-06-10",15.75
"867","2010-06-11",15.77
"868","2010-06-14",15.7
"869","2010-06-15",15.95
"870","2010-06-16",15.93
"871","2010-06-17",16.09
"872","2010-06-18",16
"873","2010-06-21",16.16
"874","2010-06-22",15.91
"875","2010-06-23",15.74
"876","2010-06-24",15.97
"877","2010-06-25",16.43
"878","2010-06-28",16.33
"879","2010-06-29",15.58
"880","2010-06-30",14.95
"881","2010-07-01",14.73
"882","2010-07-02",14.19
"883","2010-07-06",14.22
"884","2010-07-07",14.89
"885","2010-07-08",15.18
"886","2010-07-09",15.18
"887","2010-07-12",15.1
"888","2010-07-13",15.41
"889","2010-07-14",15.19
"890","2010-07-15",15.15
"891","2010-07-16",14.53
"892","2010-07-19",14.47
"893","2010-07-20",14.65
"894","2010-07-21",14.3
"895","2010-07-22",14.79
"896","2010-07-23",14.93
"897","2010-07-26",15.7
"898","2010-07-27",16.24
"899","2010-07-28",16.030001
"900","2010-07-29",16.27
"901","2010-07-30",15.9
"902","2010-08-02",16.360001
"903","2010-08-03",16.24
"904","2010-08-04",17.1
"905","2010-08-05",16.809999
"906","2010-08-06",16.41
"907","2010-08-09",16.52
"908","2010-08-10",16.450001
"909","2010-08-11",15.75
"910","2010-08-12",15.6
"911","2010-08-13",15.55
"912","2010-08-16",15.76
"913","2010-08-17",16.01
"914","2010-08-18",16.299999
"915","2010-08-19",15.7
"916","2010-08-20",15.41
"917","2010-08-23",15.41
"918","2010-08-24",15.4
"919","2010-08-25",15.65
"920","2010-08-26",15.5
"921","2010-08-27",15.91
"922","2010-08-30",15.35
"923","2010-08-31",15.92
"924","2010-09-01",16
"925","2010-09-02",16.27
"926","2010-09-03",16.77
"927","2010-09-07",16.02
"928","2010-09-08",16.24
"929","2010-09-09",16.280001
"930","2010-09-10",16.370001
"931","2010-09-13",16.5
"932","2010-09-14",16.549999
"933","2010-09-15",16.65
"934","2010-09-16",16.299999
"935","2010-09-17",16.690001
"936","2010-09-20",17.040001
"937","2010-09-21",16.940001
