"","date","FUND"
"899","2010-07-28",5.92
"900","2010-07-29",5.92
"901","2010-07-30",5.95
"902","2010-08-02",6.04
"903","2010-08-03",6.01
"904","2010-08-04",6.04
"905","2010-08-05",6.04
"906","2010-08-06",6
"907","2010-08-09",6.05
"908","2010-08-10",5.98
"909","2010-08-11",5.75
"910","2010-08-12",5.74
"911","2010-08-13",5.77
"912","2010-08-16",5.78
"913","2010-08-17",5.9
"914","2010-08-18",5.95
"915","2010-08-19",5.83
"916","2010-08-20",5.83
"917","2010-08-23",5.76
"918","2010-08-24",5.71
"919","2010-08-25",5.7
"920","2010-08-26",5.67
"921","2010-08-27",5.81
"922","2010-08-30",5.71
"923","2010-08-31",5.72
"924","2010-09-01",5.88
"925","2010-09-02",5.96
"926","2010-09-03",6.06
"927","2010-09-07",5.98
"928","2010-09-08",6.03
"929","2010-09-09",6.01
"930","2010-09-10",6.1
"931","2010-09-13",6.17
"932","2010-09-14",6.17
"933","2010-09-15",6.21
"934","2010-09-16",6.21
"935","2010-09-17",6.22
"936","2010-09-20",6.36
"937","2010-09-21",6.32
"938","2010-09-22",6.27
"939","2010-09-23",6.23
"940","2010-09-24",6.38
"941","2010-09-27",6.32
"942","2010-09-28",6.39
"943","2010-09-29",6.37
"944","2010-09-30",6.37
"945","2010-10-01",6.41
"946","2010-10-04",6.37
"947","2010-10-05",6.49
"948","2010-10-06",6.51
"949","2010-10-07",6.51
"950","2010-10-08",6.58
"951","2010-10-11",6.6
"952","2010-10-12",6.62
"953","2010-10-13",6.72
"954","2010-10-14",6.68
"955","2010-10-15",6.65
"956","2010-10-18",6.72
"957","2010-10-19",6.56
"958","2010-10-20",6.59
"959","2010-10-21",6.58
"960","2010-10-22",6.63
"961","2010-10-25",6.65
"962","2010-10-26",6.64
"963","2010-10-27",6.63
"964","2010-10-28",6.62
"965","2010-10-29",6.68
"966","2010-11-01",6.66
"967","2010-11-02",6.8
"968","2010-11-03",6.88
"969","2010-11-04",7.06
"970","2010-11-05",7.13
"971","2010-11-08",7.19
"972","2010-11-09",7.18
"973","2010-11-10",7.2
"974","2010-11-11",7.2
"975","2010-11-12",7.08
"976","2010-11-15",7.08
"977","2010-11-16",6.94
"978","2010-11-17",6.95
"979","2010-11-18",7.08
"980","2010-11-19",7.12
"981","2010-11-22",7.12
"982","2010-11-23",7.07
"983","2010-11-24",7.19
"984","2010-11-26",7.16
"985","2010-11-29",7.14
"986","2010-11-30",7.1
"987","2010-12-01",7.22
"988","2010-12-02",7.33
"989","2010-12-03",7.41
"990","2010-12-06",7.44
"991","2010-12-07",7.47
"992","2010-12-08",7.4
"993","2010-12-09",7.37
"994","2010-12-10",7.45
"995","2010-12-13",7.42
"996","2010-12-14",7.41
"997","2010-12-15",7.37
"998","2010-12-16",7.42
"999","2010-12-17",7.42
"1000","2010-12-20",7.5
"1001","2010-12-21",7.52
"1002","2010-12-22",7.54
"1003","2010-12-23",7.53
"1004","2010-12-27",7.53
"1005","2010-12-28",7.51
"1006","2010-12-29",7.55
"1007","2010-12-30",7.58
"1008","2010-12-31",7.57
"1009","2011-01-03",7.68
"1010","2011-01-04",7.55
"1011","2011-01-05",7.7
"1012","2011-01-06",7.66
"1013","2011-01-07",7.56
"1014","2011-01-10",7.52
"1015","2011-01-11",7.57
"1016","2011-01-12",7.66
"1017","2011-01-13",7.72
"1018","2011-01-14",7.75
"1019","2011-01-18",7.72
"1020","2011-01-19",7.63
"1021","2011-01-20",7.55
"1022","2011-01-21",7.54
"1023","2011-01-24",7.57
"1024","2011-01-25",7.55
"1025","2011-01-26",7.62
"1026","2011-01-27",7.71
"1027","2011-01-28",7.57
"1028","2011-01-31",7.62
"1029","2011-02-01",7.76
"1030","2011-02-02",7.79
"1031","2011-02-03",7.82
"1032","2011-02-04",7.84
"1033","2011-02-07",7.89
"1034","2011-02-08",7.92
"1035","2011-02-09",7.85
"1036","2011-02-10",7.87
"1037","2011-02-11",7.95
"1038","2011-02-14",8
"1039","2011-02-15",7.97
"1040","2011-02-16",8.03
"1041","2011-02-17",8.09
"1042","2011-02-18",8.15
"1043","2011-02-22",7.92
"1044","2011-02-23",7.87
"1045","2011-02-24",7.9
"1046","2011-02-25",8.02
"1047","2011-02-28",7.97
"1048","2011-03-01",7.89
"1049","2011-03-02",7.99
"1050","2011-03-03",8.14
"1051","2011-03-04",8.04
"1052","2011-03-07",7.97
"1053","2011-03-08",8.01
"1054","2011-03-09",7.94
"1055","2011-03-10",7.77
"1056","2011-03-11",7.82
"1057","2011-03-14",7.75
"1058","2011-03-15",7.76
"1059","2011-03-16",7.56
"1060","2011-03-17",7.65
"1061","2011-03-18",7.68
"1062","2011-03-21",7.87
"1063","2011-03-22",7.88
"1064","2011-03-23",7.93
"1065","2011-03-24",8.04
"1066","2011-03-25",8.15
"1067","2011-03-28",8.16
"1068","2011-03-29",8.23
"1069","2011-03-30",8.32
"1070","2011-03-31",8.36
"1071","2011-04-01",8.43
"1072","2011-04-04",8.48
"1073","2011-04-05",8.52
"1074","2011-04-06",8.54
"1075","2011-04-07",8.58
"1076","2011-04-08",8.53
"1077","2011-04-11",8.45
"1078","2011-04-12",8.35
"1079","2011-04-13",8.29
"1080","2011-04-14",8.29
"1081","2011-04-15",8.33
"1082","2011-04-18",8.18
"1083","2011-04-19",8.19
"1084","2011-04-20",8.3
"1085","2011-04-21",8.38
"1086","2011-04-25",8.36
"1087","2011-04-26",8.43
"1088","2011-04-27",8.43
"1089","2011-04-28",8.44
"1090","2011-04-29",8.45
"1091","2011-05-02",8.35
"1092","2011-05-03",8.18
"1093","2011-05-04",8.09
"1094","2011-05-05",8.06
"1095","2011-05-06",8.08
"1096","2011-05-09",8.1
"1097","2011-05-10",8.18
"1098","2011-05-11",8.04
"1099","2011-05-12",8.05
"1100","2011-05-13",7.94
"1101","2011-05-16",7.85
"1102","2011-05-17",7.8
"1103","2011-05-18",7.9
"1104","2011-05-19",7.94
"1105","2011-05-20",7.89
"1106","2011-05-23",7.76
"1107","2011-05-24",7.8
"1108","2011-05-25",7.86
"1109","2011-05-26",7.93
"1110","2011-05-27",7.94
"1111","2011-05-31",8.06
"1112","2011-06-01",7.9
"1113","2011-06-02",7.83
"1114","2011-06-03",7.72
"1115","2011-06-06",7.61
"1116","2011-06-07",7.67
"1117","2011-06-08",7.53
"1118","2011-06-09",7.6
"1119","2011-06-10",7.42
"1120","2011-06-13",7.38
"1121","2011-06-14",7.5
"1122","2011-06-15",7.43
"1123","2011-06-16",7.39
"1124","2011-06-17",7.38
"1125","2011-06-20",7.41
"1126","2011-06-21",7.52
"1127","2011-06-22",7.55
"1128","2011-06-23",7.56
"1129","2011-06-24",7.52
"1130","2011-06-27",7.54
"1131","2011-06-28",7.63
"1132","2011-06-29",7.69
"1133","2011-06-30",7.79
"1134","2011-07-01",7.87
"1135","2011-07-05",7.88
"1136","2011-07-06",7.87
"1137","2011-07-07",7.99
"1138","2011-07-08",7.94
"1139","2011-07-11",7.74
"1140","2011-07-12",7.72
"1141","2011-07-13",7.78
"1142","2011-07-14",7.74
"1143","2011-07-15",7.78
"1144","2011-07-18",7.71
"1145","2011-07-19",7.88
"1146","2011-07-20",7.88
"1147","2011-07-21",7.95
"1148","2011-07-22",7.97
"1149","2011-07-25",7.92
"1150","2011-07-26",7.87
"1151","2011-07-27",7.65
"1152","2011-07-28",7.63
"1153","2011-07-29",7.59
"1154","2011-08-01",7.65
"1155","2011-08-02",7.47
"1156","2011-08-03",7.5
"1157","2011-08-04",7.08
"1158","2011-08-05",6.89
"1159","2011-08-08",6.29
"1160","2011-08-09",6.5
"1161","2011-08-10",6.5
"1162","2011-08-11",6.91
"1163","2011-08-12",7
"1164","2011-08-15",7.14
"1165","2011-08-16",7.06
"1166","2011-08-17",7.01
"1167","2011-08-18",6.65
"1168","2011-08-19",6.55
"1169","2011-08-22",6.54
"1170","2011-08-23",6.8
"1171","2011-08-24",6.83
"1172","2011-08-25",6.64
"1173","2011-08-26",6.85
"1174","2011-08-29",7.11
"1175","2011-08-30",7.14
"1176","2011-08-31",7.21
"1177","2011-09-01",7.05
"1178","2011-09-02",6.81
"1179","2011-09-06",6.81
"1180","2011-09-07",6.96
"1181","2011-09-08",6.82
"1182","2011-09-09",6.65
"1183","2011-09-12",6.68
"1184","2011-09-13",6.8
"1185","2011-09-14",6.9
"1186","2011-09-15",6.96
"1187","2011-09-16",6.94
"1188","2011-09-19",6.91
"1189","2011-09-20",6.76
"1190","2011-09-21",6.54
"1191","2011-09-22",6.32
"1192","2011-09-23",6.21
"1193","2011-09-26",6.26
"1194","2011-09-27",6.31
"1195","2011-09-28",6.14
"1196","2011-09-29",6.19
"1197","2011-09-30",6.04
"1198","2011-10-03",5.79
"1199","2011-10-04",5.88
"1200","2011-10-05",6.1
"1201","2011-10-06",6.28
"1202","2011-10-07",6.21
"1203","2011-10-10",6.41
"1204","2011-10-11",6.4
"1205","2011-10-12",6.55
"1206","2011-10-13",6.54
"1207","2011-10-14",6.66
"1208","2011-10-17",6.49
"1209","2011-10-18",6.61
"1210","2011-10-19",6.52
"1211","2011-10-20",6.49
"1212","2011-10-21",6.64
"1213","2011-10-24",6.76
"1214","2011-10-25",6.62
"1215","2011-10-26",6.77
"1216","2011-10-27",7.03
"1217","2011-10-28",7.07
"1218","2011-10-31",6.95
"1219","2011-11-01",6.68
"1220","2011-11-02",6.8
"1221","2011-11-03",6.99
"1222","2011-11-04",6.97
"1223","2011-11-07",6.95
"1224","2011-11-08",7.05
"1225","2011-11-09",6.75
"1226","2011-11-10",6.71
"1227","2011-11-11",6.86
"1228","2011-11-14",6.78
"1229","2011-11-15",6.79
"1230","2011-11-16",6.7
"1231","2011-11-17",6.53
"1232","2011-11-18",6.5
"1233","2011-11-21",6.36
"1234","2011-11-22",6.33
"1235","2011-11-23",6.21
"1236","2011-11-25",6.16
"1237","2011-11-28",6.31
"1238","2011-11-29",6.31
"1239","2011-11-30",6.62
"1240","2011-12-01",6.62
"1241","2011-12-02",6.56
"1242","2011-12-05",6.63
"1243","2011-12-06",6.6
"1244","2011-12-07",6.62
"1245","2011-12-08",6.46
"1246","2011-12-09",6.55
"1247","2011-12-12",6.44
"1248","2011-12-13",6.24
"1249","2011-12-14",6.15
"1250","2011-12-15",6.18
"1251","2011-12-16",6.2
"1252","2011-12-19",6.07
"1253","2011-12-20",6.25
"1254","2011-12-21",6.28
"1255","2011-12-22",6.3
"1256","2011-12-23",6.33
"1257","2011-12-27",6.31
"1258","2011-12-28",6.25
"1259","2011-12-29",6.34
"1260","2011-12-30",6.3
"1261","2012-01-03",6.4
"1262","2012-01-04",6.44
"1263","2012-01-05",6.49
"1264","2012-01-06",6.55
"1265","2012-01-09",6.6
"1266","2012-01-10",6.66
"1267","2012-01-11",6.66
"1268","2012-01-12",6.69
"1269","2012-01-13",6.66
"1270","2012-01-17",6.64
"1271","2012-01-18",6.75
"1272","2012-01-19",6.8
"1273","2012-01-20",6.89
"1274","2012-01-23",6.88
"1275","2012-01-24",6.92
"1276","2012-01-25",6.99
"1277","2012-01-26",6.99
"1278","2012-01-27",7.09
"1279","2012-01-30",7.08
"1280","2012-01-31",7.08
"1281","2012-02-01",7.08
"1282","2012-02-02",7.17
"1283","2012-02-03",7.33
"1284","2012-02-06",7.32
"1285","2012-02-07",7.34
"1286","2012-02-08",7.33
"1287","2012-02-09",7.32
"1288","2012-02-10",7.25
"1289","2012-02-13",7.25
"1290","2012-02-14",7.24
"1291","2012-02-15",7.19
"1292","2012-02-16",7.28
"1293","2012-02-17",7.33
"1294","2012-02-21",7.26
"1295","2012-02-22",7.31
"1296","2012-02-23",7.34
"1297","2012-02-24",7.38
"1298","2012-02-27",7.38
"1299","2012-02-28",7.36
"1300","2012-02-29",7.32
"1301","2012-03-01",7.38
"1302","2012-03-02",7.27
"1303","2012-03-05",7.17
"1304","2012-03-06",7.03
"1305","2012-03-07",7.08
"1306","2012-03-08",7.14
"1307","2012-03-09",7.18
"1308","2012-03-12",7.14
"1309","2012-03-13",7.29
"1310","2012-03-14",7.24
"1311","2012-03-15",7.22
"1312","2012-03-16",7.17
"1313","2012-03-19",7.19
"1314","2012-03-20",7.12
"1315","2012-03-21",7.09
"1316","2012-03-22",6.99
"1317","2012-03-23",6.99
"1318","2012-03-26",7.12
"1319","2012-03-27",7.12
"1320","2012-03-28",7.04
"1321","2012-03-29",7
"1322","2012-03-30",6.96
"1323","2012-04-02",7.02
"1324","2012-04-03",7.01
"1325","2012-04-04",6.93
"1326","2012-04-05",6.9
"1327","2012-04-09",6.75
"1328","2012-04-10",6.59
"1329","2012-04-11",6.68
"1330","2012-04-12",6.76
"1331","2012-04-13",6.71
"1332","2012-04-16",6.66
"1333","2012-04-17",6.75
"1334","2012-04-18",6.72
"1335","2012-04-19",6.68
"1336","2012-04-20",6.74
"1337","2012-04-23",6.62
"1338","2012-04-24",6.65
"1339","2012-04-25",6.75
"1340","2012-04-26",6.84
"1341","2012-04-27",6.89
"1342","2012-04-30",6.77
"1343","2012-05-01",6.8
"1344","2012-05-02",6.82
"1345","2012-05-03",6.74
"1346","2012-05-04",6.58
"1347","2012-05-07",6.59
"1348","2012-05-08",6.53
"1349","2012-05-09",6.43
"1350","2012-05-10",6.47
"1351","2012-05-11",6.49
"1352","2012-05-14",6.41
"1353","2012-05-15",6.38
"1354","2012-05-16",6.27
"1355","2012-05-17",6.11
"1356","2012-05-18",6
"1357","2012-05-21",6.12
"1358","2012-05-22",6.12
"1359","2012-05-23",6.26
"1360","2012-05-24",6.2
"1361","2012-05-25",6.26
"1362","2012-05-29",6.37
"1363","2012-05-30",6.26
"1364","2012-05-31",6.22
"1365","2012-06-01",6.05
"1366","2012-06-04",5.98
"1367","2012-06-05",6.02
"1368","2012-06-06",6.14
"1369","2012-06-07",6.29
"1370","2012-06-08",6.21
"1371","2012-06-11",6.14
"1372","2012-06-12",6.18
"1373","2012-06-13",6.2
"1374","2012-06-14",6.2
"1375","2012-06-15",6.19
"1376","2012-06-18",6.2
"1377","2012-06-19",6.34
"1378","2012-06-20",6.36
"1379","2012-06-21",6.23
"1380","2012-06-22",6.28
"1381","2012-06-25",6.18
"1382","2012-06-26",6.24
"1383","2012-06-27",6.18
"1384","2012-06-28",6.21
"1385","2012-06-29",6.28
"1386","2012-07-02",6.3
"1387","2012-07-03",6.4
"1388","2012-07-05",6.48
"1389","2012-07-06",6.45
"1390","2012-07-09",6.42
"1391","2012-07-10",6.35
"1392","2012-07-11",6.29
"1393","2012-07-12",6.28
"1394","2012-07-13",6.31
"1395","2012-07-16",6.34
"1396","2012-07-17",6.35
"1397","2012-07-18",6.34
"1398","2012-07-19",6.31
"1399","2012-07-20",6.32
"1400","2012-07-23",6.16
"1401","2012-07-24",6.21
"1402","2012-07-25",6.19
"1403","2012-07-26",6.2
"1404","2012-07-27",6.37
"1405","2012-07-30",6.33
"1406","2012-07-31",6.35
"1407","2012-08-01",6.3
"1408","2012-08-02",6.25
"1409","2012-08-03",6.39
"1410","2012-08-06",6.44
"1411","2012-08-07",6.46
"1412","2012-08-08",6.52
"1413","2012-08-09",6.55
"1414","2012-08-10",6.58
"1415","2012-08-13",6.5
"1416","2012-08-14",6.48
"1417","2012-08-15",6.54
"1418","2012-08-16",6.57
"1419","2012-08-17",6.6
"1420","2012-08-20",6.61
"1421","2012-08-21",6.58
"1422","2012-08-22",6.61
"1423","2012-08-23",6.57
"1424","2012-08-24",6.6
"1425","2012-08-27",6.59
"1426","2012-08-28",6.63
"1427","2012-08-29",6.62
"1428","2012-08-30",6.52
"1429","2012-08-31",6.53
"1430","2012-09-04",6.54
"1431","2012-09-05",6.44
"1432","2012-09-06",6.58
"1433","2012-09-07",6.65
"1434","2012-09-10",6.64
"1435","2012-09-11",6.67
"1436","2012-09-12",6.7
"1437","2012-09-13",6.81
"1438","2012-09-14",6.89
"1439","2012-09-17",6.92
"1440","2012-09-18",6.91
"1441","2012-09-19",6.9
"1442","2012-09-20",6.84
"1443","2012-09-21",6.89
"1444","2012-09-24",6.84
"1445","2012-09-25",6.73
"1446","2012-09-26",6.69
"1447","2012-09-27",6.78
"1448","2012-09-28",6.72
"1449","2012-10-01",6.77
"1450","2012-10-02",6.76
"1451","2012-10-03",6.75
"1452","2012-10-04",6.76
"1453","2012-10-05",6.76
"1454","2012-10-08",6.77
"1455","2012-10-09",6.7
"1456","2012-10-10",6.67
"1457","2012-10-11",6.69
"1458","2012-10-12",6.67
"1459","2012-10-15",6.67
"1460","2012-10-16",6.74
"1461","2012-10-17",6.83
"1462","2012-10-18",6.82
"1463","2012-10-19",6.76
"1464","2012-10-22",6.71
"1465","2012-10-23",6.67
"1466","2012-10-24",6.62
"1467","2012-10-25",6.67
"1468","2012-10-26",6.61
"1469","2012-10-31",6.66
"1470","2012-11-01",6.77
"1471","2012-11-02",6.7
"1472","2012-11-05",6.71
"1473","2012-11-06",6.77
"1474","2012-11-07",6.63
"1475","2012-11-08",6.57
"1476","2012-11-09",6.58
"1477","2012-11-12",6.55
"1478","2012-11-13",6.5
"1479","2012-11-14",6.33
"1480","2012-11-15",6.29
"1481","2012-11-16",6.39
"1482","2012-11-19",6.64
"1483","2012-11-20",6.64
"1484","2012-11-21",6.66
"1485","2012-11-23",6.68
"1486","2012-11-26",6.74
"1487","2012-11-27",6.68
"1488","2012-11-28",6.7
"1489","2012-11-29",6.75
"1490","2012-11-30",6.75
"1491","2012-12-03",6.73
"1492","2012-12-04",6.5
"1493","2012-12-05",6.55
"1494","2012-12-06",6.55
"1495","2012-12-07",6.58
"1496","2012-12-10",6.61
"1497","2012-12-11",6.65
"1498","2012-12-12",6.65
"1499","2012-12-13",6.59
"1500","2012-12-14",6.53
"1501","2012-12-17",6.65
"1502","2012-12-18",6.66
"1503","2012-12-19",6.65
"1504","2012-12-20",6.69
"1505","2012-12-21",6.69
"1506","2012-12-24",6.66
"1507","2012-12-26",6.65
"1508","2012-12-27",6.58
"1509","2012-12-28",6.49
"1510","2012-12-31",6.6
"1511","2013-01-02",6.78
"1512","2013-01-03",6.79
"1513","2013-01-04",6.84
"1514","2013-01-07",6.84
"1515","2013-01-08",6.84
"1516","2013-01-09",6.87
"1517","2013-01-10",6.95
"1518","2013-01-11",6.95
"1519","2013-01-14",6.97
"1520","2013-01-15",6.96
"1521","2013-01-16",6.9
"1522","2013-01-17",7.02
"1523","2013-01-18",7.02
"1524","2013-01-22",7.05
"1525","2013-01-23",7.07
"1526","2013-01-24",7.08
"1527","2013-01-25",7.08
"1528","2013-01-28",7.08
"1529","2013-01-29",7.11
"1530","2013-01-30",7.07
"1531","2013-01-31",7.09
"1532","2013-02-01",7.12
"1533","2013-02-04",7.08
"1534","2013-02-05",7.16
"1535","2013-02-06",7.15
"1536","2013-02-07",7.12
"1537","2013-02-08",7.17
"1538","2013-02-11",7.18
"1539","2013-02-12",7.17
"1540","2013-02-13",7.22
"1541","2013-02-14",7.27
"1542","2013-02-15",7.31
"1543","2013-02-19",7.34
"1544","2013-02-20",7.19
"1545","2013-02-21",7.06
"1546","2013-02-22",7.1
"1547","2013-02-25",7.03
"1548","2013-02-26",6.99
"1549","2013-02-27",7
"1550","2013-02-28",6.94
"1551","2013-03-01",6.95
"1552","2013-03-04",6.95
"1553","2013-03-05",6.94
"1554","2013-03-06",6.95
"1555","2013-03-07",6.92
"1556","2013-03-08",6.91
"1557","2013-03-11",6.89
"1558","2013-03-12",6.96
"1559","2013-03-13",7.04
"1560","2013-03-14",7.07
"1561","2013-03-15",7.06
"1562","2013-03-18",7.09
"1563","2013-03-19",6.98
"1564","2013-03-20",6.96
"1565","2013-03-21",6.96
"1566","2013-03-22",6.97
"1567","2013-03-25",6.92
"1568","2013-03-26",6.95
"1569","2013-03-27",6.99
"1570","2013-03-28",6.98
"1571","2013-04-01",6.88
"1572","2013-04-02",6.88
"1573","2013-04-03",6.77
"1574","2013-04-04",6.73
"1575","2013-04-05",6.71
"1576","2013-04-08",6.74
"1577","2013-04-09",6.79
"1578","2013-04-10",6.89
"1579","2013-04-11",6.9
"1580","2013-04-12",6.93
"1581","2013-04-15",6.74
"1582","2013-04-16",6.66
"1583","2013-04-17",6.55
"1584","2013-04-18",6.5
"1585","2013-04-19",6.57
"1586","2013-04-22",6.54
"1587","2013-04-23",6.6
"1588","2013-04-24",6.67
"1589","2013-04-25",6.74
"1590","2013-04-26",6.71
"1591","2013-04-29",6.76
"1592","2013-04-30",6.79
"1593","2013-05-01",6.78
"1594","2013-05-02",6.77
"1595","2013-05-03",6.84
"1596","2013-05-06",6.94
"1597","2013-05-07",6.97
"1598","2013-05-08",7.06
"1599","2013-05-09",7.06
"1600","2013-05-10",7.06
"1601","2013-05-13",7.11
"1602","2013-05-14",7.14
"1603","2013-05-15",7.16
"1604","2013-05-16",7.13
"1605","2013-05-17",7.21
"1606","2013-05-20",7.24
"1607","2013-05-21",7.22
"1608","2013-05-22",7.19
"1609","2013-05-23",7.18
"1610","2013-05-24",7.2
"1611","2013-05-28",7.25
"1612","2013-05-29",7.23
"1613","2013-05-30",7.3
"1614","2013-05-31",7.12
"1615","2013-06-03",7.21
"1616","2013-06-04",7.19
"1617","2013-06-05",7.18
"1618","2013-06-06",7.25
"1619","2013-06-07",7.24
"1620","2013-06-10",7.32
"1621","2013-06-11",7.33
"1622","2013-06-12",7.18
"1623","2013-06-13",7.21
"1624","2013-06-14",7.13
"1625","2013-06-17",7.11
"1626","2013-06-18",7.22
"1627","2013-06-19",7.08
"1628","2013-06-20",6.96
"1629","2013-06-21",6.95
"1630","2013-06-24",6.89
"1631","2013-06-25",6.81
"1632","2013-06-26",6.91
"1633","2013-06-27",7.02
"1634","2013-06-28",6.98
"1635","2013-07-01",7.06
"1636","2013-07-02",6.95
"1637","2013-07-03",7
"1638","2013-07-05",7.04
"1639","2013-07-08",7.01
"1640","2013-07-09",7.01
"1641","2013-07-10",7.02
"1642","2013-07-11",7.17
"1643","2013-07-12",7.16
"1644","2013-07-15",7.21
"1645","2013-07-16",7.22
"1646","2013-07-17",7.2
"1647","2013-07-18",7.24
"1648","2013-07-19",7.27
"1649","2013-07-22",7.28
"1650","2013-07-23",7.37
"1651","2013-07-24",7.28
"1652","2013-07-25",7.28
"1653","2013-07-26",7.21
"1654","2013-07-29",7.22
"1655","2013-07-30",7.21
"1656","2013-07-31",7.21
"1657","2013-08-01",7.27
"1658","2013-08-02",7.26
"1659","2013-08-05",7.29
"1660","2013-08-06",7.22
"1661","2013-08-07",7.19
"1662","2013-08-08",7.25
"1663","2013-08-09",7.28
"1664","2013-08-12",7.25
"1665","2013-08-13",7.3
"1666","2013-08-14",7.32
"1667","2013-08-15",7.36
"1668","2013-08-16",7.39
"1669","2013-08-19",7.14
"1670","2013-08-20",7.18
"1671","2013-08-21",7.14
"1672","2013-08-22",7.29
"1673","2013-08-23",7.3
"1674","2013-08-26",7.3
"1675","2013-08-27",7.2
"1676","2013-08-28",7.16
"1677","2013-08-29",7.17
"1678","2013-08-30",7.1
"1679","2013-09-03",7.09
"1680","2013-09-04",7.17
"1681","2013-09-05",7.25
"1682","2013-09-06",7.26
"1683","2013-09-09",7.35
"1684","2013-09-10",7.38
"1685","2013-09-11",7.44
"1686","2013-09-12",7.3
"1687","2013-09-13",7.25
"1688","2013-09-16",7.25
"1689","2013-09-17",7.26
"1690","2013-09-18",7.39
"1691","2013-09-19",7.34
"1692","2013-09-20",7.32
"1693","2013-09-23",7.26
"1694","2013-09-24",7.26
"1695","2013-09-25",7.31
"1696","2013-09-26",7.35
"1697","2013-09-27",7.25
"1698","2013-09-30",7.22
"1699","2013-10-01",7.26
"1700","2013-10-02",7.29
"1701","2013-10-03",7.25
"1702","2013-10-04",7.3
"1703","2013-10-07",7.2
"1704","2013-10-08",7.17
"1705","2013-10-09",7.12
"1706","2013-10-10",7.23
"1707","2013-10-11",7.28
"1708","2013-10-14",7.26
"1709","2013-10-15",7.24
"1710","2013-10-16",7.29
"1711","2013-10-17",7.39
"1712","2013-10-18",7.45
"1713","2013-10-21",7.4
"1714","2013-10-22",7.49
"1715","2013-10-23",7.5
"1716","2013-10-24",7.47
"1717","2013-10-25",7.55
"1718","2013-10-28",7.64
"1719","2013-10-29",7.67
"1720","2013-10-30",7.63
"1721","2013-10-31",7.64
"1722","2013-11-01",7.55
"1723","2013-11-04",7.51
"1724","2013-11-05",7.58
"1725","2013-11-06",7.57
"1726","2013-11-07",7.48
"1727","2013-11-08",7.53
"1728","2013-11-11",7.53
"1729","2013-11-12",7.57
"1730","2013-11-13",7.54
"1731","2013-11-14",7.61
"1732","2013-11-15",7.61
"1733","2013-11-18",7.57
"1734","2013-11-19",7.64
"1735","2013-11-20",7.56
"1736","2013-11-21",7.57
"1737","2013-11-22",7.55
"1738","2013-11-25",7.59
"1739","2013-11-26",7.6
"1740","2013-11-27",7.55
"1741","2013-11-29",7.59
"1742","2013-12-02",7.52
"1743","2013-12-03",7.47
"1744","2013-12-04",7.49
"1745","2013-12-05",7.46
"1746","2013-12-06",7.5
"1747","2013-12-09",7.48
"1748","2013-12-10",7.53
"1749","2013-12-11",7.4
"1750","2013-12-12",7.35
"1751","2013-12-13",7.31
"1752","2013-12-16",7.42
"1753","2013-12-17",7.49
"1754","2013-12-18",7.5
"1755","2013-12-19",7.54
"1756","2013-12-20",7.59
"1757","2013-12-23",7.82
"1758","2013-12-24",7.73
"1759","2013-12-26",7.69
"1760","2013-12-27",7.66
"1761","2013-12-30",7.69
"1762","2013-12-31",7.62
"1763","2014-01-02",7.57
"1764","2014-01-03",7.57
"1765","2014-01-06",7.6
"1766","2014-01-07",7.63
"1767","2014-01-08",7.68
"1768","2014-01-09",7.7
