"","date","FUND"
"2636","2017-06-21",7.31
"2637","2017-06-22",7.31
"2638","2017-06-23",7.36
"2639","2017-06-26",7.39
"2640","2017-06-27",7.33
"2641","2017-06-28",7.4
"2642","2017-06-29",7.34
"2643","2017-06-30",7.37
"2644","2017-07-03",7.39
"2645","2017-07-05",7.34
"2646","2017-07-06",7.26
"2647","2017-07-07",7.3
"2648","2017-07-10",7.33
"2649","2017-07-11",7.35
"2650","2017-07-12",7.37
"2651","2017-07-13",7.39
"2652","2017-07-14",7.43
"2653","2017-07-17",7.5
"2654","2017-07-18",7.44
"2655","2017-07-19",7.51
"2656","2017-07-20",7.54
"2657","2017-07-21",7.51
"2658","2017-07-24",7.53
"2659","2017-07-25",7.6
"2660","2017-07-26",7.61
"2661","2017-07-27",7.57
"2662","2017-07-28",7.55
"2663","2017-07-31",7.52
"2664","2017-08-01",7.54
"2665","2017-08-02",7.49
"2666","2017-08-03",7.46
"2667","2017-08-04",7.42
"2668","2017-08-07",7.43
"2669","2017-08-08",7.4
"2670","2017-08-09",7.42
"2671","2017-08-10",7.29
"2672","2017-08-11",7.4
"2673","2017-08-14",7.46
"2674","2017-08-15",7.41
"2675","2017-08-16",7.41
"2676","2017-08-17",7.29
"2677","2017-08-18",7.34
"2678","2017-08-21",7.29
"2679","2017-08-22",7.37
"2680","2017-08-23",7.36
"2681","2017-08-24",7.38
"2682","2017-08-25",7.43
"2683","2017-08-28",7.46
"2684","2017-08-29",7.45
"2685","2017-08-30",7.45
"2686","2017-08-31",7.5
"2687","2017-09-01",7.56
"2688","2017-09-05",7.49
"2689","2017-09-06",7.53
"2690","2017-09-07",7.54
"2691","2017-09-08",7.55
"2692","2017-09-11",7.55
"2693","2017-09-12",7.58
"2694","2017-09-13",7.58
"2695","2017-09-14",7.5
"2696","2017-09-15",7.53
"2697","2017-09-18",7.57
"2698","2017-09-19",7.59
"2699","2017-09-20",7.57
"2700","2017-09-21",7.56
"2701","2017-09-22",7.59
"2702","2017-09-25",7.61
"2703","2017-09-26",7.63
"2704","2017-09-27",7.67
"2705","2017-09-28",7.69
"2706","2017-09-29",7.73
"2707","2017-10-02",7.75
"2708","2017-10-03",7.75
"2709","2017-10-04",7.76
"2710","2017-10-05",7.8
"2711","2017-10-06",7.73
"2712","2017-10-09",7.8
"2713","2017-10-10",7.75
"2714","2017-10-11",7.73
"2715","2017-10-12",7.74
"2716","2017-10-13",7.79
"2717","2017-10-16",7.82
"2718","2017-10-17",7.83
"2719","2017-10-18",7.85
"2720","2017-10-19",7.82
"2721","2017-10-20",7.81
"2722","2017-10-23",7.8
"2723","2017-10-24",7.87
"2724","2017-10-25",7.79
"2725","2017-10-26",7.77
"2726","2017-10-27",7.78
"2727","2017-10-30",7.78
"2728","2017-10-31",7.87
"2729","2017-11-01",7.84
"2730","2017-11-02",7.83
"2731","2017-11-03",7.86
"2732","2017-11-06",7.91
"2733","2017-11-07",7.84
"2734","2017-11-08",7.92
"2735","2017-11-09",7.89
"2736","2017-11-10",7.88
"2737","2017-11-13",7.83
"2738","2017-11-14",7.75
"2739","2017-11-15",7.71
"2740","2017-11-16",7.78
"2741","2017-11-17",7.77
"2742","2017-11-20",7.78
"2743","2017-11-21",7.93
"2744","2017-11-22",7.98
"2745","2017-11-24",7.98
"2746","2017-11-27",7.9
"2747","2017-11-28",7.96
"2748","2017-11-29",7.95
"2749","2017-11-30",7.98
"2750","2017-12-01",7.93
"2751","2017-12-04",7.96
"2752","2017-12-05",7.92
"2753","2017-12-06",7.92
"2754","2017-12-07",7.9
"2755","2017-12-08",7.91
"2756","2017-12-11",7.96
"2757","2017-12-12",7.91
"2758","2017-12-13",7.98
"2759","2017-12-14",7.71
"2760","2017-12-15",7.72
"2761","2017-12-18",7.78
"2762","2017-12-19",7.75
"2763","2017-12-20",7.8
"2764","2017-12-21",7.88
"2765","2017-12-22",7.86
"2766","2017-12-26",7.9
"2767","2017-12-27",7.89
"2768","2017-12-28",7.92
"2769","2017-12-29",7.92
"2770","2018-01-02",7.93
"2771","2018-01-03",8
"2772","2018-01-04",8.06
"2773","2018-01-05",8.04
"2774","2018-01-08",8.07
"2775","2018-01-09",8.07
"2776","2018-01-10",8.03
"2777","2018-01-11",8.1
"2778","2018-01-12",8.11
"2779","2018-01-16",8.11
"2780","2018-01-17",8.15
"2781","2018-01-18",8.21
"2782","2018-01-19",8.22
"2783","2018-01-22",8.24
"2784","2018-01-23",8.27
"2785","2018-01-24",8.28
"2786","2018-01-25",8.28
"2787","2018-01-26",8.31
"2788","2018-01-29",8.26
"2789","2018-01-30",8.08
"2790","2018-01-31",8.08
"2791","2018-02-01",8.13
"2792","2018-02-02",7.94
"2793","2018-02-05",7.81
"2794","2018-02-06",7.81
"2795","2018-02-07",7.9
"2796","2018-02-08",7.75
"2797","2018-02-09",7.71
"2798","2018-02-12",7.8
"2799","2018-02-13",7.84
"2800","2018-02-14",7.98
"2801","2018-02-15",8.05
"2802","2018-02-16",8.09
"2803","2018-02-20",8.06
"2804","2018-02-21",7.99
"2805","2018-02-22",8
"2806","2018-02-23",8.02
"2807","2018-02-26",8.11
"2808","2018-02-27",8.06
"2809","2018-02-28",7.97
"2810","2018-03-01",7.88
"2811","2018-03-02",7.93
"2812","2018-03-05",7.97
"2813","2018-03-06",7.99
"2814","2018-03-07",7.96
"2815","2018-03-08",8.04
"2816","2018-03-09",8.2
"2817","2018-03-12",8.27
"2818","2018-03-13",8.27
"2819","2018-03-14",8.09
"2820","2018-03-15",8.03
"2821","2018-03-16",8.04
"2822","2018-03-19",7.97
"2823","2018-03-20",8.02
"2824","2018-03-21",8.08
"2825","2018-03-22",7.98
"2826","2018-03-23",7.84
"2827","2018-03-26",7.88
"2828","2018-03-27",7.83
"2829","2018-03-28",7.79
"2830","2018-03-29",7.79
"2831","2018-04-02",7.72
"2832","2018-04-03",7.73
"2833","2018-04-04",7.8
"2834","2018-04-05",7.81
"2835","2018-04-06",7.79
"2836","2018-04-09",7.75
"2837","2018-04-10",7.83
"2838","2018-04-11",7.8
"2839","2018-04-12",7.83
"2840","2018-04-13",7.88
"2841","2018-04-16",7.88
"2842","2018-04-17",7.92
"2843","2018-04-18",7.92
"2844","2018-04-19",7.84
"2845","2018-04-20",7.83
"2846","2018-04-23",7.76
"2847","2018-04-24",7.71
"2848","2018-04-25",7.67
"2849","2018-04-26",7.71
"2850","2018-04-27",7.72
"2851","2018-04-30",7.71
"2852","2018-05-01",7.74
"2853","2018-05-02",7.66
"2854","2018-05-03",7.65
"2855","2018-05-04",7.71
"2856","2018-05-07",7.75
"2857","2018-05-08",7.73
"2858","2018-05-09",7.81
"2859","2018-05-10",7.89
"2860","2018-05-11",7.92
"2861","2018-05-14",7.93
"2862","2018-05-15",7.92
"2863","2018-05-16",7.93
"2864","2018-05-17",7.99
"2865","2018-05-18",7.98
"2866","2018-05-21",8.03
"2867","2018-05-22",7.97
"2868","2018-05-23",7.94
"2869","2018-05-24",7.98
"2870","2018-05-25",7.97
"2871","2018-05-29",7.92
"2872","2018-05-30",7.95
"2873","2018-05-31",7.97
"2874","2018-06-01",7.99
"2875","2018-06-04",8
"2876","2018-06-05",8.07
"2877","2018-06-06",8.08
"2878","2018-06-07",8.07
"2879","2018-06-08",8.07
"2880","2018-06-11",8.09
"2881","2018-06-12",8.08
"2882","2018-06-13",8.1
"2883","2018-06-14",8.02
"2884","2018-06-15",7.98
"2885","2018-06-18",7.96
"2886","2018-06-19",7.91
"2887","2018-06-20",7.99
"2888","2018-06-21",7.92
"2889","2018-06-22",7.95
"2890","2018-06-25",7.85
"2891","2018-06-26",7.86
"2892","2018-06-27",7.77
"2893","2018-06-28",7.77
"2894","2018-06-29",7.82
"2895","2018-07-02",7.77
"2896","2018-07-03",7.78
"2897","2018-07-05",7.8
"2898","2018-07-06",7.85
"2899","2018-07-09",7.87
"2900","2018-07-10",7.89
"2901","2018-07-11",7.85
"2902","2018-07-12",7.85
"2903","2018-07-13",7.89
"2904","2018-07-16",7.81
"2905","2018-07-17",7.87
"2906","2018-07-18",7.85
"2907","2018-07-19",7.91
"2908","2018-07-20",7.87
"2909","2018-07-23",7.87
"2910","2018-07-24",7.8
"2911","2018-07-25",7.72
"2912","2018-07-26",7.81
"2913","2018-07-27",7.76
"2914","2018-07-30",7.75
"2915","2018-07-31",7.78
"2916","2018-08-01",7.78
"2917","2018-08-02",7.75
"2918","2018-08-03",7.82
"2919","2018-08-06",7.76
"2920","2018-08-07",7.69
"2921","2018-08-08",7.74
"2922","2018-08-09",7.71
"2923","2018-08-10",7.71
"2924","2018-08-13",7.68
"2925","2018-08-14",7.74
"2926","2018-08-15",7.64
"2927","2018-08-16",7.71
"2928","2018-08-17",7.72
"2929","2018-08-20",7.72
"2930","2018-08-21",7.78
"2931","2018-08-22",7.8
"2932","2018-08-23",7.75
"2933","2018-08-24",7.79
"2934","2018-08-27",7.83
"2935","2018-08-28",7.8
"2936","2018-08-29",7.79
"2937","2018-08-30",7.73
"2938","2018-08-31",7.72
"2939","2018-09-04",7.66
"2940","2018-09-05",7.61
"2941","2018-09-06",7.57
"2942","2018-09-07",7.53
"2943","2018-09-10",7.52
"2944","2018-09-11",7.51
"2945","2018-09-12",7.52
"2946","2018-09-13",7.37
"2947","2018-09-14",7.37
"2948","2018-09-17",7.35
"2949","2018-09-18",7.38
"2950","2018-09-19",7.37
"2951","2018-09-20",7.45
"2952","2018-09-21",7.45
"2953","2018-09-24",7.41
"2954","2018-09-25",7.4
"2955","2018-09-26",7.4
"2956","2018-09-27",7.35
"2957","2018-09-28",7.38
"2958","2018-10-01",7.36
"2959","2018-10-02",7.34
"2960","2018-10-03",7.39
"2961","2018-10-04",7.3
"2962","2018-10-05",7.13
"2963","2018-10-08",7.08
"2964","2018-10-09",7.09
"2965","2018-10-10",6.98
"2966","2018-10-11",6.91
"2967","2018-10-12",6.9
"2968","2018-10-15",6.94
"2969","2018-10-16",7.04
"2970","2018-10-17",7.04
"2971","2018-10-18",6.95
"2972","2018-10-19",7.03
"2973","2018-10-22",6.94
"2974","2018-10-23",6.9
"2975","2018-10-24",6.76
"2976","2018-10-25",6.83
"2977","2018-10-26",6.7
"2978","2018-10-29",6.64
"2979","2018-10-30",6.68
"2980","2018-10-31",6.71
"2981","2018-11-01",6.91
"2982","2018-11-02",6.9
"2983","2018-11-05",6.96
"2984","2018-11-06",6.95
"2985","2018-11-07",7.03
"2986","2018-11-08",7.03
"2987","2018-11-09",6.95
"2988","2018-11-12",6.87
"2989","2018-11-13",6.78
"2990","2018-11-14",6.75
"2991","2018-11-15",6.75
"2992","2018-11-16",6.77
"2993","2018-11-19",6.73
"2994","2018-11-20",6.61
"2995","2018-11-21",6.63
"2996","2018-11-23",6.62
"2997","2018-11-26",6.67
"2998","2018-11-27",6.68
"2999","2018-11-28",6.79
"3000","2018-11-29",6.72
"3001","2018-11-30",6.73
"3002","2018-12-03",6.8
"3003","2018-12-04",6.64
"3004","2018-12-06",6.53
"3005","2018-12-07",6.43
"3006","2018-12-10",6.38
"3007","2018-12-11",6.35
"3008","2018-12-12",6.41
"3009","2018-12-13",6.13
"3010","2018-12-14",6.02
"3011","2018-12-17",5.9
"3012","2018-12-18",5.88
"3013","2018-12-19",5.84
"3014","2018-12-20",5.63
"3015","2018-12-21",5.51
"3016","2018-12-24",5.51
"3017","2018-12-26",5.73
"3018","2018-12-27",5.7
"3019","2018-12-28",5.77
"3020","2018-12-31",5.78
"3021","2019-01-02",5.88
"3022","2019-01-03",5.81
"3023","2019-01-04",5.93
"3024","2019-01-07",6.05
"3025","2019-01-08",6.15
"3026","2019-01-09",6.24
"3027","2019-01-10",6.3
"3028","2019-01-11",6.35
"3029","2019-01-14",6.31
"3030","2019-01-15",6.33
"3031","2019-01-16",6.35
"3032","2019-01-17",6.36
"3033","2019-01-18",6.44
"3034","2019-01-22",6.35
"3035","2019-01-23",6.32
"3036","2019-01-24",6.34
"3037","2019-01-25",6.47
"3038","2019-01-28",6.48
"3039","2019-01-29",6.51
"3040","2019-01-30",6.56
"3041","2019-01-31",6.59
"3042","2019-02-01",6.6
"3043","2019-02-04",6.66
"3044","2019-02-05",6.68
"3045","2019-02-06",6.72
"3046","2019-02-07",6.65
"3047","2019-02-08",6.64
"3048","2019-02-11",6.65
"3049","2019-02-12",6.71
"3050","2019-02-13",6.73
"3051","2019-02-14",6.78
"3052","2019-02-15",6.8
"3053","2019-02-19",6.84
"3054","2019-02-20",6.95
"3055","2019-02-21",6.91
"3056","2019-02-22",6.93
"3057","2019-02-25",6.94
"3058","2019-02-26",6.92
"3059","2019-02-27",6.94
"3060","2019-02-28",6.91
"3061","2019-03-01",6.95
"3062","2019-03-04",6.96
"3063","2019-03-05",6.94
"3064","2019-03-06",6.8
"3065","2019-03-07",6.77
"3066","2019-03-08",6.75
"3067","2019-03-11",6.82
"3068","2019-03-12",6.87
"3069","2019-03-13",6.92
"3070","2019-03-14",6.8
"3071","2019-03-15",6.83
"3072","2019-03-18",6.85
"3073","2019-03-19",6.86
"3074","2019-03-20",6.82
"3075","2019-03-21",6.88
"3076","2019-03-22",6.77
"3077","2019-03-25",6.75
"3078","2019-03-26",6.77
"3079","2019-03-27",6.76
"3080","2019-03-28",6.77
"3081","2019-03-29",6.85
"3082","2019-04-01",6.85
"3083","2019-04-02",6.87
"3084","2019-04-03",6.95
"3085","2019-04-04",6.93
"3086","2019-04-05",6.98
"3087","2019-04-08",7.04
"3088","2019-04-09",7.03
"3089","2019-04-10",7.04
"3090","2019-04-11",7.05
"3091","2019-04-12",7.11
"3092","2019-04-15",7.08
"3093","2019-04-16",7.11
"3094","2019-04-17",7.1
"3095","2019-04-18",7.09
"3096","2019-04-22",7.07
"3097","2019-04-23",7.06
"3098","2019-04-24",7.11
"3099","2019-04-25",7.09
"3100","2019-04-26",7.05
"3101","2019-04-29",7.02
"3102","2019-04-30",7.01
"3103","2019-05-01",6.99
"3104","2019-05-02",6.92
"3105","2019-05-03",7
"3106","2019-05-06",7.04
"3107","2019-05-07",6.94
"3108","2019-05-08",6.94
"3109","2019-05-09",6.89
"3110","2019-05-10",6.88
"3111","2019-05-13",6.7
"3112","2019-05-14",6.74
"3113","2019-05-15",6.7
"3114","2019-05-16",6.72
"3115","2019-05-17",6.67
"3116","2019-05-20",6.61
"3117","2019-05-21",6.7
"3118","2019-05-22",6.65
"3119","2019-05-23",6.56
"3120","2019-05-24",6.5
"3121","2019-05-28",6.42
"3122","2019-05-29",6.32
"3123","2019-05-30",6.35
"3124","2019-05-31",6.29
"3125","2019-06-03",6.34
"3126","2019-06-04",6.48
"3127","2019-06-05",6.46
"3128","2019-06-06",6.52
"3129","2019-06-07",6.52
"3130","2019-06-10",6.54
"3131","2019-06-11",6.52
"3132","2019-06-12",6.5
"3133","2019-06-13",6.39
"3134","2019-06-14",6.34
"3135","2019-06-17",6.34
"3136","2019-06-18",6.43
"3137","2019-06-19",6.45
"3138","2019-06-20",6.54
"3139","2019-06-21",6.54
"3140","2019-06-24",6.54
"3141","2019-06-25",6.49
"3142","2019-06-26",6.53
"3143","2019-06-27",6.65
"3144","2019-06-28",6.74
"3145","2019-07-01",6.73
"3146","2019-07-02",6.68
"3147","2019-07-03",6.69
"3148","2019-07-05",6.68
"3149","2019-07-08",6.62
"3150","2019-07-09",6.62
"3151","2019-07-10",6.7
"3152","2019-07-11",6.69
"3153","2019-07-12",6.76
"3154","2019-07-15",6.73
"3155","2019-07-16",6.74
"3156","2019-07-17",6.71
"3157","2019-07-18",6.76
"3158","2019-07-19",6.76
"3159","2019-07-22",6.76
"3160","2019-07-23",6.82
"3161","2019-07-24",6.9
"3162","2019-07-25",6.84
"3163","2019-07-26",6.87
"3164","2019-07-29",6.85
"3165","2019-07-30",6.89
"3166","2019-07-31",6.85
"3167","2019-08-01",6.83
"3168","2019-08-02",6.79
"3169","2019-08-05",6.67
"3170","2019-08-06",6.68
"3171","2019-08-07",6.68
"3172","2019-08-08",6.78
"3173","2019-08-09",6.69
"3174","2019-08-12",6.69
"3175","2019-08-13",6.69
"3176","2019-08-14",6.54
"3177","2019-08-15",6.52
"3178","2019-08-16",6.57
"3179","2019-08-19",6.62
"3180","2019-08-20",6.54
"3181","2019-08-21",6.58
"3182","2019-08-22",6.6
"3183","2019-08-23",6.5
"3184","2019-08-26",6.51
"3185","2019-08-27",6.47
"3186","2019-08-28",6.5
"3187","2019-08-29",6.57
"3188","2019-08-30",6.62
"3189","2019-09-03",6.64
"3190","2019-09-04",6.71
"3191","2019-09-05",6.78
"3192","2019-09-06",6.79
"3193","2019-09-09",6.81
"3194","2019-09-10",6.88
"3195","2019-09-11",6.99
"3196","2019-09-12",7.05
"3197","2019-09-13",6.96
"3198","2019-09-16",6.96
"3199","2019-09-17",6.96
"3200","2019-09-18",6.94
"3201","2019-09-19",6.92
"3202","2019-09-20",6.91
"3203","2019-09-23",6.96
"3204","2019-09-24",6.89
"3205","2019-09-25",6.92
"3206","2019-09-26",6.87
"3207","2019-09-27",6.74
"3208","2019-09-30",6.74
"3209","2019-10-01",6.67
"3210","2019-10-02",6.55
"3211","2019-10-03",6.61
"3212","2019-10-04",6.67
"3213","2019-10-07",6.57
"3214","2019-10-08",6.53
"3215","2019-10-09",6.54
"3216","2019-10-10",6.58
"3217","2019-10-11",6.65
"3218","2019-10-14",6.63
"3219","2019-10-15",6.65
"3220","2019-10-16",6.62
"3221","2019-10-17",6.65
"3222","2019-10-18",6.63
"3223","2019-10-21",6.68
"3224","2019-10-22",6.69
"3225","2019-10-23",6.74
"3226","2019-10-24",6.84
"3227","2019-10-25",6.87
"3228","2019-10-28",6.91
"3229","2019-10-29",6.91
"3230","2019-10-30",6.91
"3231","2019-10-31",6.88
"3232","2019-11-01",6.99
"3233","2019-11-04",7.02
"3234","2019-11-05",7.09
"3235","2019-11-06",7.06
"3236","2019-11-07",7.12
"3237","2019-11-08",7.13
"3238","2019-11-11",7.1
"3239","2019-11-12",7.11
"3240","2019-11-13",7.08
"3241","2019-11-14",7.03
"3242","2019-11-15",7.03
"3243","2019-11-18",7.03
"3244","2019-11-19",6.99
"3245","2019-11-20",6.97
"3246","2019-11-21",6.9
"3247","2019-11-22",6.99
"3248","2019-11-25",7.05
"3249","2019-11-26",7.01
"3250","2019-11-27",7.07
"3251","2019-11-29",7.02
"3252","2019-12-02",7.04
"3253","2019-12-03",7
"3254","2019-12-04",7.06
"3255","2019-12-05",7.05
"3256","2019-12-06",7.14
"3257","2019-12-09",7.11
"3258","2019-12-10",7.11
"3259","2019-12-11",7.14
"3260","2019-12-12",7.11
"3261","2019-12-13",7.09
"3262","2019-12-16",7.16
"3263","2019-12-17",7.2
"3264","2019-12-18",7.19
"3265","2019-12-19",7.25
"3266","2019-12-20",7.25
"3267","2019-12-23",7.3
"3268","2019-12-24",7.34
"3269","2019-12-26",7.32
"3270","2019-12-27",7.36
"3271","2019-12-30",7.32
"3272","2019-12-31",7.36
"3273","2020-01-02",7.38
"3274","2020-01-03",7.33
"3275","2020-01-06",7.3
"3276","2020-01-07",7.34
"3277","2020-01-08",7.36
"3278","2020-01-09",7.31
"3279","2020-01-10",7.35
"3280","2020-01-13",7.41
"3281","2020-01-14",7.44
"3282","2020-01-15",7.42
"3283","2020-01-16",7.45
"3284","2020-01-17",7.47
"3285","2020-01-21",7.44
"3286","2020-01-22",7.44
"3287","2020-01-23",7.44
"3288","2020-01-24",7.38
"3289","2020-01-27",7.25
"3290","2020-01-28",7.29
"3291","2020-01-29",7.3
"3292","2020-01-30",7.27
"3293","2020-01-31",7.17
"3294","2020-02-03",7.2
"3295","2020-02-04",7.26
"3296","2020-02-05",7.33
"3297","2020-02-06",7.37
"3298","2020-02-07",7.34
"3299","2020-02-10",7.39
"3300","2020-02-11",7.44
"3301","2020-02-12",7.48
"3302","2020-02-13",7.44
"3303","2020-02-14",7.43
"3304","2020-02-18",7.39
"3305","2020-02-19",7.43
"3306","2020-02-20",7.45
"3307","2020-02-21",7.38
"3308","2020-02-24",7.21
"3309","2020-02-25",7.01
"3310","2020-02-26",6.96
"3311","2020-02-27",6.68
"3312","2020-02-28",6.51
"3313","2020-03-02",6.67
"3314","2020-03-03",6.68
"3315","2020-03-04",6.91
"3316","2020-03-05",6.68
"3317","2020-03-06",6.52
"3318","2020-03-09",5.89
"3319","2020-03-10",5.97
"3320","2020-03-11",5.5
"3321","2020-03-12",4.81
"3322","2020-03-13",5.1
"3323","2020-03-16",4.63
"3324","2020-03-17",4.81
"3325","2020-03-18",4.3
"3326","2020-03-19",4.37
"3327","2020-03-20",4.33
"3328","2020-03-23",4.15
"3329","2020-03-24",4.71
"3330","2020-03-25",5
"3331","2020-03-26",5.37
"3332","2020-03-27",5.19
"3333","2020-03-30",5.12
"3334","2020-03-31",5.04
"3335","2020-04-01",4.75
"3336","2020-04-02",4.76
"3337","2020-04-03",4.71
"3338","2020-04-06",4.97
"3339","2020-04-07",5.13
"3340","2020-04-08",5.25
"3341","2020-04-09",5.47
"3342","2020-04-13",5.38
"3343","2020-04-14",5.55
"3344","2020-04-15",5.34
"3345","2020-04-16",5.42
"3346","2020-04-17",5.45
"3347","2020-04-20",5.4
"3348","2020-04-21",5.29
"3349","2020-04-22",5.36
"3350","2020-04-23",5.39
"3351","2020-04-24",5.46
"3352","2020-04-27",5.52
"3353","2020-04-28",5.56
"3354","2020-04-29",5.81
"3355","2020-04-30",5.65
"3356","2020-05-01",5.49
"3357","2020-05-04",5.5
"3358","2020-05-05",5.55
"3359","2020-05-06",5.48
"3360","2020-05-07",5.55
"3361","2020-05-08",5.73
"3362","2020-05-11",5.72
"3363","2020-05-12",5.61
"3364","2020-05-13",5.4
"3365","2020-05-14",5.45
"3366","2020-05-15",5.46
"3367","2020-05-18",5.67
"3368","2020-05-19",5.74
"3369","2020-05-20",5.75
"3370","2020-05-21",5.77
"3371","2020-05-22",5.71
"3372","2020-05-26",5.81
"3373","2020-05-27",5.88
"3374","2020-05-28",5.84
"3375","2020-05-29",5.86
"3376","2020-06-01",5.93
"3377","2020-06-02",5.97
"3378","2020-06-03",6.07
"3379","2020-06-04",6.05
"3380","2020-06-05",6.24
"3381","2020-06-08",6.39
"3382","2020-06-09",6.34
"3383","2020-06-10",6.26
"3384","2020-06-11",5.9
"3385","2020-06-12",5.81
"3386","2020-06-15",5.89
"3387","2020-06-16",5.95
"3388","2020-06-17",5.9
"3389","2020-06-18",5.87
"3390","2020-06-19",5.86
"3391","2020-06-22",5.9
"3392","2020-06-23",5.92
"3393","2020-06-24",5.79
"3394","2020-06-25",5.84
"3395","2020-06-26",5.72
"3396","2020-06-29",5.79
"3397","2020-06-30",5.9
"3398","2020-07-01",5.89
"3399","2020-07-02",5.89
"3400","2020-07-06",5.94
"3401","2020-07-07",5.92
"3402","2020-07-08",5.97
"3403","2020-07-09",5.88
"3404","2020-07-10",5.94
"3405","2020-07-13",5.86
"3406","2020-07-14",5.93
"3407","2020-07-15",6.07
"3408","2020-07-16",6.05
"3409","2020-07-17",6.06
"3410","2020-07-20",6.07
"3411","2020-07-21",6.2
"3412","2020-07-22",6.24
"3413","2020-07-23",6.16
"3414","2020-07-24",6.11
"3415","2020-07-27",6.26
"3416","2020-07-28",6.25
"3417","2020-07-29",6.3
"3418","2020-07-30",6.23
"3419","2020-07-31",6.17
"3420","2020-08-03",6.26
"3421","2020-08-04",6.28
"3422","2020-08-05",6.38
"3423","2020-08-06",6.41
"3424","2020-08-07",6.41
"3425","2020-08-10",6.51
"3426","2020-08-11",6.45
"3427","2020-08-12",6.47
"3428","2020-08-13",6.41
"3429","2020-08-14",6.38
"3430","2020-08-17",6.4
"3431","2020-08-18",6.35
"3432","2020-08-19",6.31
"3433","2020-08-20",6.28
"3434","2020-08-21",6.25
"3435","2020-08-24",6.25
"3436","2020-08-25",6.24
"3437","2020-08-26",6.23
"3438","2020-08-27",6.25
"3439","2020-08-28",6.3
"3440","2020-08-31",6.27
"3441","2020-09-01",6.29
"3442","2020-09-02",6.37
"3443","2020-09-03",6.18
"3444","2020-09-04",6.24
"3445","2020-09-08",6.12
"3446","2020-09-09",6.22
"3447","2020-09-10",6.15
"3448","2020-09-11",6.17
"3449","2020-09-14",6.19
"3450","2020-09-15",6.24
"3451","2020-09-16",6.26
"3452","2020-09-17",6.24
"3453","2020-09-18",6.17
"3454","2020-09-21",6
"3455","2020-09-22",6
"3456","2020-09-23",5.86
"3457","2020-09-24",5.86
"3458","2020-09-25",5.89
"3459","2020-09-28",5.97
"3460","2020-09-29",5.94
"3461","2020-09-30",5.95
"3462","2020-10-01",5.95
"3463","2020-10-02",5.98
"3464","2020-10-05",5.99
"3465","2020-10-06",5.99
"3466","2020-10-07",6.09
"3467","2020-10-08",6.16
"3468","2020-10-09",6.22
"3469","2020-10-12",6.33
"3470","2020-10-13",6.29
"3471","2020-10-14",6.28
"3472","2020-10-15",6.26
"3473","2020-10-16",6.23
"3474","2020-10-19",6.19
"3475","2020-10-20",6.23
"3476","2020-10-21",6.2
"3477","2020-10-22",6.2
"3478","2020-10-23",6.16
"3479","2020-10-26",6.02
"3480","2020-10-27",5.98
"3481","2020-10-28",5.81
"3482","2020-10-29",5.84
"3483","2020-10-30",5.82
"3484","2020-11-02",5.92
"3485","2020-11-03",6.03
"3486","2020-11-04",6.14
"3487","2020-11-05",6.3
"3488","2020-11-06",6.26
"3489","2020-11-09",6.36
"3490","2020-11-10",6.36
"3491","2020-11-11",6.38
"3492","2020-11-12",6.26
"3493","2020-11-13",6.35
"3494","2020-11-16",6.54
"3495","2020-11-17",6.56
"3496","2020-11-18",6.57
"3497","2020-11-19",6.6
"3498","2020-11-20",6.62
"3499","2020-11-23",6.74
"3500","2020-11-24",6.85
"3501","2020-11-25",6.8
"3502","2020-11-27",6.8
