"","date","GBT"
"1","2015-08-12",43.110001
"2","2015-08-13",39.029999
"3","2015-08-14",45.669998
"4","2015-08-17",53.490002
"5","2015-08-18",45.060001
"6","2015-08-19",44.16
"7","2015-08-20",44.990002
"8","2015-08-21",45.599998
"9","2015-08-24",39.509998
"10","2015-08-25",42.869999
"11","2015-08-26",40.759998
"12","2015-08-27",42.200001
"13","2015-08-28",45.439999
"14","2015-08-31",49.490002
"15","2015-09-01",49.150002
"16","2015-09-02",52
"17","2015-09-03",52.349998
"18","2015-09-04",52.700001
"19","2015-09-08",52.290001
"20","2015-09-09",52.740002
"21","2015-09-10",53.07
"22","2015-09-11",52.720001
"23","2015-09-14",52.75
"24","2015-09-15",53.400002
"25","2015-09-16",52.259998
"26","2015-09-17",52.165001
"27","2015-09-18",52.209999
"28","2015-09-21",47.25
"29","2015-09-22",45.970001
"30","2015-09-23",46.490002
"31","2015-09-24",45.580002
"32","2015-09-25",44.84
"33","2015-09-28",37.740002
"34","2015-09-29",39.91
"35","2015-09-30",42.16
"36","2015-10-01",43.700001
"37","2015-10-02",46.889999
"38","2015-10-05",49.23
"39","2015-10-06",48.040001
"40","2015-10-07",49.110001
"41","2015-10-08",48.080002
"42","2015-10-09",48.389999
"43","2015-10-12",47.700001
"44","2015-10-13",47
"45","2015-10-14",47.240002
"46","2015-10-15",47.029999
"47","2015-10-16",46.919998
"48","2015-10-19",49.209999
"49","2015-10-20",48.419998
"50","2015-10-21",44.689999
"51","2015-10-22",45.060001
"52","2015-10-23",45.849998
"53","2015-10-26",46.919998
"54","2015-10-27",45.98
"55","2015-10-28",47.07
"56","2015-10-29",46.049999
"57","2015-10-30",46.630001
"58","2015-11-02",48.290001
"59","2015-11-03",51.009998
"60","2015-11-04",49.799999
"61","2015-11-05",47.889999
"62","2015-11-06",44.830002
"63","2015-11-09",44.529999
"64","2015-11-10",43.950001
"65","2015-11-11",43.66
"66","2015-11-12",41.759998
"67","2015-11-13",45.349998
"68","2015-11-16",43.549999
"69","2015-11-17",46.860001
"70","2015-11-18",54.66
"71","2015-11-19",50.09
"72","2015-11-20",51.849998
"73","2015-11-23",49.599998
"74","2015-11-24",48.700001
"75","2015-11-25",49.73
"76","2015-11-27",49.360001
"77","2015-11-30",46.959999
"78","2015-12-01",47.330002
"79","2015-12-02",50.48
"80","2015-12-03",51.119999
"81","2015-12-04",45.669998
"82","2015-12-07",33.93
"83","2015-12-08",33.369999
"84","2015-12-09",34.360001
"85","2015-12-10",34.169998
"86","2015-12-11",33.110001
"87","2015-12-14",31.889999
"88","2015-12-15",33.02
"89","2015-12-16",34.439999
"90","2015-12-17",33.66
"91","2015-12-18",30.379999
"92","2015-12-21",30.42
"93","2015-12-22",30.879999
"94","2015-12-23",32.779999
"95","2015-12-24",33.540001
"96","2015-12-28",32.900002
"97","2015-12-29",32.619999
"98","2015-12-30",31.4
"99","2015-12-31",32.330002
"100","2016-01-04",29.209999
"101","2016-01-05",27.18
"102","2016-01-06",23.93
"103","2016-01-07",22.459999
"104","2016-01-08",23.4
"105","2016-01-11",23.34
"106","2016-01-12",23.41
"107","2016-01-13",21.32
"108","2016-01-14",22.870001
"109","2016-01-15",21.309999
"110","2016-01-19",20.290001
"111","2016-01-20",20.209999
"112","2016-01-21",19.290001
"113","2016-01-22",19.5
"114","2016-01-25",19.49
"115","2016-01-26",20.940001
"116","2016-01-27",19.610001
"117","2016-01-28",19.32
"118","2016-01-29",18.93
"119","2016-02-01",19.24
"120","2016-02-02",18.780001
"121","2016-02-03",19.530001
"122","2016-02-04",19.549999
"123","2016-02-05",18.58
"124","2016-02-08",15.03
"125","2016-02-09",12.95
"126","2016-02-10",13.76
"127","2016-02-11",14.36
"128","2016-02-12",14.94
"129","2016-02-16",16.17
"130","2016-02-17",17.469999
"131","2016-02-18",17.15
"132","2016-02-19",16.700001
"133","2016-02-22",16.299999
"134","2016-02-23",15.53
"135","2016-02-24",14.96
"136","2016-02-25",14.93
"137","2016-02-26",14.87
"138","2016-02-29",14.93
"139","2016-03-01",15.01
"140","2016-03-02",15.57
"141","2016-03-03",16
"142","2016-03-04",16.450001
"143","2016-03-07",17.700001
"144","2016-03-08",16.08
"145","2016-03-09",15.58
"146","2016-03-10",15.06
"147","2016-03-11",16.02
"148","2016-03-14",16.67
"149","2016-03-15",15.77
"150","2016-03-16",15.98
"151","2016-03-17",15.27
"152","2016-03-18",15.62
"153","2016-03-21",15.83
"154","2016-03-22",16.120001
"155","2016-03-23",15
"156","2016-03-24",14.06
"157","2016-03-28",12.99
"158","2016-03-29",14.54
"159","2016-03-30",14.97
"160","2016-03-31",15.86
"161","2016-04-01",16.129999
"162","2016-04-04",18.139999
"163","2016-04-05",18.68
"164","2016-04-06",20.76
"165","2016-04-07",19.25
"166","2016-04-08",19
"167","2016-04-11",19.059999
"168","2016-04-12",19.43
"169","2016-04-13",20.52
"170","2016-04-14",20.51
"171","2016-04-15",21.360001
"172","2016-04-18",21.110001
"173","2016-04-19",19.98
"174","2016-04-20",20.790001
"175","2016-04-21",21.26
"176","2016-04-22",21.290001
"177","2016-04-25",21.24
"178","2016-04-26",20.280001
"179","2016-04-27",21.040001
"180","2016-04-28",21
"181","2016-04-29",20.17
"182","2016-05-02",20.799999
"183","2016-05-03",21.01
"184","2016-05-04",19.98
"185","2016-05-05",18.709999
"186","2016-05-06",18.26
"187","2016-05-09",19.27
"188","2016-05-10",18.92
"189","2016-05-11",18.33
"190","2016-05-12",17.85
"191","2016-05-13",19.26
"192","2016-05-16",19.41
"193","2016-05-17",18.34
"194","2016-05-18",19.26
"195","2016-05-19",20.73
"196","2016-05-20",20.639999
"197","2016-05-23",20.52
"198","2016-05-24",21.309999
"199","2016-05-25",22.18
"200","2016-05-26",22.34
"201","2016-05-27",23.16
"202","2016-05-31",23.92
"203","2016-06-01",23.74
"204","2016-06-02",26.49
"205","2016-06-03",25.950001
"206","2016-06-06",25.9
"207","2016-06-07",24.360001
"208","2016-06-08",24.129999
"209","2016-06-09",22.15
"210","2016-06-10",24.15
"211","2016-06-13",22.02
"212","2016-06-14",21.1
"213","2016-06-15",19.5
"214","2016-06-16",18.85
"215","2016-06-17",17.83
"216","2016-06-20",18.940001
"217","2016-06-21",17.799999
"218","2016-06-22",17.559999
"219","2016-06-23",16.74
"220","2016-06-24",15.69
"221","2016-06-27",14.7
"222","2016-06-28",15.68
"223","2016-06-29",16.1
"224","2016-06-30",16.59
"225","2016-07-01",17.370001
"226","2016-07-05",16.66
"227","2016-07-06",16.629999
"228","2016-07-07",17.059999
"229","2016-07-08",17.620001
"230","2016-07-11",17.51
"231","2016-07-12",18
"232","2016-07-13",17.23
"233","2016-07-14",16.51
"234","2016-07-15",16.52
"235","2016-07-18",17.959999
"236","2016-07-19",18.549999
"237","2016-07-20",18.610001
"238","2016-07-21",18.35
"239","2016-07-22",17.950001
"240","2016-07-25",17.219999
"241","2016-07-26",17.049999
"242","2016-07-27",17.860001
"243","2016-07-28",17.610001
"244","2016-07-29",17.879999
"245","2016-08-01",17.700001
"246","2016-08-02",17.889999
"247","2016-08-03",18.129999
"248","2016-08-04",18.450001
"249","2016-08-05",18.18
"250","2016-08-08",17.85
"251","2016-08-09",17.98
"252","2016-08-10",17.530001
"253","2016-08-11",18.639999
"254","2016-08-12",21.950001
"255","2016-08-15",22
"256","2016-08-16",21.389999
"257","2016-08-17",19.52
"258","2016-08-18",20
"259","2016-08-19",19.540001
"260","2016-08-22",19.48
"261","2016-08-23",19.379999
"262","2016-08-24",18.42
"263","2016-08-25",18.049999
"264","2016-08-26",18.280001
"265","2016-08-29",18.17
"266","2016-08-30",18.23
"267","2016-08-31",16.99
"268","2016-09-01",17.280001
"269","2016-09-02",17.450001
"270","2016-09-06",17.85
"271","2016-09-07",18.84
"272","2016-09-08",19.889999
"273","2016-09-09",18.58
"274","2016-09-12",19.27
"275","2016-09-13",18.469999
"276","2016-09-14",20.540001
"277","2016-09-15",20.469999
"278","2016-09-16",22.57
"279","2016-09-19",22.889999
"280","2016-09-20",22.860001
"281","2016-09-21",23.5
"282","2016-09-22",23.41
"283","2016-09-23",22.75
"284","2016-09-26",21.950001
"285","2016-09-27",22.02
"286","2016-09-28",21.83
"287","2016-09-29",20.459999
"288","2016-09-30",23.049999
"289","2016-10-03",22.299999
"290","2016-10-04",22.5
"291","2016-10-05",19.6
"292","2016-10-06",18.799999
"293","2016-10-07",18.5
"294","2016-10-10",18.6
"295","2016-10-11",18.25
"296","2016-10-12",17.6
"297","2016-10-13",18.200001
"298","2016-10-14",17.5
"299","2016-10-17",17.25
"300","2016-10-18",18.15
"301","2016-10-19",18.049999
"302","2016-10-20",18.700001
"303","2016-10-21",18.85
"304","2016-10-24",17.75
"305","2016-10-25",19.75
"306","2016-10-26",19.35
"307","2016-10-27",18.6
"308","2016-10-28",17.65
"309","2016-10-31",17.450001
"310","2016-11-01",18.15
"311","2016-11-02",17.65
"312","2016-11-03",15.15
"313","2016-11-04",16.700001
"314","2016-11-07",16.6
"315","2016-11-08",16.25
"316","2016-11-09",17.5
"317","2016-11-10",18.75
"318","2016-11-11",19.549999
"319","2016-11-14",20.700001
"320","2016-11-15",19.5
"321","2016-11-16",18.25
"322","2016-11-17",17.549999
"323","2016-11-18",17.549999
"324","2016-11-21",17.799999
"325","2016-11-22",17.15
"326","2016-11-23",17.700001
"327","2016-11-25",18.549999
"328","2016-11-28",18.049999
"329","2016-11-29",18.65
"330","2016-11-30",19.15
"331","2016-12-01",19.200001
"332","2016-12-02",19.1
"333","2016-12-05",17.25
"334","2016-12-06",16.4
"335","2016-12-07",15.95
"336","2016-12-08",16.25
"337","2016-12-09",16.25
"338","2016-12-12",16.549999
"339","2016-12-13",17
"340","2016-12-14",16.1
"341","2016-12-15",16.4
"342","2016-12-16",16.25
"343","2016-12-19",16.1
"344","2016-12-20",16.200001
"345","2016-12-21",15.15
"346","2016-12-22",14.45
"347","2016-12-23",15.15
"348","2016-12-27",14.5
"349","2016-12-28",13.95
"350","2016-12-29",13.9
"351","2016-12-30",14.45
"352","2017-01-03",14.3
"353","2017-01-04",15.85
"354","2017-01-05",16.25
"355","2017-01-06",16.450001
"356","2017-01-09",16.450001
"357","2017-01-10",16.4
"358","2017-01-11",16.35
"359","2017-01-12",16.450001
"360","2017-01-13",16.700001
"361","2017-01-17",16.4
"362","2017-01-18",16.75
"363","2017-01-19",16.65
"364","2017-01-20",16.75
"365","2017-01-23",16.450001
"366","2017-01-24",16.6
"367","2017-01-25",16.450001
"368","2017-01-26",15.95
"369","2017-01-27",16
"370","2017-01-30",14.95
"371","2017-01-31",16.15
"372","2017-02-01",16.1
"373","2017-02-02",16.15
"374","2017-02-03",16.1
"375","2017-02-06",16.200001
"376","2017-02-07",16.799999
"377","2017-02-08",17.700001
"378","2017-02-09",19.700001
"379","2017-02-10",21.5
"380","2017-02-13",20.5
"381","2017-02-14",22.4
"382","2017-02-15",23.35
"383","2017-02-16",24.950001
"384","2017-02-17",26.9
"385","2017-02-21",28.5
"386","2017-02-22",24.4
"387","2017-02-23",26.25
"388","2017-02-24",28.15
"389","2017-02-27",28.299999
"390","2017-02-28",27.85
"391","2017-03-01",29.75
"392","2017-03-02",27.049999
"393","2017-03-03",27.9
"394","2017-03-06",28.6
"395","2017-03-07",28.299999
"396","2017-03-08",34.25
"397","2017-03-09",36.150002
"398","2017-03-10",37
"399","2017-03-13",37.700001
"400","2017-03-14",36.400002
"401","2017-03-15",37.950001
"402","2017-03-16",37.75
"403","2017-03-17",36.900002
"404","2017-03-20",37.349998
"405","2017-03-21",36.299999
"406","2017-03-22",38
"407","2017-03-23",38.549999
"408","2017-03-24",39.150002
"409","2017-03-27",39.549999
"410","2017-03-28",38.849998
"411","2017-03-29",37.700001
"412","2017-03-30",37.400002
"413","2017-03-31",36.849998
"414","2017-04-03",36.650002
"415","2017-04-04",35.900002
"416","2017-04-05",34.25
"417","2017-04-06",33.349998
"418","2017-04-07",32.5
"419","2017-04-10",32.5
"420","2017-04-11",31.450001
"421","2017-04-12",30.25
"422","2017-04-13",28.9
"423","2017-04-17",29
"424","2017-04-18",29.25
"425","2017-04-19",29.35
"426","2017-04-20",29.799999
"427","2017-04-21",29
"428","2017-04-24",30.549999
"429","2017-04-25",30.5
"430","2017-04-26",29.700001
"431","2017-04-27",29.450001
"432","2017-04-28",28.950001
"433","2017-05-01",30.75
"434","2017-05-02",31.049999
"435","2017-05-03",30.450001
"436","2017-05-04",29.75
"437","2017-05-05",29.9
"438","2017-05-08",28.549999
"439","2017-05-09",28.85
"440","2017-05-10",30.25
"441","2017-05-11",31.6
"442","2017-05-12",32.599998
"443","2017-05-15",32.75
"444","2017-05-16",32.200001
"445","2017-05-17",29.299999
"446","2017-05-18",30.25
"447","2017-05-19",29.75
"448","2017-05-22",30
"449","2017-05-23",28.950001
"450","2017-05-24",29.200001
"451","2017-05-25",29.1
"452","2017-05-26",27.75
"453","2017-05-30",27.25
"454","2017-05-31",27
"455","2017-06-01",26.5
"456","2017-06-02",27.75
"457","2017-06-05",28.200001
"458","2017-06-06",29.35
"459","2017-06-07",29.1
"460","2017-06-08",29.299999
"461","2017-06-09",28.85
"462","2017-06-12",28.9
"463","2017-06-13",30.1
"464","2017-06-14",27.85
"465","2017-06-15",26.799999
"466","2017-06-16",26.700001
"467","2017-06-19",27.1
"468","2017-06-20",28.450001
"469","2017-06-21",30.75
"470","2017-06-22",29.25
"471","2017-06-23",29.85
"472","2017-06-26",27.9
"473","2017-06-27",27.5
"474","2017-06-28",30
"475","2017-06-29",28.5
"476","2017-06-30",27.35
"477","2017-07-03",28.799999
"478","2017-07-05",29.200001
"479","2017-07-06",28.9
"480","2017-07-07",28.85
"481","2017-07-10",28.200001
"482","2017-07-11",28.1
"483","2017-07-12",28.299999
"484","2017-07-13",28.65
"485","2017-07-14",28.450001
"486","2017-07-17",28.15
"487","2017-07-18",28
"488","2017-07-19",28.049999
"489","2017-07-20",28.700001
"490","2017-07-21",29.950001
"491","2017-07-24",30.25
"492","2017-07-25",28.700001
"493","2017-07-26",27.9
"494","2017-07-27",27
"495","2017-07-28",26.35
"496","2017-07-31",26.1
"497","2017-08-01",25.1
"498","2017-08-02",27.200001
"499","2017-08-03",27.200001
"500","2017-08-04",29.450001
"501","2017-08-07",28.85
"502","2017-08-08",26.950001
"503","2017-08-09",27.049999
"504","2017-08-10",27
"505","2017-08-11",28.549999
"506","2017-08-14",29.299999
"507","2017-08-15",28.5
"508","2017-08-16",28.6
"509","2017-08-17",27.6
"510","2017-08-18",27.6
"511","2017-08-21",26.799999
"512","2017-08-22",27.1
"513","2017-08-23",27.1
"514","2017-08-24",27.65
"515","2017-08-25",27.450001
"516","2017-08-28",29.15
"517","2017-08-29",28.1
"518","2017-08-30",28.6
"519","2017-08-31",30.4
"520","2017-09-01",30.299999
"521","2017-09-05",28.4
"522","2017-09-06",28.4
"523","2017-09-07",28.35
"524","2017-09-08",27.6
"525","2017-09-11",27.6
"526","2017-09-12",26.25
"527","2017-09-13",26.450001
"528","2017-09-14",26.4
"529","2017-09-15",28
"530","2017-09-18",27.799999
"531","2017-09-19",28.5
"532","2017-09-20",28.6
"533","2017-09-21",27.15
"534","2017-09-22",28.5
"535","2017-09-25",28.25
"536","2017-09-26",28.15
"537","2017-09-27",28.5
"538","2017-09-28",29.5
"539","2017-09-29",31.049999
"540","2017-10-02",31
"541","2017-10-03",29.700001
"542","2017-10-04",32.349998
"543","2017-10-05",32.299999
"544","2017-10-06",32.349998
"545","2017-10-09",31.75
"546","2017-10-10",32.950001
"547","2017-10-11",33.200001
"548","2017-10-12",32.950001
"549","2017-10-13",32.549999
"550","2017-10-16",32.900002
"551","2017-10-17",32.900002
"552","2017-10-18",32.450001
"553","2017-10-19",32
"554","2017-10-20",32.549999
"555","2017-10-23",32.150002
"556","2017-10-24",33.200001
"557","2017-10-25",34.5
"558","2017-10-26",33.900002
"559","2017-10-27",34.349998
"560","2017-10-30",38.650002
"561","2017-10-31",39.799999
"562","2017-11-01",39.049999
"563","2017-11-02",39.099998
"564","2017-11-03",41.549999
"565","2017-11-06",41.700001
"566","2017-11-07",39.049999
"567","2017-11-08",38.849998
"568","2017-11-09",39.150002
"569","2017-11-10",38.450001
"570","2017-11-13",38.950001
"571","2017-11-14",37.450001
"572","2017-11-15",40.75
"573","2017-11-16",40.049999
"574","2017-11-17",40.5
"575","2017-11-20",41.099998
"576","2017-11-21",38.299999
"577","2017-11-22",38.349998
"578","2017-11-24",39.200001
"579","2017-11-27",39.5
"580","2017-11-28",39.25
"581","2017-11-29",37.400002
"582","2017-11-30",39.450001
"583","2017-12-01",41.700001
"584","2017-12-04",39.75
"585","2017-12-05",40
"586","2017-12-06",40.299999
"587","2017-12-07",43.849998
"588","2017-12-08",45.700001
"589","2017-12-11",44.775002
"590","2017-12-12",38.400002
"591","2017-12-13",38.349998
"592","2017-12-14",39.400002
"593","2017-12-15",36.25
"594","2017-12-18",36.799999
"595","2017-12-19",35.950001
"596","2017-12-20",37.450001
"597","2017-12-21",38.549999
"598","2017-12-22",39.799999
"599","2017-12-26",39.299999
"600","2017-12-27",39
"601","2017-12-28",40.700001
"602","2017-12-29",39.349998
"603","2018-01-02",41.599998
"604","2018-01-03",42.349998
"605","2018-01-04",41.900002
"606","2018-01-05",41.5
"607","2018-01-08",39.599998
"608","2018-01-09",47.150002
"609","2018-01-10",55.450001
"610","2018-01-11",56.450001
"611","2018-01-12",56.599998
"612","2018-01-16",52.099998
"613","2018-01-17",53.450001
"614","2018-01-18",53
"615","2018-01-19",53.950001
"616","2018-01-22",56.349998
"617","2018-01-23",59.799999
"618","2018-01-24",58.150002
"619","2018-01-25",60.349998
"620","2018-01-26",60.150002
"621","2018-01-29",62.349998
"622","2018-01-30",59.599998
"623","2018-01-31",57.900002
"624","2018-02-01",59.599998
"625","2018-02-02",60.799999
"626","2018-02-05",57.724998
"627","2018-02-06",57.950001
"628","2018-02-07",61.450001
"629","2018-02-08",59
"630","2018-02-09",57.150002
"631","2018-02-12",59.950001
"632","2018-02-13",60.349998
"633","2018-02-14",62.299999
"634","2018-02-15",63.650002
"635","2018-02-16",62.950001
"636","2018-02-20",65.900002
"637","2018-02-21",61.5
"638","2018-02-22",62.650002
"639","2018-02-23",62.849998
"640","2018-02-26",62.5
"641","2018-02-27",61.450001
"642","2018-02-28",58.650002
"643","2018-03-01",58.799999
"644","2018-03-02",60.950001
"645","2018-03-05",61.150002
"646","2018-03-06",61.950001
"647","2018-03-07",60.150002
"648","2018-03-08",56.900002
"649","2018-03-09",57.150002
"650","2018-03-12",54.049999
"651","2018-03-13",53.75
"652","2018-03-14",54.099998
"653","2018-03-15",54.400002
"654","2018-03-16",52.549999
"655","2018-03-19",54.150002
"656","2018-03-20",53
"657","2018-03-21",50.349998
"658","2018-03-22",49.200001
"659","2018-03-23",48.150002
"660","2018-03-26",50.150002
"661","2018-03-27",47.450001
"662","2018-03-28",47.700001
"663","2018-03-29",48.299999
"664","2018-04-02",44.200001
"665","2018-04-03",43.349998
"666","2018-04-04",45.150002
"667","2018-04-05",44
"668","2018-04-06",41.650002
"669","2018-04-09",43.799999
"670","2018-04-10",47.150002
"671","2018-04-11",45.049999
"672","2018-04-12",46.700001
"673","2018-04-13",45.599998
"674","2018-04-16",45.299999
"675","2018-04-17",45.950001
"676","2018-04-18",45.650002
"677","2018-04-19",43
"678","2018-04-20",43.349998
"679","2018-04-23",43.799999
"680","2018-04-24",43.099998
"681","2018-04-25",44.599998
"682","2018-04-26",46
"683","2018-04-27",44.950001
"684","2018-04-30",44.150002
"685","2018-05-01",45.200001
"686","2018-05-02",44.75
"687","2018-05-03",43.349998
"688","2018-05-04",43.5
"689","2018-05-07",45.200001
