"","date","KINS"
"1","2007-01-03",3.04
"2","2007-01-04",3.01
"3","2007-01-05",3.02
"4","2007-01-08",3.01
"5","2007-01-09",3.01
"6","2007-01-10",2.92
"7","2007-01-11",3
"8","2007-01-12",3.01
"9","2007-01-16",3.01
"10","2007-01-17",3
"11","2007-01-18",3
"12","2007-01-19",3
"13","2007-01-22",2.938
"14","2007-01-23",2.938
"15","2007-01-24",3
"16","2007-01-25",3
"17","2007-01-26",3.05
"18","2007-01-29",2.89
"19","2007-01-30",2.98
"20","2007-01-31",2.95
"21","2007-02-01",2.95
"22","2007-02-02",2.95
"23","2007-02-05",3
"24","2007-02-06",2.95
"25","2007-02-07",2.95
"26","2007-02-08",2.95
"27","2007-02-09",2.95
"28","2007-02-12",2.86
"29","2007-02-13",2.8
"30","2007-02-14",2.94
"31","2007-02-15",2.94
"32","2007-02-16",2.95
"33","2007-02-20",2.61
"34","2007-02-21",2.56
"35","2007-02-22",2.56
"36","2007-02-23",2.76
"37","2007-02-26",2.89
"38","2007-02-27",2.85
"39","2007-02-28",2.84
"40","2007-03-01",2.84
"41","2007-03-02",2.84
"42","2007-03-05",2.8
"43","2007-03-06",2.8
"44","2007-03-07",2.8
"45","2007-03-08",2.8
"46","2007-03-09",2.75
"47","2007-03-12",2.75
"48","2007-03-13",2.75
"49","2007-03-14",2.75
"50","2007-03-15",2.65
"51","2007-03-16",2.65
"52","2007-03-19",2.65
"53","2007-03-20",2.65
"54","2007-03-21",2.44
"55","2007-03-22",2.44
"56","2007-03-23",2.44
"57","2007-03-26",2.33
"58","2007-03-27",2.35
"59","2007-03-28",2.35
"60","2007-03-29",2.34
"61","2007-03-30",2.4
"62","2007-04-02",2.496
"63","2007-04-03",2.496
"64","2007-04-04",2.25
"65","2007-04-05",2.37
"66","2007-04-09",2.36
"67","2007-04-10",2.36
"68","2007-04-11",2.39
"69","2007-04-12",2.35
"70","2007-04-13",2.34
"71","2007-04-16",2.39
"72","2007-04-17",2.4
"73","2007-04-18",2.35
"74","2007-04-19",2.35
"75","2007-04-20",2.35
"76","2007-04-23",2.35
"77","2007-04-24",2.35
"78","2007-04-25",2.35
"79","2007-04-26",2.25
"80","2007-04-27",2.2
"81","2007-04-30",2.24
"82","2007-05-01",2.24
"83","2007-05-02",2.24
"84","2007-05-03",2.22
"85","2007-05-04",2.18
"86","2007-05-07",2.23
"87","2007-05-08",2.23
"88","2007-05-09",2.25
"89","2007-05-10",2.25
"90","2007-05-11",2.26
"91","2007-05-14",2.5
"92","2007-05-15",2.5
"93","2007-05-16",2.5
"94","2007-05-17",2.47
"95","2007-05-18",2.28
"96","2007-05-21",2.28
"97","2007-05-22",2.28
"98","2007-05-23",2.45
"99","2007-05-24",2.56
"100","2007-05-25",2.57
"101","2007-05-29",2.57
"102","2007-05-30",2.63
"103","2007-05-31",2.37
"104","2007-06-01",2.7
"105","2007-06-04",2.6
"106","2007-06-05",2.52
"107","2007-06-06",2.56
"108","2007-06-07",2.52
"109","2007-06-08",2.52
"110","2007-06-11",2.55
"111","2007-06-12",2.5
"112","2007-06-13",2.7
"113","2007-06-14",2.7
"114","2007-06-15",2.65
"115","2007-06-18",2.6
"116","2007-06-19",2.6
"117","2007-06-20",2.6
"118","2007-06-21",2.68
"119","2007-06-22",2.52
"120","2007-06-25",2.68
"121","2007-06-26",2.68
"122","2007-06-27",2.68
"123","2007-06-28",2.68
"124","2007-06-29",2.68
"125","2007-07-02",2.68
"126","2007-07-03",2.68
"127","2007-07-05",2.68
"128","2007-07-06",2.68
"129","2007-07-09",2.68
"130","2007-07-10",2.58
"131","2007-07-11",2.41
"132","2007-07-12",2.41
"133","2007-07-13",2.427
"134","2007-07-16",2.427
"135","2007-07-17",2.56
"136","2007-07-18",2.59
"137","2007-07-19",2.7
"138","2007-07-20",2.7
"139","2007-07-23",2.7
"140","2007-07-24",2.75
"141","2007-07-25",2.75
"142","2007-07-26",2.75
"143","2007-07-27",2.75
"144","2007-07-30",2.53
"145","2007-07-31",2.6
"146","2007-08-01",2.6
"147","2007-08-02",2.6
"148","2007-08-03",2.58
"149","2007-08-06",2.4
"150","2007-08-07",2.5
"151","2007-08-08",2.5
"152","2007-08-09",2.5
"153","2007-08-10",2.5
"154","2007-08-13",2.57
"155","2007-08-14",2.57
"156","2007-08-15",2.57
"157","2007-08-16",2.56
"158","2007-08-17",2.522
"159","2007-08-20",2.522
"160","2007-08-21",2.522
"161","2007-08-22",2.522
"162","2007-08-23",2.522
"163","2007-08-24",2.33
"164","2007-08-27",2.33
"165","2007-08-28",2.33
"166","2007-08-29",2.31
"167","2007-08-30",2.31
"168","2007-08-31",2.51
"169","2007-09-04",2.51
"170","2007-09-05",2.36
"171","2007-09-06",2.36
"172","2007-09-07",2.21
"173","2007-09-10",2.36
"174","2007-09-11",1.95
"175","2007-09-12",2.2
"176","2007-09-13",2.2
"177","2007-09-14",2.28
"178","2007-09-17",2.25
"179","2007-09-18",2.23
"180","2007-09-19",2.23
"181","2007-09-20",2.23
"182","2007-09-21",2.02
"183","2007-09-24",1.96
"184","2007-09-25",2
"185","2007-09-26",2.02
"186","2007-09-27",2.32
"187","2007-09-28",2.3
"188","2007-10-01",2.39
"189","2007-10-02",2.39
"190","2007-10-03",2.214
"191","2007-10-04",2.214
"192","2007-10-05",2.214
"193","2007-10-08",2.214
"194","2007-10-09",2.214
"195","2007-10-10",2.21
"196","2007-10-11",2.21
"197","2007-10-12",2.21
"198","2007-10-15",2.06
"199","2007-10-16",2.012
"200","2007-10-17",1.96
"201","2007-10-18",2.12
"202","2007-10-19",2.12
"203","2007-10-22",2.12
"204","2007-10-23",2.12
"205","2007-10-24",2.12
"206","2007-10-25",2.12
"207","2007-10-26",2.12
"208","2007-10-29",2.12
"209","2007-10-30",2.15
"210","2007-10-31",2.15
"211","2007-11-01",2.12
"212","2007-11-02",2.12
"213","2007-11-05",2.12
"214","2007-11-06",1.78
"215","2007-11-07",1.78
"216","2007-11-08",2.05
"217","2007-11-09",2.15
"218","2007-11-12",2.05
"219","2007-11-13",2.05
"220","2007-11-14",2.05
"221","2007-11-15",2.05
"222","2007-11-16",2.05
"223","2007-11-19",1.78
"224","2007-11-20",1.78
"225","2007-11-21",1.57
"226","2007-11-23",1.5
"227","2007-11-26",1.47
"228","2007-11-27",1.47
"229","2007-11-28",1.47
"230","2007-11-29",1.72
"231","2007-11-30",1.66
"232","2007-12-03",1.8
"233","2007-12-04",2.06
"234","2007-12-05",2.06
"235","2007-12-06",2
"236","2007-12-07",2
"237","2007-12-10",2
"238","2007-12-11",1.56
"239","2007-12-12",1.74
"240","2007-12-13",1.74
"241","2007-12-14",1.37
"242","2007-12-17",1.37
"243","2007-12-18",1.37
"244","2007-12-19",1.22
"245","2007-12-20",1.33
"246","2007-12-21",1.4
"247","2007-12-24",1.28
"248","2007-12-26",1.2
"249","2007-12-27",1.15
"250","2007-12-28",1.44
"251","2007-12-31",1.67
"252","2008-01-02",1.74
"253","2008-01-03",1.74
"254","2008-01-04",1.3
"255","2008-01-07",1.58
"256","2008-01-08",1.448
"257","2008-01-09",1.448
"258","2008-01-10",1.448
"259","2008-01-11",1.448
"260","2008-01-14",1.448
"261","2008-01-15",1.329
"262","2008-01-16",1.329
"263","2008-01-17",1.233
"264","2008-01-18",1.21
"265","2008-01-22",1.21
"266","2008-01-23",1.21
"267","2008-01-24",1.22
"268","2008-01-25",1.21
"269","2008-01-28",1.21
"270","2008-01-29",1.21
"271","2008-01-30",1.38
"272","2008-01-31",1.38
"273","2008-02-01",1.38
"274","2008-02-04",1.38
"275","2008-02-05",1.404
"276","2008-02-06",1.67
"277","2008-02-07",1.67
"278","2008-02-08",1.67
"279","2008-02-11",1.67
"280","2008-02-12",1.67
"281","2008-02-13",1.69
"282","2008-02-14",1.69
"283","2008-02-15",1.69
"284","2008-02-19",1.69
"285","2008-02-20",1.69
"286","2008-02-21",1.69
"287","2008-02-22",1.69
"288","2008-02-25",1.69
"289","2008-02-26",1.69
"290","2008-02-27",1.69
"291","2008-02-28",1.69
"292","2008-02-29",1.69
"293","2008-03-03",1.69
"294","2008-03-04",1.75
"295","2008-03-05",1.75
"296","2008-03-06",1.75
"297","2008-03-07",1.75
"298","2008-03-10",1.75
"299","2008-03-11",1.6
"300","2008-03-12",1.75
"301","2008-03-13",1.65
"302","2008-03-14",1.65
"303","2008-03-17",1.6
"304","2008-03-18",1.6
"305","2008-03-19",1.35
"306","2008-03-20",1.35
"307","2008-03-24",1.35
"308","2008-03-25",1.35
"309","2008-03-26",1.7
"310","2008-03-27",1.7
"311","2008-03-28",1.67
"312","2008-03-31",1.67
"313","2008-04-01",1.67
"314","2008-04-02",1.67
"315","2008-04-03",1.67
"316","2008-04-04",1.67
"317","2008-04-07",1.67
"318","2008-04-08",1.67
"319","2008-04-09",1.67
"320","2008-04-10",1.67
"321","2008-04-11",1.67
"322","2008-04-14",1.67
"323","2008-04-15",1.67
"324","2008-04-16",1.38
"325","2008-04-17",1.38
"326","2008-04-18",1.38
"327","2008-04-21",1.35
"328","2008-04-22",1.35
"329","2008-04-23",1.35
"330","2008-04-24",1.35
"331","2008-04-25",1.35
"332","2008-04-28",1.35
"333","2008-04-29",1.35
"334","2008-04-30",1.35
"335","2008-05-01",1.35
"336","2008-05-02",1.35
"337","2008-05-05",1.35
"338","2008-05-06",1.35
"339","2008-05-07",1.35
"340","2008-05-08",1.35
"341","2008-05-09",1.35
"342","2008-05-12",1.35
"343","2008-05-13",1.35
"344","2008-05-14",1.35
"345","2008-05-15",1.35
"346","2008-05-16",1.35
"347","2008-05-19",1.35
"348","2008-05-20",1.35
"349","2008-05-21",1.25
"350","2008-05-22",1.25
"351","2008-05-23",1.25
"352","2008-05-27",1.25
"353","2008-05-28",1.1
"354","2008-05-29",1.1
"355","2008-05-30",1.1
"356","2008-06-02",1.1
"357","2008-06-03",1.1
"358","2008-06-04",1.1
"359","2008-06-05",1.1
"360","2008-06-06",1.1
"361","2008-06-09",1.1
"362","2008-06-10",1.1
"363","2008-06-11",1.1
"364","2008-06-12",1.28
"365","2008-06-13",1.43
"366","2008-06-16",1.43
"367","2008-06-17",1.43
"368","2008-06-18",1.43
"369","2008-06-19",0.98
"370","2008-06-20",0.95
"371","2008-06-23",1.01
"372","2008-06-24",1.01
"373","2008-06-25",1.01
"374","2008-06-26",1.01
"375","2008-06-27",1.01
"376","2008-06-30",1.01
"377","2008-07-01",1.02
"378","2008-07-02",1.02
"379","2008-07-03",1.02
"380","2008-07-07",1.02
"381","2008-07-08",1.02
"382","2008-07-09",1.02
"383","2008-07-10",1.02
"384","2008-07-11",1.02
"385","2008-07-14",0.99
"386","2008-07-15",0.99
"387","2008-07-16",0.99
"388","2008-07-17",0.99
"389","2008-07-18",0.99
"390","2008-07-21",0.99
"391","2008-07-22",0.99
"392","2008-07-23",0.99
"393","2008-07-24",0.99
"394","2008-07-25",0.99
"395","2008-07-28",0.99
"396","2008-07-29",0.99
"397","2008-07-30",0.99
"398","2008-07-31",0.96
"399","2008-08-01",0.96
"400","2008-08-04",0.96
"401","2008-08-05",0.96
"402","2008-08-06",0.96
"403","2008-08-07",0.96
"404","2008-08-08",0.96
"405","2008-08-11",0.96
"406","2008-08-12",0.99
"407","2008-08-13",0.99
"408","2008-08-14",0.99
"409","2008-08-15",1.09
"410","2008-08-18",1.14
"411","2008-08-19",1.2
"412","2008-08-20",1.2
"413","2008-08-21",1.2
"414","2008-08-22",1.02
"415","2008-08-25",0.88
"416","2008-08-26",0.88
"417","2008-08-27",0.88
"418","2008-08-28",0.92
"419","2008-08-29",0.92
"420","2008-09-02",0.92
"421","2008-09-03",0.92
"422","2008-09-04",0.92
"423","2008-09-05",0.92
"424","2008-09-08",0.92
"425","2008-09-09",0.92
"426","2008-09-10",0.92
"427","2008-09-11",0.92
"428","2008-09-12",0.92
"429","2008-09-15",0.92
"430","2008-09-16",0.92
"431","2008-09-17",0.92
"432","2008-09-18",0.92
"433","2008-09-19",0.87
"434","2008-09-22",0.8
"435","2008-09-23",0.8
"436","2008-09-24",0.8
"437","2008-09-25",0.8
"438","2008-09-26",0.8
"439","2008-09-29",0.8
"440","2008-09-30",0.8
"441","2008-10-01",0.8
"442","2008-10-02",0.8
"443","2008-10-03",0.8
"444","2008-10-06",0.65
"445","2008-10-07",0.65
"446","2008-10-08",0.65
"447","2008-10-09",0.65
"448","2008-10-10",0.65
"449","2008-10-13",0.75
"450","2008-10-14",0.75
"451","2008-10-15",0.75
"452","2008-10-16",0.75
"453","2008-10-17",0.7
"454","2008-10-20",0.65
"455","2008-10-21",0.65
"456","2008-10-22",0.65
"457","2008-10-23",0.65
"458","2008-10-24",0.5
"459","2008-10-27",0.5
"460","2008-10-28",0.78
"461","2008-10-29",0.5
"462","2008-10-30",0.5
"463","2008-10-31",0.5
"464","2008-11-03",0.57
"465","2008-11-04",0.35
"466","2008-11-05",0.32
"467","2008-11-06",0.399
"468","2008-11-07",0.399
"469","2008-11-10",0.399
"470","2008-11-11",0.399
"471","2008-11-12",0.25
"472","2008-11-13",0.25
"473","2008-11-14",0.25
"474","2008-11-17",0.25
"475","2008-11-18",0.25
"476","2008-11-19",0.25
"477","2008-11-20",0.25
"478","2008-11-21",0.25
"479","2008-11-24",0.35
"480","2008-11-25",0.35
"481","2008-11-26",0.45
"482","2008-11-28",0.45
"483","2008-12-01",0.44
"484","2008-12-02",0.44
"485","2008-12-03",0.44
"486","2008-12-04",0.35
"487","2008-12-05",0.35
"488","2008-12-08",0.403
"489","2008-12-09",0.403
"490","2008-12-10",0.403
"491","2008-12-11",0.403
"492","2008-12-12",0.48
"493","2008-12-15",0.48
"494","2008-12-16",0.512
"495","2008-12-17",0.55
"496","2008-12-18",0.55
"497","2008-12-19",0.55
"498","2008-12-22",0.55
"499","2008-12-23",0.48
"500","2008-12-24",0.48
"501","2008-12-26",0.48
"502","2008-12-29",0.48
"503","2008-12-30",0.48
"504","2008-12-31",0.48
"505","2009-01-02",0.48
"506","2009-01-05",0.48
"507","2009-01-06",0.48
"508","2009-01-07",0.48
"509","2009-01-08",0.48
"510","2009-01-09",0.48
"511","2009-01-12",0.48
"512","2009-01-13",0.48
"513","2009-01-14",0.48
"514","2009-01-15",0.48
"515","2009-01-16",0.48
"516","2009-01-20",0.48
"517","2009-01-21",0.48
"518","2009-01-22",0.48
"519","2009-01-23",0.48
"520","2009-01-26",0.48
"521","2009-01-27",0.38
"522","2009-01-28",0.57
"523","2009-01-29",0.58
"524","2009-01-30",0.58
"525","2009-02-02",0.48
"526","2009-02-03",0.48
"527","2009-02-04",0.48
"528","2009-02-05",0.48
"529","2009-02-06",0.76
"530","2009-02-09",0.85
"531","2009-02-10",0.6
"532","2009-02-11",0.6
"533","2009-02-12",0.68
"534","2009-02-13",0.68
"535","2009-02-17",0.85
"536","2009-02-18",0.85
"537","2009-02-19",0.85
"538","2009-02-20",0.85
"539","2009-02-23",0.85
"540","2009-02-24",0.48
"541","2009-02-25",0.74
"542","2009-02-26",0.74
"543","2009-02-27",0.74
"544","2009-03-02",0.74
"545","2009-03-03",0.74
"546","2009-03-04",0.74
"547","2009-03-05",0.74
"548","2009-03-06",0.74
"549","2009-03-09",0.74
"550","2009-03-10",0.32
"551","2009-03-11",0.32
"552","2009-03-12",0.32
"553","2009-03-13",0.39
"554","2009-03-16",0.39
"555","2009-03-17",0.39
"556","2009-03-18",0.04
"557","2009-03-19",0.5
"558","2009-03-20",0.566
"559","2009-03-23",0.566
"560","2009-03-24",0.48
"561","2009-03-25",0.55
"562","2009-03-26",0.55
"563","2009-03-27",0.55
"564","2009-03-30",0.55
"565","2009-03-31",0.36
"566","2009-04-01",0.39
"567","2009-04-02",0.44
"568","2009-04-03",0.45
"569","2009-04-06",0.42
"570","2009-04-07",0.46
"571","2009-04-08",0.55
"572","2009-04-09",0.55
"573","2009-04-13",0.55
"574","2009-04-14",0.57
"575","2009-04-15",0.57
"576","2009-04-16",0.71
"577","2009-04-17",0.71
"578","2009-04-20",0.65
"579","2009-04-21",0.65
"580","2009-04-22",0.79
"581","2009-04-23",0.8
"582","2009-04-24",0.7
"583","2009-04-27",0.88
"584","2009-04-28",0.88
"585","2009-04-29",0.95
"586","2009-04-30",0.95
"587","2009-05-01",0.95
"588","2009-05-04",1.05
"589","2009-05-05",1.05
"590","2009-05-06",1.05
"591","2009-05-07",1.25
"592","2009-05-08",2.2
"593","2009-05-11",2
"594","2009-05-12",2.409
"595","2009-05-13",2.25
"596","2009-05-14",2.056
"597","2009-05-15",2.2
"598","2009-05-18",2
"599","2009-05-19",2.2
"600","2009-05-20",1.9
"601","2009-05-21",2
"602","2009-05-22",2
"603","2009-05-26",2
"604","2009-05-27",2
"605","2009-05-28",2
"606","2009-05-29",2
"607","2009-06-01",2
"608","2009-06-02",2
"609","2009-06-03",2
"610","2009-06-04",2
"611","2009-06-05",2
"612","2009-06-08",1.8
"613","2009-06-09",2
"614","2009-06-10",2
"615","2009-06-11",1.81
"616","2009-06-12",1.81
"617","2009-06-15",1.81
"618","2009-06-16",1.81
"619","2009-06-17",1.99
"620","2009-06-18",1.812
"621","2009-06-19",1.8
"622","2009-06-22",1.8
"623","2009-06-23",1.8
"624","2009-06-24",2.044
"625","2009-06-25",2.044
"626","2009-06-26",2.24
"627","2009-06-29",2.24
"628","2009-06-30",2.24
"629","2009-07-01",2.14
"630","2009-07-02",2.15
"631","2009-07-06",2
"632","2009-07-07",2
"633","2009-07-08",2
"634","2009-07-09",2
"635","2009-07-10",2
"636","2009-07-13",2.21
"637","2009-07-14",2.21
"638","2009-07-15",2.21
"639","2009-07-16",2.21
"640","2009-07-17",2.21
"641","2009-07-20",2.5
"642","2009-07-21",2
"643","2009-07-22",2
"644","2009-07-23",2
"645","2009-07-24",2
"646","2009-07-27",2
"647","2009-07-28",2.37
"648","2009-07-29",2.35
"649","2009-07-30",2.37
"650","2009-07-31",2.37
"651","2009-08-03",2.37
"652","2009-08-04",2.37
"653","2009-08-05",2.37
"654","2009-08-06",2.37
"655","2009-08-07",2.37
"656","2009-08-10",2.37
"657","2009-08-11",2.37
"658","2009-08-12",2.37
"659","2009-08-13",2.475
"660","2009-08-14",1.9
"661","2009-08-17",1.9
"662","2009-08-18",1.9
"663","2009-08-19",1.9
"664","2009-08-20",1.9
"665","2009-08-21",2.45
"666","2009-08-24",2.45
"667","2009-08-25",2.45
"668","2009-08-26",2.45
"669","2009-08-27",2.45
"670","2009-08-28",2.45
"671","2009-08-31",2.45
"672","2009-09-01",2.45
"673","2009-09-02",2.45
"674","2009-09-03",2.45
"675","2009-09-04",2.45
"676","2009-09-08",2.45
"677","2009-09-09",2.45
"678","2009-09-10",2.45
"679","2009-09-11",2.45
"680","2009-09-14",2.45
"681","2009-09-15",2.45
"682","2009-09-16",2.45
"683","2009-09-17",2.45
"684","2009-09-18",2.5
"685","2009-09-21",2.11
"686","2009-09-22",2.11
"687","2009-09-23",2.38
"688","2009-09-24",2.38
"689","2009-09-25",2.38
"690","2009-09-28",2.38
"691","2009-09-29",2.15
"692","2009-09-30",2.15
"693","2009-10-01",2.15
"694","2009-10-02",2.15
"695","2009-10-05",2.44
"696","2009-10-06",2.44
"697","2009-10-07",2.44
"698","2009-10-08",2.44
"699","2009-10-09",2.44
"700","2009-10-12",2.44
"701","2009-10-13",2.44
"702","2009-10-14",2.3
"703","2009-10-15",1.93
"704","2009-10-16",1.95
"705","2009-10-19",1.95
"706","2009-10-20",2.25
"707","2009-10-21",1.725
"708","2009-10-22",2.178
"709","2009-10-23",2.17
"710","2009-10-26",2.2
"711","2009-10-27",2.25
"712","2009-10-28",1.91
"713","2009-10-29",2.26
"714","2009-10-30",2.1
"715","2009-11-02",2.1
"716","2009-11-03",2.11
"717","2009-11-04",2.11
"718","2009-11-05",2.1
"719","2009-11-06",2.1
"720","2009-11-09",2.1
"721","2009-11-10",2.05
"722","2009-11-11",2.2
"723","2009-11-12",1.73
"724","2009-11-13",1.74
"725","2009-11-16",1.7
"726","2009-11-17",1.7
"727","2009-11-18",1.7
"728","2009-11-19",1.92
"729","2009-11-20",1.99
"730","2009-11-23",1.955
"731","2009-11-24",1.7
"732","2009-11-25",2.25
"733","2009-11-27",2.24
"734","2009-11-30",1.99
"735","2009-12-01",1.71
"736","2009-12-02",1.84
"737","2009-12-03",1.87
"738","2009-12-04",1.77
"739","2009-12-07",2.13
"740","2009-12-08",2.23
"741","2009-12-09",2.4
"742","2009-12-10",2.4
"743","2009-12-11",2.35
"744","2009-12-14",2.5
"745","2009-12-15",2.5
"746","2009-12-16",2.5
"747","2009-12-17",2.5
"748","2009-12-18",2.3
"749","2009-12-21",2.202
"750","2009-12-22",2.202
"751","2009-12-23",2.02
"752","2009-12-24",2.08
"753","2009-12-28",2.5
"754","2009-12-29",2.3
"755","2009-12-30",2.3
"756","2009-12-31",2.49
"757","2010-01-04",2.63
"758","2010-01-05",2.9
"759","2010-01-06",2.99
"760","2010-01-07",2.75
"761","2010-01-08",2.83
"762","2010-01-11",2.85
"763","2010-01-12",2.85
"764","2010-01-13",2.52
"765","2010-01-14",2.52
"766","2010-01-15",2.795
"767","2010-01-19",2.8
"768","2010-01-20",2.8
"769","2010-01-21",2.8
"770","2010-01-22",2.99
"771","2010-01-25",2.989
"772","2010-01-26",2.97
"773","2010-01-27",2.97
"774","2010-01-28",2.97
"775","2010-01-29",2.95
"776","2010-02-01",2.95
"777","2010-02-02",2.96
"778","2010-02-03",2.96
"779","2010-02-04",2.96
"780","2010-02-05",2.9
"781","2010-02-08",2.9
"782","2010-02-09",2.9
"783","2010-02-10",2.9
"784","2010-02-11",2.9
"785","2010-02-12",2.97
"786","2010-02-16",2.97
"787","2010-02-17",2.97
"788","2010-02-18",3.26
"789","2010-02-19",3.401
"790","2010-02-22",3.4
"791","2010-02-23",3.42
"792","2010-02-24",3.5
"793","2010-02-25",3.5
"794","2010-02-26",3.5
"795","2010-03-01",3.34
"796","2010-03-02",3.34
"797","2010-03-03",3.34
"798","2010-03-04",3.34
"799","2010-03-05",3.61
"800","2010-03-08",3.75
"801","2010-03-09",3.75
"802","2010-03-10",3.28
"803","2010-03-11",3.28
"804","2010-03-12",2.83
"805","2010-03-15",2.68
"806","2010-03-16",2.66
"807","2010-03-17",2.5
"808","2010-03-18",2.35
"809","2010-03-19",2.35
"810","2010-03-22",2.35
"811","2010-03-23",2.49
"812","2010-03-24",2.635
"813","2010-03-25",2.635
"814","2010-03-26",2.784
"815","2010-03-29",2.75
"816","2010-03-30",2.75
"817","2010-03-31",3
"818","2010-04-01",2.8
"819","2010-04-05",2.8
"820","2010-04-06",2.834
"821","2010-04-07",2.8
"822","2010-04-08",3.2
"823","2010-04-09",3.23
"824","2010-04-12",3.1
"825","2010-04-13",3.05
"826","2010-04-14",3.05
"827","2010-04-15",2.85
"828","2010-04-16",2.85
"829","2010-04-19",2.76
"830","2010-04-20",2.75
"831","2010-04-21",2.75
"832","2010-04-22",2.87
"833","2010-04-23",2.78
"834","2010-04-26",3.09
"835","2010-04-27",3.09
"836","2010-04-28",2.83
"837","2010-04-29",2.83
"838","2010-04-30",2.94
"839","2010-05-03",2.82
"840","2010-05-04",2.81
"841","2010-05-05",2.76
"842","2010-05-06",2.76
"843","2010-05-07",2.76
"844","2010-05-10",2.76
"845","2010-05-11",2.76
"846","2010-05-12",2.76
"847","2010-05-13",2.76
"848","2010-05-14",2.76
"849","2010-05-17",2.76
"850","2010-05-18",2.945
"851","2010-05-19",2.94
"852","2010-05-20",2.94
"853","2010-05-21",2.94
"854","2010-05-24",2.94
"855","2010-05-25",2.94
"856","2010-05-26",2.94
"857","2010-05-27",2.62
"858","2010-05-28",2.75
"859","2010-06-01",2.75
"860","2010-06-02",2.75
"861","2010-06-03",2.73
"862","2010-06-04",2.73
"863","2010-06-07",2.73
"864","2010-06-08",2.69
"865","2010-06-09",2.69
"866","2010-06-10",2.61
"867","2010-06-11",2.61
"868","2010-06-14",2.61
"869","2010-06-15",2.61
"870","2010-06-16",2.9
"871","2010-06-17",2.9
"872","2010-06-18",2.69
"873","2010-06-21",2.69
"874","2010-06-22",2.81
"875","2010-06-23",2.81
"876","2010-06-24",2.87
"877","2010-06-25",2.87
"878","2010-06-28",2.87
"879","2010-06-29",2.87
"880","2010-06-30",2.89
"881","2010-07-01",2.89
"882","2010-07-02",2.46
"883","2010-07-06",2.45
"884","2010-07-07",2.45
"885","2010-07-08",2.35
"886","2010-07-09",2.35
"887","2010-07-12",2.25
"888","2010-07-13",2.25
"889","2010-07-14",2.35
"890","2010-07-15",2.25
"891","2010-07-16",2.25
"892","2010-07-19",2.25
"893","2010-07-20",2.25
"894","2010-07-21",2.25
"895","2010-07-22",2.25
"896","2010-07-23",2.284
"897","2010-07-26",2.284
"898","2010-07-27",2.284
"899","2010-07-28",2.284
"900","2010-07-29",2.284
"901","2010-07-30",2.284
"902","2010-08-02",2.284
"903","2010-08-03",2.284
"904","2010-08-04",2.284
"905","2010-08-05",2.284
"906","2010-08-06",2.284
"907","2010-08-09",2.284
"908","2010-08-10",2.88
"909","2010-08-11",2.88
"910","2010-08-12",2.88
"911","2010-08-13",2.3
"912","2010-08-16",2.3
"913","2010-08-17",2.3
"914","2010-08-18",2.3
"915","2010-08-19",2.3
"916","2010-08-20",2.3
"917","2010-08-23",2.3
