"","date","KINS"
"918","2010-08-24",2.3
"919","2010-08-25",2.3
"920","2010-08-26",2.42
"921","2010-08-27",2.42
"922","2010-08-30",2.42
"923","2010-08-31",2.739
"924","2010-09-01",2.739
"925","2010-09-02",2.74
"926","2010-09-03",2.5
"927","2010-09-07",2.73
"928","2010-09-08",2.42
"929","2010-09-09",2.42
"930","2010-09-10",2.42
"931","2010-09-13",2.74
"932","2010-09-14",2.74
"933","2010-09-15",2.74
"934","2010-09-16",2.74
"935","2010-09-17",2.42
"936","2010-09-20",2.42
"937","2010-09-21",2.42
"938","2010-09-22",2.42
"939","2010-09-23",2.42
"940","2010-09-24",2.42
"941","2010-09-27",2.42
"942","2010-09-28",2.42
"943","2010-09-29",2.42
"944","2010-09-30",2.42
"945","2010-10-01",2.74
"946","2010-10-04",2.74
"947","2010-10-05",2.74
"948","2010-10-06",2.74
"949","2010-10-07",2.7
"950","2010-10-08",2.698
"951","2010-10-11",2.698
"952","2010-10-12",2.698
"953","2010-10-13",2.698
"954","2010-10-14",2.698
"955","2010-10-15",2.7
"956","2010-10-18",2.7
"957","2010-10-19",2.7
"958","2010-10-20",2.7
"959","2010-10-21",2.7
"960","2010-10-22",2.95
"961","2010-10-25",3
"962","2010-10-26",2.95
"963","2010-10-27",2.75
"964","2010-10-28",2.75
"965","2010-10-29",2.75
"966","2010-11-01",3.01
"967","2010-11-02",3.01
"968","2010-11-03",3.05
"969","2010-11-04",3.08
"970","2010-11-05",3.09
"971","2010-11-08",3.1
"972","2010-11-09",3.1
"973","2010-11-10",3.1
"974","2010-11-11",3.1
"975","2010-11-12",3.1
"976","2010-11-15",3
"977","2010-11-16",3
"978","2010-11-17",3
"979","2010-11-18",3.75
"980","2010-11-19",3.5
"981","2010-11-22",3.51
"982","2010-11-23",3.51
"983","2010-11-24",3.47
"984","2010-11-26",3.4
"985","2010-11-29",3.4
"986","2010-11-30",3.6
"987","2010-12-01",3.58
"988","2010-12-02",3.6
"989","2010-12-03",3.9
"990","2010-12-06",3.85
"991","2010-12-07",3.85
"992","2010-12-08",3.7
"993","2010-12-09",3.85
"994","2010-12-10",3.5
"995","2010-12-13",3.37
"996","2010-12-14",3.03
"997","2010-12-15",3.04
"998","2010-12-16",3.16
"999","2010-12-17",3.23
"1000","2010-12-20",3.23
"1001","2010-12-21",3.1
"1002","2010-12-22",3.1
"1003","2010-12-23",3.16
"1004","2010-12-27",3.25
"1005","2010-12-28",3.16
"1006","2010-12-29",3.5
"1007","2010-12-30",3.5
"1008","2010-12-31",3.5
"1009","2011-01-03",3.9
"1010","2011-01-04",3.6
"1011","2011-01-05",3.9
"1012","2011-01-06",3.41
"1013","2011-01-07",3.74
"1014","2011-01-10",3.65
"1015","2011-01-11",3.67
"1016","2011-01-12",3.5
"1017","2011-01-13",3.45
"1018","2011-01-14",3.64
"1019","2011-01-18",3.42
"1020","2011-01-19",3.42
"1021","2011-01-20",3.42
"1022","2011-01-21",3.45
"1023","2011-01-24",3.3
"1024","2011-01-25",3.3
"1025","2011-01-26",3.28
"1026","2011-01-27",3.37
"1027","2011-01-28",3.45
"1028","2011-01-31",3.45
"1029","2011-02-01",3.45
"1030","2011-02-02",3.06
"1031","2011-02-03",3.057
"1032","2011-02-04",3.057
"1033","2011-02-07",3.057
"1034","2011-02-08",3.45
"1035","2011-02-09",3.45
"1036","2011-02-10",3.45
"1037","2011-02-11",3.45
"1038","2011-02-14",3.175
"1039","2011-02-15",3.43
"1040","2011-02-16",3.43
"1041","2011-02-17",3.2
"1042","2011-02-18",3.2
"1043","2011-02-22",3.2
"1044","2011-02-23",3.44
"1045","2011-02-24",3.44
"1046","2011-02-25",3.43
"1047","2011-02-28",3.43
"1048","2011-03-01",3.43
"1049","2011-03-02",3.44
"1050","2011-03-03",3.44
"1051","2011-03-04",3.44
"1052","2011-03-07",3.44
"1053","2011-03-08",3.18
"1054","2011-03-09",3.44
"1055","2011-03-10",3.29
"1056","2011-03-11",3.29
"1057","2011-03-14",3.18
"1058","2011-03-15",3.18
"1059","2011-03-16",3.18
"1060","2011-03-17",3.18
"1061","2011-03-18",3.18
"1062","2011-03-21",3.18
"1063","2011-03-22",3.09
"1064","2011-03-23",3.09
"1065","2011-03-24",3.09
"1066","2011-03-25",3.1
"1067","2011-03-28",3.091
"1068","2011-03-29",3.091
"1069","2011-03-30",3.091
"1070","2011-03-31",3.091
"1071","2011-04-01",3.39
"1072","2011-04-04",3.39
"1073","2011-04-05",3.45
"1074","2011-04-06",3.45
"1075","2011-04-07",3.29
"1076","2011-04-08",3.33
"1077","2011-04-11",3.33
"1078","2011-04-12",3.3
"1079","2011-04-13",3.4
"1080","2011-04-14",3.39
"1081","2011-04-15",3.87
"1082","2011-04-18",3.45
"1083","2011-04-19",3.45
"1084","2011-04-20",3.65
"1085","2011-04-21",3.51
"1086","2011-04-25",3.48
"1087","2011-04-26",3.48
"1088","2011-04-27",3.48
"1089","2011-04-28",3.66
"1090","2011-04-29",3.66
"1091","2011-05-02",3.6
"1092","2011-05-03",3.6
"1093","2011-05-04",3.6
"1094","2011-05-05",3.3
"1095","2011-05-06",3.5
"1096","2011-05-09",3.3
"1097","2011-05-10",3.3
"1098","2011-05-11",3.3
"1099","2011-05-12",3.3
"1100","2011-05-13",3.3
"1101","2011-05-16",3.3
"1102","2011-05-17",3.3
"1103","2011-05-18",3.3
"1104","2011-05-19",3.46
"1105","2011-05-20",3.46
"1106","2011-05-23",3.46
"1107","2011-05-24",3.27
"1108","2011-05-25",3.27
"1109","2011-05-26",3.3
"1110","2011-05-27",3.3
"1111","2011-05-31",3.32
"1112","2011-06-01",3.31
"1113","2011-06-02",3.32
"1114","2011-06-03",3.84
"1115","2011-06-06",3.374
"1116","2011-06-07",3.3
"1117","2011-06-08",3.3
"1118","2011-06-09",3.35
"1119","2011-06-10",3.32
"1120","2011-06-13",3.3
"1121","2011-06-14",3.09
"1122","2011-06-15",3.108
"1123","2011-06-16",3.108
"1124","2011-06-17",3.33
"1125","2011-06-20",3.33
"1126","2011-06-21",3.128
"1127","2011-06-22",3.12
"1128","2011-06-23",2.925
"1129","2011-06-24",2.94
"1130","2011-06-27",2.96
"1131","2011-06-28",2.969
"1132","2011-06-29",2.969
"1133","2011-06-30",2.988
"1134","2011-07-01",2.952
"1135","2011-07-05",2.964
"1136","2011-07-06",3.02
"1137","2011-07-07",2.92
"1138","2011-07-08",2.92
"1139","2011-07-11",2.76
"1140","2011-07-12",2.76
"1141","2011-07-13",3.04
"1142","2011-07-14",3.04
"1143","2011-07-15",2.92
"1144","2011-07-18",2.94
"1145","2011-07-19",2.93
"1146","2011-07-20",2.93
"1147","2011-07-21",2.8
"1148","2011-07-22",2.93
"1149","2011-07-25",2.93
"1150","2011-07-26",2.89
"1151","2011-07-27",2.89
"1152","2011-07-28",2.76
"1153","2011-07-29",2.76
"1154","2011-08-01",2.8
"1155","2011-08-02",2.8
"1156","2011-08-03",2.8
"1157","2011-08-04",3
"1158","2011-08-05",2.75
"1159","2011-08-08",2.75
"1160","2011-08-09",2.75
"1161","2011-08-10",2.75
"1162","2011-08-11",3.049
"1163","2011-08-12",3.4
"1164","2011-08-15",3.055
"1165","2011-08-16",3.05
"1166","2011-08-17",3.15
"1167","2011-08-18",3.15
"1168","2011-08-19",3.049
"1169","2011-08-22",3.049
"1170","2011-08-23",3.15
"1171","2011-08-24",3.12
"1172","2011-08-25",3.55
"1173","2011-08-26",3.1
"1174","2011-08-29",3.1
"1175","2011-08-30",3.1
"1176","2011-08-31",3.1
"1177","2011-09-01",3.1
"1178","2011-09-02",3.1
"1179","2011-09-06",3.1
"1180","2011-09-07",3.1
"1181","2011-09-08",3.1
"1182","2011-09-09",3.1
"1183","2011-09-12",3.1
"1184","2011-09-13",3.1
"1185","2011-09-14",3.1
"1186","2011-09-15",3.1
"1187","2011-09-16",3.55
"1188","2011-09-19",3.6
"1189","2011-09-20",3.6
"1190","2011-09-21",3.13
"1191","2011-09-22",3.49
"1192","2011-09-23",3.49
"1193","2011-09-26",3.15
"1194","2011-09-27",3.41
"1195","2011-09-28",3.41
"1196","2011-09-29",3.54
"1197","2011-09-30",3.48
"1198","2011-10-03",3.36
"1199","2011-10-04",3.15
"1200","2011-10-05",3.15
"1201","2011-10-06",3.19
"1202","2011-10-07",3.19
"1203","2011-10-10",3.19
"1204","2011-10-11",3.19
"1205","2011-10-12",3.19
"1206","2011-10-13",3.19
"1207","2011-10-14",3.44
"1208","2011-10-17",3.15
"1209","2011-10-18",3.12
"1210","2011-10-19",3.12
"1211","2011-10-20",3.12
"1212","2011-10-21",3.12
"1213","2011-10-24",3.12
"1214","2011-10-25",3.12
"1215","2011-10-26",3.119
"1216","2011-10-27",3.14
"1217","2011-10-28",3.14
"1218","2011-10-31",3.12
"1219","2011-11-01",3.2
"1220","2011-11-02",3.2
"1221","2011-11-03",3.2
"1222","2011-11-04",3.2
"1223","2011-11-07",3.2
"1224","2011-11-08",3.2
"1225","2011-11-09",3.2
"1226","2011-11-10",3.2
"1227","2011-11-11",3.2
"1228","2011-11-14",3.127
"1229","2011-11-15",3.15
"1230","2011-11-16",3.15
"1231","2011-11-17",3.15
"1232","2011-11-18",3.1
"1233","2011-11-21",3.07
"1234","2011-11-22",3.07
"1235","2011-11-23",3.08
"1236","2011-11-25",3.08
"1237","2011-11-28",3.08
"1238","2011-11-29",3.08
"1239","2011-11-30",3.08
"1240","2011-12-01",3.08
"1241","2011-12-02",3.187
"1242","2011-12-05",3.08
"1243","2011-12-06",3.2
"1244","2011-12-07",3.2
"1245","2011-12-08",3.2
"1246","2011-12-09",3.2
"1247","2011-12-12",3.2
"1248","2011-12-13",3.2
"1249","2011-12-14",3.15
"1250","2011-12-15",3.15
"1251","2011-12-16",3.2
"1252","2011-12-19",3.14
"1253","2011-12-20",3.15
"1254","2011-12-21",3.3
"1255","2011-12-22",3.499
"1256","2011-12-23",3.52
"1257","2011-12-27",3.5
"1258","2011-12-28",3.1
"1259","2011-12-29",3.46
"1260","2011-12-30",3.59
"1261","2012-01-03",3.39
"1262","2012-01-04",3.39
"1263","2012-01-05",3.39
"1264","2012-01-06",3.26
"1265","2012-01-09",3.26
"1266","2012-01-10",3.14
"1267","2012-01-11",3.47
"1268","2012-01-12",3.47
"1269","2012-01-13",3.34
"1270","2012-01-17",3.6
"1271","2012-01-18",3.7
"1272","2012-01-19",3.718
"1273","2012-01-20",3.75
"1274","2012-01-23",3.45
"1275","2012-01-24",3.45
"1276","2012-01-25",3.1
"1277","2012-01-26",3.2
"1278","2012-01-27",3.2
"1279","2012-01-30",3.47
"1280","2012-01-31",3.49
"1281","2012-02-01",3.2
"1282","2012-02-02",3.35
"1283","2012-02-03",3.35
"1284","2012-02-06",3.3
"1285","2012-02-07",3.21
"1286","2012-02-08",3.21
"1287","2012-02-09",3.21
"1288","2012-02-10",3.25
"1289","2012-02-13",3.25
"1290","2012-02-14",3.39
"1291","2012-02-15",3.39
"1292","2012-02-16",3.25
"1293","2012-02-17",3.26
"1294","2012-02-21",3.26
"1295","2012-02-22",3.41
"1296","2012-02-23",3.4
"1297","2012-02-24",3.26
"1298","2012-02-27",3.25
"1299","2012-02-28",3.23
"1300","2012-02-29",3.23
"1301","2012-03-01",3.23
"1302","2012-03-02",3.25
"1303","2012-03-05",3.21
"1304","2012-03-06",3.21
"1305","2012-03-07",3.249
"1306","2012-03-08",3.25
"1307","2012-03-09",3.41
"1308","2012-03-12",3.252
"1309","2012-03-13",3.3
"1310","2012-03-14",3.41
"1311","2012-03-15",3.41
"1312","2012-03-16",3.42
"1313","2012-03-19",3.4
"1314","2012-03-20",3.41
"1315","2012-03-21",3.4
"1316","2012-03-22",3.42
"1317","2012-03-23",3.42
"1318","2012-03-26",3.401
"1319","2012-03-27",3.401
"1320","2012-03-28",3.4
"1321","2012-03-29",3.4
"1322","2012-03-30",3.18
"1323","2012-04-02",3.3
"1324","2012-04-03",3.42
"1325","2012-04-04",3.41
"1326","2012-04-05",3.65
"1327","2012-04-09",3.72
"1328","2012-04-10",3.57
"1329","2012-04-11",3.65
"1330","2012-04-12",3.65
"1331","2012-04-13",3.64
"1332","2012-04-16",3.61
"1333","2012-04-17",3.61
"1334","2012-04-18",3.29
"1335","2012-04-19",3.43
"1336","2012-04-20",3.65
"1337","2012-04-23",3.65
"1338","2012-04-24",3.65
"1339","2012-04-25",3.63
"1340","2012-04-26",3.6
"1341","2012-04-27",3.75
"1342","2012-04-30",3.9
"1343","2012-05-01",3.83
"1344","2012-05-02",3.91
"1345","2012-05-03",3.75
"1346","2012-05-04",3.61
"1347","2012-05-07",3.58
"1348","2012-05-08",3.79
"1349","2012-05-09",3.88
"1350","2012-05-10",3.88
"1351","2012-05-11",3.88
"1352","2012-05-14",3.88
"1353","2012-05-15",3.74
"1354","2012-05-16",3.74
"1355","2012-05-17",4.511
"1356","2012-05-18",4.322
"1357","2012-05-21",4.485
"1358","2012-05-22",4.33
"1359","2012-05-23",4.3
"1360","2012-05-24",4.4
"1361","2012-05-25",4.45
"1362","2012-05-29",4.928
"1363","2012-05-30",5.2
"1364","2012-05-31",4.82
"1365","2012-06-01",5.1
"1366","2012-06-04",5.22
"1367","2012-06-05",5.38
"1368","2012-06-06",5.22
"1369","2012-06-07",5.25
"1370","2012-06-08",5.123
"1371","2012-06-11",5.1
"1372","2012-06-12",5.12
"1373","2012-06-13",4.88
"1374","2012-06-14",5.203
"1375","2012-06-15",5.19
"1376","2012-06-18",5.05
"1377","2012-06-19",4.85
"1378","2012-06-20",5
"1379","2012-06-21",4.9
"1380","2012-06-22",4.9
"1381","2012-06-25",4.9
"1382","2012-06-26",5.18
"1383","2012-06-27",5.25
"1384","2012-06-28",5.138
"1385","2012-06-29",5.235
"1386","2012-07-02",6.15
"1387","2012-07-03",6.14
"1388","2012-07-05",6.04
"1389","2012-07-06",6.07
"1390","2012-07-09",6.1
"1391","2012-07-10",5.7
"1392","2012-07-11",5.94
"1393","2012-07-12",5.55
"1394","2012-07-13",5.75
"1395","2012-07-16",5.76
"1396","2012-07-17",5.66
"1397","2012-07-18",5.74
"1398","2012-07-19",5.75
"1399","2012-07-20",5.948
"1400","2012-07-23",5.903
"1401","2012-07-24",5.95
"1402","2012-07-25",5.95
"1403","2012-07-26",6.4
"1404","2012-07-27",6.26
"1405","2012-07-30",6.5
"1406","2012-07-31",6.3
"1407","2012-08-01",6.28
"1408","2012-08-02",6.65
"1409","2012-08-03",6.27
"1410","2012-08-06",6.31
"1411","2012-08-07",6.2
"1412","2012-08-08",6.25
"1413","2012-08-09",6.2
"1414","2012-08-10",6.2
"1415","2012-08-13",5.98
"1416","2012-08-14",5.78
"1417","2012-08-15",4.98
"1418","2012-08-16",5.2
"1419","2012-08-17",4.99
"1420","2012-08-20",4.91
"1421","2012-08-21",4.899
"1422","2012-08-22",4.998
"1423","2012-08-23",4.97
"1424","2012-08-24",5
"1425","2012-08-27",4.92
"1426","2012-08-28",4.999
"1427","2012-08-29",4.98
"1428","2012-08-30",4.75
"1429","2012-08-31",4.95
"1430","2012-09-04",4.775
"1431","2012-09-05",4.7
"1432","2012-09-06",4.77
"1433","2012-09-07",4.72
"1434","2012-09-10",4.72
"1435","2012-09-11",4.822
"1436","2012-09-12",4.74
"1437","2012-09-13",4.75
"1438","2012-09-14",4.82
"1439","2012-09-17",4.86
"1440","2012-09-18",4.88
"1441","2012-09-19",4.93
"1442","2012-09-20",4.93
"1443","2012-09-21",4.95
"1444","2012-09-24",4.96
"1445","2012-09-25",5.08
"1446","2012-09-26",4.98
"1447","2012-09-27",5
"1448","2012-09-28",5.09
"1449","2012-10-01",4.95
"1450","2012-10-02",5.74
"1451","2012-10-03",5.64
"1452","2012-10-04",5.47
"1453","2012-10-05",5.48
"1454","2012-10-08",5.35
"1455","2012-10-09",5.28
"1456","2012-10-10",5.46
"1457","2012-10-11",5.4
"1458","2012-10-12",5.711
"1459","2012-10-15",5.5
"1460","2012-10-16",5.5
"1461","2012-10-17",5.65
"1462","2012-10-18",5.66
"1463","2012-10-19",5.54
"1464","2012-10-22",5.54
"1465","2012-10-23",5.15
"1466","2012-10-24",5.09
"1467","2012-10-25",5.03
"1468","2012-10-26",4.9
"1469","2012-10-31",4.7
"1470","2012-11-01",4.63
"1471","2012-11-02",4.56
"1472","2012-11-05",4.56
"1473","2012-11-06",4.58
"1474","2012-11-07",4.85
"1475","2012-11-08",4.98
"1476","2012-11-09",5
"1477","2012-11-12",4.99
"1478","2012-11-13",4.98
"1479","2012-11-14",4.91
"1480","2012-11-15",4.91
"1481","2012-11-16",4.909
"1482","2012-11-19",4.954
"1483","2012-11-20",5.12
"1484","2012-11-21",4.81
"1485","2012-11-23",5
"1486","2012-11-26",4.9
"1487","2012-11-27",5
"1488","2012-11-28",4.96
"1489","2012-11-29",4.84
"1490","2012-11-30",4.84
"1491","2012-12-03",4.86
"1492","2012-12-04",4.94
"1493","2012-12-05",4.81
"1494","2012-12-06",4.81
"1495","2012-12-07",4.82
"1496","2012-12-10",4.9
"1497","2012-12-11",4.76
"1498","2012-12-12",4.74
"1499","2012-12-13",4.77
"1500","2012-12-14",4.71
"1501","2012-12-17",4.71
"1502","2012-12-18",4.61
"1503","2012-12-19",4.99
"1504","2012-12-20",4.788
"1505","2012-12-21",4.788
"1506","2012-12-24",4.84
"1507","2012-12-26",4.84
"1508","2012-12-27",4.92
"1509","2012-12-28",4.85
"1510","2012-12-31",4.869
"1511","2013-01-02",4.84
"1512","2013-01-03",4.915
"1513","2013-01-04",4.83
"1514","2013-01-07",4.989
"1515","2013-01-08",4.96
"1516","2013-01-09",4.95
"1517","2013-01-10",4.98
"1518","2013-01-11",4.98
"1519","2013-01-14",4.901
"1520","2013-01-15",5.02
"1521","2013-01-16",5.02
"1522","2013-01-17",5
"1523","2013-01-18",5
"1524","2013-01-22",5
"1525","2013-01-23",5
"1526","2013-01-24",5.01
"1527","2013-01-25",5.07
"1528","2013-01-28",5.08
"1529","2013-01-29",5.09
"1530","2013-01-30",5.09
"1531","2013-01-31",5.068
"1532","2013-02-01",5.24
"1533","2013-02-04",5.2
"1534","2013-02-05",5.18
"1535","2013-02-06",5.18
"1536","2013-02-07",5.17
"1537","2013-02-08",5.17
"1538","2013-02-11",5.18
"1539","2013-02-12",5.19
"1540","2013-02-13",5.19
"1541","2013-02-14",5.16
"1542","2013-02-15",4.99
"1543","2013-02-19",5.18
"1544","2013-02-20",5.35
"1545","2013-02-21",5.3
"1546","2013-02-22",5.51
"1547","2013-02-25",5.15
"1548","2013-02-26",5.42
"1549","2013-02-27",5.172
"1550","2013-02-28",5.09
"1551","2013-03-01",5.03
"1552","2013-03-04",5
"1553","2013-03-05",4.87
"1554","2013-03-06",4.89
"1555","2013-03-07",4.92
"1556","2013-03-08",4.95
"1557","2013-03-11",4.964
"1558","2013-03-12",5
"1559","2013-03-13",4.99
"1560","2013-03-14",5.21
"1561","2013-03-15",5.299
"1562","2013-03-18",5.26
"1563","2013-03-19",5.25
"1564","2013-03-20",5.1
"1565","2013-03-21",5.26
"1566","2013-03-22",5.65
"1567","2013-03-25",5.68
"1568","2013-03-26",5.65
"1569","2013-03-27",5.66
"1570","2013-03-28",5.7
"1571","2013-04-01",5.7
"1572","2013-04-02",5.407
"1573","2013-04-03",5.4
"1574","2013-04-04",5.71
"1575","2013-04-05",5.71
"1576","2013-04-08",5.4
"1577","2013-04-09",5.57
"1578","2013-04-10",5.6
"1579","2013-04-11",5.6
"1580","2013-04-12",5.6
"1581","2013-04-15",5.6
"1582","2013-04-16",5.3
"1583","2013-04-17",5.3
"1584","2013-04-18",5.3
"1585","2013-04-19",5.25
"1586","2013-04-22",5.29
"1587","2013-04-23",5.29
"1588","2013-04-24",5.145
"1589","2013-04-25",5.18
"1590","2013-04-26",5.18
"1591","2013-04-29",5.25
"1592","2013-04-30",5.2
"1593","2013-05-01",5.15
"1594","2013-05-02",5.2
"1595","2013-05-03",5.4
"1596","2013-05-06",5.4
"1597","2013-05-07",5.2
"1598","2013-05-08",5.24
"1599","2013-05-09",5.3
"1600","2013-05-10",5.29
"1601","2013-05-13",5.3
"1602","2013-05-14",5.31
"1603","2013-05-15",5.31
"1604","2013-05-16",5.25
"1605","2013-05-17",5.25
"1606","2013-05-20",5.25
"1607","2013-05-21",5.25
"1608","2013-05-22",5.265
"1609","2013-05-23",5.18
"1610","2013-05-24",5.24
"1611","2013-05-28",5.24
"1612","2013-05-29",5.129
"1613","2013-05-30",5.11
"1614","2013-05-31",5.167
"1615","2013-06-03",5.167
"1616","2013-06-04",5.11
"1617","2013-06-05",5.11
"1618","2013-06-06",5.11
"1619","2013-06-07",5.11
"1620","2013-06-10",5.11
"1621","2013-06-11",5.28
"1622","2013-06-12",5.28
"1623","2013-06-13",5.155
"1624","2013-06-14",5.16
"1625","2013-06-17",5.3
"1626","2013-06-18",5.3
"1627","2013-06-19",5.28
"1628","2013-06-20",5.28
"1629","2013-06-21",5.28
"1630","2013-06-24",5.299
"1631","2013-06-25",5.28
"1632","2013-06-26",5.27
"1633","2013-06-27",5.24
"1634","2013-06-28",5.22
"1635","2013-07-01",5.12
"1636","2013-07-02",5.1
"1637","2013-07-03",5.1
"1638","2013-07-05",5.1
"1639","2013-07-08",5.1
"1640","2013-07-09",5.1
"1641","2013-07-10",5.1
"1642","2013-07-11",5.128
"1643","2013-07-12",5.128
"1644","2013-07-15",5.128
"1645","2013-07-16",5.128
"1646","2013-07-17",5.13
"1647","2013-07-18",5.11
"1648","2013-07-19",5.08
"1649","2013-07-22",5.08
"1650","2013-07-23",5.1
"1651","2013-07-24",5.15
"1652","2013-07-25",5.3
"1653","2013-07-26",5.15
"1654","2013-07-29",5.15
"1655","2013-07-30",5.15
"1656","2013-07-31",5.15
"1657","2013-08-01",5.15
"1658","2013-08-02",5.14
"1659","2013-08-05",5.14
"1660","2013-08-06",5.17
"1661","2013-08-07",5.17
"1662","2013-08-08",5.09
"1663","2013-08-09",5.16
"1664","2013-08-12",5.15
"1665","2013-08-13",5.15
"1666","2013-08-14",5.16
"1667","2013-08-15",5.16
"1668","2013-08-16",5.16
"1669","2013-08-19",5.16
"1670","2013-08-20",5.29
"1671","2013-08-21",5.29
"1672","2013-08-22",5.27
"1673","2013-08-23",5.3
"1674","2013-08-26",5.05
"1675","2013-08-27",5.08
"1676","2013-08-28",5.09
"1677","2013-08-29",5.09
"1678","2013-08-30",5.09
"1679","2013-09-03",5.09
"1680","2013-09-04",5.04
"1681","2013-09-05",5.062
"1682","2013-09-06",5.062
"1683","2013-09-09",5.15
"1684","2013-09-10",5.19
"1685","2013-09-11",5.19
"1686","2013-09-12",5.19
"1687","2013-09-13",5.15
"1688","2013-09-16",5.18
"1689","2013-09-17",5.2
"1690","2013-09-18",5.1
"1691","2013-09-19",5.1
"1692","2013-09-20",5.25
"1693","2013-09-23",5.2
"1694","2013-09-24",5.2
"1695","2013-09-25",5.2
"1696","2013-09-26",5.28
"1697","2013-09-27",5.28
"1698","2013-09-30",5.27
"1699","2013-10-01",5.219
"1700","2013-10-02",5.29
"1701","2013-10-03",5.29
"1702","2013-10-04",5.29
"1703","2013-10-07",5.26
"1704","2013-10-08",5.29
"1705","2013-10-09",5.25
"1706","2013-10-10",5.31
"1707","2013-10-11",5.5
"1708","2013-10-14",5.47
"1709","2013-10-15",5.48
"1710","2013-10-16",5.31
"1711","2013-10-17",5.27
"1712","2013-10-18",5.2
"1713","2013-10-21",5.25
"1714","2013-10-22",5.25
"1715","2013-10-23",5.15
"1716","2013-10-24",5.15
"1717","2013-10-25",5.18
"1718","2013-10-28",5.23
"1719","2013-10-29",5.23
"1720","2013-10-30",5.25
"1721","2013-10-31",5.196
"1722","2013-11-01",5.196
"1723","2013-11-04",5.19
"1724","2013-11-05",5.25
"1725","2013-11-06",5.25
"1726","2013-11-07",5.25
"1727","2013-11-08",5.25
"1728","2013-11-11",5.1
"1729","2013-11-12",5.05
"1730","2013-11-13",5.05
"1731","2013-11-14",6.1
"1732","2013-11-15",5.52
"1733","2013-11-18",5.84
"1734","2013-11-19",5.98
"1735","2013-11-20",5.84
"1736","2013-11-21",5.59
"1737","2013-11-22",5.99
"1738","2013-11-25",6
"1739","2013-11-26",6
"1740","2013-11-27",6
"1741","2013-11-29",5.64
"1742","2013-12-02",5.61
"1743","2013-12-03",5.962
"1744","2013-12-04",6
"1745","2013-12-05",5.81
"1746","2013-12-06",5.84
"1747","2013-12-09",6.11
"1748","2013-12-10",6.55
"1749","2013-12-11",6.65
"1750","2013-12-12",6.79
"1751","2013-12-13",6.6
"1752","2013-12-16",6.8
"1753","2013-12-17",6.82
"1754","2013-12-18",7.2
"1755","2013-12-19",7.07
"1756","2013-12-20",7.24
"1757","2013-12-23",7.11
"1758","2013-12-24",7.19
"1759","2013-12-26",7.22
"1760","2013-12-27",7.08
"1761","2013-12-30",7.17
"1762","2013-12-31",7.27
"1763","2014-01-02",7.15
"1764","2014-01-03",7.17
"1765","2014-01-06",7.17
"1766","2014-01-07",7.18
"1767","2014-01-08",7.05
"1768","2014-01-09",7.04
"1769","2014-01-10",7.09
"1770","2014-01-13",7.2
"1771","2014-01-14",7.14
"1772","2014-01-15",7.21
"1773","2014-01-16",7.3
"1774","2014-01-17",7.351
"1775","2014-01-21",7.7
"1776","2014-01-22",7.7
"1777","2014-01-23",7.6
"1778","2014-01-24",7.4
"1779","2014-01-27",7.06
"1780","2014-01-28",7.16
"1781","2014-01-29",7.14
"1782","2014-01-30",7.25
"1783","2014-01-31",7.25
"1784","2014-02-03",7.04
"1785","2014-02-04",7.02
"1786","2014-02-05",7.096
"1787","2014-02-06",7.2
"1788","2014-02-07",7.2
"1789","2014-02-10",7.26
"1790","2014-02-11",7.26
"1791","2014-02-12",6.973
"1792","2014-02-13",6.84
"1793","2014-02-14",6.9
"1794","2014-02-18",7
"1795","2014-02-19",6.876
"1796","2014-02-20",7.197
