"","date","KO"
"737","2009-12-03",28.635
"738","2009-12-04",28.745001
"739","2009-12-07",28.934999
"740","2009-12-08",28.84
"741","2009-12-09",28.915001
"742","2009-12-10",29.290001
"743","2009-12-11",29.555
"744","2009-12-14",29.52
"745","2009-12-15",29.530001
"746","2009-12-16",29.209999
"747","2009-12-17",28.49
"748","2009-12-18",28.459999
"749","2009-12-21",28.59
"750","2009-12-22",28.635
"751","2009-12-23",28.645
"752","2009-12-24",28.719999
"753","2009-12-28",28.719999
"754","2009-12-29",28.870001
"755","2009-12-30",28.84
"756","2009-12-31",28.5
"757","2010-01-04",28.52
"758","2010-01-05",28.174999
"759","2010-01-06",28.165001
"760","2010-01-07",28.094999
"761","2010-01-08",27.575001
"762","2010-01-11",28.135
"763","2010-01-12",28.440001
"764","2010-01-13",28.514999
"765","2010-01-14",28.565001
"766","2010-01-15",28.145
"767","2010-01-19",28.209999
"768","2010-01-20",27.75
"769","2010-01-21",27.184999
"770","2010-01-22",27.120001
"771","2010-01-25",27.174999
"772","2010-01-26",27.07
"773","2010-01-27",27.254999
"774","2010-01-28",27.09
"775","2010-01-29",27.125
"776","2010-02-01",27.190001
"777","2010-02-02",27.525
"778","2010-02-03",27.434999
"779","2010-02-04",26.715
"780","2010-02-05",26.545
"781","2010-02-08",26.325001
"782","2010-02-09",27.004999
"783","2010-02-10",26.895
"784","2010-02-11",27.110001
"785","2010-02-12",26.99
"786","2010-02-16",27.41
"787","2010-02-17",27.665001
"788","2010-02-18",27.955
"789","2010-02-19",27.860001
"790","2010-02-22",27.690001
"791","2010-02-23",27.415001
"792","2010-02-24",27.58
"793","2010-02-25",26.559999
"794","2010-02-26",26.360001
"795","2010-03-01",26.635
"796","2010-03-02",26.65
"797","2010-03-03",26.965
"798","2010-03-04",27.235001
"799","2010-03-05",27.35
"800","2010-03-08",27.23
"801","2010-03-09",27.09
"802","2010-03-10",27.1
"803","2010-03-11",26.799999
"804","2010-03-12",26.674999
"805","2010-03-15",26.825001
"806","2010-03-16",26.85
"807","2010-03-17",26.92
"808","2010-03-18",26.975
"809","2010-03-19",27.375
"810","2010-03-22",27.27
"811","2010-03-23",27.65
"812","2010-03-24",27.309999
"813","2010-03-25",27.4
"814","2010-03-26",27.325001
"815","2010-03-29",27.385
"816","2010-03-30",27.434999
"817","2010-03-31",27.5
"818","2010-04-01",27.65
"819","2010-04-05",27.43
"820","2010-04-06",27.145
"821","2010-04-07",26.91
"822","2010-04-08",26.879999
"823","2010-04-09",27.295
"824","2010-04-12",27.379999
"825","2010-04-13",27.51
"826","2010-04-14",27.475
"827","2010-04-15",27.129999
"828","2010-04-16",27.485001
"829","2010-04-19",27.66
"830","2010-04-20",27.235001
"831","2010-04-21",27.094999
"832","2010-04-22",27.155001
"833","2010-04-23",26.940001
"834","2010-04-26",26.865
"835","2010-04-27",26.434999
"836","2010-04-28",26.68
"837","2010-04-29",26.870001
"838","2010-04-30",26.725
"839","2010-05-03",26.879999
"840","2010-05-04",26.59
"841","2010-05-05",26.83
"842","2010-05-06",26.15
"843","2010-05-07",26.334999
"844","2010-05-10",27.02
"845","2010-05-11",26.805
"846","2010-05-12",27.01
"847","2010-05-13",26.745001
"848","2010-05-14",26.67
"849","2010-05-17",26.705
"850","2010-05-18",26.549999
"851","2010-05-19",26.559999
"852","2010-05-20",25.77
"853","2010-05-21",25.795
"854","2010-05-24",25.73
"855","2010-05-25",25.309999
"856","2010-05-26",25.040001
"857","2010-05-27",25.615
"858","2010-05-28",25.700001
"859","2010-06-01",25.645
"860","2010-06-02",26.205
"861","2010-06-03",26.375
"862","2010-06-04",25.635
"863","2010-06-07",25.4
"864","2010-06-08",25.780001
"865","2010-06-09",25.674999
"866","2010-06-10",26.225
"867","2010-06-11",25.825001
"868","2010-06-14",25.754999
"869","2010-06-15",26.09
"870","2010-06-16",26.200001
"871","2010-06-17",26.18
"872","2010-06-18",26.155001
"873","2010-06-21",26.24
"874","2010-06-22",26.23
"875","2010-06-23",26.120001
"876","2010-06-24",25.9
"877","2010-06-25",25.129999
"878","2010-06-28",25.540001
"879","2010-06-29",25.165001
"880","2010-06-30",25.059999
"881","2010-07-01",25.014999
"882","2010-07-02",25.025
"883","2010-07-06",25.215
"884","2010-07-07",25.735001
"885","2010-07-08",26.209999
"886","2010-07-09",26.200001
"887","2010-07-12",26.225
"888","2010-07-13",26.360001
"889","2010-07-14",26.41
"890","2010-07-15",26.424999
"891","2010-07-16",26.184999
"892","2010-07-19",26.135
"893","2010-07-20",26.620001
"894","2010-07-21",27.040001
"895","2010-07-22",27.129999
"896","2010-07-23",27.375
"897","2010-07-26",27.469999
"898","2010-07-27",27.525
"899","2010-07-28",27.440001
"900","2010-07-29",27.495001
"901","2010-07-30",27.555
"902","2010-08-02",28.205
"903","2010-08-03",28.190001
"904","2010-08-04",28.275
"905","2010-08-05",28.184999
"906","2010-08-06",28.375
"907","2010-08-09",28.555
"908","2010-08-10",28.49
"909","2010-08-11",28.02
"910","2010-08-12",27.844999
"911","2010-08-13",27.865
"912","2010-08-16",27.940001
"913","2010-08-17",28.059999
"914","2010-08-18",27.92
"915","2010-08-19",27.639999
"916","2010-08-20",27.65
"917","2010-08-23",27.799999
"918","2010-08-24",27.83
"919","2010-08-25",27.695
"920","2010-08-26",27.58
"921","2010-08-27",28.08
"922","2010-08-30",27.775
"923","2010-08-31",27.940001
"924","2010-09-01",28.655001
"925","2010-09-02",28.690001
"926","2010-09-03",28.780001
"927","2010-09-07",28.815001
"928","2010-09-08",28.915001
"929","2010-09-09",29.145
"930","2010-09-10",29.26
"931","2010-09-13",29.014999
"932","2010-09-14",28.795
"933","2010-09-15",28.709999
"934","2010-09-16",28.754999
"935","2010-09-17",28.780001
"936","2010-09-20",28.985001
"937","2010-09-21",29.055
"938","2010-09-22",29.115
"939","2010-09-23",28.934999
"940","2010-09-24",29.309999
"941","2010-09-27",29.299999
"942","2010-09-28",29.549999
"943","2010-09-29",29.379999
"944","2010-09-30",29.26
"945","2010-10-01",29.559999
"946","2010-10-04",29.440001
"947","2010-10-05",29.83
"948","2010-10-06",29.9
"949","2010-10-07",29.719999
"950","2010-10-08",29.705
"951","2010-10-11",29.780001
"952","2010-10-12",29.799999
"953","2010-10-13",29.969999
"954","2010-10-14",29.955
"955","2010-10-15",29.969999
"956","2010-10-18",30
"957","2010-10-19",30.17
"958","2010-10-20",30.575001
"959","2010-10-21",30.735001
"960","2010-10-22",30.805
"961","2010-10-25",30.504999
"962","2010-10-26",30.620001
"963","2010-10-27",30.594999
"964","2010-10-28",30.605
"965","2010-10-29",30.66
"966","2010-11-01",30.855
"967","2010-11-02",30.93
"968","2010-11-03",30.975
"969","2010-11-04",31.225
"970","2010-11-05",31.290001
"971","2010-11-08",31.23
"972","2010-11-09",31.32
"973","2010-11-10",31.275
"974","2010-11-11",31.4
"975","2010-11-12",31.459999
"976","2010-11-15",31.48
"977","2010-11-16",31.040001
"978","2010-11-17",31.26
"979","2010-11-18",31.92
"980","2010-11-19",32.16
"981","2010-11-22",32.134998
"982","2010-11-23",31.809999
"983","2010-11-24",32.305
"984","2010-11-26",32.055
"985","2010-11-29",31.695
"986","2010-11-30",31.584999
"987","2010-12-01",32.349998
"988","2010-12-02",32.450001
"989","2010-12-03",32.25
"990","2010-12-06",31.995001
"991","2010-12-07",32.07
"992","2010-12-08",32.195
"993","2010-12-09",32.415001
"994","2010-12-10",32.325001
"995","2010-12-13",32.424999
"996","2010-12-14",31.950001
"997","2010-12-15",32.369999
"998","2010-12-16",32.669998
"999","2010-12-17",32.849998
"1000","2010-12-20",32.654999
"1001","2010-12-21",32.744999
"1002","2010-12-22",32.794998
"1003","2010-12-23",32.790001
"1004","2010-12-27",32.535
"1005","2010-12-28",32.68
"1006","2010-12-29",32.724998
"1007","2010-12-30",32.75
"1008","2010-12-31",32.884998
"1009","2011-01-03",32.610001
"1010","2011-01-04",31.934999
"1011","2011-01-05",31.745001
"1012","2011-01-06",31.514999
"1013","2011-01-07",31.459999
"1014","2011-01-10",31.530001
"1015","2011-01-11",31.344999
"1016","2011-01-12",31.52
"1017","2011-01-13",31.700001
"1018","2011-01-14",31.565001
"1019","2011-01-18",31.74
"1020","2011-01-19",31.709999
"1021","2011-01-20",31.465
"1022","2011-01-21",31.385
"1023","2011-01-24",31.625
"1024","2011-01-25",31.48
"1025","2011-01-26",31.48
"1026","2011-01-27",31.35
"1027","2011-01-28",31.105
"1028","2011-01-31",31.424999
"1029","2011-02-01",31.525
"1030","2011-02-02",31.43
"1031","2011-02-03",31.285
"1032","2011-02-04",31.280001
"1033","2011-02-07",31.26
"1034","2011-02-08",31.434999
"1035","2011-02-09",31.575001
"1036","2011-02-10",31.77
"1037","2011-02-11",31.785
"1038","2011-02-14",31.57
"1039","2011-02-15",31.594999
"1040","2011-02-16",31.700001
"1041","2011-02-17",32.275002
"1042","2011-02-18",32.275002
"1043","2011-02-22",31.879999
"1044","2011-02-23",31.955
"1045","2011-02-24",31.940001
"1046","2011-02-25",32.154999
"1047","2011-02-28",31.959999
"1048","2011-03-01",32.455002
"1049","2011-03-02",32.215
"1050","2011-03-03",32.785
"1051","2011-03-04",32.605
"1052","2011-03-07",32.610001
"1053","2011-03-08",32.82
"1054","2011-03-09",32.810001
"1055","2011-03-10",32.645
"1056","2011-03-11",32.404999
"1057","2011-03-14",31.969999
"1058","2011-03-15",31.514999
"1059","2011-03-16",30.799999
"1060","2011-03-17",31.139999
"1061","2011-03-18",31.35
"1062","2011-03-21",31.785
"1063","2011-03-22",31.754999
"1064","2011-03-23",32.134998
"1065","2011-03-24",32.345001
"1066","2011-03-25",32.610001
"1067","2011-03-28",32.514999
"1068","2011-03-29",32.860001
"1069","2011-03-30",33.02
"1070","2011-03-31",33.169998
"1071","2011-04-01",33.610001
"1072","2011-04-04",33.830002
"1073","2011-04-05",33.735001
"1074","2011-04-06",33.814999
"1075","2011-04-07",33.720001
"1076","2011-04-08",33.634998
"1077","2011-04-11",33.700001
"1078","2011-04-12",33.450001
"1079","2011-04-13",33.639999
"1080","2011-04-14",34.154999
"1081","2011-04-15",34.005001
"1082","2011-04-18",33.654999
"1083","2011-04-19",33.544998
"1084","2011-04-20",33.924999
"1085","2011-04-21",33.939999
"1086","2011-04-25",33.869999
"1087","2011-04-26",33.465
"1088","2011-04-27",33.5
"1089","2011-04-28",33.705002
"1090","2011-04-29",33.73
"1091","2011-05-02",33.860001
"1092","2011-05-03",33.939999
"1093","2011-05-04",33.73
"1094","2011-05-05",33.349998
"1095","2011-05-06",33.450001
"1096","2011-05-09",33.474998
"1097","2011-05-10",33.669998
"1098","2011-05-11",33.66
"1099","2011-05-12",34.154999
"1100","2011-05-13",34.09
"1101","2011-05-16",33.915001
"1102","2011-05-17",33.994999
"1103","2011-05-18",34.150002
"1104","2011-05-19",34.23
"1105","2011-05-20",34.150002
"1106","2011-05-23",33.744999
"1107","2011-05-24",33.735001
"1108","2011-05-25",33.455002
"1109","2011-05-26",33.349998
"1110","2011-05-27",33.255001
"1111","2011-05-31",33.404999
"1112","2011-06-01",33.380001
"1113","2011-06-02",33.02
"1114","2011-06-03",32.764999
"1115","2011-06-06",32.709999
"1116","2011-06-07",32.599998
"1117","2011-06-08",32.700001
"1118","2011-06-09",32.945
"1119","2011-06-10",32.695
"1120","2011-06-13",32.560001
"1121","2011-06-14",32.805
"1122","2011-06-15",32.485001
"1123","2011-06-16",32.744999
"1124","2011-06-17",32.810001
"1125","2011-06-20",32.915001
"1126","2011-06-21",33.130001
"1127","2011-06-22",33.200001
"1128","2011-06-23",32.490002
"1129","2011-06-24",32.465
"1130","2011-06-27",32.605
"1131","2011-06-28",33.014999
"1132","2011-06-29",33.355
"1133","2011-06-30",33.645
"1134","2011-07-01",34.044998
"1135","2011-07-05",34.150002
"1136","2011-07-06",34.264999
"1137","2011-07-07",34.375
"1138","2011-07-08",34.34
"1139","2011-07-11",34.049999
"1140","2011-07-12",33.924999
"1141","2011-07-13",34.029999
"1142","2011-07-14",33.834999
"1143","2011-07-15",33.764999
"1144","2011-07-18",33.560001
"1145","2011-07-19",34.66
"1146","2011-07-20",34.435001
"1147","2011-07-21",34.669998
"1148","2011-07-22",34.865002
"1149","2011-07-25",34.630001
"1150","2011-07-26",34.595001
"1151","2011-07-27",34.345001
"1152","2011-07-28",34.404999
"1153","2011-07-29",34.005001
"1154","2011-08-01",33.865002
"1155","2011-08-02",33.535
"1156","2011-08-03",34.200001
"1157","2011-08-04",32.91
"1158","2011-08-05",33.384998
"1159","2011-08-08",32.560001
"1160","2011-08-09",33.34
"1161","2011-08-10",31.98
"1162","2011-08-11",33.235001
"1163","2011-08-12",33.57
"1164","2011-08-15",34.099998
"1165","2011-08-16",34.084999
"1166","2011-08-17",34.639999
"1167","2011-08-18",33.880001
"1168","2011-08-19",33.549999
"1169","2011-08-22",33.634998
"1170","2011-08-23",34.529999
"1171","2011-08-24",34.84
"1172","2011-08-25",33.985001
"1173","2011-08-26",34.25
"1174","2011-08-29",34.865002
"1175","2011-08-30",34.93
"1176","2011-08-31",35.224998
"1177","2011-09-01",35.224998
"1178","2011-09-02",34.869999
"1179","2011-09-06",34.715
"1180","2011-09-07",35.400002
"1181","2011-09-08",35.584999
"1182","2011-09-09",34.685001
"1183","2011-09-12",34.689999
"1184","2011-09-13",34.549999
"1185","2011-09-14",34.884998
"1186","2011-09-15",35.509998
"1187","2011-09-16",35.615002
"1188","2011-09-19",35.244999
"1189","2011-09-20",35.325001
"1190","2011-09-21",34.639999
"1191","2011-09-22",33.91
"1192","2011-09-23",33.709999
"1193","2011-09-26",34.380001
"1194","2011-09-27",34.785
"1195","2011-09-28",34.029999
"1196","2011-09-29",34.525002
"1197","2011-09-30",33.779999
"1198","2011-10-03",32.709999
"1199","2011-10-04",32.615002
"1200","2011-10-05",32.764999
"1201","2011-10-06",32.695
"1202","2011-10-07",32.950001
"1203","2011-10-10",33.450001
"1204","2011-10-11",33.400002
"1205","2011-10-12",33.740002
"1206","2011-10-13",33.700001
"1207","2011-10-14",33.924999
"1208","2011-10-17",33.5
"1209","2011-10-18",33.369999
"1210","2011-10-19",33.514999
"1211","2011-10-20",33.560001
"1212","2011-10-21",34.095001
"1213","2011-10-24",33.935001
"1214","2011-10-25",33.474998
"1215","2011-10-26",33.735001
"1216","2011-10-27",34.285
"1217","2011-10-28",34.465
"1218","2011-10-31",34.16
"1219","2011-11-01",33.52
"1220","2011-11-02",33.884998
"1221","2011-11-03",34.325001
"1222","2011-11-04",33.889999
"1223","2011-11-07",34.105
"1224","2011-11-08",34.325001
"1225","2011-11-09",33.514999
"1226","2011-11-10",33.695
"1227","2011-11-11",34.060001
"1228","2011-11-14",33.895
"1229","2011-11-15",34
"1230","2011-11-16",33.505001
"1231","2011-11-17",33.310001
"1232","2011-11-18",33.695
"1233","2011-11-21",32.974998
"1234","2011-11-22",32.985001
"1235","2011-11-23",32.435001
"1236","2011-11-25",32.369999
"1237","2011-11-28",32.584999
"1238","2011-11-29",33.095001
"1239","2011-11-30",33.615002
"1240","2011-12-01",33.415001
"1241","2011-12-02",33.189999
"1242","2011-12-05",33.154999
"1243","2011-12-06",33.34
"1244","2011-12-07",33.389999
"1245","2011-12-08",33.365002
"1246","2011-12-09",33.785
"1247","2011-12-12",33.445
"1248","2011-12-13",33.240002
"1249","2011-12-14",33.130001
"1250","2011-12-15",33.445
"1251","2011-12-16",33.720001
"1252","2011-12-19",33.685001
"1253","2011-12-20",34.200001
"1254","2011-12-21",34.785
"1255","2011-12-22",34.595001
"1256","2011-12-23",34.970001
"1257","2011-12-27",34.939999
"1258","2011-12-28",34.755001
"1259","2011-12-29",35.080002
"1260","2011-12-30",34.985001
"1261","2012-01-03",35.07
"1262","2012-01-04",34.849998
"1263","2012-01-05",34.685001
"1264","2012-01-06",34.465
"1265","2012-01-09",34.465
"1266","2012-01-10",34.669998
"1267","2012-01-11",34.029999
"1268","2012-01-12",33.785
"1269","2012-01-13",33.494999
"1270","2012-01-17",33.674999
"1271","2012-01-18",33.794998
"1272","2012-01-19",33.724998
"1273","2012-01-20",34.044998
"1274","2012-01-23",34.264999
"1275","2012-01-24",33.950001
"1276","2012-01-25",34.215
"1277","2012-01-26",34.005001
"1278","2012-01-27",33.720001
"1279","2012-01-30",33.73
"1280","2012-01-31",33.764999
"1281","2012-02-01",33.924999
"1282","2012-02-02",33.915001
"1283","2012-02-03",34.040001
"1284","2012-02-06",34.014999
"1285","2012-02-07",34.275002
"1286","2012-02-08",34.165001
"1287","2012-02-09",33.985001
"1288","2012-02-10",33.970001
"1289","2012-02-13",34.220001
"1290","2012-02-14",34.450001
"1291","2012-02-15",34.200001
"1292","2012-02-16",34.43
"1293","2012-02-17",34.525002
"1294","2012-02-21",34.41
"1295","2012-02-22",34.625
"1296","2012-02-23",34.59
"1297","2012-02-24",34.5
"1298","2012-02-27",34.415001
"1299","2012-02-28",34.424999
"1300","2012-02-29",34.93
"1301","2012-03-01",34.799999
"1302","2012-03-02",34.59
"1303","2012-03-05",34.615002
"1304","2012-03-06",34.380001
"1305","2012-03-07",34.395
"1306","2012-03-08",34.634998
"1307","2012-03-09",34.755001
"1308","2012-03-12",35.075001
"1309","2012-03-13",35.125
"1310","2012-03-14",35.110001
"1311","2012-03-15",35.165001
"1312","2012-03-16",35.080002
"1313","2012-03-19",35.200001
"1314","2012-03-20",35.294998
"1315","2012-03-21",35.560001
"1316","2012-03-22",35.709999
"1317","2012-03-23",35.744999
"1318","2012-03-26",35.950001
"1319","2012-03-27",35.935001
"1320","2012-03-28",36.330002
"1321","2012-03-29",36.904999
"1322","2012-03-30",37.005001
"1323","2012-04-02",37.07
"1324","2012-04-03",36.880001
"1325","2012-04-04",36.73
"1326","2012-04-05",36.735001
"1327","2012-04-09",36.435001
"1328","2012-04-10",36.009998
"1329","2012-04-11",36.060001
"1330","2012-04-12",36.110001
"1331","2012-04-13",35.970001
"1332","2012-04-16",36.220001
"1333","2012-04-17",36.974998
"1334","2012-04-18",37.084999
"1335","2012-04-19",36.91
"1336","2012-04-20",37.064999
"1337","2012-04-23",36.845001
"1338","2012-04-24",37.060001
"1339","2012-04-25",37.465
"1340","2012-04-26",37.855
"1341","2012-04-27",38.314999
"1342","2012-04-30",38.16
"1343","2012-05-01",38.465
"1344","2012-05-02",38.580002
"1345","2012-05-03",38.720001
"1346","2012-05-04",38.5
"1347","2012-05-07",38.639999
"1348","2012-05-08",38.57
"1349","2012-05-09",38.389999
"1350","2012-05-10",38.705002
"1351","2012-05-11",38.735001
"1352","2012-05-14",38.435001
"1353","2012-05-15",38.285
"1354","2012-05-16",38.165001
"1355","2012-05-17",37.560001
"1356","2012-05-18",37.025002
"1357","2012-05-21",37.255001
"1358","2012-05-22",37.095001
"1359","2012-05-23",37.275002
"1360","2012-05-24",37.779999
"1361","2012-05-25",37.615002
"1362","2012-05-29",37.73
"1363","2012-05-30",37.529999
"1364","2012-05-31",37.365002
"1365","2012-06-01",36.544998
"1366","2012-06-04",36.82
"1367","2012-06-05",36.619999
"1368","2012-06-06",37.305
"1369","2012-06-07",37.139999
"1370","2012-06-08",37.619999
"1371","2012-06-11",37.330002
"1372","2012-06-12",37.599998
"1373","2012-06-13",37.345001
"1374","2012-06-14",37.869999
"1375","2012-06-15",38.044998
"1376","2012-06-18",37.990002
"1377","2012-06-19",37.869999
"1378","2012-06-20",37.779999
"1379","2012-06-21",37.334999
"1380","2012-06-22",37.470001
"1381","2012-06-25",37.384998
"1382","2012-06-26",37.540001
"1383","2012-06-27",38.169998
"1384","2012-06-28",38.285
"1385","2012-06-29",39.095001
"1386","2012-07-02",39.459999
"1387","2012-07-03",39.580002
"1388","2012-07-05",39.224998
"1389","2012-07-06",39.075001
"1390","2012-07-09",38.990002
"1391","2012-07-10",38.990002
"1392","2012-07-11",38.73
"1393","2012-07-12",38.32
"1394","2012-07-13",38.639999
"1395","2012-07-16",38.240002
"1396","2012-07-17",38.845001
"1397","2012-07-18",38.720001
"1398","2012-07-19",38.775002
"1399","2012-07-20",38.514999
"1400","2012-07-23",38.439999
"1401","2012-07-24",38.330002
"1402","2012-07-25",38.509998
"1403","2012-07-26",39.424999
"1404","2012-07-27",40.005001
"1405","2012-07-30",40.560001
"1406","2012-07-31",40.400002
"1407","2012-08-01",40.505001
"1408","2012-08-02",39.875
"1409","2012-08-03",40.415001
"1410","2012-08-06",40.32
"1411","2012-08-07",39.884998
"1412","2012-08-08",39.779999
"1413","2012-08-09",39.619999
"1414","2012-08-10",39.395
"1415","2012-08-13",39.299999
"1416","2012-08-14",39.380001
"1417","2012-08-15",39.349998
"1418","2012-08-16",39.549999
"1419","2012-08-17",39.529999
"1420","2012-08-20",39.470001
"1421","2012-08-21",39.259998
"1422","2012-08-22",38.77
"1423","2012-08-23",38.110001
"1424","2012-08-24",38.470001
"1425","2012-08-27",38.169998
"1426","2012-08-28",38
"1427","2012-08-29",37.459999
"1428","2012-08-30",37.139999
"1429","2012-08-31",37.400002
"1430","2012-09-04",37.279999
"1431","2012-09-05",37.509998
"1432","2012-09-06",38.150002
"1433","2012-09-07",37.900002
"1434","2012-09-10",37.66
"1435","2012-09-11",37.77
"1436","2012-09-12",37.549999
