"","date","KO"
"1437","2012-09-13",38.349998
"1438","2012-09-14",38.119999
"1439","2012-09-17",38.349998
"1440","2012-09-18",38.619999
"1441","2012-09-19",38.52
"1442","2012-09-20",38.639999
"1443","2012-09-21",38.029999
"1444","2012-09-24",38.119999
"1445","2012-09-25",37.68
"1446","2012-09-26",37.759998
"1447","2012-09-27",38.310001
"1448","2012-09-28",37.93
"1449","2012-10-01",38.380001
"1450","2012-10-02",38.34
"1451","2012-10-03",38.240002
"1452","2012-10-04",38.330002
"1453","2012-10-05",38.580002
"1454","2012-10-08",38.580002
"1455","2012-10-09",38.560001
"1456","2012-10-10",38.09
"1457","2012-10-11",38.110001
"1458","2012-10-12",38.23
"1459","2012-10-15",38.130001
"1460","2012-10-16",37.900002
"1461","2012-10-17",37.740002
"1462","2012-10-18",37.84
"1463","2012-10-19",37.400002
"1464","2012-10-22",37.23
"1465","2012-10-23",36.610001
"1466","2012-10-24",36.880001
"1467","2012-10-25",37.09
"1468","2012-10-26",37.040001
"1469","2012-10-31",37.18
"1470","2012-11-01",37.330002
"1471","2012-11-02",37.080002
"1472","2012-11-05",36.77
"1473","2012-11-06",37.419998
"1474","2012-11-07",36.720001
"1475","2012-11-08",36.360001
"1476","2012-11-09",36.290001
"1477","2012-11-12",36.080002
"1478","2012-11-13",36.16
"1479","2012-11-14",36.009998
"1480","2012-11-15",36.43
"1481","2012-11-16",36.560001
"1482","2012-11-19",37.240002
"1483","2012-11-20",37.25
"1484","2012-11-21",37.389999
"1485","2012-11-23",37.93
"1486","2012-11-26",37.360001
"1487","2012-11-27",37.419998
"1488","2012-11-28",37.560001
"1489","2012-11-29",37.970001
"1490","2012-11-30",37.919998
"1491","2012-12-03",37.380001
"1492","2012-12-04",37.150002
"1493","2012-12-05",37.310001
"1494","2012-12-06",37.380001
"1495","2012-12-07",37.709999
"1496","2012-12-10",37.639999
"1497","2012-12-11",37.860001
"1498","2012-12-12",37.639999
"1499","2012-12-13",37.599998
"1500","2012-12-14",37.66
"1501","2012-12-17",37.5
"1502","2012-12-18",37.279999
"1503","2012-12-19",36.779999
"1504","2012-12-20",37.049999
"1505","2012-12-21",36.889999
"1506","2012-12-24",36.73
"1507","2012-12-26",36.419998
"1508","2012-12-27",36.419998
"1509","2012-12-28",35.970001
"1510","2012-12-31",36.25
"1511","2013-01-02",37.599998
"1512","2013-01-03",37.599998
"1513","2013-01-04",37.66
"1514","2013-01-07",37.299999
"1515","2013-01-08",37.040001
"1516","2013-01-09",37.029999
"1517","2013-01-10",36.959999
"1518","2013-01-11",36.91
"1519","2013-01-14",36.990002
"1520","2013-01-15",37.32
"1521","2013-01-16",37.32
"1522","2013-01-17",37.509998
"1523","2013-01-18",37.700001
"1524","2013-01-22",37.130001
"1525","2013-01-23",37.130001
"1526","2013-01-24",37.110001
"1527","2013-01-25",37.049999
"1528","2013-01-28",37.009998
"1529","2013-01-29",37.419998
"1530","2013-01-30",37.5
"1531","2013-01-31",37.240002
"1532","2013-02-01",37.540001
"1533","2013-02-04",37.349998
"1534","2013-02-05",38.139999
"1535","2013-02-06",38.310001
"1536","2013-02-07",38.91
"1537","2013-02-08",38.77
"1538","2013-02-11",38.610001
"1539","2013-02-12",37.560001
"1540","2013-02-13",37.209999
"1541","2013-02-14",36.84
"1542","2013-02-15",37.419998
"1543","2013-02-19",37.669998
"1544","2013-02-20",37.73
"1545","2013-02-21",37.709999
"1546","2013-02-22",38.52
"1547","2013-02-25",37.720001
"1548","2013-02-26",38.110001
"1549","2013-02-27",38.450001
"1550","2013-02-28",38.720001
"1551","2013-03-01",38.700001
"1552","2013-03-04",38.82
"1553","2013-03-05",38.68
"1554","2013-03-06",39.02
"1555","2013-03-07",39.119999
"1556","2013-03-08",39.220001
"1557","2013-03-11",39.310001
"1558","2013-03-12",38.959999
"1559","2013-03-13",38.59
"1560","2013-03-14",39.02
"1561","2013-03-15",38.830002
"1562","2013-03-18",38.759998
"1563","2013-03-19",39.330002
"1564","2013-03-20",39.869999
"1565","2013-03-21",40.07
"1566","2013-03-22",40.040001
"1567","2013-03-25",40.119999
"1568","2013-03-26",40.689999
"1569","2013-03-27",40.220001
"1570","2013-03-28",40.439999
"1571","2013-04-01",40.450001
"1572","2013-04-02",40.720001
"1573","2013-04-03",40.169998
"1574","2013-04-04",40.540001
"1575","2013-04-05",40.080002
"1576","2013-04-08",40.860001
"1577","2013-04-09",40.709999
"1578","2013-04-10",41.07
"1579","2013-04-11",41.18
"1580","2013-04-12",41.080002
"1581","2013-04-15",40.09
"1582","2013-04-16",42.369999
"1583","2013-04-17",42.549999
"1584","2013-04-18",42.099998
"1585","2013-04-19",42.66
"1586","2013-04-22",42.720001
"1587","2013-04-23",42.700001
"1588","2013-04-24",42.150002
"1589","2013-04-25",42.349998
"1590","2013-04-26",42.099998
"1591","2013-04-29",42.240002
"1592","2013-04-30",42.330002
"1593","2013-05-01",42.209999
"1594","2013-05-02",41.959999
"1595","2013-05-03",42.240002
"1596","2013-05-06",42.080002
"1597","2013-05-07",42.700001
"1598","2013-05-08",42.459999
"1599","2013-05-09",42.119999
"1600","2013-05-10",42.150002
"1601","2013-05-13",42.189999
"1602","2013-05-14",42.52
"1603","2013-05-15",42.919998
"1604","2013-05-16",43.09
"1605","2013-05-17",42.970001
"1606","2013-05-20",42.380001
"1607","2013-05-21",42.34
"1608","2013-05-22",42.25
"1609","2013-05-23",41.93
"1610","2013-05-24",42.240002
"1611","2013-05-28",42.549999
"1612","2013-05-29",41.400002
"1613","2013-05-30",40.77
"1614","2013-05-31",39.990002
"1615","2013-06-03",40.810001
"1616","2013-06-04",41.419998
"1617","2013-06-05",40.650002
"1618","2013-06-06",40.790001
"1619","2013-06-07",41.41
"1620","2013-06-10",41.18
"1621","2013-06-11",40.790001
"1622","2013-06-12",40.389999
"1623","2013-06-13",40.41
"1624","2013-06-14",40.34
"1625","2013-06-17",40.68
"1626","2013-06-18",40.93
"1627","2013-06-19",40.41
"1628","2013-06-20",39.130001
"1629","2013-06-21",39.759998
"1630","2013-06-24",39.529999
"1631","2013-06-25",39.720001
"1632","2013-06-26",40.330002
"1633","2013-06-27",40.259998
"1634","2013-06-28",40.110001
"1635","2013-07-01",40.459999
"1636","2013-07-02",40.369999
"1637","2013-07-03",40.490002
"1638","2013-07-05",40.52
"1639","2013-07-08",40.540001
"1640","2013-07-09",40.830002
"1641","2013-07-10",40.68
"1642","2013-07-11",41.029999
"1643","2013-07-12",41.029999
"1644","2013-07-15",41.009998
"1645","2013-07-16",40.23
"1646","2013-07-17",40.84
"1647","2013-07-18",40.810001
"1648","2013-07-19",41.09
"1649","2013-07-22",40.84
"1650","2013-07-23",40.959999
"1651","2013-07-24",40.860001
"1652","2013-07-25",40.84
"1653","2013-07-26",40.639999
"1654","2013-07-29",40.279999
"1655","2013-07-30",40.32
"1656","2013-07-31",40.080002
"1657","2013-08-01",40.57
"1658","2013-08-02",40.220001
"1659","2013-08-05",40.290001
"1660","2013-08-06",40.369999
"1661","2013-08-07",40.150002
"1662","2013-08-08",40.200001
"1663","2013-08-09",40.16
"1664","2013-08-12",39.830002
"1665","2013-08-13",39.650002
"1666","2013-08-14",39.529999
"1667","2013-08-15",39.09
"1668","2013-08-16",39.049999
"1669","2013-08-19",38.779999
"1670","2013-08-20",38.650002
"1671","2013-08-21",38.279999
"1672","2013-08-22",38.310001
"1673","2013-08-23",38.52
"1674","2013-08-26",38.119999
"1675","2013-08-27",38.150002
"1676","2013-08-28",38.349998
"1677","2013-08-29",38.099998
"1678","2013-08-30",38.18
"1679","2013-09-03",37.900002
"1680","2013-09-04",38.540001
"1681","2013-09-05",38.240002
"1682","2013-09-06",38.349998
"1683","2013-09-09",38.52
"1684","2013-09-10",38.630001
"1685","2013-09-11",38.779999
"1686","2013-09-12",38.439999
"1687","2013-09-13",38.689999
"1688","2013-09-16",38.860001
"1689","2013-09-17",38.790001
"1690","2013-09-18",39.59
"1691","2013-09-19",39.310001
"1692","2013-09-20",39.400002
"1693","2013-09-23",38.630001
"1694","2013-09-24",38.529999
"1695","2013-09-25",38.330002
"1696","2013-09-26",38.740002
"1697","2013-09-27",38.400002
"1698","2013-09-30",37.880001
"1699","2013-10-01",37.950001
"1700","2013-10-02",37.43
"1701","2013-10-03",37.16
"1702","2013-10-04",37.200001
"1703","2013-10-07",37.049999
"1704","2013-10-08",37.279999
"1705","2013-10-09",37.080002
"1706","2013-10-10",37.779999
"1707","2013-10-11",37.77
"1708","2013-10-14",37.91
"1709","2013-10-15",37.66
"1710","2013-10-16",38
"1711","2013-10-17",38.549999
"1712","2013-10-18",38.779999
"1713","2013-10-21",38.82
"1714","2013-10-22",39.09
"1715","2013-10-23",39.09
"1716","2013-10-24",38.799999
"1717","2013-10-25",39.029999
"1718","2013-10-28",39.610001
"1719","2013-10-29",39.799999
"1720","2013-10-30",39.619999
"1721","2013-10-31",39.57
"1722","2013-11-01",39.610001
"1723","2013-11-04",39.509998
"1724","2013-11-05",39.5
"1725","2013-11-06",40.049999
"1726","2013-11-07",39.830002
"1727","2013-11-08",40.049999
"1728","2013-11-11",39.869999
"1729","2013-11-12",39.880001
"1730","2013-11-13",40.119999
"1731","2013-11-14",40.209999
"1732","2013-11-15",40.220001
"1733","2013-11-18",40.169998
"1734","2013-11-19",40.139999
"1735","2013-11-20",40.060001
"1736","2013-11-21",40.43
"1737","2013-11-22",40.43
"1738","2013-11-25",40.369999
"1739","2013-11-26",40.25
"1740","2013-11-27",40.189999
"1741","2013-11-29",40.189999
"1742","2013-12-02",40.080002
"1743","2013-12-03",40.349998
"1744","2013-12-04",40.369999
"1745","2013-12-05",39.830002
"1746","2013-12-06",40.459999
"1747","2013-12-09",40.400002
"1748","2013-12-10",39.849998
"1749","2013-12-11",40.130001
"1750","2013-12-12",39.209999
"1751","2013-12-13",39.23
"1752","2013-12-16",39.27
"1753","2013-12-17",39.099998
"1754","2013-12-18",40.02
"1755","2013-12-19",39.860001
"1756","2013-12-20",40.040001
"1757","2013-12-23",40.16
"1758","2013-12-24",40.189999
"1759","2013-12-26",40.490002
"1760","2013-12-27",40.66
"1761","2013-12-30",41.09
"1762","2013-12-31",41.310001
"1763","2014-01-02",40.66
"1764","2014-01-03",40.459999
"1765","2014-01-06",40.27
"1766","2014-01-07",40.389999
"1767","2014-01-08",39.939999
"1768","2014-01-09",39.73
"1769","2014-01-10",40.130001
"1770","2014-01-13",39.529999
"1771","2014-01-14",39.689999
"1772","2014-01-15",39.759998
"1773","2014-01-16",39.709999
"1774","2014-01-17",39.279999
"1775","2014-01-21",39.919998
"1776","2014-01-22",39.900002
"1777","2014-01-23",39.240002
"1778","2014-01-24",38.84
"1779","2014-01-27",38.73
"1780","2014-01-28",38.869999
"1781","2014-01-29",37.900002
"1782","2014-01-30",38.169998
"1783","2014-01-31",37.82
"1784","2014-02-03",37.200001
"1785","2014-02-04",37.48
"1786","2014-02-05",37.610001
"1787","2014-02-06",38.029999
"1788","2014-02-07",37.950001
"1789","2014-02-10",38.57
"1790","2014-02-11",38.639999
"1791","2014-02-12",38.509998
"1792","2014-02-13",38.650002
"1793","2014-02-14",38.93
"1794","2014-02-18",37.470001
"1795","2014-02-19",37.099998
"1796","2014-02-20",37.299999
"1797","2014-02-21",37.18
"1798","2014-02-24",37.5
"1799","2014-02-25",37.77
"1800","2014-02-26",37.869999
"1801","2014-02-27",38.07
"1802","2014-02-28",38.200001
"1803","2014-03-03",38.119999
"1804","2014-03-04",38.310001
"1805","2014-03-05",38.349998
"1806","2014-03-06",38.470001
"1807","2014-03-07",38.549999
"1808","2014-03-10",38.650002
"1809","2014-03-11",38.799999
"1810","2014-03-12",38.470001
"1811","2014-03-13",37.970001
"1812","2014-03-14",38.169998
"1813","2014-03-17",38.27
"1814","2014-03-18",38.400002
"1815","2014-03-19",38.139999
"1816","2014-03-20",38.450001
"1817","2014-03-21",38.439999
"1818","2014-03-24",38.400002
"1819","2014-03-25",38.619999
"1820","2014-03-26",38.610001
"1821","2014-03-27",38.82
"1822","2014-03-28",38.950001
"1823","2014-03-31",38.66
"1824","2014-04-01",38.41
"1825","2014-04-02",38.330002
"1826","2014-04-03",38.07
"1827","2014-04-04",38.220001
"1828","2014-04-07",38.619999
"1829","2014-04-08",38.900002
"1830","2014-04-09",38.990002
"1831","2014-04-10",38.889999
"1832","2014-04-11",38.630001
"1833","2014-04-14",38.73
"1834","2014-04-15",40.18
"1835","2014-04-16",40.59
"1836","2014-04-17",40.720001
"1837","2014-04-21",40.75
"1838","2014-04-22",40.709999
"1839","2014-04-23",40.73
"1840","2014-04-24",40.700001
"1841","2014-04-25",41.009998
"1842","2014-04-28",41.029999
"1843","2014-04-29",40.57
"1844","2014-04-30",40.790001
"1845","2014-05-01",40.779999
"1846","2014-05-02",40.950001
"1847","2014-05-05",40.759998
"1848","2014-05-06",40.490002
"1849","2014-05-07",40.91
"1850","2014-05-08",40.73
"1851","2014-05-09",40.869999
"1852","2014-05-12",40.82
"1853","2014-05-13",41.110001
"1854","2014-05-14",40.889999
"1855","2014-05-15",40.52
"1856","2014-05-16",40.889999
"1857","2014-05-19",40.709999
"1858","2014-05-20",40.580002
"1859","2014-05-21",40.869999
"1860","2014-05-22",40.580002
"1861","2014-05-23",40.580002
"1862","2014-05-27",40.77
"1863","2014-05-28",40.580002
"1864","2014-05-29",40.66
"1865","2014-05-30",40.91
"1866","2014-06-02",40.860001
"1867","2014-06-03",40.880001
"1868","2014-06-04",40.790001
"1869","2014-06-05",40.889999
"1870","2014-06-06",40.990002
"1871","2014-06-09",40.91
"1872","2014-06-10",41.07
"1873","2014-06-11",40.860001
"1874","2014-06-12",40.419998
"1875","2014-06-13",40.369999
"1876","2014-06-16",40.66
"1877","2014-06-17",40.919998
"1878","2014-06-18",41.560001
"1879","2014-06-19",41.790001
"1880","2014-06-20",41.689999
"1881","2014-06-23",41.73
"1882","2014-06-24",41.849998
"1883","2014-06-25",41.959999
"1884","2014-06-26",42.029999
"1885","2014-06-27",42.189999
"1886","2014-06-30",42.360001
"1887","2014-07-01",42.290001
"1888","2014-07-02",42.290001
"1889","2014-07-03",42.23
"1890","2014-07-07",42.139999
"1891","2014-07-08",41.939999
"1892","2014-07-09",41.950001
"1893","2014-07-10",42.259998
"1894","2014-07-11",41.970001
"1895","2014-07-14",42.380001
"1896","2014-07-15",42.099998
"1897","2014-07-16",42.119999
"1898","2014-07-17",42.02
"1899","2014-07-18",42.43
"1900","2014-07-21",42.400002
"1901","2014-07-22",41.189999
"1902","2014-07-23",40.810001
"1903","2014-07-24",40.970001
"1904","2014-07-25",41
"1905","2014-07-28",40.68
"1906","2014-07-29",40.349998
"1907","2014-07-30",39.619999
"1908","2014-07-31",39.290001
"1909","2014-08-01",39.290001
"1910","2014-08-04",39.400002
"1911","2014-08-05",39.18
"1912","2014-08-06",39.919998
"1913","2014-08-07",39.349998
"1914","2014-08-08",39.450001
"1915","2014-08-11",39.57
"1916","2014-08-12",39.68
"1917","2014-08-13",39.939999
"1918","2014-08-14",40.18
"1919","2014-08-15",40.880001
"1920","2014-08-18",41.349998
"1921","2014-08-19",41.259998
"1922","2014-08-20",41.25
"1923","2014-08-21",41.41
"1924","2014-08-22",41.119999
"1925","2014-08-25",41.41
"1926","2014-08-26",41.599998
"1927","2014-08-27",41.599998
"1928","2014-08-28",41.630001
"1929","2014-08-29",41.720001
"1930","2014-09-02",41.639999
"1931","2014-09-03",41.779999
"1932","2014-09-04",41.869999
"1933","2014-09-05",41.84
"1934","2014-09-08",41.779999
"1935","2014-09-09",41.939999
"1936","2014-09-10",42.169998
"1937","2014-09-11",41.950001
"1938","2014-09-12",41.459999
"1939","2014-09-15",41.5
"1940","2014-09-16",41.639999
"1941","2014-09-17",41.610001
"1942","2014-09-18",41.790001
"1943","2014-09-19",42.049999
"1944","2014-09-22",42.220001
"1945","2014-09-23",41.889999
"1946","2014-09-24",42.27
"1947","2014-09-25",41.779999
"1948","2014-09-26",42.200001
"1949","2014-09-29",42.25
"1950","2014-09-30",42.66
"1951","2014-10-01",42.740002
"1952","2014-10-02",42.66
"1953","2014-10-03",43
"1954","2014-10-06",43.599998
"1955","2014-10-07",43.919998
"1956","2014-10-08",44.549999
"1957","2014-10-09",43.869999
"1958","2014-10-10",44.470001
"1959","2014-10-13",44.07
"1960","2014-10-14",43.639999
"1961","2014-10-15",43.23
"1962","2014-10-16",42.560001
"1963","2014-10-17",42.880001
"1964","2014-10-20",43.290001
"1965","2014-10-21",40.68
"1966","2014-10-22",40.619999
"1967","2014-10-23",40.860001
"1968","2014-10-24",41.029999
"1969","2014-10-27",40.759998
"1970","2014-10-28",40.560001
"1971","2014-10-29",40.959999
"1972","2014-10-30",41.400002
"1973","2014-10-31",41.880001
"1974","2014-11-03",41.810001
"1975","2014-11-04",41.82
"1976","2014-11-05",42.310001
"1977","2014-11-06",42.290001
"1978","2014-11-07",42.32
"1979","2014-11-10",42.389999
"1980","2014-11-11",42.509998
"1981","2014-11-12",42.709999
"1982","2014-11-13",42.790001
"1983","2014-11-14",42.73
"1984","2014-11-17",42.919998
"1985","2014-11-18",43.529999
"1986","2014-11-19",44.220001
"1987","2014-11-20",44.25
"1988","2014-11-21",44.5
"1989","2014-11-24",44.27
"1990","2014-11-25",44.43
"1991","2014-11-26",44.290001
"1992","2014-11-28",44.830002
"1993","2014-12-01",44.549999
"1994","2014-12-02",44.540001
"1995","2014-12-03",43.799999
"1996","2014-12-04",43.5
"1997","2014-12-05",43.529999
"1998","2014-12-08",43.139999
"1999","2014-12-09",42.040001
"2000","2014-12-10",41.599998
"2001","2014-12-11",41.529999
"2002","2014-12-12",40.91
"2003","2014-12-15",40.57
"2004","2014-12-16",40.389999
"2005","2014-12-17",41.549999
"2006","2014-12-18",42.389999
"2007","2014-12-19",41.950001
"2008","2014-12-22",42.349998
"2009","2014-12-23",42.970001
"2010","2014-12-24",42.939999
"2011","2014-12-26",42.959999
"2012","2014-12-29",42.860001
"2013","2014-12-30",42.759998
"2014","2014-12-31",42.220001
"2015","2015-01-02",42.139999
"2016","2015-01-05",42.139999
"2017","2015-01-06",42.459999
"2018","2015-01-07",42.990002
"2019","2015-01-08",43.509998
"2020","2015-01-09",43.029999
"2021","2015-01-12",42.639999
"2022","2015-01-13",42.630001
"2023","2015-01-14",42.560001
"2024","2015-01-15",42.380001
"2025","2015-01-16",42.529999
"2026","2015-01-20",43.16
"2027","2015-01-21",43.360001
"2028","2015-01-22",43.779999
"2029","2015-01-23",43.310001
"2030","2015-01-26",43
"2031","2015-01-27",42.389999
"2032","2015-01-28",41.919998
"2033","2015-01-29",42.099998
"2034","2015-01-30",41.169998
"2035","2015-02-02",41.59
"2036","2015-02-03",41.630001
"2037","2015-02-04",41.68
"2038","2015-02-05",41.790001
"2039","2015-02-06",41.450001
"2040","2015-02-09",41.23
"2041","2015-02-10",42.400002
"2042","2015-02-11",42.369999
"2043","2015-02-12",42.169998
"2044","2015-02-13",41.990002
"2045","2015-02-17",41.810001
"2046","2015-02-18",41.73
"2047","2015-02-19",42.110001
"2048","2015-02-20",41.970001
"2049","2015-02-23",41.849998
"2050","2015-02-24",42.130001
"2051","2015-02-25",42.049999
"2052","2015-02-26",42.459999
"2053","2015-02-27",43.299999
"2054","2015-03-02",43.200001
"2055","2015-03-03",42.950001
"2056","2015-03-04",42.5
"2057","2015-03-05",42.400002
"2058","2015-03-06",41.52
"2059","2015-03-09",41.389999
"2060","2015-03-10",40.689999
"2061","2015-03-11",40.099998
"2062","2015-03-12",40.57
"2063","2015-03-13",39.91
"2064","2015-03-16",40.290001
"2065","2015-03-17",40.509998
"2066","2015-03-18",40.599998
"2067","2015-03-19",40.02
"2068","2015-03-20",40.650002
"2069","2015-03-23",40.619999
"2070","2015-03-24",40.470001
"2071","2015-03-25",40.450001
"2072","2015-03-26",40.349998
"2073","2015-03-27",40.080002
"2074","2015-03-30",40.509998
"2075","2015-03-31",40.549999
"2076","2015-04-01",40.68
"2077","2015-04-02",40.68
"2078","2015-04-06",41.169998
"2079","2015-04-07",41.009998
"2080","2015-04-08",40.889999
"2081","2015-04-09",41.049999
"2082","2015-04-10",40.880001
"2083","2015-04-13",40.700001
"2084","2015-04-14",40.509998
"2085","2015-04-15",40.400002
"2086","2015-04-16",40.599998
"2087","2015-04-17",40.299999
"2088","2015-04-20",40.66
"2089","2015-04-21",40.779999
"2090","2015-04-22",41.310001
"2091","2015-04-23",40.950001
"2092","2015-04-24",40.889999
"2093","2015-04-27",40.830002
"2094","2015-04-28",40.77
"2095","2015-04-29",40.490002
"2096","2015-04-30",40.560001
"2097","2015-05-01",40.91
"2098","2015-05-04",40.959999
"2099","2015-05-05",40.75
"2100","2015-05-06",40.66
"2101","2015-05-07",40.700001
"2102","2015-05-08",40.98
"2103","2015-05-11",40.939999
"2104","2015-05-12",40.689999
"2105","2015-05-13",41.049999
"2106","2015-05-14",41.5
"2107","2015-05-15",41.52
"2108","2015-05-18",41.32
"2109","2015-05-19",41.310001
"2110","2015-05-20",41.349998
"2111","2015-05-21",41.23
"2112","2015-05-22",41.209999
"2113","2015-05-26",40.990002
"2114","2015-05-27",41.119999
"2115","2015-05-28",41.139999
"2116","2015-05-29",40.959999
"2117","2015-06-01",40.939999
"2118","2015-06-02",40.990002
"2119","2015-06-03",40.869999
"2120","2015-06-04",40.59
"2121","2015-06-05",40.099998
"2122","2015-06-08",40.16
"2123","2015-06-09",40.200001
