"","date","KO"
"2124","2015-06-10",40.330002
"2125","2015-06-11",40.099998
"2126","2015-06-12",39.959999
"2127","2015-06-15",39.59
"2128","2015-06-16",40.080002
"2129","2015-06-17",40.27
"2130","2015-06-18",40.650002
"2131","2015-06-19",40.400002
"2132","2015-06-22",40.48
"2133","2015-06-23",40.380001
"2134","2015-06-24",40.189999
"2135","2015-06-25",40.02
"2136","2015-06-26",40
"2137","2015-06-29",39.400002
"2138","2015-06-30",39.23
"2139","2015-07-01",39.5
"2140","2015-07-02",39.490002
"2141","2015-07-06",39.419998
"2142","2015-07-07",40.25
"2143","2015-07-08",39.860001
"2144","2015-07-09",39.919998
"2145","2015-07-10",40.389999
"2146","2015-07-13",40.66
"2147","2015-07-14",41.169998
"2148","2015-07-15",41.130001
"2149","2015-07-16",41.48
"2150","2015-07-17",41.25
"2151","2015-07-20",41.380001
"2152","2015-07-21",41.189999
"2153","2015-07-22",40.900002
"2154","2015-07-23",40.84
"2155","2015-07-24",40.439999
"2156","2015-07-27",40.540001
"2157","2015-07-28",40.549999
"2158","2015-07-29",40.59
"2159","2015-07-30",40.560001
"2160","2015-07-31",41.080002
"2161","2015-08-03",41.540001
"2162","2015-08-04",41.849998
"2163","2015-08-05",42.119999
"2164","2015-08-06",41.919998
"2165","2015-08-07",41.77
"2166","2015-08-10",41.68
"2167","2015-08-11",41.48
"2168","2015-08-12",41.259998
"2169","2015-08-13",41.099998
"2170","2015-08-14",41.25
"2171","2015-08-17",41.349998
"2172","2015-08-18",41.299999
"2173","2015-08-19",40.779999
"2174","2015-08-20",40.549999
"2175","2015-08-21",39.529999
"2176","2015-08-24",38.380001
"2177","2015-08-25",37.990002
"2178","2015-08-26",38.73
"2179","2015-08-27",39.27
"2180","2015-08-28",39.450001
"2181","2015-08-31",39.32
"2182","2015-09-01",38.75
"2183","2015-09-02",38.900002
"2184","2015-09-03",39.16
"2185","2015-09-04",38.52
"2186","2015-09-08",38.900002
"2187","2015-09-09",38.299999
"2188","2015-09-10",38.419998
"2189","2015-09-11",38.130001
"2190","2015-09-14",38.099998
"2191","2015-09-15",38.5
"2192","2015-09-16",39.150002
"2193","2015-09-17",39.380001
"2194","2015-09-18",38.98
"2195","2015-09-21",39.189999
"2196","2015-09-22",38.790001
"2197","2015-09-23",38.759998
"2198","2015-09-24",39.150002
"2199","2015-09-25",39.619999
"2200","2015-09-28",39.529999
"2201","2015-09-29",39.66
"2202","2015-09-30",40.119999
"2203","2015-10-01",39.799999
"2204","2015-10-02",40.389999
"2205","2015-10-05",41.009998
"2206","2015-10-06",40.959999
"2207","2015-10-07",41.52
"2208","2015-10-08",41.98
"2209","2015-10-09",42.02
"2210","2015-10-12",42
"2211","2015-10-13",41.650002
"2212","2015-10-14",41.68
"2213","2015-10-15",41.919998
"2214","2015-10-16",42.02
"2215","2015-10-19",41.990002
"2216","2015-10-20",42.290001
"2217","2015-10-21",42.189999
"2218","2015-10-22",43.240002
"2219","2015-10-23",42.790001
"2220","2015-10-26",42.59
"2221","2015-10-27",42.610001
"2222","2015-10-28",42.73
"2223","2015-10-29",42.790001
"2224","2015-10-30",42.349998
"2225","2015-11-02",42.240002
"2226","2015-11-03",42.16
"2227","2015-11-04",41.970001
"2228","2015-11-05",42.330002
"2229","2015-11-06",41.959999
"2230","2015-11-09",41.540001
"2231","2015-11-10",41.77
"2232","2015-11-11",42.040001
"2233","2015-11-12",41.580002
"2234","2015-11-13",41.380001
"2235","2015-11-16",41.959999
"2236","2015-11-17",41.669998
"2237","2015-11-18",42.279999
"2238","2015-11-19",43.110001
"2239","2015-11-20",42.43
"2240","2015-11-23",42.959999
"2241","2015-11-24",43.360001
"2242","2015-11-25",43.360001
"2243","2015-11-27",43.150002
"2244","2015-11-30",42.619999
"2245","2015-12-01",42.889999
"2246","2015-12-02",42.77
"2247","2015-12-03",42.459999
"2248","2015-12-04",43.290001
"2249","2015-12-07",43.200001
"2250","2015-12-08",43.009998
"2251","2015-12-09",42.66
"2252","2015-12-10",42.759998
"2253","2015-12-11",42.27
"2254","2015-12-14",42.450001
"2255","2015-12-15",43.07
"2256","2015-12-16",43.84
"2257","2015-12-17",43.490002
"2258","2015-12-18",42.5
"2259","2015-12-21",42.779999
"2260","2015-12-22",43.290001
"2261","2015-12-23",43.669998
"2262","2015-12-24",43.540001
"2263","2015-12-28",43.490002
"2264","2015-12-29",43.709999
"2265","2015-12-30",43.57
"2266","2015-12-31",42.959999
"2267","2016-01-04",42.400002
"2268","2016-01-05",42.549999
"2269","2016-01-06",42.32
"2270","2016-01-07",41.619999
"2271","2016-01-08",41.509998
"2272","2016-01-11",41.580002
"2273","2016-01-12",42.119999
"2274","2016-01-13",41.849998
"2275","2016-01-14",41.880001
"2276","2016-01-15",41.5
"2277","2016-01-19",41.919998
"2278","2016-01-20",41.380001
"2279","2016-01-21",41.389999
"2280","2016-01-22",42.060001
"2281","2016-01-25",42.16
"2282","2016-01-26",42.080002
"2283","2016-01-27",42.09
"2284","2016-01-28",42.57
"2285","2016-01-29",42.919998
"2286","2016-02-01",43
"2287","2016-02-02",42.439999
"2288","2016-02-03",42.720001
"2289","2016-02-04",42.529999
"2290","2016-02-05",42.439999
"2291","2016-02-08",42.650002
"2292","2016-02-09",43.299999
"2293","2016-02-10",42.549999
"2294","2016-02-11",42.41
"2295","2016-02-12",43.110001
"2296","2016-02-16",43.360001
"2297","2016-02-17",43.490002
"2298","2016-02-18",43.610001
"2299","2016-02-19",43.77
"2300","2016-02-22",43.939999
"2301","2016-02-23",43.689999
"2302","2016-02-24",43.91
"2303","2016-02-25",44.16
"2304","2016-02-26",43.139999
"2305","2016-02-29",43.130001
"2306","2016-03-01",43.689999
"2307","2016-03-02",43.77
"2308","2016-03-03",43.959999
"2309","2016-03-04",44.110001
"2310","2016-03-07",44.009998
"2311","2016-03-08",44.32
"2312","2016-03-09",44.810001
"2313","2016-03-10",45.23
"2314","2016-03-11",45.200001
"2315","2016-03-14",45.290001
"2316","2016-03-15",45.240002
"2317","2016-03-16",45.049999
"2318","2016-03-17",45.77
"2319","2016-03-18",45.599998
"2320","2016-03-21",45.669998
"2321","2016-03-22",45.5
"2322","2016-03-23",45.459999
"2323","2016-03-24",45.580002
"2324","2016-03-28",45.799999
"2325","2016-03-29",46.48
"2326","2016-03-30",46.580002
"2327","2016-03-31",46.389999
"2328","2016-04-01",46.830002
"2329","2016-04-04",46.889999
"2330","2016-04-05",46.529999
"2331","2016-04-06",46.709999
"2332","2016-04-07",46.360001
"2333","2016-04-08",46.869999
"2334","2016-04-11",46.439999
"2335","2016-04-12",46.650002
"2336","2016-04-13",46.040001
"2337","2016-04-14",45.830002
"2338","2016-04-15",46.099998
"2339","2016-04-18",46.220001
"2340","2016-04-19",46.599998
"2341","2016-04-20",44.369999
"2342","2016-04-21",43.66
"2343","2016-04-22",44.540001
"2344","2016-04-25",44.709999
"2345","2016-04-26",44.529999
"2346","2016-04-27",44.68
"2347","2016-04-28",44.630001
"2348","2016-04-29",44.799999
"2349","2016-05-02",44.98
"2350","2016-05-03",44.84
"2351","2016-05-04",44.98
"2352","2016-05-05",45.060001
"2353","2016-05-06",45.32
"2354","2016-05-09",45.240002
"2355","2016-05-10",45.75
"2356","2016-05-11",45.459999
"2357","2016-05-12",45.830002
"2358","2016-05-13",45.349998
"2359","2016-05-16",45.619999
"2360","2016-05-17",44.75
"2361","2016-05-18",44.48
"2362","2016-05-19",44.32
"2363","2016-05-20",43.950001
"2364","2016-05-23",43.970001
"2365","2016-05-24",44.369999
"2366","2016-05-25",44.380001
"2367","2016-05-26",44.689999
"2368","2016-05-27",44.779999
"2369","2016-05-31",44.599998
"2370","2016-06-01",44.700001
"2371","2016-06-02",44.720001
"2372","2016-06-03",45.040001
"2373","2016-06-06",45.369999
"2374","2016-06-07",45.32
"2375","2016-06-08",45.549999
"2376","2016-06-09",45.759998
"2377","2016-06-10",45.990002
"2378","2016-06-13",45.119999
"2379","2016-06-14",45.040001
"2380","2016-06-15",45.009998
"2381","2016-06-16",45.310001
"2382","2016-06-17",44.790001
"2383","2016-06-20",44.98
"2384","2016-06-21",45.130001
"2385","2016-06-22",44.860001
"2386","2016-06-23",45.080002
"2387","2016-06-24",43.93
"2388","2016-06-27",43.779999
"2389","2016-06-28",44.18
"2390","2016-06-29",44.439999
"2391","2016-06-30",45.330002
"2392","2016-07-01",45.119999
"2393","2016-07-05",45.43
"2394","2016-07-06",45.27
"2395","2016-07-07",45.09
"2396","2016-07-08",45.380001
"2397","2016-07-11",45.57
"2398","2016-07-12",45.580002
"2399","2016-07-13",45.740002
"2400","2016-07-14",45.689999
"2401","2016-07-15",45.630001
"2402","2016-07-18",45.630001
"2403","2016-07-19",45.630001
"2404","2016-07-20",45.509998
"2405","2016-07-21",45.450001
"2406","2016-07-22",45.830002
"2407","2016-07-25",45.57
"2408","2016-07-26",44.880001
"2409","2016-07-27",43.400002
"2410","2016-07-28",43.650002
"2411","2016-07-29",43.630001
"2412","2016-08-01",43.450001
"2413","2016-08-02",43.529999
"2414","2016-08-03",43.639999
"2415","2016-08-04",43.509998
"2416","2016-08-05",43.48
"2417","2016-08-08",43.439999
"2418","2016-08-09",43.470001
"2419","2016-08-10",43.610001
"2420","2016-08-11",43.75
"2421","2016-08-12",44.029999
"2422","2016-08-15",44.240002
"2423","2016-08-16",43.830002
"2424","2016-08-17",44.060001
"2425","2016-08-18",44.099998
"2426","2016-08-19",43.919998
"2427","2016-08-22",43.740002
"2428","2016-08-23",43.849998
"2429","2016-08-24",43.849998
"2430","2016-08-25",43.669998
"2431","2016-08-26",43.32
"2432","2016-08-29",43.540001
"2433","2016-08-30",43.240002
"2434","2016-08-31",43.43
"2435","2016-09-01",43.349998
"2436","2016-09-02",43.66
"2437","2016-09-06",43.790001
"2438","2016-09-07",43.639999
"2439","2016-09-08",43.630001
"2440","2016-09-09",42.27
"2441","2016-09-12",43.189999
"2442","2016-09-13",42.279999
"2443","2016-09-14",42.110001
"2444","2016-09-15",42.360001
"2445","2016-09-16",42.139999
"2446","2016-09-19",42.099998
"2447","2016-09-20",42.34
"2448","2016-09-21",42.529999
"2449","2016-09-22",42.959999
"2450","2016-09-23",42.740002
"2451","2016-09-26",42.049999
"2452","2016-09-27",42.59
"2453","2016-09-28",42.150002
"2454","2016-09-29",42.029999
"2455","2016-09-30",42.32
"2456","2016-10-03",42.029999
"2457","2016-10-04",41.84
"2458","2016-10-05",41.810001
"2459","2016-10-06",41.709999
"2460","2016-10-07",41.73
"2461","2016-10-10",41.73
"2462","2016-10-11",41.540001
"2463","2016-10-12",41.779999
"2464","2016-10-13",41.759998
"2465","2016-10-14",41.669998
"2466","2016-10-17",41.599998
"2467","2016-10-18",41.970001
"2468","2016-10-19",42.049999
"2469","2016-10-20",41.93
"2470","2016-10-21",42.130001
"2471","2016-10-24",42.560001
"2472","2016-10-25",42.540001
"2473","2016-10-26",42.439999
"2474","2016-10-27",42.119999
"2475","2016-10-28",42.23
"2476","2016-10-31",42.400002
"2477","2016-11-01",42.119999
"2478","2016-11-02",42.049999
"2479","2016-11-03",42.029999
"2480","2016-11-04",41.689999
"2481","2016-11-07",42.459999
"2482","2016-11-08",42.880001
"2483","2016-11-09",42.27
"2484","2016-11-10",40.939999
"2485","2016-11-11",41.029999
"2486","2016-11-14",41.169998
"2487","2016-11-15",41.439999
"2488","2016-11-16",41.259998
"2489","2016-11-17",41.119999
"2490","2016-11-18",40.91
"2491","2016-11-21",41.360001
"2492","2016-11-22",41.369999
"2493","2016-11-23",41.119999
"2494","2016-11-25",41.529999
"2495","2016-11-28",41.75
"2496","2016-11-29",41.150002
"2497","2016-11-30",40.349998
"2498","2016-12-01",40.169998
"2499","2016-12-02",40.360001
"2500","2016-12-05",40.619999
"2501","2016-12-06",40.57
"2502","2016-12-07",41.290001
"2503","2016-12-08",40.98
"2504","2016-12-09",42
"2505","2016-12-12",41.900002
"2506","2016-12-13",41.759998
"2507","2016-12-14",41.209999
"2508","2016-12-15",41.549999
"2509","2016-12-16",41.740002
"2510","2016-12-19",41.669998
"2511","2016-12-20",41.66
"2512","2016-12-21",41.57
"2513","2016-12-22",41.549999
"2514","2016-12-23",41.599998
"2515","2016-12-27",41.610001
"2516","2016-12-28",41.389999
"2517","2016-12-29",41.599998
"2518","2016-12-30",41.459999
"2519","2017-01-03",41.799999
"2520","2017-01-04",41.650002
"2521","2017-01-05",41.75
"2522","2017-01-06",41.740002
"2523","2017-01-09",41.32
"2524","2017-01-10",41.040001
"2525","2017-01-11",41.049999
"2526","2017-01-12",40.950001
"2527","2017-01-13",40.880001
"2528","2017-01-17",41.220001
"2529","2017-01-18",41.290001
"2530","2017-01-19",41.139999
"2531","2017-01-20",41.32
"2532","2017-01-23",41.43
"2533","2017-01-24",41.900002
"2534","2017-01-25",42.119999
"2535","2017-01-26",41.810001
"2536","2017-01-27",41.450001
"2537","2017-01-30",41.380001
"2538","2017-01-31",41.57
"2539","2017-02-01",41.259998
"2540","2017-02-02",41.400002
"2541","2017-02-03",41.540001
"2542","2017-02-06",41.560001
"2543","2017-02-07",41.900002
"2544","2017-02-08",42.02
"2545","2017-02-09",41.25
"2546","2017-02-10",40.580002
"2547","2017-02-13",40.619999
"2548","2017-02-14",40.529999
"2549","2017-02-15",40.439999
"2550","2017-02-16",41.200001
"2551","2017-02-17",41.23
"2552","2017-02-21",41.459999
"2553","2017-02-22",41.599998
"2554","2017-02-23",41.66
"2555","2017-02-24",41.779999
"2556","2017-02-27",41.669998
"2557","2017-02-28",41.959999
"2558","2017-03-01",42.16
"2559","2017-03-02",42.470001
"2560","2017-03-03",42.48
"2561","2017-03-06",42.18
"2562","2017-03-07",41.990002
"2563","2017-03-08",41.990002
"2564","2017-03-09",42.029999
"2565","2017-03-10",42.290001
"2566","2017-03-13",42.029999
"2567","2017-03-14",41.970001
"2568","2017-03-15",42.119999
"2569","2017-03-16",42.25
"2570","2017-03-17",42.029999
"2571","2017-03-20",42.18
"2572","2017-03-21",42.5
"2573","2017-03-22",42.380001
"2574","2017-03-23",42.169998
"2575","2017-03-24",42.119999
"2576","2017-03-27",42.32
"2577","2017-03-28",42.43
"2578","2017-03-29",42.419998
"2579","2017-03-30",42.599998
"2580","2017-03-31",42.439999
"2581","2017-04-03",42.41
"2582","2017-04-04",42.68
"2583","2017-04-05",42.57
"2584","2017-04-06",42.669998
"2585","2017-04-07",42.610001
"2586","2017-04-10",42.689999
"2587","2017-04-11",42.66
"2588","2017-04-12",42.939999
"2589","2017-04-13",42.790001
"2590","2017-04-17",43.07
"2591","2017-04-18",43.48
"2592","2017-04-19",43.23
"2593","2017-04-20",43.09
"2594","2017-04-21",43.07
"2595","2017-04-24",43.279999
"2596","2017-04-25",43.110001
"2597","2017-04-26",43.240002
"2598","2017-04-27",43.009998
"2599","2017-04-28",43.150002
"2600","2017-05-01",43.220001
"2601","2017-05-02",43.389999
"2602","2017-05-03",43.32
"2603","2017-05-04",43.66
"2604","2017-05-05",43.689999
"2605","2017-05-08",43.889999
"2606","2017-05-09",43.509998
"2607","2017-05-10",43.57
"2608","2017-05-11",43.669998
"2609","2017-05-12",43.59
"2610","2017-05-15",43.73
"2611","2017-05-16",43.849998
"2612","2017-05-17",43.93
"2613","2017-05-18",43.799999
"2614","2017-05-19",43.900002
"2615","2017-05-22",44.18
"2616","2017-05-23",44.389999
"2617","2017-05-24",45.029999
"2618","2017-05-25",45.41
"2619","2017-05-26",45.389999
"2620","2017-05-30",45.43
"2621","2017-05-31",45.470001
"2622","2017-06-01",45.790001
"2623","2017-06-02",45.889999
"2624","2017-06-05",45.990002
"2625","2017-06-06",45.98
"2626","2017-06-07",45.509998
"2627","2017-06-08",45.130001
"2628","2017-06-09",45.32
"2629","2017-06-12",45.330002
"2630","2017-06-13",45.029999
"2631","2017-06-14",45.299999
"2632","2017-06-15",45.25
"2633","2017-06-16",45.310001
"2634","2017-06-19",45.380001
"2635","2017-06-20",45.610001
"2636","2017-06-21",45.220001
"2637","2017-06-22",45.07
"2638","2017-06-23",45.25
"2639","2017-06-26",45.43
"2640","2017-06-27",45.049999
"2641","2017-06-28",45.32
"2642","2017-06-29",44.830002
"2643","2017-06-30",44.849998
"2644","2017-07-03",44.759998
"2645","2017-07-05",44.82
"2646","2017-07-06",44.400002
"2647","2017-07-07",44.389999
"2648","2017-07-10",44.380001
"2649","2017-07-11",44.330002
"2650","2017-07-12",44.509998
"2651","2017-07-13",44.43
"2652","2017-07-14",44.68
"2653","2017-07-17",44.73
"2654","2017-07-18",44.669998
"2655","2017-07-19",44.830002
"2656","2017-07-20",44.82
"2657","2017-07-21",45.029999
"2658","2017-07-24",44.84
"2659","2017-07-25",45.240002
"2660","2017-07-26",45.740002
"2661","2017-07-27",46.119999
"2662","2017-07-28",46.009998
"2663","2017-07-31",45.84
"2664","2017-08-01",45.700001
"2665","2017-08-02",45.59
"2666","2017-08-03",45.669998
"2667","2017-08-04",45.5
"2668","2017-08-07",45.639999
"2669","2017-08-08",45.599998
"2670","2017-08-09",45.59
"2671","2017-08-10",45.740002
"2672","2017-08-11",45.59
"2673","2017-08-14",45.799999
"2674","2017-08-15",46.189999
"2675","2017-08-16",46.200001
"2676","2017-08-17",45.860001
"2677","2017-08-18",45.669998
"2678","2017-08-21",45.68
"2679","2017-08-22",45.599998
"2680","2017-08-23",45.540001
"2681","2017-08-24",45.41
"2682","2017-08-25",45.57
"2683","2017-08-28",45.419998
"2684","2017-08-29",45.450001
"2685","2017-08-30",45.389999
"2686","2017-08-31",45.549999
"2687","2017-09-01",45.779999
"2688","2017-09-05",45.919998
"2689","2017-09-06",45.959999
"2690","2017-09-07",46.279999
"2691","2017-09-08",46.299999
"2692","2017-09-11",46.52
"2693","2017-09-12",46.720001
"2694","2017-09-13",46.869999
"2695","2017-09-14",46.110001
"2696","2017-09-15",46.18
"2697","2017-09-18",46.110001
"2698","2017-09-19",45.98
"2699","2017-09-20",45.779999
"2700","2017-09-21",45.400002
"2701","2017-09-22",45.490002
"2702","2017-09-25",45.689999
"2703","2017-09-26",45.57
"2704","2017-09-27",44.639999
"2705","2017-09-28",44.91
"2706","2017-09-29",45.009998
"2707","2017-10-02",44.799999
"2708","2017-10-03",45.189999
"2709","2017-10-04",45.5
"2710","2017-10-05",45.52
"2711","2017-10-06",45.490002
"2712","2017-10-09",45.41
"2713","2017-10-10",45.869999
"2714","2017-10-11",46.099998
"2715","2017-10-12",46.110001
"2716","2017-10-13",46.18
"2717","2017-10-16",46.619999
"2718","2017-10-17",46.52
"2719","2017-10-18",46.400002
"2720","2017-10-19",46.59
"2721","2017-10-20",46.380001
"2722","2017-10-23",46.32
"2723","2017-10-24",46.18
"2724","2017-10-25",46.049999
"2725","2017-10-26",46.23
"2726","2017-10-27",46.07
"2727","2017-10-30",45.860001
"2728","2017-10-31",45.98
"2729","2017-11-01",45.799999
"2730","2017-11-02",45.880001
"2731","2017-11-03",45.970001
"2732","2017-11-06",45.470001
"2733","2017-11-07",45.939999
"2734","2017-11-08",46.18
"2735","2017-11-09",46.23
"2736","2017-11-10",46.540001
"2737","2017-11-13",46.720001
"2738","2017-11-14",47.43
"2739","2017-11-15",46.810001
"2740","2017-11-16",46.549999
"2741","2017-11-17",45.709999
"2742","2017-11-20",45.459999
"2743","2017-11-21",45.779999
"2744","2017-11-22",45.84
"2745","2017-11-24",45.880001
"2746","2017-11-27",45.900002
"2747","2017-11-28",45.830002
"2748","2017-11-29",45.5
"2749","2017-11-30",45.77
"2750","2017-12-01",45.970001
"2751","2017-12-04",46.23
"2752","2017-12-05",46.259998
"2753","2017-12-06",46.450001
"2754","2017-12-07",45.779999
"2755","2017-12-08",45.310001
"2756","2017-12-11",45.330002
"2757","2017-12-12",45.290001
"2758","2017-12-13",45.900002
"2759","2017-12-14",46.029999
"2760","2017-12-15",46.189999
"2761","2017-12-18",45.93
"2762","2017-12-19",46.130001
"2763","2017-12-20",46.080002
"2764","2017-12-21",45.599998
"2765","2017-12-22",45.59
"2766","2017-12-26",45.810001
"2767","2017-12-27",45.93
"2768","2017-12-28",45.720001
"2769","2017-12-29",45.880001
"2770","2018-01-02",45.540001
"2771","2018-01-03",45.439999
"2772","2018-01-04",46.080002
"2773","2018-01-05",46.07
"2774","2018-01-08",46
"2775","2018-01-09",46.23
"2776","2018-01-10",46.07
"2777","2018-01-11",46.040001
"2778","2018-01-12",46.150002
"2779","2018-01-16",46.529999
"2780","2018-01-17",46.82
"2781","2018-01-18",46.880001
"2782","2018-01-19",47.16
"2783","2018-01-22",47.380001
"2784","2018-01-23",47.450001
"2785","2018-01-24",47.830002
"2786","2018-01-25",47.84
"2787","2018-01-26",48.529999
"2788","2018-01-29",47.700001
"2789","2018-01-30",47.41
"2790","2018-01-31",47.59
"2791","2018-02-01",47.450001
"2792","2018-02-02",46.73
"2793","2018-02-05",44.889999
"2794","2018-02-06",44.669998
"2795","2018-02-07",44.560001
"2796","2018-02-08",43.099998
"2797","2018-02-09",43.130001
"2798","2018-02-12",43.970001
"2799","2018-02-13",44.189999
"2800","2018-02-14",44.099998
"2801","2018-02-15",44.779999
"2802","2018-02-16",44.98
"2803","2018-02-20",43.990002
"2804","2018-02-21",43.34
"2805","2018-02-22",43.52
"2806","2018-02-23",44.040001
"2807","2018-02-26",44.029999
"2808","2018-02-27",43.619999
"2809","2018-02-28",43.220001
"2810","2018-03-01",43.43
"2811","2018-03-02",43.720001
"2812","2018-03-05",43.889999
