"","date","KO"
"2813","2018-03-06",43.93
"2814","2018-03-07",43.82
"2815","2018-03-08",44.450001
"2816","2018-03-09",44.82
"2817","2018-03-12",44.529999
"2818","2018-03-13",44.57
"2819","2018-03-14",43.779999
"2820","2018-03-15",43.669998
"2821","2018-03-16",43.459999
"2822","2018-03-19",43.259998
"2823","2018-03-20",43.16
"2824","2018-03-21",43
"2825","2018-03-22",42.759998
"2826","2018-03-23",42.330002
"2827","2018-03-26",42.689999
"2828","2018-03-27",42.889999
"2829","2018-03-28",43.32
"2830","2018-03-29",43.43
"2831","2018-04-02",42.669998
"2832","2018-04-03",43.380001
"2833","2018-04-04",44.240002
"2834","2018-04-05",44.400002
"2835","2018-04-06",43.919998
"2836","2018-04-09",43.830002
"2837","2018-04-10",43.990002
"2838","2018-04-11",43.990002
"2839","2018-04-12",44.029999
"2840","2018-04-13",44.509998
"2841","2018-04-16",44.68
"2842","2018-04-17",44.880001
"2843","2018-04-18",44.509998
"2844","2018-04-19",44.310001
"2845","2018-04-20",43.740002
"2846","2018-04-23",43.98
"2847","2018-04-24",43.07
"2848","2018-04-25",42.43
"2849","2018-04-26",42.75
"2850","2018-04-27",43.310001
"2851","2018-04-30",43.209999
"2852","2018-05-01",42.59
"2853","2018-05-02",42.060001
"2854","2018-05-03",41.889999
"2855","2018-05-04",42.360001
"2856","2018-05-07",42.139999
"2857","2018-05-08",41.810001
"2858","2018-05-09",41.779999
"2859","2018-05-10",42.18
"2860","2018-05-11",42.139999
"2861","2018-05-14",42.040001
"2862","2018-05-15",41.720001
"2863","2018-05-16",41.549999
"2864","2018-05-17",42.299999
"2865","2018-05-18",42.18
"2866","2018-05-21",42.41
"2867","2018-05-22",42.25
"2868","2018-05-23",42.400002
"2869","2018-05-24",42.32
"2870","2018-05-25",42.400002
"2871","2018-05-29",42.68
"2872","2018-05-30",43.130001
"2873","2018-05-31",43
"2874","2018-06-01",43.119999
"2875","2018-06-04",43.490002
"2876","2018-06-05",43.110001
"2877","2018-06-06",43.459999
"2878","2018-06-07",43.439999
"2879","2018-06-08",43.950001
"2880","2018-06-11",44.130001
"2881","2018-06-12",44.41
"2882","2018-06-13",44.18
"2883","2018-06-14",43.580002
"2884","2018-06-15",44.119999
"2885","2018-06-18",43.549999
"2886","2018-06-19",43.599998
"2887","2018-06-20",43.259998
"2888","2018-06-21",43.09
"2889","2018-06-22",43.25
"2890","2018-06-25",43.580002
"2891","2018-06-26",43.330002
"2892","2018-06-27",43.07
"2893","2018-06-28",43.470001
"2894","2018-06-29",43.860001
"2895","2018-07-02",43.75
"2896","2018-07-03",43.990002
"2897","2018-07-05",44.66
"2898","2018-07-06",44.639999
"2899","2018-07-09",44.400002
"2900","2018-07-10",44.970001
"2901","2018-07-11",44.790001
"2902","2018-07-12",44.669998
"2903","2018-07-13",44.740002
"2904","2018-07-16",44.73
"2905","2018-07-17",45.25
"2906","2018-07-18",45.119999
"2907","2018-07-19",45.110001
"2908","2018-07-20",45.279999
"2909","2018-07-23",44.950001
"2910","2018-07-24",45.259998
"2911","2018-07-25",46.09
"2912","2018-07-26",46.240002
"2913","2018-07-27",46.209999
"2914","2018-07-30",46.23
"2915","2018-07-31",46.630001
"2916","2018-08-01",46.389999
"2917","2018-08-02",46.18
"2918","2018-08-03",46.619999
"2919","2018-08-06",46.650002
"2920","2018-08-07",46.5
"2921","2018-08-08",46.150002
"2922","2018-08-09",46.349998
"2923","2018-08-10",46.080002
"2924","2018-08-13",45.830002
"2925","2018-08-14",45.889999
"2926","2018-08-15",46.080002
"2927","2018-08-16",46.220001
"2928","2018-08-17",46.599998
"2929","2018-08-20",46.73
"2930","2018-08-21",46.220001
"2931","2018-08-22",45.93
"2932","2018-08-23",45.700001
"2933","2018-08-24",45.630001
"2934","2018-08-27",45.689999
"2935","2018-08-28",45.369999
"2936","2018-08-29",45.330002
"2937","2018-08-30",44.950001
"2938","2018-08-31",44.57
"2939","2018-09-04",44.759998
"2940","2018-09-05",45.380001
"2941","2018-09-06",45.77
"2942","2018-09-07",45.720001
"2943","2018-09-10",46.060001
"2944","2018-09-11",46.02
"2945","2018-09-12",46.240002
"2946","2018-09-13",45.830002
"2947","2018-09-14",45.990002
"2948","2018-09-17",46.32
"2949","2018-09-18",45.93
"2950","2018-09-19",45.959999
"2951","2018-09-20",46.639999
"2952","2018-09-21",46.580002
"2953","2018-09-24",46.07
"2954","2018-09-25",45.68
"2955","2018-09-26",45.849998
"2956","2018-09-27",46.009998
"2957","2018-09-28",46.189999
"2958","2018-10-01",46.23
"2959","2018-10-02",46.509998
"2960","2018-10-03",45.869999
"2961","2018-10-04",45.849998
"2962","2018-10-05",45.880001
"2963","2018-10-08",46.48
"2964","2018-10-09",46.389999
"2965","2018-10-10",45.68
"2966","2018-10-11",44.639999
"2967","2018-10-12",44.68
"2968","2018-10-15",44.91
"2969","2018-10-16",45.490002
"2970","2018-10-17",45.860001
"2971","2018-10-18",45.610001
"2972","2018-10-19",46.330002
"2973","2018-10-22",45.970001
"2974","2018-10-23",46.360001
"2975","2018-10-24",46.73
"2976","2018-10-25",46.509998
"2977","2018-10-26",45.919998
"2978","2018-10-29",46.459999
"2979","2018-10-30",47.630001
"2980","2018-10-31",47.880001
"2981","2018-11-01",47.740002
"2982","2018-11-02",48
"2983","2018-11-05",48.689999
"2984","2018-11-06",49.110001
"2985","2018-11-07",49.369999
"2986","2018-11-08",49.330002
"2987","2018-11-09",49.68
"2988","2018-11-12",49.869999
"2989","2018-11-13",49.860001
"2990","2018-11-14",49.759998
"2991","2018-11-15",49.740002
"2992","2018-11-16",50.169998
"2993","2018-11-19",50.509998
"2994","2018-11-20",49.380001
"2995","2018-11-21",48.73
"2996","2018-11-23",49.02
"2997","2018-11-26",48.869999
"2998","2018-11-27",49.369999
"2999","2018-11-28",49.709999
"3000","2018-11-29",48.98
"3001","2018-11-30",50.400002
"3002","2018-12-03",49.689999
"3003","2018-12-04",49.580002
"3004","2018-12-06",49.380001
"3005","2018-12-07",49.09
"3006","2018-12-10",49.240002
"3007","2018-12-11",49.540001
"3008","2018-12-12",49.220001
"3009","2018-12-13",49.470001
"3010","2018-12-14",49.34
"3011","2018-12-17",48.330002
"3012","2018-12-18",48.32
"3013","2018-12-19",47.900002
"3014","2018-12-20",47.540001
"3015","2018-12-21",47.57
"3016","2018-12-24",45.959999
"3017","2018-12-26",46.939999
"3018","2018-12-27",47.529999
"3019","2018-12-28",47.200001
"3020","2018-12-31",47.349998
"3021","2019-01-02",46.93
"3022","2019-01-03",46.639999
"3023","2019-01-04",47.57
"3024","2019-01-07",46.950001
"3025","2019-01-08",47.48
"3026","2019-01-09",46.57
"3027","2019-01-10",47.07
"3028","2019-01-11",47.34
"3029","2019-01-14",47.150002
"3030","2019-01-15",47.57
"3031","2019-01-16",46.919998
"3032","2019-01-17",47.060001
"3033","2019-01-18",47.610001
"3034","2019-01-22",47.720001
"3035","2019-01-23",48.27
"3036","2019-01-24",47.689999
"3037","2019-01-25",47.369999
"3038","2019-01-28",47.169998
"3039","2019-01-29",47.400002
"3040","2019-01-30",47.860001
"3041","2019-01-31",48.130001
"3042","2019-02-01",48.700001
"3043","2019-02-04",49.25
"3044","2019-02-05",49.259998
"3045","2019-02-06",49.259998
"3046","2019-02-07",49.419998
"3047","2019-02-08",49.5
"3048","2019-02-11",49.610001
"3049","2019-02-12",49.66
"3050","2019-02-13",49.790001
"3051","2019-02-14",45.59
"3052","2019-02-15",45.240002
"3053","2019-02-19",44.830002
"3054","2019-02-20",45.099998
"3055","2019-02-21",45.860001
"3056","2019-02-22",45.279999
"3057","2019-02-25",44.939999
"3058","2019-02-26",44.689999
"3059","2019-02-27",44.939999
"3060","2019-02-28",45.34
"3061","2019-03-01",45.380001
"3062","2019-03-04",45.650002
"3063","2019-03-05",45.599998
"3064","2019-03-06",45.450001
"3065","2019-03-07",45.279999
"3066","2019-03-08",44.84
"3067","2019-03-11",46.18
"3068","2019-03-12",46.049999
"3069","2019-03-13",46.220001
"3070","2019-03-14",45.700001
"3071","2019-03-15",45.299999
"3072","2019-03-18",45.41
"3073","2019-03-19",45.560001
"3074","2019-03-20",45.529999
"3075","2019-03-21",45.509998
"3076","2019-03-22",45.93
"3077","2019-03-25",46.029999
"3078","2019-03-26",46.639999
"3079","2019-03-27",46.610001
"3080","2019-03-28",46.580002
"3081","2019-03-29",46.860001
"3082","2019-04-01",46.720001
"3083","2019-04-02",46.57
"3084","2019-04-03",46.18
"3085","2019-04-04",46.48
"3086","2019-04-05",46.470001
"3087","2019-04-08",46.549999
"3088","2019-04-09",46.669998
"3089","2019-04-10",46.639999
"3090","2019-04-11",46.709999
"3091","2019-04-12",46.740002
"3092","2019-04-15",47
"3093","2019-04-16",46.950001
"3094","2019-04-17",47.279999
"3095","2019-04-18",47.48
"3096","2019-04-22",47.400002
"3097","2019-04-23",48.209999
"3098","2019-04-24",47.98
"3099","2019-04-25",47.84
"3100","2019-04-26",48.259998
"3101","2019-04-29",48.419998
"3102","2019-04-30",49.060001
"3103","2019-05-01",48.59
"3104","2019-05-02",48.389999
"3105","2019-05-03",48.720001
"3106","2019-05-06",48.470001
"3107","2019-05-07",48
"3108","2019-05-08",47.849998
"3109","2019-05-09",47.400002
"3110","2019-05-10",48.189999
"3111","2019-05-13",48.049999
"3112","2019-05-14",48.689999
"3113","2019-05-15",49.18
"3114","2019-05-16",49.580002
"3115","2019-05-17",49.200001
"3116","2019-05-20",48.849998
"3117","2019-05-21",48.599998
"3118","2019-05-22",49.650002
"3119","2019-05-23",49.849998
"3120","2019-05-24",49.610001
"3121","2019-05-28",49.099998
"3122","2019-05-29",48.610001
"3123","2019-05-30",49.25
"3124","2019-05-31",49.130001
"3125","2019-06-03",49.98
"3126","2019-06-04",50
"3127","2019-06-05",50.779999
"3128","2019-06-06",51.400002
"3129","2019-06-07",51.490002
"3130","2019-06-10",51.380001
"3131","2019-06-11",51.330002
"3132","2019-06-12",51.639999
"3133","2019-06-13",51.130001
"3134","2019-06-14",51.310001
"3135","2019-06-17",50.869999
"3136","2019-06-18",50.639999
"3137","2019-06-19",51.119999
"3138","2019-06-20",51.66
"3139","2019-06-21",51.549999
"3140","2019-06-24",51.919998
"3141","2019-06-25",51.759998
"3142","2019-06-26",51.119999
"3143","2019-06-27",51.080002
"3144","2019-06-28",50.919998
"3145","2019-07-01",51.599998
"3146","2019-07-02",51.98
"3147","2019-07-03",52.099998
"3148","2019-07-05",52.110001
"3149","2019-07-08",52
"3150","2019-07-09",51.59
"3151","2019-07-10",51.82
"3152","2019-07-11",52.040001
"3153","2019-07-12",52.119999
"3154","2019-07-15",52.130001
"3155","2019-07-16",52.139999
"3156","2019-07-17",52.18
"3157","2019-07-18",52.029999
"3158","2019-07-19",51.389999
"3159","2019-07-22",51.220001
"3160","2019-07-23",54.330002
"3161","2019-07-24",53.779999
"3162","2019-07-25",53.07
"3163","2019-07-26",54.169998
"3164","2019-07-29",53.990002
"3165","2019-07-30",53.720001
"3166","2019-07-31",52.630001
"3167","2019-08-01",52.029999
"3168","2019-08-02",52.330002
"3169","2019-08-05",51.650002
"3170","2019-08-06",52.27
"3171","2019-08-07",53.18
"3172","2019-08-08",53.689999
"3173","2019-08-09",53.419998
"3174","2019-08-12",53.200001
"3175","2019-08-13",53.5
"3176","2019-08-14",52.990002
"3177","2019-08-15",53.869999
"3178","2019-08-16",54.41
"3179","2019-08-19",54.689999
"3180","2019-08-20",53.880001
"3181","2019-08-21",54.099998
"3182","2019-08-22",54.490002
"3183","2019-08-23",53.740002
"3184","2019-08-26",54.540001
"3185","2019-08-27",54.720001
"3186","2019-08-28",55.110001
"3187","2019-08-29",55.049999
"3188","2019-08-30",55.040001
"3189","2019-09-03",55.299999
"3190","2019-09-04",55.77
"3191","2019-09-05",55.119999
"3192","2019-09-06",55.23
"3193","2019-09-09",54.52
"3194","2019-09-10",54.400002
"3195","2019-09-11",54.77
"3196","2019-09-12",55.110001
"3197","2019-09-13",54.259998
"3198","2019-09-16",53.959999
"3199","2019-09-17",54.240002
"3200","2019-09-18",54.23
"3201","2019-09-19",54.52
"3202","2019-09-20",53.91
"3203","2019-09-23",54.139999
"3204","2019-09-24",54.299999
"3205","2019-09-25",54.169998
"3206","2019-09-26",54.389999
"3207","2019-09-27",54.310001
"3208","2019-09-30",54.439999
"3209","2019-10-01",54.650002
"3210","2019-10-02",53.080002
"3211","2019-10-03",53.84
"3212","2019-10-04",54.540001
"3213","2019-10-07",53.869999
"3214","2019-10-08",53.580002
"3215","2019-10-09",53.830002
"3216","2019-10-10",53.66
"3217","2019-10-11",53.299999
"3218","2019-10-14",53.299999
"3219","2019-10-15",53.509998
"3220","2019-10-16",53.490002
"3221","2019-10-17",53.790001
"3222","2019-10-18",54.779999
"3223","2019-10-21",54.23
"3224","2019-10-22",53.849998
"3225","2019-10-23",54.639999
"3226","2019-10-24",54.610001
"3227","2019-10-25",53.75
"3228","2019-10-28",53.57
"3229","2019-10-29",53.41
"3230","2019-10-30",53.939999
"3231","2019-10-31",54.43
"3232","2019-11-01",53.900002
"3233","2019-11-04",53.139999
"3234","2019-11-05",52.419998
"3235","2019-11-06",52.799999
"3236","2019-11-07",52.290001
"3237","2019-11-08",52.209999
"3238","2019-11-11",51.84
"3239","2019-11-12",51.709999
"3240","2019-11-13",52.41
"3241","2019-11-14",52.630001
"3242","2019-11-15",52.669998
"3243","2019-11-18",53.029999
"3244","2019-11-19",53.080002
"3245","2019-11-20",53.220001
"3246","2019-11-21",52.959999
"3247","2019-11-22",53.029999
"3248","2019-11-25",53.220001
"3249","2019-11-26",53.900002
"3250","2019-11-27",53.950001
"3251","2019-11-29",53.400002
"3252","2019-12-02",53.75
"3253","2019-12-03",53.799999
"3254","2019-12-04",54.290001
"3255","2019-12-05",54.189999
"3256","2019-12-06",54.419998
"3257","2019-12-09",54.07
"3258","2019-12-10",53.77
"3259","2019-12-11",53.950001
"3260","2019-12-12",54.139999
"3261","2019-12-13",54.419998
"3262","2019-12-16",54.419998
"3263","2019-12-17",54.419998
"3264","2019-12-18",53.91
"3265","2019-12-19",54.32
"3266","2019-12-20",54.970001
"3267","2019-12-23",54.91
"3268","2019-12-24",54.709999
"3269","2019-12-26",55.02
"3270","2019-12-27",55.349998
"3271","2019-12-30",55.27
"3272","2019-12-31",55.349998
"3273","2020-01-02",54.990002
"3274","2020-01-03",54.689999
"3275","2020-01-06",54.669998
"3276","2020-01-07",54.25
"3277","2020-01-08",54.349998
"3278","2020-01-09",55.34
"3279","2020-01-10",55.529999
"3280","2020-01-13",56.130001
"3281","2020-01-14",56
"3282","2020-01-15",56.700001
"3283","2020-01-16",56.82
"3284","2020-01-17",56.939999
"3285","2020-01-21",57.169998
"3286","2020-01-22",57.610001
"3287","2020-01-23",57.830002
"3288","2020-01-24",57.68
"3289","2020-01-27",57.48
"3290","2020-01-28",57.009998
"3291","2020-01-29",57.009998
"3292","2020-01-30",58.860001
"3293","2020-01-31",58.400002
"3294","2020-02-03",58.580002
"3295","2020-02-04",58.84
"3296","2020-02-05",58.849998
"3297","2020-02-06",58.990002
"3298","2020-02-07",59.189999
"3299","2020-02-10",59.75
"3300","2020-02-11",59.59
"3301","2020-02-12",59.41
"3302","2020-02-13",59.610001
"3303","2020-02-14",59.950001
"3304","2020-02-18",59.529999
"3305","2020-02-19",59.77
"3306","2020-02-20",59.720001
"3307","2020-02-21",60.130001
"3308","2020-02-24",58.650002
"3309","2020-02-25",57.82
"3310","2020-02-26",57.599998
"3311","2020-02-27",54.93
"3312","2020-02-28",53.490002
"3313","2020-03-02",55.919998
"3314","2020-03-03",56.060001
"3315","2020-03-04",58.919998
"3316","2020-03-05",56.740002
"3317","2020-03-06",55.259998
"3318","2020-03-09",51.860001
"3319","2020-03-10",53.66
"3320","2020-03-11",52.209999
"3321","2020-03-12",47.16
"3322","2020-03-13",48.470001
"3323","2020-03-16",45.259998
"3324","2020-03-17",47.18
"3325","2020-03-18",44.849998
"3326","2020-03-19",41.830002
"3327","2020-03-20",38.299999
"3328","2020-03-23",37.560001
"3329","2020-03-24",39.450001
"3330","2020-03-25",41.610001
"3331","2020-03-26",44.290001
"3332","2020-03-27",42.810001
"3333","2020-03-30",45
"3334","2020-03-31",44.25
"3335","2020-04-01",42.119999
"3336","2020-04-02",43.950001
"3337","2020-04-03",43.830002
"3338","2020-04-06",46.669998
"3339","2020-04-07",46.509998
"3340","2020-04-08",47.82
"3341","2020-04-09",49
"3342","2020-04-13",46.93
"3343","2020-04-14",48.919998
"3344","2020-04-15",47.610001
"3345","2020-04-16",47.099998
"3346","2020-04-17",48.060001
"3347","2020-04-20",46.529999
"3348","2020-04-21",45.380001
"3349","2020-04-22",45.68
"3350","2020-04-23",45.07
"3351","2020-04-24",45.43
"3352","2020-04-27",46.779999
"3353","2020-04-28",46.740002
"3354","2020-04-29",47.119999
"3355","2020-04-30",45.889999
"3356","2020-05-01",45.599998
"3357","2020-05-04",45.139999
"3358","2020-05-05",45.400002
"3359","2020-05-06",44.75
"3360","2020-05-07",44.599998
"3361","2020-05-08",46.110001
"3362","2020-05-11",45.540001
"3363","2020-05-12",44.82
"3364","2020-05-13",43.939999
"3365","2020-05-14",43.700001
"3366","2020-05-15",43.259998
"3367","2020-05-18",44.970001
"3368","2020-05-19",44.540001
"3369","2020-05-20",45.889999
"3370","2020-05-21",45.169998
"3371","2020-05-22",45.029999
"3372","2020-05-26",46.09
"3373","2020-05-27",46.73
"3374","2020-05-28",47.09
"3375","2020-05-29",46.68
"3376","2020-06-01",46.990002
"3377","2020-06-02",46.900002
"3378","2020-06-03",47.900002
"3379","2020-06-04",47.919998
"3380","2020-06-05",49.09
"3381","2020-06-08",49.849998
"3382","2020-06-09",49
"3383","2020-06-10",48.619999
"3384","2020-06-11",45.540001
"3385","2020-06-12",45.599998
"3386","2020-06-15",46.299999
"3387","2020-06-16",46.77
"3388","2020-06-17",46.580002
"3389","2020-06-18",46.990002
"3390","2020-06-19",46.02
"3391","2020-06-22",45.740002
"3392","2020-06-23",45.639999
"3393","2020-06-24",44.650002
"3394","2020-06-25",44.93
"3395","2020-06-26",43.57
"3396","2020-06-29",44.360001
"3397","2020-06-30",44.68
"3398","2020-07-01",44.82
"3399","2020-07-02",44.880001
"3400","2020-07-06",45.23
"3401","2020-07-07",45.209999
"3402","2020-07-08",45.07
"3403","2020-07-09",43.91
"3404","2020-07-10",45.150002
"3405","2020-07-13",45.25
"3406","2020-07-14",45.869999
"3407","2020-07-15",46.400002
"3408","2020-07-16",46.150002
"3409","2020-07-17",46.82
"3410","2020-07-20",46.119999
"3411","2020-07-21",47.200001
"3412","2020-07-22",48.48
"3413","2020-07-23",48.279999
"3414","2020-07-24",48.490002
"3415","2020-07-27",48.48
"3416","2020-07-28",48.18
"3417","2020-07-29",48.02
"3418","2020-07-30",47.689999
"3419","2020-07-31",47.240002
"3420","2020-08-03",46.299999
"3421","2020-08-04",46.689999
"3422","2020-08-05",47.220001
"3423","2020-08-06",47.48
"3424","2020-08-07",47.799999
"3425","2020-08-10",47.720001
"3426","2020-08-11",47.93
"3427","2020-08-12",48.43
"3428","2020-08-13",48.380001
"3429","2020-08-14",48.450001
"3430","2020-08-17",48.209999
"3431","2020-08-18",48.419998
"3432","2020-08-19",47.369999
"3433","2020-08-20",47.349998
"3434","2020-08-21",47.279999
"3435","2020-08-24",47.970001
"3436","2020-08-25",47.91
"3437","2020-08-26",48.16
"3438","2020-08-27",48.23
"3439","2020-08-28",49.830002
"3440","2020-08-31",49.529999
"3441","2020-09-01",49.119999
"3442","2020-09-02",51.189999
"3443","2020-09-03",50.48
"3444","2020-09-04",51.040001
"3445","2020-09-08",49.810001
"3446","2020-09-09",50.189999
"3447","2020-09-10",50
"3448","2020-09-11",51.060001
"3449","2020-09-14",50.709999
"3450","2020-09-15",51.049999
"3451","2020-09-16",50.790001
"3452","2020-09-17",50.549999
"3453","2020-09-18",50.450001
"3454","2020-09-21",49.09
"3455","2020-09-22",49.66
"3456","2020-09-23",48.209999
"3457","2020-09-24",48.700001
"3458","2020-09-25",48.720001
"3459","2020-09-28",49.279999
"3460","2020-09-29",48.919998
"3461","2020-09-30",49.369999
"3462","2020-10-01",49.18
"3463","2020-10-02",49.360001
"3464","2020-10-05",49.380001
"3465","2020-10-06",48.939999
"3466","2020-10-07",49.560001
"3467","2020-10-08",50.459999
"3468","2020-10-09",50.810001
"3469","2020-10-12",51.09
"3470","2020-10-13",50.220001
"3471","2020-10-14",50.119999
"3472","2020-10-15",49.990002
"3473","2020-10-16",50.029999
"3474","2020-10-19",49.619999
"3475","2020-10-20",50.25
"3476","2020-10-21",49.990002
"3477","2020-10-22",50.68
"3478","2020-10-23",50.52
"3479","2020-10-26",49.799999
"3480","2020-10-27",49.900002
"3481","2020-10-28",47.959999
"3482","2020-10-29",48.02
"3483","2020-10-30",48.060001
"3484","2020-11-02",48.619999
"3485","2020-11-03",49.349998
"3486","2020-11-04",49.169998
"3487","2020-11-05",49.439999
"3488","2020-11-06",49.450001
"3489","2020-11-09",52.57
"3490","2020-11-10",53.98
"3491","2020-11-11",53.580002
"3492","2020-11-12",53.009998
"3493","2020-11-13",53.450001
"3494","2020-11-16",53.849998
"3495","2020-11-17",53.68
"3496","2020-11-18",52.610001
"3497","2020-11-19",53.130001
"3498","2020-11-20",52.669998
"3499","2020-11-23",52.68
"3500","2020-11-24",53.220001
"3501","2020-11-25",52.93
"3502","2020-11-27",52.700001
