"","date","KTCC"
"913","2010-08-17",4.86
"914","2010-08-18",5.27
"915","2010-08-19",5.06
"916","2010-08-20",4.96
"917","2010-08-23",5.06
"918","2010-08-24",5.03
"919","2010-08-25",5.11
"920","2010-08-26",5.02
"921","2010-08-27",5.06
"922","2010-08-30",5.2
"923","2010-08-31",5.22
"924","2010-09-01",5.13
"925","2010-09-02",5.16
"926","2010-09-03",5.25
"927","2010-09-07",5.33
"928","2010-09-08",5.33
"929","2010-09-09",5.3
"930","2010-09-10",5.21
"931","2010-09-13",5.23
"932","2010-09-14",5.26
"933","2010-09-15",5.31
"934","2010-09-16",5.31
"935","2010-09-17",5.45
"936","2010-09-20",5.84
"937","2010-09-21",5.96
"938","2010-09-22",5.89
"939","2010-09-23",5.93
"940","2010-09-24",5.88
"941","2010-09-27",5.7
"942","2010-09-28",5.87
"943","2010-09-29",6
"944","2010-09-30",5.95
"945","2010-10-01",6.03
"946","2010-10-04",6.08
"947","2010-10-05",6.32
"948","2010-10-06",6.41
"949","2010-10-07",6.36
"950","2010-10-08",6.42
"951","2010-10-11",6.2
"952","2010-10-12",6.03
"953","2010-10-13",6.03
"954","2010-10-14",5.95
"955","2010-10-15",5.93
"956","2010-10-18",5.97
"957","2010-10-19",5.96
"958","2010-10-20",5.96
"959","2010-10-21",5.92
"960","2010-10-22",5.94
"961","2010-10-25",6.05
"962","2010-10-26",6.18
"963","2010-10-27",6.5
"964","2010-10-28",6.3
"965","2010-10-29",6.4
"966","2010-11-01",6.12
"967","2010-11-02",6.22
"968","2010-11-03",6.41
"969","2010-11-04",6.3
"970","2010-11-05",6.29
"971","2010-11-08",6.45
"972","2010-11-09",6.39
"973","2010-11-10",6.29
"974","2010-11-11",6.22
"975","2010-11-12",5.94
"976","2010-11-15",5.82
"977","2010-11-16",5.69
"978","2010-11-17",5.61
"979","2010-11-18",5.6
"980","2010-11-19",5.61
"981","2010-11-22",5.59
"982","2010-11-23",5.79
"983","2010-11-24",5.69
"984","2010-11-26",5.66
"985","2010-11-29",5.57
"986","2010-11-30",5.46
"987","2010-12-01",5.54
"988","2010-12-02",5.53
"989","2010-12-03",5.5
"990","2010-12-06",5.31
"991","2010-12-07",5.25
"992","2010-12-08",5.08
"993","2010-12-09",5.12
"994","2010-12-10",5.14
"995","2010-12-13",5.27
"996","2010-12-14",5.26
"997","2010-12-15",5.14
"998","2010-12-16",5.27
"999","2010-12-17",5.2
"1000","2010-12-20",5.11
"1001","2010-12-21",5.2
"1002","2010-12-22",5.22
"1003","2010-12-23",5.15
"1004","2010-12-27",5.06
"1005","2010-12-28",5.18
"1006","2010-12-29",5.16
"1007","2010-12-30",5.14
"1008","2010-12-31",5.22
"1009","2011-01-03",5.34
"1010","2011-01-04",5.39
"1011","2011-01-05",5.56
"1012","2011-01-06",5.72
"1013","2011-01-07",5.62
"1014","2011-01-10",5.59
"1015","2011-01-11",5.63
"1016","2011-01-12",5.67
"1017","2011-01-13",5.86
"1018","2011-01-14",6.01
"1019","2011-01-18",6
"1020","2011-01-19",5.72
"1021","2011-01-20",5.68
"1022","2011-01-21",5.74
"1023","2011-01-24",5.75
"1024","2011-01-25",5.68
"1025","2011-01-26",5.88
"1026","2011-01-27",5.81
"1027","2011-01-28",5.6
"1028","2011-01-31",5.87
"1029","2011-02-01",6
"1030","2011-02-02",4.75
"1031","2011-02-03",4.65
"1032","2011-02-04",4.69
"1033","2011-02-07",4.81
"1034","2011-02-08",4.79
"1035","2011-02-09",4.75
"1036","2011-02-10",4.7
"1037","2011-02-11",4.73
"1038","2011-02-14",4.69
"1039","2011-02-15",4.72
"1040","2011-02-16",4.71
"1041","2011-02-17",4.81
"1042","2011-02-18",4.8
"1043","2011-02-22",4.69
"1044","2011-02-23",4.63
"1045","2011-02-24",4.61
"1046","2011-02-25",4.62
"1047","2011-02-28",4.74
"1048","2011-03-01",4.67
"1049","2011-03-02",4.66
"1050","2011-03-03",4.61
"1051","2011-03-04",4.58
"1052","2011-03-07",4.57
"1053","2011-03-08",4.49
"1054","2011-03-09",4.47
"1055","2011-03-10",4.4
"1056","2011-03-11",4.53
"1057","2011-03-14",4.48
"1058","2011-03-15",4.46
"1059","2011-03-16",4.54
"1060","2011-03-17",4.58
"1061","2011-03-18",4.75
"1062","2011-03-21",4.91
"1063","2011-03-22",4.9
"1064","2011-03-23",4.83
"1065","2011-03-24",4.98
"1066","2011-03-25",5
"1067","2011-03-28",5.02
"1068","2011-03-29",5
"1069","2011-03-30",5.05
"1070","2011-03-31",5.01
"1071","2011-04-01",5.04
"1072","2011-04-04",5.15
"1073","2011-04-05",5.14
"1074","2011-04-06",4.98
"1075","2011-04-07",5.05
"1076","2011-04-08",5.1
"1077","2011-04-11",5.09
"1078","2011-04-12",5.11
"1079","2011-04-13",5.12
"1080","2011-04-14",5.2
"1081","2011-04-15",5.29
"1082","2011-04-18",5.32
"1083","2011-04-19",5.28
"1084","2011-04-20",5.33
"1085","2011-04-21",5.37
"1086","2011-04-25",5.33
"1087","2011-04-26",5.31
"1088","2011-04-27",5.34
"1089","2011-04-28",5.34
"1090","2011-04-29",5.25
"1091","2011-05-02",5.21
"1092","2011-05-03",5.12
"1093","2011-05-04",4.6
"1094","2011-05-05",4.59
"1095","2011-05-06",4.63
"1096","2011-05-09",4.56
"1097","2011-05-10",4.74
"1098","2011-05-11",4.66
"1099","2011-05-12",4.63
"1100","2011-05-13",4.56
"1101","2011-05-16",4.56
"1102","2011-05-17",4.54
"1103","2011-05-18",4.56
"1104","2011-05-19",4.54
"1105","2011-05-20",4.5
"1106","2011-05-23",4.46
"1107","2011-05-24",4.41
"1108","2011-05-25",4.39
"1109","2011-05-26",4.47
"1110","2011-05-27",4.42
"1111","2011-05-31",4.5
"1112","2011-06-01",4.53
"1113","2011-06-02",4.51
"1114","2011-06-03",4.51
"1115","2011-06-06",4.42
"1116","2011-06-07",4.44
"1117","2011-06-08",4.35
"1118","2011-06-09",4.41
"1119","2011-06-10",4.43
"1120","2011-06-13",4.38
"1121","2011-06-14",4.37
"1122","2011-06-15",4.34
"1123","2011-06-16",4.16
"1124","2011-06-17",4.21
"1125","2011-06-20",4.18
"1126","2011-06-21",4.25
"1127","2011-06-22",4.28
"1128","2011-06-23",4.21
"1129","2011-06-24",4.25
"1130","2011-06-27",4.28
"1131","2011-06-28",4.27
"1132","2011-06-29",4.41
"1133","2011-06-30",4.56
"1134","2011-07-01",4.52
"1135","2011-07-05",4.59
"1136","2011-07-06",4.57
"1137","2011-07-07",4.64
"1138","2011-07-08",4.64
"1139","2011-07-11",4.69
"1140","2011-07-12",4.63
"1141","2011-07-13",4.67
"1142","2011-07-14",4.65
"1143","2011-07-15",4.61
"1144","2011-07-18",4.65
"1145","2011-07-19",4.52
"1146","2011-07-20",4.5
"1147","2011-07-21",4.47
"1148","2011-07-22",4.3
"1149","2011-07-25",4.27
"1150","2011-07-26",4.37
"1151","2011-07-27",4.4
"1152","2011-07-28",4.42
"1153","2011-07-29",4.44
"1154","2011-08-01",4.45
"1155","2011-08-02",4.44
"1156","2011-08-03",4.39
"1157","2011-08-04",4.28
"1158","2011-08-05",4.19
"1159","2011-08-08",4
"1160","2011-08-09",4.04
"1161","2011-08-10",3.82
"1162","2011-08-11",3.88
"1163","2011-08-12",3.8
"1164","2011-08-15",3.78
"1165","2011-08-16",3.7
"1166","2011-08-17",3.6
"1167","2011-08-18",3.5
"1168","2011-08-19",3.46
"1169","2011-08-22",3.45
"1170","2011-08-23",3.65
"1171","2011-08-24",3.97
"1172","2011-08-25",3.93
"1173","2011-08-26",3.88
"1174","2011-08-29",4.1
"1175","2011-08-30",3.97
"1176","2011-08-31",3.96
"1177","2011-09-01",3.97
"1178","2011-09-02",3.95
"1179","2011-09-06",3.83
"1180","2011-09-07",3.89
"1181","2011-09-08",3.73
"1182","2011-09-09",3.68
"1183","2011-09-12",3.66
"1184","2011-09-13",3.59
"1185","2011-09-14",3.6
"1186","2011-09-15",3.6
"1187","2011-09-16",3.68
"1188","2011-09-19",3.58
"1189","2011-09-20",3.6
"1190","2011-09-21",3.51
"1191","2011-09-22",3.46
"1192","2011-09-23",3.32
"1193","2011-09-26",3.35
"1194","2011-09-27",3.42
"1195","2011-09-28",3.44
"1196","2011-09-29",3.4
"1197","2011-09-30",3.46
"1198","2011-10-03",3.31
"1199","2011-10-04",3.41
"1200","2011-10-05",3.4
"1201","2011-10-06",3.4
"1202","2011-10-07",3.42
"1203","2011-10-10",3.58
"1204","2011-10-11",3.66
"1205","2011-10-12",3.64
"1206","2011-10-13",3.58
"1207","2011-10-14",3.67
"1208","2011-10-17",3.79
"1209","2011-10-18",3.92
"1210","2011-10-19",3.85
"1211","2011-10-20",3.92
"1212","2011-10-21",3.9
"1213","2011-10-24",4.04
"1214","2011-10-25",3.84
"1215","2011-10-26",4.03
"1216","2011-10-27",4.01
"1217","2011-10-28",4.03
"1218","2011-10-31",4.17
"1219","2011-11-01",4.1
"1220","2011-11-02",4.32
"1221","2011-11-03",4.37
"1222","2011-11-04",4.43
"1223","2011-11-07",4.48
"1224","2011-11-08",4.58
"1225","2011-11-09",4.61
"1226","2011-11-10",4.59
"1227","2011-11-11",4.61
"1228","2011-11-14",4.6
"1229","2011-11-15",4.58
"1230","2011-11-16",4.63
"1231","2011-11-17",4.78
"1232","2011-11-18",4.77
"1233","2011-11-21",4.88
"1234","2011-11-22",4.81
"1235","2011-11-23",4.8
"1236","2011-11-25",4.94
"1237","2011-11-28",4.92
"1238","2011-11-29",4.8
"1239","2011-11-30",4.8
"1240","2011-12-01",4.75
"1241","2011-12-02",4.82
"1242","2011-12-05",4.85
"1243","2011-12-06",4.85
"1244","2011-12-07",4.8
"1245","2011-12-08",4.72
"1246","2011-12-09",4.73
"1247","2011-12-12",4.62
"1248","2011-12-13",4.58
"1249","2011-12-14",4.5
"1250","2011-12-15",4.49
"1251","2011-12-16",4.55
"1252","2011-12-19",4.59
"1253","2011-12-20",4.55
"1254","2011-12-21",4.54
"1255","2011-12-22",4.56
"1256","2011-12-23",4.58
"1257","2011-12-27",4.63
"1258","2011-12-28",4.59
"1259","2011-12-29",4.63
"1260","2011-12-30",4.69
"1261","2012-01-03",4.72
"1262","2012-01-04",4.85
"1263","2012-01-05",4.96
"1264","2012-01-06",5.21
"1265","2012-01-09",5.49
"1266","2012-01-10",5.45
"1267","2012-01-11",5.3
"1268","2012-01-12",5.25
"1269","2012-01-13",5.49
"1270","2012-01-17",5.25
"1271","2012-01-18",5.78
"1272","2012-01-19",5.86
"1273","2012-01-20",5.86
"1274","2012-01-23",5.88
"1275","2012-01-24",5.95
"1276","2012-01-25",5.97
"1277","2012-01-26",6.3
"1278","2012-01-27",6.25
"1279","2012-01-30",6.21
"1280","2012-01-31",6.24
"1281","2012-02-01",8.95
"1282","2012-02-02",9
"1283","2012-02-03",9
"1284","2012-02-06",9.2
"1285","2012-02-07",10.2
"1286","2012-02-08",9.99
"1287","2012-02-09",9.97
"1288","2012-02-10",9.92
"1289","2012-02-13",10.41
"1290","2012-02-14",10.16
"1291","2012-02-15",9.79
"1292","2012-02-16",9.66
"1293","2012-02-17",9.98
"1294","2012-02-21",10.48
"1295","2012-02-22",10.5
"1296","2012-02-23",10.68
"1297","2012-02-24",10.39
"1298","2012-02-27",10.4
"1299","2012-02-28",11.4
"1300","2012-02-29",10.84
"1301","2012-03-01",10.51
"1302","2012-03-02",10.27
"1303","2012-03-05",11.02
"1304","2012-03-06",10.62
"1305","2012-03-07",10.53
"1306","2012-03-08",10.52
"1307","2012-03-09",10.6
"1308","2012-03-12",10.14
"1309","2012-03-13",9.59
"1310","2012-03-14",10.18
"1311","2012-03-15",10.17
"1312","2012-03-16",10.02
"1313","2012-03-19",9.58
"1314","2012-03-20",9.91
"1315","2012-03-21",9.73
"1316","2012-03-22",9.51
"1317","2012-03-23",9.5
"1318","2012-03-26",9.25
"1319","2012-03-27",9.6
"1320","2012-03-28",9.32
"1321","2012-03-29",9.56
"1322","2012-03-30",9.47
"1323","2012-04-02",9.46
"1324","2012-04-03",9.22
"1325","2012-04-04",9.01
"1326","2012-04-05",9.52
"1327","2012-04-09",9.53
"1328","2012-04-10",9.22
"1329","2012-04-11",9.62
"1330","2012-04-12",10.74
"1331","2012-04-13",11.38
"1332","2012-04-16",11.31
"1333","2012-04-17",11.89
"1334","2012-04-18",11.74
"1335","2012-04-19",11.29
"1336","2012-04-20",11.3
"1337","2012-04-23",11
"1338","2012-04-24",10.93
"1339","2012-04-25",11.16
"1340","2012-04-26",11.04
"1341","2012-04-27",11.55
"1342","2012-04-30",11.55
"1343","2012-05-01",11.33
"1344","2012-05-02",13.1
"1345","2012-05-03",12.72
"1346","2012-05-04",12.22
"1347","2012-05-07",12.32
"1348","2012-05-08",12.24
"1349","2012-05-09",11.75
"1350","2012-05-10",12.28
"1351","2012-05-11",12.1
"1352","2012-05-14",11.9
"1353","2012-05-15",11.93
"1354","2012-05-16",10.94
"1355","2012-05-17",10.19
"1356","2012-05-18",9.68
"1357","2012-05-21",9.95
"1358","2012-05-22",10.39
"1359","2012-05-23",10.52
"1360","2012-05-24",10.53
"1361","2012-05-25",10.54
"1362","2012-05-29",10.72
"1363","2012-05-30",10.26
"1364","2012-05-31",9.69
"1365","2012-06-01",9.16
"1366","2012-06-04",9
"1367","2012-06-05",9.04
"1368","2012-06-06",9
"1369","2012-06-07",8.53
"1370","2012-06-08",8.47
"1371","2012-06-11",8.38
"1372","2012-06-12",8.8
"1373","2012-06-13",8.37
"1374","2012-06-14",8.68
"1375","2012-06-15",8.44
"1376","2012-06-18",8.59
"1377","2012-06-19",8.79
"1378","2012-06-20",8.93
"1379","2012-06-21",8.43
"1380","2012-06-22",8.27
"1381","2012-06-25",7.9
"1382","2012-06-26",7.69
"1383","2012-06-27",7.71
"1384","2012-06-28",7.8
"1385","2012-06-29",8.24
"1386","2012-07-02",8.21
"1387","2012-07-03",8.54
"1388","2012-07-05",8.51
"1389","2012-07-06",8.5
"1390","2012-07-09",8.5
"1391","2012-07-10",8.4
"1392","2012-07-11",8.58
"1393","2012-07-12",8.41
"1394","2012-07-13",8.14
"1395","2012-07-16",7.8
"1396","2012-07-17",7.76
"1397","2012-07-18",7.91
"1398","2012-07-19",7.87
"1399","2012-07-20",7.76
"1400","2012-07-23",7.65
"1401","2012-07-24",7.42
"1402","2012-07-25",7.44
"1403","2012-07-26",7.45
"1404","2012-07-27",7.7
"1405","2012-07-30",7.51
"1406","2012-07-31",7.42
"1407","2012-08-01",7.29
"1408","2012-08-02",7.18
"1409","2012-08-03",7.29
"1410","2012-08-06",7.35
"1411","2012-08-07",7.69
"1412","2012-08-08",7.63
"1413","2012-08-09",7.63
"1414","2012-08-10",7.56
"1415","2012-08-13",7.41
"1416","2012-08-14",7.4
"1417","2012-08-15",7.44
"1418","2012-08-16",7.64
"1419","2012-08-17",7.88
"1420","2012-08-20",7.88
"1421","2012-08-21",8
"1422","2012-08-22",9.94
"1423","2012-08-23",10.05
"1424","2012-08-24",10.45
"1425","2012-08-27",10.63
"1426","2012-08-28",10.56
"1427","2012-08-29",10.71
"1428","2012-08-30",10.63
"1429","2012-08-31",10.84
"1430","2012-09-04",10.49
"1431","2012-09-05",10.28
"1432","2012-09-06",10.4
"1433","2012-09-07",10.62
"1434","2012-09-10",10.81
"1435","2012-09-11",11.14
"1436","2012-09-12",11.14
"1437","2012-09-13",10.97
"1438","2012-09-14",10.78
"1439","2012-09-17",10.93
"1440","2012-09-18",10.54
"1441","2012-09-19",10.32
"1442","2012-09-20",10.51
"1443","2012-09-21",10.62
"1444","2012-09-24",10.27
"1445","2012-09-25",10.21
"1446","2012-09-26",9.9
"1447","2012-09-27",10.07
"1448","2012-09-28",9.92
"1449","2012-10-01",10.01
"1450","2012-10-02",10.12
"1451","2012-10-03",10.16
"1452","2012-10-04",10.19
"1453","2012-10-05",10.01
"1454","2012-10-08",9.92
"1455","2012-10-09",9.96
"1456","2012-10-10",10.09
"1457","2012-10-11",10.19
"1458","2012-10-12",10.31
"1459","2012-10-15",10.5
"1460","2012-10-16",10.79
"1461","2012-10-17",11.45
"1462","2012-10-18",11.26
"1463","2012-10-19",10.68
"1464","2012-10-22",10.46
"1465","2012-10-23",10.27
"1466","2012-10-24",10.66
"1467","2012-10-25",10.35
"1468","2012-10-26",10.45
"1469","2012-10-31",11.35
"1470","2012-11-01",10.83
"1471","2012-11-02",10.74
"1472","2012-11-05",10.88
"1473","2012-11-06",10.98
"1474","2012-11-07",10.73
"1475","2012-11-08",10.25
"1476","2012-11-09",9.97
"1477","2012-11-12",9.53
"1478","2012-11-13",9.58
"1479","2012-11-14",9.26
"1480","2012-11-15",8.92
"1481","2012-11-16",9.37
"1482","2012-11-19",9.6
"1483","2012-11-20",9.5
"1484","2012-11-21",10.07
"1485","2012-11-23",10.02
"1486","2012-11-26",9.8
"1487","2012-11-27",9.99
"1488","2012-11-28",9.97
"1489","2012-11-29",10.05
"1490","2012-11-30",10.14
"1491","2012-12-03",10.13
"1492","2012-12-04",10.11
"1493","2012-12-05",10
"1494","2012-12-06",9.9
"1495","2012-12-07",9.87
"1496","2012-12-10",9.59
"1497","2012-12-11",9.58
"1498","2012-12-12",9.71
"1499","2012-12-13",9.38
"1500","2012-12-14",9.21
"1501","2012-12-17",9.33
"1502","2012-12-18",9.48
"1503","2012-12-19",9.71
"1504","2012-12-20",9.88
"1505","2012-12-21",9.68
"1506","2012-12-24",9.9
"1507","2012-12-26",9.99
"1508","2012-12-27",9.72
"1509","2012-12-28",9.8
"1510","2012-12-31",10.24
"1511","2013-01-02",10.63
"1512","2013-01-03",10.39
"1513","2013-01-04",10.46
"1514","2013-01-07",9.89
"1515","2013-01-08",10.26
"1516","2013-01-09",10.33
"1517","2013-01-10",10.62
"1518","2013-01-11",10.67
"1519","2013-01-14",10.72
"1520","2013-01-15",10.88
"1521","2013-01-16",10.82
"1522","2013-01-17",11.08
"1523","2013-01-18",10.97
"1524","2013-01-22",11.06
"1525","2013-01-23",11.48
"1526","2013-01-24",11.43
"1527","2013-01-25",11.5
"1528","2013-01-28",11.94
"1529","2013-01-29",11.91
"1530","2013-01-30",9.72
"1531","2013-01-31",9.63
"1532","2013-02-01",9.68
"1533","2013-02-04",9.57
"1534","2013-02-05",9.68
"1535","2013-02-06",9.78
"1536","2013-02-07",9.75
"1537","2013-02-08",9.88
"1538","2013-02-11",10.37
"1539","2013-02-12",10.52
"1540","2013-02-13",10.61
"1541","2013-02-14",10.63
"1542","2013-02-15",10.65
"1543","2013-02-19",10.64
"1544","2013-02-20",10.32
"1545","2013-02-21",10
"1546","2013-02-22",10.21
"1547","2013-02-25",9.98
"1548","2013-02-26",10.5
"1549","2013-02-27",10.46
"1550","2013-02-28",10.63
"1551","2013-03-01",10.7
"1552","2013-03-04",10.88
"1553","2013-03-05",10.86
"1554","2013-03-06",10.81
"1555","2013-03-07",10.76
"1556","2013-03-08",10.86
"1557","2013-03-11",10.77
"1558","2013-03-12",10.81
"1559","2013-03-13",10.88
"1560","2013-03-14",10.9
"1561","2013-03-15",10.87
"1562","2013-03-18",10.9
"1563","2013-03-19",10.99
"1564","2013-03-20",11.25
"1565","2013-03-21",11.24
"1566","2013-03-22",11.28
"1567","2013-03-25",11.25
"1568","2013-03-26",11.41
"1569","2013-03-27",11.42
"1570","2013-03-28",11.46
"1571","2013-04-01",11.31
"1572","2013-04-02",11.52
"1573","2013-04-03",11.55
"1574","2013-04-04",11.74
"1575","2013-04-05",11.53
"1576","2013-04-08",11.5
"1577","2013-04-09",11.44
"1578","2013-04-10",11.48
"1579","2013-04-11",11.45
"1580","2013-04-12",11.33
"1581","2013-04-15",10.73
"1582","2013-04-16",11
"1583","2013-04-17",10.52
"1584","2013-04-18",10.41
"1585","2013-04-19",10.75
"1586","2013-04-22",10.9
"1587","2013-04-23",11.46
"1588","2013-04-24",11.35
"1589","2013-04-25",11.37
"1590","2013-04-26",11.35
"1591","2013-04-29",11.33
"1592","2013-04-30",11.3
"1593","2013-05-01",10.28
"1594","2013-05-02",10.37
"1595","2013-05-03",10.7
"1596","2013-05-06",10.7
"1597","2013-05-07",10.67
"1598","2013-05-08",10.57
"1599","2013-05-09",10.6
"1600","2013-05-10",10.61
"1601","2013-05-13",10.73
"1602","2013-05-14",10.75
"1603","2013-05-15",10.82
"1604","2013-05-16",10.89
"1605","2013-05-17",11.09
"1606","2013-05-20",11.05
"1607","2013-05-21",11.02
"1608","2013-05-22",10.84
"1609","2013-05-23",11.05
"1610","2013-05-24",10.91
"1611","2013-05-28",11.22
"1612","2013-05-29",11.21
"1613","2013-05-30",11.47
"1614","2013-05-31",11.36
"1615","2013-06-03",11.71
"1616","2013-06-04",11.65
"1617","2013-06-05",11.16
"1618","2013-06-06",11.12
"1619","2013-06-07",11.1
"1620","2013-06-10",11.3
"1621","2013-06-11",11
"1622","2013-06-12",10.99
"1623","2013-06-13",11.28
"1624","2013-06-14",11.12
"1625","2013-06-17",11.33
"1626","2013-06-18",11.24
"1627","2013-06-19",11.08
"1628","2013-06-20",10.66
"1629","2013-06-21",10.85
"1630","2013-06-24",10.65
"1631","2013-06-25",10.53
"1632","2013-06-26",10.69
"1633","2013-06-27",10.73
"1634","2013-06-28",10.35
"1635","2013-07-01",11.19
"1636","2013-07-02",11.36
"1637","2013-07-03",11.64
"1638","2013-07-05",11.74
"1639","2013-07-08",11.59
"1640","2013-07-09",11.15
"1641","2013-07-10",10.9
"1642","2013-07-11",11.22
"1643","2013-07-12",11.59
"1644","2013-07-15",11.3
"1645","2013-07-16",11.44
"1646","2013-07-17",11.53
"1647","2013-07-18",11.42
"1648","2013-07-19",11.25
"1649","2013-07-22",10.98
"1650","2013-07-23",10.85
"1651","2013-07-24",10.93
"1652","2013-07-25",11.51
"1653","2013-07-26",11.61
"1654","2013-07-29",11.41
"1655","2013-07-30",11.28
"1656","2013-07-31",11.34
"1657","2013-08-01",11.38
"1658","2013-08-02",11.44
"1659","2013-08-05",11.64
"1660","2013-08-06",11.7
"1661","2013-08-07",11.76
"1662","2013-08-08",11.5
"1663","2013-08-09",11.31
"1664","2013-08-12",11.19
"1665","2013-08-13",11.37
"1666","2013-08-14",11.37
"1667","2013-08-15",11.2
"1668","2013-08-16",11.17
"1669","2013-08-19",11.56
"1670","2013-08-20",11.79
"1671","2013-08-21",10.19
"1672","2013-08-22",10.17
"1673","2013-08-23",10.01
"1674","2013-08-26",9.8
"1675","2013-08-27",9.92
"1676","2013-08-28",9.86
"1677","2013-08-29",9.99
"1678","2013-08-30",9.91
"1679","2013-09-03",9.86
"1680","2013-09-04",9.82
"1681","2013-09-05",9.8
"1682","2013-09-06",9.79
"1683","2013-09-09",9.71
"1684","2013-09-10",9.67
"1685","2013-09-11",9.69
"1686","2013-09-12",9.64
"1687","2013-09-13",9.82
"1688","2013-09-16",10.07
"1689","2013-09-17",10.29
"1690","2013-09-18",10.3
"1691","2013-09-19",10.24
"1692","2013-09-20",10.15
"1693","2013-09-23",10.35
"1694","2013-09-24",10.24
"1695","2013-09-25",10.27
"1696","2013-09-26",10.42
"1697","2013-09-27",10.46
"1698","2013-09-30",10.29
"1699","2013-10-01",10.35
"1700","2013-10-02",10.28
"1701","2013-10-03",10.15
"1702","2013-10-04",9.99
"1703","2013-10-07",10
"1704","2013-10-08",9.89
"1705","2013-10-09",10.08
"1706","2013-10-10",10.39
"1707","2013-10-11",10.39
"1708","2013-10-14",10.55
"1709","2013-10-15",10.59
"1710","2013-10-16",10.59
"1711","2013-10-17",10.85
"1712","2013-10-18",11.06
"1713","2013-10-21",11.16
"1714","2013-10-22",11.03
"1715","2013-10-23",10.97
"1716","2013-10-24",10.95
"1717","2013-10-25",10.98
"1718","2013-10-28",11.19
"1719","2013-10-29",10.97
"1720","2013-10-30",11.03
"1721","2013-10-31",10.85
"1722","2013-11-01",10.82
"1723","2013-11-04",10.86
"1724","2013-11-05",10.76
"1725","2013-11-06",10.72
"1726","2013-11-07",10.6
"1727","2013-11-08",10.59
"1728","2013-11-11",10.51
"1729","2013-11-12",10.41
"1730","2013-11-13",10.32
"1731","2013-11-14",10.61
"1732","2013-11-15",10.44
"1733","2013-11-18",10.3
"1734","2013-11-19",10.39
"1735","2013-11-20",10.61
"1736","2013-11-21",10.62
"1737","2013-11-22",10.62
"1738","2013-11-25",10.7
"1739","2013-11-26",10.7
"1740","2013-11-27",10.74
"1741","2013-11-29",10.52
"1742","2013-12-02",10.6
"1743","2013-12-03",10.55
"1744","2013-12-04",10.63
"1745","2013-12-05",10.58
"1746","2013-12-06",10.57
"1747","2013-12-09",10.46
"1748","2013-12-10",10.45
"1749","2013-12-11",10.5
"1750","2013-12-12",10.41
"1751","2013-12-13",10.5
"1752","2013-12-16",10.54
"1753","2013-12-17",10.73
"1754","2013-12-18",10.95
"1755","2013-12-19",11.06
"1756","2013-12-20",10.97
"1757","2013-12-23",11.04
"1758","2013-12-24",11.14
"1759","2013-12-26",11
"1760","2013-12-27",11.08
"1761","2013-12-30",11.09
"1762","2013-12-31",11.02
"1763","2014-01-02",11.08
"1764","2014-01-03",11.09
"1765","2014-01-06",11.08
"1766","2014-01-07",11.09
"1767","2014-01-08",11.11
"1768","2014-01-09",11.16
"1769","2014-01-10",11.11
"1770","2014-01-13",11.06
"1771","2014-01-14",10.96
"1772","2014-01-15",11.09
