"","date","LL"
"1","2007-11-09",9.76
"2","2007-11-12",9.25
"3","2007-11-13",9.6
"4","2007-11-14",9
"5","2007-11-15",9.01
"6","2007-11-16",8.95
"7","2007-11-19",8.95
"8","2007-11-20",9.04
"9","2007-11-21",9.07
"10","2007-11-23",8.98
"11","2007-11-26",8.6
"12","2007-11-27",7.83
"13","2007-11-28",8.51
"14","2007-11-29",8.6
"15","2007-11-30",8.97
"16","2007-12-03",9.61
"17","2007-12-04",9.4
"18","2007-12-05",9.47
"19","2007-12-06",9.1
"20","2007-12-07",9.3
"21","2007-12-10",9.47
"22","2007-12-11",9.5
"23","2007-12-12",9.34
"24","2007-12-13",9.13
"25","2007-12-14",9.07
"26","2007-12-17",8.55
"27","2007-12-18",8.26
"28","2007-12-19",8.99
"29","2007-12-20",8.8
"30","2007-12-21",8.61
"31","2007-12-24",8.99
"32","2007-12-26",8.9
"33","2007-12-27",9.01
"34","2007-12-28",9.03
"35","2007-12-31",8.99
"36","2008-01-02",9.1
"37","2008-01-03",9.13
"38","2008-01-04",9.03
"39","2008-01-07",8.71
"40","2008-01-08",8.39
"41","2008-01-09",8.11
"42","2008-01-10",8.14
"43","2008-01-11",7.45
"44","2008-01-14",7.42
"45","2008-01-15",7.25
"46","2008-01-16",6.75
"47","2008-01-17",6.28
"48","2008-01-18",6.07
"49","2008-01-22",6.5
"50","2008-01-23",6.5
"51","2008-01-24",6.5
"52","2008-01-25",6.61
"53","2008-01-28",7.65
"54","2008-01-29",8.15
"55","2008-01-30",8.26
"56","2008-01-31",8.9
"57","2008-02-01",9.48
"58","2008-02-04",9.4
"59","2008-02-05",9.15
"60","2008-02-06",9.35
"61","2008-02-07",9.24
"62","2008-02-08",9.31
"63","2008-02-11",9.29
"64","2008-02-12",9.42
"65","2008-02-13",9.31
"66","2008-02-14",9.39
"67","2008-02-15",9.58
"68","2008-02-19",9.33
"69","2008-02-20",9.59
"70","2008-02-21",9.55
"71","2008-02-22",9.39
"72","2008-02-25",10.15
"73","2008-02-26",9.99
"74","2008-02-27",9.53
"75","2008-02-28",9
"76","2008-02-29",9.15
"77","2008-03-03",8.81
"78","2008-03-04",8.44
"79","2008-03-05",8.49
"80","2008-03-06",8.28
"81","2008-03-07",8.09
"82","2008-03-10",7.76
"83","2008-03-11",7.63
"84","2008-03-12",8.69
"85","2008-03-13",9.05
"86","2008-03-14",9.32
"87","2008-03-17",9.36
"88","2008-03-18",9.75
"89","2008-03-19",9.65
"90","2008-03-20",10.08
"91","2008-03-24",10.48
"92","2008-03-25",10.98
"93","2008-03-26",11.03
"94","2008-03-27",10.85
"95","2008-03-28",10.69
"96","2008-03-31",10.6
"97","2008-04-01",10.67
"98","2008-04-02",10.68
"99","2008-04-03",10.84
"100","2008-04-04",11.34
"101","2008-04-07",11.1
"102","2008-04-08",11.3
"103","2008-04-09",11.18
"104","2008-04-10",11.92
"105","2008-04-11",12.32
"106","2008-04-14",12.04
"107","2008-04-15",11.91
"108","2008-04-16",11.77
"109","2008-04-17",12.02
"110","2008-04-18",12.26
"111","2008-04-21",13.05
"112","2008-04-22",13.02
"113","2008-04-23",12.94
"114","2008-04-24",13.23
"115","2008-04-25",13.21
"116","2008-04-28",13.4
"117","2008-04-29",13.19
"118","2008-04-30",12.54
"119","2008-05-01",12.06
"120","2008-05-02",12.25
"121","2008-05-05",12.59
"122","2008-05-06",13.35
"123","2008-05-07",13.48
"124","2008-05-08",13.66
"125","2008-05-09",14.44
"126","2008-05-12",14.94
"127","2008-05-13",15.81
"128","2008-05-14",15.84
"129","2008-05-15",16.549999
"130","2008-05-16",16.48
"131","2008-05-19",16.27
"132","2008-05-20",16.24
"133","2008-05-21",15.6
"134","2008-05-22",15.74
"135","2008-05-23",15.07
"136","2008-05-27",15.16
"137","2008-05-28",16.42
"138","2008-05-29",16.129999
"139","2008-05-30",15.88
"140","2008-06-02",15.39
"141","2008-06-03",14.51
"142","2008-06-04",14.21
"143","2008-06-05",14.7
"144","2008-06-06",15.09
"145","2008-06-09",13.74
"146","2008-06-10",12.99
"147","2008-06-11",12.93
"148","2008-06-12",13.35
"149","2008-06-13",14.42
"150","2008-06-16",15.11
"151","2008-06-17",15.49
"152","2008-06-18",14.77
"153","2008-06-19",14.86
"154","2008-06-20",14.96
"155","2008-06-23",14.07
"156","2008-06-24",13.72
"157","2008-06-25",14.47
"158","2008-06-26",14.05
"159","2008-06-27",13.98
"160","2008-06-30",13
"161","2008-07-01",13.61
"162","2008-07-02",13.54
"163","2008-07-03",12.99
"164","2008-07-07",12.72
"165","2008-07-08",14.04
"166","2008-07-09",13.17
"167","2008-07-10",13.15
"168","2008-07-11",13.12
"169","2008-07-14",13.04
"170","2008-07-15",13.21
"171","2008-07-16",13.57
"172","2008-07-17",14.4
"173","2008-07-18",14.1
"174","2008-07-21",13.9
"175","2008-07-22",14.5
"176","2008-07-23",14.69
"177","2008-07-24",14.2
"178","2008-07-25",14.48
"179","2008-07-28",14.4
"180","2008-07-29",14.87
"181","2008-07-30",15.02
"182","2008-07-31",14.98
"183","2008-08-01",15.06
"184","2008-08-04",14.23
"185","2008-08-05",14.25
"186","2008-08-06",14.34
"187","2008-08-07",13.39
"188","2008-08-08",13.76
"189","2008-08-11",13.54
"190","2008-08-12",13.22
"191","2008-08-13",12.49
"192","2008-08-14",12.74
"193","2008-08-15",12.44
"194","2008-08-18",12.32
"195","2008-08-19",11.62
"196","2008-08-20",11.85
"197","2008-08-21",12
"198","2008-08-22",12.78
"199","2008-08-25",12.19
"200","2008-08-26",12.47
"201","2008-08-27",12.96
"202","2008-08-28",12.83
"203","2008-08-29",12.91
"204","2008-09-02",13.57
"205","2008-09-03",14.64
"206","2008-09-04",13.99
"207","2008-09-05",13.89
"208","2008-09-08",15.22
"209","2008-09-09",14.63
"210","2008-09-10",14.34
"211","2008-09-11",15.07
"212","2008-09-12",14.36
"213","2008-09-15",13.43
"214","2008-09-16",13.62
"215","2008-09-17",13.28
"216","2008-09-18",14.05
"217","2008-09-19",14.6
"218","2008-09-22",13.5
"219","2008-09-23",13.96
"220","2008-09-24",13.33
"221","2008-09-25",13.67
"222","2008-09-26",13.16
"223","2008-09-29",12.74
"224","2008-09-30",12.56
"225","2008-10-01",11.96
"226","2008-10-02",11.64
"227","2008-10-03",11.05
"228","2008-10-06",10.4
"229","2008-10-07",10.13
"230","2008-10-08",10.28
"231","2008-10-09",9.7
"232","2008-10-10",9.69
"233","2008-10-13",11
"234","2008-10-14",10.31
"235","2008-10-15",9.36
"236","2008-10-16",9.76
"237","2008-10-17",9.77
"238","2008-10-20",10.03
"239","2008-10-21",9.99
"240","2008-10-22",9.66
"241","2008-10-23",9.33
"242","2008-10-24",9.25
"243","2008-10-27",8.71
"244","2008-10-28",8.97
"245","2008-10-29",8.77
"246","2008-10-30",8.93
"247","2008-10-31",8.33
"248","2008-11-03",8.3
"249","2008-11-04",8.1
"250","2008-11-05",8.3
"251","2008-11-06",9.86
"252","2008-11-07",10.4
"253","2008-11-10",9.79
"254","2008-11-11",10.87
"255","2008-11-12",9.81
"256","2008-11-13",10.4
"257","2008-11-14",9.65
"258","2008-11-17",8.99
"259","2008-11-18",9.19
"260","2008-11-19",8.81
"261","2008-11-20",8.03
"262","2008-11-21",8.25
"263","2008-11-24",8.15
"264","2008-11-25",8.03
"265","2008-11-26",9.45
"266","2008-11-28",9.48
"267","2008-12-01",8.97
"268","2008-12-02",9.78
"269","2008-12-03",9.83
"270","2008-12-04",9.92
"271","2008-12-05",11.17
"272","2008-12-08",11.1
"273","2008-12-09",10.27
"274","2008-12-10",10.78
"275","2008-12-11",9.12
"276","2008-12-12",9.3
"277","2008-12-15",9.39
"278","2008-12-16",10.52
"279","2008-12-17",10.8
"280","2008-12-18",10.52
"281","2008-12-19",10.53
"282","2008-12-22",9.91
"283","2008-12-23",9.01
"284","2008-12-24",9.52
"285","2008-12-26",10.36
"286","2008-12-29",10.11
"287","2008-12-30",10.91
"288","2008-12-31",10.56
"289","2009-01-02",10.6
"290","2009-01-05",9.92
"291","2009-01-06",10.78
"292","2009-01-07",10.35
"293","2009-01-08",9.94
"294","2009-01-09",10.11
"295","2009-01-12",9.4
"296","2009-01-13",9.41
"297","2009-01-14",9.07
"298","2009-01-15",10.03
"299","2009-01-16",10.21
"300","2009-01-20",9.66
"301","2009-01-21",9.87
"302","2009-01-22",9.64
"303","2009-01-23",9.45
"304","2009-01-26",9.37
"305","2009-01-27",9.66
"306","2009-01-28",9.97
"307","2009-01-29",9.45
"308","2009-01-30",8.87
"309","2009-02-02",9.65
"310","2009-02-03",9.69
"311","2009-02-04",9.35
"312","2009-02-05",9.95
"313","2009-02-06",10.22
"314","2009-02-09",10.04
"315","2009-02-10",10
"316","2009-02-11",10
"317","2009-02-12",10.47
"318","2009-02-13",10.38
"319","2009-02-17",9.78
"320","2009-02-18",9.19
"321","2009-02-19",9.58
"322","2009-02-20",9.12
"323","2009-02-23",8.46
"324","2009-02-24",8.93
"325","2009-02-25",8.97
"326","2009-02-26",9.35
"327","2009-02-27",9.58
"328","2009-03-02",9.3
"329","2009-03-03",8.35
"330","2009-03-04",8.2
"331","2009-03-05",7.88
"332","2009-03-06",7.71
"333","2009-03-09",7.03
"334","2009-03-10",7.43
"335","2009-03-11",8.55
"336","2009-03-12",10.69
"337","2009-03-13",10.17
"338","2009-03-16",10.04
"339","2009-03-17",10.74
"340","2009-03-18",11.01
"341","2009-03-19",10.97
"342","2009-03-20",10.41
"343","2009-03-23",10.61
"344","2009-03-24",10.75
"345","2009-03-25",11.61
"346","2009-03-26",12.04
"347","2009-03-27",12.78
"348","2009-03-30",12.03
"349","2009-03-31",12.75
"350","2009-04-01",12.74
"351","2009-04-02",13.43
"352","2009-04-03",13.57
"353","2009-04-06",12.96
"354","2009-04-07",11.92
"355","2009-04-08",12.95
"356","2009-04-09",13.97
"357","2009-04-13",13.31
"358","2009-04-14",13.31
"359","2009-04-15",13.5
"360","2009-04-16",14.01
"361","2009-04-17",14.6
"362","2009-04-20",13.44
"363","2009-04-21",14.41
"364","2009-04-22",14.67
"365","2009-04-23",14.51
"366","2009-04-24",15.35
"367","2009-04-27",14.76
"368","2009-04-28",14.94
"369","2009-04-29",15.97
"370","2009-04-30",14.96
"371","2009-05-01",15
"372","2009-05-04",16.059999
"373","2009-05-05",16.34
"374","2009-05-06",15.16
"375","2009-05-07",15.3
"376","2009-05-08",14.77
"377","2009-05-11",13.51
"378","2009-05-12",13.02
"379","2009-05-13",12.48
"380","2009-05-14",13.18
"381","2009-05-15",13.01
"382","2009-05-18",13.79
"383","2009-05-19",14.36
"384","2009-05-20",14.37
"385","2009-05-21",14.07
"386","2009-05-22",14.1
"387","2009-05-26",15
"388","2009-05-27",14.92
"389","2009-05-28",15
"390","2009-05-29",15.15
"391","2009-06-01",15.87
"392","2009-06-02",15.95
"393","2009-06-03",15.44
"394","2009-06-04",15.15
"395","2009-06-05",15.06
"396","2009-06-08",15.06
"397","2009-06-09",15.53
"398","2009-06-10",15.79
"399","2009-06-11",15.38
"400","2009-06-12",15.4
"401","2009-06-15",15.12
"402","2009-06-16",14.12
"403","2009-06-17",14.27
"404","2009-06-18",14.09
"405","2009-06-19",14.25
"406","2009-06-22",14
"407","2009-06-23",14.12
"408","2009-06-24",14.88
"409","2009-06-25",15.42
"410","2009-06-26",16.52
"411","2009-06-29",15.81
"412","2009-06-30",15.76
"413","2009-07-01",15.89
"414","2009-07-02",15.4
"415","2009-07-06",15.4
"416","2009-07-07",15.2
"417","2009-07-08",15.48
"418","2009-07-09",15.78
"419","2009-07-10",16.32
"420","2009-07-13",16.889999
"421","2009-07-14",17.030001
"422","2009-07-15",17.23
"423","2009-07-16",16.860001
"424","2009-07-17",16.49
"425","2009-07-20",16.52
"426","2009-07-21",16.309999
"427","2009-07-22",16.82
"428","2009-07-23",17.67
"429","2009-07-24",17
"430","2009-07-27",16.9
"431","2009-07-28",16.75
"432","2009-07-29",16.440001
"433","2009-07-30",16.459999
"434","2009-07-31",16.42
"435","2009-08-03",16.959999
"436","2009-08-04",17.18
"437","2009-08-05",20.1
"438","2009-08-06",19.719999
"439","2009-08-07",20.66
"440","2009-08-10",20.469999
"441","2009-08-11",20.379999
"442","2009-08-12",20.68
"443","2009-08-13",20.77
"444","2009-08-14",20.200001
"445","2009-08-17",19.92
"446","2009-08-18",20.309999
"447","2009-08-19",20.76
"448","2009-08-20",20.57
"449","2009-08-21",21.27
"450","2009-08-24",22.049999
"451","2009-08-25",21.91
"452","2009-08-26",22.07
"453","2009-08-27",22.379999
"454","2009-08-28",22.15
"455","2009-08-31",22
"456","2009-09-01",20.59
"457","2009-09-02",20.6
"458","2009-09-03",20.33
"459","2009-09-04",20.51
"460","2009-09-08",20.620001
"461","2009-09-09",21.5
"462","2009-09-10",22.07
"463","2009-09-11",22.299999
"464","2009-09-14",22.42
"465","2009-09-15",22.030001
"466","2009-09-16",22.5
"467","2009-09-17",22.280001
"468","2009-09-18",21.780001
"469","2009-09-21",21.17
"470","2009-09-22",21.549999
"471","2009-09-23",21.299999
"472","2009-09-24",20.51
"473","2009-09-25",20.450001
"474","2009-09-28",21
"475","2009-09-29",21.299999
"476","2009-09-30",21.690001
"477","2009-10-01",21.5
"478","2009-10-02",21.110001
"479","2009-10-05",21.66
"480","2009-10-06",23.01
"481","2009-10-07",23.870001
"482","2009-10-08",23.469999
"483","2009-10-09",23.059999
"484","2009-10-12",22.5
"485","2009-10-13",22.58
"486","2009-10-14",22.219999
"487","2009-10-15",22.01
"488","2009-10-16",22.5
"489","2009-10-19",23.379999
"490","2009-10-20",23.6
"491","2009-10-21",23.26
"492","2009-10-22",23.030001
"493","2009-10-23",22.639999
"494","2009-10-26",22.18
"495","2009-10-27",21.530001
"496","2009-10-28",20.440001
"497","2009-10-29",20.809999
"498","2009-10-30",21.25
"499","2009-11-02",21.700001
"500","2009-11-03",22.799999
"501","2009-11-04",22.889999
"502","2009-11-05",24.01
"503","2009-11-06",24.950001
"504","2009-11-09",24.98
"505","2009-11-10",24.440001
"506","2009-11-11",24.540001
"507","2009-11-12",24.809999
"508","2009-11-13",25
"509","2009-11-16",24.709999
"510","2009-11-17",24.91
"511","2009-11-18",25.059999
"512","2009-11-19",24.43
"513","2009-11-20",24.620001
"514","2009-11-23",25
"515","2009-11-24",24.17
"516","2009-11-25",24.57
"517","2009-11-27",24.040001
"518","2009-11-30",23.620001
"519","2009-12-01",24.68
"520","2009-12-02",25.77
"521","2009-12-03",26.309999
"522","2009-12-04",26.35
"523","2009-12-07",26.1
"524","2009-12-08",25.82
"525","2009-12-09",25.450001
"526","2009-12-10",26
"527","2009-12-11",26.389999
"528","2009-12-14",27.540001
"529","2009-12-15",27.440001
"530","2009-12-16",28.190001
"531","2009-12-17",27.639999
"532","2009-12-18",27.040001
"533","2009-12-21",27.25
"534","2009-12-22",27.18
"535","2009-12-23",28.25
"536","2009-12-24",28.4
"537","2009-12-28",28.42
"538","2009-12-29",28.190001
"539","2009-12-30",27.200001
"540","2009-12-31",26.799999
"541","2010-01-04",26.18
"542","2010-01-05",26.1
"543","2010-01-06",26.24
"544","2010-01-07",26.85
"545","2010-01-08",27.639999
"546","2010-01-11",26.25
"547","2010-01-12",25.16
"548","2010-01-13",26.1
"549","2010-01-14",25.59
"550","2010-01-15",25.030001
"551","2010-01-19",25.02
"552","2010-01-20",25.07
"553","2010-01-21",24.690001
"554","2010-01-22",23.299999
"555","2010-01-25",22.940001
"556","2010-01-26",23.75
"557","2010-01-27",24.049999
"558","2010-01-28",23.65
"559","2010-01-29",23.68
"560","2010-02-01",24.049999
"561","2010-02-02",24.91
"562","2010-02-03",24.809999
"563","2010-02-04",23.450001
"564","2010-02-05",22.75
"565","2010-02-08",23.32
"566","2010-02-09",24.16
"567","2010-02-10",24.23
"568","2010-02-11",24.93
"569","2010-02-12",25.459999
"570","2010-02-16",25.809999
"571","2010-02-17",25.799999
"572","2010-02-18",22.57
"573","2010-02-19",22.780001
"574","2010-02-22",23.34
"575","2010-02-23",22.940001
"576","2010-02-24",22.51
"577","2010-02-25",22.51
"578","2010-02-26",22.18
"579","2010-03-01",22.860001
"580","2010-03-02",23.07
"581","2010-03-03",23.77
"582","2010-03-04",24.530001
"583","2010-03-05",24.889999
"584","2010-03-08",24.700001
"585","2010-03-09",23.99
"586","2010-03-10",23.799999
"587","2010-03-11",24.190001
"588","2010-03-12",24.16
"589","2010-03-15",24.370001
"590","2010-03-16",25.139999
"591","2010-03-17",25.76
"592","2010-03-18",25.59
"593","2010-03-19",24.92
"594","2010-03-22",26.299999
"595","2010-03-23",26.75
"596","2010-03-24",26.42
"597","2010-03-25",26.700001
"598","2010-03-26",26.42
"599","2010-03-29",26.5
"600","2010-03-30",26.57
"601","2010-03-31",26.67
"602","2010-04-01",26.690001
"603","2010-04-05",27.440001
"604","2010-04-06",27.290001
"605","2010-04-07",26.809999
"606","2010-04-08",27.049999
"607","2010-04-09",27.879999
"608","2010-04-12",28.08
"609","2010-04-13",27.309999
"610","2010-04-14",28.809999
"611","2010-04-15",29.49
"612","2010-04-16",29.32
"613","2010-04-19",28.75
"614","2010-04-20",29.35
"615","2010-04-21",29.940001
"616","2010-04-22",30.629999
"617","2010-04-23",31.99
"618","2010-04-26",31.870001
"619","2010-04-27",30.6
"620","2010-04-28",30.74
"621","2010-04-29",31.23
"622","2010-04-30",30.459999
"623","2010-05-03",31.52
"624","2010-05-04",30.07
"625","2010-05-05",29.68
"626","2010-05-06",28.09
"627","2010-05-07",28.02
"628","2010-05-10",29.469999
"629","2010-05-11",30.139999
"630","2010-05-12",31.25
"631","2010-05-13",30.379999
"632","2010-05-14",29.73
"633","2010-05-17",29.799999
"634","2010-05-18",29.33
"635","2010-05-19",28.629999
"636","2010-05-20",26.9
"637","2010-05-21",28.34
"638","2010-05-24",28.17
"639","2010-05-25",27.92
"640","2010-05-26",28.690001
"641","2010-05-27",29.799999
"642","2010-05-28",29.51
"643","2010-06-01",28.66
"644","2010-06-02",29.25
"645","2010-06-03",30.07
"646","2010-06-04",27.82
"647","2010-06-07",27.83
"648","2010-06-08",27
"649","2010-06-09",26.35
"650","2010-06-10",27.25
"651","2010-06-11",27.42
"652","2010-06-14",27.629999
"653","2010-06-15",27.41
"654","2010-06-16",27.52
"655","2010-06-17",27.17
"656","2010-06-18",27.18
"657","2010-06-21",26.469999
"658","2010-06-22",25.75
"659","2010-06-23",25.450001
"660","2010-06-24",24.01
"661","2010-06-25",24.74
"662","2010-06-28",24.43
"663","2010-06-29",23.440001
"664","2010-06-30",23.33
"665","2010-07-01",23.129999
"666","2010-07-02",22.6
"667","2010-07-06",21.58
"668","2010-07-07",22.73
"669","2010-07-08",22.549999
"670","2010-07-09",23
"671","2010-07-12",22.870001
"672","2010-07-13",23.68
"673","2010-07-14",23.66
"674","2010-07-15",23.51
"675","2010-07-16",21.799999
"676","2010-07-19",21.75
"677","2010-07-20",21.809999
"678","2010-07-21",21.469999
"679","2010-07-22",22.85
"680","2010-07-23",23.24
"681","2010-07-26",24.1
"682","2010-07-27",23.799999
"683","2010-07-28",23.92
"684","2010-07-29",24.76
"685","2010-07-30",24.82
"686","2010-08-02",25.059999
"687","2010-08-03",24.59
"688","2010-08-04",23.33
"689","2010-08-05",23.690001
"690","2010-08-06",23.860001
"691","2010-08-09",23.41
"692","2010-08-10",22.870001
"693","2010-08-11",21.940001
"694","2010-08-12",21.559999
"695","2010-08-13",20.74
"696","2010-08-16",21.209999
"697","2010-08-17",21.559999
"698","2010-08-18",21.4
"699","2010-08-19",20.27
"700","2010-08-20",20.77
"701","2010-08-23",20.450001
"702","2010-08-24",19.68
"703","2010-08-25",20.09
"704","2010-08-26",19.99
"705","2010-08-27",20.700001
"706","2010-08-30",20.26
"707","2010-08-31",20.030001
"708","2010-09-01",21.450001
"709","2010-09-02",22.370001
"710","2010-09-03",23.27
"711","2010-09-07",22.639999
"712","2010-09-08",22.540001
"713","2010-09-09",22.48
"714","2010-09-10",22.65
"715","2010-09-13",22.879999
"716","2010-09-14",23.17
"717","2010-09-15",22.950001
"718","2010-09-16",22.959999
"719","2010-09-17",23.219999
"720","2010-09-20",24.02
"721","2010-09-21",24.08
"722","2010-09-22",24.01
"723","2010-09-23",23.059999
"724","2010-09-24",24.32
"725","2010-09-27",24.73
"726","2010-09-28",24.48
"727","2010-09-29",24.67
"728","2010-09-30",24.57
"729","2010-10-01",24.440001
"730","2010-10-04",24.27
"731","2010-10-05",24.790001
"732","2010-10-06",24.4
"733","2010-10-07",24.299999
"734","2010-10-08",24.799999
"735","2010-10-11",26.299999
"736","2010-10-12",26.889999
"737","2010-10-13",26.51
"738","2010-10-14",26.08
"739","2010-10-15",24.73
"740","2010-10-18",24.700001
"741","2010-10-19",24.059999
"742","2010-10-20",24.139999
"743","2010-10-21",24.110001
"744","2010-10-22",24.469999
"745","2010-10-25",24.66
"746","2010-10-26",24.469999
"747","2010-10-27",24.139999
"748","2010-10-28",23.92
"749","2010-10-29",24.08
"750","2010-11-01",23.360001
"751","2010-11-02",23.950001
"752","2010-11-03",24.889999
"753","2010-11-04",21.51
"754","2010-11-05",21.940001
"755","2010-11-08",21.780001
"756","2010-11-09",21.879999
"757","2010-11-10",22.120001
"758","2010-11-11",22.07
"759","2010-11-12",21.83
"760","2010-11-15",21.620001
"761","2010-11-16",21.190001
"762","2010-11-17",21.58
"763","2010-11-18",22.190001
"764","2010-11-19",21.91
"765","2010-11-22",22.27
"766","2010-11-23",22.559999
"767","2010-11-24",23.620001
"768","2010-11-26",23.42
"769","2010-11-29",23.219999
"770","2010-11-30",23.540001
"771","2010-12-01",24.190001
"772","2010-12-02",24.780001
"773","2010-12-03",25.08
"774","2010-12-06",25.879999
"775","2010-12-07",25.25
"776","2010-12-08",24.200001
"777","2010-12-09",23.99
"778","2010-12-10",23.52
"779","2010-12-13",23.030001
"780","2010-12-14",23.209999
"781","2010-12-15",23.85
"782","2010-12-16",24.17
"783","2010-12-17",24.370001
"784","2010-12-20",24.370001
"785","2010-12-21",24.75
"786","2010-12-22",24.379999
"787","2010-12-23",24.530001
"788","2010-12-27",24.4
"789","2010-12-28",24.440001
"790","2010-12-29",24.58
"791","2010-12-30",24.83
"792","2010-12-31",24.91
"793","2011-01-03",25.07
"794","2011-01-04",24.370001
"795","2011-01-05",26.01
"796","2011-01-06",25.620001
"797","2011-01-07",25.66
"798","2011-01-10",25.75
"799","2011-01-11",26.08
"800","2011-01-12",26.530001
"801","2011-01-13",26.379999
"802","2011-01-14",26.73
"803","2011-01-18",26.709999
"804","2011-01-19",25.790001
"805","2011-01-20",25.860001
"806","2011-01-21",26.110001
"807","2011-01-24",25.98
"808","2011-01-25",26.280001
"809","2011-01-26",27.290001
"810","2011-01-27",28.190001
"811","2011-01-28",27.67
"812","2011-01-31",27.940001
"813","2011-02-01",28.58
"814","2011-02-02",27.5
"815","2011-02-03",27.74
"816","2011-02-04",27.65
"817","2011-02-07",27.91
"818","2011-02-08",27.889999
"819","2011-02-09",28.01
"820","2011-02-10",27.75
"821","2011-02-11",28.32
"822","2011-02-14",28.280001
"823","2011-02-15",28.15
"824","2011-02-16",28.139999
"825","2011-02-17",28.73
"826","2011-02-18",28.66
"827","2011-02-22",27.34
"828","2011-02-23",24.440001
"829","2011-02-24",23.950001
"830","2011-02-25",23.77
"831","2011-02-28",23.280001
"832","2011-03-01",22.809999
"833","2011-03-02",22.969999
"834","2011-03-03",23.49
"835","2011-03-04",23.559999
"836","2011-03-07",22.76
"837","2011-03-08",23.49
"838","2011-03-09",23.43
"839","2011-03-10",23.42
"840","2011-03-11",23.389999
"841","2011-03-14",24.25
"842","2011-03-15",24.52
"843","2011-03-16",24.51
"844","2011-03-17",23.879999
"845","2011-03-18",23.629999
"846","2011-03-21",23.690001
"847","2011-03-22",23.790001
"848","2011-03-23",24.799999
"849","2011-03-24",24.540001
"850","2011-03-25",24.889999
"851","2011-03-28",24.780001
"852","2011-03-29",24.9
"853","2011-03-30",25
"854","2011-03-31",24.99
"855","2011-04-01",24.690001
"856","2011-04-04",24.379999
"857","2011-04-05",24.35
"858","2011-04-06",24.76
"859","2011-04-07",24.709999
"860","2011-04-08",24.280001
"861","2011-04-11",23.9
"862","2011-04-12",23.370001
"863","2011-04-13",23.17
"864","2011-04-14",22.4
"865","2011-04-15",23.93
"866","2011-04-18",23.799999
"867","2011-04-19",23.809999
"868","2011-04-20",24.030001
