"","date","LL"
"1646","2014-05-27",84.370003
"1647","2014-05-28",82.080002
"1648","2014-05-29",79.120003
"1649","2014-05-30",77.68
"1650","2014-06-02",78.220001
"1651","2014-06-03",79.379997
"1652","2014-06-04",81.339996
"1653","2014-06-05",82.540001
"1654","2014-06-06",80.43
"1655","2014-06-09",79.599998
"1656","2014-06-10",78.800003
"1657","2014-06-11",78.82
"1658","2014-06-12",77.120003
"1659","2014-06-13",77.129997
"1660","2014-06-16",76.809998
"1661","2014-06-17",78.599998
"1662","2014-06-18",79.839996
"1663","2014-06-19",75.709999
"1664","2014-06-20",75.400002
"1665","2014-06-23",75.599998
"1666","2014-06-24",73.739998
"1667","2014-06-25",75.82
"1668","2014-06-26",75.910004
"1669","2014-06-27",75.110001
"1670","2014-06-30",75.949997
"1671","2014-07-01",75.379997
"1672","2014-07-02",75.239998
"1673","2014-07-03",76.050003
"1674","2014-07-07",74.199997
"1675","2014-07-08",76.589996
"1676","2014-07-09",70.419998
"1677","2014-07-10",55.25
"1678","2014-07-11",54.860001
"1679","2014-07-14",55.150002
"1680","2014-07-15",53.849998
"1681","2014-07-16",55
"1682","2014-07-17",54.900002
"1683","2014-07-18",55.619999
"1684","2014-07-21",55.599998
"1685","2014-07-22",55.77
"1686","2014-07-23",56.02
"1687","2014-07-24",55.139999
"1688","2014-07-25",55.220001
"1689","2014-07-28",55.07
"1690","2014-07-29",55.43
"1691","2014-07-30",55.360001
"1692","2014-07-31",54.220001
"1693","2014-08-01",53.34
"1694","2014-08-04",55.09
"1695","2014-08-05",55.919998
"1696","2014-08-06",54.5
"1697","2014-08-07",54.720001
"1698","2014-08-08",55.189999
"1699","2014-08-11",55.849998
"1700","2014-08-12",54.610001
"1701","2014-08-13",55.099998
"1702","2014-08-14",55.580002
"1703","2014-08-15",55.259998
"1704","2014-08-18",57.439999
"1705","2014-08-19",58.630001
"1706","2014-08-20",57.34
"1707","2014-08-21",57.299999
"1708","2014-08-22",57.450001
"1709","2014-08-25",58.009998
"1710","2014-08-26",57.970001
"1711","2014-08-27",58.459999
"1712","2014-08-28",57.470001
"1713","2014-08-29",57.220001
"1714","2014-09-02",55.330002
"1715","2014-09-03",59.279999
"1716","2014-09-04",58.080002
"1717","2014-09-05",57.790001
"1718","2014-09-08",57.029999
"1719","2014-09-09",57.310001
"1720","2014-09-10",56.419998
"1721","2014-09-11",58.700001
"1722","2014-09-12",57.82
"1723","2014-09-15",58.639999
"1724","2014-09-16",58.970001
"1725","2014-09-17",59.990002
"1726","2014-09-18",60.799999
"1727","2014-09-19",58
"1728","2014-09-22",56.099998
"1729","2014-09-23",55.07
"1730","2014-09-24",56.57
"1731","2014-09-25",56.27
"1732","2014-09-26",57.07
"1733","2014-09-29",59.080002
"1734","2014-09-30",57.380001
"1735","2014-10-01",55.82
"1736","2014-10-02",55.450001
"1737","2014-10-03",55.509998
"1738","2014-10-06",55.119999
"1739","2014-10-07",54.93
"1740","2014-10-08",55.849998
"1741","2014-10-09",53.470001
"1742","2014-10-10",54.290001
"1743","2014-10-13",54.439999
"1744","2014-10-14",55.619999
"1745","2014-10-15",57.830002
"1746","2014-10-16",58.369999
"1747","2014-10-17",58.779999
"1748","2014-10-20",59.049999
"1749","2014-10-21",57.630001
"1750","2014-10-22",52.360001
"1751","2014-10-23",49.150002
"1752","2014-10-24",48.939999
"1753","2014-10-27",48.279999
"1754","2014-10-28",49.459999
"1755","2014-10-29",48.98
"1756","2014-10-30",52.5
"1757","2014-10-31",53.77
"1758","2014-11-03",54.299999
"1759","2014-11-04",54.240002
"1760","2014-11-05",53.799999
"1761","2014-11-06",58.049999
"1762","2014-11-07",56.57
"1763","2014-11-10",55.849998
"1764","2014-11-11",55.5
"1765","2014-11-12",54.599998
"1766","2014-11-13",54.27
"1767","2014-11-14",55.209999
"1768","2014-11-17",53.52
"1769","2014-11-18",53.77
"1770","2014-11-19",55.119999
"1771","2014-11-20",58.740002
"1772","2014-11-21",60.509998
"1773","2014-11-24",63.330002
"1774","2014-11-25",62.560001
"1775","2014-11-26",62.5
"1776","2014-11-28",63.59
"1777","2014-12-01",62.59
"1778","2014-12-02",62.93
"1779","2014-12-03",62.599998
"1780","2014-12-04",61.23
"1781","2014-12-05",61.93
"1782","2014-12-08",61.439999
"1783","2014-12-09",61.549999
"1784","2014-12-10",59.98
"1785","2014-12-11",59.23
"1786","2014-12-12",58.880001
"1787","2014-12-15",59.77
"1788","2014-12-16",60.5
"1789","2014-12-17",62.700001
"1790","2014-12-18",63.240002
"1791","2014-12-19",63.860001
"1792","2014-12-22",64.389999
"1793","2014-12-23",64.32
"1794","2014-12-24",63.91
"1795","2014-12-26",63.25
"1796","2014-12-29",65.089996
"1797","2014-12-30",65.330002
"1798","2014-12-31",66.309998
"1799","2015-01-02",63.779999
"1800","2015-01-05",63.080002
"1801","2015-01-06",62.630001
"1802","2015-01-07",64.720001
"1803","2015-01-08",66.879997
"1804","2015-01-09",64.93
"1805","2015-01-12",64.5
"1806","2015-01-13",63.189999
"1807","2015-01-14",63
"1808","2015-01-15",55.200001
"1809","2015-01-16",57.110001
"1810","2015-01-20",54.93
"1811","2015-01-21",54.209999
"1812","2015-01-22",58.209999
"1813","2015-01-23",58.369999
"1814","2015-01-26",59.880001
"1815","2015-01-27",60.27
"1816","2015-01-28",61.66
"1817","2015-01-29",64.400002
"1818","2015-01-30",63.150002
"1819","2015-02-02",63.52
"1820","2015-02-03",64.110001
"1821","2015-02-04",65.190002
"1822","2015-02-05",65.699997
"1823","2015-02-06",65
"1824","2015-02-09",63.66
"1825","2015-02-10",64.529999
"1826","2015-02-11",64.209999
"1827","2015-02-12",62.799999
"1828","2015-02-13",63.689999
"1829","2015-02-17",66.410004
"1830","2015-02-18",66.889999
"1831","2015-02-19",67.440002
"1832","2015-02-20",67.900002
"1833","2015-02-23",69.220001
"1834","2015-02-24",68.779999
"1835","2015-02-25",50.630001
"1836","2015-02-26",49.23
"1837","2015-02-27",51.860001
"1838","2015-03-02",38.830002
"1839","2015-03-03",40.779999
"1840","2015-03-04",35.639999
"1841","2015-03-05",33.830002
"1842","2015-03-06",33.32
"1843","2015-03-09",27.950001
"1844","2015-03-10",29.58
"1845","2015-03-11",32.73
"1846","2015-03-12",36.080002
"1847","2015-03-13",30.549999
"1848","2015-03-16",29.93
"1849","2015-03-17",29.68
"1850","2015-03-18",29.690001
"1851","2015-03-19",29.35
"1852","2015-03-20",28.51
"1853","2015-03-23",27.889999
"1854","2015-03-24",28.83
"1855","2015-03-25",31.860001
"1856","2015-03-26",29.889999
"1857","2015-03-27",30.559999
"1858","2015-03-30",30.25
"1859","2015-03-31",30.780001
"1860","2015-04-01",33.009998
"1861","2015-04-02",33.200001
"1862","2015-04-06",34.09
"1863","2015-04-07",33.549999
"1864","2015-04-08",34.189999
"1865","2015-04-09",34.18
"1866","2015-04-10",33.400002
"1867","2015-04-13",33.23
"1868","2015-04-14",33.439999
"1869","2015-04-15",33.419998
"1870","2015-04-16",33.330002
"1871","2015-04-17",32.369999
"1872","2015-04-20",32.240002
"1873","2015-04-21",33.360001
"1874","2015-04-22",33.860001
"1875","2015-04-23",33.650002
"1876","2015-04-24",33.07
"1877","2015-04-27",33.150002
"1878","2015-04-28",33.419998
"1879","2015-04-29",26.76
"1880","2015-04-30",27.49
"1881","2015-05-01",27.110001
"1882","2015-05-04",27.690001
"1883","2015-05-05",27.23
"1884","2015-05-06",27.23
"1885","2015-05-07",27.07
"1886","2015-05-08",28.139999
"1887","2015-05-11",28.059999
"1888","2015-05-12",26.6
"1889","2015-05-13",26.49
"1890","2015-05-14",26.67
"1891","2015-05-15",26.26
"1892","2015-05-18",26.059999
"1893","2015-05-19",26.389999
"1894","2015-05-20",25.27
"1895","2015-05-21",21.1
"1896","2015-05-22",21.040001
"1897","2015-05-26",22.040001
"1898","2015-05-27",21.57
"1899","2015-05-28",21.66
"1900","2015-05-29",20.4
"1901","2015-06-01",21.09
"1902","2015-06-02",22.01
"1903","2015-06-03",21.58
"1904","2015-06-04",21.23
"1905","2015-06-05",21.370001
"1906","2015-06-08",20.6
"1907","2015-06-09",20.4
"1908","2015-06-10",20.790001
"1909","2015-06-11",20.639999
"1910","2015-06-12",21.49
"1911","2015-06-15",21.48
"1912","2015-06-16",21.18
"1913","2015-06-17",21.01
"1914","2015-06-18",20.58
"1915","2015-06-19",20.709999
"1916","2015-06-22",20.360001
"1917","2015-06-23",21.6
"1918","2015-06-24",22.290001
"1919","2015-06-25",21.200001
"1920","2015-06-26",21.120001
"1921","2015-06-29",20.940001
"1922","2015-06-30",20.709999
"1923","2015-07-01",20.93
"1924","2015-07-02",20.639999
"1925","2015-07-06",20.610001
"1926","2015-07-07",20.49
"1927","2015-07-08",19.67
"1928","2015-07-09",19.91
"1929","2015-07-10",20.309999
"1930","2015-07-13",20.74
"1931","2015-07-14",20.709999
"1932","2015-07-15",20.5
"1933","2015-07-16",20.41
"1934","2015-07-17",19.389999
"1935","2015-07-20",19.209999
"1936","2015-07-21",19.059999
"1937","2015-07-22",19.610001
"1938","2015-07-23",19.690001
"1939","2015-07-24",19.219999
"1940","2015-07-27",18.98
"1941","2015-07-28",18.959999
"1942","2015-07-29",19.059999
"1943","2015-07-30",19.139999
"1944","2015-07-31",19.299999
"1945","2015-08-03",18.59
"1946","2015-08-04",18.360001
"1947","2015-08-05",13.27
"1948","2015-08-06",12.12
"1949","2015-08-07",12.06
"1950","2015-08-10",12.86
"1951","2015-08-11",12.55
"1952","2015-08-12",13.34
"1953","2015-08-13",13.01
"1954","2015-08-14",14.02
"1955","2015-08-17",14.12
"1956","2015-08-18",14.96
"1957","2015-08-19",14.21
"1958","2015-08-20",15.48
"1959","2015-08-21",15.45
"1960","2015-08-24",14.97
"1961","2015-08-25",14.72
"1962","2015-08-26",14.93
"1963","2015-08-27",15.37
"1964","2015-08-28",14.93
"1965","2015-08-31",15.11
"1966","2015-09-01",14.52
"1967","2015-09-02",14.55
"1968","2015-09-03",14.76
"1969","2015-09-04",14.28
"1970","2015-09-08",14.94
"1971","2015-09-09",14.99
"1972","2015-09-10",15.17
"1973","2015-09-11",15.52
"1974","2015-09-14",15.58
"1975","2015-09-15",15.89
"1976","2015-09-16",16.469999
"1977","2015-09-17",16.67
"1978","2015-09-18",15.54
"1979","2015-09-21",14.71
"1980","2015-09-22",14.54
"1981","2015-09-23",14.18
"1982","2015-09-24",14.1
"1983","2015-09-25",14.01
"1984","2015-09-28",13.2
"1985","2015-09-29",12.85
"1986","2015-09-30",13.14
"1987","2015-10-01",13.87
"1988","2015-10-02",14.1
"1989","2015-10-05",13.9
"1990","2015-10-06",14.07
"1991","2015-10-07",14.58
"1992","2015-10-08",16.42
"1993","2015-10-09",18.84
"1994","2015-10-12",16.6
"1995","2015-10-13",17.02
"1996","2015-10-14",16.68
"1997","2015-10-15",16.84
"1998","2015-10-16",17.51
"1999","2015-10-19",16.49
"2000","2015-10-20",16.26
"2001","2015-10-21",15.54
"2002","2015-10-22",15.28
"2003","2015-10-23",15.19
"2004","2015-10-26",14.37
"2005","2015-10-27",13.83
"2006","2015-10-28",13.93
"2007","2015-10-29",13.8
"2008","2015-10-30",13.82
"2009","2015-11-02",14.02
"2010","2015-11-03",14.22
"2011","2015-11-04",15.65
"2012","2015-11-05",16.389999
"2013","2015-11-06",16.709999
"2014","2015-11-09",16.129999
"2015","2015-11-10",15.57
"2016","2015-11-11",14.86
"2017","2015-11-12",14.9
"2018","2015-11-13",13.87
"2019","2015-11-16",14.01
"2020","2015-11-17",13.61
"2021","2015-11-18",13.99
"2022","2015-11-19",13.85
"2023","2015-11-20",13.9
"2024","2015-11-23",14.6
"2025","2015-11-24",15.12
"2026","2015-11-25",15.74
"2027","2015-11-27",14.88
"2028","2015-11-30",15.62
"2029","2015-12-01",15.08
"2030","2015-12-02",14.8
"2031","2015-12-03",14.03
"2032","2015-12-04",14.39
"2033","2015-12-07",14.27
"2034","2015-12-08",13.96
"2035","2015-12-09",13.91
"2036","2015-12-10",14.43
"2037","2015-12-11",13.89
"2038","2015-12-14",14.06
"2039","2015-12-15",17.530001
"2040","2015-12-16",18.68
"2041","2015-12-17",16.719999
"2042","2015-12-18",16.68
"2043","2015-12-21",16.219999
"2044","2015-12-22",17.42
"2045","2015-12-23",17.5
"2046","2015-12-24",18.35
"2047","2015-12-28",17.799999
"2048","2015-12-29",17.65
"2049","2015-12-30",17.290001
"2050","2015-12-31",17.360001
"2051","2016-01-04",17.1
"2052","2016-01-05",16.33
"2053","2016-01-06",15.15
"2054","2016-01-07",13.98
"2055","2016-01-08",13.71
"2056","2016-01-11",13.09
"2057","2016-01-12",12.99
"2058","2016-01-13",12.6
"2059","2016-01-14",12.54
"2060","2016-01-15",12.15
"2061","2016-01-19",11.69
"2062","2016-01-20",11.7
"2063","2016-01-21",12
"2064","2016-01-22",12.3
"2065","2016-01-25",11.99
"2066","2016-01-26",12.77
"2067","2016-01-27",12.56
"2068","2016-01-28",12.89
"2069","2016-01-29",12.91
"2070","2016-02-01",13.36
"2071","2016-02-02",12.77
"2072","2016-02-03",12.38
"2073","2016-02-04",12.74
"2074","2016-02-05",12.34
"2075","2016-02-08",12.35
"2076","2016-02-09",12.09
"2077","2016-02-10",12.41
"2078","2016-02-11",11.79
"2079","2016-02-12",12.33
"2080","2016-02-16",13.82
"2081","2016-02-17",14.77
"2082","2016-02-18",14.42
"2083","2016-02-19",14.21
"2084","2016-02-22",11.4
"2085","2016-02-23",11.27
"2086","2016-02-24",11.39
"2087","2016-02-25",11.24
"2088","2016-02-26",11.11
"2089","2016-02-29",11.33
"2090","2016-03-01",11.19
"2091","2016-03-02",11.38
"2092","2016-03-03",12.01
"2093","2016-03-04",12.21
"2094","2016-03-07",13.84
"2095","2016-03-08",11.77
"2096","2016-03-09",11.8
"2097","2016-03-10",11.48
"2098","2016-03-11",11.41
"2099","2016-03-14",11.48
"2100","2016-03-15",11.24
"2101","2016-03-16",11.07
"2102","2016-03-17",11.33
"2103","2016-03-18",12.24
"2104","2016-03-21",12.02
"2105","2016-03-22",13.94
"2106","2016-03-23",12.54
"2107","2016-03-24",13.15
"2108","2016-03-28",12.69
"2109","2016-03-29",13.04
"2110","2016-03-30",12.91
"2111","2016-03-31",13.12
"2112","2016-04-01",13.06
"2113","2016-04-04",12.82
"2114","2016-04-05",14.2
"2115","2016-04-06",14.21
"2116","2016-04-07",13.72
"2117","2016-04-08",13.76
"2118","2016-04-11",13.96
"2119","2016-04-12",14.22
"2120","2016-04-13",15.24
"2121","2016-04-14",15.19
"2122","2016-04-15",15.13
"2123","2016-04-18",15.25
"2124","2016-04-19",14.99
"2125","2016-04-20",15.16
"2126","2016-04-21",14.82
"2127","2016-04-22",15.04
"2128","2016-04-25",14.87
"2129","2016-04-26",15.74
"2130","2016-04-27",16.02
"2131","2016-04-28",15.28
"2132","2016-04-29",14.91
"2133","2016-05-02",14.71
"2134","2016-05-03",14.08
"2135","2016-05-04",13.91
"2136","2016-05-05",13.36
"2137","2016-05-06",13.53
"2138","2016-05-09",13.45
"2139","2016-05-10",12.39
"2140","2016-05-11",11.51
"2141","2016-05-12",11.58
"2142","2016-05-13",11.34
"2143","2016-05-16",11.41
"2144","2016-05-17",11.59
"2145","2016-05-18",11.35
"2146","2016-05-19",11.46
"2147","2016-05-20",12.02
"2148","2016-05-23",11.9
"2149","2016-05-24",12.01
"2150","2016-05-25",12.53
"2151","2016-05-26",12.53
"2152","2016-05-27",12.8
"2153","2016-05-31",13.1
"2154","2016-06-01",13.01
"2155","2016-06-02",13.45
"2156","2016-06-03",13.39
"2157","2016-06-06",14.08
"2158","2016-06-07",14.29
"2159","2016-06-08",14.47
"2160","2016-06-09",14.33
"2161","2016-06-10",13.5
"2162","2016-06-13",13.35
"2163","2016-06-14",13.16
"2164","2016-06-15",13.14
"2165","2016-06-16",13.23
"2166","2016-06-17",15.78
"2167","2016-06-20",15.93
"2168","2016-06-21",15.45
"2169","2016-06-22",15.42
"2170","2016-06-23",15.78
"2171","2016-06-24",15.71
"2172","2016-06-27",14.29
"2173","2016-06-28",14.69
"2174","2016-06-29",15.32
"2175","2016-06-30",15.42
"2176","2016-07-01",15.88
"2177","2016-07-05",15.49
"2178","2016-07-06",15.81
"2179","2016-07-07",16.360001
"2180","2016-07-08",16.85
"2181","2016-07-11",17.469999
"2182","2016-07-12",17.549999
"2183","2016-07-13",17.049999
"2184","2016-07-14",16.85
"2185","2016-07-15",16.75
"2186","2016-07-18",17.32
"2187","2016-07-19",17.1
"2188","2016-07-20",17.17
"2189","2016-07-21",17.32
"2190","2016-07-22",17.32
"2191","2016-07-25",16.9
"2192","2016-07-26",16.98
"2193","2016-07-27",15.1
"2194","2016-07-28",14.49
"2195","2016-07-29",15.03
"2196","2016-08-01",15.31
"2197","2016-08-02",15.2
"2198","2016-08-03",15.61
"2199","2016-08-04",15.22
"2200","2016-08-05",15.61
"2201","2016-08-08",15.97
"2202","2016-08-09",15.85
"2203","2016-08-10",15.88
"2204","2016-08-11",16.23
"2205","2016-08-12",16.32
"2206","2016-08-15",16.41
"2207","2016-08-16",16.280001
"2208","2016-08-17",16.84
"2209","2016-08-18",16.809999
"2210","2016-08-19",16.35
"2211","2016-08-22",16.26
"2212","2016-08-23",16.309999
"2213","2016-08-24",15.84
"2214","2016-08-25",16.190001
"2215","2016-08-26",15.97
"2216","2016-08-29",16.059999
"2217","2016-08-30",15.98
"2218","2016-08-31",15.76
"2219","2016-09-01",15.6
"2220","2016-09-02",15.91
"2221","2016-09-06",15.74
"2222","2016-09-07",16.07
"2223","2016-09-08",16.09
"2224","2016-09-09",15.67
"2225","2016-09-12",16.01
"2226","2016-09-13",15.53
"2227","2016-09-14",15.31
"2228","2016-09-15",15.78
"2229","2016-09-16",15.68
"2230","2016-09-19",15.87
"2231","2016-09-20",15.61
"2232","2016-09-21",17.07
"2233","2016-09-22",18.23
"2234","2016-09-23",17.969999
"2235","2016-09-26",17.790001
"2236","2016-09-27",18.01
"2237","2016-09-28",18.209999
"2238","2016-09-29",19.07
"2239","2016-09-30",19.67
"2240","2016-10-03",19.530001
"2241","2016-10-04",18.93
"2242","2016-10-05",19.450001
"2243","2016-10-06",19.620001
"2244","2016-10-07",19.48
"2245","2016-10-10",19.440001
"2246","2016-10-11",18.83
"2247","2016-10-12",19.110001
"2248","2016-10-13",18.75
"2249","2016-10-14",18.639999
"2250","2016-10-17",18.74
"2251","2016-10-18",18.969999
"2252","2016-10-19",19.049999
"2253","2016-10-20",19.1
"2254","2016-10-21",19.219999
"2255","2016-10-24",19.030001
"2256","2016-10-25",18.48
"2257","2016-10-26",18.370001
"2258","2016-10-27",18.08
"2259","2016-10-28",18.48
"2260","2016-10-31",15.51
"2261","2016-11-01",15.18
"2262","2016-11-02",14.99
"2263","2016-11-03",15.02
"2264","2016-11-04",15.31
"2265","2016-11-07",15.22
"2266","2016-11-08",14.78
"2267","2016-11-09",15.1
"2268","2016-11-10",15.27
"2269","2016-11-11",16.469999
"2270","2016-11-14",16.83
"2271","2016-11-15",16.629999
"2272","2016-11-16",16.559999
"2273","2016-11-17",16.76
"2274","2016-11-18",16.9
"2275","2016-11-21",17.02
"2276","2016-11-22",18.27
"2277","2016-11-23",17.969999
"2278","2016-11-25",18
"2279","2016-11-28",17.41
"2280","2016-11-29",17.9
"2281","2016-11-30",17.65
"2282","2016-12-01",17.15
"2283","2016-12-02",17.389999
"2284","2016-12-05",17.6
"2285","2016-12-06",17.77
"2286","2016-12-07",17.969999
"2287","2016-12-08",18.200001
"2288","2016-12-09",18
"2289","2016-12-12",17.51
"2290","2016-12-13",17.4
"2291","2016-12-14",16.9
"2292","2016-12-15",16.65
"2293","2016-12-16",16.51
"2294","2016-12-19",16.790001
"2295","2016-12-20",16.93
"2296","2016-12-21",17.030001
"2297","2016-12-22",16.440001
"2298","2016-12-23",16.5
"2299","2016-12-27",16.530001
"2300","2016-12-28",16.120001
"2301","2016-12-29",16.030001
"2302","2016-12-30",15.74
"2303","2017-01-03",15.53
"2304","2017-01-04",15.91
"2305","2017-01-05",15.76
"2306","2017-01-06",15.65
"2307","2017-01-09",15.35
"2308","2017-01-10",15.46
"2309","2017-01-11",15.33
"2310","2017-01-12",15.47
"2311","2017-01-13",15.72
"2312","2017-01-17",15.56
"2313","2017-01-18",15.57
"2314","2017-01-19",15.18
"2315","2017-01-20",15.29
"2316","2017-01-23",15.39
"2317","2017-01-24",15.8
"2318","2017-01-25",15.72
"2319","2017-01-26",15.65
"2320","2017-01-27",15.57
"2321","2017-01-30",15.56
"2322","2017-01-31",15.66
"2323","2017-02-01",15.58
"2324","2017-02-02",15.42
"2325","2017-02-03",15.79
"2326","2017-02-06",15.77
"2327","2017-02-07",15.66
"2328","2017-02-08",15.73
"2329","2017-02-09",16.09
"2330","2017-02-10",16.290001
"2331","2017-02-13",16.030001
"2332","2017-02-14",15.94
"2333","2017-02-15",15.89
"2334","2017-02-16",15.66
"2335","2017-02-17",15.36
"2336","2017-02-21",17.98
"2337","2017-02-22",18.190001
"2338","2017-02-23",17.91
"2339","2017-02-24",17.389999
"2340","2017-02-27",18.190001
"2341","2017-02-28",17.73
"2342","2017-03-01",18.459999
"2343","2017-03-02",18.4
"2344","2017-03-03",18.190001
"2345","2017-03-06",18
"2346","2017-03-07",17.84
"2347","2017-03-08",17.799999
"2348","2017-03-09",17.690001
"2349","2017-03-10",17.84
"2350","2017-03-13",17.93
"2351","2017-03-14",17.950001
"2352","2017-03-15",18.51
"2353","2017-03-16",19.07
"2354","2017-03-17",19.290001
"2355","2017-03-20",19.16
"2356","2017-03-21",18.68
"2357","2017-03-22",18.629999
"2358","2017-03-23",18.780001
"2359","2017-03-24",18.6
"2360","2017-03-27",18.58
"2361","2017-03-28",18.620001
"2362","2017-03-29",19.66
"2363","2017-03-30",19.75
"2364","2017-03-31",20.99
"2365","2017-04-03",22.459999
"2366","2017-04-04",23.190001
"2367","2017-04-05",22.6
"2368","2017-04-06",22.84
"2369","2017-04-07",22.700001
"2370","2017-04-10",22.219999
"2371","2017-04-11",22.370001
"2372","2017-04-12",21.959999
"2373","2017-04-13",21.559999
"2374","2017-04-17",21.950001
"2375","2017-04-18",22.84
"2376","2017-04-19",22.790001
"2377","2017-04-20",23.139999
"2378","2017-04-21",23.049999
"2379","2017-04-24",22.66
"2380","2017-04-25",22.969999
"2381","2017-04-26",24.25
"2382","2017-04-27",24.360001
"2383","2017-04-28",24.549999
"2384","2017-05-01",24.41
"2385","2017-05-02",21.049999
"2386","2017-05-03",21.219999
"2387","2017-05-04",21.33
"2388","2017-05-05",21.889999
"2389","2017-05-08",21.959999
"2390","2017-05-09",21.690001
"2391","2017-05-10",24.780001
"2392","2017-05-11",25.309999
"2393","2017-05-12",25.18
"2394","2017-05-15",25.43
"2395","2017-05-16",26.700001
"2396","2017-05-17",25.559999
"2397","2017-05-18",26.209999
"2398","2017-05-19",29.129999
"2399","2017-05-22",30.139999
"2400","2017-05-23",29.98
"2401","2017-05-24",29.85
"2402","2017-05-25",29.879999
"2403","2017-05-26",29.9
"2404","2017-05-30",29.52
"2405","2017-05-31",28.98
"2406","2017-06-01",29.09
"2407","2017-06-02",28.280001
"2408","2017-06-05",27.93
"2409","2017-06-06",27.32
"2410","2017-06-07",26.709999
"2411","2017-06-08",26.83
"2412","2017-06-09",26.549999
"2413","2017-06-12",26.059999
"2414","2017-06-13",25.91
"2415","2017-06-14",25.299999
"2416","2017-06-15",24.940001
"2417","2017-06-16",24.92
"2418","2017-06-19",26.450001
"2419","2017-06-20",25.93
"2420","2017-06-21",25.85
"2421","2017-06-22",26.040001
"2422","2017-06-23",25.77
"2423","2017-06-26",25.959999
"2424","2017-06-27",25.76
"2425","2017-06-28",25.9
"2426","2017-06-29",24.879999
"2427","2017-06-30",25.059999
"2428","2017-07-03",25.25
"2429","2017-07-05",25.4
"2430","2017-07-06",24.83
"2431","2017-07-07",24.98
"2432","2017-07-10",24.35
"2433","2017-07-11",24.530001
"2434","2017-07-12",24.629999
"2435","2017-07-13",24.780001
"2436","2017-07-14",24.719999
"2437","2017-07-17",26.01
"2438","2017-07-18",25.209999
"2439","2017-07-19",25.440001
"2440","2017-07-20",24.83
"2441","2017-07-21",24.629999
"2442","2017-07-24",24.77
"2443","2017-07-25",25.41
"2444","2017-07-26",25.299999
"2445","2017-07-27",25.360001
"2446","2017-07-28",25.58
"2447","2017-07-31",24.709999
"2448","2017-08-01",33.59
"2449","2017-08-02",35.549999
"2450","2017-08-03",35.27
"2451","2017-08-04",36.490002
"2452","2017-08-07",37.130001
