"","date","LL"
"2453","2017-08-08",35.990002
"2454","2017-08-09",37.209999
"2455","2017-08-10",35.23
"2456","2017-08-11",35.619999
"2457","2017-08-14",36.450001
"2458","2017-08-15",35.34
"2459","2017-08-16",34.919998
"2460","2017-08-17",34.5
"2461","2017-08-18",35.220001
"2462","2017-08-21",35.650002
"2463","2017-08-22",35.490002
"2464","2017-08-23",35.389999
"2465","2017-08-24",35.68
"2466","2017-08-25",37.060001
"2467","2017-08-28",38.700001
"2468","2017-08-29",38.919998
"2469","2017-08-30",37.110001
"2470","2017-08-31",37.529999
"2471","2017-09-01",37.66
"2472","2017-09-05",39.240002
"2473","2017-09-06",39.459999
"2474","2017-09-07",39.689999
"2475","2017-09-08",40.459999
"2476","2017-09-11",37.82
"2477","2017-09-12",38.59
"2478","2017-09-13",38.23
"2479","2017-09-14",37.400002
"2480","2017-09-15",37.490002
"2481","2017-09-18",37.540001
"2482","2017-09-19",37.619999
"2483","2017-09-20",37.549999
"2484","2017-09-21",37.540001
"2485","2017-09-22",36.950001
"2486","2017-09-25",37.740002
"2487","2017-09-26",37.27
"2488","2017-09-27",37.669998
"2489","2017-09-28",38.799999
"2490","2017-09-29",38.98
"2491","2017-10-02",38.709999
"2492","2017-10-03",36.82
"2493","2017-10-04",36.799999
"2494","2017-10-05",36.799999
"2495","2017-10-06",36.91
"2496","2017-10-09",35.799999
"2497","2017-10-10",34.23
"2498","2017-10-11",35.16
"2499","2017-10-12",34.810001
"2500","2017-10-13",34.82
"2501","2017-10-16",34.48
"2502","2017-10-17",35.130001
"2503","2017-10-18",35.139999
"2504","2017-10-19",34.959999
"2505","2017-10-20",34.860001
"2506","2017-10-23",34.650002
"2507","2017-10-24",34.880001
"2508","2017-10-25",34.880001
"2509","2017-10-26",35.549999
"2510","2017-10-27",35.470001
"2511","2017-10-30",34.77
"2512","2017-10-31",30.780001
"2513","2017-11-01",31.379999
"2514","2017-11-02",30.35
"2515","2017-11-03",30.709999
"2516","2017-11-06",30.73
"2517","2017-11-07",28.809999
"2518","2017-11-08",29.58
"2519","2017-11-09",29.43
"2520","2017-11-10",29
"2521","2017-11-13",28.049999
"2522","2017-11-14",28.59
"2523","2017-11-15",28.33
"2524","2017-11-16",29.129999
"2525","2017-11-17",29.059999
"2526","2017-11-20",28.940001
"2527","2017-11-21",28.780001
"2528","2017-11-22",28.16
"2529","2017-11-24",27.93
"2530","2017-11-27",27.5
"2531","2017-11-28",27.91
"2532","2017-11-29",27.66
"2533","2017-11-30",28.35
"2534","2017-12-01",27.969999
"2535","2017-12-04",29.360001
"2536","2017-12-05",29.34
"2537","2017-12-06",29.08
"2538","2017-12-07",29.940001
"2539","2017-12-08",30.299999
"2540","2017-12-11",30.41
"2541","2017-12-12",30
"2542","2017-12-13",30.34
"2543","2017-12-14",29.299999
"2544","2017-12-15",29.48
"2545","2017-12-18",31.049999
"2546","2017-12-19",31.09
"2547","2017-12-20",31.639999
"2548","2017-12-21",31.379999
"2549","2017-12-22",31.200001
"2550","2017-12-26",31.799999
"2551","2017-12-27",31.93
"2552","2017-12-28",31.389999
"2553","2017-12-29",31.389999
"2554","2018-01-02",30.68
"2555","2018-01-03",31.25
"2556","2018-01-04",31.27
"2557","2018-01-05",31.9
"2558","2018-01-08",31.25
"2559","2018-01-09",31.02
"2560","2018-01-10",31.25
"2561","2018-01-11",31.799999
"2562","2018-01-12",30.469999
"2563","2018-01-16",29.07
"2564","2018-01-17",29.41
"2565","2018-01-18",29.42
"2566","2018-01-19",30.33
"2567","2018-01-22",31.15
"2568","2018-01-23",30.65
"2569","2018-01-24",30.629999
"2570","2018-01-25",30.559999
"2571","2018-01-26",30.76
"2572","2018-01-29",29.389999
"2573","2018-01-30",29.200001
"2574","2018-01-31",27.940001
"2575","2018-02-01",27.049999
"2576","2018-02-02",25.790001
"2577","2018-02-05",24.700001
"2578","2018-02-06",26.139999
"2579","2018-02-07",26
"2580","2018-02-08",25.57
"2581","2018-02-09",26.860001
"2582","2018-02-12",24.49
"2583","2018-02-13",23.129999
"2584","2018-02-14",23.91
"2585","2018-02-15",24.52
"2586","2018-02-16",23.83
"2587","2018-02-20",23.629999
"2588","2018-02-21",23.51
"2589","2018-02-22",23.84
"2590","2018-02-23",24.85
"2591","2018-02-26",24.719999
"2592","2018-02-27",22.43
"2593","2018-02-28",23.16
"2594","2018-03-01",23.35
"2595","2018-03-02",23.309999
"2596","2018-03-05",23.84
"2597","2018-03-06",24.09
"2598","2018-03-07",24.25
"2599","2018-03-08",24.32
"2600","2018-03-09",25.1
"2601","2018-03-12",25.040001
"2602","2018-03-13",24.9
"2603","2018-03-14",24.85
"2604","2018-03-15",24.57
"2605","2018-03-16",25.35
"2606","2018-03-19",24.290001
"2607","2018-03-20",24.42
"2608","2018-03-21",24.280001
"2609","2018-03-22",23.77
"2610","2018-03-23",23.290001
"2611","2018-03-26",23.950001
"2612","2018-03-27",23.389999
"2613","2018-03-28",23.48
"2614","2018-03-29",23.92
"2615","2018-04-02",22.17
"2616","2018-04-03",22.299999
"2617","2018-04-04",23.51
"2618","2018-04-05",23.68
"2619","2018-04-06",22.959999
"2620","2018-04-09",22.450001
"2621","2018-04-10",22.92
"2622","2018-04-11",22.82
"2623","2018-04-12",22.889999
"2624","2018-04-13",22.540001
"2625","2018-04-16",22.809999
"2626","2018-04-17",23.43
"2627","2018-04-18",24.07
"2628","2018-04-19",22.950001
"2629","2018-04-20",22.719999
"2630","2018-04-23",23.58
"2631","2018-04-24",24.110001
"2632","2018-04-25",23.74
"2633","2018-04-26",24.629999
"2634","2018-04-27",24.75
"2635","2018-04-30",24.07
"2636","2018-05-01",19.860001
"2637","2018-05-02",20
"2638","2018-05-03",20.459999
"2639","2018-05-04",20.870001
"2640","2018-05-07",20.870001
"2641","2018-05-08",21.290001
"2642","2018-05-09",21.48
"2643","2018-05-10",21.290001
"2644","2018-05-11",21.299999
"2645","2018-05-14",21.32
"2646","2018-05-15",21.059999
"2647","2018-05-16",20.24
"2648","2018-05-17",20.34
"2649","2018-05-18",20.32
"2650","2018-05-21",20.360001
"2651","2018-05-22",20.139999
"2652","2018-05-23",20.950001
"2653","2018-05-24",21.15
"2654","2018-05-25",21.469999
"2655","2018-05-29",21.190001
"2656","2018-05-30",21.17
"2657","2018-05-31",21.16
"2658","2018-06-01",21.389999
"2659","2018-06-04",22.17
"2660","2018-06-05",22.469999
"2661","2018-06-06",23.219999
"2662","2018-06-07",23.66
"2663","2018-06-08",25.049999
"2664","2018-06-11",24.76
"2665","2018-06-12",25.67
"2666","2018-06-13",25.200001
"2667","2018-06-14",24.58
"2668","2018-06-15",24.559999
"2669","2018-06-18",25.01
"2670","2018-06-19",25.139999
"2671","2018-06-20",26.66
"2672","2018-06-21",26.16
"2673","2018-06-22",25.639999
"2674","2018-06-25",25.299999
"2675","2018-06-26",25.82
"2676","2018-06-27",25.26
"2677","2018-06-28",24.809999
"2678","2018-06-29",24.35
"2679","2018-07-02",24.049999
"2680","2018-07-03",24.639999
"2681","2018-07-05",25.469999
"2682","2018-07-06",25.73
"2683","2018-07-09",26.41
"2684","2018-07-10",26.4
"2685","2018-07-11",25.139999
"2686","2018-07-12",25.780001
"2687","2018-07-13",26.18
"2688","2018-07-16",25.459999
"2689","2018-07-17",25.709999
"2690","2018-07-18",25.74
"2691","2018-07-19",26.299999
"2692","2018-07-20",25.57
"2693","2018-07-23",25.68
"2694","2018-07-24",25.17
"2695","2018-07-25",24.950001
"2696","2018-07-26",24.469999
"2697","2018-07-27",23.860001
"2698","2018-07-30",24.370001
"2699","2018-07-31",19.34
"2700","2018-08-01",19.190001
"2701","2018-08-02",19.200001
"2702","2018-08-03",19.49
"2703","2018-08-06",19.01
"2704","2018-08-07",19.290001
"2705","2018-08-08",19.02
"2706","2018-08-09",19.309999
"2707","2018-08-10",18.98
"2708","2018-08-13",17.690001
"2709","2018-08-14",18.209999
"2710","2018-08-15",18.15
"2711","2018-08-16",17.309999
"2712","2018-08-17",17.110001
"2713","2018-08-20",17.35
"2714","2018-08-21",17.389999
"2715","2018-08-22",17.24
"2716","2018-08-23",17.35
"2717","2018-08-24",17.33
"2718","2018-08-27",17.280001
"2719","2018-08-28",17.41
"2720","2018-08-29",17.99
"2721","2018-08-30",17.549999
"2722","2018-08-31",17.43
"2723","2018-09-04",17.66
"2724","2018-09-05",17.690001
"2725","2018-09-06",17.6
"2726","2018-09-07",16.799999
"2727","2018-09-10",17.139999
"2728","2018-09-11",17.450001
"2729","2018-09-12",17.719999
"2730","2018-09-13",17.41
"2731","2018-09-14",17.23
"2732","2018-09-17",17.6
"2733","2018-09-18",17.549999
"2734","2018-09-19",17.67
"2735","2018-09-20",17.690001
"2736","2018-09-21",17.74
"2737","2018-09-24",17.32
"2738","2018-09-25",16.959999
"2739","2018-09-26",16.700001
"2740","2018-09-27",15.74
"2741","2018-09-28",15.49
"2742","2018-10-01",15.48
"2743","2018-10-02",14.11
"2744","2018-10-03",14.64
"2745","2018-10-04",14.31
"2746","2018-10-05",13.92
"2747","2018-10-08",13.82
"2748","2018-10-09",13.72
"2749","2018-10-10",13.88
"2750","2018-10-11",13.71
"2751","2018-10-12",13.22
"2752","2018-10-15",13.14
"2753","2018-10-16",13.42
"2754","2018-10-17",12.92
"2755","2018-10-18",12.64
"2756","2018-10-19",12.32
"2757","2018-10-22",12.23
"2758","2018-10-23",12.55
"2759","2018-10-24",12.57
"2760","2018-10-25",12.77
"2761","2018-10-26",12.64
"2762","2018-10-29",12.33
"2763","2018-10-30",11.54
"2764","2018-10-31",11.96
"2765","2018-11-01",12.51
"2766","2018-11-02",12.57
"2767","2018-11-05",12.21
"2768","2018-11-06",12.42
"2769","2018-11-07",12.34
"2770","2018-11-08",12.16
"2771","2018-11-09",11.68
"2772","2018-11-12",11.72
"2773","2018-11-13",12.32
"2774","2018-11-14",12.29
"2775","2018-11-15",12.67
"2776","2018-11-16",12.53
"2777","2018-11-19",12.37
"2778","2018-11-20",12.1
"2779","2018-11-21",12.46
"2780","2018-11-23",12.54
"2781","2018-11-26",12.61
"2782","2018-11-27",12.5
"2783","2018-11-28",13.18
"2784","2018-11-29",12.63
"2785","2018-11-30",12.63
"2786","2018-12-03",12.26
"2787","2018-12-04",11.18
"2788","2018-12-06",11.03
"2789","2018-12-07",10.74
"2790","2018-12-10",10.71
"2791","2018-12-11",10.39
"2792","2018-12-12",10.24
"2793","2018-12-13",10.16
"2794","2018-12-14",10.14
"2795","2018-12-17",10.22
"2796","2018-12-18",10.34
"2797","2018-12-19",10.31
"2798","2018-12-20",10.39
"2799","2018-12-21",10.02
"2800","2018-12-24",9.78
"2801","2018-12-26",10.2
"2802","2018-12-27",10
"2803","2018-12-28",10.03
"2804","2018-12-31",9.52
"2805","2019-01-02",9.97
"2806","2019-01-03",9.4
"2807","2019-01-04",10.04
"2808","2019-01-07",10.6
"2809","2019-01-08",10.75
"2810","2019-01-09",10.91
"2811","2019-01-10",10.75
"2812","2019-01-11",10.96
"2813","2019-01-14",11.06
"2814","2019-01-15",11.2
"2815","2019-01-16",11.18
"2816","2019-01-17",11.33
"2817","2019-01-18",11.54
"2818","2019-01-22",11.26
"2819","2019-01-23",11.27
"2820","2019-01-24",11.53
"2821","2019-01-25",11.69
"2822","2019-01-28",11.74
"2823","2019-01-29",11.63
"2824","2019-01-30",11.83
"2825","2019-01-31",12.02
"2826","2019-02-01",11.68
"2827","2019-02-04",11.64
"2828","2019-02-05",11.6
"2829","2019-02-06",11.65
"2830","2019-02-07",11.33
"2831","2019-02-08",11.14
"2832","2019-02-11",10.73
"2833","2019-02-12",10.97
"2834","2019-02-13",11.17
"2835","2019-02-14",11.23
"2836","2019-02-15",11.72
"2837","2019-02-19",11.54
"2838","2019-02-20",11.57
"2839","2019-02-21",11.54
"2840","2019-02-22",11.73
"2841","2019-02-25",12.46
"2842","2019-02-26",12.2
"2843","2019-02-27",12
"2844","2019-02-28",11.81
"2845","2019-03-01",11.73
"2846","2019-03-04",11.56
"2847","2019-03-05",11.21
"2848","2019-03-06",11.4
"2849","2019-03-07",11.17
"2850","2019-03-08",11.2
"2851","2019-03-11",11.44
"2852","2019-03-12",11.08
"2853","2019-03-13",10.93
"2854","2019-03-14",10.25
"2855","2019-03-15",10.17
"2856","2019-03-18",9.82
"2857","2019-03-19",9.7
"2858","2019-03-20",10
"2859","2019-03-21",10.61
"2860","2019-03-22",10.4
"2861","2019-03-25",10.3
"2862","2019-03-26",10.26
"2863","2019-03-27",10.48
"2864","2019-03-28",10.19
"2865","2019-03-29",10.1
"2866","2019-04-01",10.29
"2867","2019-04-02",10.15
"2868","2019-04-03",10.28
"2869","2019-04-04",10.65
"2870","2019-04-05",10.86
"2871","2019-04-08",10.77
"2872","2019-04-09",10.71
"2873","2019-04-10",10.75
"2874","2019-04-11",10.85
"2875","2019-04-12",10.96
"2876","2019-04-15",11.27
"2877","2019-04-16",11.04
"2878","2019-04-17",11.48
"2879","2019-04-18",12.23
"2880","2019-04-22",12.27
"2881","2019-04-23",12.61
"2882","2019-04-24",12.72
"2883","2019-04-25",12.78
"2884","2019-04-26",13.11
"2885","2019-04-29",13.08
"2886","2019-04-30",13.22
"2887","2019-05-01",13.33
"2888","2019-05-02",13.28
"2889","2019-05-03",13.27
"2890","2019-05-06",12.84
"2891","2019-05-07",12.34
"2892","2019-05-08",12.33
"2893","2019-05-09",12.48
"2894","2019-05-10",11.73
"2895","2019-05-13",11.12
"2896","2019-05-14",11.55
"2897","2019-05-15",11.43
"2898","2019-05-16",11.45
"2899","2019-05-17",11.33
"2900","2019-05-20",11.14
"2901","2019-05-21",11.07
"2902","2019-05-22",10.57
"2903","2019-05-23",10.18
"2904","2019-05-24",10.31
"2905","2019-05-28",9.96
"2906","2019-05-29",9.87
"2907","2019-05-30",9.82
"2908","2019-05-31",9.59
"2909","2019-06-03",9.98
"2910","2019-06-04",10.67
"2911","2019-06-05",10.92
"2912","2019-06-06",10.58
"2913","2019-06-07",10.84
"2914","2019-06-10",11.1
"2915","2019-06-11",11.12
"2916","2019-06-12",10.99
"2917","2019-06-13",10.5
"2918","2019-06-14",10.49
"2919","2019-06-17",10.19
"2920","2019-06-18",10.87
"2921","2019-06-19",10.75
"2922","2019-06-20",10.7
"2923","2019-06-21",11.18
"2924","2019-06-24",11.15
"2925","2019-06-25",10.58
"2926","2019-06-26",11.07
"2927","2019-06-27",11.34
"2928","2019-06-28",11.55
"2929","2019-07-01",11.07
"2930","2019-07-02",11.24
"2931","2019-07-03",11.47
"2932","2019-07-05",11.74
"2933","2019-07-08",11.47
"2934","2019-07-09",11.51
"2935","2019-07-10",11.82
"2936","2019-07-11",12.01
"2937","2019-07-12",12.11
"2938","2019-07-15",12.07
"2939","2019-07-16",12.18
"2940","2019-07-17",11.9
"2941","2019-07-18",10.64
"2942","2019-07-19",10.22
"2943","2019-07-22",10
"2944","2019-07-23",9.97
"2945","2019-07-24",10.19
"2946","2019-07-25",9.93
"2947","2019-07-26",10.14
"2948","2019-07-29",9.63
"2949","2019-07-30",8.91
"2950","2019-07-31",8.77
"2951","2019-08-01",8.18
"2952","2019-08-02",8.68
"2953","2019-08-05",8.42
"2954","2019-08-06",8.24
"2955","2019-08-07",7.42
"2956","2019-08-08",8.1
"2957","2019-08-09",8.1
"2958","2019-08-12",8.05
"2959","2019-08-13",8.34
"2960","2019-08-14",8.13
"2961","2019-08-15",7.85
"2962","2019-08-16",8.09
"2963","2019-08-19",8.06
"2964","2019-08-20",8.41
"2965","2019-08-21",8.95
"2966","2019-08-22",8.94
"2967","2019-08-23",8.68
"2968","2019-08-26",8.93
"2969","2019-08-27",8.74
"2970","2019-08-28",8.94
"2971","2019-08-29",9.46
"2972","2019-08-30",9.41
"2973","2019-09-03",9.26
"2974","2019-09-04",10.08
"2975","2019-09-05",11.58
"2976","2019-09-06",11.8
"2977","2019-09-09",11.85
"2978","2019-09-10",13
"2979","2019-09-11",11.99
"2980","2019-09-12",11.25
"2981","2019-09-13",9.77
"2982","2019-09-16",9.27
"2983","2019-09-17",8.96
"2984","2019-09-18",8.97
"2985","2019-09-19",8.87
"2986","2019-09-20",9.24
"2987","2019-09-23",9.24
"2988","2019-09-24",9.05
"2989","2019-09-25",9.32
"2990","2019-09-26",9.44
"2991","2019-09-27",9.65
"2992","2019-09-30",9.87
"2993","2019-10-01",9.52
"2994","2019-10-02",9.02
"2995","2019-10-03",9.15
"2996","2019-10-04",9.38
"2997","2019-10-07",9.25
"2998","2019-10-08",9.3
"2999","2019-10-09",9.17
"3000","2019-10-10",9.27
"3001","2019-10-11",9.24
"3002","2019-10-14",9.58
"3003","2019-10-15",9.59
"3004","2019-10-16",9.66
"3005","2019-10-17",9.58
"3006","2019-10-18",9.55
"3007","2019-10-21",9.63
"3008","2019-10-22",9.65
"3009","2019-10-23",9.56
"3010","2019-10-24",9.43
"3011","2019-10-25",9.59
"3012","2019-10-28",9.96
"3013","2019-10-29",9.59
"3014","2019-10-30",9.48
"3015","2019-10-31",9.23
"3016","2019-11-01",9.11
"3017","2019-11-04",9.34
"3018","2019-11-05",9.38
"3019","2019-11-06",9.14
"3020","2019-11-07",9.33
"3021","2019-11-08",9.15
"3022","2019-11-11",8.59
"3023","2019-11-12",8.35
"3024","2019-11-13",8.75
"3025","2019-11-14",8.81
"3026","2019-11-15",8.93
"3027","2019-11-18",9.05
"3028","2019-11-19",8.79
"3029","2019-11-20",8.6
"3030","2019-11-21",8.58
"3031","2019-11-22",8.46
"3032","2019-11-25",8.8
"3033","2019-11-26",8.83
"3034","2019-11-27",8.93
"3035","2019-11-29",8.91
"3036","2019-12-02",8.76
"3037","2019-12-03",8.45
"3038","2019-12-04",8.73
"3039","2019-12-05",8.99
"3040","2019-12-06",9.18
"3041","2019-12-09",9.37
"3042","2019-12-10",9.53
"3043","2019-12-11",9.48
"3044","2019-12-12",11.18
"3045","2019-12-13",10.52
"3046","2019-12-16",10.11
"3047","2019-12-17",9.9
"3048","2019-12-18",10.18
"3049","2019-12-19",9.86
"3050","2019-12-20",9.72
"3051","2019-12-23",9.87
"3052","2019-12-24",10.12
"3053","2019-12-26",9.99
"3054","2019-12-27",9.92
"3055","2019-12-30",9.61
"3056","2019-12-31",9.77
"3057","2020-01-02",9.53
"3058","2020-01-03",9.48
"3059","2020-01-06",9.48
"3060","2020-01-07",9.39
"3061","2020-01-08",9.47
"3062","2020-01-09",9.22
"3063","2020-01-10",9.1
"3064","2020-01-13",9.2
"3065","2020-01-14",9.17
"3066","2020-01-15",9.14
"3067","2020-01-16",9.31
"3068","2020-01-17",9.35
"3069","2020-01-21",8.27
"3070","2020-01-22",8.13
"3071","2020-01-23",8.19
"3072","2020-01-24",7.86
"3073","2020-01-27",7.2
"3074","2020-01-28",7.37
"3075","2020-01-29",7.83
"3076","2020-01-30",8.01
"3077","2020-01-31",7.61
"3078","2020-02-03",7.76
"3079","2020-02-04",7.66
"3080","2020-02-05",7.86
"3081","2020-02-06",7.8
"3082","2020-02-07",7.25
"3083","2020-02-10",7.25
"3084","2020-02-11",7.13
"3085","2020-02-12",7.42
"3086","2020-02-13",7.69
"3087","2020-02-14",7.91
"3088","2020-02-18",7.94
"3089","2020-02-19",8.17
"3090","2020-02-20",9.69
"3091","2020-02-21",10.45
"3092","2020-02-24",8.53
"3093","2020-02-25",10.07
"3094","2020-02-26",10.5
"3095","2020-02-27",9.58
"3096","2020-02-28",9.8
"3097","2020-03-02",9.58
"3098","2020-03-03",8.57
"3099","2020-03-04",9.36
"3100","2020-03-05",9.74
"3101","2020-03-06",9.48
"3102","2020-03-09",8.52
"3103","2020-03-10",8.77
"3104","2020-03-11",8.04
"3105","2020-03-12",6.7
"3106","2020-03-13",5.9
"3107","2020-03-16",4.07
"3108","2020-03-17",4.91
"3109","2020-03-18",4.01
"3110","2020-03-19",4.22
"3111","2020-03-20",4.16
"3112","2020-03-23",4.47
"3113","2020-03-24",5.63
"3114","2020-03-25",6.26
"3115","2020-03-26",5.79
"3116","2020-03-27",5.25
"3117","2020-03-30",4.76
"3118","2020-03-31",4.69
"3119","2020-04-01",4.2
"3120","2020-04-02",4.12
"3121","2020-04-03",4.15
"3122","2020-04-06",4.55
"3123","2020-04-07",4.71
"3124","2020-04-08",5.31
"3125","2020-04-09",5.71
"3126","2020-04-13",5.54
"3127","2020-04-14",5.86
"3128","2020-04-15",5.3
"3129","2020-04-16",5.1
"3130","2020-04-17",5.46
"3131","2020-04-20",5.42
"3132","2020-04-21",5.28
"3133","2020-04-22",5.4
"3134","2020-04-23",5.36
"3135","2020-04-24",5.49
"3136","2020-04-27",6.29
"3137","2020-04-28",6.71
"3138","2020-04-29",7.38
"3139","2020-04-30",7.05
"3140","2020-05-01",6.96
"3141","2020-05-04",6.65
"3142","2020-05-05",7.27
"3143","2020-05-06",7.1
"3144","2020-05-07",7.3
"3145","2020-05-08",7.5
"3146","2020-05-11",7.64
"3147","2020-05-12",7.54
"3148","2020-05-13",7.13
"3149","2020-05-14",7.07
"3150","2020-05-15",7
"3151","2020-05-18",7.45
"3152","2020-05-19",7.7
"3153","2020-05-20",7.57
"3154","2020-05-21",7.93
"3155","2020-05-22",8.07
"3156","2020-05-26",8.76
"3157","2020-05-27",9.55
"3158","2020-05-28",10.03
"3159","2020-05-29",9.94
"3160","2020-06-01",10
"3161","2020-06-02",10.34
"3162","2020-06-03",10.95
"3163","2020-06-04",11.56
"3164","2020-06-05",11.23
"3165","2020-06-08",12.17
"3166","2020-06-09",11.7
"3167","2020-06-10",11.6
"3168","2020-06-11",10.52
"3169","2020-06-12",11.08
"3170","2020-06-15",11.61
"3171","2020-06-16",11.9
"3172","2020-06-17",12.18
"3173","2020-06-18",12.16
"3174","2020-06-19",12.24
"3175","2020-06-22",12.75
"3176","2020-06-23",12.9
"3177","2020-06-24",12.82
"3178","2020-06-25",12.86
"3179","2020-06-26",13.31
"3180","2020-06-29",13.92
"3181","2020-06-30",13.86
"3182","2020-07-01",13.9
"3183","2020-07-02",13.67
"3184","2020-07-06",14.12
"3185","2020-07-07",14.03
"3186","2020-07-08",14.17
"3187","2020-07-09",13.57
"3188","2020-07-10",14.07
"3189","2020-07-13",13.7
"3190","2020-07-14",17.200001
"3191","2020-07-15",17.889999
"3192","2020-07-16",18.559999
"3193","2020-07-17",18.860001
"3194","2020-07-20",18.67
"3195","2020-07-21",19.299999
"3196","2020-07-22",20.59
"3197","2020-07-23",21.15
"3198","2020-07-24",21.51
"3199","2020-07-27",23.120001
"3200","2020-07-28",21.879999
"3201","2020-07-29",22.73
"3202","2020-07-30",23.139999
"3203","2020-07-31",22.32
"3204","2020-08-03",23.290001
"3205","2020-08-04",22.860001
"3206","2020-08-05",20.969999
"3207","2020-08-06",20.75
"3208","2020-08-07",21.299999
"3209","2020-08-10",22.52
"3210","2020-08-11",21.530001
"3211","2020-08-12",21.82
"3212","2020-08-13",22.98
"3213","2020-08-14",22.82
"3214","2020-08-17",25.389999
"3215","2020-08-18",25.93
"3216","2020-08-19",27.200001
"3217","2020-08-20",26.790001
"3218","2020-08-21",27.52
"3219","2020-08-24",28.27
"3220","2020-08-25",27
"3221","2020-08-26",26.879999
"3222","2020-08-27",24.91
"3223","2020-08-28",25.5
"3224","2020-08-31",23.99
"3225","2020-09-01",24.68
"3226","2020-09-02",24.33
"3227","2020-09-03",22.389999
"3228","2020-09-04",20.530001
"3229","2020-09-08",20.58
"3230","2020-09-09",21.91
"3231","2020-09-10",21.73
"3232","2020-09-11",22.299999
"3233","2020-09-14",23.23
"3234","2020-09-15",22.799999
"3235","2020-09-16",22.360001
"3236","2020-09-17",21.610001
"3237","2020-09-18",20.77
"3238","2020-09-21",20.299999
"3239","2020-09-22",20.67
"3240","2020-09-23",20.809999
"3241","2020-09-24",21.120001
"3242","2020-09-25",21.1
"3243","2020-09-28",21.76
"3244","2020-09-29",21.629999
"3245","2020-09-30",22.049999
"3246","2020-10-01",22.41
"3247","2020-10-02",22.940001
"3248","2020-10-05",23.450001
"3249","2020-10-06",24.110001
"3250","2020-10-07",24.93
"3251","2020-10-08",25.879999
"3252","2020-10-09",26.959999
"3253","2020-10-12",26.34
"3254","2020-10-13",27.58
"3255","2020-10-14",27.799999
"3256","2020-10-15",27.969999
"3257","2020-10-16",27.540001
"3258","2020-10-19",26.66
"3259","2020-10-20",26.450001
"3260","2020-10-21",24.73
"3261","2020-10-22",24.1
"3262","2020-10-23",24.620001
"3263","2020-10-26",22.889999
"3264","2020-10-27",23.16
"3265","2020-10-28",23.120001
"3266","2020-10-29",23.66
"3267","2020-10-30",22.120001
"3268","2020-11-02",25.75
"3269","2020-11-03",26.780001
"3270","2020-11-04",28.16
"3271","2020-11-05",29.01
"3272","2020-11-06",27.040001
"3273","2020-11-09",23.219999
"3274","2020-11-10",24.290001
"3275","2020-11-11",25.34
"3276","2020-11-12",25.84
"3277","2020-11-13",26.57
"3278","2020-11-16",26.52
"3279","2020-11-17",26.51
"3280","2020-11-18",26.809999
"3281","2020-11-19",27.52
"3282","2020-11-20",28.620001
"3283","2020-11-23",29.700001
"3284","2020-11-24",30.700001
"3285","2020-11-25",30.389999
"3286","2020-11-27",30.049999
