"","date","MSGN"
"2021","2018-02-01",25.5
"2022","2018-02-02",25.799999
"2023","2018-02-05",25.15
"2024","2018-02-06",25.799999
"2025","2018-02-07",24.700001
"2026","2018-02-08",23.700001
"2027","2018-02-09",23.25
"2028","2018-02-12",23.85
"2029","2018-02-13",24.1
"2030","2018-02-14",24.4
"2031","2018-02-15",24.9
"2032","2018-02-16",25.049999
"2033","2018-02-20",25.1
"2034","2018-02-21",25.1
"2035","2018-02-22",24.65
"2036","2018-02-23",25.049999
"2037","2018-02-26",25.6
"2038","2018-02-27",24.85
"2039","2018-02-28",24.4
"2040","2018-03-01",24.049999
"2041","2018-03-02",24.25
"2042","2018-03-05",24.6
"2043","2018-03-06",24.5
"2044","2018-03-07",24.450001
"2045","2018-03-08",24.799999
"2046","2018-03-09",25.299999
"2047","2018-03-12",25.25
"2048","2018-03-13",25.200001
"2049","2018-03-14",25.15
"2050","2018-03-15",24.950001
"2051","2018-03-16",25.049999
"2052","2018-03-19",24.75
"2053","2018-03-20",23.85
"2054","2018-03-21",23.950001
"2055","2018-03-22",23.35
"2056","2018-03-23",22.65
"2057","2018-03-26",23.200001
"2058","2018-03-27",23.15
"2059","2018-03-28",23.049999
"2060","2018-03-29",22.6
"2061","2018-04-02",22
"2062","2018-04-03",22.200001
"2063","2018-04-04",22.65
"2064","2018-04-05",22.9
"2065","2018-04-06",22.549999
"2066","2018-04-09",22.4
"2067","2018-04-10",22.6
"2068","2018-04-11",22.549999
"2069","2018-04-12",22.4
"2070","2018-04-13",22.35
"2071","2018-04-16",22.700001
"2072","2018-04-17",22.75
"2073","2018-04-18",22.75
"2074","2018-04-19",22.85
"2075","2018-04-20",22.549999
"2076","2018-04-23",22.75
"2077","2018-04-24",23
"2078","2018-04-25",22.9
"2079","2018-04-26",23.200001
"2080","2018-04-27",21.6
"2081","2018-04-30",20.5
"2082","2018-05-01",20.700001
"2083","2018-05-02",20.5
"2084","2018-05-03",18.65
"2085","2018-05-04",19.200001
"2086","2018-05-07",19.200001
"2087","2018-05-08",18.85
"2088","2018-05-09",18.85
"2089","2018-05-10",19.049999
"2090","2018-05-11",19.200001
"2091","2018-05-14",19.85
"2092","2018-05-15",19.75
"2093","2018-05-16",19.799999
"2094","2018-05-17",19.950001
"2095","2018-05-18",20.049999
"2096","2018-05-21",19.9
"2097","2018-05-22",20.25
"2098","2018-05-23",19.75
"2099","2018-05-24",19.65
"2100","2018-05-25",19.950001
"2101","2018-05-29",19.549999
"2102","2018-05-30",19.65
"2103","2018-05-31",19.299999
"2104","2018-06-01",19.299999
"2105","2018-06-04",19.700001
"2106","2018-06-05",19.65
"2107","2018-06-06",19.75
"2108","2018-06-07",19.75
"2109","2018-06-08",19.700001
"2110","2018-06-11",20
"2111","2018-06-12",20.35
"2112","2018-06-13",20.200001
"2113","2018-06-14",20.549999
"2114","2018-06-15",22.1
"2115","2018-06-18",21.9
"2116","2018-06-19",22.5
"2117","2018-06-20",23.4
"2118","2018-06-21",23.25
"2119","2018-06-22",23.1
"2120","2018-06-25",23
"2121","2018-06-26",22.6
"2122","2018-06-27",22.9
"2123","2018-06-28",24.299999
"2124","2018-06-29",23.950001
"2125","2018-07-02",23.85
"2126","2018-07-03",23.25
"2127","2018-07-05",23.65
"2128","2018-07-06",23.799999
"2129","2018-07-09",24.6
"2130","2018-07-10",24.35
"2131","2018-07-11",24
"2132","2018-07-12",23.65
"2133","2018-07-13",23.299999
"2134","2018-07-16",24.15
"2135","2018-07-17",23.35
"2136","2018-07-18",23.450001
"2137","2018-07-19",23.6
"2138","2018-07-20",23.450001
"2139","2018-07-23",23.299999
"2140","2018-07-24",22.65
"2141","2018-07-25",22.75
"2142","2018-07-26",22.9
"2143","2018-07-27",22.85
"2144","2018-07-30",22.700001
"2145","2018-07-31",23.549999
"2146","2018-08-01",23.049999
"2147","2018-08-02",23
"2148","2018-08-03",23.15
"2149","2018-08-06",23.299999
"2150","2018-08-07",22.9
"2151","2018-08-08",23.1
"2152","2018-08-09",23.200001
"2153","2018-08-10",23.049999
"2154","2018-08-13",22.799999
"2155","2018-08-14",23.049999
"2156","2018-08-15",23.35
"2157","2018-08-16",23.700001
"2158","2018-08-17",24.450001
"2159","2018-08-20",24.799999
"2160","2018-08-21",25.25
"2161","2018-08-22",24.5
"2162","2018-08-23",24.6
"2163","2018-08-24",24.799999
"2164","2018-08-27",25.049999
"2165","2018-08-28",25.049999
"2166","2018-08-29",24.9
"2167","2018-08-30",25.049999
"2168","2018-08-31",24.299999
"2169","2018-09-04",24.15
"2170","2018-09-05",24.15
"2171","2018-09-06",23.85
"2172","2018-09-07",24.25
"2173","2018-09-10",24.549999
"2174","2018-09-11",24.65
"2175","2018-09-12",25.1
"2176","2018-09-13",24.450001
"2177","2018-09-14",24.35
"2178","2018-09-17",24.35
"2179","2018-09-18",24.35
"2180","2018-09-19",23.75
"2181","2018-09-20",24.35
"2182","2018-09-21",24.85
"2183","2018-09-24",24.9
"2184","2018-09-25",24.85
"2185","2018-09-26",25.4
"2186","2018-09-27",25.6
"2187","2018-09-28",25.799999
"2188","2018-10-01",25.780001
"2189","2018-10-02",26.01
"2190","2018-10-03",26.700001
"2191","2018-10-04",27
"2192","2018-10-05",26.82
"2193","2018-10-08",26.16
"2194","2018-10-09",26.1
"2195","2018-10-10",25.57
"2196","2018-10-11",25.190001
"2197","2018-10-12",24.860001
"2198","2018-10-15",25.67
"2199","2018-10-16",26.52
"2200","2018-10-17",26.530001
"2201","2018-10-18",25.93
"2202","2018-10-19",26.51
"2203","2018-10-22",27.59
"2204","2018-10-23",27.66
"2205","2018-10-24",24.889999
"2206","2018-10-25",25.26
"2207","2018-10-26",23.860001
"2208","2018-10-29",24.09
"2209","2018-10-30",25.68
"2210","2018-10-31",25.549999
"2211","2018-11-01",26.370001
"2212","2018-11-02",25.52
"2213","2018-11-05",26.459999
"2214","2018-11-06",26.620001
"2215","2018-11-07",25.26
"2216","2018-11-08",26.049999
"2217","2018-11-09",25.530001
"2218","2018-11-12",25.540001
"2219","2018-11-13",25.91
"2220","2018-11-14",25.969999
"2221","2018-11-15",25.84
"2222","2018-11-16",26.09
"2223","2018-11-19",25.24
"2224","2018-11-20",25.74
"2225","2018-11-21",26.799999
"2226","2018-11-23",26.49
"2227","2018-11-26",26.959999
"2228","2018-11-27",26.91
"2229","2018-11-28",27.49
"2230","2018-11-29",27.58
"2231","2018-11-30",26.780001
"2232","2018-12-03",26.51
"2233","2018-12-04",25.139999
"2234","2018-12-06",25.99
"2235","2018-12-07",26.02
"2236","2018-12-10",25.209999
"2237","2018-12-11",24.959999
"2238","2018-12-12",24.68
"2239","2018-12-13",24.200001
"2240","2018-12-14",24.16
"2241","2018-12-17",24.18
"2242","2018-12-18",24.01
"2243","2018-12-19",24.07
"2244","2018-12-20",23.74
"2245","2018-12-21",23.110001
"2246","2018-12-24",22.24
"2247","2018-12-26",23.030001
"2248","2018-12-27",22.92
"2249","2018-12-28",23.5
"2250","2018-12-31",23.559999
"2251","2019-01-02",24.24
"2252","2019-01-03",24.23
"2253","2019-01-04",24.6
"2254","2019-01-07",24.389999
"2255","2019-01-08",25.129999
"2256","2019-01-09",25.299999
"2257","2019-01-10",25.49
"2258","2019-01-11",25.25
"2259","2019-01-14",24.200001
"2260","2019-01-15",22.48
"2261","2019-01-16",22.58
"2262","2019-01-17",22.889999
"2263","2019-01-18",22.5
"2264","2019-01-22",21.889999
"2265","2019-01-23",22.32
"2266","2019-01-24",22.27
"2267","2019-01-25",22.190001
"2268","2019-01-28",22.33
"2269","2019-01-29",22.559999
"2270","2019-01-30",22.26
"2271","2019-01-31",22.4
"2272","2019-02-01",22.41
"2273","2019-02-04",23
"2274","2019-02-05",22.440001
"2275","2019-02-06",22.049999
"2276","2019-02-07",22.860001
"2277","2019-02-08",22.879999
"2278","2019-02-11",22.5
"2279","2019-02-12",22.49
"2280","2019-02-13",22.83
"2281","2019-02-14",22.73
"2282","2019-02-15",22.950001
"2283","2019-02-19",23.049999
"2284","2019-02-20",23.450001
"2285","2019-02-21",23.700001
"2286","2019-02-22",24.280001
"2287","2019-02-25",23.459999
"2288","2019-02-26",23.93
"2289","2019-02-27",24.219999
"2290","2019-02-28",24.139999
"2291","2019-03-01",24.190001
"2292","2019-03-04",23.5
"2293","2019-03-05",23.33
"2294","2019-03-06",23.24
"2295","2019-03-07",22.98
"2296","2019-03-08",22.92
"2297","2019-03-11",23.030001
"2298","2019-03-12",23.059999
"2299","2019-03-13",23.02
"2300","2019-03-14",22.59
"2301","2019-03-15",22
"2302","2019-03-18",23.4
"2303","2019-03-19",22.76
"2304","2019-03-20",22.209999
"2305","2019-03-21",22.219999
"2306","2019-03-22",21.860001
"2307","2019-03-25",22.059999
"2308","2019-03-26",22.1
"2309","2019-03-27",21.76
"2310","2019-03-28",21.690001
"2311","2019-03-29",21.75
"2312","2019-04-01",22.08
"2313","2019-04-02",22
"2314","2019-04-03",22
"2315","2019-04-04",22.200001
"2316","2019-04-05",22.309999
"2317","2019-04-08",22.5
"2318","2019-04-09",22.68
"2319","2019-04-10",23.16
"2320","2019-04-11",22.92
"2321","2019-04-12",23.01
"2322","2019-04-15",23.059999
"2323","2019-04-16",23
"2324","2019-04-17",23.129999
"2325","2019-04-18",23.16
"2326","2019-04-22",22.83
"2327","2019-04-23",23.1
"2328","2019-04-24",23.360001
"2329","2019-04-25",22.889999
"2330","2019-04-26",22.799999
"2331","2019-04-29",23.450001
"2332","2019-04-30",23.030001
"2333","2019-05-01",23.629999
"2334","2019-05-02",22.35
"2335","2019-05-03",21.450001
"2336","2019-05-06",22.209999
"2337","2019-05-07",22.17
"2338","2019-05-08",22.200001
"2339","2019-05-09",22.07
"2340","2019-05-10",22.370001
"2341","2019-05-13",21.92
"2342","2019-05-14",22.379999
"2343","2019-05-15",21.85
"2344","2019-05-16",22.09
"2345","2019-05-17",22.17
"2346","2019-05-20",21.950001
"2347","2019-05-21",22.41
"2348","2019-05-22",21.93
"2349","2019-05-23",21.73
"2350","2019-05-24",21.07
"2351","2019-05-28",21.290001
"2352","2019-05-29",20.620001
"2353","2019-05-30",20.719999
"2354","2019-05-31",21.110001
"2355","2019-06-03",21.219999
"2356","2019-06-04",21.799999
"2357","2019-06-05",21.6
"2358","2019-06-06",21.459999
"2359","2019-06-07",21.610001
"2360","2019-06-10",21.700001
"2361","2019-06-11",20.65
"2362","2019-06-12",21.07
"2363","2019-06-13",21.48
"2364","2019-06-14",20.780001
"2365","2019-06-17",20.690001
"2366","2019-06-18",20.959999
"2367","2019-06-19",21.41
"2368","2019-06-20",21.51
"2369","2019-06-21",21.299999
"2370","2019-06-24",21.120001
"2371","2019-06-25",20.59
"2372","2019-06-26",20
"2373","2019-06-27",20.309999
"2374","2019-06-28",20.74
"2375","2019-07-01",20.389999
"2376","2019-07-02",20.57
"2377","2019-07-03",20.49
"2378","2019-07-05",20.9
"2379","2019-07-08",20.450001
"2380","2019-07-09",20.639999
"2381","2019-07-10",20.6
"2382","2019-07-11",20.75
"2383","2019-07-12",20.889999
"2384","2019-07-15",20.77
"2385","2019-07-16",20.76
"2386","2019-07-17",20.51
"2387","2019-07-18",20.219999
"2388","2019-07-19",19.040001
"2389","2019-07-22",18.940001
"2390","2019-07-23",18.860001
"2391","2019-07-24",19.190001
"2392","2019-07-25",18.959999
"2393","2019-07-26",18.99
"2394","2019-07-29",18.9
"2395","2019-07-30",19.030001
"2396","2019-07-31",18.99
"2397","2019-08-01",18.309999
"2398","2019-08-02",18.620001
"2399","2019-08-05",18.48
"2400","2019-08-06",18.24
"2401","2019-08-07",18.280001
"2402","2019-08-08",18.559999
"2403","2019-08-09",18.280001
"2404","2019-08-12",18.209999
"2405","2019-08-13",18.23
"2406","2019-08-14",17.23
"2407","2019-08-15",16.92
"2408","2019-08-16",17.15
"2409","2019-08-19",17.440001
"2410","2019-08-20",16.85
"2411","2019-08-21",14.76
"2412","2019-08-22",14.56
"2413","2019-08-23",14.03
"2414","2019-08-26",13.86
"2415","2019-08-27",13.82
"2416","2019-08-28",14.15
"2417","2019-08-29",14.32
"2418","2019-08-30",16.4
"2419","2019-09-03",16.610001
"2420","2019-09-04",16.610001
"2421","2019-09-05",17.049999
"2422","2019-09-06",17.08
"2423","2019-09-09",17.1
"2424","2019-09-10",17.35
"2425","2019-09-11",17.34
"2426","2019-09-12",17.17
"2427","2019-09-13",16.940001
"2428","2019-09-16",17.219999
"2429","2019-09-17",17.049999
"2430","2019-09-18",17.129999
"2431","2019-09-19",17.049999
"2432","2019-09-20",17
"2433","2019-09-23",17.15
"2434","2019-09-24",17
"2435","2019-09-25",17.129999
"2436","2019-09-26",16.799999
"2437","2019-09-27",16.32
"2438","2019-09-30",16.219999
"2439","2019-10-01",16.559999
"2440","2019-10-02",16.139999
"2441","2019-10-03",16.15
"2442","2019-10-04",15.81
"2443","2019-10-07",15.89
"2444","2019-10-08",15.44
"2445","2019-10-09",15.73
"2446","2019-10-10",15.51
"2447","2019-10-11",15.89
"2448","2019-10-14",15.75
"2449","2019-10-15",16.16
"2450","2019-10-16",16.15
"2451","2019-10-17",16.59
"2452","2019-10-18",16.25
"2453","2019-10-21",16.18
"2454","2019-10-22",16.379999
"2455","2019-10-23",16.49
"2456","2019-10-24",16.309999
"2457","2019-10-25",16.42
"2458","2019-10-28",16.52
"2459","2019-10-29",16.43
"2460","2019-10-30",16.5
"2461","2019-10-31",16.209999
"2462","2019-11-01",16.620001
"2463","2019-11-04",16.700001
"2464","2019-11-05",16.84
"2465","2019-11-06",17.17
"2466","2019-11-07",16.860001
"2467","2019-11-08",17.370001
"2468","2019-11-11",17.65
"2469","2019-11-12",17.74
"2470","2019-11-13",17.889999
"2471","2019-11-14",18.4
"2472","2019-11-15",18.07
"2473","2019-11-18",18.49
"2474","2019-11-19",17.9
"2475","2019-11-20",17.08
"2476","2019-11-21",16.84
"2477","2019-11-22",16.940001
"2478","2019-11-25",16.52
"2479","2019-11-26",16.120001
"2480","2019-11-27",16.26
"2481","2019-11-29",16.24
"2482","2019-12-02",16.110001
"2483","2019-12-03",15.88
"2484","2019-12-04",16.219999
"2485","2019-12-05",16
"2486","2019-12-06",16.139999
"2487","2019-12-09",15.93
"2488","2019-12-10",15.84
"2489","2019-12-11",16.120001
"2490","2019-12-12",16.219999
"2491","2019-12-13",16.27
"2492","2019-12-16",16.67
"2493","2019-12-17",16.73
"2494","2019-12-18",16.75
"2495","2019-12-19",17
"2496","2019-12-20",17.33
"2497","2019-12-23",17.51
"2498","2019-12-24",17.65
"2499","2019-12-26",17.51
"2500","2019-12-27",17.24
"2501","2019-12-30",17.33
"2502","2019-12-31",17.4
"2503","2020-01-02",17.370001
"2504","2020-01-03",16.99
"2505","2020-01-06",17.09
"2506","2020-01-07",17.17
"2507","2020-01-08",17.290001
"2508","2020-01-09",16.93
"2509","2020-01-10",16.049999
"2510","2020-01-13",15.66
"2511","2020-01-14",15.8
"2512","2020-01-15",16.299999
"2513","2020-01-16",16.809999
"2514","2020-01-17",16.51
"2515","2020-01-21",16.360001
"2516","2020-01-22",16.200001
"2517","2020-01-23",15.68
"2518","2020-01-24",15.51
"2519","2020-01-27",15.22
"2520","2020-01-28",15.42
"2521","2020-01-29",15.19
"2522","2020-01-30",15.36
"2523","2020-01-31",15.21
"2524","2020-02-03",15.42
"2525","2020-02-04",16.35
"2526","2020-02-05",17.07
"2527","2020-02-06",16.41
"2528","2020-02-07",15.69
"2529","2020-02-10",15.42
"2530","2020-02-11",15.41
"2531","2020-02-12",16.1
"2532","2020-02-13",16.1
"2533","2020-02-14",15.58
"2534","2020-02-18",15.02
"2535","2020-02-19",14.81
"2536","2020-02-20",14.31
"2537","2020-02-21",14.21
"2538","2020-02-24",13.73
"2539","2020-02-25",13.13
"2540","2020-02-26",12.93
"2541","2020-02-27",12.8
"2542","2020-02-28",12.64
"2543","2020-03-02",12.7
"2544","2020-03-03",12.85
"2545","2020-03-04",13.08
"2546","2020-03-05",12.75
"2547","2020-03-06",13.25
"2548","2020-03-09",13.22
"2549","2020-03-10",13.06
"2550","2020-03-11",12.68
"2551","2020-03-12",11.21
"2552","2020-03-13",11.88
"2553","2020-03-16",11.05
"2554","2020-03-17",12.08
"2555","2020-03-18",12.8
"2556","2020-03-19",12.14
"2557","2020-03-20",11.78
"2558","2020-03-23",11.13
"2559","2020-03-24",11.02
"2560","2020-03-25",11.05
"2561","2020-03-26",11.15
"2562","2020-03-27",10.22
"2563","2020-03-30",10.58
"2564","2020-03-31",10.2
"2565","2020-04-01",8.86
"2566","2020-04-02",8.92
"2567","2020-04-03",9.09
"2568","2020-04-06",9.99
"2569","2020-04-07",9.89
"2570","2020-04-08",10.42
"2571","2020-04-09",10.91
"2572","2020-04-13",11.06
"2573","2020-04-14",11.36
"2574","2020-04-15",10.85
"2575","2020-04-16",10.44
"2576","2020-04-17",11.01
"2577","2020-04-20",11.07
"2578","2020-04-21",11.25
"2579","2020-04-22",10.91
"2580","2020-04-23",10.98
"2581","2020-04-24",10.97
"2582","2020-04-27",11.66
"2583","2020-04-28",11.75
"2584","2020-04-29",12.48
"2585","2020-04-30",11.88
"2586","2020-05-01",11.52
"2587","2020-05-04",11.44
"2588","2020-05-05",10.6
"2589","2020-05-06",10.97
"2590","2020-05-07",11.08
"2591","2020-05-08",11.76
"2592","2020-05-11",11.66
"2593","2020-05-12",12.09
"2594","2020-05-13",11.81
"2595","2020-05-14",11.95
"2596","2020-05-15",11.99
"2597","2020-05-18",12.64
"2598","2020-05-19",12.55
"2599","2020-05-20",12.89
"2600","2020-05-21",13.4
"2601","2020-05-22",13.31
"2602","2020-05-26",12.78
"2603","2020-05-27",12.8
"2604","2020-05-28",12.44
"2605","2020-05-29",12.38
"2606","2020-06-01",12.91
"2607","2020-06-02",12.23
"2608","2020-06-03",12.93
"2609","2020-06-04",12.93
"2610","2020-06-05",13.6
"2611","2020-06-08",13.91
"2612","2020-06-09",12.83
"2613","2020-06-10",12.42
"2614","2020-06-11",11.32
"2615","2020-06-12",11.29
"2616","2020-06-15",11.44
"2617","2020-06-16",11.18
"2618","2020-06-17",10.69
"2619","2020-06-18",10.79
"2620","2020-06-19",10.61
"2621","2020-06-22",10.48
"2622","2020-06-23",10.5
"2623","2020-06-24",9.99
"2624","2020-06-25",9.85
"2625","2020-06-26",9.73
"2626","2020-06-29",10.13
"2627","2020-06-30",9.95
"2628","2020-07-01",10.22
"2629","2020-07-02",9.85
"2630","2020-07-06",10.44
"2631","2020-07-07",9.76
"2632","2020-07-08",9.52
"2633","2020-07-09",9.42
"2634","2020-07-10",9.98
"2635","2020-07-13",9.93
"2636","2020-07-14",10.03
"2637","2020-07-15",10.56
"2638","2020-07-16",10.74
"2639","2020-07-17",10.38
"2640","2020-07-20",10.14
"2641","2020-07-21",10.19
"2642","2020-07-22",10.27
"2643","2020-07-23",10.29
"2644","2020-07-24",10.5
"2645","2020-07-27",10.16
"2646","2020-07-28",9.97
"2647","2020-07-29",9.79
"2648","2020-07-30",9.76
"2649","2020-07-31",9.53
"2650","2020-08-03",9.91
"2651","2020-08-04",10.24
"2652","2020-08-05",9.8
"2653","2020-08-06",10.02
"2654","2020-08-07",10.24
"2655","2020-08-10",10.38
"2656","2020-08-11",10.59
"2657","2020-08-12",10.62
"2658","2020-08-13",10.66
"2659","2020-08-14",11.04
"2660","2020-08-17",10.74
"2661","2020-08-18",10.36
"2662","2020-08-19",10.61
"2663","2020-08-20",10.13
"2664","2020-08-21",9.92
"2665","2020-08-24",10.5
"2666","2020-08-25",10.28
"2667","2020-08-26",10.22
"2668","2020-08-27",10.4
"2669","2020-08-28",9.95
"2670","2020-08-31",9.74
"2671","2020-09-01",9.58
"2672","2020-09-02",10.11
"2673","2020-09-03",10.13
"2674","2020-09-04",10.5
"2675","2020-09-08",10.44
"2676","2020-09-09",10.5
"2677","2020-09-10",9.79
"2678","2020-09-11",9.51
"2679","2020-09-14",9.72
"2680","2020-09-15",9.42
"2681","2020-09-16",9.64
"2682","2020-09-17",9.64
"2683","2020-09-18",9.74
"2684","2020-09-21",9.66
"2685","2020-09-22",9.72
"2686","2020-09-23",9.38
"2687","2020-09-24",9.65
"2688","2020-09-25",9.84
"2689","2020-09-28",9.93
"2690","2020-09-29",9.75
"2691","2020-09-30",9.57
"2692","2020-10-01",9.15
"2693","2020-10-02",9.25
"2694","2020-10-05",9.25
"2695","2020-10-06",9.2
"2696","2020-10-07",9.34
"2697","2020-10-08",9.52
"2698","2020-10-09",9.52
"2699","2020-10-12",9.48
"2700","2020-10-13",9.24
"2701","2020-10-14",9.27
"2702","2020-10-15",9.11
"2703","2020-10-16",9.2
"2704","2020-10-19",9.11
"2705","2020-10-20",9.26
"2706","2020-10-21",9.38
"2707","2020-10-22",9.74
"2708","2020-10-23",9.86
"2709","2020-10-26",9.62
"2710","2020-10-27",9.38
"2711","2020-10-28",9.12
"2712","2020-10-29",9
"2713","2020-10-30",8.94
"2714","2020-11-02",9.06
"2715","2020-11-03",8.83
"2716","2020-11-04",8.8
"2717","2020-11-05",9.37
"2718","2020-11-06",9.32
"2719","2020-11-09",9.79
"2720","2020-11-10",10.36
"2721","2020-11-11",10.07
"2722","2020-11-12",10.03
"2723","2020-11-13",10.58
"2724","2020-11-16",11.14
"2725","2020-11-17",11.65
"2726","2020-11-18",11.39
"2727","2020-11-19",11.5
"2728","2020-11-20",11.62
"2729","2020-11-23",11.86
"2730","2020-11-24",12.3
"2731","2020-11-25",12.4
"2732","2020-11-27",12.29
