"","date","MVIS"
"1","2007-01-03",24.559999
"2","2007-01-04",29.92
"3","2007-01-05",29.6
"4","2007-01-08",31.440001
"5","2007-01-09",29.360001
"6","2007-01-10",29.68
"7","2007-01-11",29.280001
"8","2007-01-12",30.16
"9","2007-01-16",30.559999
"10","2007-01-17",30.719999
"11","2007-01-18",28.559999
"12","2007-01-19",29.360001
"13","2007-01-22",29.120001
"14","2007-01-23",28.799999
"15","2007-01-24",29.360001
"16","2007-01-25",28.639999
"17","2007-01-26",28.559999
"18","2007-01-29",28.879999
"19","2007-01-30",29.120001
"20","2007-01-31",28.32
"21","2007-02-01",28.719999
"22","2007-02-02",28.799999
"23","2007-02-05",27.6
"24","2007-02-06",26.879999
"25","2007-02-07",27.360001
"26","2007-02-08",26.879999
"27","2007-02-09",25.120001
"28","2007-02-12",24.719999
"29","2007-02-13",25.120001
"30","2007-02-14",25.280001
"31","2007-02-15",25.52
"32","2007-02-16",27.120001
"33","2007-02-20",27.440001
"34","2007-02-21",26.719999
"35","2007-02-22",27.68
"36","2007-02-23",28.08
"37","2007-02-26",28.32
"38","2007-02-27",26.799999
"39","2007-02-28",27.360001
"40","2007-03-01",27.040001
"41","2007-03-02",26.4
"42","2007-03-05",26.4
"43","2007-03-06",26.959999
"44","2007-03-07",27.360001
"45","2007-03-08",28.24
"46","2007-03-09",29.84
"47","2007-03-12",28.959999
"48","2007-03-13",28.24
"49","2007-03-14",26.559999
"50","2007-03-15",27.040001
"51","2007-03-16",27.200001
"52","2007-03-19",27.120001
"53","2007-03-20",27.440001
"54","2007-03-21",26.719999
"55","2007-03-22",26.16
"56","2007-03-23",26.559999
"57","2007-03-26",28.24
"58","2007-03-27",29.120001
"59","2007-03-28",29.280001
"60","2007-03-29",28.639999
"61","2007-03-30",29.440001
"62","2007-04-02",30
"63","2007-04-03",31.360001
"64","2007-04-04",33.439999
"65","2007-04-05",33.040001
"66","2007-04-09",33.200001
"67","2007-04-10",32.959999
"68","2007-04-11",32.720001
"69","2007-04-12",33.360001
"70","2007-04-13",35.279999
"71","2007-04-16",36.639999
"72","2007-04-17",36.32
"73","2007-04-18",35.439999
"74","2007-04-19",35.119999
"75","2007-04-20",35.360001
"76","2007-04-23",36
"77","2007-04-24",35.119999
"78","2007-04-25",35.040001
"79","2007-04-26",34.240002
"80","2007-04-27",33.360001
"81","2007-04-30",32.799999
"82","2007-05-01",33.84
"83","2007-05-02",34
"84","2007-05-03",33.68
"85","2007-05-04",33.279999
"86","2007-05-07",32.959999
"87","2007-05-08",33.84
"88","2007-05-09",34.16
"89","2007-05-10",33.439999
"90","2007-05-11",33.360001
"91","2007-05-14",33.759998
"92","2007-05-15",33.759998
"93","2007-05-16",33.759998
"94","2007-05-17",34.880001
"95","2007-05-18",35.439999
"96","2007-05-21",35.200001
"97","2007-05-22",37.200001
"98","2007-05-23",37.68
"99","2007-05-24",37.52
"100","2007-05-25",38.799999
"101","2007-05-29",40
"102","2007-05-30",43.84
"103","2007-05-31",44.32
"104","2007-06-01",44.720001
"105","2007-06-04",44.639999
"106","2007-06-05",44
"107","2007-06-06",44.080002
"108","2007-06-07",45.439999
"109","2007-06-08",46.799999
"110","2007-06-11",46.16
"111","2007-06-12",45.439999
"112","2007-06-13",45.439999
"113","2007-06-14",43.119999
"114","2007-06-15",43.200001
"115","2007-06-18",43.599998
"116","2007-06-19",45.439999
"117","2007-06-20",44.639999
"118","2007-06-21",43.599998
"119","2007-06-22",44.32
"120","2007-06-25",41.279999
"121","2007-06-26",37.439999
"122","2007-06-27",38.560001
"123","2007-06-28",37.439999
"124","2007-06-29",40
"125","2007-07-02",38.240002
"126","2007-07-03",38.48
"127","2007-07-05",37.360001
"128","2007-07-06",38.880001
"129","2007-07-09",40
"130","2007-07-10",39.200001
"131","2007-07-11",38.560001
"132","2007-07-12",38.560001
"133","2007-07-13",40.32
"134","2007-07-16",38.799999
"135","2007-07-17",38.720001
"136","2007-07-18",39.119999
"137","2007-07-19",39.200001
"138","2007-07-20",39.040001
"139","2007-07-23",38.799999
"140","2007-07-24",43.599998
"141","2007-07-25",41.52
"142","2007-07-26",40.639999
"143","2007-07-27",41.68
"144","2007-07-30",41.439999
"145","2007-07-31",40.959999
"146","2007-08-01",38.400002
"147","2007-08-02",38.240002
"148","2007-08-03",37.68
"149","2007-08-06",36.400002
"150","2007-08-07",37.200001
"151","2007-08-08",39.439999
"152","2007-08-09",39.84
"153","2007-08-10",38.639999
"154","2007-08-13",38.639999
"155","2007-08-14",38.400002
"156","2007-08-15",37.919998
"157","2007-08-16",36.799999
"158","2007-08-17",37.200001
"159","2007-08-20",36.959999
"160","2007-08-21",38
"161","2007-08-22",37.599998
"162","2007-08-23",37.279999
"163","2007-08-24",38.080002
"164","2007-08-27",37.360001
"165","2007-08-28",36.799999
"166","2007-08-29",38.400002
"167","2007-08-30",38.16
"168","2007-08-31",38.32
"169","2007-09-04",40.400002
"170","2007-09-05",38.880001
"171","2007-09-06",39.279999
"172","2007-09-07",38.48
"173","2007-09-10",38.240002
"174","2007-09-11",38
"175","2007-09-12",38.080002
"176","2007-09-13",38.16
"177","2007-09-14",37.84
"178","2007-09-17",38
"179","2007-09-18",38
"180","2007-09-19",38.799999
"181","2007-09-20",38.720001
"182","2007-09-21",38.48
"183","2007-09-24",37.360001
"184","2007-09-25",37.040001
"185","2007-09-26",38.080002
"186","2007-09-27",37.279999
"187","2007-09-28",37.040001
"188","2007-10-01",36.959999
"189","2007-10-02",36.639999
"190","2007-10-03",36.799999
"191","2007-10-04",37.52
"192","2007-10-05",37.599998
"193","2007-10-08",36.959999
"194","2007-10-09",36.720001
"195","2007-10-10",36.639999
"196","2007-10-11",36.720001
"197","2007-10-12",36.720001
"198","2007-10-15",36.880001
"199","2007-10-16",36.400002
"200","2007-10-17",35.759998
"201","2007-10-18",36.32
"202","2007-10-19",34.32
"203","2007-10-22",33.040001
"204","2007-10-23",34.639999
"205","2007-10-24",34.720001
"206","2007-10-25",34.720001
"207","2007-10-26",34.48
"208","2007-10-29",35.439999
"209","2007-10-30",35.919998
"210","2007-10-31",37.040001
"211","2007-11-01",35.279999
"212","2007-11-02",34.880001
"213","2007-11-05",34.639999
"214","2007-11-06",34.880001
"215","2007-11-07",33.68
"216","2007-11-08",32.560001
"217","2007-11-09",31.360001
"218","2007-11-12",31.360001
"219","2007-11-13",31.120001
"220","2007-11-14",31.92
"221","2007-11-15",33.68
"222","2007-11-16",34.400002
"223","2007-11-19",33.279999
"224","2007-11-20",32.400002
"225","2007-11-21",31.52
"226","2007-11-23",32.560001
"227","2007-11-26",32
"228","2007-11-27",31.200001
"229","2007-11-28",33.279999
"230","2007-11-29",33.279999
"231","2007-11-30",32.48
"232","2007-12-03",32.560001
"233","2007-12-04",31.52
"234","2007-12-05",32.32
"235","2007-12-06",33.279999
"236","2007-12-07",34.799999
"237","2007-12-10",34.240002
"238","2007-12-11",33.68
"239","2007-12-12",33.439999
"240","2007-12-13",33.919998
"241","2007-12-14",33.360001
"242","2007-12-17",32
"243","2007-12-18",31.440001
"244","2007-12-19",32.560001
"245","2007-12-20",33.68
"246","2007-12-21",32.16
"247","2007-12-24",32
"248","2007-12-26",32.880001
"249","2007-12-27",32.32
"250","2007-12-28",31.280001
"251","2007-12-31",31.200001
"252","2008-01-02",33.439999
"253","2008-01-03",35.119999
"254","2008-01-04",34.560001
"255","2008-01-07",36
"256","2008-01-08",31.84
"257","2008-01-09",29.120001
"258","2008-01-10",28.959999
"259","2008-01-11",27.200001
"260","2008-01-14",27.040001
"261","2008-01-15",26
"262","2008-01-16",20.959999
"263","2008-01-17",20.48
"264","2008-01-18",20.32
"265","2008-01-22",18.24
"266","2008-01-23",19.200001
"267","2008-01-24",18.639999
"268","2008-01-25",18.559999
"269","2008-01-28",19.76
"270","2008-01-29",21.120001
"271","2008-01-30",20.879999
"272","2008-01-31",20.799999
"273","2008-02-01",20.24
"274","2008-02-04",21.440001
"275","2008-02-05",20.08
"276","2008-02-06",20.799999
"277","2008-02-07",20.16
"278","2008-02-08",21.360001
"279","2008-02-11",20.08
"280","2008-02-12",20.639999
"281","2008-02-13",21.280001
"282","2008-02-14",20.4
"283","2008-02-15",19.84
"284","2008-02-19",21.200001
"285","2008-02-20",20.639999
"286","2008-02-21",20.24
"287","2008-02-22",20.959999
"288","2008-02-25",21.440001
"289","2008-02-26",21.6
"290","2008-02-27",21.68
"291","2008-02-28",21.040001
"292","2008-02-29",20.16
"293","2008-03-03",20
"294","2008-03-04",18.639999
"295","2008-03-05",19.280001
"296","2008-03-06",17.440001
"297","2008-03-07",18.4
"298","2008-03-10",17.120001
"299","2008-03-11",17.68
"300","2008-03-12",16.639999
"301","2008-03-13",16.639999
"302","2008-03-14",16.48
"303","2008-03-17",15.2
"304","2008-03-18",16.24
"305","2008-03-19",16
"306","2008-03-20",16.719999
"307","2008-03-24",18.08
"308","2008-03-25",17.84
"309","2008-03-26",18.16
"310","2008-03-27",18.48
"311","2008-03-28",19.52
"312","2008-03-31",19.360001
"313","2008-04-01",21.120001
"314","2008-04-02",20.559999
"315","2008-04-03",20.48
"316","2008-04-04",21.6
"317","2008-04-07",23.6
"318","2008-04-08",26.24
"319","2008-04-09",28.4
"320","2008-04-10",26
"321","2008-04-11",26.24
"322","2008-04-14",25.200001
"323","2008-04-15",23.280001
"324","2008-04-16",24.719999
"325","2008-04-17",24.08
"326","2008-04-18",24
"327","2008-04-21",23.440001
"328","2008-04-22",23.76
"329","2008-04-23",24
"330","2008-04-24",23.76
"331","2008-04-25",22.32
"332","2008-04-28",24.32
"333","2008-04-29",24.719999
"334","2008-04-30",25.120001
"335","2008-05-01",24.16
"336","2008-05-02",24.639999
"337","2008-05-05",24.08
"338","2008-05-06",24.48
"339","2008-05-07",24.08
"340","2008-05-08",24.48
"341","2008-05-09",24.48
"342","2008-05-12",25.92
"343","2008-05-13",27.76
"344","2008-05-14",29.200001
"345","2008-05-15",31.84
"346","2008-05-16",31.92
"347","2008-05-19",30.4
"348","2008-05-20",29.120001
"349","2008-05-21",28.959999
"350","2008-05-22",26.4
"351","2008-05-23",26.719999
"352","2008-05-27",25.92
"353","2008-05-28",26.879999
"354","2008-05-29",27.52
"355","2008-05-30",27.68
"356","2008-06-02",27.84
"357","2008-06-03",26.559999
"358","2008-06-04",25.440001
"359","2008-06-05",26.32
"360","2008-06-06",25.52
"361","2008-06-09",26.16
"362","2008-06-10",26.799999
"363","2008-06-11",26.4
"364","2008-06-12",27.120001
"365","2008-06-13",27.280001
"366","2008-06-16",29.52
"367","2008-06-17",29.040001
"368","2008-06-18",28.08
"369","2008-06-19",27.280001
"370","2008-06-20",27.200001
"371","2008-06-23",24
"372","2008-06-24",25.040001
"373","2008-06-25",24.24
"374","2008-06-26",24
"375","2008-06-27",22.959999
"376","2008-06-30",22
"377","2008-07-01",22
"378","2008-07-02",20.24
"379","2008-07-03",19.68
"380","2008-07-07",21.120001
"381","2008-07-08",21.040001
"382","2008-07-09",20.32
"383","2008-07-10",21.040001
"384","2008-07-11",21.92
"385","2008-07-14",20.879999
"386","2008-07-15",21.360001
"387","2008-07-16",24.639999
"388","2008-07-17",24
"389","2008-07-18",19.6
"390","2008-07-21",22.16
"391","2008-07-22",22.08
"392","2008-07-23",23.360001
"393","2008-07-24",24
"394","2008-07-25",24.08
"395","2008-07-28",23.84
"396","2008-07-29",23.040001
"397","2008-07-30",23.6
"398","2008-07-31",20.08
"399","2008-08-01",20.719999
"400","2008-08-04",20.719999
"401","2008-08-05",20.719999
"402","2008-08-06",18.559999
"403","2008-08-07",18.719999
"404","2008-08-08",18.719999
"405","2008-08-11",19.280001
"406","2008-08-12",19.6
"407","2008-08-13",20.719999
"408","2008-08-14",21.6
"409","2008-08-15",20.799999
"410","2008-08-18",18.959999
"411","2008-08-19",18.719999
"412","2008-08-20",18.719999
"413","2008-08-21",18.719999
"414","2008-08-22",20.32
"415","2008-08-25",19.76
"416","2008-08-26",19.280001
"417","2008-08-27",20
"418","2008-08-28",20.559999
"419","2008-08-29",20.799999
"420","2008-09-02",19.84
"421","2008-09-03",20.24
"422","2008-09-04",19.440001
"423","2008-09-05",19.76
"424","2008-09-08",19.76
"425","2008-09-09",19.120001
"426","2008-09-10",19.040001
"427","2008-09-11",18.559999
"428","2008-09-12",18.719999
"429","2008-09-15",17.280001
"430","2008-09-16",16.16
"431","2008-09-17",15.44
"432","2008-09-18",17.52
"433","2008-09-19",17.76
"434","2008-09-22",17.76
"435","2008-09-23",17.68
"436","2008-09-24",16.48
"437","2008-09-25",16.4
"438","2008-09-26",16.4
"439","2008-09-29",14.88
"440","2008-09-30",15.52
"441","2008-10-01",16.4
"442","2008-10-02",15.68
"443","2008-10-03",14.4
"444","2008-10-06",13.76
"445","2008-10-07",12.96
"446","2008-10-08",13.28
"447","2008-10-09",11.68
"448","2008-10-10",11.68
"449","2008-10-13",14.32
"450","2008-10-14",13.44
"451","2008-10-15",11.28
"452","2008-10-16",11.12
"453","2008-10-17",10.8
"454","2008-10-20",12
"455","2008-10-21",11.2
"456","2008-10-22",10.56
"457","2008-10-23",10.4
"458","2008-10-24",10.16
"459","2008-10-27",9.6
"460","2008-10-28",10.8
"461","2008-10-29",10.8
"462","2008-10-30",11.12
"463","2008-10-31",13.84
"464","2008-11-03",15.52
"465","2008-11-04",16.4
"466","2008-11-05",13.68
"467","2008-11-06",13.36
"468","2008-11-07",14.16
"469","2008-11-10",13.52
"470","2008-11-11",12.4
"471","2008-11-12",11.04
"472","2008-11-13",12
"473","2008-11-14",10.88
"474","2008-11-17",10.4
"475","2008-11-18",9.84
"476","2008-11-19",9.28
"477","2008-11-20",8.88
"478","2008-11-21",9.2
"479","2008-11-24",10
"480","2008-11-25",9.52
"481","2008-11-26",9.6
"482","2008-11-28",9.92
"483","2008-12-01",8.88
"484","2008-12-02",10.24
"485","2008-12-03",10.48
"486","2008-12-04",9.6
"487","2008-12-05",10.16
"488","2008-12-08",11.68
"489","2008-12-09",11.12
"490","2008-12-10",12.56
"491","2008-12-11",12
"492","2008-12-12",13.2
"493","2008-12-15",12.96
"494","2008-12-16",14
"495","2008-12-17",14.08
"496","2008-12-18",13.84
"497","2008-12-19",14.08
"498","2008-12-22",14.16
"499","2008-12-23",13.04
"500","2008-12-24",13.52
"501","2008-12-26",14.08
"502","2008-12-29",12.88
"503","2008-12-30",13.12
"504","2008-12-31",13.44
"505","2009-01-02",15.84
"506","2009-01-05",16.4
"507","2009-01-06",17.52
"508","2009-01-07",16.16
"509","2009-01-08",14.08
"510","2009-01-09",13.6
"511","2009-01-12",12
"512","2009-01-13",11.92
"513","2009-01-14",12.24
"514","2009-01-15",12.4
"515","2009-01-16",13.28
"516","2009-01-20",12
"517","2009-01-21",12.96
"518","2009-01-22",12.16
"519","2009-01-23",12.24
"520","2009-01-26",12.64
"521","2009-01-27",12.8
"522","2009-01-28",13.6
"523","2009-01-29",13.84
"524","2009-01-30",12.8
"525","2009-02-02",13.68
"526","2009-02-03",13.52
"527","2009-02-04",12.96
"528","2009-02-05",13.52
"529","2009-02-06",13.92
"530","2009-02-09",13.6
"531","2009-02-10",12.64
"532","2009-02-11",12.32
"533","2009-02-12",11.12
"534","2009-02-13",11.76
"535","2009-02-17",10.72
"536","2009-02-18",10.4
"537","2009-02-19",10.72
"538","2009-02-20",10.24
"539","2009-02-23",9.76
"540","2009-02-24",10.48
"541","2009-02-25",10.4
"542","2009-02-26",10.08
"543","2009-02-27",9.76
"544","2009-03-02",9.28
"545","2009-03-03",8.96
"546","2009-03-04",9.6
"547","2009-03-05",8.48
"548","2009-03-06",7.2
"549","2009-03-09",6.72
"550","2009-03-10",7.04
"551","2009-03-11",6.16
"552","2009-03-12",7.84
"553","2009-03-13",8
"554","2009-03-16",8
"555","2009-03-17",8.64
"556","2009-03-18",9.68
"557","2009-03-19",8.96
"558","2009-03-20",10
"559","2009-03-23",11.28
"560","2009-03-24",10.96
"561","2009-03-25",10.8
"562","2009-03-26",11.84
"563","2009-03-27",11.52
"564","2009-03-30",9.6
"565","2009-03-31",10.32
"566","2009-04-01",11.2
"567","2009-04-02",11.92
"568","2009-04-03",12.16
"569","2009-04-06",12
"570","2009-04-07",11.52
"571","2009-04-08",11.92
"572","2009-04-09",12.72
"573","2009-04-13",13.28
"574","2009-04-14",13.6
"575","2009-04-15",14.88
"576","2009-04-16",16.959999
"577","2009-04-17",16.24
"578","2009-04-20",14.64
"579","2009-04-21",16.16
"580","2009-04-22",16.48
"581","2009-04-23",14.88
"582","2009-04-24",15.28
"583","2009-04-27",14.48
"584","2009-04-28",14.56
"585","2009-04-29",15.36
"586","2009-04-30",14.88
"587","2009-05-01",14.24
"588","2009-05-04",15.84
"589","2009-05-05",16.32
"590","2009-05-06",16.639999
"591","2009-05-07",14.56
"592","2009-05-08",14.88
"593","2009-05-11",14.4
"594","2009-05-12",13.92
"595","2009-05-13",12.72
"596","2009-05-14",13.2
"597","2009-05-15",12.72
"598","2009-05-18",13.68
"599","2009-05-19",13.84
"600","2009-05-20",14.64
"601","2009-05-21",13.44
"602","2009-05-22",13.84
"603","2009-05-26",14.4
"604","2009-05-27",14.64
"605","2009-05-28",16
"606","2009-05-29",17.040001
"607","2009-06-01",18.719999
"608","2009-06-02",18.32
"609","2009-06-03",18.16
"610","2009-06-04",18.799999
"611","2009-06-05",22.4
"612","2009-06-08",22.639999
"613","2009-06-09",23.360001
"614","2009-06-10",23.120001
"615","2009-06-11",23.76
"616","2009-06-12",24
"617","2009-06-15",22.879999
"618","2009-06-16",21.440001
"619","2009-06-17",19.040001
"620","2009-06-18",19.84
"621","2009-06-19",20.719999
"622","2009-06-22",19.440001
"623","2009-06-23",20.16
"624","2009-06-24",21.68
"625","2009-06-25",22.559999
"626","2009-06-26",25.040001
"627","2009-06-29",23.6
"628","2009-06-30",24.559999
"629","2009-07-01",24.24
"630","2009-07-02",23.120001
"631","2009-07-06",21.92
"632","2009-07-07",21.84
"633","2009-07-08",22.16
"634","2009-07-09",22.32
"635","2009-07-10",22.799999
"636","2009-07-13",22.4
"637","2009-07-14",22.799999
"638","2009-07-15",24
"639","2009-07-16",24.08
"640","2009-07-17",24.559999
"641","2009-07-20",25.440001
"642","2009-07-21",24.879999
"643","2009-07-22",25.68
"644","2009-07-23",27.68
"645","2009-07-24",28
"646","2009-07-27",27.200001
"647","2009-07-28",28.32
"648","2009-07-29",27.040001
"649","2009-07-30",29.200001
"650","2009-07-31",27.68
"651","2009-08-03",28.48
"652","2009-08-04",27.76
"653","2009-08-05",26.799999
"654","2009-08-06",28.799999
"655","2009-08-07",27.76
"656","2009-08-10",28.08
"657","2009-08-11",26.959999
"658","2009-08-12",28.16
"659","2009-08-13",28
"660","2009-08-14",27.200001
"661","2009-08-17",26.32
"662","2009-08-18",27.200001
"663","2009-08-19",27.76
"664","2009-08-20",27.92
"665","2009-08-21",28.639999
"666","2009-08-24",28.32
"667","2009-08-25",28.24
"668","2009-08-26",27.84
"669","2009-08-27",27.120001
"670","2009-08-28",26.799999
"671","2009-08-31",26.879999
"672","2009-09-01",26.24
"673","2009-09-02",26.4
"674","2009-09-03",27.200001
"675","2009-09-04",28.08
"676","2009-09-08",28.879999
"677","2009-09-09",28.879999
"678","2009-09-10",29.280001
"679","2009-09-11",28.879999
"680","2009-09-14",29.280001
"681","2009-09-15",33.599998
"682","2009-09-16",31.200001
"683","2009-09-17",31.52
"684","2009-09-18",36.48
"685","2009-09-21",41.040001
"686","2009-09-22",40.560001
"687","2009-09-23",40.639999
"688","2009-09-24",40.16
"689","2009-09-25",40.32
"690","2009-09-28",40.720001
"691","2009-09-29",40.880001
"692","2009-09-30",44
"693","2009-10-01",39.759998
"694","2009-10-02",40.48
"695","2009-10-05",41.919998
"696","2009-10-06",42.400002
"697","2009-10-07",41.84
"698","2009-10-08",44
"699","2009-10-09",44.400002
"700","2009-10-12",44.16
"701","2009-10-13",44.16
"702","2009-10-14",44.560001
"703","2009-10-15",43.84
"704","2009-10-16",42.240002
"705","2009-10-19",43.52
"706","2009-10-20",42.240002
"707","2009-10-21",42.240002
"708","2009-10-22",40.560001
"709","2009-10-23",35.119999
"710","2009-10-26",31.84
"711","2009-10-27",33.439999
"712","2009-10-28",30.16
"713","2009-10-29",32
"714","2009-10-30",29.68
"715","2009-11-02",29.92
"716","2009-11-03",29.68
"717","2009-11-04",29.280001
"718","2009-11-05",30.48
"719","2009-11-06",30.48
"720","2009-11-09",31.120001
"721","2009-11-10",31.280001
"722","2009-11-11",32
"723","2009-11-12",30.32
"724","2009-11-13",30.639999
"725","2009-11-16",31.6
"726","2009-11-17",32.16
"727","2009-11-18",32.880001
"728","2009-11-19",26.16
"729","2009-11-20",26.559999
"730","2009-11-23",27.440001
"731","2009-11-24",29.6
"732","2009-11-25",28.639999
"733","2009-11-27",27.120001
"734","2009-11-30",26.08
"735","2009-12-01",26.879999
"736","2009-12-02",26.48
"737","2009-12-03",26.24
"738","2009-12-04",26.719999
"739","2009-12-07",26.32
"740","2009-12-08",24.719999
"741","2009-12-09",23.52
"742","2009-12-10",25.360001
"743","2009-12-11",25.440001
"744","2009-12-14",26
"745","2009-12-15",25.440001
"746","2009-12-16",24.559999
"747","2009-12-17",24.639999
"748","2009-12-18",25.52
"749","2009-12-21",25.040001
"750","2009-12-22",24.959999
"751","2009-12-23",26.08
"752","2009-12-24",25.92
"753","2009-12-28",25.440001
"754","2009-12-29",24.719999
"755","2009-12-30",24.799999
"756","2009-12-31",25.360001
"757","2010-01-04",25.84
"758","2010-01-05",26.959999
"759","2010-01-06",28.24
"760","2010-01-07",24.879999
"761","2010-01-08",23.84
"762","2010-01-11",22.959999
"763","2010-01-12",19.84
"764","2010-01-13",21.040001
"765","2010-01-14",20.16
"766","2010-01-15",19.360001
"767","2010-01-19",19.6
"768","2010-01-20",18.719999
"769","2010-01-21",17.360001
"770","2010-01-22",17.68
"771","2010-01-25",17.360001
"772","2010-01-26",17.040001
"773","2010-01-27",16.16
"774","2010-01-28",15.68
"775","2010-01-29",15.52
"776","2010-02-01",16.32
"777","2010-02-02",16.719999
"778","2010-02-03",18.4
"779","2010-02-04",16.719999
"780","2010-02-05",16.799999
"781","2010-02-08",16.48
"782","2010-02-09",16.32
"783","2010-02-10",16.48
"784","2010-02-11",17.92
"785","2010-02-12",20.32
"786","2010-02-16",20
"787","2010-02-17",20.24
"788","2010-02-18",20.16
"789","2010-02-19",20.24
"790","2010-02-22",18.959999
"791","2010-02-23",18.48
"792","2010-02-24",18.639999
"793","2010-02-25",17.84
"794","2010-02-26",17.6
"795","2010-03-01",18.32
"796","2010-03-02",19.92
"797","2010-03-03",20.48
"798","2010-03-04",21.040001
"799","2010-03-05",21.52
"800","2010-03-08",22.639999
"801","2010-03-09",20.799999
"802","2010-03-10",20.959999
"803","2010-03-11",21.52
"804","2010-03-12",21.280001
"805","2010-03-15",20.879999
"806","2010-03-16",21.120001
"807","2010-03-17",20.879999
"808","2010-03-18",21.040001
"809","2010-03-19",20.559999
"810","2010-03-22",21.52
"811","2010-03-23",21.68
"812","2010-03-24",21.280001
"813","2010-03-25",20.959999
"814","2010-03-26",20.16
"815","2010-03-29",21.92
"816","2010-03-30",21.68
"817","2010-03-31",22.559999
"818","2010-04-01",24.16
"819","2010-04-05",28.639999
"820","2010-04-06",28.32
"821","2010-04-07",26.879999
"822","2010-04-08",26.719999
"823","2010-04-09",26.959999
"824","2010-04-12",28
"825","2010-04-13",28
"826","2010-04-14",28
"827","2010-04-15",28
"828","2010-04-16",27.040001
"829","2010-04-19",27.440001
"830","2010-04-20",27.52
"831","2010-04-21",27.200001
"832","2010-04-22",27.68
"833","2010-04-23",27.84
"834","2010-04-26",27.280001
"835","2010-04-27",26.48
"836","2010-04-28",27.440001
"837","2010-04-29",27.52
"838","2010-04-30",25.040001
