"","date","OFIX"
"1","2007-01-03",50.5
"2","2007-01-04",50.790001
"3","2007-01-05",50.09
"4","2007-01-08",49.959999
"5","2007-01-09",48.990002
"6","2007-01-10",48.389999
"7","2007-01-11",47.950001
"8","2007-01-12",49.110001
"9","2007-01-16",50.990002
"10","2007-01-17",50.740002
"11","2007-01-18",51.259998
"12","2007-01-19",49.860001
"13","2007-01-22",48.82
"14","2007-01-23",49.080002
"15","2007-01-24",49.689999
"16","2007-01-25",49.43
"17","2007-01-26",49.650002
"18","2007-01-29",49.869999
"19","2007-01-30",50.209999
"20","2007-01-31",50.380001
"21","2007-02-01",50.470001
"22","2007-02-02",50.73
"23","2007-02-05",50.060001
"24","2007-02-06",49.77
"25","2007-02-07",50.130001
"26","2007-02-08",50.040001
"27","2007-02-09",50
"28","2007-02-12",49.560001
"29","2007-02-13",49.919998
"30","2007-02-14",50.360001
"31","2007-02-15",51.139999
"32","2007-02-16",50.790001
"33","2007-02-20",51.09
"34","2007-02-21",50.709999
"35","2007-02-22",51.049999
"36","2007-02-23",51.380001
"37","2007-02-26",51.200001
"38","2007-02-27",49.810001
"39","2007-02-28",49.119999
"40","2007-03-01",49.490002
"41","2007-03-02",49.299999
"42","2007-03-05",48.07
"43","2007-03-06",49.02
"44","2007-03-07",49.009998
"45","2007-03-08",49.099998
"46","2007-03-09",49.200001
"47","2007-03-12",49.490002
"48","2007-03-13",49.48
"49","2007-03-14",49.380001
"50","2007-03-15",49.240002
"51","2007-03-16",48.970001
"52","2007-03-19",49.290001
"53","2007-03-20",49.200001
"54","2007-03-21",49.950001
"55","2007-03-22",50.27
"56","2007-03-23",50.389999
"57","2007-03-26",50.349998
"58","2007-03-27",50.290001
"59","2007-03-28",50.450001
"60","2007-03-29",50.549999
"61","2007-03-30",51.049999
"62","2007-04-02",51.279999
"63","2007-04-03",51.189999
"64","2007-04-04",51.459999
"65","2007-04-05",50.98
"66","2007-04-09",50.790001
"67","2007-04-10",50.75
"68","2007-04-11",50
"69","2007-04-12",49.970001
"70","2007-04-13",49.830002
"71","2007-04-16",50.150002
"72","2007-04-17",50
"73","2007-04-18",50.790001
"74","2007-04-19",50.77
"75","2007-04-20",52.060001
"76","2007-04-23",52.959999
"77","2007-04-24",52.060001
"78","2007-04-25",52.130001
"79","2007-04-26",52.380001
"80","2007-04-27",52.240002
"81","2007-04-30",52.700001
"82","2007-05-01",52.220001
"83","2007-05-02",52.650002
"84","2007-05-03",52.740002
"85","2007-05-04",52.599998
"86","2007-05-07",51.900002
"87","2007-05-08",48.889999
"88","2007-05-09",47.759998
"89","2007-05-10",47.049999
"90","2007-05-11",47.189999
"91","2007-05-14",47.09
"92","2007-05-15",46.849998
"93","2007-05-16",46.93
"94","2007-05-17",46.630001
"95","2007-05-18",46.389999
"96","2007-05-21",46.09
"97","2007-05-22",46.77
"98","2007-05-23",47.650002
"99","2007-05-24",47.09
"100","2007-05-25",47.540001
"101","2007-05-29",47.380001
"102","2007-05-30",46.939999
"103","2007-05-31",47.290001
"104","2007-06-01",47.32
"105","2007-06-04",47.5
"106","2007-06-05",46.650002
"107","2007-06-06",46.43
"108","2007-06-07",45.790001
"109","2007-06-08",45.810001
"110","2007-06-11",45.779999
"111","2007-06-12",45.349998
"112","2007-06-13",45.700001
"113","2007-06-14",45.48
"114","2007-06-15",45.82
"115","2007-06-18",46.009998
"116","2007-06-19",45.810001
"117","2007-06-20",45.84
"118","2007-06-21",45
"119","2007-06-22",44.23
"120","2007-06-25",43.75
"121","2007-06-26",44.919998
"122","2007-06-27",45.82
"123","2007-06-28",46.060001
"124","2007-06-29",44.970001
"125","2007-07-02",45.450001
"126","2007-07-03",46.169998
"127","2007-07-05",46.57
"128","2007-07-06",47.790001
"129","2007-07-09",47.849998
"130","2007-07-10",48.139999
"131","2007-07-11",47.580002
"132","2007-07-12",47.799999
"133","2007-07-13",47.360001
"134","2007-07-16",47.419998
"135","2007-07-17",47.389999
"136","2007-07-18",47.5
"137","2007-07-19",47.349998
"138","2007-07-20",46.77
"139","2007-07-23",46.93
"140","2007-07-24",46.59
"141","2007-07-25",46.27
"142","2007-07-26",45.360001
"143","2007-07-27",43.48
"144","2007-07-30",43.529999
"145","2007-07-31",43.060001
"146","2007-08-01",42.900002
"147","2007-08-02",43.209999
"148","2007-08-03",42.5
"149","2007-08-06",43.25
"150","2007-08-07",45.919998
"151","2007-08-08",48.939999
"152","2007-08-09",49.23
"153","2007-08-10",46.720001
"154","2007-08-13",47.02
"155","2007-08-14",46.07
"156","2007-08-15",44.869999
"157","2007-08-16",47.48
"158","2007-08-17",48.09
"159","2007-08-20",47.5
"160","2007-08-21",47.779999
"161","2007-08-22",47.650002
"162","2007-08-23",46.880001
"163","2007-08-24",48.240002
"164","2007-08-27",48.490002
"165","2007-08-28",47.5
"166","2007-08-29",48.150002
"167","2007-08-30",47.799999
"168","2007-08-31",47.84
"169","2007-09-04",47.869999
"170","2007-09-05",47.84
"171","2007-09-06",48
"172","2007-09-07",47.470001
"173","2007-09-10",47.540001
"174","2007-09-11",47.27
"175","2007-09-12",47.560001
"176","2007-09-13",46.130001
"177","2007-09-14",46.07
"178","2007-09-17",45.16
"179","2007-09-18",46.330002
"180","2007-09-19",47.990002
"181","2007-09-20",47.5
"182","2007-09-21",47.450001
"183","2007-09-24",47
"184","2007-09-25",46.82
"185","2007-09-26",47.790001
"186","2007-09-27",48.439999
"187","2007-09-28",48.970001
"188","2007-10-01",50.139999
"189","2007-10-02",51.099998
"190","2007-10-03",50.439999
"191","2007-10-04",49.959999
"192","2007-10-05",51.09
"193","2007-10-08",50.310001
"194","2007-10-09",51.529999
"195","2007-10-10",51.34
"196","2007-10-11",51.43
"197","2007-10-12",51.09
"198","2007-10-15",50.27
"199","2007-10-16",50.849998
"200","2007-10-17",51.73
"201","2007-10-18",52.450001
"202","2007-10-19",51.970001
"203","2007-10-22",52.080002
"204","2007-10-23",52.310001
"205","2007-10-24",52
"206","2007-10-25",52.09
"207","2007-10-26",53.240002
"208","2007-10-29",53.419998
"209","2007-10-30",53.599998
"210","2007-10-31",53.900002
"211","2007-11-01",52
"212","2007-11-02",52.950001
"213","2007-11-05",52.889999
"214","2007-11-06",54.459999
"215","2007-11-07",57.630001
"216","2007-11-08",57
"217","2007-11-09",57.09
"218","2007-11-12",57.549999
"219","2007-11-13",59.689999
"220","2007-11-14",58.540001
"221","2007-11-15",58.52
"222","2007-11-16",58.93
"223","2007-11-19",58.119999
"224","2007-11-20",58.400002
"225","2007-11-21",57.040001
"226","2007-11-23",58.080002
"227","2007-11-26",56.98
"228","2007-11-27",58.43
"229","2007-11-28",59.689999
"230","2007-11-29",58.43
"231","2007-11-30",58.41
"232","2007-12-03",58.07
"233","2007-12-04",57.720001
"234","2007-12-05",58.619999
"235","2007-12-06",60.150002
"236","2007-12-07",59.25
"237","2007-12-10",59.200001
"238","2007-12-11",58.349998
"239","2007-12-12",58.689999
"240","2007-12-13",58.779999
"241","2007-12-14",58.400002
"242","2007-12-17",58.080002
"243","2007-12-18",59.779999
"244","2007-12-19",60.23
"245","2007-12-20",60.66
"246","2007-12-21",59.82
"247","2007-12-24",59.84
"248","2007-12-26",60.419998
"249","2007-12-27",59
"250","2007-12-28",58.689999
"251","2007-12-31",57.970001
"252","2008-01-02",58.200001
"253","2008-01-03",58.720001
"254","2008-01-04",58.119999
"255","2008-01-07",58.91
"256","2008-01-08",58.27
"257","2008-01-09",58.580002
"258","2008-01-10",58.959999
"259","2008-01-11",58.23
"260","2008-01-14",58.5
"261","2008-01-15",57
"262","2008-01-16",56.369999
"263","2008-01-17",55.380001
"264","2008-01-18",54.23
"265","2008-01-22",54.52
"266","2008-01-23",56.09
"267","2008-01-24",54.57
"268","2008-01-25",54.18
"269","2008-01-28",53.799999
"270","2008-01-29",54.150002
"271","2008-01-30",54.57
"272","2008-01-31",54.68
"273","2008-02-01",54.75
"274","2008-02-04",53.650002
"275","2008-02-05",52.66
"276","2008-02-06",51.779999
"277","2008-02-07",51.650002
"278","2008-02-08",51.150002
"279","2008-02-11",50.290001
"280","2008-02-12",51.549999
"281","2008-02-13",53.16
"282","2008-02-14",52.189999
"283","2008-02-15",51.380001
"284","2008-02-19",52.490002
"285","2008-02-20",51.830002
"286","2008-02-21",53.509998
"287","2008-02-22",38.02
"288","2008-02-25",41.09
"289","2008-02-26",41.150002
"290","2008-02-27",41
"291","2008-02-28",40.439999
"292","2008-02-29",40.049999
"293","2008-03-03",39.93
"294","2008-03-04",40.349998
"295","2008-03-05",39.919998
"296","2008-03-06",39.700001
"297","2008-03-07",40.110001
"298","2008-03-10",39.950001
"299","2008-03-11",40.540001
"300","2008-03-12",40.43
"301","2008-03-13",41.02
"302","2008-03-14",40.560001
"303","2008-03-17",40.849998
"304","2008-03-18",42.52
"305","2008-03-19",40.759998
"306","2008-03-20",40.279999
"307","2008-03-24",41.869999
"308","2008-03-25",41.330002
"309","2008-03-26",41.48
"310","2008-03-27",40.599998
"311","2008-03-28",39.669998
"312","2008-03-31",39.77
"313","2008-04-01",39.740002
"314","2008-04-02",39.84
"315","2008-04-03",39.900002
"316","2008-04-04",30.209999
"317","2008-04-07",31.5
"318","2008-04-08",32.459999
"319","2008-04-09",32.77
"320","2008-04-10",32.529999
"321","2008-04-11",31.83
"322","2008-04-14",31.129999
"323","2008-04-15",30.139999
"324","2008-04-16",29.9
"325","2008-04-17",29.950001
"326","2008-04-18",30.030001
"327","2008-04-21",29.75
"328","2008-04-22",29.219999
"329","2008-04-23",28.99
"330","2008-04-24",28.950001
"331","2008-04-25",29.27
"332","2008-04-28",29.639999
"333","2008-04-29",29.889999
"334","2008-04-30",30.76
"335","2008-05-01",34.5
"336","2008-05-02",34.009998
"337","2008-05-05",35.450001
"338","2008-05-06",37.009998
"339","2008-05-07",37.200001
"340","2008-05-08",37.77
"341","2008-05-09",33.130001
"342","2008-05-12",34.880001
"343","2008-05-13",35.529999
"344","2008-05-14",35.490002
"345","2008-05-15",33.34
"346","2008-05-16",33.98
"347","2008-05-19",33.080002
"348","2008-05-20",33.200001
"349","2008-05-21",33.84
"350","2008-05-22",34
"351","2008-05-23",32.59
"352","2008-05-27",32.130001
"353","2008-05-28",31.48
"354","2008-05-29",32.040001
"355","2008-05-30",32.540001
"356","2008-06-02",30.98
"357","2008-06-03",30.33
"358","2008-06-04",31.719999
"359","2008-06-05",33.939999
"360","2008-06-06",32.959999
"361","2008-06-09",32.91
"362","2008-06-10",32.91
"363","2008-06-11",32.360001
"364","2008-06-12",32.009998
"365","2008-06-13",31.959999
"366","2008-06-16",32.57
"367","2008-06-17",32.400002
"368","2008-06-18",31.610001
"369","2008-06-19",31.4
"370","2008-06-20",30.799999
"371","2008-06-23",30.5
"372","2008-06-24",29.82
"373","2008-06-25",30.34
"374","2008-06-26",29.67
"375","2008-06-27",29.76
"376","2008-06-30",28.950001
"377","2008-07-01",29.17
"378","2008-07-02",28.219999
"379","2008-07-03",28.040001
"380","2008-07-07",24.01
"381","2008-07-08",25.209999
"382","2008-07-09",24.82
"383","2008-07-10",25.139999
"384","2008-07-11",25.370001
"385","2008-07-14",25.280001
"386","2008-07-15",24.709999
"387","2008-07-16",24.959999
"388","2008-07-17",25.07
"389","2008-07-18",24.610001
"390","2008-07-21",24.35
"391","2008-07-22",24.530001
"392","2008-07-23",24.84
"393","2008-07-24",23.799999
"394","2008-07-25",23.799999
"395","2008-07-28",23.91
"396","2008-07-29",24.549999
"397","2008-07-30",23.9
"398","2008-07-31",23.790001
"399","2008-08-01",23.559999
"400","2008-08-04",23.24
"401","2008-08-05",23.66
"402","2008-08-06",23.82
"403","2008-08-07",20.610001
"404","2008-08-08",21.27
"405","2008-08-11",21.549999
"406","2008-08-12",22.459999
"407","2008-08-13",22.52
"408","2008-08-14",22.620001
"409","2008-08-15",22.41
"410","2008-08-18",23.040001
"411","2008-08-19",23.49
"412","2008-08-20",23.76
"413","2008-08-21",23.99
"414","2008-08-22",25.42
"415","2008-08-25",24.120001
"416","2008-08-26",24.6
"417","2008-08-27",24.74
"418","2008-08-28",25.15
"419","2008-08-29",24.24
"420","2008-09-02",24.99
"421","2008-09-03",25.120001
"422","2008-09-04",25.25
"423","2008-09-05",25.049999
"424","2008-09-08",24.93
"425","2008-09-09",23.889999
"426","2008-09-10",23.969999
"427","2008-09-11",23.860001
"428","2008-09-12",24.43
"429","2008-09-15",24.15
"430","2008-09-16",24.33
"431","2008-09-17",21.700001
"432","2008-09-18",22.120001
"433","2008-09-19",23.879999
"434","2008-09-22",23.879999
"435","2008-09-23",23.440001
"436","2008-09-24",22.1
"437","2008-09-25",21.49
"438","2008-09-26",18.76
"439","2008-09-29",17.09
"440","2008-09-30",18.629999
"441","2008-10-01",19.059999
"442","2008-10-02",18.99
"443","2008-10-03",19.09
"444","2008-10-06",17.459999
"445","2008-10-07",16.700001
"446","2008-10-08",15.74
"447","2008-10-09",14
"448","2008-10-10",11.51
"449","2008-10-13",12.1
"450","2008-10-14",12
"451","2008-10-15",10.81
"452","2008-10-16",10.94
"453","2008-10-17",10.6
"454","2008-10-20",10.75
"455","2008-10-21",10.71
"456","2008-10-22",10.35
"457","2008-10-23",9.2
"458","2008-10-24",9.42
"459","2008-10-27",9.05
"460","2008-10-28",10.05
"461","2008-10-29",11.18
"462","2008-10-30",12.87
"463","2008-10-31",13.55
"464","2008-11-03",13.14
"465","2008-11-04",12.75
"466","2008-11-05",12.09
"467","2008-11-06",12.16
"468","2008-11-07",12.74
"469","2008-11-10",12.98
"470","2008-11-11",12.99
"471","2008-11-12",12.26
"472","2008-11-13",12.99
"473","2008-11-14",12.4
"474","2008-11-17",12.7
"475","2008-11-18",12.28
"476","2008-11-19",11.78
"477","2008-11-20",10.6
"478","2008-11-21",10.42
"479","2008-11-24",11.2
"480","2008-11-25",11.15
"481","2008-11-26",11.61
"482","2008-11-28",11.97
"483","2008-12-01",10.45
"484","2008-12-02",11.66
"485","2008-12-03",13.7
"486","2008-12-04",13.2
"487","2008-12-05",14.3
"488","2008-12-08",14.76
"489","2008-12-09",14.7
"490","2008-12-10",15.15
"491","2008-12-11",14.91
"492","2008-12-12",15.25
"493","2008-12-15",14.66
"494","2008-12-16",15.6
"495","2008-12-17",15.92
"496","2008-12-18",15.42
"497","2008-12-19",15.87
"498","2008-12-22",14.83
"499","2008-12-23",15.44
"500","2008-12-24",15.93
"501","2008-12-26",15.49
"502","2008-12-29",14.8
"503","2008-12-30",15.35
"504","2008-12-31",15.33
"505","2009-01-02",16.59
"506","2009-01-05",16.540001
"507","2009-01-06",18.030001
"508","2009-01-07",16.969999
"509","2009-01-08",16.620001
"510","2009-01-09",15.72
"511","2009-01-12",16.200001
"512","2009-01-13",17
"513","2009-01-14",15.6
"514","2009-01-15",16.07
"515","2009-01-16",15.77
"516","2009-01-20",14.89
"517","2009-01-21",16.700001
"518","2009-01-22",15.73
"519","2009-01-23",16.57
"520","2009-01-26",16.790001
"521","2009-01-27",16.9
"522","2009-01-28",17.280001
"523","2009-01-29",16.889999
"524","2009-01-30",15.96
"525","2009-02-02",16.67
"526","2009-02-03",16.870001
"527","2009-02-04",16.75
"528","2009-02-05",17.139999
"529","2009-02-06",17
"530","2009-02-09",16.950001
"531","2009-02-10",16.25
"532","2009-02-11",15.67
"533","2009-02-12",15.96
"534","2009-02-13",17.120001
"535","2009-02-17",17.52
"536","2009-02-18",18.01
"537","2009-02-19",18.98
"538","2009-02-20",19.5
"539","2009-02-23",18.440001
"540","2009-02-24",17.799999
"541","2009-02-25",18.4
"542","2009-02-26",17.23
"543","2009-02-27",15.89
"544","2009-03-02",14.05
"545","2009-03-03",14.69
"546","2009-03-04",15.3
"547","2009-03-05",14.25
"548","2009-03-06",14.42
"549","2009-03-09",13.8
"550","2009-03-10",14.14
"551","2009-03-11",13.45
"552","2009-03-12",14.54
"553","2009-03-13",15.2
"554","2009-03-16",15.39
"555","2009-03-17",15.36
"556","2009-03-18",16.24
"557","2009-03-19",15.71
"558","2009-03-20",14.85
"559","2009-03-23",16.4
"560","2009-03-24",15.86
"561","2009-03-25",16.309999
"562","2009-03-26",17.559999
"563","2009-03-27",17.5
"564","2009-03-30",17.610001
"565","2009-03-31",18.52
"566","2009-04-01",18.83
"567","2009-04-02",19.559999
"568","2009-04-03",19.17
"569","2009-04-06",18.620001
"570","2009-04-07",18.65
"571","2009-04-08",19.469999
"572","2009-04-09",20.16
"573","2009-04-13",19.98
"574","2009-04-14",19.299999
"575","2009-04-15",20.030001
"576","2009-04-16",19.639999
"577","2009-04-17",17.620001
"578","2009-04-20",16.51
"579","2009-04-21",17.08
"580","2009-04-22",17.32
"581","2009-04-23",16.969999
"582","2009-04-24",17.4
"583","2009-04-27",17.16
"584","2009-04-28",17.129999
"585","2009-04-29",17.379999
"586","2009-04-30",17.049999
"587","2009-05-01",17.23
"588","2009-05-04",17.690001
"589","2009-05-05",18.360001
"590","2009-05-06",19.280001
"591","2009-05-07",21.040001
"592","2009-05-08",22.309999
"593","2009-05-11",23.379999
"594","2009-05-12",23.09
"595","2009-05-13",22.76
"596","2009-05-14",23.18
"597","2009-05-15",22.9
"598","2009-05-18",23.200001
"599","2009-05-19",23.43
"600","2009-05-20",22.950001
"601","2009-05-21",23.43
"602","2009-05-22",22.940001
"603","2009-05-26",25.1
"604","2009-05-27",24.43
"605","2009-05-28",24.549999
"606","2009-05-29",25.32
"607","2009-06-01",26.209999
"608","2009-06-02",26.719999
"609","2009-06-03",25.940001
"610","2009-06-04",25.709999
"611","2009-06-05",25.190001
"612","2009-06-08",24.9
"613","2009-06-09",25.540001
"614","2009-06-10",25.549999
"615","2009-06-11",26.459999
"616","2009-06-12",25.75
"617","2009-06-15",24.75
"618","2009-06-16",25.1
"619","2009-06-17",26.48
"620","2009-06-18",26.85
"621","2009-06-19",25.889999
"622","2009-06-22",25.969999
"623","2009-06-23",25.43
"624","2009-06-24",24.68
"625","2009-06-25",24.959999
"626","2009-06-26",25.65
"627","2009-06-29",25.540001
"628","2009-06-30",25.01
"629","2009-07-01",25.18
"630","2009-07-02",24.66
"631","2009-07-06",25.02
"632","2009-07-07",24.99
"633","2009-07-08",24.969999
"634","2009-07-09",24.469999
"635","2009-07-10",23.059999
"636","2009-07-13",23.24
"637","2009-07-14",22.6
"638","2009-07-15",22.5
"639","2009-07-16",23.73
"640","2009-07-17",22.700001
"641","2009-07-20",22.620001
"642","2009-07-21",22.17
"643","2009-07-22",22.709999
"644","2009-07-23",23.709999
"645","2009-07-24",23.58
"646","2009-07-27",23.67
"647","2009-07-28",24.190001
"648","2009-07-29",24.059999
"649","2009-07-30",24.030001
"650","2009-07-31",27.870001
"651","2009-08-03",27.73
"652","2009-08-04",27.459999
"653","2009-08-05",27.780001
"654","2009-08-06",27.43
"655","2009-08-07",27.48
"656","2009-08-10",27.559999
"657","2009-08-11",27.559999
"658","2009-08-12",27.73
"659","2009-08-13",27.99
"660","2009-08-14",27.280001
"661","2009-08-17",26.77
"662","2009-08-18",26.790001
"663","2009-08-19",27.219999
"664","2009-08-20",27.709999
"665","2009-08-21",27.92
"666","2009-08-24",27.940001
"667","2009-08-25",28.08
"668","2009-08-26",28.139999
"669","2009-08-27",27.85
"670","2009-08-28",27.969999
"671","2009-08-31",27.370001
"672","2009-09-01",26.76
"673","2009-09-02",26.540001
"674","2009-09-03",26.940001
"675","2009-09-04",27.530001
"676","2009-09-08",27.549999
"677","2009-09-09",28.389999
"678","2009-09-10",28.040001
"679","2009-09-11",27.43
"680","2009-09-14",28.059999
"681","2009-09-15",28.41
"682","2009-09-16",28.66
"683","2009-09-17",28.75
"684","2009-09-18",29.610001
"685","2009-09-21",29.190001
"686","2009-09-22",29.559999
"687","2009-09-23",29.799999
"688","2009-09-24",29.52
"689","2009-09-25",29.209999
"690","2009-09-28",29.52
"691","2009-09-29",29.6
"692","2009-09-30",29.389999
"693","2009-10-01",28.809999
"694","2009-10-02",29.459999
"695","2009-10-05",29.48
"696","2009-10-06",30.200001
"697","2009-10-07",30.139999
"698","2009-10-08",30.459999
"699","2009-10-09",31.049999
"700","2009-10-12",30.67
"701","2009-10-13",30.280001
"702","2009-10-14",31.309999
"703","2009-10-15",31.66
"704","2009-10-16",31.58
"705","2009-10-19",31.6
"706","2009-10-20",31.67
"707","2009-10-21",31.540001
"708","2009-10-22",33.029999
"709","2009-10-23",32.150002
"710","2009-10-26",32.07
"711","2009-10-27",32.029999
"712","2009-10-28",30.99
"713","2009-10-29",32.560001
"714","2009-10-30",32
"715","2009-11-02",31.469999
"716","2009-11-03",32.299999
"717","2009-11-04",30.959999
"718","2009-11-05",31.790001
"719","2009-11-06",31.35
"720","2009-11-09",31.459999
"721","2009-11-10",31.290001
"722","2009-11-11",30.51
"723","2009-11-12",29.629999
"724","2009-11-13",30
"725","2009-11-16",31.34
"726","2009-11-17",31.18
"727","2009-11-18",31.370001
"728","2009-11-19",30.65
"729","2009-11-20",29.77
"730","2009-11-23",30.98
"731","2009-11-24",30.860001
"732","2009-11-25",31.200001
