"","date","OFIX"
"733","2009-11-27",29.92
"734","2009-11-30",30.25
"735","2009-12-01",30.02
"736","2009-12-02",30.34
"737","2009-12-03",30.26
"738","2009-12-04",31.24
"739","2009-12-07",31.200001
"740","2009-12-08",31.02
"741","2009-12-09",30.49
"742","2009-12-10",30.23
"743","2009-12-11",30.290001
"744","2009-12-14",31.040001
"745","2009-12-15",31.09
"746","2009-12-16",31.290001
"747","2009-12-17",30.42
"748","2009-12-18",29.309999
"749","2009-12-21",29.370001
"750","2009-12-22",29.49
"751","2009-12-23",30.49
"752","2009-12-24",30.49
"753","2009-12-28",30.6
"754","2009-12-29",31.15
"755","2009-12-30",31.32
"756","2009-12-31",30.93
"757","2010-01-04",31.68
"758","2010-01-05",31.040001
"759","2010-01-06",31.25
"760","2010-01-07",31.530001
"761","2010-01-08",31.459999
"762","2010-01-11",32.119999
"763","2010-01-12",31.530001
"764","2010-01-13",31.98
"765","2010-01-14",32.970001
"766","2010-01-15",32.029999
"767","2010-01-19",32.18
"768","2010-01-20",31.57
"769","2010-01-21",30.719999
"770","2010-01-22",30.4
"771","2010-01-25",30.700001
"772","2010-01-26",29.879999
"773","2010-01-27",30.139999
"774","2010-01-28",29.67
"775","2010-01-29",30.129999
"776","2010-02-01",29.940001
"777","2010-02-02",29.940001
"778","2010-02-03",28.75
"779","2010-02-04",28.959999
"780","2010-02-05",28.93
"781","2010-02-08",28.870001
"782","2010-02-09",29.379999
"783","2010-02-10",30.200001
"784","2010-02-11",30.33
"785","2010-02-12",30.33
"786","2010-02-16",31.030001
"787","2010-02-17",31.530001
"788","2010-02-18",34.119999
"789","2010-02-19",34.470001
"790","2010-02-22",34.580002
"791","2010-02-23",34.32
"792","2010-02-24",34.200001
"793","2010-02-25",34.02
"794","2010-02-26",34.09
"795","2010-03-01",34.400002
"796","2010-03-02",35.48
"797","2010-03-03",35.709999
"798","2010-03-04",35.360001
"799","2010-03-05",35.799999
"800","2010-03-08",35.740002
"801","2010-03-09",35.459999
"802","2010-03-10",35.080002
"803","2010-03-11",35.57
"804","2010-03-12",35.380001
"805","2010-03-15",35.240002
"806","2010-03-16",35.290001
"807","2010-03-17",35.790001
"808","2010-03-18",35.630001
"809","2010-03-19",35.360001
"810","2010-03-22",35.459999
"811","2010-03-23",35.720001
"812","2010-03-24",35.529999
"813","2010-03-25",35.849998
"814","2010-03-26",36.25
"815","2010-03-29",36.16
"816","2010-03-30",36.32
"817","2010-03-31",36.380001
"818","2010-04-01",37.290001
"819","2010-04-05",38.16
"820","2010-04-06",38.259998
"821","2010-04-07",38.349998
"822","2010-04-08",38.220001
"823","2010-04-09",38.139999
"824","2010-04-12",37.93
"825","2010-04-13",37.450001
"826","2010-04-14",38.049999
"827","2010-04-15",38.040001
"828","2010-04-16",37.919998
"829","2010-04-19",37.830002
"830","2010-04-20",37.68
"831","2010-04-21",36.290001
"832","2010-04-22",36.34
"833","2010-04-23",35.290001
"834","2010-04-26",34.549999
"835","2010-04-27",34
"836","2010-04-28",33.48
"837","2010-04-29",34.860001
"838","2010-04-30",34.189999
"839","2010-05-03",33.84
"840","2010-05-04",33.279999
"841","2010-05-05",33.09
"842","2010-05-06",32.759998
"843","2010-05-07",31.92
"844","2010-05-10",33.380001
"845","2010-05-11",34.200001
"846","2010-05-12",34.169998
"847","2010-05-13",34.59
"848","2010-05-14",34.02
"849","2010-05-17",34.18
"850","2010-05-18",33.59
"851","2010-05-19",33.09
"852","2010-05-20",31.35
"853","2010-05-21",30.610001
"854","2010-05-24",30.959999
"855","2010-05-25",30.9
"856","2010-05-26",31.219999
"857","2010-05-27",32.490002
"858","2010-05-28",31.889999
"859","2010-06-01",31.01
"860","2010-06-02",31.629999
"861","2010-06-03",32.220001
"862","2010-06-04",30.469999
"863","2010-06-07",29.209999
"864","2010-06-08",28.93
"865","2010-06-09",28.67
"866","2010-06-10",29.219999
"867","2010-06-11",29.77
"868","2010-06-14",30.709999
"869","2010-06-15",31.51
"870","2010-06-16",31.84
"871","2010-06-17",31.940001
"872","2010-06-18",32.529999
"873","2010-06-21",32.349998
"874","2010-06-22",32.509998
"875","2010-06-23",32.200001
"876","2010-06-24",32.529999
"877","2010-06-25",32.84
"878","2010-06-28",32.959999
"879","2010-06-29",32.68
"880","2010-06-30",32.049999
"881","2010-07-01",32.34
"882","2010-07-02",31.950001
"883","2010-07-06",31.75
"884","2010-07-07",32.880001
"885","2010-07-08",33.369999
"886","2010-07-09",32.84
"887","2010-07-12",31.559999
"888","2010-07-13",31.879999
"889","2010-07-14",31.700001
"890","2010-07-15",31.6
"891","2010-07-16",30.26
"892","2010-07-19",30.299999
"893","2010-07-20",29.77
"894","2010-07-21",26.629999
"895","2010-07-22",27.68
"896","2010-07-23",29.25
"897","2010-07-26",29.440001
"898","2010-07-27",29.639999
"899","2010-07-28",29.110001
"900","2010-07-29",29.76
"901","2010-07-30",30.280001
"902","2010-08-02",30.99
"903","2010-08-03",30.85
"904","2010-08-04",31.299999
"905","2010-08-05",30.950001
"906","2010-08-06",30.049999
"907","2010-08-09",30.190001
"908","2010-08-10",30.83
"909","2010-08-11",30.25
"910","2010-08-12",30.08
"911","2010-08-13",30.219999
"912","2010-08-16",30.879999
"913","2010-08-17",31.610001
"914","2010-08-18",31.41
"915","2010-08-19",30.73
"916","2010-08-20",29.83
"917","2010-08-23",29.23
"918","2010-08-24",27.92
"919","2010-08-25",28.41
"920","2010-08-26",28
"921","2010-08-27",28.139999
"922","2010-08-30",27.08
"923","2010-08-31",26.700001
"924","2010-09-01",27.620001
"925","2010-09-02",28.190001
"926","2010-09-03",28.549999
"927","2010-09-07",28.209999
"928","2010-09-08",28.84
"929","2010-09-09",29.059999
"930","2010-09-10",29.58
"931","2010-09-13",30.16
"932","2010-09-14",30.07
"933","2010-09-15",30.709999
"934","2010-09-16",29.469999
"935","2010-09-17",28.790001
"936","2010-09-20",30.030001
"937","2010-09-21",30.879999
"938","2010-09-22",31.27
"939","2010-09-23",31.049999
"940","2010-09-24",31.57
"941","2010-09-27",31.07
"942","2010-09-28",31.23
"943","2010-09-29",31.07
"944","2010-09-30",31.42
"945","2010-10-01",31.610001
"946","2010-10-04",30.85
"947","2010-10-05",31.450001
"948","2010-10-06",30.84
"949","2010-10-07",30.389999
"950","2010-10-08",30
"951","2010-10-11",30.049999
"952","2010-10-12",29.540001
"953","2010-10-13",29.83
"954","2010-10-14",29.559999
"955","2010-10-15",29.709999
"956","2010-10-18",29.41
"957","2010-10-19",28.66
"958","2010-10-20",28.76
"959","2010-10-21",28.26
"960","2010-10-22",28.549999
"961","2010-10-25",29.360001
"962","2010-10-26",29.049999
"963","2010-10-27",29.15
"964","2010-10-28",29.67
"965","2010-10-29",28.01
"966","2010-11-01",27.5
"967","2010-11-02",27.5
"968","2010-11-03",27.370001
"969","2010-11-04",26.879999
"970","2010-11-05",26.83
"971","2010-11-08",26.809999
"972","2010-11-09",27.23
"973","2010-11-10",28.15
"974","2010-11-11",28.709999
"975","2010-11-12",28.440001
"976","2010-11-15",28.51
"977","2010-11-16",28.200001
"978","2010-11-17",28.18
"979","2010-11-18",27.92
"980","2010-11-19",27.42
"981","2010-11-22",26.9
"982","2010-11-23",26.719999
"983","2010-11-24",26.77
"984","2010-11-26",27.280001
"985","2010-11-29",27.629999
"986","2010-11-30",27.190001
"987","2010-12-01",27.43
"988","2010-12-02",27.049999
"989","2010-12-03",26.98
"990","2010-12-06",26.98
"991","2010-12-07",26.98
"992","2010-12-08",27.440001
"993","2010-12-09",28.02
"994","2010-12-10",28
"995","2010-12-13",27.049999
"996","2010-12-14",28.219999
"997","2010-12-15",29.25
"998","2010-12-16",27.74
"999","2010-12-17",27.26
"1000","2010-12-20",27.290001
"1001","2010-12-21",28.02
"1002","2010-12-22",28.299999
"1003","2010-12-23",28.25
"1004","2010-12-27",28.379999
"1005","2010-12-28",28.75
"1006","2010-12-29",28.77
"1007","2010-12-30",29
"1008","2010-12-31",29
"1009","2011-01-03",29.33
"1010","2011-01-04",29.5
"1011","2011-01-05",30.07
"1012","2011-01-06",29.76
"1013","2011-01-07",29.860001
"1014","2011-01-10",30.620001
"1015","2011-01-11",31.5
"1016","2011-01-12",31.629999
"1017","2011-01-13",31.35
"1018","2011-01-14",31.389999
"1019","2011-01-18",31.42
"1020","2011-01-19",29.99
"1021","2011-01-20",29.700001
"1022","2011-01-21",29.309999
"1023","2011-01-24",29.120001
"1024","2011-01-25",28.940001
"1025","2011-01-26",29.4
"1026","2011-01-27",30
"1027","2011-01-28",28.780001
"1028","2011-01-31",28.6
"1029","2011-02-01",29.32
"1030","2011-02-02",28.870001
"1031","2011-02-03",29.360001
"1032","2011-02-04",29.08
"1033","2011-02-07",29.4
"1034","2011-02-08",29.15
"1035","2011-02-09",29.969999
"1036","2011-02-10",29.469999
"1037","2011-02-11",29.4
"1038","2011-02-14",28.940001
"1039","2011-02-15",29.23
"1040","2011-02-16",30.5
"1041","2011-02-17",31.200001
"1042","2011-02-18",30.690001
"1043","2011-02-22",30.719999
"1044","2011-02-23",30.65
"1045","2011-02-24",31.049999
"1046","2011-02-25",31.459999
"1047","2011-02-28",31.6
"1048","2011-03-01",32.009998
"1049","2011-03-02",31.59
"1050","2011-03-03",32.91
"1051","2011-03-04",32.299999
"1052","2011-03-07",31.959999
"1053","2011-03-08",32.09
"1054","2011-03-09",32.720001
"1055","2011-03-10",31.75
"1056","2011-03-11",32
"1057","2011-03-14",31.74
"1058","2011-03-15",31.459999
"1059","2011-03-16",31.49
"1060","2011-03-17",31.43
"1061","2011-03-18",31.77
"1062","2011-03-21",32.439999
"1063","2011-03-22",32.169998
"1064","2011-03-23",31.809999
"1065","2011-03-24",31.809999
"1066","2011-03-25",31.67
"1067","2011-03-28",31.459999
"1068","2011-03-29",31.85
"1069","2011-03-30",32.169998
"1070","2011-03-31",32.459999
"1071","2011-04-01",33.009998
"1072","2011-04-04",33.02
"1073","2011-04-05",33.119999
"1074","2011-04-06",33
"1075","2011-04-07",33.099998
"1076","2011-04-08",33.049999
"1077","2011-04-11",33.279999
"1078","2011-04-12",33.060001
"1079","2011-04-13",33.060001
"1080","2011-04-14",33.080002
"1081","2011-04-15",33.220001
"1082","2011-04-18",33.040001
"1083","2011-04-19",32.919998
"1084","2011-04-20",33.279999
"1085","2011-04-21",33.290001
"1086","2011-04-25",33.080002
"1087","2011-04-26",33.450001
"1088","2011-04-27",33.880001
"1089","2011-04-28",34.23
"1090","2011-04-29",34.099998
"1091","2011-05-02",34.580002
"1092","2011-05-03",34.400002
"1093","2011-05-04",33.84
"1094","2011-05-05",33.740002
"1095","2011-05-06",36.619999
"1096","2011-05-09",37.400002
"1097","2011-05-10",37.330002
"1098","2011-05-11",36.639999
"1099","2011-05-12",37.009998
"1100","2011-05-13",36.700001
"1101","2011-05-16",36.529999
"1102","2011-05-17",37.25
"1103","2011-05-18",38.169998
"1104","2011-05-19",38.439999
"1105","2011-05-20",39
"1106","2011-05-23",38.970001
"1107","2011-05-24",39.259998
"1108","2011-05-25",39.810001
"1109","2011-05-26",40.400002
"1110","2011-05-27",40.41
"1111","2011-05-31",40.830002
"1112","2011-06-01",40.790001
"1113","2011-06-02",41.220001
"1114","2011-06-03",40.5
"1115","2011-06-06",40.689999
"1116","2011-06-07",40.75
"1117","2011-06-08",40.720001
"1118","2011-06-09",40.419998
"1119","2011-06-10",39.869999
"1120","2011-06-13",39.970001
"1121","2011-06-14",40.52
"1122","2011-06-15",40.27
"1123","2011-06-16",40.759998
"1124","2011-06-17",40.490002
"1125","2011-06-20",40.75
"1126","2011-06-21",41.389999
"1127","2011-06-22",41.700001
"1128","2011-06-23",41.790001
"1129","2011-06-24",41.77
"1130","2011-06-27",41.939999
"1131","2011-06-28",42.220001
"1132","2011-06-29",42.169998
"1133","2011-06-30",42.470001
"1134","2011-07-01",42.939999
"1135","2011-07-05",42.82
"1136","2011-07-06",43.080002
"1137","2011-07-07",43.459999
"1138","2011-07-08",43.18
"1139","2011-07-11",43.310001
"1140","2011-07-12",43.290001
"1141","2011-07-13",43.630001
"1142","2011-07-14",43.419998
"1143","2011-07-15",43.369999
"1144","2011-07-18",43.450001
"1145","2011-07-19",44.02
"1146","2011-07-20",43.860001
"1147","2011-07-21",44.52
"1148","2011-07-22",44.5
"1149","2011-07-25",43.470001
"1150","2011-07-26",42.990002
"1151","2011-07-27",41.48
"1152","2011-07-28",41.18
"1153","2011-07-29",42.23
"1154","2011-08-01",41.830002
"1155","2011-08-02",41.540001
"1156","2011-08-03",41.560001
"1157","2011-08-04",40.119999
"1158","2011-08-05",39.66
"1159","2011-08-08",36.32
"1160","2011-08-09",38.630001
"1161","2011-08-10",36.709999
"1162","2011-08-11",36.82
"1163","2011-08-12",37.860001
"1164","2011-08-15",37.880001
"1165","2011-08-16",37.360001
"1166","2011-08-17",37.869999
"1167","2011-08-18",36.07
"1168","2011-08-19",35.009998
"1169","2011-08-22",35
"1170","2011-08-23",35.5
"1171","2011-08-24",35.48
"1172","2011-08-25",34.860001
"1173","2011-08-26",35.380001
"1174","2011-08-29",36.25
"1175","2011-08-30",35.849998
"1176","2011-08-31",36.650002
"1177","2011-09-01",37.099998
"1178","2011-09-02",36.150002
"1179","2011-09-06",35.439999
"1180","2011-09-07",35.740002
"1181","2011-09-08",34.98
"1182","2011-09-09",34.009998
"1183","2011-09-12",33.610001
"1184","2011-09-13",34.830002
"1185","2011-09-14",36.169998
"1186","2011-09-15",36.889999
"1187","2011-09-16",37.119999
"1188","2011-09-19",35.939999
"1189","2011-09-20",36.220001
"1190","2011-09-21",35.119999
"1191","2011-09-22",34.75
"1192","2011-09-23",35.32
"1193","2011-09-26",35.119999
"1194","2011-09-27",35.939999
"1195","2011-09-28",34.439999
"1196","2011-09-29",35.389999
"1197","2011-09-30",34.509998
"1198","2011-10-03",32.630001
"1199","2011-10-04",33.57
"1200","2011-10-05",33.619999
"1201","2011-10-06",32.75
"1202","2011-10-07",32.380001
"1203","2011-10-10",33.330002
"1204","2011-10-11",33.830002
"1205","2011-10-12",34.09
"1206","2011-10-13",33.860001
"1207","2011-10-14",34.68
"1208","2011-10-17",32.66
"1209","2011-10-18",32.73
"1210","2011-10-19",32.610001
"1211","2011-10-20",32.029999
"1212","2011-10-21",32.34
"1213","2011-10-24",32.889999
"1214","2011-10-25",32.400002
"1215","2011-10-26",32.25
"1216","2011-10-27",33.150002
"1217","2011-10-28",36.029999
"1218","2011-10-31",35.110001
"1219","2011-11-01",33.360001
"1220","2011-11-02",33.630001
"1221","2011-11-03",35
"1222","2011-11-04",34.169998
"1223","2011-11-07",34.490002
"1224","2011-11-08",35.139999
"1225","2011-11-09",33.549999
"1226","2011-11-10",33.709999
"1227","2011-11-11",34.709999
"1228","2011-11-14",34.389999
"1229","2011-11-15",34.57
"1230","2011-11-16",33.580002
"1231","2011-11-17",32.209999
"1232","2011-11-18",32.580002
"1233","2011-11-21",32.5
"1234","2011-11-22",32.48
"1235","2011-11-23",31.68
"1236","2011-11-25",30.84
"1237","2011-11-28",32.169998
"1238","2011-11-29",32.139999
"1239","2011-11-30",34.27
"1240","2011-12-01",34.09
"1241","2011-12-02",32.200001
"1242","2011-12-05",34.380001
"1243","2011-12-06",34.490002
"1244","2011-12-07",34.330002
"1245","2011-12-08",32.959999
"1246","2011-12-09",34.439999
"1247","2011-12-12",33.84
"1248","2011-12-13",33.060001
"1249","2011-12-14",31.84
"1250","2011-12-15",33.040001
"1251","2011-12-16",32.880001
"1252","2011-12-19",32.290001
"1253","2011-12-20",34.139999
"1254","2011-12-21",34.389999
"1255","2011-12-22",35.349998
"1256","2011-12-23",35.380001
"1257","2011-12-27",35.450001
"1258","2011-12-28",34.849998
"1259","2011-12-29",35.220001
"1260","2011-12-30",35.23
"1261","2012-01-03",35.48
"1262","2012-01-04",34.84
"1263","2012-01-05",34.669998
"1264","2012-01-06",34.330002
"1265","2012-01-09",34.279999
"1266","2012-01-10",35.580002
"1267","2012-01-11",36.23
"1268","2012-01-12",38.299999
"1269","2012-01-13",38.150002
"1270","2012-01-17",38.41
"1271","2012-01-18",39.939999
"1272","2012-01-19",40.009998
"1273","2012-01-20",39.759998
"1274","2012-01-23",39.459999
"1275","2012-01-24",39.669998
"1276","2012-01-25",39.990002
"1277","2012-01-26",39.799999
"1278","2012-01-27",40.099998
"1279","2012-01-30",39.849998
"1280","2012-01-31",40.150002
"1281","2012-02-01",40.700001
"1282","2012-02-02",40.650002
"1283","2012-02-03",41.25
"1284","2012-02-06",41.060001
"1285","2012-02-07",42.459999
"1286","2012-02-08",42.290001
"1287","2012-02-09",41.919998
"1288","2012-02-10",40.970001
"1289","2012-02-13",41.509998
"1290","2012-02-14",41.279999
"1291","2012-02-15",41.369999
"1292","2012-02-16",42.919998
"1293","2012-02-17",42.610001
"1294","2012-02-21",42.400002
"1295","2012-02-22",41.349998
"1296","2012-02-23",42.060001
"1297","2012-02-24",41.68
"1298","2012-02-27",41.029999
"1299","2012-02-28",40.5
"1300","2012-02-29",39.209999
"1301","2012-03-01",38.560001
"1302","2012-03-02",38.209999
"1303","2012-03-05",38.68
"1304","2012-03-06",38.830002
"1305","2012-03-07",38.880001
"1306","2012-03-08",39.360001
"1307","2012-03-09",39.990002
"1308","2012-03-12",39.799999
"1309","2012-03-13",40.360001
"1310","2012-03-14",40.049999
"1311","2012-03-15",40.18
"1312","2012-03-16",39.900002
"1313","2012-03-19",39.93
"1314","2012-03-20",39.75
"1315","2012-03-21",39.080002
"1316","2012-03-22",38.599998
"1317","2012-03-23",38.419998
"1318","2012-03-26",38.470001
"1319","2012-03-27",38.439999
"1320","2012-03-28",38.040001
"1321","2012-03-29",37.98
"1322","2012-03-30",37.580002
"1323","2012-04-02",37.950001
"1324","2012-04-03",37.77
"1325","2012-04-04",37.23
"1326","2012-04-05",37.119999
"1327","2012-04-09",36.41
"1328","2012-04-10",35.549999
"1329","2012-04-11",35.849998
"1330","2012-04-12",36.619999
"1331","2012-04-13",36.740002
"1332","2012-04-16",37.119999
"1333","2012-04-17",37.560001
"1334","2012-04-18",37.209999
"1335","2012-04-19",36.459999
"1336","2012-04-20",36.369999
"1337","2012-04-23",36.360001
"1338","2012-04-24",37.91
"1339","2012-04-25",39.049999
"1340","2012-04-26",38.689999
"1341","2012-04-27",40.290001
"1342","2012-04-30",41.220001
"1343","2012-05-01",41.259998
"1344","2012-05-02",40.650002
"1345","2012-05-03",40.82
"1346","2012-05-04",40.34
"1347","2012-05-07",40.540001
"1348","2012-05-08",40.52
"1349","2012-05-09",39.950001
"1350","2012-05-10",39.830002
"1351","2012-05-11",39.450001
"1352","2012-05-14",39.080002
"1353","2012-05-15",39.16
"1354","2012-05-16",39.889999
"1355","2012-05-17",39.09
"1356","2012-05-18",39.029999
"1357","2012-05-21",39.220001
"1358","2012-05-22",38.990002
"1359","2012-05-23",38.830002
"1360","2012-05-24",38.990002
"1361","2012-05-25",38.790001
"1362","2012-05-29",39.349998
"1363","2012-05-30",38.48
"1364","2012-05-31",37.900002
"1365","2012-06-01",36.950001
"1366","2012-06-04",36.869999
"1367","2012-06-05",36.869999
"1368","2012-06-06",38.040001
"1369","2012-06-07",37.73
"1370","2012-06-08",37.25
"1371","2012-06-11",36.889999
"1372","2012-06-12",36.75
"1373","2012-06-13",36.419998
"1374","2012-06-14",37.18
"1375","2012-06-15",37.25
"1376","2012-06-18",38.27
"1377","2012-06-19",39.84
"1378","2012-06-20",40.43
"1379","2012-06-21",38.900002
"1380","2012-06-22",40.02
"1381","2012-06-25",39.66
"1382","2012-06-26",40.02
"1383","2012-06-27",40.889999
"1384","2012-06-28",40.990002
"1385","2012-06-29",41.25
"1386","2012-07-02",41.779999
"1387","2012-07-03",42.189999
"1388","2012-07-05",41.880001
"1389","2012-07-06",41.59
"1390","2012-07-09",41.049999
"1391","2012-07-10",40.98
"1392","2012-07-11",41.110001
"1393","2012-07-12",40.939999
"1394","2012-07-13",40.849998
"1395","2012-07-16",40.419998
"1396","2012-07-17",41.41
"1397","2012-07-18",41.240002
"1398","2012-07-19",41.259998
"1399","2012-07-20",40.790001
"1400","2012-07-23",40.400002
"1401","2012-07-24",40.25
"1402","2012-07-25",40.360001
"1403","2012-07-26",40.380001
"1404","2012-07-27",42.16
"1405","2012-07-30",41.950001
"1406","2012-07-31",41.009998
"1407","2012-08-01",41.220001
"1408","2012-08-02",40.970001
"1409","2012-08-03",41.77
"1410","2012-08-06",42.009998
"1411","2012-08-07",41.939999
"1412","2012-08-08",42.119999
"1413","2012-08-09",42
"1414","2012-08-10",41.860001
"1415","2012-08-13",41.459999
"1416","2012-08-14",41.099998
"1417","2012-08-15",41.02
"1418","2012-08-16",41.119999
"1419","2012-08-17",41.439999
"1420","2012-08-20",41.450001
"1421","2012-08-21",41.709999
"1422","2012-08-22",41.139999
"1423","2012-08-23",40.779999
"1424","2012-08-24",41.189999
"1425","2012-08-27",40.91
"1426","2012-08-28",41.82
"1427","2012-08-29",42.16
"1428","2012-08-30",41.990002
"1429","2012-08-31",42.32
"1430","2012-09-04",42.580002
"1431","2012-09-05",42.810001
"1432","2012-09-06",43.43
"1433","2012-09-07",43.43
