"","date","OFIX"
"1434","2012-09-10",42.610001
"1435","2012-09-11",42.299999
"1436","2012-09-12",42.18
"1437","2012-09-13",42.490002
"1438","2012-09-14",43.169998
"1439","2012-09-17",43.299999
"1440","2012-09-18",44.900002
"1441","2012-09-19",44.189999
"1442","2012-09-20",44.459999
"1443","2012-09-21",44.599998
"1444","2012-09-24",44.549999
"1445","2012-09-25",44.25
"1446","2012-09-26",44.259998
"1447","2012-09-27",44.68
"1448","2012-09-28",44.75
"1449","2012-10-01",44.93
"1450","2012-10-02",45.220001
"1451","2012-10-03",44.779999
"1452","2012-10-04",44.389999
"1453","2012-10-05",45.32
"1454","2012-10-08",45.52
"1455","2012-10-09",42.75
"1456","2012-10-10",42.869999
"1457","2012-10-11",42.73
"1458","2012-10-12",42.130001
"1459","2012-10-15",42.470001
"1460","2012-10-16",42.439999
"1461","2012-10-17",42.830002
"1462","2012-10-18",41.549999
"1463","2012-10-19",40.009998
"1464","2012-10-22",39.869999
"1465","2012-10-23",39.540001
"1466","2012-10-24",39.529999
"1467","2012-10-25",38.43
"1468","2012-10-26",39.310001
"1469","2012-10-31",39.66
"1470","2012-11-01",39.889999
"1471","2012-11-02",39.66
"1472","2012-11-05",39.93
"1473","2012-11-06",39.790001
"1474","2012-11-07",38.939999
"1475","2012-11-08",38.939999
"1476","2012-11-09",38.700001
"1477","2012-11-12",38.689999
"1478","2012-11-13",38.43
"1479","2012-11-14",36.470001
"1480","2012-11-15",37.689999
"1481","2012-11-16",37.34
"1482","2012-11-19",37.310001
"1483","2012-11-20",37.259998
"1484","2012-11-21",36.959999
"1485","2012-11-23",37.82
"1486","2012-11-26",37.32
"1487","2012-11-27",37.369999
"1488","2012-11-28",37.57
"1489","2012-11-29",37.650002
"1490","2012-11-30",37.25
"1491","2012-12-03",37.189999
"1492","2012-12-04",37.549999
"1493","2012-12-05",37.27
"1494","2012-12-06",37.049999
"1495","2012-12-07",37.16
"1496","2012-12-10",37.099998
"1497","2012-12-11",37.32
"1498","2012-12-12",37.240002
"1499","2012-12-13",37
"1500","2012-12-14",36.830002
"1501","2012-12-17",37
"1502","2012-12-18",37.75
"1503","2012-12-19",39.060001
"1504","2012-12-20",39.540001
"1505","2012-12-21",38.77
"1506","2012-12-24",39.07
"1507","2012-12-26",38.990002
"1508","2012-12-27",39.02
"1509","2012-12-28",38.52
"1510","2012-12-31",39.330002
"1511","2013-01-02",39.939999
"1512","2013-01-03",37.98
"1513","2013-01-04",37.98
"1514","2013-01-07",37.869999
"1515","2013-01-08",36.220001
"1516","2013-01-09",36.93
"1517","2013-01-10",37.240002
"1518","2013-01-11",37.439999
"1519","2013-01-14",37.110001
"1520","2013-01-15",37.07
"1521","2013-01-16",36.700001
"1522","2013-01-17",36.43
"1523","2013-01-18",37
"1524","2013-01-22",36.82
"1525","2013-01-23",36.869999
"1526","2013-01-24",37.91
"1527","2013-01-25",37.900002
"1528","2013-01-28",38.919998
"1529","2013-01-29",38.849998
"1530","2013-01-30",38
"1531","2013-01-31",38.150002
"1532","2013-02-01",38.419998
"1533","2013-02-04",38.110001
"1534","2013-02-05",38.09
"1535","2013-02-06",37.970001
"1536","2013-02-07",37.77
"1537","2013-02-08",38.400002
"1538","2013-02-11",38.73
"1539","2013-02-12",38.959999
"1540","2013-02-13",39.07
"1541","2013-02-14",39.110001
"1542","2013-02-15",38.529999
"1543","2013-02-19",39.490002
"1544","2013-02-20",38.84
"1545","2013-02-21",38.599998
"1546","2013-02-22",36.950001
"1547","2013-02-25",36.490002
"1548","2013-02-26",35.939999
"1549","2013-02-27",36.200001
"1550","2013-02-28",37.259998
"1551","2013-03-01",37.580002
"1552","2013-03-04",37.32
"1553","2013-03-05",37.939999
"1554","2013-03-06",37.919998
"1555","2013-03-07",37.91
"1556","2013-03-08",38.34
"1557","2013-03-11",38.290001
"1558","2013-03-12",38.709999
"1559","2013-03-13",38.82
"1560","2013-03-14",36.950001
"1561","2013-03-15",37
"1562","2013-03-18",36.639999
"1563","2013-03-19",36.490002
"1564","2013-03-20",36.709999
"1565","2013-03-21",36.889999
"1566","2013-03-22",36.799999
"1567","2013-03-25",36.23
"1568","2013-03-26",36.43
"1569","2013-03-27",36.360001
"1570","2013-03-28",35.869999
"1571","2013-04-01",35.75
"1572","2013-04-02",35.380001
"1573","2013-04-03",35.330002
"1574","2013-04-04",35.759998
"1575","2013-04-05",34.959999
"1576","2013-04-08",34.759998
"1577","2013-04-09",34.380001
"1578","2013-04-10",35.330002
"1579","2013-04-11",35.23
"1580","2013-04-12",34.470001
"1581","2013-04-15",33.59
"1582","2013-04-16",33.529999
"1583","2013-04-17",32.91
"1584","2013-04-18",32.709999
"1585","2013-04-19",33.029999
"1586","2013-04-22",32.369999
"1587","2013-04-23",32.16
"1588","2013-04-24",32.27
"1589","2013-04-25",32.68
"1590","2013-04-26",31.92
"1591","2013-04-29",32.360001
"1592","2013-04-30",32.400002
"1593","2013-05-01",31.719999
"1594","2013-05-02",31.9
"1595","2013-05-03",32.150002
"1596","2013-05-06",32.16
"1597","2013-05-07",32.32
"1598","2013-05-08",32
"1599","2013-05-09",27.01
"1600","2013-05-10",26.440001
"1601","2013-05-13",26.209999
"1602","2013-05-14",26.25
"1603","2013-05-15",26.190001
"1604","2013-05-16",26.540001
"1605","2013-05-17",26.530001
"1606","2013-05-20",26.639999
"1607","2013-05-21",26.82
"1608","2013-05-22",26.549999
"1609","2013-05-23",26.860001
"1610","2013-05-24",26.52
"1611","2013-05-28",26.66
"1612","2013-05-29",26.190001
"1613","2013-05-30",27.049999
"1614","2013-05-31",27.639999
"1615","2013-06-03",28.290001
"1616","2013-06-04",28.16
"1617","2013-06-05",27.99
"1618","2013-06-06",28.15
"1619","2013-06-07",28.059999
"1620","2013-06-10",28.450001
"1621","2013-06-11",28.01
"1622","2013-06-12",27.99
"1623","2013-06-13",28.16
"1624","2013-06-14",28.280001
"1625","2013-06-17",28.290001
"1626","2013-06-18",28.790001
"1627","2013-06-19",28.49
"1628","2013-06-20",27.5
"1629","2013-06-21",27.51
"1630","2013-06-24",26.799999
"1631","2013-06-25",26.68
"1632","2013-06-26",26.389999
"1633","2013-06-27",26.530001
"1634","2013-06-28",26.9
"1635","2013-07-01",27.370001
"1636","2013-07-02",27.299999
"1637","2013-07-03",27.379999
"1638","2013-07-05",27.92
"1639","2013-07-08",27.82
"1640","2013-07-09",27.709999
"1641","2013-07-10",28
"1642","2013-07-11",28
"1643","2013-07-12",27.959999
"1644","2013-07-15",28.33
"1645","2013-07-16",27.969999
"1646","2013-07-17",27.98
"1647","2013-07-18",28.030001
"1648","2013-07-19",28.190001
"1649","2013-07-22",28.49
"1650","2013-07-23",28.58
"1651","2013-07-24",28.209999
"1652","2013-07-25",28.370001
"1653","2013-07-26",28.139999
"1654","2013-07-29",27.4
"1655","2013-07-30",22.940001
"1656","2013-07-31",22.709999
"1657","2013-08-01",22.75
"1658","2013-08-02",22.790001
"1659","2013-08-05",23.4
"1660","2013-08-06",23.85
"1661","2013-08-07",22.629999
"1662","2013-08-08",22.639999
"1663","2013-08-09",23.110001
"1664","2013-08-12",23.08
"1665","2013-08-13",22.879999
"1666","2013-08-14",22.780001
"1667","2013-08-15",22.639999
"1668","2013-08-16",22.219999
"1669","2013-08-19",21.93
"1670","2013-08-20",22.1
"1671","2013-08-21",22.219999
"1672","2013-08-22",22.459999
"1673","2013-08-23",22.6
"1674","2013-08-26",22.42
"1675","2013-08-27",22.32
"1676","2013-08-28",22.27
"1677","2013-08-29",22.559999
"1678","2013-08-30",22.07
"1679","2013-09-03",22.15
"1680","2013-09-04",22.41
"1681","2013-09-05",22.84
"1682","2013-09-06",23.01
"1683","2013-09-09",23.15
"1684","2013-09-10",23.23
"1685","2013-09-11",23.4
"1686","2013-09-12",23.219999
"1687","2013-09-13",23.65
"1688","2013-09-16",23.440001
"1689","2013-09-17",22.959999
"1690","2013-09-18",22.860001
"1691","2013-09-19",22.67
"1692","2013-09-20",22.200001
"1693","2013-09-23",22
"1694","2013-09-24",21.969999
"1695","2013-09-25",21.940001
"1696","2013-09-26",21.780001
"1697","2013-09-27",21.549999
"1698","2013-09-30",20.77
"1699","2013-10-01",21
"1700","2013-10-02",20.9
"1701","2013-10-03",20.690001
"1702","2013-10-04",20.620001
"1703","2013-10-07",20.190001
"1704","2013-10-08",19.879999
"1705","2013-10-09",19.639999
"1706","2013-10-10",19.959999
"1707","2013-10-11",20
"1708","2013-10-14",19.969999
"1709","2013-10-15",19.860001
"1710","2013-10-16",19.889999
"1711","2013-10-17",19.99
"1712","2013-10-18",20.48
"1713","2013-10-21",20.35
"1714","2013-10-22",20.51
"1715","2013-10-23",20.77
"1716","2013-10-24",20.85
"1717","2013-10-25",20.940001
"1718","2013-10-28",21.07
"1719","2013-10-29",21.190001
"1720","2013-10-30",20.959999
"1721","2013-10-31",20.49
"1722","2013-11-01",20.34
"1723","2013-11-04",20.59
"1724","2013-11-05",20.610001
"1725","2013-11-06",21.120001
"1726","2013-11-07",21
"1727","2013-11-08",21.219999
"1728","2013-11-11",21.120001
"1729","2013-11-12",21.219999
"1730","2013-11-13",21.360001
"1731","2013-11-14",21.389999
"1732","2013-11-15",21.280001
"1733","2013-11-18",21.26
"1734","2013-11-19",21.120001
"1735","2013-11-20",20.99
"1736","2013-11-21",21.1
"1737","2013-11-22",21.969999
"1738","2013-11-25",21.950001
"1739","2013-11-26",21.49
"1740","2013-11-27",21.639999
"1741","2013-11-29",21.629999
"1742","2013-12-02",21.440001
"1743","2013-12-03",20.969999
"1744","2013-12-04",20.93
"1745","2013-12-05",20.74
"1746","2013-12-06",20.620001
"1747","2013-12-09",20.49
"1748","2013-12-10",20.24
"1749","2013-12-11",20.129999
"1750","2013-12-12",20.440001
"1751","2013-12-13",20.459999
"1752","2013-12-16",20.65
"1753","2013-12-17",20.389999
"1754","2013-12-18",20.84
"1755","2013-12-19",20.379999
"1756","2013-12-20",20.950001
"1757","2013-12-23",21.85
"1758","2013-12-24",21.860001
"1759","2013-12-26",21.709999
"1760","2013-12-27",22.32
"1761","2013-12-30",22.9
"1762","2013-12-31",22.82
"1763","2014-01-02",22.790001
"1764","2014-01-03",23.110001
"1765","2014-01-06",23.23
"1766","2014-01-07",23.43
"1767","2014-01-08",23.07
"1768","2014-01-09",22.67
"1769","2014-01-10",22.99
"1770","2014-01-13",22.52
"1771","2014-01-14",22.83
"1772","2014-01-15",23.129999
"1773","2014-01-16",23.030001
"1774","2014-01-17",23.209999
"1775","2014-01-21",23.48
"1776","2014-01-22",23.299999
"1777","2014-01-23",22.91
"1778","2014-01-24",21.93
"1779","2014-01-27",20.75
"1780","2014-01-28",20.799999
"1781","2014-01-29",20.549999
"1782","2014-01-30",20.76
"1783","2014-01-31",20.549999
"1784","2014-02-03",20.620001
"1785","2014-02-04",20.5
"1786","2014-02-05",20.610001
"1787","2014-02-06",20.75
"1788","2014-02-07",20.67
"1789","2014-02-10",20.91
"1790","2014-02-11",21.049999
"1791","2014-02-12",21.23
"1792","2014-02-13",22.049999
"1793","2014-02-14",21.780001
"1794","2014-02-18",22.290001
"1795","2014-02-19",21.85
"1796","2014-02-20",22.059999
"1797","2014-02-21",21.540001
"1798","2014-02-24",22.200001
"1799","2014-02-25",22.09
"1800","2014-02-26",22.41
"1801","2014-02-27",22.41
"1802","2014-02-28",22.219999
"1803","2014-03-03",22.280001
"1804","2014-03-04",23.02
"1805","2014-03-05",22.860001
"1806","2014-03-06",23.02
"1807","2014-03-07",22.959999
"1808","2014-03-10",23.09
"1809","2014-03-11",23.799999
"1810","2014-03-12",23.67
"1811","2014-03-13",23.4
"1812","2014-03-14",23.860001
"1813","2014-03-17",24.540001
"1814","2014-03-18",25.43
"1815","2014-03-19",25.139999
"1816","2014-03-20",25.049999
"1817","2014-03-21",25.379999
"1818","2014-03-24",24.790001
"1819","2014-03-25",26.58
"1820","2014-03-26",26.540001
"1821","2014-03-27",30.379999
"1822","2014-03-28",30.290001
"1823","2014-03-31",30.15
"1824","2014-04-01",31.82
"1825","2014-04-02",32.009998
"1826","2014-04-03",32.59
"1827","2014-04-04",33.18
"1828","2014-04-07",32.34
"1829","2014-04-08",32.360001
"1830","2014-04-09",33.150002
"1831","2014-04-10",31.719999
"1832","2014-04-11",31.549999
"1833","2014-04-14",30.879999
"1834","2014-04-15",30.65
"1835","2014-04-16",31.219999
"1836","2014-04-17",31.51
"1837","2014-04-21",31.540001
"1838","2014-04-22",32.02
"1839","2014-04-23",31.9
"1840","2014-04-24",32.259998
"1841","2014-04-25",32
"1842","2014-04-28",31.370001
"1843","2014-04-29",30.889999
"1844","2014-04-30",30.200001
"1845","2014-05-01",30.01
"1846","2014-05-02",30.02
"1847","2014-05-05",29.940001
"1848","2014-05-06",29.68
"1849","2014-05-07",29.98
"1850","2014-05-08",30.93
"1851","2014-05-09",31.27
"1852","2014-05-12",32.93
"1853","2014-05-13",33.18
"1854","2014-05-14",32.849998
"1855","2014-05-15",32.200001
"1856","2014-05-16",32.18
"1857","2014-05-19",31.610001
"1858","2014-05-20",30.969999
"1859","2014-05-21",30.49
"1860","2014-05-22",30.469999
"1861","2014-05-23",31.09
"1862","2014-05-27",31.66
"1863","2014-05-28",31.99
"1864","2014-05-29",31.65
"1865","2014-05-30",31.690001
"1866","2014-06-02",31.67
"1867","2014-06-03",31.459999
"1868","2014-06-04",31.790001
"1869","2014-06-05",32.810001
"1870","2014-06-06",33.029999
"1871","2014-06-09",33.029999
"1872","2014-06-10",33.310001
"1873","2014-06-11",32.98
"1874","2014-06-12",33.549999
"1875","2014-06-13",33.84
"1876","2014-06-16",34.48
"1877","2014-06-17",34.59
"1878","2014-06-18",34.529999
"1879","2014-06-19",35.139999
"1880","2014-06-20",35.25
"1881","2014-06-23",34.299999
"1882","2014-06-24",34.470001
"1883","2014-06-25",34.950001
"1884","2014-06-26",35.380001
"1885","2014-06-27",35.799999
"1886","2014-06-30",36.25
"1887","2014-07-01",36.630001
"1888","2014-07-02",36.57
"1889","2014-07-03",36.5
"1890","2014-07-07",36.220001
"1891","2014-07-08",35.240002
"1892","2014-07-09",35.360001
"1893","2014-07-10",34.939999
"1894","2014-07-11",34.299999
"1895","2014-07-14",34.09
"1896","2014-07-15",33.529999
"1897","2014-07-16",34.02
"1898","2014-07-17",33.669998
"1899","2014-07-18",34.189999
"1900","2014-07-21",33.889999
"1901","2014-07-22",34.049999
"1902","2014-07-23",34.16
"1903","2014-07-24",33.580002
"1904","2014-07-25",33.529999
"1905","2014-07-28",33.040001
"1906","2014-07-29",33.18
"1907","2014-07-30",33.259998
"1908","2014-07-31",33.060001
"1909","2014-08-01",33.060001
"1910","2014-08-04",33.900002
"1911","2014-08-05",33.830002
"1912","2014-08-06",33.009998
"1913","2014-08-07",32.560001
"1914","2014-08-08",32.400002
"1915","2014-08-11",32.459999
"1916","2014-08-12",33.369999
"1917","2014-08-13",33.779999
"1918","2014-08-14",33.5
"1919","2014-08-15",33.310001
"1920","2014-08-18",33.32
"1921","2014-08-19",33.040001
"1922","2014-08-20",33.48
"1923","2014-08-21",33.349998
"1924","2014-08-22",33.349998
"1925","2014-08-25",34.23
"1926","2014-08-26",33.98
"1927","2014-08-27",33.59
"1928","2014-08-28",33.139999
"1929","2014-08-29",33.91
"1930","2014-09-02",33.740002
"1931","2014-09-03",32.810001
"1932","2014-09-04",32.279999
"1933","2014-09-05",32.290001
"1934","2014-09-08",32.119999
"1935","2014-09-09",31.84
"1936","2014-09-10",32.040001
"1937","2014-09-11",32.540001
"1938","2014-09-12",32.470001
"1939","2014-09-15",31.469999
"1940","2014-09-16",31.110001
"1941","2014-09-17",32.130001
"1942","2014-09-18",31.969999
"1943","2014-09-19",31.290001
"1944","2014-09-22",30.99
"1945","2014-09-23",30.879999
"1946","2014-09-24",31.059999
"1947","2014-09-25",30.129999
"1948","2014-09-26",30.84
"1949","2014-09-29",31.129999
"1950","2014-09-30",30.959999
"1951","2014-10-01",30.379999
"1952","2014-10-02",31.01
"1953","2014-10-03",30.82
"1954","2014-10-06",30.889999
"1955","2014-10-07",30.440001
"1956","2014-10-08",30.99
"1957","2014-10-09",29.34
"1958","2014-10-10",28.73
"1959","2014-10-13",28.67
"1960","2014-10-14",28.48
"1961","2014-10-15",27.99
"1962","2014-10-16",27.91
"1963","2014-10-17",28.040001
"1964","2014-10-20",28.290001
"1965","2014-10-21",28.5
"1966","2014-10-22",28.9
"1967","2014-10-23",28.709999
"1968","2014-10-24",28.82
"1969","2014-10-27",28.719999
"1970","2014-10-28",29.110001
"1971","2014-10-29",29.33
"1972","2014-10-30",29.42
"1973","2014-10-31",29.35
"1974","2014-11-03",29.07
"1975","2014-11-04",29.02
"1976","2014-11-05",29.200001
"1977","2014-11-06",29
"1978","2014-11-07",29.01
"1979","2014-11-10",28.98
"1980","2014-11-11",28.940001
"1981","2014-11-12",28.85
"1982","2014-11-13",28.52
"1983","2014-11-14",28.540001
"1984","2014-11-17",28.450001
"1985","2014-11-18",28.190001
"1986","2014-11-19",28.17
"1987","2014-11-20",28.33
"1988","2014-11-21",28.15
"1989","2014-11-24",28.299999
"1990","2014-11-25",28.18
"1991","2014-11-26",28.24
"1992","2014-11-28",27.92
"1993","2014-12-01",28.15
"1994","2014-12-02",28.25
"1995","2014-12-03",28.57
"1996","2014-12-04",28.610001
"1997","2014-12-05",29.620001
"1998","2014-12-08",29.48
"1999","2014-12-09",30.540001
"2000","2014-12-10",30.24
"2001","2014-12-11",30.889999
"2002","2014-12-12",30.65
"2003","2014-12-15",30.280001
"2004","2014-12-16",29.309999
"2005","2014-12-17",30.07
"2006","2014-12-18",30.530001
"2007","2014-12-19",30.93
"2008","2014-12-22",30.780001
"2009","2014-12-23",30.450001
"2010","2014-12-24",30.809999
"2011","2014-12-26",30.780001
"2012","2014-12-29",30.52
"2013","2014-12-30",30.639999
"2014","2014-12-31",30.059999
"2015","2015-01-02",29.73
"2016","2015-01-05",29.440001
"2017","2015-01-06",29.01
"2018","2015-01-07",29.16
"2019","2015-01-08",29.200001
"2020","2015-01-09",28.51
"2021","2015-01-12",28.309999
"2022","2015-01-13",28.940001
"2023","2015-01-14",29.389999
"2024","2015-01-15",29
"2025","2015-01-16",29.530001
"2026","2015-01-20",30.26
"2027","2015-01-21",30.299999
"2028","2015-01-22",31.059999
"2029","2015-01-23",31.51
"2030","2015-01-26",31.549999
"2031","2015-01-27",31.49
"2032","2015-01-28",30.610001
"2033","2015-01-29",31.27
"2034","2015-01-30",30.5
"2035","2015-02-02",30.74
"2036","2015-02-03",31.17
"2037","2015-02-04",31.4
"2038","2015-02-05",32.360001
"2039","2015-02-06",32.130001
"2040","2015-02-09",31.450001
"2041","2015-02-10",31.459999
"2042","2015-02-11",31.99
"2043","2015-02-12",31.76
"2044","2015-02-13",32.09
"2045","2015-02-17",32.009998
"2046","2015-02-18",32.060001
"2047","2015-02-19",32.259998
"2048","2015-02-20",31.99
"2049","2015-02-23",32.200001
"2050","2015-02-24",32.009998
"2051","2015-02-25",31.99
"2052","2015-02-26",32.200001
"2053","2015-02-27",32.43
"2054","2015-03-02",32.599998
"2055","2015-03-03",33.110001
"2056","2015-03-04",33.34
"2057","2015-03-05",33.639999
"2058","2015-03-06",33.150002
"2059","2015-03-09",33.029999
"2060","2015-03-10",33
"2061","2015-03-11",33.07
"2062","2015-03-12",33.66
"2063","2015-03-13",32.799999
"2064","2015-03-16",32.59
"2065","2015-03-17",32.099998
"2066","2015-03-18",31.9
"2067","2015-03-19",31.940001
"2068","2015-03-20",31.67
"2069","2015-03-23",31.66
"2070","2015-03-24",31.440001
"2071","2015-03-25",30.52
"2072","2015-03-26",30.219999
"2073","2015-03-27",30.459999
"2074","2015-03-30",31.309999
"2075","2015-03-31",35.889999
"2076","2015-04-01",37.669998
"2077","2015-04-02",36.869999
"2078","2015-04-06",37.75
"2079","2015-04-07",37.200001
"2080","2015-04-08",37.84
"2081","2015-04-09",37.709999
"2082","2015-04-10",37.32
"2083","2015-04-13",37.529999
"2084","2015-04-14",37.360001
"2085","2015-04-15",37.59
"2086","2015-04-16",37.32
"2087","2015-04-17",36.580002
"2088","2015-04-20",36.34
"2089","2015-04-21",36.43
"2090","2015-04-22",36.220001
"2091","2015-04-23",36.360001
"2092","2015-04-24",36.459999
"2093","2015-04-27",35.959999
"2094","2015-04-28",36.240002
"2095","2015-04-29",36.029999
"2096","2015-04-30",32.310001
"2097","2015-05-01",33.34
"2098","2015-05-04",32.57
"2099","2015-05-05",32.209999
"2100","2015-05-06",31.98
"2101","2015-05-07",31.940001
"2102","2015-05-08",31.84
"2103","2015-05-11",31.879999
"2104","2015-05-12",31.84
"2105","2015-05-13",31.860001
"2106","2015-05-14",32.330002
"2107","2015-05-15",32.540001
"2108","2015-05-18",32.790001
"2109","2015-05-19",32.68
"2110","2015-05-20",32.630001
"2111","2015-05-21",33.619999
"2112","2015-05-22",33.919998
"2113","2015-05-26",34.060001
"2114","2015-05-27",33.779999
"2115","2015-05-28",33.099998
"2116","2015-05-29",32.77
"2117","2015-06-01",32.610001
"2118","2015-06-02",33.169998
"2119","2015-06-03",34.48
"2120","2015-06-04",33.66
"2121","2015-06-05",33.889999
"2122","2015-06-08",33.669998
"2123","2015-06-09",33.82
"2124","2015-06-10",33.57
"2125","2015-06-11",34.380001
"2126","2015-06-12",33.970001
"2127","2015-06-15",33.119999
"2128","2015-06-16",33.32
"2129","2015-06-17",33.490002
"2130","2015-06-18",34.84
