"","date","OFIX"
"2131","2015-06-19",34.419998
"2132","2015-06-22",34.720001
"2133","2015-06-23",34.34
"2134","2015-06-24",33.349998
"2135","2015-06-25",33.240002
"2136","2015-06-26",33.27
"2137","2015-06-29",32.950001
"2138","2015-06-30",33.119999
"2139","2015-07-01",32.950001
"2140","2015-07-02",33.220001
"2141","2015-07-06",32.799999
"2142","2015-07-07",32.049999
"2143","2015-07-08",32.009998
"2144","2015-07-09",31.83
"2145","2015-07-10",33.220001
"2146","2015-07-13",34.400002
"2147","2015-07-14",34.09
"2148","2015-07-15",33.389999
"2149","2015-07-16",33.43
"2150","2015-07-17",33.369999
"2151","2015-07-20",33.16
"2152","2015-07-21",32.869999
"2153","2015-07-22",32.709999
"2154","2015-07-23",33.25
"2155","2015-07-24",33.279999
"2156","2015-07-27",33.23
"2157","2015-07-28",33.880001
"2158","2015-07-29",33.630001
"2159","2015-07-30",33.459999
"2160","2015-07-31",33.360001
"2161","2015-08-03",34.200001
"2162","2015-08-04",34.810001
"2163","2015-08-05",38.919998
"2164","2015-08-06",38.060001
"2165","2015-08-07",38.959999
"2166","2015-08-10",38.759998
"2167","2015-08-11",38.630001
"2168","2015-08-12",38.490002
"2169","2015-08-13",38.580002
"2170","2015-08-14",38.950001
"2171","2015-08-17",40.41
"2172","2015-08-18",38.860001
"2173","2015-08-19",38.43
"2174","2015-08-20",38.009998
"2175","2015-08-21",38.139999
"2176","2015-08-24",36.529999
"2177","2015-08-25",36.240002
"2178","2015-08-26",37.169998
"2179","2015-08-27",37.380001
"2180","2015-08-28",38.080002
"2181","2015-08-31",37.48
"2182","2015-09-01",36.939999
"2183","2015-09-02",37.23
"2184","2015-09-03",37.279999
"2185","2015-09-04",37
"2186","2015-09-08",37.209999
"2187","2015-09-09",36.450001
"2188","2015-09-10",36.040001
"2189","2015-09-11",36.700001
"2190","2015-09-14",36.240002
"2191","2015-09-15",36.200001
"2192","2015-09-16",36.450001
"2193","2015-09-17",36.959999
"2194","2015-09-18",35.950001
"2195","2015-09-21",36.349998
"2196","2015-09-22",35.560001
"2197","2015-09-23",35.860001
"2198","2015-09-24",35.849998
"2199","2015-09-25",34.189999
"2200","2015-09-28",32.98
"2201","2015-09-29",32.68
"2202","2015-09-30",33.75
"2203","2015-10-01",33.59
"2204","2015-10-02",34.049999
"2205","2015-10-05",34.43
"2206","2015-10-06",33.130001
"2207","2015-10-07",33.18
"2208","2015-10-08",32.509998
"2209","2015-10-09",33.450001
"2210","2015-10-12",33.529999
"2211","2015-10-13",33.110001
"2212","2015-10-14",32.84
"2213","2015-10-15",33.25
"2214","2015-10-16",33.5
"2215","2015-10-19",33.75
"2216","2015-10-20",33.23
"2217","2015-10-21",33.220001
"2218","2015-10-22",33.080002
"2219","2015-10-23",33.779999
"2220","2015-10-26",33.560001
"2221","2015-10-27",33.779999
"2222","2015-10-28",35.349998
"2223","2015-10-29",34.490002
"2224","2015-10-30",34.049999
"2225","2015-11-02",35.23
"2226","2015-11-03",35.32
"2227","2015-11-04",40.32
"2228","2015-11-05",40.450001
"2229","2015-11-06",41.360001
"2230","2015-11-09",41.16
"2231","2015-11-10",41.709999
"2232","2015-11-11",40.799999
"2233","2015-11-12",39.509998
"2234","2015-11-13",39.41
"2235","2015-11-16",39.200001
"2236","2015-11-17",38.950001
"2237","2015-11-18",38.830002
"2238","2015-11-19",38.650002
"2239","2015-11-20",38.939999
"2240","2015-11-23",39.380001
"2241","2015-11-24",39.389999
"2242","2015-11-25",39.610001
"2243","2015-11-27",40.560001
"2244","2015-11-30",39.560001
"2245","2015-12-01",39.790001
"2246","2015-12-02",39.790001
"2247","2015-12-03",38.740002
"2248","2015-12-04",39.880001
"2249","2015-12-07",39.18
"2250","2015-12-08",39.139999
"2251","2015-12-09",38.75
"2252","2015-12-10",39.080002
"2253","2015-12-11",38.509998
"2254","2015-12-14",37.799999
"2255","2015-12-15",39.110001
"2256","2015-12-16",39.369999
"2257","2015-12-17",38.900002
"2258","2015-12-18",38.48
"2259","2015-12-21",39.16
"2260","2015-12-22",39.75
"2261","2015-12-23",39.720001
"2262","2015-12-24",40.34
"2263","2015-12-28",39.209999
"2264","2015-12-29",39.759998
"2265","2015-12-30",39.580002
"2266","2015-12-31",39.209999
"2267","2016-01-04",38.5
"2268","2016-01-05",39.43
"2269","2016-01-06",40
"2270","2016-01-07",39.080002
"2271","2016-01-08",38.080002
"2272","2016-01-11",38.09
"2273","2016-01-12",37.889999
"2274","2016-01-13",38.810001
"2275","2016-01-14",39.689999
"2276","2016-01-15",39.23
"2277","2016-01-19",39.18
"2278","2016-01-20",39.880001
"2279","2016-01-21",38.849998
"2280","2016-01-22",38.84
"2281","2016-01-25",38.950001
"2282","2016-01-26",39.23
"2283","2016-01-27",38.259998
"2284","2016-01-28",37.799999
"2285","2016-01-29",39.470001
"2286","2016-02-01",39.09
"2287","2016-02-02",38.779999
"2288","2016-02-03",38.799999
"2289","2016-02-04",38.549999
"2290","2016-02-05",37.110001
"2291","2016-02-08",36.349998
"2292","2016-02-09",36.560001
"2293","2016-02-10",37.220001
"2294","2016-02-11",37.509998
"2295","2016-02-12",36.880001
"2296","2016-02-16",36.91
"2297","2016-02-17",37.16
"2298","2016-02-18",37.02
"2299","2016-02-19",37.369999
"2300","2016-02-22",37.189999
"2301","2016-02-23",37.09
"2302","2016-02-24",37.220001
"2303","2016-02-25",38.009998
"2304","2016-02-26",38.470001
"2305","2016-02-29",38.41
"2306","2016-03-01",39.549999
"2307","2016-03-02",40.900002
"2308","2016-03-03",41.299999
"2309","2016-03-04",41.200001
"2310","2016-03-07",40.900002
"2311","2016-03-08",41.310001
"2312","2016-03-09",41.540001
"2313","2016-03-10",40.93
"2314","2016-03-11",41.259998
"2315","2016-03-14",40.970001
"2316","2016-03-15",40.619999
"2317","2016-03-16",40.189999
"2318","2016-03-17",39.619999
"2319","2016-03-18",40.330002
"2320","2016-03-21",40.91
"2321","2016-03-22",41.209999
"2322","2016-03-23",40.919998
"2323","2016-03-24",40.650002
"2324","2016-03-28",40.970001
"2325","2016-03-29",41.900002
"2326","2016-03-30",41.68
"2327","2016-03-31",41.52
"2328","2016-04-01",41.759998
"2329","2016-04-04",41.630001
"2330","2016-04-05",41.07
"2331","2016-04-06",41.82
"2332","2016-04-07",41.259998
"2333","2016-04-08",41.68
"2334","2016-04-11",40.77
"2335","2016-04-12",41
"2336","2016-04-13",41.560001
"2337","2016-04-14",42.799999
"2338","2016-04-15",43.950001
"2339","2016-04-18",43.790001
"2340","2016-04-19",42.669998
"2341","2016-04-20",42.830002
"2342","2016-04-21",42.84
"2343","2016-04-22",43.66
"2344","2016-04-25",43.18
"2345","2016-04-26",43.630001
"2346","2016-04-27",43.599998
"2347","2016-04-28",43.23
"2348","2016-04-29",43.759998
"2349","2016-05-02",43.900002
"2350","2016-05-03",43.34
"2351","2016-05-04",42.98
"2352","2016-05-05",42.98
"2353","2016-05-06",42.98
"2354","2016-05-09",43.080002
"2355","2016-05-10",43.099998
"2356","2016-05-11",42.98
"2357","2016-05-12",42.830002
"2358","2016-05-13",42.959999
"2359","2016-05-16",43.189999
"2360","2016-05-17",42.990002
"2361","2016-05-18",43.400002
"2362","2016-05-19",43.060001
"2363","2016-05-20",43.950001
"2364","2016-05-23",43.689999
"2365","2016-05-24",44.23
"2366","2016-05-25",44.259998
"2367","2016-05-26",44.130001
"2368","2016-05-27",44.5
"2369","2016-05-31",44.23
"2370","2016-06-01",44.389999
"2371","2016-06-02",44.490002
"2372","2016-06-03",44.669998
"2373","2016-06-06",44.549999
"2374","2016-06-07",44.700001
"2375","2016-06-08",45.43
"2376","2016-06-09",47.25
"2377","2016-06-10",46.16
"2378","2016-06-13",45.619999
"2379","2016-06-14",45.52
"2380","2016-06-15",45.34
"2381","2016-06-16",45.360001
"2382","2016-06-17",44.080002
"2383","2016-06-20",44.790001
"2384","2016-06-21",44.75
"2385","2016-06-22",44.330002
"2386","2016-06-23",44.220001
"2387","2016-06-24",42.75
"2388","2016-06-27",41.639999
"2389","2016-06-28",42.080002
"2390","2016-06-29",42.43
"2391","2016-06-30",42.400002
"2392","2016-07-01",44.389999
"2393","2016-07-05",44.23
"2394","2016-07-06",45.150002
"2395","2016-07-07",45.610001
"2396","2016-07-08",46.700001
"2397","2016-07-11",46.98
"2398","2016-07-12",47.18
"2399","2016-07-13",47.150002
"2400","2016-07-14",46.75
"2401","2016-07-15",46.080002
"2402","2016-07-18",46.490002
"2403","2016-07-19",46.709999
"2404","2016-07-20",47.099998
"2405","2016-07-21",47.049999
"2406","2016-07-22",47.279999
"2407","2016-07-25",47.080002
"2408","2016-07-26",47.220001
"2409","2016-07-27",47.290001
"2410","2016-07-28",47.27
"2411","2016-07-29",47.400002
"2412","2016-08-01",47.52
"2413","2016-08-02",42.48
"2414","2016-08-03",42.23
"2415","2016-08-04",42.290001
"2416","2016-08-05",42.419998
"2417","2016-08-08",42.470001
"2418","2016-08-09",42.98
"2419","2016-08-10",43.139999
"2420","2016-08-11",43.650002
"2421","2016-08-12",43.529999
"2422","2016-08-15",43.41
"2423","2016-08-16",43.380001
"2424","2016-08-17",43.5
"2425","2016-08-18",44.200001
"2426","2016-08-19",43.610001
"2427","2016-08-22",43.200001
"2428","2016-08-23",43.459999
"2429","2016-08-24",42.889999
"2430","2016-08-25",43.119999
"2431","2016-08-26",43.349998
"2432","2016-08-29",44.130001
"2433","2016-08-30",44.59
"2434","2016-08-31",45.110001
"2435","2016-09-01",45.52
"2436","2016-09-02",45.389999
"2437","2016-09-06",44.939999
"2438","2016-09-07",45.759998
"2439","2016-09-08",45.720001
"2440","2016-09-09",43.919998
"2441","2016-09-12",43.830002
"2442","2016-09-13",43.439999
"2443","2016-09-14",43.900002
"2444","2016-09-15",44.919998
"2445","2016-09-16",44.48
"2446","2016-09-19",43.919998
"2447","2016-09-20",44.169998
"2448","2016-09-21",43.580002
"2449","2016-09-22",43.970001
"2450","2016-09-23",43.560001
"2451","2016-09-26",42.889999
"2452","2016-09-27",42.450001
"2453","2016-09-28",43.110001
"2454","2016-09-29",42.130001
"2455","2016-09-30",42.77
"2456","2016-10-03",42.009998
"2457","2016-10-04",41.57
"2458","2016-10-05",40.540001
"2459","2016-10-06",40.610001
"2460","2016-10-07",40.349998
"2461","2016-10-10",40.549999
"2462","2016-10-11",39.779999
"2463","2016-10-12",40.419998
"2464","2016-10-13",40.029999
"2465","2016-10-14",39.169998
"2466","2016-10-17",39.869999
"2467","2016-10-18",39.509998
"2468","2016-10-19",39.869999
"2469","2016-10-20",39.830002
"2470","2016-10-21",39.57
"2471","2016-10-24",39.75
"2472","2016-10-25",39
"2473","2016-10-26",37.98
"2474","2016-10-27",37.599998
"2475","2016-10-28",38.25
"2476","2016-10-31",36.650002
"2477","2016-11-01",36.790001
"2478","2016-11-02",36.810001
"2479","2016-11-03",36.630001
"2480","2016-11-04",35.639999
"2481","2016-11-07",36.91
"2482","2016-11-08",36.860001
"2483","2016-11-09",37.07
"2484","2016-11-10",36.889999
"2485","2016-11-11",37.029999
"2486","2016-11-14",37.200001
"2487","2016-11-15",37.43
"2488","2016-11-16",36.82
"2489","2016-11-17",38.02
"2490","2016-11-18",38.369999
"2491","2016-11-21",38.5
"2492","2016-11-22",38.16
"2493","2016-11-23",38.130001
"2494","2016-11-25",38.32
"2495","2016-11-28",38.200001
"2496","2016-11-29",38.220001
"2497","2016-11-30",37.669998
"2498","2016-12-01",36.669998
"2499","2016-12-02",37.57
"2500","2016-12-05",38.060001
"2501","2016-12-06",38.75
"2502","2016-12-07",38.299999
"2503","2016-12-08",38.889999
"2504","2016-12-09",39.080002
"2505","2016-12-12",38.439999
"2506","2016-12-13",38.400002
"2507","2016-12-14",37.139999
"2508","2016-12-15",37.040001
"2509","2016-12-16",34.560001
"2510","2016-12-19",34.77
"2511","2016-12-20",35.650002
"2512","2016-12-21",35.639999
"2513","2016-12-22",35.110001
"2514","2016-12-23",35.369999
"2515","2016-12-27",35.720001
"2516","2016-12-28",35.709999
"2517","2016-12-29",35.849998
"2518","2016-12-30",36.18
"2519","2017-01-03",35.529999
"2520","2017-01-04",35.880001
"2521","2017-01-05",35.25
"2522","2017-01-06",35.669998
"2523","2017-01-09",38.119999
"2524","2017-01-10",36.880001
"2525","2017-01-11",36.799999
"2526","2017-01-12",36.619999
"2527","2017-01-13",37.009998
"2528","2017-01-17",36
"2529","2017-01-18",36.189999
"2530","2017-01-19",35.57
"2531","2017-01-20",35.27
"2532","2017-01-23",35.459999
"2533","2017-01-24",35.560001
"2534","2017-01-25",35.5
"2535","2017-01-26",35.630001
"2536","2017-01-27",35.939999
"2537","2017-01-30",35.240002
"2538","2017-01-31",35.939999
"2539","2017-02-01",36.150002
"2540","2017-02-02",36.34
"2541","2017-02-03",37.060001
"2542","2017-02-06",37.02
"2543","2017-02-07",36.900002
"2544","2017-02-08",37.099998
"2545","2017-02-09",37.490002
"2546","2017-02-10",37.740002
"2547","2017-02-13",37.830002
"2548","2017-02-14",37.619999
"2549","2017-02-15",38.029999
"2550","2017-02-16",37.27
"2551","2017-02-17",37.310001
"2552","2017-02-21",37.310001
"2553","2017-02-22",37.299999
"2554","2017-02-23",37.549999
"2555","2017-02-24",38.009998
"2556","2017-02-27",38.130001
"2557","2017-02-28",35.709999
"2558","2017-03-01",36.029999
"2559","2017-03-02",36.23
"2560","2017-03-03",36.189999
"2561","2017-03-06",35.509998
"2562","2017-03-07",35.07
"2563","2017-03-08",34.470001
"2564","2017-03-09",34.779999
"2565","2017-03-10",34.93
"2566","2017-03-13",34.919998
"2567","2017-03-14",38.369999
"2568","2017-03-15",39.619999
"2569","2017-03-16",39.380001
"2570","2017-03-17",39.5
"2571","2017-03-20",39.299999
"2572","2017-03-21",39.91
"2573","2017-03-22",39.889999
"2574","2017-03-23",39.060001
"2575","2017-03-24",39.689999
"2576","2017-03-27",39.41
"2577","2017-03-28",39.349998
"2578","2017-03-29",38.990002
"2579","2017-03-30",38.34
"2580","2017-03-31",38.150002
"2581","2017-04-03",37.720001
"2582","2017-04-04",37.32
"2583","2017-04-05",36.619999
"2584","2017-04-06",36.48
"2585","2017-04-07",36.400002
"2586","2017-04-10",36.450001
"2587","2017-04-11",36.959999
"2588","2017-04-12",36.939999
"2589","2017-04-13",36.939999
"2590","2017-04-17",37.060001
"2591","2017-04-18",38.009998
"2592","2017-04-19",38.380001
"2593","2017-04-20",38.619999
"2594","2017-04-21",38.950001
"2595","2017-04-24",39.09
"2596","2017-04-25",39.279999
"2597","2017-04-26",39.419998
"2598","2017-04-27",39.82
"2599","2017-04-28",39.549999
"2600","2017-05-01",39.529999
"2601","2017-05-02",40.189999
"2602","2017-05-03",39.52
"2603","2017-05-04",40
"2604","2017-05-05",40.09
"2605","2017-05-08",40.259998
"2606","2017-05-09",41.02
"2607","2017-05-10",41.470001
"2608","2017-05-11",41.610001
"2609","2017-05-12",41.73
"2610","2017-05-15",42.869999
"2611","2017-05-16",42.52
"2612","2017-05-17",41.82
"2613","2017-05-18",41.48
"2614","2017-05-19",41.77
"2615","2017-05-22",41.73
"2616","2017-05-23",42.560001
"2617","2017-05-24",42.389999
"2618","2017-05-25",42.509998
"2619","2017-05-26",42.509998
"2620","2017-05-30",42.310001
"2621","2017-05-31",41.669998
"2622","2017-06-01",42.830002
"2623","2017-06-02",42.779999
"2624","2017-06-05",42.59
"2625","2017-06-06",41.959999
"2626","2017-06-07",42.700001
"2627","2017-06-08",43.669998
"2628","2017-06-09",44.009998
"2629","2017-06-12",44
"2630","2017-06-13",44.900002
"2631","2017-06-14",45.060001
"2632","2017-06-15",44.73
"2633","2017-06-16",44.810001
"2634","2017-06-19",45.18
"2635","2017-06-20",45.119999
"2636","2017-06-21",45.900002
"2637","2017-06-22",45.720001
"2638","2017-06-23",46.599998
"2639","2017-06-26",46.32
"2640","2017-06-27",45.419998
"2641","2017-06-28",45.84
"2642","2017-06-29",46.209999
"2643","2017-06-30",46.48
"2644","2017-07-03",46.099998
"2645","2017-07-05",45.790001
"2646","2017-07-06",45.34
"2647","2017-07-07",46.459999
"2648","2017-07-10",45.709999
"2649","2017-07-11",45.84
"2650","2017-07-12",45.709999
"2651","2017-07-13",45.68
"2652","2017-07-14",45.959999
"2653","2017-07-17",45.880001
"2654","2017-07-18",45.77
"2655","2017-07-19",45.959999
"2656","2017-07-20",46.25
"2657","2017-07-21",45.900002
"2658","2017-07-24",45.990002
"2659","2017-07-25",45.919998
"2660","2017-07-26",45.580002
"2661","2017-07-27",44.799999
"2662","2017-07-28",44.259998
"2663","2017-07-31",43.380001
"2664","2017-08-01",43.650002
"2665","2017-08-02",43.049999
"2666","2017-08-03",43.669998
"2667","2017-08-04",43.98
"2668","2017-08-07",44.849998
"2669","2017-08-08",48.330002
"2670","2017-08-09",47.349998
"2671","2017-08-10",47.240002
"2672","2017-08-11",46.950001
"2673","2017-08-14",47.5
"2674","2017-08-15",48.189999
"2675","2017-08-16",47.98
"2676","2017-08-17",47.439999
"2677","2017-08-18",48
"2678","2017-08-21",48.240002
"2679","2017-08-22",48.279999
"2680","2017-08-23",48.099998
"2681","2017-08-24",48.459999
"2682","2017-08-25",48.060001
"2683","2017-08-28",48.080002
"2684","2017-08-29",48.060001
"2685","2017-08-30",48.130001
"2686","2017-08-31",49.209999
"2687","2017-09-01",49.810001
"2688","2017-09-05",49.889999
"2689","2017-09-06",49.380001
"2690","2017-09-07",49.130001
"2691","2017-09-08",49.389999
"2692","2017-09-11",49.380001
"2693","2017-09-12",49.5
"2694","2017-09-13",48.73
"2695","2017-09-14",48.68
"2696","2017-09-15",48.669998
"2697","2017-09-18",49
"2698","2017-09-19",48.509998
"2699","2017-09-20",47.73
"2700","2017-09-21",47.759998
"2701","2017-09-22",47.849998
"2702","2017-09-25",47.66
"2703","2017-09-26",47.619999
"2704","2017-09-27",48.360001
"2705","2017-09-28",47.470001
"2706","2017-09-29",47.25
"2707","2017-10-02",48.220001
"2708","2017-10-03",48.450001
"2709","2017-10-04",50.73
"2710","2017-10-05",50.73
"2711","2017-10-06",50.68
"2712","2017-10-09",49.169998
"2713","2017-10-10",49.02
"2714","2017-10-11",49.080002
"2715","2017-10-12",48.93
"2716","2017-10-13",48.560001
"2717","2017-10-16",48.790001
"2718","2017-10-17",48.689999
"2719","2017-10-18",49.060001
"2720","2017-10-19",48.880001
"2721","2017-10-20",49.5
"2722","2017-10-23",49.720001
"2723","2017-10-24",49.290001
"2724","2017-10-25",49.740002
"2725","2017-10-26",49.34
"2726","2017-10-27",49.389999
"2727","2017-10-30",49.849998
"2728","2017-10-31",53.73
"2729","2017-11-01",52.43
"2730","2017-11-02",51.16
"2731","2017-11-03",51.889999
"2732","2017-11-06",51.619999
"2733","2017-11-07",51.23
"2734","2017-11-08",51.549999
"2735","2017-11-09",51.73
"2736","2017-11-10",51.439999
"2737","2017-11-13",51.98
"2738","2017-11-14",52.189999
"2739","2017-11-15",51.970001
"2740","2017-11-16",53.52
"2741","2017-11-17",53.369999
"2742","2017-11-20",53.290001
"2743","2017-11-21",53.450001
"2744","2017-11-22",52.889999
"2745","2017-11-24",53.330002
"2746","2017-11-27",53.610001
"2747","2017-11-28",53.810001
"2748","2017-11-29",54.150002
"2749","2017-11-30",54.220001
"2750","2017-12-01",53.990002
"2751","2017-12-04",52.810001
"2752","2017-12-05",52.720001
"2753","2017-12-06",52.27
"2754","2017-12-07",53.099998
"2755","2017-12-08",52.849998
"2756","2017-12-11",51.939999
"2757","2017-12-12",51.810001
"2758","2017-12-13",52.130001
"2759","2017-12-14",51.709999
"2760","2017-12-15",52.900002
"2761","2017-12-18",54.529999
"2762","2017-12-19",54.66
"2763","2017-12-20",55.049999
"2764","2017-12-21",55.09
"2765","2017-12-22",55.25
"2766","2017-12-26",54.740002
"2767","2017-12-27",54.959999
"2768","2017-12-28",55.189999
"2769","2017-12-29",54.700001
"2770","2018-01-02",54.540001
"2771","2018-01-03",54.029999
"2772","2018-01-04",53.66
"2773","2018-01-05",54.759998
"2774","2018-01-08",54.939999
"2775","2018-01-09",54.580002
"2776","2018-01-10",54.509998
"2777","2018-01-11",54.259998
"2778","2018-01-12",53.900002
"2779","2018-01-16",52.779999
"2780","2018-01-17",53
"2781","2018-01-18",53.599998
"2782","2018-01-19",55
"2783","2018-01-22",54.970001
"2784","2018-01-23",54.73
"2785","2018-01-24",55.830002
"2786","2018-01-25",57.77
"2787","2018-01-26",57.599998
"2788","2018-01-29",57.450001
"2789","2018-01-30",57.150002
"2790","2018-01-31",57.439999
"2791","2018-02-01",57.669998
"2792","2018-02-02",57.189999
"2793","2018-02-05",55.049999
"2794","2018-02-06",54.23
"2795","2018-02-07",53.68
"2796","2018-02-08",51.779999
"2797","2018-02-09",52.360001
"2798","2018-02-12",52.240002
"2799","2018-02-13",52.07
"2800","2018-02-14",52.400002
"2801","2018-02-15",53.639999
"2802","2018-02-16",53.93
"2803","2018-02-20",54.130001
"2804","2018-02-21",54.049999
"2805","2018-02-22",54.130001
"2806","2018-02-23",53.68
"2807","2018-02-26",54.810001
"2808","2018-02-27",57.139999
"2809","2018-02-28",56.009998
"2810","2018-03-01",55.810001
"2811","2018-03-02",56.150002
"2812","2018-03-05",58.439999
"2813","2018-03-06",59.060001
