"","date","OFIX"
"2814","2018-03-07",57.669998
"2815","2018-03-08",57.93
"2816","2018-03-09",59.32
"2817","2018-03-12",59.490002
"2818","2018-03-13",59.84
"2819","2018-03-14",59.240002
"2820","2018-03-15",59.380001
"2821","2018-03-16",59.709999
"2822","2018-03-19",59.369999
"2823","2018-03-20",59.380001
"2824","2018-03-21",59.560001
"2825","2018-03-22",58.580002
"2826","2018-03-23",58.110001
"2827","2018-03-26",58.709999
"2828","2018-03-27",57.529999
"2829","2018-03-28",58.18
"2830","2018-03-29",58.779999
"2831","2018-04-02",56.869999
"2832","2018-04-03",58.080002
"2833","2018-04-04",59.130001
"2834","2018-04-05",58.810001
"2835","2018-04-06",57.849998
"2836","2018-04-09",58.209999
"2837","2018-04-10",59.150002
"2838","2018-04-11",59.700001
"2839","2018-04-12",60.080002
"2840","2018-04-13",59.490002
"2841","2018-04-16",59.849998
"2842","2018-04-17",59.490002
"2843","2018-04-18",59.529999
"2844","2018-04-19",59.139999
"2845","2018-04-20",58.860001
"2846","2018-04-23",59.599998
"2847","2018-04-24",59.82
"2848","2018-04-25",59.700001
"2849","2018-04-26",60.93
"2850","2018-04-27",61.369999
"2851","2018-04-30",61.02
"2852","2018-05-01",53.119999
"2853","2018-05-02",52.84
"2854","2018-05-03",52.259998
"2855","2018-05-04",52.389999
"2856","2018-05-07",54.139999
"2857","2018-05-08",54.16
"2858","2018-05-09",53.25
"2859","2018-05-10",53.169998
"2860","2018-05-11",53.389999
"2861","2018-05-14",53.169998
"2862","2018-05-15",53.439999
"2863","2018-05-16",53.509998
"2864","2018-05-17",53.810001
"2865","2018-05-18",54.43
"2866","2018-05-21",54.84
"2867","2018-05-22",54.09
"2868","2018-05-23",54.389999
"2869","2018-05-24",54.490002
"2870","2018-05-25",54.41
"2871","2018-05-29",54.59
"2872","2018-05-30",54.91
"2873","2018-05-31",54.650002
"2874","2018-06-01",55.389999
"2875","2018-06-04",55.790001
"2876","2018-06-05",55.68
"2877","2018-06-06",56.43
"2878","2018-06-07",55.380001
"2879","2018-06-08",55.98
"2880","2018-06-11",56.5
"2881","2018-06-12",57.389999
"2882","2018-06-13",58.119999
"2883","2018-06-14",58.630001
"2884","2018-06-15",59
"2885","2018-06-18",59.240002
"2886","2018-06-19",60.43
"2887","2018-06-20",60.75
"2888","2018-06-21",59.880001
"2889","2018-06-22",60.130001
"2890","2018-06-25",57.669998
"2891","2018-06-26",58.52
"2892","2018-06-27",57.77
"2893","2018-06-28",57.990002
"2894","2018-06-29",56.82
"2895","2018-07-02",56.880001
"2896","2018-07-03",57.419998
"2897","2018-07-05",58.07
"2898","2018-07-06",57.919998
"2899","2018-07-09",58.380001
"2900","2018-07-10",58.27
"2901","2018-07-11",58.599998
"2902","2018-07-12",59.099998
"2903","2018-07-13",58.099998
"2904","2018-07-16",57.630001
"2905","2018-07-17",58.07
"2906","2018-07-18",58.380001
"2907","2018-07-19",59.189999
"2908","2018-07-20",60.02
"2909","2018-07-23",60.490002
"2910","2018-07-24",59.950001
"2911","2018-07-25",60.130001
"2912","2018-07-26",60.09
"2913","2018-07-27",59.41
"2914","2018-07-30",60.049999
"2915","2018-07-31",60.490002
"2916","2018-08-01",60.68
"2917","2018-08-02",61.490002
"2918","2018-08-03",61.27
"2919","2018-08-06",61.869999
"2920","2018-08-07",51.990002
"2921","2018-08-08",54.009998
"2922","2018-08-09",54.580002
"2923","2018-08-10",53.959999
"2924","2018-08-13",53.389999
"2925","2018-08-14",53.34
"2926","2018-08-15",53.240002
"2927","2018-08-16",53.66
"2928","2018-08-17",54.23
"2929","2018-08-20",53.459999
"2930","2018-08-21",52.889999
"2931","2018-08-22",53.369999
"2932","2018-08-23",53.880001
"2933","2018-08-24",53.509998
"2934","2018-08-27",53.59
"2935","2018-08-28",53.25
"2936","2018-08-29",53.029999
"2937","2018-08-30",53.200001
"2938","2018-08-31",53.560001
"2939","2018-09-04",53.349998
"2940","2018-09-05",53.849998
"2941","2018-09-06",53.619999
"2942","2018-09-07",53.34
"2943","2018-09-10",53.009998
"2944","2018-09-11",52.990002
"2945","2018-09-12",52.91
"2946","2018-09-13",53.639999
"2947","2018-09-14",53.810001
"2948","2018-09-17",53.240002
"2949","2018-09-18",53.740002
"2950","2018-09-19",53.41
"2951","2018-09-20",54.07
"2952","2018-09-21",54.189999
"2953","2018-09-24",55.189999
"2954","2018-09-25",55.77
"2955","2018-09-26",56.790001
"2956","2018-09-27",57.400002
"2957","2018-09-28",57.810001
"2958","2018-10-01",57.009998
"2959","2018-10-02",56.099998
"2960","2018-10-03",56.290001
"2961","2018-10-04",55.990002
"2962","2018-10-05",56.220001
"2963","2018-10-08",56.509998
"2964","2018-10-09",56.07
"2965","2018-10-10",55.560001
"2966","2018-10-11",54.970001
"2967","2018-10-12",53.990002
"2968","2018-10-15",54.950001
"2969","2018-10-16",56.049999
"2970","2018-10-17",57.619999
"2971","2018-10-18",57.099998
"2972","2018-10-19",56.77
"2973","2018-10-22",57.75
"2974","2018-10-23",57.209999
"2975","2018-10-24",55.889999
"2976","2018-10-25",57.439999
"2977","2018-10-26",56.470001
"2978","2018-10-29",56.630001
"2979","2018-10-30",60.639999
"2980","2018-10-31",60.82
"2981","2018-11-01",61.279999
"2982","2018-11-02",61.459999
"2983","2018-11-05",60.700001
"2984","2018-11-06",60.990002
"2985","2018-11-07",61.48
"2986","2018-11-08",62.369999
"2987","2018-11-09",61.68
"2988","2018-11-12",59.650002
"2989","2018-11-13",59.07
"2990","2018-11-14",57.41
"2991","2018-11-15",58.639999
"2992","2018-11-16",58.57
"2993","2018-11-19",57.900002
"2994","2018-11-20",56.93
"2995","2018-11-21",58.220001
"2996","2018-11-23",58.209999
"2997","2018-11-26",57.130001
"2998","2018-11-27",58.049999
"2999","2018-11-28",58.759998
"3000","2018-11-29",59.130001
"3001","2018-11-30",60.25
"3002","2018-12-03",61.259998
"3003","2018-12-04",58.360001
"3004","2018-12-06",58.09
"3005","2018-12-07",56.330002
"3006","2018-12-10",56.490002
"3007","2018-12-11",56.77
"3008","2018-12-12",56.98
"3009","2018-12-13",56.110001
"3010","2018-12-14",54.900002
"3011","2018-12-17",53.919998
"3012","2018-12-18",53.98
"3013","2018-12-19",52.540001
"3014","2018-12-20",49.779999
"3015","2018-12-21",49.310001
"3016","2018-12-24",48.759998
"3017","2018-12-26",51.52
"3018","2018-12-27",51.5
"3019","2018-12-28",52.529999
"3020","2018-12-31",52.490002
"3021","2019-01-02",51.619999
"3022","2019-01-03",49.57
"3023","2019-01-04",50.220001
"3024","2019-01-07",49.189999
"3025","2019-01-08",50.509998
"3026","2019-01-09",50.310001
"3027","2019-01-10",51.18
"3028","2019-01-11",50.75
"3029","2019-01-14",49.02
"3030","2019-01-15",50.400002
"3031","2019-01-16",50.93
"3032","2019-01-17",51.189999
"3033","2019-01-18",51.93
"3034","2019-01-22",51.459999
"3035","2019-01-23",52.459999
"3036","2019-01-24",52.669998
"3037","2019-01-25",53.09
"3038","2019-01-28",52
"3039","2019-01-29",51.830002
"3040","2019-01-30",52.91
"3041","2019-01-31",54.110001
"3042","2019-02-01",53.970001
"3043","2019-02-04",55.630001
"3044","2019-02-05",56.139999
"3045","2019-02-06",57.740002
"3046","2019-02-07",59.939999
"3047","2019-02-08",60.419998
"3048","2019-02-11",60.869999
"3049","2019-02-12",62.709999
"3050","2019-02-13",62.580002
"3051","2019-02-14",63.700001
"3052","2019-02-15",64.5
"3053","2019-02-19",65.480003
"3054","2019-02-20",65.75
"3055","2019-02-21",64.769997
"3056","2019-02-22",65.510002
"3057","2019-02-25",67.709999
"3058","2019-02-26",59.919998
"3059","2019-02-27",59.549999
"3060","2019-02-28",61.099998
"3061","2019-03-01",58.98
"3062","2019-03-04",57.439999
"3063","2019-03-05",57.060001
"3064","2019-03-06",54.650002
"3065","2019-03-07",54.990002
"3066","2019-03-08",54.990002
"3067","2019-03-11",55.57
"3068","2019-03-12",55.66
"3069","2019-03-13",55.630001
"3070","2019-03-14",55.599998
"3071","2019-03-15",56.52
"3072","2019-03-18",56.189999
"3073","2019-03-19",56.799999
"3074","2019-03-20",55.919998
"3075","2019-03-21",56.240002
"3076","2019-03-22",55.540001
"3077","2019-03-25",56.009998
"3078","2019-03-26",56.540001
"3079","2019-03-27",55.84
"3080","2019-03-28",55.959999
"3081","2019-03-29",56.41
"3082","2019-04-01",56.200001
"3083","2019-04-02",55.360001
"3084","2019-04-03",55.040001
"3085","2019-04-04",55.130001
"3086","2019-04-05",55.25
"3087","2019-04-08",55.860001
"3088","2019-04-09",55.349998
"3089","2019-04-10",55.439999
"3090","2019-04-11",55.5
"3091","2019-04-12",55.049999
"3092","2019-04-15",55.18
"3093","2019-04-16",53.200001
"3094","2019-04-17",52.759998
"3095","2019-04-18",52.540001
"3096","2019-04-22",53.32
"3097","2019-04-23",54.73
"3098","2019-04-24",54.849998
"3099","2019-04-25",54.630001
"3100","2019-04-26",54.84
"3101","2019-04-29",54
"3102","2019-04-30",54.790001
"3103","2019-05-01",54.330002
"3104","2019-05-02",55.259998
"3105","2019-05-03",56.669998
"3106","2019-05-06",57.360001
"3107","2019-05-07",55.209999
"3108","2019-05-08",56.43
"3109","2019-05-09",56.439999
"3110","2019-05-10",56.48
"3111","2019-05-13",54.259998
"3112","2019-05-14",53.849998
"3113","2019-05-15",54.220001
"3114","2019-05-16",53.880001
"3115","2019-05-17",52.23
"3116","2019-05-20",51.84
"3117","2019-05-21",51.310001
"3118","2019-05-22",51.220001
"3119","2019-05-23",49.73
"3120","2019-05-24",49.990002
"3121","2019-05-28",49.599998
"3122","2019-05-29",49
"3123","2019-05-30",49.27
"3124","2019-05-31",49.330002
"3125","2019-06-03",49.02
"3126","2019-06-04",50.43
"3127","2019-06-05",50.5
"3128","2019-06-06",50.900002
"3129","2019-06-07",51.57
"3130","2019-06-10",52.759998
"3131","2019-06-11",51
"3132","2019-06-12",51.060001
"3133","2019-06-13",51.490002
"3134","2019-06-14",51.34
"3135","2019-06-17",51.360001
"3136","2019-06-18",52.049999
"3137","2019-06-19",52.82
"3138","2019-06-20",52.490002
"3139","2019-06-21",52.27
"3140","2019-06-24",52.529999
"3141","2019-06-25",52.57
"3142","2019-06-26",52.209999
"3143","2019-06-27",52.549999
"3144","2019-06-28",52.880001
"3145","2019-07-01",52.27
"3146","2019-07-02",52.209999
"3147","2019-07-03",51.84
"3148","2019-07-05",51
"3149","2019-07-08",50.380001
"3150","2019-07-09",50.860001
"3151","2019-07-10",51.07
"3152","2019-07-11",51.860001
"3153","2019-07-12",51.549999
"3154","2019-07-15",51.540001
"3155","2019-07-16",50.639999
"3156","2019-07-17",51.119999
"3157","2019-07-18",51.240002
"3158","2019-07-19",50.490002
"3159","2019-07-22",48.970001
"3160","2019-07-23",49.23
"3161","2019-07-24",50.419998
"3162","2019-07-25",49.849998
"3163","2019-07-26",49.869999
"3164","2019-07-29",50.009998
"3165","2019-07-30",52.380001
"3166","2019-07-31",53.450001
"3167","2019-08-01",54.84
"3168","2019-08-02",52.889999
"3169","2019-08-05",50.869999
"3170","2019-08-06",52.939999
"3171","2019-08-07",52.560001
"3172","2019-08-08",53.759998
"3173","2019-08-09",54.25
"3174","2019-08-12",52.689999
"3175","2019-08-13",52.889999
"3176","2019-08-14",50.029999
"3177","2019-08-15",49.919998
"3178","2019-08-16",51.139999
"3179","2019-08-19",51.93
"3180","2019-08-20",52.23
"3181","2019-08-21",53.560001
"3182","2019-08-22",53.580002
"3183","2019-08-23",51.369999
"3184","2019-08-26",51.459999
"3185","2019-08-27",50.77
"3186","2019-08-28",50.880001
"3187","2019-08-29",51.34
"3188","2019-08-30",50.84
"3189","2019-09-03",49.779999
"3190","2019-09-04",49.990002
"3191","2019-09-05",50.610001
"3192","2019-09-06",50.34
"3193","2019-09-09",50.84
"3194","2019-09-10",50.77
"3195","2019-09-11",52.040001
"3196","2019-09-12",51.889999
"3197","2019-09-13",50.990002
"3198","2019-09-16",51.099998
"3199","2019-09-17",50.77
"3200","2019-09-18",50.599998
"3201","2019-09-19",51.290001
"3202","2019-09-20",51.450001
"3203","2019-09-23",52.75
"3204","2019-09-24",53.040001
"3205","2019-09-25",54.400002
"3206","2019-09-26",54.259998
"3207","2019-09-27",52.799999
"3208","2019-09-30",53.02
"3209","2019-10-01",51.860001
"3210","2019-10-02",51.34
"3211","2019-10-03",51.189999
"3212","2019-10-04",51.709999
"3213","2019-10-07",51.57
"3214","2019-10-08",50.23
"3215","2019-10-09",50.700001
"3216","2019-10-10",50.759998
"3217","2019-10-11",52.080002
"3218","2019-10-14",51.450001
"3219","2019-10-15",51.75
"3220","2019-10-16",52.16
"3221","2019-10-17",52.27
"3222","2019-10-18",52.5
"3223","2019-10-21",52.880001
"3224","2019-10-22",52.740002
"3225","2019-10-23",53.119999
"3226","2019-10-24",52
"3227","2019-10-25",50
"3228","2019-10-28",49.02
"3229","2019-10-29",41.619999
"3230","2019-10-30",42.16
"3231","2019-10-31",42.029999
"3232","2019-11-01",41.52
"3233","2019-11-04",42.799999
"3234","2019-11-05",45.119999
"3235","2019-11-06",44.040001
"3236","2019-11-07",44.419998
"3237","2019-11-08",44.580002
"3238","2019-11-11",44.220001
"3239","2019-11-12",44.959999
"3240","2019-11-13",44.32
"3241","2019-11-14",44.450001
"3242","2019-11-15",44.919998
"3243","2019-11-18",44.98
"3244","2019-11-19",44.830002
"3245","2019-11-20",44.689999
"3246","2019-11-21",44.799999
"3247","2019-11-22",44.07
"3248","2019-11-25",45.25
"3249","2019-11-26",44.970001
"3250","2019-11-27",45.200001
"3251","2019-11-29",45.400002
"3252","2019-12-02",44.77
"3253","2019-12-03",44.700001
"3254","2019-12-04",44.959999
"3255","2019-12-05",45.029999
"3256","2019-12-06",46.310001
"3257","2019-12-09",45.849998
"3258","2019-12-10",44.75
"3259","2019-12-11",44.98
"3260","2019-12-12",45.470001
"3261","2019-12-13",45.5
"3262","2019-12-16",45.639999
"3263","2019-12-17",46.07
"3264","2019-12-18",46.450001
"3265","2019-12-19",46.610001
"3266","2019-12-20",46.27
"3267","2019-12-23",46.689999
"3268","2019-12-24",47.07
"3269","2019-12-26",46.5
"3270","2019-12-27",46.02
"3271","2019-12-30",45.860001
"3272","2019-12-31",46.18
"3273","2020-01-02",46.360001
"3274","2020-01-03",46.540001
"3275","2020-01-06",47.049999
"3276","2020-01-07",46.060001
"3277","2020-01-08",46.290001
"3278","2020-01-09",46.709999
"3279","2020-01-10",46.200001
"3280","2020-01-13",46.82
"3281","2020-01-14",47.150002
"3282","2020-01-15",47.209999
"3283","2020-01-16",47.580002
"3284","2020-01-17",46.939999
"3285","2020-01-21",46.200001
"3286","2020-01-22",45.889999
"3287","2020-01-23",45.200001
"3288","2020-01-24",45
"3289","2020-01-27",44.740002
"3290","2020-01-28",44.450001
"3291","2020-01-29",44.48
"3292","2020-01-30",44.48
"3293","2020-01-31",43.259998
"3294","2020-02-03",44.110001
"3295","2020-02-04",43.490002
"3296","2020-02-05",44.310001
"3297","2020-02-06",44.209999
"3298","2020-02-07",43.509998
"3299","2020-02-10",43.240002
"3300","2020-02-11",43.93
"3301","2020-02-12",43.779999
"3302","2020-02-13",43.700001
"3303","2020-02-14",43.860001
"3304","2020-02-18",44.91
"3305","2020-02-19",46.02
"3306","2020-02-20",45.360001
"3307","2020-02-21",45.040001
"3308","2020-02-24",44.959999
"3309","2020-02-25",36.700001
"3310","2020-02-26",36.490002
"3311","2020-02-27",35.91
"3312","2020-02-28",35.34
"3313","2020-03-02",36.450001
"3314","2020-03-03",35.84
"3315","2020-03-04",34.799999
"3316","2020-03-05",33.080002
"3317","2020-03-06",32.82
"3318","2020-03-09",29.82
"3319","2020-03-10",30.68
"3320","2020-03-11",30.67
"3321","2020-03-12",26.99
"3322","2020-03-13",26.4
"3323","2020-03-16",24
"3324","2020-03-17",24.190001
"3325","2020-03-18",22.73
"3326","2020-03-19",24.59
"3327","2020-03-20",23.32
"3328","2020-03-23",24.5
"3329","2020-03-24",27.309999
"3330","2020-03-25",26.610001
"3331","2020-03-26",27.610001
"3332","2020-03-27",25.950001
"3333","2020-03-30",28.299999
"3334","2020-03-31",28.01
"3335","2020-04-01",26.09
"3336","2020-04-02",26.66
"3337","2020-04-03",26.01
"3338","2020-04-06",27.370001
"3339","2020-04-07",28.73
"3340","2020-04-08",30.35
"3341","2020-04-09",30.68
"3342","2020-04-13",30.85
"3343","2020-04-14",31.32
"3344","2020-04-15",30.52
"3345","2020-04-16",30.26
"3346","2020-04-17",32.02
"3347","2020-04-20",31.98
"3348","2020-04-21",31.639999
"3349","2020-04-22",31.93
"3350","2020-04-23",33
"3351","2020-04-24",33.189999
"3352","2020-04-27",33.529999
"3353","2020-04-28",34.389999
"3354","2020-04-29",35.380001
"3355","2020-04-30",35.450001
"3356","2020-05-01",33.799999
"3357","2020-05-04",33.540001
"3358","2020-05-05",34.060001
"3359","2020-05-06",34.860001
"3360","2020-05-07",36.16
"3361","2020-05-08",36.540001
"3362","2020-05-11",35.48
"3363","2020-05-12",34.060001
"3364","2020-05-13",33.650002
"3365","2020-05-14",33.509998
"3366","2020-05-15",33.639999
"3367","2020-05-18",34.720001
"3368","2020-05-19",34.029999
"3369","2020-05-20",34.48
"3370","2020-05-21",34.48
"3371","2020-05-22",33.720001
"3372","2020-05-26",33.970001
"3373","2020-05-27",35.009998
"3374","2020-05-28",34.650002
"3375","2020-05-29",34.080002
"3376","2020-06-01",34.419998
"3377","2020-06-02",34.57
"3378","2020-06-03",34.91
"3379","2020-06-04",35.470001
"3380","2020-06-05",37.560001
"3381","2020-06-08",38.150002
"3382","2020-06-09",37.779999
"3383","2020-06-10",36.619999
"3384","2020-06-11",33.630001
"3385","2020-06-12",34.630001
"3386","2020-06-15",34.880001
"3387","2020-06-16",35.310001
"3388","2020-06-17",34.68
"3389","2020-06-18",33.52
"3390","2020-06-19",33.490002
"3391","2020-06-22",32.709999
"3392","2020-06-23",33.48
"3393","2020-06-24",31.610001
"3394","2020-06-25",30.559999
"3395","2020-06-26",29.870001
"3396","2020-06-29",31.040001
"3397","2020-06-30",32
"3398","2020-07-01",32.34
"3399","2020-07-02",32.189999
"3400","2020-07-06",32
"3401","2020-07-07",30.610001
"3402","2020-07-08",30.34
"3403","2020-07-09",29.68
"3404","2020-07-10",30.129999
"3405","2020-07-13",30.51
"3406","2020-07-14",30.559999
"3407","2020-07-15",32.259998
"3408","2020-07-16",31.42
"3409","2020-07-17",31.91
"3410","2020-07-20",31.17
"3411","2020-07-21",32.400002
"3412","2020-07-22",31.309999
"3413","2020-07-23",31.93
"3414","2020-07-24",31.43
"3415","2020-07-27",31.879999
"3416","2020-07-28",30.959999
"3417","2020-07-29",31.639999
"3418","2020-07-30",31.24
"3419","2020-07-31",30.709999
"3420","2020-08-03",31.18
"3421","2020-08-04",31.950001
"3422","2020-08-05",33.240002
"3423","2020-08-06",33.130001
"3424","2020-08-07",34.720001
"3425","2020-08-10",34.98
"3426","2020-08-11",34.779999
"3427","2020-08-12",34.349998
"3428","2020-08-13",34.07
"3429","2020-08-14",33.43
"3430","2020-08-17",33.209999
"3431","2020-08-18",31.780001
"3432","2020-08-19",31.200001
"3433","2020-08-20",31.219999
"3434","2020-08-21",30.41
"3435","2020-08-24",30.68
"3436","2020-08-25",30.99
"3437","2020-08-26",30.280001
"3438","2020-08-27",30.65
"3439","2020-08-28",30.700001
"3440","2020-08-31",30.34
"3441","2020-09-01",30.040001
"3442","2020-09-02",29.959999
"3443","2020-09-03",29.309999
"3444","2020-09-04",28.790001
"3445","2020-09-08",28.440001
"3446","2020-09-09",28.459999
"3447","2020-09-10",28.74
"3448","2020-09-11",28.24
"3449","2020-09-14",29.040001
"3450","2020-09-15",29.48
"3451","2020-09-16",30.41
"3452","2020-09-17",30.030001
"3453","2020-09-18",29.85
"3454","2020-09-21",29.23
"3455","2020-09-22",29.620001
"3456","2020-09-23",28.950001
"3457","2020-09-24",28.639999
"3458","2020-09-25",29.4
"3459","2020-09-28",30.5
"3460","2020-09-29",30.9
"3461","2020-09-30",31.139999
"3462","2020-10-01",31.389999
"3463","2020-10-02",31.35
"3464","2020-10-05",32.389999
"3465","2020-10-06",32.380001
"3466","2020-10-07",33.290001
"3467","2020-10-08",33.889999
"3468","2020-10-09",34.169998
"3469","2020-10-12",34.57
"3470","2020-10-13",34.23
"3471","2020-10-14",34.57
"3472","2020-10-15",34.610001
"3473","2020-10-16",34.700001
"3474","2020-10-19",34.049999
"3475","2020-10-20",33.669998
"3476","2020-10-21",33.419998
"3477","2020-10-22",33.220001
"3478","2020-10-23",33.48
"3479","2020-10-26",33.060001
"3480","2020-10-27",32.490002
"3481","2020-10-28",31.950001
"3482","2020-10-29",31.66
"3483","2020-10-30",31.26
"3484","2020-11-02",31.700001
"3485","2020-11-03",32.650002
"3486","2020-11-04",33.48
"3487","2020-11-05",38.259998
"3488","2020-11-06",35.209999
"3489","2020-11-09",37.209999
"3490","2020-11-10",38.049999
"3491","2020-11-11",36.990002
"3492","2020-11-12",36.439999
"3493","2020-11-13",36.779999
"3494","2020-11-16",36.849998
"3495","2020-11-17",36.990002
"3496","2020-11-18",36.369999
"3497","2020-11-19",36
"3498","2020-11-20",36.150002
"3499","2020-11-23",37.139999
"3500","2020-11-24",38.669998
"3501","2020-11-25",38.139999
"3502","2020-11-27",38.07
