"","date","OYST"
"1","2019-11-01",17.9
"2","2019-11-04",18
"3","2019-11-05",17.02
"4","2019-11-06",16.280001
"5","2019-11-07",16.190001
"6","2019-11-08",15.5
"7","2019-11-11",15.16
"8","2019-11-12",14.65
"9","2019-11-13",14.19
"10","2019-11-14",13.55
"11","2019-11-15",13.8
"12","2019-11-18",14.88
"13","2019-11-19",15.2
"14","2019-11-20",14.48
"15","2019-11-21",14.5
"16","2019-11-22",14.89
"17","2019-11-25",16.58
"18","2019-11-26",17.51
"19","2019-11-27",17.360001
"20","2019-11-29",16.91
"21","2019-12-02",17.059999
"22","2019-12-03",17.49
"23","2019-12-04",17.870001
"24","2019-12-05",18.450001
"25","2019-12-06",16.99
"26","2019-12-09",17.33
"27","2019-12-10",16.799999
"28","2019-12-11",16.280001
"29","2019-12-12",16.9
"30","2019-12-13",18.15
"31","2019-12-16",17
"32","2019-12-17",16.41
"33","2019-12-18",17.4
"34","2019-12-19",17.57
"35","2019-12-20",19.24
"36","2019-12-23",20.93
"37","2019-12-24",22.540001
"38","2019-12-26",26.15
"39","2019-12-27",24.58
"40","2019-12-30",24.26
"41","2019-12-31",24.440001
"42","2020-01-02",23.65
"43","2020-01-03",25.860001
"44","2020-01-06",27.129999
"45","2020-01-07",27.48
"46","2020-01-08",26.84
"47","2020-01-09",26.68
"48","2020-01-10",26.780001
"49","2020-01-13",28.040001
"50","2020-01-14",26.48
"51","2020-01-15",25.41
"52","2020-01-16",24.74
"53","2020-01-17",26.27
"54","2020-01-21",28.379999
"55","2020-01-22",29.93
"56","2020-01-23",35.150002
"57","2020-01-24",34.43
"58","2020-01-27",34.66
"59","2020-01-28",30.82
"60","2020-01-29",32.66
"61","2020-01-30",31.940001
"62","2020-01-31",31.5
"63","2020-02-03",32.650002
"64","2020-02-04",32.150002
"65","2020-02-05",32.939999
"66","2020-02-06",31.9
"67","2020-02-07",32.16
"68","2020-02-10",35.110001
"69","2020-02-11",35.209999
"70","2020-02-12",35.290001
"71","2020-02-13",33.869999
"72","2020-02-14",33.209999
"73","2020-02-18",34.200001
"74","2020-02-19",35.080002
"75","2020-02-20",36.740002
"76","2020-02-21",38.900002
"77","2020-02-24",38.049999
"78","2020-02-25",37.919998
"79","2020-02-26",40.959999
"80","2020-02-27",34.299999
"81","2020-02-28",35.41
"82","2020-03-02",36.580002
"83","2020-03-03",35.82
"84","2020-03-04",35.84
"85","2020-03-05",32.200001
"86","2020-03-06",31.76
"87","2020-03-09",32.18
"88","2020-03-10",33.830002
"89","2020-03-11",31.309999
"90","2020-03-12",27.51
"91","2020-03-13",31.440001
"92","2020-03-16",27.51
"93","2020-03-17",31.65
"94","2020-03-18",30.25
"95","2020-03-19",32.07
"96","2020-03-20",35.630001
"97","2020-03-23",34.509998
"98","2020-03-24",36.360001
"99","2020-03-25",35.73
"100","2020-03-26",36.200001
"101","2020-03-27",35.66
"102","2020-03-30",35.889999
"103","2020-03-31",35
"104","2020-04-01",31.75
"105","2020-04-02",31
"106","2020-04-03",30.700001
"107","2020-04-06",30.48
"108","2020-04-07",30.969999
"109","2020-04-08",28.76
"110","2020-04-09",29.48
"111","2020-04-13",29.41
"112","2020-04-14",29.1
"113","2020-04-15",29.01
"114","2020-04-16",29.23
"115","2020-04-17",30.35
"116","2020-04-20",30.07
"117","2020-04-21",29.469999
"118","2020-04-22",30.290001
"119","2020-04-23",29.99
"120","2020-04-24",30.32
"121","2020-04-27",35.93
"122","2020-04-28",33.099998
"123","2020-04-29",32.259998
"124","2020-04-30",29.4
"125","2020-05-01",29.950001
"126","2020-05-04",30.18
"127","2020-05-05",30.65
"128","2020-05-06",30.290001
"129","2020-05-07",30.6
"130","2020-05-08",33.82
"131","2020-05-11",35.169998
"132","2020-05-12",32.18
"133","2020-05-13",30.01
"134","2020-05-14",32.029999
"135","2020-05-15",29.5
"136","2020-05-18",29.879999
"137","2020-05-19",28.870001
"138","2020-05-20",28.959999
"139","2020-05-21",28.67
"140","2020-05-22",29.059999
"141","2020-05-26",28.9
"142","2020-05-27",28.91
"143","2020-05-28",28.18
"144","2020-05-29",28.459999
"145","2020-06-01",29.120001
"146","2020-06-02",29.09
"147","2020-06-03",29.66
"148","2020-06-04",30.549999
"149","2020-06-05",29.08
"150","2020-06-08",28.030001
"151","2020-06-09",27.959999
"152","2020-06-10",29.65
"153","2020-06-11",27.860001
"154","2020-06-12",28.75
"155","2020-06-15",30.790001
"156","2020-06-16",31.549999
"157","2020-06-17",29.76
"158","2020-06-18",32.580002
"159","2020-06-19",32.02
"160","2020-06-22",31.52
"161","2020-06-23",31.110001
"162","2020-06-24",29.18
"163","2020-06-25",28.969999
"164","2020-06-26",28.450001
"165","2020-06-29",28.530001
"166","2020-06-30",28.879999
"167","2020-07-01",29.120001
"168","2020-07-02",28.4
"169","2020-07-06",27.75
"170","2020-07-07",26.41
"171","2020-07-08",26.1
"172","2020-07-09",26.700001
"173","2020-07-10",25.450001
"174","2020-07-13",24.440001
"175","2020-07-14",24.799999
"176","2020-07-15",25.09
"177","2020-07-16",25.01
"178","2020-07-17",25.120001
"179","2020-07-20",25.940001
"180","2020-07-21",26.530001
"181","2020-07-22",25.32
"182","2020-07-23",24.07
"183","2020-07-24",24.49
"184","2020-07-27",23.43
"185","2020-07-28",23.559999
"186","2020-07-29",23.34
"187","2020-07-30",23.42
"188","2020-07-31",22.370001
"189","2020-08-03",23.26
"190","2020-08-04",24.48
"191","2020-08-05",26.91
"192","2020-08-06",25.459999
"193","2020-08-07",25.24
"194","2020-08-10",25.879999
"195","2020-08-11",24.93
"196","2020-08-12",25.629999
"197","2020-08-13",25.16
"198","2020-08-14",25.219999
"199","2020-08-17",25.309999
"200","2020-08-18",24.82
"201","2020-08-19",23.93
"202","2020-08-20",22.82
"203","2020-08-21",22.9
"204","2020-08-24",22.82
"205","2020-08-25",22.860001
"206","2020-08-26",22.34
"207","2020-08-27",22.1
"208","2020-08-28",21.559999
"209","2020-08-31",22.76
"210","2020-09-01",22.469999
"211","2020-09-02",21.76
"212","2020-09-03",20.379999
"213","2020-09-04",20.040001
"214","2020-09-08",20.49
"215","2020-09-09",21.15
"216","2020-09-10",20.879999
"217","2020-09-11",20.82
"218","2020-09-14",22.15
"219","2020-09-15",22.059999
"220","2020-09-16",22.27
"221","2020-09-17",22.299999
"222","2020-09-18",20.99
"223","2020-09-21",20.299999
"224","2020-09-22",19.309999
"225","2020-09-23",17.83
"226","2020-09-24",18.24
"227","2020-09-25",19.08
"228","2020-09-28",19.190001
"229","2020-09-29",20.370001
"230","2020-09-30",21.110001
"231","2020-10-01",21.57
"232","2020-10-02",20.51
"233","2020-10-05",22.68
"234","2020-10-06",22.219999
"235","2020-10-07",22.98
"236","2020-10-08",24.190001
"237","2020-10-09",25.18
"238","2020-10-12",23.48
"239","2020-10-13",22.6
"240","2020-10-14",22.34
"241","2020-10-15",23.09
"242","2020-10-16",23.75
"243","2020-10-19",24.52
"244","2020-10-20",22.540001
"245","2020-10-21",22.51
"246","2020-10-22",22.280001
"247","2020-10-23",21.389999
"248","2020-10-26",20.98
"249","2020-10-27",20.66
"250","2020-10-28",19.559999
"251","2020-10-29",19.190001
"252","2020-10-30",19.83
"253","2020-11-02",22.530001
"254","2020-11-03",22.129999
"255","2020-11-04",22.49
"256","2020-11-05",22.969999
"257","2020-11-06",22.700001
"258","2020-11-09",24.76
"259","2020-11-10",24.01
"260","2020-11-11",24.200001
"261","2020-11-12",23.91
"262","2020-11-13",24.17
"263","2020-11-16",22.98
"264","2020-11-17",22.719999
"265","2020-11-18",21.709999
"266","2020-11-19",21.52
"267","2020-11-20",21.969999
"268","2020-11-23",21.629999
"269","2020-11-24",20.85
"270","2020-11-25",20.74
"271","2020-11-27",21.5
