"","date","PHUN"
"1","2016-10-28",9.88
"2","2016-10-31",9.88
"3","2016-11-01",9.88
"4","2016-11-02",9.88
"5","2016-11-03",9.88
"6","2016-11-04",9.88
"7","2016-11-07",9.88
"8","2016-11-08",9.9
"9","2016-11-09",9.9
"10","2016-11-10",9.9
"11","2016-11-11",9.88
"12","2016-11-14",9.88
"13","2016-11-15",9.88
"14","2016-11-16",9.88
"15","2016-11-17",9.88
"16","2016-11-18",9.91
"17","2016-11-21",9.91
"18","2016-11-22",9.91
"19","2016-11-23",9.95
"20","2016-11-25",9.95
"21","2016-11-28",9.95
"22","2016-11-29",9.95
"23","2016-11-30",9.95
"24","2016-12-01",10
"25","2016-12-02",10
"26","2016-12-05",10
"27","2016-12-06",9.91
"28","2016-12-07",9.9
"29","2016-12-08",9.9
"30","2016-12-09",9.9
"31","2016-12-12",9.9
"32","2016-12-13",9.9
"33","2016-12-14",9.95
"34","2016-12-15",9.9
"35","2016-12-16",9.95
"36","2016-12-19",9.95
"37","2016-12-20",9.95
"38","2016-12-21",10
"39","2016-12-22",10
"40","2016-12-23",10
"41","2016-12-27",10
"42","2016-12-28",10
"43","2016-12-29",10
"44","2016-12-30",10
"45","2017-01-03",10
"46","2017-01-04",10
"47","2017-01-05",10.02
"48","2017-01-06",10.02
"49","2017-01-09",10.03
"50","2017-01-10",10.01
"51","2017-01-11",10.01
"52","2017-01-12",10.01
"53","2017-01-13",10.01
"54","2017-01-17",10.01
"55","2017-01-18",10.01
"56","2017-01-19",10.01
"57","2017-01-20",10.01
"58","2017-01-23",10.01
"59","2017-01-24",10.01
"60","2017-01-25",10.16
"61","2017-01-26",10.16
"62","2017-01-27",10.16
"63","2017-01-30",10.16
"64","2017-01-31",10.01
"65","2017-02-01",10.01
"66","2017-02-02",10.01
"67","2017-02-03",10.01
"68","2017-02-06",10.01
"69","2017-02-07",10.01
"70","2017-02-08",10.01
"71","2017-02-09",10.01
"72","2017-02-10",10.01
"73","2017-02-13",10.01
"74","2017-02-14",10.01
"75","2017-02-15",10.01
"76","2017-02-16",10.01
"77","2017-02-17",10.01
"78","2017-02-21",10.01
"79","2017-02-22",10.01
"80","2017-02-23",10
"81","2017-02-24",10
"82","2017-02-27",10
"83","2017-02-28",10
"84","2017-03-01",10
"85","2017-03-02",10
"86","2017-03-03",10
"87","2017-03-06",10
"88","2017-03-07",10
"89","2017-03-08",10.12
"90","2017-03-09",10.18
"91","2017-03-10",10.18
"92","2017-03-13",10.18
"93","2017-03-14",10.18
"94","2017-03-15",10.2
"95","2017-03-16",10.2
"96","2017-03-17",10.2
"97","2017-03-20",10.2
"98","2017-03-21",10.2
"99","2017-03-22",10.2
"100","2017-03-23",10.2
"101","2017-03-24",10.2
"102","2017-03-27",10.2
"103","2017-03-28",10.2
"104","2017-03-29",10.2
"105","2017-03-30",10.18
"106","2017-03-31",10.18
"107","2017-04-03",10.18
"108","2017-04-04",10.18
"109","2017-04-05",10.17
"110","2017-04-06",10.2
"111","2017-04-07",10.2
"112","2017-04-10",10.2
"113","2017-04-11",10.2
"114","2017-04-12",10.2
"115","2017-04-13",10.2
"116","2017-04-17",10.2
"117","2017-04-18",10.2
"118","2017-04-19",10.2
"119","2017-04-20",10.2
"120","2017-04-21",10.2
"121","2017-04-24",10.2
"122","2017-04-25",10.2
"123","2017-04-26",10.2
"124","2017-04-27",10.19
"125","2017-04-28",10.19
"126","2017-05-01",10.19
"127","2017-05-02",10.19
"128","2017-05-03",10.19
"129","2017-05-04",10.19
"130","2017-05-05",10.19
"131","2017-05-08",10.19
"132","2017-05-09",10.19
"133","2017-05-10",10.19
"134","2017-05-11",10.19
"135","2017-05-12",10.19
"136","2017-05-15",10.19
"137","2017-05-16",10.19
"138","2017-05-17",10.19
"139","2017-05-18",10.19
"140","2017-05-19",10.19
"141","2017-05-22",10.19
"142","2017-05-23",10.19
"143","2017-05-24",10
"144","2017-05-25",10.03
"145","2017-05-26",10.03
"146","2017-05-30",10.03
"147","2017-05-31",10.03
"148","2017-06-01",10.03
"149","2017-06-02",10.03
"150","2017-06-05",10.03
"151","2017-06-06",10.03
"152","2017-06-07",10.03
"153","2017-06-08",10.03
"154","2017-06-09",10.03
"155","2017-06-12",10.03
"156","2017-06-13",10.03
"157","2017-06-14",10.03
"158","2017-06-15",10.02
"159","2017-06-16",10.01
"160","2017-06-19",10
"161","2017-06-20",10.05
"162","2017-06-21",10.05
"163","2017-06-22",10.05
"164","2017-06-23",10.05
"165","2017-06-26",10
"166","2017-06-27",10.04
"167","2017-06-28",10.11
"168","2017-06-29",10.047
"169","2017-06-30",10.047
"170","2017-07-03",10.1
"171","2017-07-05",10.1
"172","2017-07-06",10.1
"173","2017-07-07",10.1
"174","2017-07-10",10.1
"175","2017-07-11",10
"176","2017-07-12",10.07
"177","2017-07-13",10.06
"178","2017-07-14",10.06
"179","2017-07-17",10.05
"180","2017-07-18",10.05
"181","2017-07-19",10.05
"182","2017-07-20",10.05
"183","2017-07-21",10.05
"184","2017-07-24",10
"185","2017-07-25",10
"186","2017-07-26",10
"187","2017-07-27",10
"188","2017-07-28",10
"189","2017-07-31",10.04
"190","2017-08-01",10.04
"191","2017-08-02",10
"192","2017-08-03",10.05
"193","2017-08-04",10.05
"194","2017-08-07",10.05
"195","2017-08-08",10.05
"196","2017-08-09",10.05
"197","2017-08-10",10.05
"198","2017-08-11",10.05
"199","2017-08-14",10.05
"200","2017-08-15",10.08
"201","2017-08-16",10.1
"202","2017-08-17",10.121
"203","2017-08-18",10.2
"204","2017-08-21",10.21
"205","2017-08-22",10.2
"206","2017-08-23",10.2
"207","2017-08-24",10.2
"208","2017-08-25",10.17
"209","2017-08-28",10.22
"210","2017-08-29",10.22
"211","2017-08-30",10.22
"212","2017-08-31",10.28
"213","2017-09-01",10.24
"214","2017-09-05",10.22
"215","2017-09-06",10.22
"216","2017-09-07",10.105
"217","2017-09-08",10.105
"218","2017-09-11",10.22
"219","2017-09-12",10.191
"220","2017-09-13",10.22
"221","2017-09-14",10.22
"222","2017-09-15",10.22
"223","2017-09-18",10.22
"224","2017-09-19",10.18
"225","2017-09-20",10.18
"226","2017-09-21",10.18
"227","2017-09-22",10.18
"228","2017-09-25",10.18
"229","2017-09-26",10.17
"230","2017-09-27",10.17
"231","2017-09-28",10.17
"232","2017-09-29",10.17
"233","2017-10-02",10.17
"234","2017-10-03",10.17
"235","2017-10-04",10.11
"236","2017-10-05",10.13
"237","2017-10-06",10.17
"238","2017-10-09",10.17
"239","2017-10-10",10.17
"240","2017-10-11",10.17
"241","2017-10-12",10.17
"242","2017-10-13",10.17
"243","2017-10-16",10.17
"244","2017-10-17",10.17
"245","2017-10-18",10.19
"246","2017-10-19",10.19
"247","2017-10-20",10.21
"248","2017-10-23",10.22
"249","2017-10-24",10.22
"250","2017-10-25",10.2
"251","2017-10-26",10.175
"252","2017-10-27",10.23
"253","2017-10-30",10.23
"254","2017-10-31",10.23
"255","2017-11-01",10.23
"256","2017-11-02",10.23
"257","2017-11-03",10.23
"258","2017-11-06",10.23
"259","2017-11-07",10.23
"260","2017-11-08",10.23
"261","2017-11-09",10.23
"262","2017-11-10",10.23
"263","2017-11-13",10.23
"264","2017-11-14",10.01
"265","2017-11-15",10.01
"266","2017-11-16",10.01
"267","2017-11-17",10.01
"268","2017-11-20",10.11
"269","2017-11-21",10.11
"270","2017-11-22",10.11
"271","2017-11-24",10.23
"272","2017-11-27",10.19
"273","2017-11-28",10.19
"274","2017-11-29",10.19
"275","2017-11-30",10.15
"276","2017-12-01",10.15
"277","2017-12-04",10.15
"278","2017-12-05",10.15
"279","2017-12-06",10.203
"280","2017-12-07",10.203
"281","2017-12-08",10.17
"282","2017-12-11",10.17
"283","2017-12-12",10.17
"284","2017-12-13",10.14
"285","2017-12-14",10.14
"286","2017-12-15",10.14
"287","2017-12-18",10.14
"288","2017-12-19",10.14
"289","2017-12-20",10.14
"290","2017-12-21",10.19
"291","2017-12-22",10.19
"292","2017-12-26",10.19
"293","2017-12-27",10.19
"294","2017-12-28",10.19
"295","2017-12-29",10.21
"296","2018-01-02",10.2
"297","2018-01-03",10.17
"298","2018-01-04",10.171
"299","2018-01-05",10.25
"300","2018-01-08",10.25
"301","2018-01-09",10.25
"302","2018-01-10",10.25
"303","2018-01-11",10.25
"304","2018-01-12",10.25
"305","2018-01-16",10.25
"306","2018-01-17",10.25
"307","2018-01-18",10.2
"308","2018-01-19",10.201
"309","2018-01-22",10.18
"310","2018-01-23",10.18
"311","2018-01-24",10.24
"312","2018-01-25",10.25
"313","2018-01-26",10.25
"314","2018-01-29",10.24
"315","2018-01-30",10.24
"316","2018-01-31",10.24
"317","2018-02-01",10.24
"318","2018-02-02",10.28
"319","2018-02-05",10.24
"320","2018-02-06",10.24
"321","2018-02-07",10.24
"322","2018-02-08",10.24
"323","2018-02-09",10.24
"324","2018-02-12",10.24
"325","2018-02-13",10.24
"326","2018-02-14",10.18
"327","2018-02-15",10.18
"328","2018-02-16",10.18
"329","2018-02-20",10.18
"330","2018-02-21",10.25
"331","2018-02-22",10.25
"332","2018-02-23",10.25
"333","2018-02-26",10.28
"334","2018-02-27",10.28
"335","2018-02-28",10.25
"336","2018-03-01",10.27
"337","2018-03-02",10.29
"338","2018-03-05",10.348
"339","2018-03-06",10.3
"340","2018-03-07",10.35
"341","2018-03-08",10.35
"342","2018-03-09",10.35
"343","2018-03-12",10.3
"344","2018-03-13",10.344
"345","2018-03-14",10.34
"346","2018-03-15",10.35
"347","2018-03-16",10.35
"348","2018-03-19",10.32
"349","2018-03-20",10.301
"350","2018-03-21",10.33
"351","2018-03-22",10.324
"352","2018-03-23",10.32
"353","2018-03-26",10.35
"354","2018-03-27",10.36
"355","2018-03-28",10.36
"356","2018-03-29",10.35
"357","2018-04-02",10.35
"358","2018-04-03",10.35
"359","2018-04-04",10.36
"360","2018-04-05",10.36
"361","2018-04-06",10.34
"362","2018-04-09",10.33
"363","2018-04-10",10.36
"364","2018-04-11",10.33
"365","2018-04-12",10.33
"366","2018-04-13",10.34
"367","2018-04-16",10.33
"368","2018-04-17",10.34
"369","2018-04-18",10.34
"370","2018-04-19",10.34
"371","2018-04-20",10.34
"372","2018-04-23",10.39
"373","2018-04-24",10.335
"374","2018-04-25",10.3
"375","2018-04-26",10.3
"376","2018-04-27",10.35
"377","2018-04-30",10.31
"378","2018-05-01",10.31
"379","2018-05-02",10.31
"380","2018-05-03",10.3
"381","2018-05-04",10.3
"382","2018-05-07",10.29
"383","2018-05-08",10.28
"384","2018-05-09",10.28
"385","2018-05-10",10.285
"386","2018-05-11",10.34
"387","2018-05-14",10.351
"388","2018-05-15",10.35
"389","2018-05-16",10.36
"390","2018-05-17",10.36
"391","2018-05-18",10.37
"392","2018-05-21",10.377
"393","2018-05-22",10.37
"394","2018-05-23",10.36
"395","2018-05-24",10.36
"396","2018-05-25",10.36
"397","2018-05-29",10.36
"398","2018-05-30",10.43
"399","2018-05-31",10.383
"400","2018-06-01",10.38
"401","2018-06-04",10.38
"402","2018-06-05",10.4
"403","2018-06-06",10.395
"404","2018-06-07",10.39
"405","2018-06-08",10.44
"406","2018-06-11",10.38
"407","2018-06-12",10.38
"408","2018-06-13",10.38
"409","2018-06-14",10.43
"410","2018-06-15",10.4
"411","2018-06-18",10.4
"412","2018-06-19",10.44
"413","2018-06-20",10.44
"414","2018-06-21",10.44
"415","2018-06-22",10.44
"416","2018-06-25",10.44
"417","2018-06-26",10.44
"418","2018-06-27",10.44
"419","2018-06-28",10.38
"420","2018-06-29",10.38
"421","2018-07-02",10.38
"422","2018-07-03",10.38
"423","2018-07-05",10.4
"424","2018-07-06",10.4
"425","2018-07-09",10.4
"426","2018-07-10",10.44
"427","2018-07-11",10.44
"428","2018-07-12",10.44
"429","2018-07-13",10.43
"430","2018-07-16",10.44
"431","2018-07-17",10.44
"432","2018-07-18",10.44
"433","2018-07-19",10.44
"434","2018-07-20",10.44
"435","2018-07-23",10.419
"436","2018-07-24",10.419
"437","2018-07-25",10.419
"438","2018-07-26",10.419
"439","2018-07-27",10.44
"440","2018-07-30",10.436
"441","2018-07-31",10.436
"442","2018-08-01",10.436
"443","2018-08-02",10.42
"444","2018-08-03",10.42
"445","2018-08-06",10.42
"446","2018-08-07",10.36
"447","2018-08-08",10.43
"448","2018-08-09",10.43
"449","2018-08-10",10.43
"450","2018-08-13",10.43
"451","2018-08-14",10.48
"452","2018-08-15",10.43
"453","2018-08-16",10.43
"454","2018-08-17",10.43
"455","2018-08-20",10.42
"456","2018-08-21",10.42
"457","2018-08-22",10.731
"458","2018-08-23",10.423
"459","2018-08-24",11
"460","2018-08-27",10.715
"461","2018-08-28",10.6
"462","2018-08-29",10.43
"463","2018-08-30",10.45
"464","2018-08-31",10.45
"465","2018-09-04",10.45
"466","2018-09-05",10.45
"467","2018-09-06",10.5
"468","2018-09-07",10.5
"469","2018-09-10",10.5
"470","2018-09-11",10.542
"471","2018-09-12",10.542
"472","2018-09-13",10.5
"473","2018-09-14",10.5
"474","2018-09-17",10.5
"475","2018-09-18",10.56
"476","2018-09-19",10.56
"477","2018-09-20",10.56
"478","2018-09-21",10.5
"479","2018-09-24",10.51
"480","2018-09-25",10.5
"481","2018-09-26",10.5
"482","2018-09-27",10.5
"483","2018-09-28",10.5
"484","2018-10-01",10.671
"485","2018-10-02",10.35
"486","2018-10-03",10.39
"487","2018-10-04",10.5
"488","2018-10-05",10.5
"489","2018-10-08",10.5
"490","2018-10-09",10.5
"491","2018-10-10",10.58
"492","2018-10-11",10.5
"493","2018-10-12",10.5
"494","2018-10-15",10.5
"495","2018-10-16",10.5
"496","2018-10-17",10.5
"497","2018-10-18",10.45
"498","2018-10-19",10.5
"499","2018-10-22",10.5
"500","2018-10-23",10.5
"501","2018-10-24",10.5
"502","2018-10-25",10.5
"503","2018-10-26",10.5
"504","2018-10-29",10.5
"505","2018-10-30",10.5
"506","2018-10-31",10.5
"507","2018-11-01",10.5
"508","2018-11-02",10.5
"509","2018-11-05",10.5
"510","2018-11-06",10.5
"511","2018-11-07",10.5
"512","2018-11-08",10.07
"513","2018-11-09",10.07
