"","date","PTGX"
"1","2016-08-11",11.7
"2","2016-08-12",11.57
"3","2016-08-15",11.5
"4","2016-08-16",11.46
"5","2016-08-17",11.74
"6","2016-08-18",11.65
"7","2016-08-19",11.8
"8","2016-08-22",11.6
"9","2016-08-23",11.48
"10","2016-08-24",10.94
"11","2016-08-25",10.71
"12","2016-08-26",10.44
"13","2016-08-29",10.62
"14","2016-08-30",10.94
"15","2016-08-31",12.01
"16","2016-09-01",12.09
"17","2016-09-02",12.08
"18","2016-09-06",12.54
"19","2016-09-07",12.63
"20","2016-09-08",12.57
"21","2016-09-09",12.4
"22","2016-09-12",12.4
"23","2016-09-13",12.88
"24","2016-09-14",13.1
"25","2016-09-15",13.32
"26","2016-09-16",14.33
"27","2016-09-19",15.1
"28","2016-09-20",15.6
"29","2016-09-21",15.82
"30","2016-09-22",16.049999
"31","2016-09-23",17
"32","2016-09-26",18.15
"33","2016-09-27",20.99
"34","2016-09-28",20.940001
"35","2016-09-29",20.76
"36","2016-09-30",21.129999
"37","2016-10-03",21.209999
"38","2016-10-04",21.83
"39","2016-10-05",21.719999
"40","2016-10-06",20.860001
"41","2016-10-07",21.190001
"42","2016-10-10",21.33
"43","2016-10-11",21.58
"44","2016-10-12",21.42
"45","2016-10-13",21.4
"46","2016-10-14",21.459999
"47","2016-10-17",22.43
"48","2016-10-18",22.41
"49","2016-10-19",22.41
"50","2016-10-20",21.99
"51","2016-10-21",22.1
"52","2016-10-24",22.16
"53","2016-10-25",22.280001
"54","2016-10-26",22.059999
"55","2016-10-27",20.32
"56","2016-10-28",19.67
"57","2016-10-31",18.799999
"58","2016-11-01",17.870001
"59","2016-11-02",18
"60","2016-11-03",17.93
"61","2016-11-04",18.27
"62","2016-11-07",18.719999
"63","2016-11-08",19.9
"64","2016-11-09",21.799999
"65","2016-11-10",23.360001
"66","2016-11-11",24.299999
"67","2016-11-14",24.16
"68","2016-11-15",23.9
"69","2016-11-16",23.91
"70","2016-11-17",24.99
"71","2016-11-18",25.129999
"72","2016-11-21",25.200001
"73","2016-11-22",25.219999
"74","2016-11-23",25.120001
"75","2016-11-25",25.49
"76","2016-11-28",25.01
"77","2016-11-29",24.99
"78","2016-11-30",24.950001
"79","2016-12-01",24.26
"80","2016-12-02",24.870001
"81","2016-12-05",26.24
"82","2016-12-06",25.879999
"83","2016-12-07",25.58
"84","2016-12-08",22.91
"85","2016-12-09",22
"86","2016-12-12",20.200001
"87","2016-12-13",20.09
"88","2016-12-14",20.290001
"89","2016-12-15",21.309999
"90","2016-12-16",22.889999
"91","2016-12-19",22.719999
"92","2016-12-20",22.84
"93","2016-12-21",21.879999
"94","2016-12-22",21.799999
"95","2016-12-23",21.940001
"96","2016-12-27",21.969999
"97","2016-12-28",21.9
"98","2016-12-29",22.190001
"99","2016-12-30",21.99
"100","2017-01-03",21.18
"101","2017-01-04",21.08
"102","2017-01-05",21.049999
"103","2017-01-06",20.75
"104","2017-01-09",20.4
"105","2017-01-10",19.59
"106","2017-01-11",19.540001
"107","2017-01-12",18.93
"108","2017-01-13",19.540001
"109","2017-01-17",18.969999
"110","2017-01-18",18.92
"111","2017-01-19",18.33
"112","2017-01-20",17.73
"113","2017-01-23",17.77
"114","2017-01-24",18.459999
"115","2017-01-25",19.52
"116","2017-01-26",19.969999
"117","2017-01-27",19.280001
"118","2017-01-30",18.799999
"119","2017-01-31",18.040001
"120","2017-02-01",18.209999
"121","2017-02-02",18.639999
"122","2017-02-03",19.139999
"123","2017-02-06",18.969999
"124","2017-02-07",17.9
"125","2017-02-08",16.92
"126","2017-02-09",15.89
"127","2017-02-10",15.62
"128","2017-02-13",15.59
"129","2017-02-14",14.79
"130","2017-02-15",15.12
"131","2017-02-16",15.09
"132","2017-02-17",15.17
"133","2017-02-21",15.17
"134","2017-02-22",14.58
"135","2017-02-23",13.96
"136","2017-02-24",14.4
"137","2017-02-27",14.42
"138","2017-02-28",13.86
"139","2017-03-01",14.73
"140","2017-03-02",14.17
"141","2017-03-03",13.8
"142","2017-03-06",13.67
"143","2017-03-07",13.47
"144","2017-03-08",13.59
"145","2017-03-09",13.54
"146","2017-03-10",13.72
"147","2017-03-13",14.05
"148","2017-03-14",12.92
"149","2017-03-15",12.71
"150","2017-03-16",12.79
"151","2017-03-17",13.09
"152","2017-03-20",13.04
"153","2017-03-21",12.34
"154","2017-03-22",12.49
"155","2017-03-23",13.15
"156","2017-03-24",13.22
"157","2017-03-27",13.71
"158","2017-03-28",13.86
"159","2017-03-29",13.56
"160","2017-03-30",13.41
"161","2017-03-31",12.81
"162","2017-04-03",12.12
"163","2017-04-04",12.04
"164","2017-04-05",12.38
"165","2017-04-06",11.38
"166","2017-04-07",10.35
"167","2017-04-10",10.77
"168","2017-04-11",10.55
"169","2017-04-12",10.6
"170","2017-04-13",10.56
"171","2017-04-17",10.42
"172","2017-04-18",10.63
"173","2017-04-19",10.53
"174","2017-04-20",10.59
"175","2017-04-21",10.57
"176","2017-04-24",10.11
"177","2017-04-25",10.59
"178","2017-04-26",10.6
"179","2017-04-27",10.63
"180","2017-04-28",10.12
"181","2017-05-01",10.55
"182","2017-05-02",10.47
"183","2017-05-03",10.23
"184","2017-05-04",10.17
"185","2017-05-05",9.24
"186","2017-05-08",9.15
"187","2017-05-09",9.4
"188","2017-05-10",9.65
"189","2017-05-11",10.39
"190","2017-05-12",10.45
"191","2017-05-15",10.74
"192","2017-05-16",10.71
"193","2017-05-17",10.3
"194","2017-05-18",9.86
"195","2017-05-19",10.59
"196","2017-05-22",10.44
"197","2017-05-23",9.86
"198","2017-05-24",9.1
"199","2017-05-25",8.59
"200","2017-05-26",8.22
"201","2017-05-30",11.82
"202","2017-05-31",11.17
"203","2017-06-01",10.89
"204","2017-06-02",10.68
"205","2017-06-05",10.6
"206","2017-06-06",10.51
"207","2017-06-07",10.63
"208","2017-06-08",10.78
"209","2017-06-09",11.38
"210","2017-06-12",11.11
"211","2017-06-13",10.96
"212","2017-06-14",11.06
"213","2017-06-15",10.84
"214","2017-06-16",10.55
"215","2017-06-19",11.14
"216","2017-06-20",11.71
"217","2017-06-21",12.11
"218","2017-06-22",12.08
"219","2017-06-23",12
"220","2017-06-26",12
"221","2017-06-27",11.12
"222","2017-06-28",12
"223","2017-06-29",11.54
"224","2017-06-30",11.31
"225","2017-07-03",11.4
"226","2017-07-05",11.89
"227","2017-07-06",12
"228","2017-07-07",12.69
"229","2017-07-10",12.38
"230","2017-07-11",13.17
"231","2017-07-12",13.41
"232","2017-07-13",13.93
"233","2017-07-14",13.56
"234","2017-07-17",12.66
"235","2017-07-18",12.26
"236","2017-07-19",12.92
"237","2017-07-20",12.92
"238","2017-07-21",12.75
"239","2017-07-24",13.4
"240","2017-07-25",13.24
"241","2017-07-26",13.61
"242","2017-07-27",13.02
"243","2017-07-28",12.67
"244","2017-07-31",12.19
"245","2017-08-01",11.89
"246","2017-08-02",11.18
"247","2017-08-03",10.91
"248","2017-08-04",11.73
"249","2017-08-07",11.61
"250","2017-08-08",11.74
"251","2017-08-09",10.72
"252","2017-08-10",10.61
"253","2017-08-11",11.1
"254","2017-08-14",12.49
"255","2017-08-15",12.08
"256","2017-08-16",12.2
"257","2017-08-17",12.25
"258","2017-08-18",11.91
"259","2017-08-21",12.31
"260","2017-08-22",12.51
"261","2017-08-23",12.21
"262","2017-08-24",13.36
"263","2017-08-25",13.77
"264","2017-08-28",14.93
"265","2017-08-29",16.77
"266","2017-08-30",16.48
"267","2017-08-31",16.33
"268","2017-09-01",16.780001
"269","2017-09-05",16.26
"270","2017-09-06",16.26
"271","2017-09-07",15.51
"272","2017-09-08",15.14
"273","2017-09-11",14.65
"274","2017-09-12",14.42
"275","2017-09-13",14.61
"276","2017-09-14",15.36
"277","2017-09-15",15.75
"278","2017-09-18",16.540001
"279","2017-09-19",16.690001
"280","2017-09-20",17.32
"281","2017-09-21",17.129999
"282","2017-09-22",16.85
"283","2017-09-25",16.389999
"284","2017-09-26",16.280001
"285","2017-09-27",17.629999
"286","2017-09-28",17.98
"287","2017-09-29",17.67
"288","2017-10-02",17.9
"289","2017-10-03",17.92
"290","2017-10-04",18.450001
"291","2017-10-05",19.219999
"292","2017-10-06",18.76
"293","2017-10-09",19.059999
"294","2017-10-10",19.67
"295","2017-10-11",19.809999
"296","2017-10-12",16.75
"297","2017-10-13",16.360001
"298","2017-10-16",15.94
"299","2017-10-17",16.200001
"300","2017-10-18",16.52
"301","2017-10-19",16.25
"302","2017-10-20",15.93
"303","2017-10-23",15.73
"304","2017-10-24",15.59
"305","2017-10-25",15.57
"306","2017-10-26",14.95
"307","2017-10-27",15.37
"308","2017-10-30",15.23
"309","2017-10-31",14.97
"310","2017-11-01",14.53
"311","2017-11-02",14.47
"312","2017-11-03",14.67
"313","2017-11-06",14.71
"314","2017-11-07",15.97
"315","2017-11-08",17.01
"316","2017-11-09",17.030001
"317","2017-11-10",17.049999
"318","2017-11-13",16.959999
"319","2017-11-14",16.57
"320","2017-11-15",16.33
"321","2017-11-16",16.27
"322","2017-11-17",17.4
"323","2017-11-20",18.559999
"324","2017-11-21",19.09
"325","2017-11-22",19.610001
"326","2017-11-24",19.6
"327","2017-11-27",19.309999
"328","2017-11-28",19.15
"329","2017-11-29",19.209999
"330","2017-11-30",19.5
"331","2017-12-01",19.25
"332","2017-12-04",17.67
"333","2017-12-05",18.389999
"334","2017-12-06",18.370001
"335","2017-12-07",19.299999
"336","2017-12-08",18.469999
"337","2017-12-11",18.26
"338","2017-12-12",17.57
"339","2017-12-13",18.16
"340","2017-12-14",18.23
"341","2017-12-15",18.99
"342","2017-12-18",19.889999
"343","2017-12-19",19.639999
"344","2017-12-20",19.35
"345","2017-12-21",19.549999
"346","2017-12-22",19.5
"347","2017-12-26",20.309999
"348","2017-12-27",20.4
"349","2017-12-28",20.43
"350","2017-12-29",20.799999
"351","2018-01-02",21.15
"352","2018-01-03",21.02
"353","2018-01-04",20.9
"354","2018-01-05",20.48
"355","2018-01-08",19.68
"356","2018-01-09",19.83
"357","2018-01-10",20.67
"358","2018-01-11",20.16
"359","2018-01-12",19.84
"360","2018-01-16",19.379999
"361","2018-01-17",19.459999
"362","2018-01-18",19.040001
"363","2018-01-19",18.99
"364","2018-01-22",18.92
"365","2018-01-23",19.469999
"366","2018-01-24",19.16
"367","2018-01-25",19.85
"368","2018-01-26",19.23
"369","2018-01-29",21.75
"370","2018-01-30",21.959999
"371","2018-01-31",22.860001
"372","2018-02-01",22.83
"373","2018-02-02",21.52
"374","2018-02-05",20.370001
"375","2018-02-06",17.98
"376","2018-02-07",17.879999
"377","2018-02-08",17.030001
"378","2018-02-09",17.58
"379","2018-02-12",17.200001
"380","2018-02-13",17.41
"381","2018-02-14",17.5
"382","2018-02-15",17.66
"383","2018-02-16",17.57
"384","2018-02-20",16.549999
"385","2018-02-21",17.969999
"386","2018-02-22",16.889999
"387","2018-02-23",17.459999
"388","2018-02-26",17.25
"389","2018-02-27",17.059999
"390","2018-02-28",16.950001
"391","2018-03-01",17.41
"392","2018-03-02",20.860001
"393","2018-03-05",19.809999
"394","2018-03-06",20.65
"395","2018-03-07",20.889999
"396","2018-03-08",20.23
"397","2018-03-09",23.08
"398","2018-03-12",20.940001
"399","2018-03-13",20.67
"400","2018-03-14",20.41
"401","2018-03-15",20.59
"402","2018-03-16",20.299999
"403","2018-03-19",20.610001
"404","2018-03-20",20.57
"405","2018-03-21",20.41
"406","2018-03-22",19.73
"407","2018-03-23",20.43
"408","2018-03-26",8.75
"409","2018-03-27",9.03
"410","2018-03-28",8.46
"411","2018-03-29",8.59
"412","2018-04-02",8.29
"413","2018-04-03",8.64
"414","2018-04-04",9.1
"415","2018-04-05",8.91
"416","2018-04-06",8.78
"417","2018-04-09",8.8
"418","2018-04-10",8.88
"419","2018-04-11",8.94
"420","2018-04-12",9.08
"421","2018-04-13",8.94
"422","2018-04-16",8.93
"423","2018-04-17",9
"424","2018-04-18",8.92
"425","2018-04-19",8.75
"426","2018-04-20",8.91
"427","2018-04-23",8.92
"428","2018-04-24",8.84
"429","2018-04-25",8.66
"430","2018-04-26",8.84
"431","2018-04-27",8.82
"432","2018-04-30",8.64
"433","2018-05-01",8.78
"434","2018-05-02",8.74
"435","2018-05-03",8.44
"436","2018-05-04",8.53
"437","2018-05-07",8.42
"438","2018-05-08",8.27
"439","2018-05-09",8.4
"440","2018-05-10",6.52
"441","2018-05-11",6.53
"442","2018-05-14",6.42
"443","2018-05-15",6.45
"444","2018-05-16",6.45
"445","2018-05-17",5.99
"446","2018-05-18",6
"447","2018-05-21",6.34
"448","2018-05-22",6.29
"449","2018-05-23",6.42
"450","2018-05-24",6.61
"451","2018-05-25",6.66
"452","2018-05-29",6.98
"453","2018-05-30",7.21
"454","2018-05-31",7.28
"455","2018-06-01",7.13
"456","2018-06-04",7
"457","2018-06-05",7.29
"458","2018-06-06",7.3
"459","2018-06-07",7.13
"460","2018-06-08",7.15
"461","2018-06-11",7.21
"462","2018-06-12",7.05
"463","2018-06-13",6.8
"464","2018-06-14",7.06
"465","2018-06-15",7.16
"466","2018-06-18",7.25
"467","2018-06-19",7.34
"468","2018-06-20",7.09
"469","2018-06-21",6.86
"470","2018-06-22",6.85
"471","2018-06-25",6.97
"472","2018-06-26",7.17
"473","2018-06-27",6.75
"474","2018-06-28",6.72
"475","2018-06-29",6.72
"476","2018-07-02",6.82
"477","2018-07-03",7.13
"478","2018-07-05",7.01
"479","2018-07-06",6.99
"480","2018-07-09",7.09
"481","2018-07-10",7.58
"482","2018-07-11",7.47
"483","2018-07-12",7.43
"484","2018-07-13",7.45
"485","2018-07-16",7.53
"486","2018-07-17",7.87
"487","2018-07-18",7.82
"488","2018-07-19",7.92
"489","2018-07-20",7.89
"490","2018-07-23",7.75
"491","2018-07-24",7.2
"492","2018-07-25",7.15
"493","2018-07-26",7.26
"494","2018-07-27",7.14
"495","2018-07-30",6.97
"496","2018-07-31",6.92
"497","2018-08-01",7.02
"498","2018-08-02",6.98
"499","2018-08-03",7.01
"500","2018-08-06",11.12
"501","2018-08-07",10.99
"502","2018-08-08",10.92
"503","2018-08-09",11.26
"504","2018-08-10",10.41
"505","2018-08-13",9.58
"506","2018-08-14",8.31
"507","2018-08-15",8.58
"508","2018-08-16",9.05
"509","2018-08-17",8.87
"510","2018-08-20",9.06
"511","2018-08-21",9.64
"512","2018-08-22",10
"513","2018-08-23",9.84
"514","2018-08-24",9.94
"515","2018-08-27",10.11
"516","2018-08-28",10.08
"517","2018-08-29",9.94
"518","2018-08-30",10.29
"519","2018-08-31",9.63
"520","2018-09-04",9.51
"521","2018-09-05",9.47
"522","2018-09-06",9.11
"523","2018-09-07",9.06
"524","2018-09-10",8.72
"525","2018-09-11",9
"526","2018-09-12",8.8
"527","2018-09-13",8.43
"528","2018-09-14",8.21
"529","2018-09-17",8.51
"530","2018-09-18",8.17
"531","2018-09-19",8.25
"532","2018-09-20",8.4
"533","2018-09-21",8.61
"534","2018-09-24",8.69
"535","2018-09-25",8.87
"536","2018-09-26",8.88
"537","2018-09-27",10.24
"538","2018-09-28",10.29
"539","2018-10-01",10.12
"540","2018-10-02",10.1
