"","date","PTGX"
"541","2018-10-03",10.44
"542","2018-10-04",9.43
"543","2018-10-05",9.25
"544","2018-10-08",9.41
"545","2018-10-09",9.55
"546","2018-10-10",9.4
"547","2018-10-11",8.99
"548","2018-10-12",8.77
"549","2018-10-15",9.14
"550","2018-10-16",9.54
"551","2018-10-17",9.16
"552","2018-10-18",8.82
"553","2018-10-19",8.65
"554","2018-10-22",8.04
"555","2018-10-23",8.4
"556","2018-10-24",8.01
"557","2018-10-25",8.27
"558","2018-10-26",8.15
"559","2018-10-29",8.02
"560","2018-10-30",7.85
"561","2018-10-31",7.99
"562","2018-11-01",8.04
"563","2018-11-02",8.07
"564","2018-11-05",7.93
"565","2018-11-06",8.69
"566","2018-11-07",9.05
"567","2018-11-08",9.27
"568","2018-11-09",9.7
"569","2018-11-12",9.37
"570","2018-11-13",8.34
"571","2018-11-14",8.13
"572","2018-11-15",8.49
"573","2018-11-16",8.77
"574","2018-11-19",7.87
"575","2018-11-20",7.43
"576","2018-11-21",7.08
"577","2018-11-23",7.32
"578","2018-11-26",7.21
"579","2018-11-27",6.99
"580","2018-11-28",6.3
"581","2018-11-29",6.53
"582","2018-11-30",6.47
"583","2018-12-03",6.32
"584","2018-12-04",6.37
"585","2018-12-06",6.77
"586","2018-12-07",6.73
"587","2018-12-10",6.96
"588","2018-12-11",6.71
"589","2018-12-12",6.99
"590","2018-12-13",6.83
"591","2018-12-14",6.89
"592","2018-12-17",6.84
"593","2018-12-18",7.08
"594","2018-12-19",6.66
"595","2018-12-20",6.91
"596","2018-12-21",6.67
"597","2018-12-24",6.64
"598","2018-12-26",6.37
"599","2018-12-27",6.31
"600","2018-12-28",6.36
"601","2018-12-31",6.73
"602","2019-01-02",6.89
"603","2019-01-03",6.5
"604","2019-01-04",6.94
"605","2019-01-07",7.16
"606","2019-01-08",7.12
"607","2019-01-09",7.07
"608","2019-01-10",7.22
"609","2019-01-11",7.35
"610","2019-01-14",7.1
"611","2019-01-15",7.38
"612","2019-01-16",7.28
"613","2019-01-17",7.96
"614","2019-01-18",8.15
"615","2019-01-22",7.97
"616","2019-01-23",8.08
"617","2019-01-24",7.81
"618","2019-01-25",8
"619","2019-01-28",8.08
"620","2019-01-29",8.07
"621","2019-01-30",8.09
"622","2019-01-31",8.15
"623","2019-02-01",8.44
"624","2019-02-04",8.32
"625","2019-02-05",8.37
"626","2019-02-06",7.78
"627","2019-02-07",7.05
"628","2019-02-08",7.1
"629","2019-02-11",7.48
"630","2019-02-12",7.41
"631","2019-02-13",7.19
"632","2019-02-14",7.42
"633","2019-02-15",7.35
"634","2019-02-19",7.4
"635","2019-02-20",7.16
"636","2019-02-21",7.32
"637","2019-02-22",8.03
"638","2019-02-25",8.1
"639","2019-02-26",8.04
"640","2019-02-27",8.29
"641","2019-02-28",8.02
"642","2019-03-01",8.39
"643","2019-03-04",8.82
"644","2019-03-05",9
"645","2019-03-06",8.91
"646","2019-03-07",8.95
"647","2019-03-08",9.13
"648","2019-03-11",9.42
"649","2019-03-12",9.57
"650","2019-03-13",9.43
"651","2019-03-14",10.07
"652","2019-03-15",11.52
"653","2019-03-18",12.18
"654","2019-03-19",13.04
"655","2019-03-20",13.16
"656","2019-03-21",13.3
"657","2019-03-22",13.74
"658","2019-03-25",13.21
"659","2019-03-26",13.77
"660","2019-03-27",13.28
"661","2019-03-28",12.32
"662","2019-03-29",12.57
"663","2019-04-01",12.67
"664","2019-04-02",12.22
"665","2019-04-03",12.65
"666","2019-04-04",12.94
"667","2019-04-05",12.96
"668","2019-04-08",12.31
"669","2019-04-09",12.08
"670","2019-04-10",12.03
"671","2019-04-11",11.51
"672","2019-04-12",11.11
"673","2019-04-15",10.66
"674","2019-04-16",10.52
"675","2019-04-17",10.44
"676","2019-04-18",10.47
"677","2019-04-22",10.29
"678","2019-04-23",9.84
"679","2019-04-24",9.77
"680","2019-04-25",9.99
"681","2019-04-26",10.01
"682","2019-04-29",10.37
"683","2019-04-30",10.33
"684","2019-05-01",10.08
"685","2019-05-02",10.05
"686","2019-05-03",10.26
"687","2019-05-06",10.1
"688","2019-05-07",8.98
"689","2019-05-08",9.54
"690","2019-05-09",10.85
"691","2019-05-10",10.67
"692","2019-05-13",10.44
"693","2019-05-14",10.7
"694","2019-05-15",10.8
"695","2019-05-16",10.82
"696","2019-05-17",10.81
"697","2019-05-20",10.61
"698","2019-05-21",10.98
"699","2019-05-22",10.96
"700","2019-05-23",10.92
"701","2019-05-24",11.06
"702","2019-05-28",10.88
"703","2019-05-29",10.89
"704","2019-05-30",10.59
"705","2019-05-31",10.06
"706","2019-06-03",9.89
"707","2019-06-04",10
"708","2019-06-05",9.65
"709","2019-06-06",10.66
"710","2019-06-07",11.8
"711","2019-06-10",12.22
"712","2019-06-11",11.92
"713","2019-06-12",11.99
"714","2019-06-13",12.07
"715","2019-06-14",11.65
"716","2019-06-17",11.86
"717","2019-06-18",11.9
"718","2019-06-19",12.06
"719","2019-06-20",11.54
"720","2019-06-21",12.02
"721","2019-06-24",11.82
"722","2019-06-25",11.55
"723","2019-06-26",11.58
"724","2019-06-27",11.98
"725","2019-06-28",12.11
"726","2019-07-01",12.45
"727","2019-07-02",12.48
"728","2019-07-03",12.5
"729","2019-07-05",12.84
"730","2019-07-08",13.38
"731","2019-07-09",12.98
"732","2019-07-10",13.21
"733","2019-07-11",13.65
"734","2019-07-12",13.23
"735","2019-07-15",13.15
"736","2019-07-16",13.21
"737","2019-07-17",13.25
"738","2019-07-18",13.29
"739","2019-07-19",13.14
"740","2019-07-22",12.94
"741","2019-07-23",12.32
"742","2019-07-24",12.32
"743","2019-07-25",11.74
"744","2019-07-26",11.73
"745","2019-07-29",11.2
"746","2019-07-30",11.1
"747","2019-07-31",11.02
"748","2019-08-01",10.56
"749","2019-08-02",10.35
"750","2019-08-05",10.05
"751","2019-08-06",9.69
"752","2019-08-07",9.9
"753","2019-08-08",9.77
"754","2019-08-09",9.42
"755","2019-08-12",9.41
"756","2019-08-13",9.7
"757","2019-08-14",9.89
"758","2019-08-15",9.99
"759","2019-08-16",10.24
"760","2019-08-19",11.04
"761","2019-08-20",11.77
"762","2019-08-21",11.85
"763","2019-08-22",12.56
"764","2019-08-23",12.68
"765","2019-08-26",12.98
"766","2019-08-27",13.14
"767","2019-08-28",12.69
"768","2019-08-29",12.22
"769","2019-08-30",13.03
"770","2019-09-03",14.24
"771","2019-09-04",14.72
"772","2019-09-05",15.1
"773","2019-09-06",15.56
"774","2019-09-09",16.559999
"775","2019-09-10",13.72
"776","2019-09-11",14.16
"777","2019-09-12",14.52
"778","2019-09-13",14.82
"779","2019-09-16",14.42
"780","2019-09-17",14.58
"781","2019-09-18",13.85
"782","2019-09-19",13.78
"783","2019-09-20",13.81
"784","2019-09-23",14.13
"785","2019-09-24",14.04
"786","2019-09-25",15.03
"787","2019-09-26",14.32
"788","2019-09-27",13.15
"789","2019-09-30",12.01
"790","2019-10-01",11.88
"791","2019-10-02",12.39
"792","2019-10-03",12.055
"793","2019-10-04",12.2
"794","2019-10-07",11.91
"795","2019-10-08",11.525
"796","2019-10-09",11.5
"797","2019-10-10",11.55
"798","2019-10-11",10.81
"799","2019-10-14",11.4
"800","2019-10-15",11.715
"801","2019-10-16",11.945
"802","2019-10-17",12.07
"803","2019-10-18",11.59
"804","2019-10-21",12.01
"805","2019-10-22",11.99
"806","2019-10-23",12.01
"807","2019-10-24",12.04
"808","2019-10-25",12.02
"809","2019-10-28",12.18
"810","2019-10-29",12.65
"811","2019-10-30",12.44
"812","2019-10-31",13.45
"813","2019-11-01",13.45
"814","2019-11-04",12.85
"815","2019-11-05",12.31
"816","2019-11-06",11.6
"817","2019-11-07",9.93
"818","2019-11-08",10.12
"819","2019-11-11",10.56
"820","2019-11-12",10.15
"821","2019-11-13",10.37
"822","2019-11-14",10.8
"823","2019-11-15",10.675
"824","2019-11-18",10.2
"825","2019-11-19",10.64
"826","2019-11-20",10.26
"827","2019-11-21",10.13
"828","2019-11-22",9.47
"829","2019-11-25",8.34
"830","2019-11-26",7.8
"831","2019-11-27",8.7
"832","2019-11-29",8.7
"833","2019-12-02",8.85
"834","2019-12-03",4.69
"835","2019-12-04",8.11
"836","2019-12-05",7.64
"837","2019-12-06",7.69
"838","2019-12-09",7.63
"839","2019-12-10",7.535
"840","2019-12-11",7.11
"841","2019-12-12",7.31
"842","2019-12-13",7.325
"843","2019-12-16",7.38
"844","2019-12-17",7.06
"845","2019-12-18",7.1
"846","2019-12-19",7.135
"847","2019-12-20",7.43
"848","2019-12-23",7.2
"849","2019-12-24",7.47
"850","2019-12-26",7.28
"851","2019-12-27",7
"852","2019-12-30",7.16
"853","2019-12-31",7.05
"854","2020-01-02",6.93
"855","2020-01-03",6.59
"856","2020-01-06",6.69
"857","2020-01-07",6.97
"858","2020-01-08",6.935
"859","2020-01-09",7.02
"860","2020-01-10",6.925
"861","2020-01-13",6.71
"862","2020-01-14",6.87
"863","2020-01-15",7.16
"864","2020-01-16",7.16
"865","2020-01-17",7.3
"866","2020-01-21",7.425
"867","2020-01-22",7.63
"868","2020-01-23",7.43
"869","2020-01-24",7.52
"870","2020-01-27",7.26
"871","2020-01-28",7.4
"872","2020-01-29",7.58
"873","2020-01-30",7.34
"874","2020-01-31",7.55
"875","2020-02-03",7.87
"876","2020-02-04",7.98
"877","2020-02-05",8.24
"878","2020-02-06",8.38
"879","2020-02-07",8.22
"880","2020-02-10",8.37
"881","2020-02-11",8.38
"882","2020-02-12",8.34
"883","2020-02-13",8.59
"884","2020-02-14",8.35
"885","2020-02-18",8.59
"886","2020-02-19",8.82
"887","2020-02-20",9.22
"888","2020-02-21",9.06
"889","2020-02-24",8.89
"890","2020-02-25",8.56
"891","2020-02-26",8.32
"892","2020-02-27",7.82
"893","2020-02-28",7.8
"894","2020-03-02",7.92
"895","2020-03-03",7.98
"896","2020-03-04",9.03
"897","2020-03-05",8.5
"898","2020-03-06",8.11
"899","2020-03-09",7.52
"900","2020-03-10",7.63
"901","2020-03-11",7.16
"902","2020-03-12",6.68
"903","2020-03-13",7.9
"904","2020-03-16",6.82
"905","2020-03-17",6.7
"906","2020-03-18",5.4
"907","2020-03-19",5.99
"908","2020-03-20",5.65
"909","2020-03-23",6
"910","2020-03-24",6.21
"911","2020-03-25",6.2
"912","2020-03-26",6.33
"913","2020-03-27",6.42
"914","2020-03-30",7.17
"915","2020-03-31",7.06
"916","2020-04-01",6.23
"917","2020-04-02",6.25
"918","2020-04-03",6.19
"919","2020-04-06",6.72
"920","2020-04-07",6.47
"921","2020-04-08",6.88
"922","2020-04-09",6.95
"923","2020-04-13",6.98
"924","2020-04-14",7.15
"925","2020-04-15",6.82
"926","2020-04-16",7.11
"927","2020-04-17",7.21
"928","2020-04-20",6.84
"929","2020-04-21",6.59
"930","2020-04-22",6.85
"931","2020-04-23",6.75
"932","2020-04-24",6.51
"933","2020-04-27",6.48
"934","2020-04-28",6.98
"935","2020-04-29",7.11
"936","2020-04-30",6.75
"937","2020-05-01",6.62
"938","2020-05-04",7.62
"939","2020-05-05",8.26
"940","2020-05-06",8.105
"941","2020-05-07",7.73
"942","2020-05-08",14.2
"943","2020-05-11",14.63
"944","2020-05-12",16
"945","2020-05-13",16.07
"946","2020-05-14",16.280001
"947","2020-05-15",16.200001
"948","2020-05-18",16.5
"949","2020-05-19",17.049999
"950","2020-05-20",15.38
"951","2020-05-21",16
"952","2020-05-22",15.84
"953","2020-05-26",15.895
"954","2020-05-27",16.84
"955","2020-05-28",16.540001
"956","2020-05-29",16.530001
"957","2020-06-01",16.52
"958","2020-06-02",16.77
"959","2020-06-03",15.5
"960","2020-06-04",16.219999
"961","2020-06-05",16.049999
"962","2020-06-08",16.24
"963","2020-06-09",16.07
"964","2020-06-10",16.200001
"965","2020-06-11",15.61
"966","2020-06-12",16.18
"967","2020-06-15",16.1
"968","2020-06-16",16.49
"969","2020-06-17",16.184999
"970","2020-06-18",17.73
"971","2020-06-19",17.440001
"972","2020-06-22",17.18
"973","2020-06-23",17.625
"974","2020-06-24",17.719999
"975","2020-06-25",18.84
"976","2020-06-26",18.540001
"977","2020-06-29",17.389999
"978","2020-06-30",17.66
"979","2020-07-01",17.51
"980","2020-07-02",17.75
"981","2020-07-06",18.059999
"982","2020-07-07",18.35
"983","2020-07-08",18.639999
"984","2020-07-09",17.49
"985","2020-07-10",16.290001
"986","2020-07-13",15.19
"987","2020-07-14",15.59
"988","2020-07-15",16.965
"989","2020-07-16",16.370001
"990","2020-07-17",16.530001
"991","2020-07-20",16.74
"992","2020-07-21",17.24
"993","2020-07-22",16.9
"994","2020-07-23",16.280001
"995","2020-07-24",15.48
"996","2020-07-27",15.76
"997","2020-07-28",16.24
"998","2020-07-29",15.64
"999","2020-07-30",16.219999
"1000","2020-07-31",15.73
"1001","2020-08-03",16.49
"1002","2020-08-04",16.16
"1003","2020-08-05",16.58
"1004","2020-08-06",16.450001
"1005","2020-08-07",17.959999
"1006","2020-08-10",18.025
"1007","2020-08-11",16.959999
"1008","2020-08-12",17.040001
"1009","2020-08-13",17.450001
"1010","2020-08-14",15.69
"1011","2020-08-17",16.5
"1012","2020-08-18",18.219999
"1013","2020-08-19",19.620001
"1014","2020-08-20",19.950001
"1015","2020-08-21",20.98
"1016","2020-08-24",21.51
"1017","2020-08-25",22.34
"1018","2020-08-26",22.15
"1019","2020-08-27",21.959999
"1020","2020-08-28",22.299999
"1021","2020-08-31",22.4
"1022","2020-09-01",20.969999
"1023","2020-09-02",21.805
"1024","2020-09-03",20.870001
"1025","2020-09-04",20.52
"1026","2020-09-08",20.51
"1027","2020-09-09",21.83
"1028","2020-09-10",21.379999
"1029","2020-09-11",19.889999
"1030","2020-09-14",21.540001
"1031","2020-09-15",21.66
"1032","2020-09-16",21.15
"1033","2020-09-17",21.18
"1034","2020-09-18",22
"1035","2020-09-21",21.08
"1036","2020-09-22",21.18
"1037","2020-09-23",20.440001
"1038","2020-09-24",19.43
"1039","2020-09-25",19.969999
"1040","2020-09-28",20.040001
"1041","2020-09-29",20.25
"1042","2020-09-30",19.549999
"1043","2020-10-01",21.030001
"1044","2020-10-02",20.51
"1045","2020-10-05",21.09
"1046","2020-10-06",21.030001
"1047","2020-10-07",21.440001
"1048","2020-10-08",21.1
"1049","2020-10-09",21.139999
"1050","2020-10-12",22.059999
"1051","2020-10-13",21.57
"1052","2020-10-14",20.969999
"1053","2020-10-15",20.52
"1054","2020-10-16",20.82
"1055","2020-10-19",20.040001
"1056","2020-10-20",20.129999
"1057","2020-10-21",19.48
"1058","2020-10-22",20.209999
"1059","2020-10-23",19.950001
"1060","2020-10-26",19.379999
"1061","2020-10-27",20.27
"1062","2020-10-28",18.5
"1063","2020-10-29",18.49
"1064","2020-10-30",18.950001
"1065","2020-11-02",19.5
"1066","2020-11-03",20.18
"1067","2020-11-04",21.219999
"1068","2020-11-05",23.049999
"1069","2020-11-06",21.280001
"1070","2020-11-09",21.52
"1071","2020-11-10",22.51
"1072","2020-11-11",22.42
"1073","2020-11-12",22.68
"1074","2020-11-13",22.209999
"1075","2020-11-16",21.959999
"1076","2020-11-17",21.860001
"1077","2020-11-18",22.17
"1078","2020-11-19",21.5
"1079","2020-11-20",21.73
"1080","2020-11-23",22.049999
"1081","2020-11-24",22.23
"1082","2020-11-25",23.129999
"1083","2020-11-27",23.85
