"","date","RBKB"
"1","2019-01-17",11.75
"2","2019-01-18",11.612
"3","2019-01-22",11.81
"4","2019-01-23",11.9
"5","2019-01-24",11.58
"6","2019-01-25",11.63
"7","2019-01-28",11.68
"8","2019-01-29",11.76
"9","2019-01-30",11.69
"10","2019-01-31",11.595
"11","2019-02-01",11.59
"12","2019-02-04",11.52
"13","2019-02-05",11.55
"14","2019-02-06",11.48
"15","2019-02-07",11.405
"16","2019-02-08",11.44
"17","2019-02-11",11.63
"18","2019-02-12",11.56
"19","2019-02-13",11.59
"20","2019-02-14",11.6
"21","2019-02-15",11.62
"22","2019-02-19",11.74
"23","2019-02-20",11.68
"24","2019-02-21",11.73
"25","2019-02-22",11.8
"26","2019-02-25",11.8
"27","2019-02-26",11.85
"28","2019-02-27",11.9
"29","2019-02-28",11.834
"30","2019-03-01",11.88
"31","2019-03-04",11.75
"32","2019-03-05",11.87
"33","2019-03-06",11.76
"34","2019-03-07",11.7
"35","2019-03-08",11.79
"36","2019-03-11",11.65
"37","2019-03-12",11.75
"38","2019-03-13",11.81
"39","2019-03-14",12.03
"40","2019-03-15",11.36
"41","2019-03-18",12.15
"42","2019-03-19",12.08
"43","2019-03-20",12.14
"44","2019-03-21",11.9
"45","2019-03-22",12
"46","2019-03-25",11.65
"47","2019-03-26",11.7
"48","2019-03-27",11.7
"49","2019-03-28",11.8
"50","2019-03-29",12
"51","2019-04-01",12.05
"52","2019-04-02",11.95
"53","2019-04-03",12
"54","2019-04-04",12
"55","2019-04-05",11.81
"56","2019-04-08",11.92
"57","2019-04-09",11.885
"58","2019-04-10",11.9
"59","2019-04-11",11.87
"60","2019-04-12",11.82
"61","2019-04-15",11.72
"62","2019-04-16",11.75
"63","2019-04-17",11.66
"64","2019-04-18",11.92
"65","2019-04-22",11.92
"66","2019-04-23",11.8
"67","2019-04-24",11.65
"68","2019-04-25",11.66
"69","2019-04-26",11.79
"70","2019-04-29",11.74
"71","2019-04-30",11.7
"72","2019-05-01",11.75
"73","2019-05-02",11.75
"74","2019-05-03",11.7
"75","2019-05-06",11.65
"76","2019-05-07",11.68
"77","2019-05-08",11.69
"78","2019-05-09",11.7
"79","2019-05-10",11.7
"80","2019-05-13",11.68
"81","2019-05-14",11.65
"82","2019-05-15",11.69
"83","2019-05-16",11.38
"84","2019-05-17",11.64
"85","2019-05-20",11.27
"86","2019-05-21",11.22
"87","2019-05-22",11.23
"88","2019-05-23",11.15
"89","2019-05-24",11.06
"90","2019-05-28",11.03
"91","2019-05-29",10.93
"92","2019-05-30",10.78
"93","2019-05-31",10.8
"94","2019-06-03",11.28
"95","2019-06-04",10.93
"96","2019-06-05",10.94
"97","2019-06-06",10.87
"98","2019-06-07",10.87
"99","2019-06-10",10.85
"100","2019-06-11",10.904
"101","2019-06-12",10.8
"102","2019-06-13",10.66
"103","2019-06-14",10.786
"104","2019-06-17",10.79
"105","2019-06-18",10.828
"106","2019-06-19",10.828
"107","2019-06-20",10.89
"108","2019-06-21",10.78
"109","2019-06-24",10.82
"110","2019-06-25",10.86
"111","2019-06-26",10.81
"112","2019-06-27",11.09
"113","2019-06-28",11.02
"114","2019-07-01",10.81
"115","2019-07-02",10.94
"116","2019-07-03",10.94
"117","2019-07-05",10.93
"118","2019-07-08",10.98
"119","2019-07-09",10.77
"120","2019-07-10",10.92
"121","2019-07-11",10.95
"122","2019-07-12",10.91
"123","2019-07-15",10.905
"124","2019-07-16",10.92
"125","2019-07-17",10.9
"126","2019-07-18",10.9
"127","2019-07-19",10.9
"128","2019-07-22",10.9
"129","2019-07-23",10.9
"130","2019-07-24",10.9
"131","2019-07-25",10.9
"132","2019-07-26",10.9
"133","2019-07-29",10.8
"134","2019-07-30",10.96
"135","2019-07-31",10.8
"136","2019-08-01",10.85
"137","2019-08-02",10.85
"138","2019-08-05",10.836
"139","2019-08-06",10.8
"140","2019-08-07",10.95
"141","2019-08-08",10.8
"142","2019-08-09",10.81
"143","2019-08-12",10.94
"144","2019-08-13",10.85
"145","2019-08-14",10.9
"146","2019-08-15",10.8
"147","2019-08-16",10.95
"148","2019-08-19",10.9
"149","2019-08-20",10.9
"150","2019-08-21",10.8
"151","2019-08-22",10.8
"152","2019-08-23",10.777
"153","2019-08-26",10.61
"154","2019-08-27",10.61
"155","2019-08-28",10.62
"156","2019-08-29",10.722
"157","2019-08-30",10.62
"158","2019-09-03",10.65
"159","2019-09-04",10.7
"160","2019-09-05",10.62
"161","2019-09-06",10.5
"162","2019-09-09",10.58
"163","2019-09-10",10.549
"164","2019-09-11",10.75
"165","2019-09-12",10.75
"166","2019-09-13",10.53
"167","2019-09-16",10.52
"168","2019-09-17",10.5
"169","2019-09-18",10.5
"170","2019-09-19",10.5
"171","2019-09-20",10.42
"172","2019-09-23",10.41
"173","2019-09-24",10.4
"174","2019-09-25",10.4
"175","2019-09-26",10.4
"176","2019-09-27",10.4
"177","2019-09-30",10.7
"178","2019-10-01",10.69
"179","2019-10-02",10.4
"180","2019-10-03",10.4
"181","2019-10-04",10.5
"182","2019-10-07",10.42
"183","2019-10-08",10.42
"184","2019-10-09",10.42
"185","2019-10-10",10.42
"186","2019-10-11",10.67
"187","2019-10-14",10.58
"188","2019-10-15",10.6
"189","2019-10-16",10.6
"190","2019-10-17",10.7
"191","2019-10-18",10.48
"192","2019-10-21",10.485
"193","2019-10-22",10.72
"194","2019-10-23",10.687
"195","2019-10-24",10.61
"196","2019-10-25",10.65
"197","2019-10-28",10.675
"198","2019-10-29",10.43
"199","2019-10-30",10.64
"200","2019-10-31",10.27
"201","2019-11-01",10.573
"202","2019-11-04",10.68
"203","2019-11-05",10.69
"204","2019-11-06",10.75
"205","2019-11-07",10.75
"206","2019-11-08",10.75
"207","2019-11-11",10.625
"208","2019-11-12",10.75
"209","2019-11-13",10.67
"210","2019-11-14",10.75
"211","2019-11-15",10.58
"212","2019-11-18",10.89
"213","2019-11-19",10.95
"214","2019-11-20",10.86
"215","2019-11-21",10.86
"216","2019-11-22",10.88
"217","2019-11-25",10.82
"218","2019-11-26",10.85
"219","2019-11-27",10.85
"220","2019-11-29",10.82
"221","2019-12-02",10.82
"222","2019-12-03",10.77
"223","2019-12-04",10.71
"224","2019-12-05",10.85
"225","2019-12-06",10.81
"226","2019-12-09",10.83
"227","2019-12-10",10.81
"228","2019-12-11",10.83
"229","2019-12-12",10.81
"230","2019-12-13",10.81
"231","2019-12-16",10.88
"232","2019-12-17",10.88
"233","2019-12-18",10.916
"234","2019-12-19",10.86
"235","2019-12-20",11.02
"236","2019-12-23",11.28
"237","2019-12-24",11.184
"238","2019-12-26",11.22
"239","2019-12-27",11.18
"240","2019-12-30",11.31
"241","2019-12-31",11.31
"242","2020-01-02",11.31
"243","2020-01-03",11.2
"244","2020-01-06",11.23
"245","2020-01-07",11.197
"246","2020-01-08",11.197
"247","2020-01-09",11.37
"248","2020-01-10",11.39
"249","2020-01-13",11.39
"250","2020-01-14",11.28
"251","2020-01-15",11.335
"252","2020-01-16",11.27
"253","2020-01-17",11.21
"254","2020-01-21",11.3
"255","2020-01-22",11.16
"256","2020-01-23",11.2
"257","2020-01-24",11.03
"258","2020-01-27",11.02
"259","2020-01-28",11.075
"260","2020-01-29",11.075
"261","2020-01-30",11.07
"262","2020-01-31",11.07
"263","2020-02-03",11
"264","2020-02-04",10.91
"265","2020-02-05",10.93
"266","2020-02-06",10.93
"267","2020-02-07",10.89
"268","2020-02-10",10.91
"269","2020-02-11",11.08
"270","2020-02-12",11.1
"271","2020-02-13",11.088
"272","2020-02-14",11.1
"273","2020-02-18",11.1
"274","2020-02-19",10.95
"275","2020-02-20",11.23
"276","2020-02-21",11.23
"277","2020-02-24",10.83
"278","2020-02-25",10.82
"279","2020-02-26",10.76
"280","2020-02-27",10.6
"281","2020-02-28",10.25
"282","2020-03-02",10.49
"283","2020-03-03",10.37
"284","2020-03-04",10.26
"285","2020-03-05",10.23
"286","2020-03-06",10
"287","2020-03-09",10.14
"288","2020-03-10",10.05
"289","2020-03-11",9.36
"290","2020-03-12",7.76
"291","2020-03-13",9.27
"292","2020-03-16",9.27
"293","2020-03-17",7.81
"294","2020-03-18",7.25
"295","2020-03-19",6.93
"296","2020-03-20",6.94
"297","2020-03-23",6.46
"298","2020-03-24",6.4
"299","2020-03-25",6.03
"300","2020-03-26",6.84
"301","2020-03-27",6.657
"302","2020-03-30",6.51
"303","2020-03-31",6.4
"304","2020-04-01",6.31
"305","2020-04-02",6.25
"306","2020-04-03",6.25
"307","2020-04-06",6.09
"308","2020-04-07",6.474
"309","2020-04-08",6.68
"310","2020-04-09",7
"311","2020-04-13",7.46
"312","2020-04-14",6.86
"313","2020-04-15",6.59
"314","2020-04-16",6.25
"315","2020-04-17",6.17
"316","2020-04-20",6.325
"317","2020-04-21",6.325
"318","2020-04-22",6.12
"319","2020-04-23",6.48
"320","2020-04-24",6.383
"321","2020-04-27",6.39
"322","2020-04-28",6.76
"323","2020-04-29",7.15
"324","2020-04-30",7.1
"325","2020-05-01",7.38
"326","2020-05-04",7.38
"327","2020-05-05",7.38
"328","2020-05-06",7.38
"329","2020-05-07",7.82
"330","2020-05-08",7.85
"331","2020-05-11",7.25
"332","2020-05-12",7.51
"333","2020-05-13",7.07
"334","2020-05-14",6.91
"335","2020-05-15",7.48
"336","2020-05-18",6.84
"337","2020-05-19",6.9
"338","2020-05-20",7.2
"339","2020-05-21",6.9
"340","2020-05-22",7.12
"341","2020-05-26",7.01
"342","2020-05-27",6.75
"343","2020-05-28",6.64
"344","2020-05-29",6.71
"345","2020-06-01",6.71
"346","2020-06-02",6.71
"347","2020-06-03",6.79
"348","2020-06-04",7.16
"349","2020-06-05",7.22
"350","2020-06-08",7.15
"351","2020-06-09",7
"352","2020-06-10",7
"353","2020-06-11",7
"354","2020-06-12",7
"355","2020-06-15",7.137
"356","2020-06-16",6.94
"357","2020-06-17",6.94
"358","2020-06-18",6.72
"359","2020-06-19",6.84
"360","2020-06-22",6.85
"361","2020-06-23",6.844
"362","2020-06-24",7.08
"363","2020-06-25",6.816
"364","2020-06-26",6.7
"365","2020-06-29",6.61
"366","2020-06-30",6.56
"367","2020-07-01",6.61
"368","2020-07-02",6.53
"369","2020-07-06",6.661
"370","2020-07-07",6.56
"371","2020-07-08",6.56
"372","2020-07-09",6.605
"373","2020-07-10",6.625
"374","2020-07-13",6.6
"375","2020-07-14",6.58
"376","2020-07-15",6.61
"377","2020-07-16",6.6
"378","2020-07-17",6.536
"379","2020-07-20",6.58
"380","2020-07-21",6.6
"381","2020-07-22",6.6
"382","2020-07-23",6.52
"383","2020-07-24",6.555
"384","2020-07-27",6.53
"385","2020-07-28",6.53
"386","2020-07-29",6.532
"387","2020-07-30",6.532
"388","2020-07-31",6.65
"389","2020-08-03",6.56
"390","2020-08-04",6.615
"391","2020-08-05",6.705
"392","2020-08-06",6.525
"393","2020-08-07",6.6
"394","2020-08-10",6.75
"395","2020-08-11",6.9
"396","2020-08-12",6.79
"397","2020-08-13",6.79
"398","2020-08-14",6.51
"399","2020-08-17",6.64
"400","2020-08-18",6.43
"401","2020-08-19",6.46
"402","2020-08-20",6.385
"403","2020-08-21",6.37
"404","2020-08-24",6.4
"405","2020-08-25",6.575
"406","2020-08-26",6.6
"407","2020-08-27",6.68
"408","2020-08-28",6.86
"409","2020-08-31",6.53
"410","2020-09-01",6.53
"411","2020-09-02",6.6
"412","2020-09-03",6.42
"413","2020-09-04",6.41
"414","2020-09-08",6.37
"415","2020-09-09",6.51
"416","2020-09-10",6.4
"417","2020-09-11",6.59
"418","2020-09-14",6.568
"419","2020-09-15",6.65
"420","2020-09-16",6.62
"421","2020-09-17",6.75
"422","2020-09-18",6.71
"423","2020-09-21",6.571
"424","2020-09-22",6.56
"425","2020-09-23",6.36
"426","2020-09-24",6.32
"427","2020-09-25",6.35
"428","2020-09-28",6.37
"429","2020-09-29",6.37
"430","2020-09-30",6.32
"431","2020-10-01",6.607
"432","2020-10-02",6.432
"433","2020-10-05",6.47
"434","2020-10-06",6.51
"435","2020-10-07",7.1
"436","2020-10-08",6.84
"437","2020-10-09",6.993
"438","2020-10-12",7
"439","2020-10-13",7.05
"440","2020-10-14",7.055
"441","2020-10-15",7
"442","2020-10-16",6.93
"443","2020-10-19",6.93
"444","2020-10-20",6.93
"445","2020-10-21",6.875
"446","2020-10-22",6.865
"447","2020-10-23",6.99
"448","2020-10-26",7
"449","2020-10-27",6.8
"450","2020-10-28",6.757
"451","2020-10-29",6.91
"452","2020-10-30",6.72
"453","2020-11-02",6.9
"454","2020-11-03",7
"455","2020-11-04",7.09
"456","2020-11-05",7.1
"457","2020-11-06",7.04
"458","2020-11-09",7.2
"459","2020-11-10",7.33
"460","2020-11-11",7.42
"461","2020-11-12",7.11
"462","2020-11-13",7.66
"463","2020-11-16",7.75
"464","2020-11-17",7.76
"465","2020-11-18",7.74
"466","2020-11-19",7.74
"467","2020-11-20",7.769
"468","2020-11-23",7.715
"469","2020-11-24",7.9
"470","2020-11-25",8.2
"471","2020-11-27",8.53
