"","date","ROLL"
"1","2007-01-03",28.23
"2","2007-01-04",28.209999
"3","2007-01-05",27.469999
"4","2007-01-08",26.41
"5","2007-01-09",26.48
"6","2007-01-10",27.32
"7","2007-01-11",28.370001
"8","2007-01-12",28.83
"9","2007-01-16",28.610001
"10","2007-01-17",28.43
"11","2007-01-18",28.07
"12","2007-01-19",28.73
"13","2007-01-22",28.74
"14","2007-01-23",29
"15","2007-01-24",29.27
"16","2007-01-25",28.940001
"17","2007-01-26",29.23
"18","2007-01-29",29.639999
"19","2007-01-30",30.690001
"20","2007-01-31",30.68
"21","2007-02-01",30.83
"22","2007-02-02",31.280001
"23","2007-02-05",31.1
"24","2007-02-06",31.48
"25","2007-02-07",30.9
"26","2007-02-08",31.84
"27","2007-02-09",31.9
"28","2007-02-12",32.23
"29","2007-02-13",32.049999
"30","2007-02-14",32.619999
"31","2007-02-15",32.18
"32","2007-02-16",33.16
"33","2007-02-20",33.700001
"34","2007-02-21",33.599998
"35","2007-02-22",33.610001
"36","2007-02-23",33.419998
"37","2007-02-26",33.900002
"38","2007-02-27",32
"39","2007-02-28",32.630001
"40","2007-03-01",32.110001
"41","2007-03-02",32.200001
"42","2007-03-05",30.73
"43","2007-03-06",31.74
"44","2007-03-07",31.74
"45","2007-03-08",31.48
"46","2007-03-09",32.75
"47","2007-03-12",32.73
"48","2007-03-13",31.620001
"49","2007-03-14",31.299999
"50","2007-03-15",32.259998
"51","2007-03-16",32.5
"52","2007-03-19",32.299999
"53","2007-03-20",32.169998
"54","2007-03-21",32.52
"55","2007-03-22",32.5
"56","2007-03-23",31.969999
"57","2007-03-26",31.82
"58","2007-03-27",32.349998
"59","2007-03-28",31.620001
"60","2007-03-29",31.65
"61","2007-03-30",33.43
"62","2007-04-02",34.259998
"63","2007-04-03",33.75
"64","2007-04-04",34.099998
"65","2007-04-05",34.77
"66","2007-04-09",36.220001
"67","2007-04-10",35.77
"68","2007-04-11",35.189999
"69","2007-04-12",35.970001
"70","2007-04-13",36.25
"71","2007-04-16",37.450001
"72","2007-04-17",36.880001
"73","2007-04-18",36
"74","2007-04-19",35.75
"75","2007-04-20",37
"76","2007-04-23",36.349998
"77","2007-04-24",36.16
"78","2007-04-25",36.27
"79","2007-04-26",36.849998
"80","2007-04-27",37.27
"81","2007-04-30",38.009998
"82","2007-05-01",37.66
"83","2007-05-02",38.939999
"84","2007-05-03",38.259998
"85","2007-05-04",38.689999
"86","2007-05-07",38.830002
"87","2007-05-08",38.759998
"88","2007-05-09",38.91
"89","2007-05-10",38.900002
"90","2007-05-11",39.25
"91","2007-05-14",38.669998
"92","2007-05-15",37.110001
"93","2007-05-16",37.349998
"94","2007-05-17",36.77
"95","2007-05-18",37
"96","2007-05-21",37.700001
"97","2007-05-22",37.240002
"98","2007-05-23",37.950001
"99","2007-05-24",38.040001
"100","2007-05-25",37.419998
"101","2007-05-29",39.389999
"102","2007-05-30",38.950001
"103","2007-05-31",38.599998
"104","2007-06-01",38.279999
"105","2007-06-04",39.549999
"106","2007-06-05",39.849998
"107","2007-06-06",39.580002
"108","2007-06-07",38.82
"109","2007-06-08",40.299999
"110","2007-06-11",42.310001
"111","2007-06-12",39.389999
"112","2007-06-13",39
"113","2007-06-14",39.599998
"114","2007-06-15",39.57
"115","2007-06-18",39.650002
"116","2007-06-19",42.169998
"117","2007-06-20",40.380001
"118","2007-06-21",42.07
"119","2007-06-22",41.959999
"120","2007-06-25",41.639999
"121","2007-06-26",42.380001
"122","2007-06-27",41.490002
"123","2007-06-28",41.709999
"124","2007-06-29",41.25
"125","2007-07-02",41.720001
"126","2007-07-03",41.099998
"127","2007-07-05",41.580002
"128","2007-07-06",42.080002
"129","2007-07-09",42
"130","2007-07-10",41.169998
"131","2007-07-11",41.310001
"132","2007-07-12",41.990002
"133","2007-07-13",41.700001
"134","2007-07-16",40.919998
"135","2007-07-17",41.639999
"136","2007-07-18",42
"137","2007-07-19",41.700001
"138","2007-07-20",40.98
"139","2007-07-23",41.82
"140","2007-07-24",41.450001
"141","2007-07-25",40.580002
"142","2007-07-26",38.099998
"143","2007-07-27",38.259998
"144","2007-07-30",38.84
"145","2007-07-31",38.209999
"146","2007-08-01",38.360001
"147","2007-08-02",37.77
"148","2007-08-03",35.279999
"149","2007-08-06",35.27
"150","2007-08-07",35.540001
"151","2007-08-08",36.740002
"152","2007-08-09",35.779999
"153","2007-08-10",36.830002
"154","2007-08-13",35.830002
"155","2007-08-14",35.759998
"156","2007-08-15",35.560001
"157","2007-08-16",36.619999
"158","2007-08-17",38.52
"159","2007-08-20",36.619999
"160","2007-08-21",36.139999
"161","2007-08-22",36.599998
"162","2007-08-23",36.119999
"163","2007-08-24",37.099998
"164","2007-08-27",35.599998
"165","2007-08-28",34.759998
"166","2007-08-29",34.619999
"167","2007-08-30",35
"168","2007-08-31",35.5
"169","2007-09-04",36.169998
"170","2007-09-05",35.5
"171","2007-09-06",36.169998
"172","2007-09-07",35.849998
"173","2007-09-10",35.509998
"174","2007-09-11",35.869999
"175","2007-09-12",36.09
"176","2007-09-13",36.360001
"177","2007-09-14",35.560001
"178","2007-09-17",34.939999
"179","2007-09-18",36.580002
"180","2007-09-19",37.889999
"181","2007-09-20",37.990002
"182","2007-09-21",37.610001
"183","2007-09-24",37.709999
"184","2007-09-25",37.400002
"185","2007-09-26",38
"186","2007-09-27",38.970001
"187","2007-09-28",38.349998
"188","2007-10-01",39.240002
"189","2007-10-02",38.48
"190","2007-10-03",38.189999
"191","2007-10-04",38.470001
"192","2007-10-05",39.5
"193","2007-10-08",40.32
"194","2007-10-09",41.330002
"195","2007-10-10",40.700001
"196","2007-10-11",40.27
"197","2007-10-12",40.959999
"198","2007-10-15",41.349998
"199","2007-10-16",41.029999
"200","2007-10-17",40.939999
"201","2007-10-18",41.639999
"202","2007-10-19",39.16
"203","2007-10-22",40.169998
"204","2007-10-23",41.130001
"205","2007-10-24",40.310001
"206","2007-10-25",40.59
"207","2007-10-26",41.150002
"208","2007-10-29",41.419998
"209","2007-10-30",41.16
"210","2007-10-31",40.189999
"211","2007-11-01",38.529999
"212","2007-11-02",39
"213","2007-11-05",38.02
"214","2007-11-06",38.560001
"215","2007-11-07",36.48
"216","2007-11-08",38.25
"217","2007-11-09",36.779999
"218","2007-11-12",36.459999
"219","2007-11-13",36.169998
"220","2007-11-14",36.25
"221","2007-11-15",34.599998
"222","2007-11-16",35.299999
"223","2007-11-19",36.07
"224","2007-11-20",36.290001
"225","2007-11-21",34.900002
"226","2007-11-23",35.240002
"227","2007-11-26",33.619999
"228","2007-11-27",35.349998
"229","2007-11-28",36.860001
"230","2007-11-29",36.599998
"231","2007-11-30",36.779999
"232","2007-12-03",36.150002
"233","2007-12-04",35.200001
"234","2007-12-05",36.029999
"235","2007-12-06",37.099998
"236","2007-12-07",37.049999
"237","2007-12-10",37.599998
"238","2007-12-11",36.959999
"239","2007-12-12",37.740002
"240","2007-12-13",37.810001
"241","2007-12-14",37.77
"242","2007-12-17",36.349998
"243","2007-12-18",35.98
"244","2007-12-19",36.439999
"245","2007-12-20",38.740002
"246","2007-12-21",41.779999
"247","2007-12-24",42.950001
"248","2007-12-26",43.5
"249","2007-12-27",42.34
"250","2007-12-28",42.880001
"251","2007-12-31",43.459999
"252","2008-01-02",41.650002
"253","2008-01-03",41.240002
"254","2008-01-04",39.200001
"255","2008-01-07",40
"256","2008-01-08",37.110001
"257","2008-01-09",36.799999
"258","2008-01-10",35.98
"259","2008-01-11",34.459999
"260","2008-01-14",34.240002
"261","2008-01-15",32.189999
"262","2008-01-16",31.42
"263","2008-01-17",29.610001
"264","2008-01-18",28.91
"265","2008-01-22",29.51
"266","2008-01-23",30.120001
"267","2008-01-24",29.49
"268","2008-01-25",29.959999
"269","2008-01-28",30.200001
"270","2008-01-29",30.030001
"271","2008-01-30",29.860001
"272","2008-01-31",29.940001
"273","2008-02-01",31.809999
"274","2008-02-04",31.639999
"275","2008-02-05",30.809999
"276","2008-02-06",31.290001
"277","2008-02-07",31.719999
"278","2008-02-08",31.719999
"279","2008-02-11",30.66
"280","2008-02-12",31.91
"281","2008-02-13",32.939999
"282","2008-02-14",32.700001
"283","2008-02-15",31.59
"284","2008-02-19",31.49
"285","2008-02-20",32.779999
"286","2008-02-21",32.509998
"287","2008-02-22",33
"288","2008-02-25",33.59
"289","2008-02-26",34.259998
"290","2008-02-27",34.34
"291","2008-02-28",34.669998
"292","2008-02-29",33.599998
"293","2008-03-03",33.950001
"294","2008-03-04",32.919998
"295","2008-03-05",33.630001
"296","2008-03-06",32.389999
"297","2008-03-07",31.809999
"298","2008-03-10",32.02
"299","2008-03-11",32.990002
"300","2008-03-12",33.34
"301","2008-03-13",35.450001
"302","2008-03-14",33.52
"303","2008-03-17",33.310001
"304","2008-03-18",35.700001
"305","2008-03-19",33.799999
"306","2008-03-20",33.32
"307","2008-03-24",34.82
"308","2008-03-25",36.07
"309","2008-03-26",37.389999
"310","2008-03-27",36.470001
"311","2008-03-28",36.189999
"312","2008-03-31",37.130001
"313","2008-04-01",37.93
"314","2008-04-02",37.68
"315","2008-04-03",36.880001
"316","2008-04-04",36.990002
"317","2008-04-07",36.98
"318","2008-04-08",37.189999
"319","2008-04-09",36.939999
"320","2008-04-10",37.09
"321","2008-04-11",35.830002
"322","2008-04-14",36.02
"323","2008-04-15",36.299999
"324","2008-04-16",37.220001
"325","2008-04-17",36.41
"326","2008-04-18",37.450001
"327","2008-04-21",37.5
"328","2008-04-22",36.400002
"329","2008-04-23",36.939999
"330","2008-04-24",36.860001
"331","2008-04-25",37.43
"332","2008-04-28",39.799999
"333","2008-04-29",39.849998
"334","2008-04-30",39.970001
"335","2008-05-01",40.700001
"336","2008-05-02",39.290001
"337","2008-05-05",39.849998
"338","2008-05-06",39.259998
"339","2008-05-07",38.27
"340","2008-05-08",37.990002
"341","2008-05-09",38.529999
"342","2008-05-12",39.349998
"343","2008-05-13",39.849998
"344","2008-05-14",38.75
"345","2008-05-15",39.470001
"346","2008-05-16",39.860001
"347","2008-05-19",39.119999
"348","2008-05-20",39.189999
"349","2008-05-21",38.630001
"350","2008-05-22",38.849998
"351","2008-05-23",38.119999
"352","2008-05-27",38
"353","2008-05-28",38.009998
"354","2008-05-29",37.970001
"355","2008-05-30",37.68
"356","2008-06-02",36.939999
"357","2008-06-03",36.34
"358","2008-06-04",35.419998
"359","2008-06-05",36.98
"360","2008-06-06",35.439999
"361","2008-06-09",36.490002
"362","2008-06-10",35.349998
"363","2008-06-11",34.700001
"364","2008-06-12",35.009998
"365","2008-06-13",35.68
"366","2008-06-16",36.060001
"367","2008-06-17",35.459999
"368","2008-06-18",35.290001
"369","2008-06-19",35.709999
"370","2008-06-20",35.459999
"371","2008-06-23",35.900002
"372","2008-06-24",35.490002
"373","2008-06-25",34.73
"374","2008-06-26",33.599998
"375","2008-06-27",33.880001
"376","2008-06-30",33.32
"377","2008-07-01",32.759998
"378","2008-07-02",30.32
"379","2008-07-03",30.48
"380","2008-07-07",30.139999
"381","2008-07-08",30.73
"382","2008-07-09",29.93
"383","2008-07-10",30.309999
"384","2008-07-11",30.18
"385","2008-07-14",30.74
"386","2008-07-15",29.82
"387","2008-07-16",30.35
"388","2008-07-17",31
"389","2008-07-18",31.25
"390","2008-07-21",32.990002
"391","2008-07-22",33.91
"392","2008-07-23",34.009998
"393","2008-07-24",33.490002
"394","2008-07-25",34.990002
"395","2008-07-28",34.490002
"396","2008-07-29",33.75
"397","2008-07-30",34.009998
"398","2008-07-31",33.27
"399","2008-08-01",32.5
"400","2008-08-04",32.34
"401","2008-08-05",33.549999
"402","2008-08-06",33.490002
"403","2008-08-07",35.779999
"404","2008-08-08",38.810001
"405","2008-08-11",39.130001
"406","2008-08-12",39.93
"407","2008-08-13",41.27
"408","2008-08-14",41.73
"409","2008-08-15",41.099998
"410","2008-08-18",39.540001
"411","2008-08-19",39
"412","2008-08-20",39.990002
"413","2008-08-21",39.57
"414","2008-08-22",39.77
"415","2008-08-25",39.310001
"416","2008-08-26",39.5
"417","2008-08-27",40.720001
"418","2008-08-28",40.77
"419","2008-08-29",39.939999
"420","2008-09-02",39.419998
"421","2008-09-03",40.330002
"422","2008-09-04",37.490002
"423","2008-09-05",36.860001
"424","2008-09-08",37.470001
"425","2008-09-09",35.529999
"426","2008-09-10",36.34
"427","2008-09-11",36.639999
"428","2008-09-12",35.990002
"429","2008-09-15",34.279999
"430","2008-09-16",35.75
"431","2008-09-17",34
"432","2008-09-18",36
"433","2008-09-19",37.75
"434","2008-09-22",38.080002
"435","2008-09-23",38.200001
"436","2008-09-24",36.41
"437","2008-09-25",36.599998
"438","2008-09-26",35.990002
"439","2008-09-29",33.91
"440","2008-09-30",33.689999
"441","2008-10-01",32.91
"442","2008-10-02",31.51
"443","2008-10-03",30
"444","2008-10-06",29.389999
"445","2008-10-07",27.68
"446","2008-10-08",25.84
"447","2008-10-09",24.190001
"448","2008-10-10",26.75
"449","2008-10-13",27.299999
"450","2008-10-14",26.42
"451","2008-10-15",23.370001
"452","2008-10-16",26.280001
"453","2008-10-17",24.01
"454","2008-10-20",25.65
"455","2008-10-21",24.34
"456","2008-10-22",22.309999
"457","2008-10-23",21.139999
"458","2008-10-24",20.030001
"459","2008-10-27",19.620001
"460","2008-10-28",20.129999
"461","2008-10-29",21.1
"462","2008-10-30",22.790001
"463","2008-10-31",23.73
"464","2008-11-03",25.02
"465","2008-11-04",25.700001
"466","2008-11-05",22.82
"467","2008-11-06",20.85
"468","2008-11-07",21.290001
"469","2008-11-10",21.129999
"470","2008-11-11",20.370001
"471","2008-11-12",19.35
"472","2008-11-13",21.07
"473","2008-11-14",19.84
"474","2008-11-17",18.709999
"475","2008-11-18",18.92
"476","2008-11-19",17.360001
"477","2008-11-20",16.299999
"478","2008-11-21",17.799999
"479","2008-11-24",18.860001
"480","2008-11-25",19.450001
"481","2008-11-26",21.74
"482","2008-11-28",22.719999
"483","2008-12-01",19.959999
"484","2008-12-02",20.82
"485","2008-12-03",22.139999
"486","2008-12-04",21.549999
"487","2008-12-05",22.440001
"488","2008-12-08",24.42
"489","2008-12-09",24.08
"490","2008-12-10",24.709999
"491","2008-12-11",22.719999
"492","2008-12-12",22.969999
"493","2008-12-15",21.84
"494","2008-12-16",22.209999
"495","2008-12-17",22.120001
"496","2008-12-18",21.68
"497","2008-12-19",22.5
"498","2008-12-22",21.459999
"499","2008-12-23",20.360001
"500","2008-12-24",20.030001
"501","2008-12-26",20.629999
"502","2008-12-29",19.790001
"503","2008-12-30",19.98
"504","2008-12-31",20.280001
"505","2009-01-02",21.35
"506","2009-01-05",21.809999
"507","2009-01-06",22.34
"508","2009-01-07",21.5
"509","2009-01-08",21.280001
"510","2009-01-09",20.469999
"511","2009-01-12",20.41
"512","2009-01-13",20.99
"513","2009-01-14",20.129999
"514","2009-01-15",21.200001
"515","2009-01-16",20.01
"516","2009-01-20",18.799999
"517","2009-01-21",19.57
"518","2009-01-22",18.66
"519","2009-01-23",18.889999
"520","2009-01-26",19.09
"521","2009-01-27",18.99
"522","2009-01-28",19.5
"523","2009-01-29",18.76
"524","2009-01-30",18.280001
"525","2009-02-02",17.950001
"526","2009-02-03",17.92
"527","2009-02-04",17.59
"528","2009-02-05",18.99
"529","2009-02-06",20.02
"530","2009-02-09",19.459999
"531","2009-02-10",18.1
"532","2009-02-11",18.27
"533","2009-02-12",18.030001
"534","2009-02-13",17.719999
"535","2009-02-17",17.360001
"536","2009-02-18",16.950001
"537","2009-02-19",16.790001
"538","2009-02-20",16.34
"539","2009-02-23",15.65
"540","2009-02-24",15.77
"541","2009-02-25",15.35
"542","2009-02-26",14.79
"543","2009-02-27",14.92
"544","2009-03-02",13.88
"545","2009-03-03",13.65
"546","2009-03-04",14.32
"547","2009-03-05",12.69
"548","2009-03-06",12.59
"549","2009-03-09",12.27
"550","2009-03-10",12.55
"551","2009-03-11",12.93
"552","2009-03-12",14.66
"553","2009-03-13",15.32
"554","2009-03-16",14.9
"555","2009-03-17",15.67
"556","2009-03-18",16.25
"557","2009-03-19",16.57
"558","2009-03-20",15.51
"559","2009-03-23",17.790001
"560","2009-03-24",17.02
"561","2009-03-25",16.450001
"562","2009-03-26",16.690001
"563","2009-03-27",16.190001
"564","2009-03-30",15.34
"565","2009-03-31",15.28
"566","2009-04-01",16.27
"567","2009-04-02",17.879999
"568","2009-04-03",17.379999
"569","2009-04-06",17.49
"570","2009-04-07",16.700001
"571","2009-04-08",17.370001
"572","2009-04-09",18.93
"573","2009-04-13",18.73
"574","2009-04-14",17.879999
"575","2009-04-15",17.889999
"576","2009-04-16",18.09
"577","2009-04-17",17.93
"578","2009-04-20",16.58
"579","2009-04-21",17
"580","2009-04-22",17.549999
"581","2009-04-23",16.940001
"582","2009-04-24",17.459999
"583","2009-04-27",17.25
"584","2009-04-28",16.58
"585","2009-04-29",17.790001
"586","2009-04-30",18.5
"587","2009-05-01",18.549999
"588","2009-05-04",19.58
"589","2009-05-05",19.4
"590","2009-05-06",19.540001
"591","2009-05-07",19.18
"592","2009-05-08",20.52
"593","2009-05-11",19.59
"594","2009-05-12",19.360001
"595","2009-05-13",18.780001
"596","2009-05-14",18.790001
"597","2009-05-15",17.9
"598","2009-05-18",18.57
"599","2009-05-19",18.67
"600","2009-05-20",18.629999
"601","2009-05-21",17.48
"602","2009-05-22",17.190001
"603","2009-05-26",17.950001
"604","2009-05-27",19.030001
"605","2009-05-28",18.92
"606","2009-05-29",18.450001
"607","2009-06-01",20.110001
"608","2009-06-02",20.41
"609","2009-06-03",20.66
"610","2009-06-04",21.18
"611","2009-06-05",21.559999
"612","2009-06-08",20.450001
"613","2009-06-09",20.27
"614","2009-06-10",20.41
"615","2009-06-11",20.92
"616","2009-06-12",20.530001
"617","2009-06-15",20.09
"618","2009-06-16",20.299999
"619","2009-06-17",20.51
"620","2009-06-18",20.59
"621","2009-06-19",20.73
"622","2009-06-22",20
"623","2009-06-23",19.299999
"624","2009-06-24",19.24
"625","2009-06-25",19.76
"626","2009-06-26",20.049999
"627","2009-06-29",20.030001
"628","2009-06-30",20.450001
"629","2009-07-01",21.02
"630","2009-07-02",20.17
"631","2009-07-06",20.25
"632","2009-07-07",19.49
"633","2009-07-08",20.48
"634","2009-07-09",20.5
"635","2009-07-10",20.530001
"636","2009-07-13",21.209999
"637","2009-07-14",21.66
"638","2009-07-15",22.610001
"639","2009-07-16",23.76
"640","2009-07-17",23.52
"641","2009-07-20",23.76
"642","2009-07-21",22.85
"643","2009-07-22",22.719999
"644","2009-07-23",24.040001
"645","2009-07-24",24.18
"646","2009-07-27",24.389999
"647","2009-07-28",23.25
"648","2009-07-29",23.139999
"649","2009-07-30",23.860001
"650","2009-07-31",23.700001
"651","2009-08-03",23.9
"652","2009-08-04",24.15
"653","2009-08-05",22.59
"654","2009-08-06",22.6
"655","2009-08-07",22.77
"656","2009-08-10",22.17
"657","2009-08-11",21.65
"658","2009-08-12",22.01
"659","2009-08-13",22.09
"660","2009-08-14",22.09
"661","2009-08-17",21.059999
"662","2009-08-18",21.1
"663","2009-08-19",21.280001
"664","2009-08-20",21.16
"665","2009-08-21",21.690001
"666","2009-08-24",21.83
"667","2009-08-25",22.25
"668","2009-08-26",22.57
"669","2009-08-27",22.629999
"670","2009-08-28",22.41
"671","2009-08-31",21.99
"672","2009-09-01",21.65
"673","2009-09-02",21.42
"674","2009-09-03",21.93
"675","2009-09-04",22.01
"676","2009-09-08",22.35
"677","2009-09-09",22.969999
"678","2009-09-10",23.290001
"679","2009-09-11",23.059999
"680","2009-09-14",23.200001
"681","2009-09-15",22.799999
"682","2009-09-16",22.67
"683","2009-09-17",23.030001
"684","2009-09-18",23.85
"685","2009-09-21",23.309999
"686","2009-09-22",23.92
"687","2009-09-23",23.82
"688","2009-09-24",23.58
"689","2009-09-25",23.549999
"690","2009-09-28",23.459999
"691","2009-09-29",23.639999
"692","2009-09-30",23.33
"693","2009-10-01",22.889999
"694","2009-10-02",22.82
"695","2009-10-05",22.809999
"696","2009-10-06",23.24
"697","2009-10-07",23.469999
"698","2009-10-08",24.09
"699","2009-10-09",25.16
"700","2009-10-12",25.299999
"701","2009-10-13",25.26
"702","2009-10-14",25.700001
"703","2009-10-15",25.49
"704","2009-10-16",25.59
"705","2009-10-19",26.049999
"706","2009-10-20",25.48
"707","2009-10-21",25.309999
"708","2009-10-22",25.35
"709","2009-10-23",24.879999
"710","2009-10-26",24.65
"711","2009-10-27",23.99
"712","2009-10-28",23
"713","2009-10-29",23.049999
"714","2009-10-30",21.51
"715","2009-11-02",20.58
"716","2009-11-03",20.629999
"717","2009-11-04",20.309999
"718","2009-11-05",21.26
"719","2009-11-06",20.950001
"720","2009-11-09",21.059999
"721","2009-11-10",21.09
"722","2009-11-11",21.139999
"723","2009-11-12",21
"724","2009-11-13",21.190001
"725","2009-11-16",22.73
"726","2009-11-17",22.99
"727","2009-11-18",22.700001
"728","2009-11-19",22.450001
"729","2009-11-20",22.700001
"730","2009-11-23",23.49
"731","2009-11-24",23.34
"732","2009-11-25",23.18
"733","2009-11-27",22.74
"734","2009-11-30",23.16
"735","2009-12-01",23.24
"736","2009-12-02",23.200001
"737","2009-12-03",22.780001
"738","2009-12-04",23.200001
"739","2009-12-07",23.129999
"740","2009-12-08",23.629999
"741","2009-12-09",23.719999
"742","2009-12-10",23.620001
"743","2009-12-11",24.110001
"744","2009-12-14",24.889999
"745","2009-12-15",25.1
"746","2009-12-16",24.549999
"747","2009-12-17",23.51
