"","date","ROLL"
"748","2009-12-18",23.530001
"749","2009-12-21",23.870001
"750","2009-12-22",24.610001
"751","2009-12-23",24.9
"752","2009-12-24",24.84
"753","2009-12-28",24.889999
"754","2009-12-29",24.77
"755","2009-12-30",24.719999
"756","2009-12-31",24.33
"757","2010-01-04",24.950001
"758","2010-01-05",24.879999
"759","2010-01-06",25.549999
"760","2010-01-07",25.360001
"761","2010-01-08",25.530001
"762","2010-01-11",25.469999
"763","2010-01-12",25.43
"764","2010-01-13",25.91
"765","2010-01-14",25.549999
"766","2010-01-15",25.219999
"767","2010-01-19",25.76
"768","2010-01-20",25.139999
"769","2010-01-21",24.280001
"770","2010-01-22",23.82
"771","2010-01-25",23.290001
"772","2010-01-26",22.690001
"773","2010-01-27",22.799999
"774","2010-01-28",22.48
"775","2010-01-29",23.24
"776","2010-02-01",24.209999
"777","2010-02-02",24.719999
"778","2010-02-03",24.809999
"779","2010-02-04",24.25
"780","2010-02-05",24.4
"781","2010-02-08",24
"782","2010-02-09",24.67
"783","2010-02-10",24.540001
"784","2010-02-11",24.690001
"785","2010-02-12",24.92
"786","2010-02-16",25.57
"787","2010-02-17",25.719999
"788","2010-02-18",26.110001
"789","2010-02-19",26.190001
"790","2010-02-22",26.139999
"791","2010-02-23",25.870001
"792","2010-02-24",25.84
"793","2010-02-25",25.809999
"794","2010-02-26",25.33
"795","2010-03-01",26.280001
"796","2010-03-02",26.42
"797","2010-03-03",26.709999
"798","2010-03-04",26.24
"799","2010-03-05",27.27
"800","2010-03-08",27.51
"801","2010-03-09",28
"802","2010-03-10",28
"803","2010-03-11",27.459999
"804","2010-03-12",27.440001
"805","2010-03-15",27.82
"806","2010-03-16",27.809999
"807","2010-03-17",27.809999
"808","2010-03-18",27.790001
"809","2010-03-19",27.57
"810","2010-03-22",27.799999
"811","2010-03-23",28.309999
"812","2010-03-24",29.059999
"813","2010-03-25",30.200001
"814","2010-03-26",30.57
"815","2010-03-29",31.049999
"816","2010-03-30",31.74
"817","2010-03-31",31.870001
"818","2010-04-01",31.73
"819","2010-04-05",32.130001
"820","2010-04-06",32.310001
"821","2010-04-07",32.419998
"822","2010-04-08",32.09
"823","2010-04-09",32.310001
"824","2010-04-12",32.59
"825","2010-04-13",32.689999
"826","2010-04-14",33.470001
"827","2010-04-15",33.73
"828","2010-04-16",33.360001
"829","2010-04-19",33.119999
"830","2010-04-20",33.5
"831","2010-04-21",33.290001
"832","2010-04-22",33.040001
"833","2010-04-23",32.91
"834","2010-04-26",32.439999
"835","2010-04-27",31.66
"836","2010-04-28",31.780001
"837","2010-04-29",32.389999
"838","2010-04-30",31.559999
"839","2010-05-03",32.23
"840","2010-05-04",31.110001
"841","2010-05-05",30.07
"842","2010-05-06",29
"843","2010-05-07",28.540001
"844","2010-05-10",29.969999
"845","2010-05-11",31.120001
"846","2010-05-12",33.25
"847","2010-05-13",33.029999
"848","2010-05-14",31.780001
"849","2010-05-17",31.379999
"850","2010-05-18",30.66
"851","2010-05-19",29.51
"852","2010-05-20",27.23
"853","2010-05-21",27.67
"854","2010-05-24",26.870001
"855","2010-05-25",26.639999
"856","2010-05-26",26.959999
"857","2010-05-27",28.4
"858","2010-05-28",28
"859","2010-06-01",27.639999
"860","2010-06-02",29.379999
"861","2010-06-03",29.559999
"862","2010-06-04",27.889999
"863","2010-06-07",27.780001
"864","2010-06-08",27.530001
"865","2010-06-09",27.76
"866","2010-06-10",29.280001
"867","2010-06-11",29.209999
"868","2010-06-14",29.85
"869","2010-06-15",30.5
"870","2010-06-16",30.83
"871","2010-06-17",31.209999
"872","2010-06-18",30.969999
"873","2010-06-21",30.32
"874","2010-06-22",29.379999
"875","2010-06-23",29.85
"876","2010-06-24",29.620001
"877","2010-06-25",30.23
"878","2010-06-28",30.67
"879","2010-06-29",29.190001
"880","2010-06-30",28.99
"881","2010-07-01",28.610001
"882","2010-07-02",27.68
"883","2010-07-06",27.780001
"884","2010-07-07",28.790001
"885","2010-07-08",29.51
"886","2010-07-09",29.450001
"887","2010-07-12",28.6
"888","2010-07-13",29.700001
"889","2010-07-14",29.469999
"890","2010-07-15",28.940001
"891","2010-07-16",27.299999
"892","2010-07-19",27.290001
"893","2010-07-20",28.030001
"894","2010-07-21",27.700001
"895","2010-07-22",29.4
"896","2010-07-23",30.219999
"897","2010-07-26",31.51
"898","2010-07-27",31.389999
"899","2010-07-28",30.68
"900","2010-07-29",30.83
"901","2010-07-30",30.67
"902","2010-08-02",31.51
"903","2010-08-03",31.700001
"904","2010-08-04",32.299999
"905","2010-08-05",34.119999
"906","2010-08-06",32.990002
"907","2010-08-09",34.130001
"908","2010-08-10",32.439999
"909","2010-08-11",31.209999
"910","2010-08-12",30.98
"911","2010-08-13",30.459999
"912","2010-08-16",31.030001
"913","2010-08-17",33.169998
"914","2010-08-18",33.419998
"915","2010-08-19",31
"916","2010-08-20",30.85
"917","2010-08-23",29.6
"918","2010-08-24",29.09
"919","2010-08-25",29.889999
"920","2010-08-26",28.4
"921","2010-08-27",29.959999
"922","2010-08-30",29.34
"923","2010-08-31",29.290001
"924","2010-09-01",30.93
"925","2010-09-02",31.16
"926","2010-09-03",31.83
"927","2010-09-07",31.4
"928","2010-09-08",31.57
"929","2010-09-09",31.59
"930","2010-09-10",31.92
"931","2010-09-13",32.889999
"932","2010-09-14",32.650002
"933","2010-09-15",32.759998
"934","2010-09-16",32.23
"935","2010-09-17",32.240002
"936","2010-09-20",33.509998
"937","2010-09-21",33.84
"938","2010-09-22",33.779999
"939","2010-09-23",33.380001
"940","2010-09-24",34.099998
"941","2010-09-27",33.619999
"942","2010-09-28",34
"943","2010-09-29",34
"944","2010-09-30",33.98
"945","2010-10-01",34.029999
"946","2010-10-04",32.740002
"947","2010-10-05",34.310001
"948","2010-10-06",34.450001
"949","2010-10-07",34.169998
"950","2010-10-08",34.900002
"951","2010-10-11",34.889999
"952","2010-10-12",34.669998
"953","2010-10-13",35.169998
"954","2010-10-14",35.330002
"955","2010-10-15",34.740002
"956","2010-10-18",35
"957","2010-10-19",34.110001
"958","2010-10-20",34.490002
"959","2010-10-21",34.029999
"960","2010-10-22",34.07
"961","2010-10-25",34.41
"962","2010-10-26",34
"963","2010-10-27",33.5
"964","2010-10-28",33.57
"965","2010-10-29",33.32
"966","2010-11-01",32.66
"967","2010-11-02",33.790001
"968","2010-11-03",33.849998
"969","2010-11-04",35.84
"970","2010-11-05",35.470001
"971","2010-11-08",36.080002
"972","2010-11-09",35.310001
"973","2010-11-10",35.779999
"974","2010-11-11",35.040001
"975","2010-11-12",34.84
"976","2010-11-15",34.810001
"977","2010-11-16",34.939999
"978","2010-11-17",34.939999
"979","2010-11-18",35.849998
"980","2010-11-19",36.18
"981","2010-11-22",36.34
"982","2010-11-23",36.040001
"983","2010-11-24",37.419998
"984","2010-11-26",36.950001
"985","2010-11-29",36.849998
"986","2010-11-30",36.889999
"987","2010-12-01",37.18
"988","2010-12-02",37.439999
"989","2010-12-03",37.380001
"990","2010-12-06",37.439999
"991","2010-12-07",38.200001
"992","2010-12-08",37.470001
"993","2010-12-09",37.040001
"994","2010-12-10",37.290001
"995","2010-12-13",36.93
"996","2010-12-14",37.060001
"997","2010-12-15",36.959999
"998","2010-12-16",37.580002
"999","2010-12-17",37.630001
"1000","2010-12-20",37.5
"1001","2010-12-21",38.310001
"1002","2010-12-22",38.349998
"1003","2010-12-23",38.669998
"1004","2010-12-27",39.189999
"1005","2010-12-28",38.689999
"1006","2010-12-29",38.880001
"1007","2010-12-30",38.310001
"1008","2010-12-31",39.080002
"1009","2011-01-03",39.200001
"1010","2011-01-04",38.240002
"1011","2011-01-05",38.709999
"1012","2011-01-06",38
"1013","2011-01-07",37.939999
"1014","2011-01-10",37.970001
"1015","2011-01-11",37.880001
"1016","2011-01-12",38.389999
"1017","2011-01-13",37.959999
"1018","2011-01-14",38.439999
"1019","2011-01-18",38.5
"1020","2011-01-19",37.52
"1021","2011-01-20",36.75
"1022","2011-01-21",35.889999
"1023","2011-01-24",35.880001
"1024","2011-01-25",36.27
"1025","2011-01-26",37
"1026","2011-01-27",36.799999
"1027","2011-01-28",34.689999
"1028","2011-01-31",34.77
"1029","2011-02-01",36.860001
"1030","2011-02-02",38.009998
"1031","2011-02-03",38.380001
"1032","2011-02-04",37.450001
"1033","2011-02-07",37.529999
"1034","2011-02-08",38.139999
"1035","2011-02-09",38.580002
"1036","2011-02-10",36.59
"1037","2011-02-11",37.060001
"1038","2011-02-14",37.259998
"1039","2011-02-15",37.099998
"1040","2011-02-16",37.200001
"1041","2011-02-17",37.279999
"1042","2011-02-18",37.720001
"1043","2011-02-22",37
"1044","2011-02-23",35.580002
"1045","2011-02-24",36.27
"1046","2011-02-25",36.439999
"1047","2011-02-28",36.189999
"1048","2011-03-01",36.25
"1049","2011-03-02",36.490002
"1050","2011-03-03",37.48
"1051","2011-03-04",37.029999
"1052","2011-03-07",36.259998
"1053","2011-03-08",37.07
"1054","2011-03-09",36.459999
"1055","2011-03-10",34.669998
"1056","2011-03-11",35.619999
"1057","2011-03-14",35.25
"1058","2011-03-15",34.52
"1059","2011-03-16",33.23
"1060","2011-03-17",33.48
"1061","2011-03-18",34.009998
"1062","2011-03-21",34.810001
"1063","2011-03-22",35.200001
"1064","2011-03-23",35.380001
"1065","2011-03-24",36.630001
"1066","2011-03-25",37.02
"1067","2011-03-28",36.669998
"1068","2011-03-29",37.290001
"1069","2011-03-30",37.799999
"1070","2011-03-31",38.23
"1071","2011-04-01",38.860001
"1072","2011-04-04",39.360001
"1073","2011-04-05",39.66
"1074","2011-04-06",39.830002
"1075","2011-04-07",38.919998
"1076","2011-04-08",37.549999
"1077","2011-04-11",37.169998
"1078","2011-04-12",36.82
"1079","2011-04-13",36.07
"1080","2011-04-14",35.02
"1081","2011-04-15",35.240002
"1082","2011-04-18",34.34
"1083","2011-04-19",33.919998
"1084","2011-04-20",35.009998
"1085","2011-04-21",35.09
"1086","2011-04-25",35.209999
"1087","2011-04-26",36.5
"1088","2011-04-27",37.529999
"1089","2011-04-28",38.25
"1090","2011-04-29",39.259998
"1091","2011-05-02",39.209999
"1092","2011-05-03",39.09
"1093","2011-05-04",37.330002
"1094","2011-05-05",37.389999
"1095","2011-05-06",37.779999
"1096","2011-05-09",37.93
"1097","2011-05-10",38.48
"1098","2011-05-11",37.41
"1099","2011-05-12",38.240002
"1100","2011-05-13",37.509998
"1101","2011-05-16",37.450001
"1102","2011-05-17",37.34
"1103","2011-05-18",37.490002
"1104","2011-05-19",37.75
"1105","2011-05-20",37.450001
"1106","2011-05-23",36.549999
"1107","2011-05-24",36.82
"1108","2011-05-25",37.599998
"1109","2011-05-26",39.98
"1110","2011-05-27",40.099998
"1111","2011-05-31",40
"1112","2011-06-01",38.700001
"1113","2011-06-02",39.16
"1114","2011-06-03",38.970001
"1115","2011-06-06",38.619999
"1116","2011-06-07",38.66
"1117","2011-06-08",38.59
"1118","2011-06-09",38.689999
"1119","2011-06-10",38.060001
"1120","2011-06-13",37.849998
"1121","2011-06-14",38.029999
"1122","2011-06-15",37.529999
"1123","2011-06-16",37.790001
"1124","2011-06-17",37.84
"1125","2011-06-20",38.02
"1126","2011-06-21",38.57
"1127","2011-06-22",38.209999
"1128","2011-06-23",37.93
"1129","2011-06-24",37.209999
"1130","2011-06-27",37.560001
"1131","2011-06-28",37.919998
"1132","2011-06-29",37.880001
"1133","2011-06-30",37.759998
"1134","2011-07-01",38.389999
"1135","2011-07-05",38.700001
"1136","2011-07-06",38.599998
"1137","2011-07-07",39.16
"1138","2011-07-08",39.040001
"1139","2011-07-11",38.299999
"1140","2011-07-12",38.84
"1141","2011-07-13",39.529999
"1142","2011-07-14",38.650002
"1143","2011-07-15",39.209999
"1144","2011-07-18",38.75
"1145","2011-07-19",39.25
"1146","2011-07-20",38.950001
"1147","2011-07-21",40.040001
"1148","2011-07-22",40.09
"1149","2011-07-25",40.16
"1150","2011-07-26",40.169998
"1151","2011-07-27",38.119999
"1152","2011-07-28",37.950001
"1153","2011-07-29",37.970001
"1154","2011-08-01",38.130001
"1155","2011-08-02",36.02
"1156","2011-08-03",36.16
"1157","2011-08-04",34.650002
"1158","2011-08-05",32.529999
"1159","2011-08-08",29.389999
"1160","2011-08-09",34.82
"1161","2011-08-10",32.200001
"1162","2011-08-11",33.77
"1163","2011-08-12",34.110001
"1164","2011-08-15",35.110001
"1165","2011-08-16",34.5
"1166","2011-08-17",34.150002
"1167","2011-08-18",31.98
"1168","2011-08-19",30.889999
"1169","2011-08-22",31.09
"1170","2011-08-23",34.150002
"1171","2011-08-24",34.580002
"1172","2011-08-25",33
"1173","2011-08-26",34.049999
"1174","2011-08-29",35.049999
"1175","2011-08-30",35.75
"1176","2011-08-31",34.950001
"1177","2011-09-01",33.98
"1178","2011-09-02",32.279999
"1179","2011-09-06",31.6
"1180","2011-09-07",32.650002
"1181","2011-09-08",31.84
"1182","2011-09-09",31.27
"1183","2011-09-12",31.709999
"1184","2011-09-13",32.369999
"1185","2011-09-14",33.970001
"1186","2011-09-15",34.669998
"1187","2011-09-16",34.779999
"1188","2011-09-19",34.48
"1189","2011-09-20",35.130001
"1190","2011-09-21",33.439999
"1191","2011-09-22",32.5
"1192","2011-09-23",33.080002
"1193","2011-09-26",33.939999
"1194","2011-09-27",35.759998
"1195","2011-09-28",33.34
"1196","2011-09-29",34.279999
"1197","2011-09-30",33.990002
"1198","2011-10-03",32.330002
"1199","2011-10-04",35.98
"1200","2011-10-05",37.290001
"1201","2011-10-06",37.66
"1202","2011-10-07",36.32
"1203","2011-10-10",38.220001
"1204","2011-10-11",38.240002
"1205","2011-10-12",39.279999
"1206","2011-10-13",39.18
"1207","2011-10-14",39.400002
"1208","2011-10-17",36.889999
"1209","2011-10-18",38.639999
"1210","2011-10-19",38.099998
"1211","2011-10-20",38.080002
"1212","2011-10-21",39.34
"1213","2011-10-24",40.310001
"1214","2011-10-25",39.369999
"1215","2011-10-26",40.360001
"1216","2011-10-27",41.720001
"1217","2011-10-28",41.560001
"1218","2011-10-31",40.5
"1219","2011-11-01",38.59
"1220","2011-11-02",40
"1221","2011-11-03",41.830002
"1222","2011-11-04",41.57
"1223","2011-11-07",40.849998
"1224","2011-11-08",41.93
"1225","2011-11-09",39.169998
"1226","2011-11-10",39.18
"1227","2011-11-11",40.220001
"1228","2011-11-14",40.150002
"1229","2011-11-15",41.330002
"1230","2011-11-16",40.43
"1231","2011-11-17",39.68
"1232","2011-11-18",39.73
"1233","2011-11-21",38.900002
"1234","2011-11-22",38.25
"1235","2011-11-23",37.209999
"1236","2011-11-25",37
"1237","2011-11-28",39.68
"1238","2011-11-29",38.919998
"1239","2011-11-30",42.25
"1240","2011-12-01",41.040001
"1241","2011-12-02",42.23
"1242","2011-12-05",42.27
"1243","2011-12-06",42.98
"1244","2011-12-07",42.5
"1245","2011-12-08",41.830002
"1246","2011-12-09",43.09
"1247","2011-12-12",41.869999
"1248","2011-12-13",40.860001
"1249","2011-12-14",39.669998
"1250","2011-12-15",40.400002
"1251","2011-12-16",40.720001
"1252","2011-12-19",39.91
"1253","2011-12-20",41.610001
"1254","2011-12-21",41.900002
"1255","2011-12-22",42.779999
"1256","2011-12-23",43.450001
"1257","2011-12-27",42.77
"1258","2011-12-28",41.189999
"1259","2011-12-29",42.349998
"1260","2011-12-30",41.700001
"1261","2012-01-03",42.59
"1262","2012-01-04",41.939999
"1263","2012-01-05",42.639999
"1264","2012-01-06",42.360001
"1265","2012-01-09",42.189999
"1266","2012-01-10",44.009998
"1267","2012-01-11",43.830002
"1268","2012-01-12",44.220001
"1269","2012-01-13",43.84
"1270","2012-01-17",43.709999
"1271","2012-01-18",43.93
"1272","2012-01-19",44.450001
"1273","2012-01-20",44.459999
"1274","2012-01-23",44.119999
"1275","2012-01-24",44.23
"1276","2012-01-25",44.619999
"1277","2012-01-26",44.91
"1278","2012-01-27",45.48
"1279","2012-01-30",45.439999
"1280","2012-01-31",45.279999
"1281","2012-02-01",45.889999
"1282","2012-02-02",45.68
"1283","2012-02-03",47.330002
"1284","2012-02-06",46.990002
"1285","2012-02-07",46.889999
"1286","2012-02-08",46.299999
"1287","2012-02-09",46.639999
"1288","2012-02-10",45.880001
"1289","2012-02-13",46.290001
"1290","2012-02-14",46.16
"1291","2012-02-15",45.759998
"1292","2012-02-16",47.720001
"1293","2012-02-17",47.330002
"1294","2012-02-21",47.509998
"1295","2012-02-22",47.029999
"1296","2012-02-23",47.259998
"1297","2012-02-24",46.970001
"1298","2012-02-27",47.009998
"1299","2012-02-28",46.639999
"1300","2012-02-29",45.509998
"1301","2012-03-01",46
"1302","2012-03-02",44.630001
"1303","2012-03-05",45.150002
"1304","2012-03-06",44.41
"1305","2012-03-07",44.5
"1306","2012-03-08",44.939999
"1307","2012-03-09",46.41
"1308","2012-03-12",45.5
"1309","2012-03-13",46.720001
"1310","2012-03-14",46.290001
"1311","2012-03-15",47.240002
"1312","2012-03-16",46.959999
"1313","2012-03-19",46.990002
"1314","2012-03-20",45.599998
"1315","2012-03-21",45.43
"1316","2012-03-22",45.130001
"1317","2012-03-23",45.52
"1318","2012-03-26",46.5
"1319","2012-03-27",46.82
"1320","2012-03-28",46.689999
"1321","2012-03-29",46.450001
"1322","2012-03-30",46.130001
"1323","2012-04-02",47.459999
"1324","2012-04-03",47.209999
"1325","2012-04-04",45.639999
"1326","2012-04-05",45.470001
"1327","2012-04-09",44.509998
"1328","2012-04-10",43.34
"1329","2012-04-11",44.32
"1330","2012-04-12",44.990002
"1331","2012-04-13",44.59
"1332","2012-04-16",44.68
"1333","2012-04-17",45.18
"1334","2012-04-18",44.790001
"1335","2012-04-19",43.810001
"1336","2012-04-20",44.48
"1337","2012-04-23",44.040001
"1338","2012-04-24",44.990002
"1339","2012-04-25",46.419998
"1340","2012-04-26",47.240002
"1341","2012-04-27",47.98
"1342","2012-04-30",46.880001
"1343","2012-05-01",46.98
"1344","2012-05-02",47.029999
"1345","2012-05-03",46.610001
"1346","2012-05-04",45.02
"1347","2012-05-07",45.18
"1348","2012-05-08",45.57
"1349","2012-05-09",44.68
"1350","2012-05-10",45.490002
"1351","2012-05-11",45.27
"1352","2012-05-14",45.07
"1353","2012-05-15",45.189999
"1354","2012-05-16",45.349998
"1355","2012-05-17",44.119999
"1356","2012-05-18",44
"1357","2012-05-21",44.799999
"1358","2012-05-22",44.889999
"1359","2012-05-23",45.41
"1360","2012-05-24",45.52
"1361","2012-05-25",44.93
"1362","2012-05-29",45.98
"1363","2012-05-30",46.5
"1364","2012-05-31",46.400002
"1365","2012-06-01",44.75
"1366","2012-06-04",44.599998
"1367","2012-06-05",44.41
"1368","2012-06-06",45.34
"1369","2012-06-07",45.43
"1370","2012-06-08",46.110001
"1371","2012-06-11",45.759998
"1372","2012-06-12",47.490002
"1373","2012-06-13",46.049999
"1374","2012-06-14",46.450001
"1375","2012-06-15",46.66
"1376","2012-06-18",46.720001
"1377","2012-06-19",47.09
"1378","2012-06-20",46.060001
"1379","2012-06-21",45.669998
"1380","2012-06-22",45.349998
"1381","2012-06-25",44.130001
"1382","2012-06-26",45.34
"1383","2012-06-27",45.830002
"1384","2012-06-28",45.849998
"1385","2012-06-29",47.299999
"1386","2012-07-02",47.68
"1387","2012-07-03",48.470001
"1388","2012-07-05",48.450001
"1389","2012-07-06",47.490002
"1390","2012-07-09",47.330002
"1391","2012-07-10",46.490002
"1392","2012-07-11",46.779999
"1393","2012-07-12",47.099998
"1394","2012-07-13",48.389999
"1395","2012-07-16",47.689999
"1396","2012-07-17",48
"1397","2012-07-18",48.970001
"1398","2012-07-19",49.240002
"1399","2012-07-20",49.07
"1400","2012-07-23",48.220001
"1401","2012-07-24",46.939999
"1402","2012-07-25",46.630001
"1403","2012-07-26",46.099998
"1404","2012-07-27",47
"1405","2012-07-30",46.869999
"1406","2012-07-31",46.84
"1407","2012-08-01",45.82
"1408","2012-08-02",45.799999
"1409","2012-08-03",46.220001
"1410","2012-08-06",45.5
"1411","2012-08-07",45.900002
"1412","2012-08-08",45.889999
"1413","2012-08-09",46.150002
"1414","2012-08-10",45.799999
"1415","2012-08-13",45.709999
"1416","2012-08-14",45.650002
"1417","2012-08-15",45.619999
"1418","2012-08-16",46.349998
"1419","2012-08-17",46.84
"1420","2012-08-20",46.43
"1421","2012-08-21",46.369999
"1422","2012-08-22",46.259998
"1423","2012-08-23",45.91
"1424","2012-08-24",46.16
"1425","2012-08-27",45.98
"1426","2012-08-28",45.959999
"1427","2012-08-29",46.419998
"1428","2012-08-30",45.639999
"1429","2012-08-31",45.990002
"1430","2012-09-04",46.299999
"1431","2012-09-05",45.880001
"1432","2012-09-06",46.959999
"1433","2012-09-07",46.98
"1434","2012-09-10",47.09
"1435","2012-09-11",47.450001
"1436","2012-09-12",47.540001
"1437","2012-09-13",48.330002
"1438","2012-09-14",49.169998
"1439","2012-09-17",48.939999
"1440","2012-09-18",50.040001
"1441","2012-09-19",49.779999
"1442","2012-09-20",49.189999
"1443","2012-09-21",49.619999
"1444","2012-09-24",49.57
"1445","2012-09-25",49.27
"1446","2012-09-26",48.900002
"1447","2012-09-27",48.849998
"1448","2012-09-28",48.099998
"1449","2012-10-01",47.959999
"1450","2012-10-02",47.669998
"1451","2012-10-03",47.560001
"1452","2012-10-04",47.759998
"1453","2012-10-05",47.869999
"1454","2012-10-08",47.810001
"1455","2012-10-09",47.049999
"1456","2012-10-10",47.32
"1457","2012-10-11",47.540001
"1458","2012-10-12",47.259998
"1459","2012-10-15",47.720001
"1460","2012-10-16",48.529999
"1461","2012-10-17",48.869999
"1462","2012-10-18",48.610001
"1463","2012-10-19",48
"1464","2012-10-22",48.099998
