"","date","ROLL"
"1465","2012-10-23",47.669998
"1466","2012-10-24",47.790001
"1467","2012-10-25",48.07
"1468","2012-10-26",48.470001
"1469","2012-10-31",49.66
"1470","2012-11-01",49.580002
"1471","2012-11-02",47.91
"1472","2012-11-05",48.130001
"1473","2012-11-06",48.07
"1474","2012-11-07",46.5
"1475","2012-11-08",45.66
"1476","2012-11-09",46.07
"1477","2012-11-12",46.18
"1478","2012-11-13",45.5
"1479","2012-11-14",44.299999
"1480","2012-11-15",43.830002
"1481","2012-11-16",43.610001
"1482","2012-11-19",44.810001
"1483","2012-11-20",44.889999
"1484","2012-11-21",45.060001
"1485","2012-11-23",45.490002
"1486","2012-11-26",45.07
"1487","2012-11-27",45.549999
"1488","2012-11-28",46.049999
"1489","2012-11-29",46.810001
"1490","2012-11-30",46.59
"1491","2012-12-03",46.689999
"1492","2012-12-04",46.73
"1493","2012-12-05",47.240002
"1494","2012-12-06",47.369999
"1495","2012-12-07",47.66
"1496","2012-12-10",48.209999
"1497","2012-12-11",48.450001
"1498","2012-12-12",48.130001
"1499","2012-12-13",47.91
"1500","2012-12-14",47.810001
"1501","2012-12-17",49.130001
"1502","2012-12-18",49.619999
"1503","2012-12-19",49.32
"1504","2012-12-20",49.639999
"1505","2012-12-21",49.91
"1506","2012-12-24",49.639999
"1507","2012-12-26",49.360001
"1508","2012-12-27",50.119999
"1509","2012-12-28",49.459999
"1510","2012-12-31",50.07
"1511","2013-01-02",51.220001
"1512","2013-01-03",51.790001
"1513","2013-01-04",51.869999
"1514","2013-01-07",52
"1515","2013-01-08",51.919998
"1516","2013-01-09",51.990002
"1517","2013-01-10",52
"1518","2013-01-11",51.849998
"1519","2013-01-14",51.810001
"1520","2013-01-15",52.759998
"1521","2013-01-16",52.93
"1522","2013-01-17",51.580002
"1523","2013-01-18",52.080002
"1524","2013-01-22",52.16
"1525","2013-01-23",52.540001
"1526","2013-01-24",53.189999
"1527","2013-01-25",53.93
"1528","2013-01-28",52.790001
"1529","2013-01-29",53.009998
"1530","2013-01-30",51.970001
"1531","2013-01-31",52.73
"1532","2013-02-01",53.490002
"1533","2013-02-04",52.290001
"1534","2013-02-05",53.709999
"1535","2013-02-06",53.709999
"1536","2013-02-07",49.959999
"1537","2013-02-08",49.939999
"1538","2013-02-11",49.82
"1539","2013-02-12",49.549999
"1540","2013-02-13",49.84
"1541","2013-02-14",49.669998
"1542","2013-02-15",49.43
"1543","2013-02-19",49.68
"1544","2013-02-20",49.889999
"1545","2013-02-21",49.490002
"1546","2013-02-22",50.66
"1547","2013-02-25",49.939999
"1548","2013-02-26",49.470001
"1549","2013-02-27",49.689999
"1550","2013-02-28",49.84
"1551","2013-03-01",49.790001
"1552","2013-03-04",49.209999
"1553","2013-03-05",49.630001
"1554","2013-03-06",50.18
"1555","2013-03-07",49.970001
"1556","2013-03-08",50.709999
"1557","2013-03-11",50.790001
"1558","2013-03-12",49.990002
"1559","2013-03-13",50.32
"1560","2013-03-14",51.119999
"1561","2013-03-15",50.709999
"1562","2013-03-18",50.73
"1563","2013-03-19",51.27
"1564","2013-03-20",51.290001
"1565","2013-03-21",50.52
"1566","2013-03-22",50.790001
"1567","2013-03-25",51.200001
"1568","2013-03-26",50.759998
"1569","2013-03-27",50.630001
"1570","2013-03-28",50.560001
"1571","2013-04-01",50.470001
"1572","2013-04-02",48.880001
"1573","2013-04-03",49.18
"1574","2013-04-04",49.650002
"1575","2013-04-05",49.259998
"1576","2013-04-08",49.57
"1577","2013-04-09",49.459999
"1578","2013-04-10",50.490002
"1579","2013-04-11",49.869999
"1580","2013-04-12",49.84
"1581","2013-04-15",48.93
"1582","2013-04-16",49.049999
"1583","2013-04-17",48.34
"1584","2013-04-18",48.400002
"1585","2013-04-19",48.419998
"1586","2013-04-22",48.650002
"1587","2013-04-23",47.98
"1588","2013-04-24",48.84
"1589","2013-04-25",49.060001
"1590","2013-04-26",48.389999
"1591","2013-04-29",48.490002
"1592","2013-04-30",48.099998
"1593","2013-05-01",46.09
"1594","2013-05-02",46.459999
"1595","2013-05-03",46.959999
"1596","2013-05-06",47.009998
"1597","2013-05-07",46.75
"1598","2013-05-08",47.130001
"1599","2013-05-09",47.48
"1600","2013-05-10",48.34
"1601","2013-05-13",48.220001
"1602","2013-05-14",48.669998
"1603","2013-05-15",48.799999
"1604","2013-05-16",48.509998
"1605","2013-05-17",48.779999
"1606","2013-05-20",47.34
"1607","2013-05-21",47.540001
"1608","2013-05-22",47.060001
"1609","2013-05-23",46.970001
"1610","2013-05-24",47.150002
"1611","2013-05-28",47.52
"1612","2013-05-29",47.740002
"1613","2013-05-30",48.060001
"1614","2013-05-31",48.959999
"1615","2013-06-03",49.84
"1616","2013-06-04",49.849998
"1617","2013-06-05",49.330002
"1618","2013-06-06",49.490002
"1619","2013-06-07",49.630001
"1620","2013-06-10",50.119999
"1621","2013-06-11",50.810001
"1622","2013-06-12",50.41
"1623","2013-06-13",51.900002
"1624","2013-06-14",51.080002
"1625","2013-06-17",51.790001
"1626","2013-06-18",52.759998
"1627","2013-06-19",52.98
"1628","2013-06-20",53.099998
"1629","2013-06-21",52.810001
"1630","2013-06-24",52.02
"1631","2013-06-25",51.790001
"1632","2013-06-26",51.209999
"1633","2013-06-27",51.84
"1634","2013-06-28",51.950001
"1635","2013-07-01",53.48
"1636","2013-07-02",53.900002
"1637","2013-07-03",54.07
"1638","2013-07-05",54.970001
"1639","2013-07-08",54.630001
"1640","2013-07-09",55.419998
"1641","2013-07-10",55.349998
"1642","2013-07-11",55.919998
"1643","2013-07-12",55.119999
"1644","2013-07-15",55.119999
"1645","2013-07-16",55.509998
"1646","2013-07-17",55.23
"1647","2013-07-18",55.91
"1648","2013-07-19",56
"1649","2013-07-22",55.98
"1650","2013-07-23",55.099998
"1651","2013-07-24",54.709999
"1652","2013-07-25",55.560001
"1653","2013-07-26",54.880001
"1654","2013-07-29",54.360001
"1655","2013-07-30",54.73
"1656","2013-07-31",54.860001
"1657","2013-08-01",55.779999
"1658","2013-08-02",56.029999
"1659","2013-08-05",55.799999
"1660","2013-08-06",56.759998
"1661","2013-08-07",58.950001
"1662","2013-08-08",58.200001
"1663","2013-08-09",57.299999
"1664","2013-08-12",58.200001
"1665","2013-08-13",58.259998
"1666","2013-08-14",58.049999
"1667","2013-08-15",57.450001
"1668","2013-08-16",57.549999
"1669","2013-08-19",57.799999
"1670","2013-08-20",58.290001
"1671","2013-08-21",58.32
"1672","2013-08-22",59.360001
"1673","2013-08-23",60.02
"1674","2013-08-26",61.720001
"1675","2013-08-27",60.540001
"1676","2013-08-28",60.419998
"1677","2013-08-29",60.93
"1678","2013-08-30",59.73
"1679","2013-09-03",60.41
"1680","2013-09-04",60.84
"1681","2013-09-05",60.52
"1682","2013-09-06",60.099998
"1683","2013-09-09",60.200001
"1684","2013-09-10",61.310001
"1685","2013-09-11",61.43
"1686","2013-09-12",61.09
"1687","2013-09-13",61.400002
"1688","2013-09-16",62.080002
"1689","2013-09-17",63.470001
"1690","2013-09-18",64.309998
"1691","2013-09-19",64.129997
"1692","2013-09-20",65.120003
"1693","2013-09-23",65.529999
"1694","2013-09-24",65.970001
"1695","2013-09-25",65.57
"1696","2013-09-26",65.870003
"1697","2013-09-27",65.18
"1698","2013-09-30",65.889999
"1699","2013-10-01",65.68
"1700","2013-10-02",64.529999
"1701","2013-10-03",63.880001
"1702","2013-10-04",64.940002
"1703","2013-10-07",63.209999
"1704","2013-10-08",62.490002
"1705","2013-10-09",63.34
"1706","2013-10-10",64.870003
"1707","2013-10-11",65.709999
"1708","2013-10-14",65.769997
"1709","2013-10-15",65.199997
"1710","2013-10-16",64.900002
"1711","2013-10-17",65.790001
"1712","2013-10-18",67.519997
"1713","2013-10-21",67.919998
"1714","2013-10-22",68.029999
"1715","2013-10-23",68.550003
"1716","2013-10-24",69.400002
"1717","2013-10-25",68.959999
"1718","2013-10-28",69.230003
"1719","2013-10-29",69.739998
"1720","2013-10-30",69.010002
"1721","2013-10-31",68.790001
"1722","2013-11-01",66.879997
"1723","2013-11-04",67.980003
"1724","2013-11-05",67.779999
"1725","2013-11-06",67.860001
"1726","2013-11-07",67.019997
"1727","2013-11-08",67.370003
"1728","2013-11-11",67.260002
"1729","2013-11-12",66.769997
"1730","2013-11-13",67.059998
"1731","2013-11-14",66.510002
"1732","2013-11-15",66.580002
"1733","2013-11-18",67.860001
"1734","2013-11-19",66.559998
"1735","2013-11-20",66.080002
"1736","2013-11-21",67.650002
"1737","2013-11-22",67.830002
"1738","2013-11-25",67.599998
"1739","2013-11-26",68.860001
"1740","2013-11-27",69.099998
"1741","2013-11-29",68.389999
"1742","2013-12-02",66.800003
"1743","2013-12-03",66.760002
"1744","2013-12-04",66.459999
"1745","2013-12-05",67.139999
"1746","2013-12-06",68.230003
"1747","2013-12-09",68.589996
"1748","2013-12-10",66.910004
"1749","2013-12-11",65.669998
"1750","2013-12-12",66.269997
"1751","2013-12-13",66.5
"1752","2013-12-16",66.709999
"1753","2013-12-17",66.559998
"1754","2013-12-18",67.410004
"1755","2013-12-19",66.779999
"1756","2013-12-20",68.540001
"1757","2013-12-23",68.43
"1758","2013-12-24",69.519997
"1759","2013-12-26",70.239998
"1760","2013-12-27",70.589996
"1761","2013-12-30",70.75
"1762","2013-12-31",70.75
"1763","2014-01-02",69.629997
"1764","2014-01-03",69.360001
"1765","2014-01-06",68.349998
"1766","2014-01-07",69.459999
"1767","2014-01-08",69.459999
"1768","2014-01-09",69.68
"1769","2014-01-10",68.82
"1770","2014-01-13",67.419998
"1771","2014-01-14",68.360001
"1772","2014-01-15",69.550003
"1773","2014-01-16",69.349998
"1774","2014-01-17",68.919998
"1775","2014-01-21",69.589996
"1776","2014-01-22",69.360001
"1777","2014-01-23",68.110001
"1778","2014-01-24",66.870003
"1779","2014-01-27",66.32
"1780","2014-01-28",66.43
"1781","2014-01-29",64.959999
"1782","2014-01-30",65.940002
"1783","2014-01-31",64.839996
"1784","2014-02-03",62.380001
"1785","2014-02-04",63.259998
"1786","2014-02-05",62.439999
"1787","2014-02-06",61.110001
"1788","2014-02-07",61.310001
"1789","2014-02-10",61.099998
"1790","2014-02-11",61.630001
"1791","2014-02-12",62.869999
"1792","2014-02-13",63.790001
"1793","2014-02-14",62.98
"1794","2014-02-18",63.650002
"1795","2014-02-19",62.380001
"1796","2014-02-20",62.66
"1797","2014-02-21",63.060001
"1798","2014-02-24",64.300003
"1799","2014-02-25",64.510002
"1800","2014-02-26",64.82
"1801","2014-02-27",64.839996
"1802","2014-02-28",64.25
"1803","2014-03-03",63.48
"1804","2014-03-04",64.599998
"1805","2014-03-05",65.68
"1806","2014-03-06",66.709999
"1807","2014-03-07",67.129997
"1808","2014-03-10",66.639999
"1809","2014-03-11",65.110001
"1810","2014-03-12",65.220001
"1811","2014-03-13",64.860001
"1812","2014-03-14",64.5
"1813","2014-03-17",65.830002
"1814","2014-03-18",66.099998
"1815","2014-03-19",65.389999
"1816","2014-03-20",65.540001
"1817","2014-03-21",65.980003
"1818","2014-03-24",65.190002
"1819","2014-03-25",64.540001
"1820","2014-03-26",63.32
"1821","2014-03-27",63.529999
"1822","2014-03-28",62.970001
"1823","2014-03-31",63.700001
"1824","2014-04-01",63.560001
"1825","2014-04-02",65.089996
"1826","2014-04-03",65.019997
"1827","2014-04-04",63.950001
"1828","2014-04-07",62.720001
"1829","2014-04-08",62.25
"1830","2014-04-09",62.950001
"1831","2014-04-10",61.77
"1832","2014-04-11",61.380001
"1833","2014-04-14",61.68
"1834","2014-04-15",62.099998
"1835","2014-04-16",61.830002
"1836","2014-04-17",62.48
"1837","2014-04-21",62.5
"1838","2014-04-22",62.830002
"1839","2014-04-23",62.049999
"1840","2014-04-24",62.990002
"1841","2014-04-25",61.959999
"1842","2014-04-28",62.43
"1843","2014-04-29",61.830002
"1844","2014-04-30",62.259998
"1845","2014-05-01",61.599998
"1846","2014-05-02",62.23
"1847","2014-05-05",61.970001
"1848","2014-05-06",61.049999
"1849","2014-05-07",61.349998
"1850","2014-05-08",60.18
"1851","2014-05-09",60.77
"1852","2014-05-12",61.950001
"1853","2014-05-13",60.5
"1854","2014-05-14",58.580002
"1855","2014-05-15",58.299999
"1856","2014-05-16",59.07
"1857","2014-05-19",60.130001
"1858","2014-05-20",59.650002
"1859","2014-05-21",60.779999
"1860","2014-05-22",60.459999
"1861","2014-05-23",60.93
"1862","2014-05-27",62.5
"1863","2014-05-28",59.470001
"1864","2014-05-29",59.459999
"1865","2014-05-30",59.970001
"1866","2014-06-02",60.169998
"1867","2014-06-03",59.669998
"1868","2014-06-04",61.099998
"1869","2014-06-05",62.34
"1870","2014-06-06",63.5
"1871","2014-06-09",64.150002
"1872","2014-06-10",63.939999
"1873","2014-06-11",63.360001
"1874","2014-06-12",62.130001
"1875","2014-06-13",62.23
"1876","2014-06-16",62.470001
"1877","2014-06-17",62.509998
"1878","2014-06-18",62.59
"1879","2014-06-19",62.950001
"1880","2014-06-20",63.25
"1881","2014-06-23",64.080002
"1882","2014-06-24",63.529999
"1883","2014-06-25",64.010002
"1884","2014-06-26",63.380001
"1885","2014-06-27",64.25
"1886","2014-06-30",64.050003
"1887","2014-07-01",64.150002
"1888","2014-07-02",64.07
"1889","2014-07-03",65.25
"1890","2014-07-07",63.900002
"1891","2014-07-08",63.880001
"1892","2014-07-09",63.77
"1893","2014-07-10",62.400002
"1894","2014-07-11",62.349998
"1895","2014-07-14",62.380001
"1896","2014-07-15",61.400002
"1897","2014-07-16",61.549999
"1898","2014-07-17",60.32
"1899","2014-07-18",60.939999
"1900","2014-07-21",60.82
"1901","2014-07-22",61.139999
"1902","2014-07-23",61.41
"1903","2014-07-24",60.389999
"1904","2014-07-25",59.66
"1905","2014-07-28",59.470001
"1906","2014-07-29",56.73
"1907","2014-07-30",56.98
"1908","2014-07-31",55.48
"1909","2014-08-01",55.75
"1910","2014-08-04",56.330002
"1911","2014-08-05",56.360001
"1912","2014-08-06",56.09
"1913","2014-08-07",56.110001
"1914","2014-08-08",57.849998
"1915","2014-08-11",58.299999
"1916","2014-08-12",58.310001
"1917","2014-08-13",58.439999
"1918","2014-08-14",58.400002
"1919","2014-08-15",59.279999
"1920","2014-08-18",60.580002
"1921","2014-08-19",61.139999
"1922","2014-08-20",60.689999
"1923","2014-08-21",60.599998
"1924","2014-08-22",60.709999
"1925","2014-08-25",61.189999
"1926","2014-08-26",61.369999
"1927","2014-08-27",61.720001
"1928","2014-08-28",61.32
"1929","2014-08-29",61.82
"1930","2014-09-02",62.23
"1931","2014-09-03",62.16
"1932","2014-09-04",62.299999
"1933","2014-09-05",62.240002
"1934","2014-09-08",62.18
"1935","2014-09-09",61.639999
"1936","2014-09-10",61.549999
"1937","2014-09-11",61.790001
"1938","2014-09-12",61.189999
"1939","2014-09-15",60.52
"1940","2014-09-16",60.18
"1941","2014-09-17",60.009998
"1942","2014-09-18",60.48
"1943","2014-09-19",59.779999
"1944","2014-09-22",59.689999
"1945","2014-09-23",60.060001
"1946","2014-09-24",60.189999
"1947","2014-09-25",58.509998
"1948","2014-09-26",58
"1949","2014-09-29",57.849998
"1950","2014-09-30",56.700001
"1951","2014-10-01",55.139999
"1952","2014-10-02",55.540001
"1953","2014-10-03",55.259998
"1954","2014-10-06",55.150002
"1955","2014-10-07",54.27
"1956","2014-10-08",55.540001
"1957","2014-10-09",53.990002
"1958","2014-10-10",53.790001
"1959","2014-10-13",53.939999
"1960","2014-10-14",53.639999
"1961","2014-10-15",53.689999
"1962","2014-10-16",53.970001
"1963","2014-10-17",53.900002
"1964","2014-10-20",53.900002
"1965","2014-10-21",55.41
"1966","2014-10-22",54.919998
"1967","2014-10-23",55.939999
"1968","2014-10-24",56.119999
"1969","2014-10-27",55.970001
"1970","2014-10-28",58.330002
"1971","2014-10-29",58.189999
"1972","2014-10-30",60.889999
"1973","2014-10-31",60.75
"1974","2014-11-03",59.32
"1975","2014-11-04",59.450001
"1976","2014-11-05",61.259998
"1977","2014-11-06",61.57
"1978","2014-11-07",62
"1979","2014-11-10",63.009998
"1980","2014-11-11",62.599998
"1981","2014-11-12",63.25
"1982","2014-11-13",62.240002
"1983","2014-11-14",62.509998
"1984","2014-11-17",62.98
"1985","2014-11-18",62.630001
"1986","2014-11-19",62.59
"1987","2014-11-20",62.82
"1988","2014-11-21",63.580002
"1989","2014-11-24",64.360001
"1990","2014-11-25",64.739998
"1991","2014-11-26",64.629997
"1992","2014-11-28",63.580002
"1993","2014-12-01",63.330002
"1994","2014-12-02",64.510002
"1995","2014-12-03",65.239998
"1996","2014-12-04",65.669998
"1997","2014-12-05",65.330002
"1998","2014-12-08",64.849998
"1999","2014-12-09",66.519997
"2000","2014-12-10",64.93
"2001","2014-12-11",65.389999
"2002","2014-12-12",64.57
"2003","2014-12-15",63.720001
"2004","2014-12-16",61.470001
"2005","2014-12-17",62.799999
"2006","2014-12-18",63.360001
"2007","2014-12-19",63.41
"2008","2014-12-22",63.5
"2009","2014-12-23",64.199997
"2010","2014-12-24",64.220001
"2011","2014-12-26",65.129997
"2012","2014-12-29",65.120003
"2013","2014-12-30",64.93
"2014","2014-12-31",64.529999
"2015","2015-01-02",64.129997
"2016","2015-01-05",63.099998
"2017","2015-01-06",62.290001
"2018","2015-01-07",62.73
"2019","2015-01-08",63.130001
"2020","2015-01-09",62.98
"2021","2015-01-12",62.700001
"2022","2015-01-13",62.950001
"2023","2015-01-14",62.889999
"2024","2015-01-15",62.119999
"2025","2015-01-16",62.099998
"2026","2015-01-20",61.279999
"2027","2015-01-21",61.84
"2028","2015-01-22",63.380001
"2029","2015-01-23",62.150002
"2030","2015-01-26",62.110001
"2031","2015-01-27",61.110001
"2032","2015-01-28",59.880001
"2033","2015-01-29",59.580002
"2034","2015-01-30",58.040001
"2035","2015-02-02",61.259998
"2036","2015-02-03",61.27
"2037","2015-02-04",59.27
"2038","2015-02-05",60.810001
"2039","2015-02-06",60.799999
"2040","2015-02-09",60.860001
"2041","2015-02-10",61.490002
"2042","2015-02-11",61.330002
"2043","2015-02-12",62.169998
"2044","2015-02-13",61.779999
"2045","2015-02-17",61.459999
"2046","2015-02-18",61.150002
"2047","2015-02-19",61.259998
"2048","2015-02-20",60.830002
"2049","2015-02-23",60.830002
"2050","2015-02-24",61.09
"2051","2015-02-25",61.25
"2052","2015-02-26",61.799999
"2053","2015-02-27",62.049999
"2054","2015-03-02",63.07
"2055","2015-03-03",62.810001
"2056","2015-03-04",62.099998
"2057","2015-03-05",62.580002
"2058","2015-03-06",62.09
"2059","2015-03-09",63.259998
"2060","2015-03-10",61.630001
"2061","2015-03-11",61.560001
"2062","2015-03-12",63.18
"2063","2015-03-13",62.919998
"2064","2015-03-16",63.34
"2065","2015-03-17",63.259998
"2066","2015-03-18",64.07
"2067","2015-03-19",63.639999
"2068","2015-03-20",64.449997
"2069","2015-03-23",63.91
"2070","2015-03-24",64.07
"2071","2015-03-25",62.75
"2072","2015-03-26",62.380001
"2073","2015-03-27",75.580002
"2074","2015-03-30",75.529999
"2075","2015-03-31",76.540001
"2076","2015-04-01",76.849998
"2077","2015-04-02",76.410004
"2078","2015-04-06",77.290001
"2079","2015-04-07",76.160004
"2080","2015-04-08",76.230003
"2081","2015-04-09",75.919998
"2082","2015-04-10",76.489998
"2083","2015-04-13",76.959999
"2084","2015-04-14",76.889999
"2085","2015-04-15",77.239998
"2086","2015-04-16",76.589996
"2087","2015-04-17",75.43
"2088","2015-04-20",76.050003
"2089","2015-04-21",75.220001
"2090","2015-04-22",75.540001
"2091","2015-04-23",75.93
"2092","2015-04-24",75.349998
"2093","2015-04-27",75.150002
"2094","2015-04-28",76.010002
"2095","2015-04-29",75.32
"2096","2015-04-30",72.989998
"2097","2015-05-01",72.589996
"2098","2015-05-04",72.360001
"2099","2015-05-05",71.589996
"2100","2015-05-06",72.519997
"2101","2015-05-07",72.330002
"2102","2015-05-08",72.080002
"2103","2015-05-11",72.269997
"2104","2015-05-12",72.480003
"2105","2015-05-13",72.489998
"2106","2015-05-14",73.440002
"2107","2015-05-15",72.760002
"2108","2015-05-18",73.940002
"2109","2015-05-19",73.269997
"2110","2015-05-20",73.150002
"2111","2015-05-21",72.660004
"2112","2015-05-22",72.349998
"2113","2015-05-26",71.199997
"2114","2015-05-27",71
"2115","2015-05-28",71.07
"2116","2015-05-29",70.080002
"2117","2015-06-01",70.720001
"2118","2015-06-02",70.57
"2119","2015-06-03",71.129997
"2120","2015-06-04",70.169998
"2121","2015-06-05",71.620003
"2122","2015-06-08",71.760002
"2123","2015-06-09",71.57
"2124","2015-06-10",72.610001
"2125","2015-06-11",72.57
"2126","2015-06-12",72.400002
"2127","2015-06-15",71.82
"2128","2015-06-16",72.360001
"2129","2015-06-17",72.760002
"2130","2015-06-18",73.699997
"2131","2015-06-19",73.220001
"2132","2015-06-22",73.330002
"2133","2015-06-23",73.199997
"2134","2015-06-24",72.629997
"2135","2015-06-25",71.889999
"2136","2015-06-26",72.489998
"2137","2015-06-29",71.379997
"2138","2015-06-30",71.760002
"2139","2015-07-01",72.830002
"2140","2015-07-02",72.440002
"2141","2015-07-06",72.400002
"2142","2015-07-07",72.209999
"2143","2015-07-08",71.459999
"2144","2015-07-09",71.540001
"2145","2015-07-10",72.459999
"2146","2015-07-13",73.209999
"2147","2015-07-14",72.120003
"2148","2015-07-15",71.629997
"2149","2015-07-16",71.82
"2150","2015-07-17",71.559998
"2151","2015-07-20",70.589996
"2152","2015-07-21",68.879997
"2153","2015-07-22",67.889999
"2154","2015-07-23",67.489998
"2155","2015-07-24",66.059998
"2156","2015-07-27",66.129997
"2157","2015-07-28",65.400002
"2158","2015-07-29",66.720001
"2159","2015-07-30",66.690002
"2160","2015-07-31",67.75
