"","date","SEAC"
"1768","2014-01-09",12.25
"1769","2014-01-10",11.96
"1770","2014-01-13",11.98
"1771","2014-01-14",12.26
"1772","2014-01-15",12.78
"1773","2014-01-16",12.5
"1774","2014-01-17",12.49
"1775","2014-01-21",12.21
"1776","2014-01-22",12.24
"1777","2014-01-23",12.3
"1778","2014-01-24",12.15
"1779","2014-01-27",11.61
"1780","2014-01-28",12.25
"1781","2014-01-29",11.97
"1782","2014-01-30",12.02
"1783","2014-01-31",11.96
"1784","2014-02-03",11.49
"1785","2014-02-04",11.55
"1786","2014-02-05",11.49
"1787","2014-02-06",11.62
"1788","2014-02-07",11.56
"1789","2014-02-10",11.56
"1790","2014-02-11",11.49
"1791","2014-02-12",11.49
"1792","2014-02-13",11.61
"1793","2014-02-14",11.69
"1794","2014-02-18",12.07
"1795","2014-02-19",11.95
"1796","2014-02-20",12.14
"1797","2014-02-21",12.07
"1798","2014-02-24",12.27
"1799","2014-02-25",12.09
"1800","2014-02-26",10.86
"1801","2014-02-27",10.7
"1802","2014-02-28",10.55
"1803","2014-03-03",10.49
"1804","2014-03-04",10.6
"1805","2014-03-05",10.68
"1806","2014-03-06",10.41
"1807","2014-03-07",10.29
"1808","2014-03-10",10.22
"1809","2014-03-11",10.07
"1810","2014-03-12",10.2
"1811","2014-03-13",10.14
"1812","2014-03-14",10.17
"1813","2014-03-17",10.16
"1814","2014-03-18",10.31
"1815","2014-03-19",10.47
"1816","2014-03-20",10.36
"1817","2014-03-21",10.38
"1818","2014-03-24",10.35
"1819","2014-03-25",10.32
"1820","2014-03-26",10.19
"1821","2014-03-27",10.14
"1822","2014-03-28",10.09
"1823","2014-03-31",10.44
"1824","2014-04-01",10.49
"1825","2014-04-02",10.57
"1826","2014-04-03",10.56
"1827","2014-04-04",10.4
"1828","2014-04-07",10.24
"1829","2014-04-08",10.06
"1830","2014-04-09",10.27
"1831","2014-04-10",9.9
"1832","2014-04-11",9.74
"1833","2014-04-14",9.81
"1834","2014-04-15",9.78
"1835","2014-04-16",9.77
"1836","2014-04-17",10.03
"1837","2014-04-21",10.07
"1838","2014-04-22",10.06
"1839","2014-04-23",10.1
"1840","2014-04-24",9.97
"1841","2014-04-25",9.7
"1842","2014-04-28",9.44
"1843","2014-04-29",9.26
"1844","2014-04-30",9.37
"1845","2014-05-01",9.28
"1846","2014-05-02",9.2
"1847","2014-05-05",9.04
"1848","2014-05-06",8.84
"1849","2014-05-07",8.73
"1850","2014-05-08",9.01
"1851","2014-05-09",9.03
"1852","2014-05-12",9.3
"1853","2014-05-13",9.23
"1854","2014-05-14",8.89
"1855","2014-05-15",8.93
"1856","2014-05-16",9.18
"1857","2014-05-19",9.51
"1858","2014-05-20",9.38
"1859","2014-05-21",9.42
"1860","2014-05-22",9.39
"1861","2014-05-23",9.41
"1862","2014-05-27",9.56
"1863","2014-05-28",9.51
"1864","2014-05-29",9.71
"1865","2014-05-30",9.58
"1866","2014-06-02",9.33
"1867","2014-06-03",9.28
"1868","2014-06-04",9.25
"1869","2014-06-05",9.3
"1870","2014-06-06",8.65
"1871","2014-06-09",8.66
"1872","2014-06-10",8.64
"1873","2014-06-11",8.48
"1874","2014-06-12",8.25
"1875","2014-06-13",8.17
"1876","2014-06-16",7.86
"1877","2014-06-17",8.13
"1878","2014-06-18",8.05
"1879","2014-06-19",8
"1880","2014-06-20",7.93
"1881","2014-06-23",7.71
"1882","2014-06-24",7.71
"1883","2014-06-25",7.78
"1884","2014-06-26",7.71
"1885","2014-06-27",7.88
"1886","2014-06-30",8.01
"1887","2014-07-01",8.29
"1888","2014-07-02",8.29
"1889","2014-07-03",8.23
"1890","2014-07-07",8.1
"1891","2014-07-08",8.13
"1892","2014-07-09",8.11
"1893","2014-07-10",8.03
"1894","2014-07-11",7.98
"1895","2014-07-14",7.94
"1896","2014-07-15",7.99
"1897","2014-07-16",7.92
"1898","2014-07-17",7.67
"1899","2014-07-18",7.95
"1900","2014-07-21",7.91
"1901","2014-07-22",7.93
"1902","2014-07-23",8.02
"1903","2014-07-24",7.85
"1904","2014-07-25",7.69
"1905","2014-07-28",7.62
"1906","2014-07-29",7.63
"1907","2014-07-30",7.74
"1908","2014-07-31",7.49
"1909","2014-08-01",7.37
"1910","2014-08-04",7.53
"1911","2014-08-05",7.58
"1912","2014-08-06",7.66
"1913","2014-08-07",7.53
"1914","2014-08-08",7.56
"1915","2014-08-11",7.54
"1916","2014-08-12",7.33
"1917","2014-08-13",7.34
"1918","2014-08-14",7.25
"1919","2014-08-15",7.33
"1920","2014-08-18",7.4
"1921","2014-08-19",7.4
"1922","2014-08-20",7.41
"1923","2014-08-21",7.57
"1924","2014-08-22",7.63
"1925","2014-08-25",7.5
"1926","2014-08-26",7.71
"1927","2014-08-27",7.59
"1928","2014-08-28",7.7
"1929","2014-08-29",7.59
"1930","2014-09-02",7.55
"1931","2014-09-03",7.5
"1932","2014-09-04",7.89
"1933","2014-09-05",7.84
"1934","2014-09-08",7.97
"1935","2014-09-09",7.88
"1936","2014-09-10",7.69
"1937","2014-09-11",7.56
"1938","2014-09-12",7.53
"1939","2014-09-15",7.23
"1940","2014-09-16",7.17
"1941","2014-09-17",7.31
"1942","2014-09-18",7.36
"1943","2014-09-19",7.38
"1944","2014-09-22",7.16
"1945","2014-09-23",7
"1946","2014-09-24",7.13
"1947","2014-09-25",7
"1948","2014-09-26",7.05
"1949","2014-09-29",6.88
"1950","2014-09-30",6.96
"1951","2014-10-01",6.93
"1952","2014-10-02",7.04
"1953","2014-10-03",7.04
"1954","2014-10-06",7
"1955","2014-10-07",6.97
"1956","2014-10-08",7.09
"1957","2014-10-09",7.01
"1958","2014-10-10",6.81
"1959","2014-10-13",7.07
"1960","2014-10-14",7.08
"1961","2014-10-15",7.16
"1962","2014-10-16",7.33
"1963","2014-10-17",7.27
"1964","2014-10-20",7.23
"1965","2014-10-21",6.96
"1966","2014-10-22",6.65
"1967","2014-10-23",6.54
"1968","2014-10-24",6.5
"1969","2014-10-27",6.48
"1970","2014-10-28",6.61
"1971","2014-10-29",6.61
"1972","2014-10-30",6.66
"1973","2014-10-31",6.76
"1974","2014-11-03",6.82
"1975","2014-11-04",6.63
"1976","2014-11-05",6.54
"1977","2014-11-06",6.53
"1978","2014-11-07",6.54
"1979","2014-11-10",6.45
"1980","2014-11-11",6.49
"1981","2014-11-12",6.68
"1982","2014-11-13",6.75
"1983","2014-11-14",6.82
"1984","2014-11-17",6.61
"1985","2014-11-18",6.56
"1986","2014-11-19",6.73
"1987","2014-11-20",6.72
"1988","2014-11-21",6.6
"1989","2014-11-24",6.68
"1990","2014-11-25",6.64
"1991","2014-11-26",6.69
"1992","2014-11-28",6.71
"1993","2014-12-01",6.73
"1994","2014-12-02",6.85
"1995","2014-12-03",7.01
"1996","2014-12-04",6.1
"1997","2014-12-05",6
"1998","2014-12-08",5.69
"1999","2014-12-09",5.43
"2000","2014-12-10",5.43
"2001","2014-12-11",5.5
"2002","2014-12-12",6.01
"2003","2014-12-15",6.24
"2004","2014-12-16",6.35
"2005","2014-12-17",6.45
"2006","2014-12-18",6.61
"2007","2014-12-19",6.65
"2008","2014-12-22",6.59
"2009","2014-12-23",6.56
"2010","2014-12-24",6.6
"2011","2014-12-26",6.58
"2012","2014-12-29",6.52
"2013","2014-12-30",6.45
"2014","2014-12-31",6.38
"2015","2015-01-02",6.27
"2016","2015-01-05",6.17
"2017","2015-01-06",6.2
"2018","2015-01-07",6.19
"2019","2015-01-08",6.44
"2020","2015-01-09",6.61
"2021","2015-01-12",6.62
"2022","2015-01-13",6.53
"2023","2015-01-14",6.44
"2024","2015-01-15",6.25
"2025","2015-01-16",6.56
"2026","2015-01-20",7.25
"2027","2015-01-21",7.08
"2028","2015-01-22",7.45
"2029","2015-01-23",7.44
"2030","2015-01-26",7.18
"2031","2015-01-27",7.11
"2032","2015-01-28",7.04
"2033","2015-01-29",7.27
"2034","2015-01-30",7.06
"2035","2015-02-02",7.12
"2036","2015-02-03",7.28
"2037","2015-02-04",7.3
"2038","2015-02-05",7.43
"2039","2015-02-06",7.35
"2040","2015-02-09",7.18
"2041","2015-02-10",7.2
"2042","2015-02-11",7.2
"2043","2015-02-12",7.45
"2044","2015-02-13",7.49
"2045","2015-02-17",7.29
"2046","2015-02-18",7.62
"2047","2015-02-19",7.69
"2048","2015-02-20",7.7
"2049","2015-02-23",7.51
"2050","2015-02-24",7.39
"2051","2015-02-25",7.59
"2052","2015-02-26",7.6
"2053","2015-02-27",7.55
"2054","2015-03-02",7.66
"2055","2015-03-03",7.47
"2056","2015-03-04",7.35
"2057","2015-03-05",7.3
"2058","2015-03-06",7.35
"2059","2015-03-09",7.5
"2060","2015-03-10",7.43
"2061","2015-03-11",7.54
"2062","2015-03-12",7.7
"2063","2015-03-13",7.77
"2064","2015-03-16",7.71
"2065","2015-03-17",7.76
"2066","2015-03-18",7.85
"2067","2015-03-19",7.85
"2068","2015-03-20",7.87
"2069","2015-03-23",8.35
"2070","2015-03-24",8.34
"2071","2015-03-25",8.19
"2072","2015-03-26",8.15
"2073","2015-03-27",7.83
"2074","2015-03-30",7.8
"2075","2015-03-31",7.85
"2076","2015-04-01",8
"2077","2015-04-02",6.95
"2078","2015-04-06",6.53
"2079","2015-04-07",6.42
"2080","2015-04-08",6.36
"2081","2015-04-09",6.35
"2082","2015-04-10",6.38
"2083","2015-04-13",6.48
"2084","2015-04-14",6.65
"2085","2015-04-15",6.66
"2086","2015-04-16",6.51
"2087","2015-04-17",6.74
"2088","2015-04-20",6.84
"2089","2015-04-21",6.98
"2090","2015-04-22",7.23
"2091","2015-04-23",7.08
"2092","2015-04-24",6.88
"2093","2015-04-27",6.89
"2094","2015-04-28",7
"2095","2015-04-29",6.91
"2096","2015-04-30",6.71
"2097","2015-05-01",6.9
"2098","2015-05-04",6.94
"2099","2015-05-05",7.01
"2100","2015-05-06",7.01
"2101","2015-05-07",7
"2102","2015-05-08",7.03
"2103","2015-05-11",7.06
"2104","2015-05-12",7.01
"2105","2015-05-13",7
"2106","2015-05-14",7.01
"2107","2015-05-15",6.95
"2108","2015-05-18",7.01
"2109","2015-05-19",6.82
"2110","2015-05-20",6.82
"2111","2015-05-21",6.75
"2112","2015-05-22",6.87
"2113","2015-05-26",6.87
"2114","2015-05-27",6.82
"2115","2015-05-28",6.88
"2116","2015-05-29",6.76
"2117","2015-06-01",6.71
"2118","2015-06-02",7.07
"2119","2015-06-03",7.25
"2120","2015-06-04",7.06
"2121","2015-06-05",7.58
"2122","2015-06-08",7.53
"2123","2015-06-09",7.5
"2124","2015-06-10",7.78
"2125","2015-06-11",7.69
"2126","2015-06-12",7.65
"2127","2015-06-15",7.86
"2128","2015-06-16",7.78
"2129","2015-06-17",7.75
"2130","2015-06-18",7.73
"2131","2015-06-19",7.51
"2132","2015-06-22",7.56
"2133","2015-06-23",7.65
"2134","2015-06-24",7.49
"2135","2015-06-25",7.39
"2136","2015-06-26",7.35
"2137","2015-06-29",7.03
"2138","2015-06-30",7.01
"2139","2015-07-01",7.09
"2140","2015-07-02",7.14
"2141","2015-07-06",7.06
"2142","2015-07-07",7.1
"2143","2015-07-08",6.9
"2144","2015-07-09",6.95
"2145","2015-07-10",7.09
"2146","2015-07-13",7.17
"2147","2015-07-14",7.22
"2148","2015-07-15",7.24
"2149","2015-07-16",7.29
"2150","2015-07-17",7.48
"2151","2015-07-20",7.46
"2152","2015-07-21",7.46
"2153","2015-07-22",7.46
"2154","2015-07-23",7.45
"2155","2015-07-24",7.2
"2156","2015-07-27",6.92
"2157","2015-07-28",6.91
"2158","2015-07-29",6.8
"2159","2015-07-30",6.85
"2160","2015-07-31",6.89
"2161","2015-08-03",6.73
"2162","2015-08-04",6.7
"2163","2015-08-05",6.65
"2164","2015-08-06",6.5
"2165","2015-08-07",6.44
"2166","2015-08-10",6.63
"2167","2015-08-11",6.57
"2168","2015-08-12",6.35
"2169","2015-08-13",6.15
"2170","2015-08-14",6.29
"2171","2015-08-17",6.05
"2172","2015-08-18",6.01
"2173","2015-08-19",5.9
"2174","2015-08-20",5.8
"2175","2015-08-21",5.85
"2176","2015-08-24",5.89
"2177","2015-08-25",5.81
"2178","2015-08-26",5.93
"2179","2015-08-27",5.82
"2180","2015-08-28",5.9
"2181","2015-08-31",6.04
"2182","2015-09-01",5.82
"2183","2015-09-02",5.84
"2184","2015-09-03",6.41
"2185","2015-09-04",6.39
"2186","2015-09-08",6.5
"2187","2015-09-09",6.28
"2188","2015-09-10",6.28
"2189","2015-09-11",6.25
"2190","2015-09-14",6.24
"2191","2015-09-15",6.3
"2192","2015-09-16",6.17
"2193","2015-09-17",6.14
"2194","2015-09-18",6.37
"2195","2015-09-21",6.53
"2196","2015-09-22",6.34
"2197","2015-09-23",6.22
"2198","2015-09-24",6.21
"2199","2015-09-25",5.99
"2200","2015-09-28",6.03
"2201","2015-09-29",6.27
"2202","2015-09-30",6.3
"2203","2015-10-01",6.18
"2204","2015-10-02",6.15
"2205","2015-10-05",6.53
"2206","2015-10-06",6.67
"2207","2015-10-07",6.99
"2208","2015-10-08",6.96
"2209","2015-10-09",6.99
"2210","2015-10-12",6.98
"2211","2015-10-13",7.08
"2212","2015-10-14",6.83
"2213","2015-10-15",7.15
"2214","2015-10-16",7.14
"2215","2015-10-19",7.05
"2216","2015-10-20",6.94
"2217","2015-10-21",6.77
"2218","2015-10-22",6.95
"2219","2015-10-23",6.95
"2220","2015-10-26",6.73
"2221","2015-10-27",6.52
"2222","2015-10-28",6.63
"2223","2015-10-29",6.47
"2224","2015-10-30",6.47
"2225","2015-11-02",6.57
"2226","2015-11-03",6.61
"2227","2015-11-04",6.72
"2228","2015-11-05",6.68
"2229","2015-11-06",6.77
"2230","2015-11-09",6.63
"2231","2015-11-10",6.49
"2232","2015-11-11",6.31
"2233","2015-11-12",6.17
"2234","2015-11-13",6.12
"2235","2015-11-16",6.23
"2236","2015-11-17",6.23
"2237","2015-11-18",6.35
"2238","2015-11-19",6.52
"2239","2015-11-20",6.53
"2240","2015-11-23",6.45
"2241","2015-11-24",6.34
"2242","2015-11-25",6.46
"2243","2015-11-27",6.61
"2244","2015-11-30",6.97
"2245","2015-12-01",6.77
"2246","2015-12-02",6.7
"2247","2015-12-03",6.56
"2248","2015-12-04",6.77
"2249","2015-12-07",6.58
"2250","2015-12-08",6.74
"2251","2015-12-09",6.75
"2252","2015-12-10",6.81
"2253","2015-12-11",6.76
"2254","2015-12-14",6.78
"2255","2015-12-15",6.86
"2256","2015-12-16",6.93
"2257","2015-12-17",6.9
"2258","2015-12-18",6.9
"2259","2015-12-21",6.89
"2260","2015-12-22",6.84
"2261","2015-12-23",6.87
"2262","2015-12-24",6.92
"2263","2015-12-28",7
"2264","2015-12-29",7.04
"2265","2015-12-30",6.96
"2266","2015-12-31",6.74
"2267","2016-01-04",6.72
"2268","2016-01-05",6.51
"2269","2016-01-06",6.46
"2270","2016-01-07",6.25
"2271","2016-01-08",6.15
"2272","2016-01-11",6.29
"2273","2016-01-12",6.55
"2274","2016-01-13",6.6
"2275","2016-01-14",6.48
"2276","2016-01-15",6.23
"2277","2016-01-19",6.28
"2278","2016-01-20",6.18
"2279","2016-01-21",6.11
"2280","2016-01-22",6.08
"2281","2016-01-25",6.09
"2282","2016-01-26",6.05
"2283","2016-01-27",5.96
"2284","2016-01-28",6.09
"2285","2016-01-29",6.22
"2286","2016-02-01",6.25
"2287","2016-02-02",5.91
"2288","2016-02-03",5.83
"2289","2016-02-04",5.9
"2290","2016-02-05",5.7
"2291","2016-02-08",5.77
"2292","2016-02-09",5.63
"2293","2016-02-10",5.74
"2294","2016-02-11",5.66
"2295","2016-02-12",5.61
"2296","2016-02-16",5.5
"2297","2016-02-17",5.57
"2298","2016-02-18",5.36
"2299","2016-02-19",5.48
"2300","2016-02-22",5.5
"2301","2016-02-23",5.4
"2302","2016-02-24",5.54
"2303","2016-02-25",5.5
"2304","2016-02-26",5.6
"2305","2016-02-29",5.77
"2306","2016-03-01",5.97
"2307","2016-03-02",5.96
"2308","2016-03-03",5.95
"2309","2016-03-04",5.75
"2310","2016-03-07",5.69
"2311","2016-03-08",5.54
"2312","2016-03-09",5.59
"2313","2016-03-10",5.49
"2314","2016-03-11",5.53
"2315","2016-03-14",5.51
"2316","2016-03-15",5.38
"2317","2016-03-16",5.38
"2318","2016-03-17",5.26
"2319","2016-03-18",5.28
"2320","2016-03-21",5.29
"2321","2016-03-22",5.43
"2322","2016-03-23",5.21
"2323","2016-03-24",5.33
"2324","2016-03-28",5.26
"2325","2016-03-29",5.52
"2326","2016-03-30",5.53
"2327","2016-03-31",5.52
"2328","2016-04-01",5.48
"2329","2016-04-04",5.68
"2330","2016-04-05",5.67
"2331","2016-04-06",5.56
"2332","2016-04-07",5.56
"2333","2016-04-08",3.82
"2334","2016-04-11",3.89
"2335","2016-04-12",3.89
"2336","2016-04-13",3.99
"2337","2016-04-14",3.77
"2338","2016-04-15",3.78
"2339","2016-04-18",3.83
"2340","2016-04-19",3.83
"2341","2016-04-20",3.75
"2342","2016-04-21",3.83
"2343","2016-04-22",3.86
"2344","2016-04-25",3.86
"2345","2016-04-26",3.76
"2346","2016-04-27",3.86
"2347","2016-04-28",3.84
"2348","2016-04-29",3.73
"2349","2016-05-02",3.77
"2350","2016-05-03",3.72
"2351","2016-05-04",3.67
"2352","2016-05-05",3.5
"2353","2016-05-06",3.53
"2354","2016-05-09",3.41
"2355","2016-05-10",3.48
"2356","2016-05-11",3.44
"2357","2016-05-12",3.37
"2358","2016-05-13",3.35
"2359","2016-05-16",3.39
"2360","2016-05-17",3.32
"2361","2016-05-18",3.3
"2362","2016-05-19",3.24
"2363","2016-05-20",3.3
"2364","2016-05-23",3.28
"2365","2016-05-24",3.32
"2366","2016-05-25",3.56
"2367","2016-05-26",3.5
"2368","2016-05-27",3.41
"2369","2016-05-31",3.31
"2370","2016-06-01",3.41
"2371","2016-06-02",3.39
"2372","2016-06-03",3.42
"2373","2016-06-06",3.53
"2374","2016-06-07",3.52
"2375","2016-06-08",3.48
"2376","2016-06-09",3.46
"2377","2016-06-10",3.34
"2378","2016-06-13",3.29
"2379","2016-06-14",3.29
"2380","2016-06-15",3.38
"2381","2016-06-16",3.39
"2382","2016-06-17",3.5
"2383","2016-06-20",3.53
"2384","2016-06-21",3.45
"2385","2016-06-22",3.41
"2386","2016-06-23",3.53
"2387","2016-06-24",3.38
"2388","2016-06-27",3.23
"2389","2016-06-28",3.24
"2390","2016-06-29",3.22
"2391","2016-06-30",3.19
"2392","2016-07-01",3.28
"2393","2016-07-05",3.28
"2394","2016-07-06",3.3
"2395","2016-07-07",3.33
"2396","2016-07-08",3.32
"2397","2016-07-11",3.29
"2398","2016-07-12",3.45
"2399","2016-07-13",3.35
"2400","2016-07-14",3.28
"2401","2016-07-15",3.24
"2402","2016-07-18",3.19
"2403","2016-07-19",3.25
"2404","2016-07-20",3.42
"2405","2016-07-21",3.32
"2406","2016-07-22",3.31
"2407","2016-07-25",3.25
"2408","2016-07-26",3.25
"2409","2016-07-27",3.24
"2410","2016-07-28",3.2
"2411","2016-07-29",3.2
"2412","2016-08-01",3.21
"2413","2016-08-02",3.2
"2414","2016-08-03",3.25
"2415","2016-08-04",3.25
"2416","2016-08-05",3.29
"2417","2016-08-08",3.25
"2418","2016-08-09",3.29
"2419","2016-08-10",3.25
"2420","2016-08-11",3.2
"2421","2016-08-12",3.28
"2422","2016-08-15",3.28
"2423","2016-08-16",3.3
"2424","2016-08-17",3.25
"2425","2016-08-18",3.26
"2426","2016-08-19",3.26
"2427","2016-08-22",3.32
"2428","2016-08-23",3.02
"2429","2016-08-24",2.81
"2430","2016-08-25",2.77
"2431","2016-08-26",2.78
"2432","2016-08-29",2.91
"2433","2016-08-30",2.9
"2434","2016-08-31",2.92
"2435","2016-09-01",2.76
"2436","2016-09-02",2.91
"2437","2016-09-06",2.89
"2438","2016-09-07",2.95
"2439","2016-09-08",2.96
"2440","2016-09-09",2.81
"2441","2016-09-12",2.95
"2442","2016-09-13",2.97
"2443","2016-09-14",2.86
"2444","2016-09-15",2.85
"2445","2016-09-16",2.85
"2446","2016-09-19",2.83
"2447","2016-09-20",2.81
"2448","2016-09-21",2.82
"2449","2016-09-22",2.88
"2450","2016-09-23",2.96
"2451","2016-09-26",2.89
"2452","2016-09-27",2.96
"2453","2016-09-28",3.08
"2454","2016-09-29",2.97
"2455","2016-09-30",2.99
"2456","2016-10-03",2.94
"2457","2016-10-04",2.89
"2458","2016-10-05",2.89
"2459","2016-10-06",2.9
"2460","2016-10-07",2.81
"2461","2016-10-10",2.79
"2462","2016-10-11",2.74
"2463","2016-10-12",2.68
"2464","2016-10-13",2.62
"2465","2016-10-14",2.67
"2466","2016-10-17",2.64
"2467","2016-10-18",2.66
"2468","2016-10-19",2.71
"2469","2016-10-20",2.68
"2470","2016-10-21",2.7
"2471","2016-10-24",2.76
"2472","2016-10-25",2.76
"2473","2016-10-26",2.75
"2474","2016-10-27",2.68
"2475","2016-10-28",2.64
"2476","2016-10-31",2.63
"2477","2016-11-01",2.63
"2478","2016-11-02",2.55
"2479","2016-11-03",2.48
"2480","2016-11-04",2.45
"2481","2016-11-07",2.45
"2482","2016-11-08",2.4
"2483","2016-11-09",2.48
"2484","2016-11-10",2.47
"2485","2016-11-11",2.32
"2486","2016-11-14",2.5
"2487","2016-11-15",2.58
"2488","2016-11-16",2.59
"2489","2016-11-17",2.6
"2490","2016-11-18",2.62
"2491","2016-11-21",2.67
"2492","2016-11-22",2.71
"2493","2016-11-23",2.71
"2494","2016-11-25",2.73
"2495","2016-11-28",2.62
"2496","2016-11-29",2.67
"2497","2016-11-30",2.61
"2498","2016-12-01",2.58
"2499","2016-12-02",2.66
"2500","2016-12-05",2.72
"2501","2016-12-06",2.8
"2502","2016-12-07",2.63
"2503","2016-12-08",2.63
"2504","2016-12-09",2.64
"2505","2016-12-12",2.6
"2506","2016-12-13",2.5
"2507","2016-12-14",2.48
"2508","2016-12-15",2.52
"2509","2016-12-16",2.45
"2510","2016-12-19",2.49
"2511","2016-12-20",2.55
"2512","2016-12-21",2.5
"2513","2016-12-22",2.49
"2514","2016-12-23",2.49
"2515","2016-12-27",2.4
"2516","2016-12-28",2.31
"2517","2016-12-29",2.39
"2518","2016-12-30",2.3
"2519","2017-01-03",2.47
"2520","2017-01-04",2.55
"2521","2017-01-05",2.4
"2522","2017-01-06",2.47
"2523","2017-01-09",2.46
"2524","2017-01-10",2.5
"2525","2017-01-11",2.54
"2526","2017-01-12",2.68
"2527","2017-01-13",2.67
"2528","2017-01-17",2.62
"2529","2017-01-18",2.57
"2530","2017-01-19",2.51
"2531","2017-01-20",2.55
"2532","2017-01-23",2.5
"2533","2017-01-24",2.45
"2534","2017-01-25",2.45
"2535","2017-01-26",2.36
"2536","2017-01-27",2.4
"2537","2017-01-30",2.45
"2538","2017-01-31",2.42
"2539","2017-02-01",2.42
"2540","2017-02-02",2.46
"2541","2017-02-03",2.44
"2542","2017-02-06",2.47
"2543","2017-02-07",2.45
"2544","2017-02-08",2.5
"2545","2017-02-09",2.48
"2546","2017-02-10",2.5
"2547","2017-02-13",2.5
"2548","2017-02-14",2.44
"2549","2017-02-15",2.5
"2550","2017-02-16",2.53
"2551","2017-02-17",2.49
"2552","2017-02-21",2.49
"2553","2017-02-22",2.47
"2554","2017-02-23",2.45
"2555","2017-02-24",2.53
"2556","2017-02-27",2.53
"2557","2017-02-28",2.49
"2558","2017-03-01",2.5
"2559","2017-03-02",2.49
"2560","2017-03-03",2.5
"2561","2017-03-06",2.46
"2562","2017-03-07",2.45
"2563","2017-03-08",2.43
"2564","2017-03-09",2.41
"2565","2017-03-10",2.43
"2566","2017-03-13",2.41
"2567","2017-03-14",2.4
"2568","2017-03-15",2.42
"2569","2017-03-16",2.42
"2570","2017-03-17",2.25
"2571","2017-03-20",2.38
"2572","2017-03-21",2.3
"2573","2017-03-22",2.3
"2574","2017-03-23",2.34
"2575","2017-03-24",2.3
"2576","2017-03-27",2.35
"2577","2017-03-28",2.34
"2578","2017-03-29",2.44
"2579","2017-03-30",2.44
"2580","2017-03-31",2.48
"2581","2017-04-03",2.5
"2582","2017-04-04",2.42
"2583","2017-04-05",2.38
"2584","2017-04-06",2.42
"2585","2017-04-07",2.4
"2586","2017-04-10",2.45
"2587","2017-04-11",2.37
"2588","2017-04-12",2.45
"2589","2017-04-13",2.52
"2590","2017-04-17",2.45
"2591","2017-04-18",2.44
"2592","2017-04-19",2.46
"2593","2017-04-20",2.49
"2594","2017-04-21",2.45
"2595","2017-04-24",2.49
"2596","2017-04-25",2.57
"2597","2017-04-26",2.53
"2598","2017-04-27",2.52
"2599","2017-04-28",2.52
"2600","2017-05-01",2.6
"2601","2017-05-02",2.61
"2602","2017-05-03",2.58
"2603","2017-05-04",2.59
"2604","2017-05-05",2.55
"2605","2017-05-08",2.56
"2606","2017-05-09",2.52
"2607","2017-05-10",2.5
"2608","2017-05-11",2.51
"2609","2017-05-12",2.48
"2610","2017-05-15",2.53
"2611","2017-05-16",2.5
"2612","2017-05-17",2.5
"2613","2017-05-18",2.47
"2614","2017-05-19",2.48
"2615","2017-05-22",2.44
"2616","2017-05-23",2.43
"2617","2017-05-24",2.44
"2618","2017-05-25",2.43
"2619","2017-05-26",2.43
"2620","2017-05-30",2.45
"2621","2017-05-31",2.45
"2622","2017-06-01",2.36
"2623","2017-06-02",2.42
"2624","2017-06-05",2.38
"2625","2017-06-06",2.42
"2626","2017-06-07",2.46
"2627","2017-06-08",2.55
"2628","2017-06-09",2.57
"2629","2017-06-12",2.69
"2630","2017-06-13",2.7
"2631","2017-06-14",2.63
"2632","2017-06-15",2.7
"2633","2017-06-16",2.69
