"","date","SGBX"
"1","2017-06-22",98.400002
"2","2017-06-23",99
"3","2017-06-26",97
"4","2017-06-27",96
"5","2017-06-28",98
"6","2017-06-29",88.400002
"7","2017-06-30",94
"8","2017-07-03",93.400002
"9","2017-07-05",95.800003
"10","2017-07-06",95.599998
"11","2017-07-07",97.400002
"12","2017-07-10",100.800003
"13","2017-07-11",101
"14","2017-07-12",99
"15","2017-07-13",96.800003
"16","2017-07-14",95.199997
"17","2017-07-17",97
"18","2017-07-18",90
"19","2017-07-19",87
"20","2017-07-20",84.199997
"21","2017-07-21",87.199997
"22","2017-07-24",88
"23","2017-07-25",85
"24","2017-07-26",76.400002
"25","2017-07-27",80.400002
"26","2017-07-28",75
"27","2017-07-31",78
"28","2017-08-01",76
"29","2017-08-02",77.199997
"30","2017-08-03",76.400002
"31","2017-08-04",81
"32","2017-08-07",79
"33","2017-08-08",83
"34","2017-08-09",90
"35","2017-08-10",87.599998
"36","2017-08-11",80.400002
"37","2017-08-14",88.199997
"38","2017-08-15",88
"39","2017-08-16",83.400002
"40","2017-08-17",79.800003
"41","2017-08-18",79
"42","2017-08-21",77
"43","2017-08-22",78.800003
"44","2017-08-23",78.800003
"45","2017-08-24",77.800003
"46","2017-08-25",76.199997
"47","2017-08-28",76
"48","2017-08-29",77
"49","2017-08-30",77
"50","2017-08-31",77
"51","2017-09-01",76.199997
"52","2017-09-05",80
"53","2017-09-06",83.800003
"54","2017-09-07",87
"55","2017-09-08",95.599998
"56","2017-09-11",94.800003
"57","2017-09-12",99.400002
"58","2017-09-13",99.400002
"59","2017-09-14",98.800003
"60","2017-09-15",89.800003
"61","2017-09-18",93
"62","2017-09-19",91
"63","2017-09-20",94
"64","2017-09-21",94
"65","2017-09-22",98
"66","2017-09-25",94.400002
"67","2017-09-26",92
"68","2017-09-27",89.800003
"69","2017-09-28",86.400002
"70","2017-09-29",85.599998
"71","2017-10-02",86
"72","2017-10-03",105.599998
"73","2017-10-04",112
"74","2017-10-05",112
"75","2017-10-06",108
"76","2017-10-09",108.800003
"77","2017-10-10",108
"78","2017-10-11",103.199997
"79","2017-10-12",107.599998
"80","2017-10-13",106.800003
"81","2017-10-16",108.599998
"82","2017-10-17",113
"83","2017-10-18",123.599998
"84","2017-10-19",117.800003
"85","2017-10-20",118.660004
"86","2017-10-23",120
"87","2017-10-24",127.400002
"88","2017-10-25",120.540001
"89","2017-10-26",120
"90","2017-10-27",119.400002
"91","2017-10-30",116.400002
"92","2017-10-31",112.199997
"93","2017-11-01",105.199997
"94","2017-11-02",111.400002
"95","2017-11-03",112.400002
"96","2017-11-06",112
"97","2017-11-07",112
"98","2017-11-08",112
"99","2017-11-09",111.599998
"100","2017-11-10",112
"101","2017-11-13",108.800003
"102","2017-11-14",107.400002
"103","2017-11-15",104.400002
"104","2017-11-16",104.199997
"105","2017-11-17",104.400002
"106","2017-11-20",101.599998
"107","2017-11-21",107
"108","2017-11-22",104.800003
"109","2017-11-24",105.800003
"110","2017-11-27",102.199997
"111","2017-11-28",102.199997
"112","2017-11-29",97.400002
"113","2017-11-30",101.800003
"114","2017-12-01",100.599998
"115","2017-12-04",103.599998
"116","2017-12-05",103.800003
"117","2017-12-06",104.599998
"118","2017-12-07",104.599998
"119","2017-12-08",102.199997
"120","2017-12-11",99.800003
"121","2017-12-12",101.199997
"122","2017-12-13",96.099998
"123","2017-12-14",110
"124","2017-12-15",109
"125","2017-12-18",115.199997
"126","2017-12-19",115.400002
"127","2017-12-20",119.199997
"128","2017-12-21",121
"129","2017-12-22",119
"130","2017-12-26",116.199997
"131","2017-12-27",108
"132","2017-12-28",114.800003
"133","2017-12-29",119.599998
"134","2018-01-02",117.199997
"135","2018-01-03",124
"136","2018-01-04",124
"137","2018-01-05",121.400002
"138","2018-01-08",118
"139","2018-01-09",111
"140","2018-01-10",110
"141","2018-01-11",108
"142","2018-01-12",108
"143","2018-01-16",106.800003
"144","2018-01-17",107.400002
"145","2018-01-18",106
"146","2018-01-19",105.599998
"147","2018-01-22",105.599998
"148","2018-01-23",103.400002
"149","2018-01-24",94
"150","2018-01-25",91.400002
"151","2018-01-26",96.800003
"152","2018-01-29",93.800003
"153","2018-01-30",92
"154","2018-01-31",90.199997
"155","2018-02-01",87.300003
"156","2018-02-02",90.400002
"157","2018-02-05",89.400002
"158","2018-02-06",90.400002
"159","2018-02-07",99
"160","2018-02-08",96.199997
"161","2018-02-09",107.459999
"162","2018-02-12",107.800003
"163","2018-02-13",104
"164","2018-02-14",98.800003
"165","2018-02-15",94.800003
"166","2018-02-16",96.800003
"167","2018-02-20",93.800003
"168","2018-02-21",87
"169","2018-02-22",80.199997
"170","2018-02-23",87
"171","2018-02-26",87.199997
"172","2018-02-27",87.599998
"173","2018-02-28",80.199997
"174","2018-03-01",75.599998
"175","2018-03-02",79.400002
"176","2018-03-05",83
"177","2018-03-06",87.400002
"178","2018-03-07",90.199997
"179","2018-03-08",89.400002
"180","2018-03-09",89.599998
"181","2018-03-12",89
"182","2018-03-13",88.599998
"183","2018-03-14",85.599998
"184","2018-03-15",90.400002
"185","2018-03-16",94.800003
"186","2018-03-19",88
"187","2018-03-20",88.199997
"188","2018-03-21",89.800003
"189","2018-03-22",87.300003
"190","2018-03-23",90.599998
"191","2018-03-26",89.400002
"192","2018-03-27",90.940002
"193","2018-03-28",91.980003
"194","2018-03-29",92.139999
"195","2018-04-02",89.199997
"196","2018-04-03",90.800003
"197","2018-04-04",89.900002
"198","2018-04-05",92.599998
"199","2018-04-06",90.800003
"200","2018-04-09",93.800003
"201","2018-04-10",95
"202","2018-04-11",91.199997
"203","2018-04-12",92.400002
"204","2018-04-13",93.779999
"205","2018-04-16",95.800003
"206","2018-04-17",93
"207","2018-04-18",93.199997
"208","2018-04-19",93.599998
"209","2018-04-20",94
"210","2018-04-23",94
"211","2018-04-24",92.599998
"212","2018-04-25",92.400002
"213","2018-04-26",91.800003
"214","2018-04-27",93
"215","2018-04-30",91.800003
"216","2018-05-01",92.599998
"217","2018-05-02",91.199997
"218","2018-05-03",91
"219","2018-05-04",89.800003
"220","2018-05-07",92.800003
"221","2018-05-08",92.199997
"222","2018-05-09",89.720001
"223","2018-05-10",88.019997
"224","2018-05-11",88.400002
"225","2018-05-14",86
"226","2018-05-15",86
"227","2018-05-16",87.599998
"228","2018-05-17",87.800003
"229","2018-05-18",91.199997
"230","2018-05-21",96.800003
"231","2018-05-22",100.400002
"232","2018-05-23",101.400002
"233","2018-05-24",94
"234","2018-05-25",98.599998
"235","2018-05-29",98.599998
"236","2018-05-30",95.199997
"237","2018-05-31",95.599998
"238","2018-06-01",94
"239","2018-06-04",100.220001
"240","2018-06-05",101.199997
"241","2018-06-06",101
"242","2018-06-07",100.120003
"243","2018-06-08",98
"244","2018-06-11",102
"245","2018-06-12",99.639999
"246","2018-06-13",99.800003
"247","2018-06-14",100.599998
"248","2018-06-15",102
"249","2018-06-18",100
"250","2018-06-19",101
"251","2018-06-20",105
"252","2018-06-21",104
"253","2018-06-22",100.400002
"254","2018-06-25",100.599998
"255","2018-06-26",100.32
"256","2018-06-27",101.400002
"257","2018-06-28",101.599998
"258","2018-06-29",104
"259","2018-07-02",102.400002
"260","2018-07-03",101.279999
"261","2018-07-05",104
"262","2018-07-06",104.800003
"263","2018-07-09",107.199997
"264","2018-07-10",107.800003
"265","2018-07-11",105.199997
"266","2018-07-12",104.800003
"267","2018-07-13",105.279999
"268","2018-07-16",106.120003
"269","2018-07-17",104.800003
"270","2018-07-18",113.599998
"271","2018-07-19",109.800003
"272","2018-07-20",105.800003
"273","2018-07-23",113.400002
"274","2018-07-24",107
"275","2018-07-25",103
"276","2018-07-26",104.199997
"277","2018-07-27",105
"278","2018-07-30",105
"279","2018-07-31",106
"280","2018-08-01",103.800003
"281","2018-08-02",103.5
"282","2018-08-03",100.919998
"283","2018-08-06",100.919998
"284","2018-08-07",101.800003
"285","2018-08-08",98.800003
"286","2018-08-09",96.800003
"287","2018-08-10",93.800003
"288","2018-08-13",92.199997
"289","2018-08-14",91.400002
"290","2018-08-15",80.199997
"291","2018-08-16",82
"292","2018-08-17",80
"293","2018-08-20",79.400002
"294","2018-08-21",79.879997
"295","2018-08-22",77
"296","2018-08-23",77
"297","2018-08-24",76
"298","2018-08-27",76
"299","2018-08-28",69
"300","2018-08-29",72.400002
"301","2018-08-30",68.599998
"302","2018-08-31",67.400002
"303","2018-09-04",66
"304","2018-09-05",67.199997
"305","2018-09-06",69.400002
"306","2018-09-07",70.599998
"307","2018-09-10",75.800003
"308","2018-09-11",79.400002
"309","2018-09-12",84
"310","2018-09-13",78.599998
"311","2018-09-14",77.199997
"312","2018-09-17",74
"313","2018-09-18",75.400002
"314","2018-09-19",76.400002
"315","2018-09-20",81.599998
"316","2018-09-21",70
"317","2018-09-24",83.599998
"318","2018-09-25",82.800003
"319","2018-09-26",81
"320","2018-09-27",80
"321","2018-09-28",80
"322","2018-10-01",80
"323","2018-10-02",80
"324","2018-10-03",78.599998
"325","2018-10-04",79.400002
"326","2018-10-05",80.800003
"327","2018-10-08",82
"328","2018-10-09",80.199997
"329","2018-10-10",81
"330","2018-10-11",77
"331","2018-10-12",78.199997
"332","2018-10-15",80
"333","2018-10-16",81
"334","2018-10-17",80
"335","2018-10-18",83.800003
"336","2018-10-19",80.800003
"337","2018-10-22",81
"338","2018-10-23",79.900002
"339","2018-10-24",78.400002
"340","2018-10-25",80
"341","2018-10-26",79.400002
"342","2018-10-29",79.800003
"343","2018-10-30",81.160004
"344","2018-10-31",84.400002
"345","2018-11-01",84
"346","2018-11-02",84
"347","2018-11-05",81.199997
"348","2018-11-06",83.080002
"349","2018-11-07",82
"350","2018-11-08",80
"351","2018-11-09",78
"352","2018-11-12",78.800003
"353","2018-11-13",78.800003
"354","2018-11-14",73.040001
"355","2018-11-15",71
"356","2018-11-16",72
"357","2018-11-19",70.800003
"358","2018-11-20",71
"359","2018-11-21",69
"360","2018-11-23",68.599998
"361","2018-11-26",68.040001
"362","2018-11-27",67.599998
"363","2018-11-28",66.220001
"364","2018-11-29",65.260002
"365","2018-11-30",65.400002
"366","2018-12-03",73.400002
"367","2018-12-04",72.400002
"368","2018-12-06",72
"369","2018-12-07",70
"370","2018-12-10",69.800003
"371","2018-12-11",68.739998
"372","2018-12-12",68.199997
"373","2018-12-13",67.199997
"374","2018-12-14",71.459999
"375","2018-12-17",72
"376","2018-12-18",68.900002
"377","2018-12-19",68.18
"378","2018-12-20",67.139999
"379","2018-12-21",50
"380","2018-12-24",61.799999
"381","2018-12-26",60.400002
"382","2018-12-27",59.599998
"383","2018-12-28",54.98
"384","2018-12-31",54.099998
"385","2019-01-02",53.599998
"386","2019-01-03",55.400002
"387","2019-01-04",58.16
"388","2019-01-07",57
"389","2019-01-08",57.700001
"390","2019-01-09",61.299999
"391","2019-01-10",59.220001
"392","2019-01-11",64.199997
"393","2019-01-14",60
"394","2019-01-15",63.200001
"395","2019-01-16",59
"396","2019-01-17",62
"397","2019-01-18",61.200001
"398","2019-01-22",60
"399","2019-01-23",59.919998
"400","2019-01-24",59.200001
"401","2019-01-25",61.02
"402","2019-01-28",60
"403","2019-01-29",58
"404","2019-01-30",60.200001
"405","2019-01-31",59.799999
"406","2019-02-01",59.200001
"407","2019-02-04",60.200001
"408","2019-02-05",60
"409","2019-02-06",61
"410","2019-02-07",60
"411","2019-02-08",60
"412","2019-02-11",58.400002
"413","2019-02-12",58.5
"414","2019-02-13",57
"415","2019-02-14",56.400002
"416","2019-02-15",53.599998
"417","2019-02-19",55
"418","2019-02-20",53.599998
"419","2019-02-21",54.599998
"420","2019-02-22",54.68
"421","2019-02-25",55.299999
"422","2019-02-26",54
"423","2019-02-27",54.400002
"424","2019-02-28",54.400002
"425","2019-03-01",57
"426","2019-03-04",55.200001
"427","2019-03-05",55.48
"428","2019-03-06",53
"429","2019-03-07",53.259998
"430","2019-03-08",52
"431","2019-03-11",52.400002
"432","2019-03-12",50
"433","2019-03-13",49.200001
"434","2019-03-14",46.400002
"435","2019-03-15",47.799999
"436","2019-03-18",47
"437","2019-03-19",46.400002
"438","2019-03-20",41.599998
"439","2019-03-21",42.5
"440","2019-03-22",40.299999
"441","2019-03-25",42
"442","2019-03-26",39
"443","2019-03-27",41.599998
"444","2019-03-28",39.299999
"445","2019-03-29",36.799999
"446","2019-04-01",36.200001
"447","2019-04-02",35
"448","2019-04-03",25.200001
"449","2019-04-04",29.6
"450","2019-04-05",30.4
"451","2019-04-08",31
"452","2019-04-09",30
"453","2019-04-10",28.6
"454","2019-04-11",29
"455","2019-04-12",28.200001
"456","2019-04-15",27
"457","2019-04-16",27.799999
"458","2019-04-17",25.4
"459","2019-04-18",25
"460","2019-04-22",24.4
"461","2019-04-23",25.6
"462","2019-04-24",27
"463","2019-04-25",22.4
"464","2019-04-26",23.799999
"465","2019-04-29",25.4
"466","2019-04-30",24.1
"467","2019-05-01",25.4
"468","2019-05-02",24.6
"469","2019-05-03",24.48
"470","2019-05-06",23.6
"471","2019-05-07",23
"472","2019-05-08",22.860001
"473","2019-05-09",23
"474","2019-05-10",24.98
"475","2019-05-13",23.200001
"476","2019-05-14",20.34
"477","2019-05-15",19.799999
"478","2019-05-16",20.4
"479","2019-05-17",19.6
"480","2019-05-20",17.799999
"481","2019-05-21",17
"482","2019-05-22",15
"483","2019-05-23",14.46
"484","2019-05-24",16
"485","2019-05-28",15.8
"486","2019-05-29",16
"487","2019-05-30",16
"488","2019-05-31",17
"489","2019-06-03",17.52
"490","2019-06-04",17.66
"491","2019-06-05",17.799999
"492","2019-06-06",16
"493","2019-06-07",16.6
"494","2019-06-10",17.799999
"495","2019-06-11",17
"496","2019-06-12",16.200001
"497","2019-06-13",17.18
"498","2019-06-14",17.6
"499","2019-06-17",15.96
"500","2019-06-18",16.799999
"501","2019-06-19",16
"502","2019-06-20",16
"503","2019-06-21",16.92
"504","2019-06-24",18.799999
"505","2019-06-25",18
"506","2019-06-26",17.200001
"507","2019-06-27",16.139999
"508","2019-06-28",14.4
"509","2019-07-01",15
"510","2019-07-02",13.8
"511","2019-07-03",13.8
"512","2019-07-05",14.4
"513","2019-07-08",14.6
"514","2019-07-09",13.24
"515","2019-07-10",13.34
"516","2019-07-11",12.92
"517","2019-07-12",20.4
"518","2019-07-15",18
"519","2019-07-16",16.42
"520","2019-07-17",16.4
"521","2019-07-18",16.6
"522","2019-07-19",16
"523","2019-07-22",16.42
"524","2019-07-23",15.54
"525","2019-07-24",16.639999
"526","2019-07-25",15.8
"527","2019-07-26",17.700001
"528","2019-07-29",19.02
"529","2019-07-30",18
"530","2019-07-31",17.799999
"531","2019-08-01",18
"532","2019-08-02",18
"533","2019-08-05",18
"534","2019-08-06",16.02
"535","2019-08-07",16.799999
"536","2019-08-08",16.459999
"537","2019-08-09",14.8
"538","2019-08-12",14.22
"539","2019-08-13",13.64
"540","2019-08-14",13
"541","2019-08-15",13.62
"542","2019-08-16",11.54
"543","2019-08-19",11.2
"544","2019-08-20",12.2
"545","2019-08-21",12.4
"546","2019-08-22",14.32
"547","2019-08-23",12
"548","2019-08-26",11.96
"549","2019-08-27",11.2
"550","2019-08-28",11.36
"551","2019-08-29",11
"552","2019-08-30",11
"553","2019-09-03",12
"554","2019-09-04",13.78
"555","2019-09-05",12.26
"556","2019-09-06",12.8
"557","2019-09-09",12.22
"558","2019-09-10",12.2
"559","2019-09-11",12.98
"560","2019-09-12",11.82
"561","2019-09-13",11
"562","2019-09-16",10.78
"563","2019-09-17",10.2
"564","2019-09-18",11
"565","2019-09-19",10.22
"566","2019-09-20",10.34
"567","2019-09-23",9.3
"568","2019-09-24",9.18
"569","2019-09-25",8.46
"570","2019-09-26",9
"571","2019-09-27",8.92
"572","2019-09-30",8.44
"573","2019-10-01",7.9
"574","2019-10-02",7.28
"575","2019-10-03",7.34
"576","2019-10-04",8.82
"577","2019-10-07",8.2
"578","2019-10-08",8.2
"579","2019-10-09",8.8
"580","2019-10-10",8.5
"581","2019-10-11",8.8
"582","2019-10-14",8.42
"583","2019-10-15",8.02
"584","2019-10-16",7.72
"585","2019-10-17",7.8
"586","2019-10-18",7.4
"587","2019-10-21",7.82
"588","2019-10-22",7.84
"589","2019-10-23",8.56
"590","2019-10-24",8.34
"591","2019-10-25",8
"592","2019-10-28",8.14
"593","2019-10-29",8.8
"594","2019-10-30",9.4
"595","2019-10-31",10.2
"596","2019-11-01",11.2
"597","2019-11-04",11
"598","2019-11-05",10.4
"599","2019-11-06",8.2
"600","2019-11-07",8.16
"601","2019-11-08",7.96
"602","2019-11-11",7.3
"603","2019-11-12",7.6
"604","2019-11-13",7.6
"605","2019-11-14",7.5
"606","2019-11-15",7
"607","2019-11-18",6.58
"608","2019-11-19",6
"609","2019-11-20",5.32
"610","2019-11-21",5.38
"611","2019-11-22",4.9
"612","2019-11-25",4.4
"613","2019-11-26",5.88
"614","2019-11-27",5.56
"615","2019-11-29",5.26
"616","2019-12-02",4.6
"617","2019-12-03",5
"618","2019-12-04",5.18
"619","2019-12-05",5.16
"620","2019-12-06",4.92
"621","2019-12-09",5.48
"622","2019-12-10",4.4
"623","2019-12-11",3
"624","2019-12-12",3.1
"625","2019-12-13",3
"626","2019-12-16",2.84
"627","2019-12-17",2.8
"628","2019-12-18",2.78
"629","2019-12-19",2.7
"630","2019-12-20",2.74
"631","2019-12-23",2.8
"632","2019-12-24",2.78
"633","2019-12-26",2.92
"634","2019-12-27",2.82
"635","2019-12-30",3.3
"636","2019-12-31",3.14
"637","2020-01-02",4
"638","2020-01-03",3.9
"639","2020-01-06",5.2
"640","2020-01-07",4.6
"641","2020-01-08",4.16
"642","2020-01-09",4.3
"643","2020-01-10",4.06
"644","2020-01-13",3.8
"645","2020-01-14",3.6
"646","2020-01-15",3.8
"647","2020-01-16",3.72
"648","2020-01-17",3.66
"649","2020-01-21",3.52
"650","2020-01-22",3.64
"651","2020-01-23",3.64
"652","2020-01-24",3.4
"653","2020-01-27",3.22
"654","2020-01-28",3.16
"655","2020-01-29",3.06
"656","2020-01-30",3.2
"657","2020-01-31",3.12
"658","2020-02-03",3.6
"659","2020-02-04",3.28
"660","2020-02-05",2.86
"661","2020-02-06",2.71
"662","2020-02-07",2.96
"663","2020-02-10",3.24
"664","2020-02-11",3.41
"665","2020-02-12",3.1
"666","2020-02-13",3.01
"667","2020-02-14",2.95
"668","2020-02-18",2.56
"669","2020-02-19",2.53
"670","2020-02-20",2.58
"671","2020-02-21",2.48
"672","2020-02-24",2.5
"673","2020-02-25",2.4
"674","2020-02-26",2.32
"675","2020-02-27",2.13
"676","2020-02-28",1.88
"677","2020-03-02",1.99
"678","2020-03-03",2.1
"679","2020-03-04",2.35
"680","2020-03-05",2.18
"681","2020-03-06",2.12
"682","2020-03-09",1.73
"683","2020-03-10",1.7
"684","2020-03-11",1.63
"685","2020-03-12",1.36
"686","2020-03-13",1.39
"687","2020-03-16",1.519
"688","2020-03-17",1.61
"689","2020-03-18",2.07
"690","2020-03-19",1.7
"691","2020-03-20",2.02
"692","2020-03-23",1.83
"693","2020-03-24",1.901
"694","2020-03-25",1.9
"695","2020-03-26",1.94
"696","2020-03-27",2.03
"697","2020-03-30",2.06
"698","2020-03-31",9.3
"699","2020-04-01",5.62
"700","2020-04-02",4.85
"701","2020-04-03",4.29
"702","2020-04-06",4.03
"703","2020-04-07",3.58
"704","2020-04-08",3.63
"705","2020-04-09",3.69
"706","2020-04-13",3.84
"707","2020-04-14",4.76
"708","2020-04-15",3.98
"709","2020-04-16",3.76
"710","2020-04-17",4.02
"711","2020-04-20",3.95
"712","2020-04-21",3.84
"713","2020-04-22",3.71
"714","2020-04-23",3.59
"715","2020-04-24",3.57
"716","2020-04-27",3.67
"717","2020-04-28",3.53
"718","2020-04-29",3.51
"719","2020-04-30",3.53
"720","2020-05-01",3.99
"721","2020-05-04",4.283
"722","2020-05-05",4.25
"723","2020-05-06",3.3
"724","2020-05-07",2.37
"725","2020-05-08",2.51
"726","2020-05-11",2.5
"727","2020-05-12",2.5
"728","2020-05-13",2.48
"729","2020-05-14",2.55
"730","2020-05-15",2.38
"731","2020-05-18",2.37
"732","2020-05-19",2.61
"733","2020-05-20",2.58
"734","2020-05-21",2.53
"735","2020-05-22",2.76
"736","2020-05-26",2.71
"737","2020-05-27",2.75
"738","2020-05-28",2.62
"739","2020-05-29",2.53
"740","2020-06-01",2.56
"741","2020-06-02",2.455
"742","2020-06-03",2.48
"743","2020-06-04",2.7
"744","2020-06-05",2.67
"745","2020-06-08",2.62
"746","2020-06-09",2.73
"747","2020-06-10",2.73
"748","2020-06-11",2.41
"749","2020-06-12",2.56
"750","2020-06-15",2.7
"751","2020-06-16",2.89
"752","2020-06-17",2.91
"753","2020-06-18",2.83
"754","2020-06-19",2.68
"755","2020-06-22",2.84
"756","2020-06-23",2.53
"757","2020-06-24",2.52
"758","2020-06-25",2.68
"759","2020-06-26",2.77
"760","2020-06-29",3.04
"761","2020-06-30",2.67
"762","2020-07-01",2.69
"763","2020-07-02",2.69
"764","2020-07-06",2.78
"765","2020-07-07",2.67
"766","2020-07-08",2.73
"767","2020-07-09",2.78
"768","2020-07-10",2.73
"769","2020-07-13",2.62
"770","2020-07-14",2.64
"771","2020-07-15",2.77
"772","2020-07-16",2.9
"773","2020-07-17",2.84
"774","2020-07-20",2.78
"775","2020-07-21",2.75
"776","2020-07-22",2.69
"777","2020-07-23",2.77
"778","2020-07-24",2.82
"779","2020-07-27",2.85
"780","2020-07-28",2.84
"781","2020-07-29",2.81
"782","2020-07-30",2.86
"783","2020-07-31",2.95
"784","2020-08-03",2.9
"785","2020-08-04",3.06
"786","2020-08-05",2.94
"787","2020-08-06",2.93
"788","2020-08-07",2.95
"789","2020-08-10",3
"790","2020-08-11",2.88
"791","2020-08-12",2.72
"792","2020-08-13",2.6
"793","2020-08-14",2.49
"794","2020-08-17",2.4
"795","2020-08-18",2.37
"796","2020-08-19",2.3
"797","2020-08-20",2.24
"798","2020-08-21",2.18
"799","2020-08-24",2.15
"800","2020-08-25",2.2
"801","2020-08-26",2.23
"802","2020-08-27",2.18
"803","2020-08-28",2.18
"804","2020-08-31",2.07
"805","2020-09-01",2.1
"806","2020-09-02",1.97
"807","2020-09-03",1.79
"808","2020-09-04",1.78
"809","2020-09-08",1.8
"810","2020-09-09",1.78
"811","2020-09-10",1.75
"812","2020-09-11",1.89
"813","2020-09-14",1.85
"814","2020-09-15",1.79
"815","2020-09-16",1.82
"816","2020-09-17",1.88
"817","2020-09-18",1.91
"818","2020-09-21",1.83
"819","2020-09-22",1.8
"820","2020-09-23",1.81
"821","2020-09-24",1.52
"822","2020-09-25",2.17
"823","2020-09-28",2.18
"824","2020-09-29",1.94
"825","2020-09-30",1.81
"826","2020-10-01",2.01
"827","2020-10-02",1.9
"828","2020-10-05",1.86
"829","2020-10-06",1.9
"830","2020-10-07",2.14
"831","2020-10-08",2.18
"832","2020-10-09",2.06
"833","2020-10-12",2.04
"834","2020-10-13",1.98
"835","2020-10-14",2.04
"836","2020-10-15",2.02
"837","2020-10-16",2.73
"838","2020-10-19",2.57
"839","2020-10-20",2.42
"840","2020-10-21",2.26
"841","2020-10-22",2.42
"842","2020-10-23",2.41
"843","2020-10-26",2.51
"844","2020-10-27",2.5
"845","2020-10-28",2.42
"846","2020-10-29",2.43
"847","2020-10-30",2.43
"848","2020-11-02",2.48
"849","2020-11-03",2.48
"850","2020-11-04",2.43
"851","2020-11-05",2.43
"852","2020-11-06",2.53
"853","2020-11-09",2.38
"854","2020-11-10",2.39
"855","2020-11-11",2.39
"856","2020-11-12",2.35
"857","2020-11-13",2.38
"858","2020-11-16",2.46
"859","2020-11-17",2.56
"860","2020-11-18",2.62
"861","2020-11-19",2.85
"862","2020-11-20",2.75
"863","2020-11-23",3.38
"864","2020-11-24",2.9
"865","2020-11-25",2.96
"866","2020-11-27",3.1
