"","date","TNXP"
"1","2012-05-10",30000
"2","2012-05-11",30000
"3","2012-05-14",30000
"4","2012-05-15",30000
"5","2012-05-16",26400
"6","2012-05-17",20200
"7","2012-05-18",20200
"8","2012-05-21",20200
"9","2012-05-22",20200
"10","2012-05-23",20000
"11","2012-05-24",20000
"12","2012-05-25",19000
"13","2012-05-29",19000
"14","2012-05-30",19000
"15","2012-05-31",19000
"16","2012-06-01",16800
"17","2012-06-04",16800
"18","2012-06-05",16800
"19","2012-06-06",17000
"20","2012-06-07",20000
"21","2012-06-08",19000
"22","2012-06-11",20000
"23","2012-06-12",20000
"24","2012-06-13",20000
"25","2012-06-14",20000
"26","2012-06-15",19000
"27","2012-06-18",19000
"28","2012-06-19",19000
"29","2012-06-20",16600
"30","2012-06-21",16600
"31","2012-06-22",16600
"32","2012-06-25",20400
"33","2012-06-26",20000
"34","2012-06-27",20000
"35","2012-06-28",20000
"36","2012-06-29",20000
"37","2012-07-02",19800
"38","2012-07-03",19800
"39","2012-07-05",19800
"40","2012-07-06",19800
"41","2012-07-09",20000
"42","2012-07-10",19800
"43","2012-07-11",19800
"44","2012-07-12",19800
"45","2012-07-13",19600
"46","2012-07-16",19600
"47","2012-07-17",19200
"48","2012-07-18",18000
"49","2012-07-19",18000
"50","2012-07-20",18000
"51","2012-07-23",17000
"52","2012-07-24",18800
"53","2012-07-25",18000
"54","2012-07-26",18200
"55","2012-07-27",18200
"56","2012-07-30",18200
"57","2012-07-31",18200
"58","2012-08-01",18200
"59","2012-08-02",18200
"60","2012-08-03",18200
"61","2012-08-06",18200
"62","2012-08-07",18200
"63","2012-08-08",18200
"64","2012-08-09",18200
"65","2012-08-10",17000
"66","2012-08-13",17000
"67","2012-08-14",17800
"68","2012-08-15",17800
"69","2012-08-16",17800
"70","2012-08-17",17800
"71","2012-08-20",17800
"72","2012-08-21",17800
"73","2012-08-22",17800
"74","2012-08-23",17000
"75","2012-08-24",17000
"76","2012-08-27",17000
"77","2012-08-28",16000
"78","2012-08-29",16000
"79","2012-08-30",16000
"80","2012-08-31",16000
"81","2012-09-04",16000
"82","2012-09-05",16000
"83","2012-09-06",16000
"84","2012-09-07",15800
"85","2012-09-10",15800
"86","2012-09-11",15800
"87","2012-09-12",15800
"88","2012-09-13",15000
"89","2012-09-14",14800
"90","2012-09-17",14800
"91","2012-09-18",14800
"92","2012-09-19",14800
"93","2012-09-20",14800
"94","2012-09-21",14800
"95","2012-09-24",14800
"96","2012-09-25",14800
"97","2012-09-26",14800
"98","2012-09-27",14800
"99","2012-09-28",14800
"100","2012-10-01",14800
"101","2012-10-02",14800
"102","2012-10-03",14000
"103","2012-10-04",14000
"104","2012-10-05",14000
"105","2012-10-08",14000
"106","2012-10-09",14000
"107","2012-10-10",14000
"108","2012-10-11",14000
"109","2012-10-12",14000
"110","2012-10-15",14000
"111","2012-10-16",14000
"112","2012-10-17",14000
"113","2012-10-18",14000
"114","2012-10-19",14000
"115","2012-10-22",14000
"116","2012-10-23",14000
"117","2012-10-24",14000
"118","2012-10-25",16000
"119","2012-10-26",13000
"120","2012-10-31",13600
"121","2012-11-01",13600
"122","2012-11-02",13600
"123","2012-11-05",14000
"124","2012-11-06",14000
"125","2012-11-07",14000
"126","2012-11-08",14000
"127","2012-11-09",14000
"128","2012-11-12",12000
"129","2012-11-13",10200
"130","2012-11-14",10200
"131","2012-11-15",10200
"132","2012-11-16",11000
"133","2012-11-19",11000
"134","2012-11-20",11000
"135","2012-11-21",10000
"136","2012-11-23",10000
"137","2012-11-26",10000
"138","2012-11-27",11000
"139","2012-11-28",11000
"140","2012-11-29",11000
"141","2012-11-30",12000
"142","2012-12-03",12000
"143","2012-12-04",12000
"144","2012-12-05",10000
"145","2012-12-06",10000
"146","2012-12-07",10000
"147","2012-12-10",10000
"148","2012-12-11",10000
"149","2012-12-12",10000
"150","2012-12-13",10000
"151","2012-12-14",10000
"152","2012-12-17",9200
"153","2012-12-18",9200
"154","2012-12-19",9200
"155","2012-12-20",9200
"156","2012-12-21",9200
"157","2012-12-24",9200
"158","2012-12-26",9200
"159","2012-12-27",9200
"160","2012-12-28",9200
"161","2012-12-31",11000
"162","2013-01-02",11000
"163","2013-01-03",11000
"164","2013-01-04",11000
"165","2013-01-07",8800
"166","2013-01-08",11000
"167","2013-01-09",12000
"168","2013-01-10",13000
"169","2013-01-11",12000
"170","2013-01-14",13000
"171","2013-01-15",11000
"172","2013-01-16",11000
"173","2013-01-17",11000
"174","2013-01-18",11000
"175","2013-01-22",11000
"176","2013-01-23",10000
"177","2013-01-24",10000
"178","2013-01-25",10000
"179","2013-01-28",10000
"180","2013-01-29",10000
"181","2013-01-30",10000
"182","2013-01-31",10000
"183","2013-02-01",10000
"184","2013-02-04",13800
"185","2013-02-05",13800
"186","2013-02-06",13800
"187","2013-02-07",7000
"188","2013-02-08",12400
"189","2013-02-11",11000
"190","2013-02-12",8000
"191","2013-02-13",8000
"192","2013-02-14",8000
"193","2013-02-15",6000
"194","2013-02-19",6400
"195","2013-02-20",4800
"196","2013-02-21",4800
"197","2013-02-22",4800
"198","2013-02-25",4800
"199","2013-02-26",4800
"200","2013-02-27",4800
"201","2013-02-28",6400
"202","2013-03-01",8400
"203","2013-03-04",6400
"204","2013-03-05",7800
"205","2013-03-06",7800
"206","2013-03-07",7800
"207","2013-03-08",6600
"208","2013-03-11",6000
"209","2013-03-12",6000
"210","2013-03-13",6000
"211","2013-03-14",6000
"212","2013-03-15",6000
"213","2013-03-18",6000
"214","2013-03-19",7200
"215","2013-03-20",6000
"216","2013-03-21",7000
"217","2013-03-22",6000
"218","2013-03-25",6000
"219","2013-03-26",5600
"220","2013-03-27",5800
"221","2013-03-28",7200
"222","2013-04-01",7000
"223","2013-04-02",6600
"224","2013-04-03",6600
"225","2013-04-04",7800
"226","2013-04-05",7400
"227","2013-04-08",7400
"228","2013-04-09",7000
"229","2013-04-10",6600
"230","2013-04-11",7400
"231","2013-04-12",7400
"232","2013-04-15",6000
"233","2013-04-16",7000
"234","2013-04-17",7000
"235","2013-04-18",7000
"236","2013-04-19",6000
"237","2013-04-22",6000
"238","2013-04-23",6000
"239","2013-04-24",7000
"240","2013-04-25",7000
"241","2013-04-26",7000
"242","2013-04-29",7200
"243","2013-04-30",7200
"244","2013-05-01",7200
"245","2013-05-02",7200
"246","2013-05-03",7500
"247","2013-05-06",10000
"248","2013-05-07",10000
"249","2013-05-08",10000
"250","2013-05-09",10000
"251","2013-05-10",10000
"252","2013-05-13",10000
"253","2013-05-14",9800
"254","2013-05-15",9100
"255","2013-05-16",6500
"256","2013-05-17",6500
"257","2013-05-20",7750
"258","2013-05-21",7490
"259","2013-05-22",7480
"260","2013-05-23",6500
"261","2013-05-24",7490
"262","2013-05-28",7250
"263","2013-05-29",7250
"264","2013-05-30",6500
"265","2013-05-31",6950
"266","2013-06-03",6000
"267","2013-06-04",6000
"268","2013-06-05",6000
"269","2013-06-06",6000
"270","2013-06-07",6000
"271","2013-06-10",6450
"272","2013-06-11",6450
"273","2013-06-12",6500
"274","2013-06-13",6500
"275","2013-06-14",6250
"276","2013-06-17",6250
"277","2013-06-18",6250
"278","2013-06-19",6000
"279","2013-06-20",5350
"280","2013-06-21",6990
"281","2013-06-24",6750
"282","2013-06-25",6740
"283","2013-06-26",6740
"284","2013-06-27",6740
"285","2013-06-28",6740
"286","2013-07-01",6740
"287","2013-07-02",5250
"288","2013-07-03",4000
"289","2013-07-05",6120
"290","2013-07-08",6120
"291","2013-07-09",6500
"292","2013-07-10",6500
"293","2013-07-11",6500
"294","2013-07-12",6500
"295","2013-07-15",6500
"296","2013-07-16",7500
"297","2013-07-17",7500
"298","2013-07-18",7500
"299","2013-07-19",7990
"300","2013-07-22",6500
"301","2013-07-23",6500
"302","2013-07-24",6500
"303","2013-07-25",6500
"304","2013-07-26",6500
"305","2013-07-29",6240
"306","2013-07-30",6240
"307","2013-07-31",6240
"308","2013-08-01",5300
"309","2013-08-02",5300
"310","2013-08-05",5300
"311","2013-08-06",5300
"312","2013-08-07",5500
"313","2013-08-08",5500
"314","2013-08-09",3840
"315","2013-08-12",3770
"316","2013-08-13",3840
"317","2013-08-14",3750
"318","2013-08-15",3750
"319","2013-08-16",3790
"320","2013-08-19",3650
"321","2013-08-20",3630
"322","2013-08-21",3600
"323","2013-08-22",3600
"324","2013-08-23",3430
"325","2013-08-26",3380
"326","2013-08-27",3440
"327","2013-08-28",3330
"328","2013-08-29",3390
"329","2013-08-30",3300
"330","2013-09-03",3100
"331","2013-09-04",3240
"332","2013-09-05",3320
"333","2013-09-06",3440
"334","2013-09-09",3440
"335","2013-09-10",3850
"336","2013-09-11",3610
"337","2013-09-12",3780
"338","2013-09-13",3980
"339","2013-09-16",3730
"340","2013-09-17",3880
"341","2013-09-18",3790
"342","2013-09-19",3820
"343","2013-09-20",3590
"344","2013-09-23",3600
"345","2013-09-24",3680
"346","2013-09-25",3660
"347","2013-09-26",3700
"348","2013-09-27",3570
"349","2013-09-30",3650
"350","2013-10-01",3750
"351","2013-10-02",3720
"352","2013-10-03",3900
"353","2013-10-04",3950
"354","2013-10-07",3870
"355","2013-10-08",3870
"356","2013-10-09",3990
"357","2013-10-10",3850
"358","2013-10-11",3870
"359","2013-10-14",3990
"360","2013-10-15",3970
"361","2013-10-16",3800
"362","2013-10-17",3900
"363","2013-10-18",3700
"364","2013-10-21",3720
"365","2013-10-22",3780
"366","2013-10-23",3700
"367","2013-10-24",3800
"368","2013-10-25",3830
"369","2013-10-28",3670
"370","2013-10-29",3830
"371","2013-10-30",3950
"372","2013-10-31",4240
"373","2013-11-01",4200
"374","2013-11-04",4200
"375","2013-11-05",4150
"376","2013-11-06",4200
"377","2013-11-07",4110
"378","2013-11-08",4150
"379","2013-11-11",4200
"380","2013-11-12",4200
"381","2013-11-13",4180
"382","2013-11-14",4220
"383","2013-11-15",4240
"384","2013-11-18",4290
"385","2013-11-19",4290
"386","2013-11-20",4250
"387","2013-11-21",4220
"388","2013-11-22",4310
"389","2013-11-25",4930
"390","2013-11-26",5160
"391","2013-11-27",5250
"392","2013-11-29",5450
"393","2013-12-02",5880
"394","2013-12-03",5850
"395","2013-12-04",7610
"396","2013-12-05",6930
"397","2013-12-06",9050
"398","2013-12-09",9230
"399","2013-12-10",9030
"400","2013-12-11",8180
"401","2013-12-12",7500
"402","2013-12-13",8590
"403","2013-12-16",9100
"404","2013-12-17",8990
"405","2013-12-18",8590
"406","2013-12-19",8740
"407","2013-12-20",8850
"408","2013-12-23",9150
"409","2013-12-24",10000
"410","2013-12-26",11040
"411","2013-12-27",10670
"412","2013-12-30",10470
"413","2013-12-31",10310
"414","2014-01-02",11480
"415","2014-01-03",12820
"416","2014-01-06",13190
"417","2014-01-07",13220
"418","2014-01-08",14430
"419","2014-01-09",16750
"420","2014-01-10",17920
"421","2014-01-13",18670
"422","2014-01-14",16660
"423","2014-01-15",16290
"424","2014-01-16",16100
"425","2014-01-17",15450
"426","2014-01-21",18240
"427","2014-01-22",17860
"428","2014-01-23",16400
"429","2014-01-24",15680
"430","2014-01-27",14800
"431","2014-01-28",15240
"432","2014-01-29",14780
"433","2014-01-30",14730
"434","2014-01-31",13980
"435","2014-02-03",13110
"436","2014-02-04",14040
"437","2014-02-05",13790
"438","2014-02-06",13630
"439","2014-02-07",14870
"440","2014-02-10",15210
"441","2014-02-11",14710
"442","2014-02-12",13710
"443","2014-02-13",14040
"444","2014-02-14",13730
"445","2014-02-18",14150
"446","2014-02-19",13800
"447","2014-02-20",14630
"448","2014-02-21",14980
"449","2014-02-24",14790
"450","2014-02-25",14870
"451","2014-02-26",14240
"452","2014-02-27",14200
"453","2014-02-28",13630
"454","2014-03-03",13740
"455","2014-03-04",13830
"456","2014-03-05",13940
"457","2014-03-06",13440
"458","2014-03-07",13560
"459","2014-03-10",13240
"460","2014-03-11",12560
"461","2014-03-12",11830
"462","2014-03-13",11950
"463","2014-03-14",12400
"464","2014-03-17",11800
"465","2014-03-18",12150
"466","2014-03-19",11820
"467","2014-03-20",11550
"468","2014-03-21",11430
"469","2014-03-24",11130
"470","2014-03-25",10320
"471","2014-03-26",10640
"472","2014-03-27",10040
"473","2014-03-28",10400
"474","2014-03-31",10410
"475","2014-04-01",11560
"476","2014-04-02",11700
"477","2014-04-03",11450
"478","2014-04-04",11540
"479","2014-04-07",11180
"480","2014-04-08",11430
"481","2014-04-09",11130
"482","2014-04-10",10420
"483","2014-04-11",9940
"484","2014-04-14",9570
"485","2014-04-15",9910
"486","2014-04-16",9970
"487","2014-04-17",10030
"488","2014-04-21",9820
"489","2014-04-22",10090
"490","2014-04-23",10020
"491","2014-04-24",9780
"492","2014-04-25",9420
"493","2014-04-28",9110
"494","2014-04-29",9500
"495","2014-04-30",9730
"496","2014-05-01",9750
"497","2014-05-02",9580
"498","2014-05-05",9630
"499","2014-05-06",9540
"500","2014-05-07",9100
"501","2014-05-08",8520
"502","2014-05-09",8310
"503","2014-05-12",8650
"504","2014-05-13",8500
"505","2014-05-14",8500
"506","2014-05-15",8260
"507","2014-05-16",8450
"508","2014-05-19",8870
"509","2014-05-20",8570
"510","2014-05-21",8530
"511","2014-05-22",8560
"512","2014-05-23",8900
"513","2014-05-27",9340
"514","2014-05-28",9960
"515","2014-05-29",9940
"516","2014-05-30",9460
"517","2014-06-02",9500
"518","2014-06-03",9890
"519","2014-06-04",10700
"520","2014-06-05",10470
"521","2014-06-06",10660
"522","2014-06-09",10390
"523","2014-06-10",10700
"524","2014-06-11",10600
"525","2014-06-12",10980
"526","2014-06-13",11100
"527","2014-06-16",11300
"528","2014-06-17",11060
"529","2014-06-18",11230
"530","2014-06-19",11130
"531","2014-06-20",12420
"532","2014-06-23",13110
"533","2014-06-24",13360
"534","2014-06-25",12940
"535","2014-06-26",13180
"536","2014-06-27",13700
"537","2014-06-30",14350
"538","2014-07-01",13980
"539","2014-07-02",13800
"540","2014-07-03",14090
"541","2014-07-07",13640
"542","2014-07-08",12830
"543","2014-07-09",12370
"544","2014-07-10",12520
"545","2014-07-11",11900
"546","2014-07-14",11910
"547","2014-07-15",11790
"548","2014-07-16",11710
"549","2014-07-17",11150
"550","2014-07-18",11300
"551","2014-07-21",11310
"552","2014-07-22",11600
"553","2014-07-23",11500
"554","2014-07-24",11380
"555","2014-07-25",11300
"556","2014-07-28",11040
"557","2014-07-29",10990
"558","2014-07-30",11610
"559","2014-07-31",11510
"560","2014-08-01",11590
"561","2014-08-04",11830
"562","2014-08-05",11910
"563","2014-08-06",11950
"564","2014-08-07",12100
"565","2014-08-08",13230
"566","2014-08-11",13600
"567","2014-08-12",13850
"568","2014-08-13",13910
"569","2014-08-14",14170
"570","2014-08-15",14090
"571","2014-08-18",13960
"572","2014-08-19",13990
"573","2014-08-20",13820
"574","2014-08-21",13860
"575","2014-08-22",13830
"576","2014-08-25",14550
"577","2014-08-26",14250
"578","2014-08-27",14460
"579","2014-08-28",14410
"580","2014-08-29",14430
"581","2014-09-02",14430
"582","2014-09-03",14760
"583","2014-09-04",14410
"584","2014-09-05",14440
"585","2014-09-08",14270
"586","2014-09-09",13930
"587","2014-09-10",13470
"588","2014-09-11",13090
"589","2014-09-12",13270
"590","2014-09-15",13300
"591","2014-09-16",13550
"592","2014-09-17",13190
"593","2014-09-18",13070
"594","2014-09-19",12950
"595","2014-09-22",12150
"596","2014-09-23",11630
"597","2014-09-24",12390
"598","2014-09-25",12370
"599","2014-09-26",13960
"600","2014-09-29",6950
"601","2014-09-30",6850
"602","2014-10-01",6520
"603","2014-10-02",6500
"604","2014-10-03",6700
"605","2014-10-06",6400
"606","2014-10-07",6400
"607","2014-10-08",6400
"608","2014-10-09",6410
"609","2014-10-10",6340
"610","2014-10-13",6320
"611","2014-10-14",6110
"612","2014-10-15",5950
"613","2014-10-16",5770
"614","2014-10-17",5560
"615","2014-10-20",5410
"616","2014-10-21",5760
"617","2014-10-22",6240
"618","2014-10-23",6330
"619","2014-10-24",6660
"620","2014-10-27",6990
"621","2014-10-28",7490
"622","2014-10-29",7380
"623","2014-10-30",8000
"624","2014-10-31",7570
"625","2014-11-03",7050
"626","2014-11-04",6770
"627","2014-11-05",6560
"628","2014-11-06",6800
"629","2014-11-07",7640
"630","2014-11-10",7410
"631","2014-11-11",7450
"632","2014-11-12",7210
"633","2014-11-13",7320
"634","2014-11-14",7060
"635","2014-11-17",7200
"636","2014-11-18",7110
"637","2014-11-19",7150
"638","2014-11-20",7060
"639","2014-11-21",7100
"640","2014-11-24",7050
"641","2014-11-25",7020
"642","2014-11-26",7060
"643","2014-11-28",7020
"644","2014-12-01",6790
"645","2014-12-02",6660
"646","2014-12-03",6440
"647","2014-12-04",6280
"648","2014-12-05",6280
"649","2014-12-08",6280
"650","2014-12-09",6530
"651","2014-12-10",6400
"652","2014-12-11",6660
"653","2014-12-12",6300
"654","2014-12-15",6090
"655","2014-12-16",6220
"656","2014-12-17",6150
"657","2014-12-18",6080
"658","2014-12-19",5970
"659","2014-12-22",6500
"660","2014-12-23",6270
"661","2014-12-24",6180
"662","2014-12-26",6190
"663","2014-12-29",6400
"664","2014-12-30",6040
"665","2014-12-31",5840
"666","2015-01-02",5920
"667","2015-01-05",5850
"668","2015-01-06",7400
"669","2015-01-07",7590
"670","2015-01-08",8020
"671","2015-01-09",8280
"672","2015-01-12",8200
"673","2015-01-13",7800
"674","2015-01-14",7270
"675","2015-01-15",6910
"676","2015-01-16",6880
"677","2015-01-20",6910
"678","2015-01-21",6640
"679","2015-01-22",6380
"680","2015-01-23",6200
"681","2015-01-26",6430
"682","2015-01-27",6740
"683","2015-01-28",6310
"684","2015-01-29",6240
"685","2015-01-30",6030
"686","2015-02-02",5930
"687","2015-02-03",6060
"688","2015-02-04",5910
"689","2015-02-05",5810
"690","2015-02-06",5760
"691","2015-02-09",5730
"692","2015-02-10",5790
"693","2015-02-11",5780
"694","2015-02-12",5800
"695","2015-02-13",5780
"696","2015-02-17",5850
"697","2015-02-18",6110
"698","2015-02-19",6270
"699","2015-02-20",6250
"700","2015-02-23",6290
"701","2015-02-24",6100
"702","2015-02-25",6240
"703","2015-02-26",6000
"704","2015-02-27",5950
"705","2015-03-02",5920
"706","2015-03-03",6050
"707","2015-03-04",6390
"708","2015-03-05",6310
"709","2015-03-06",6410
"710","2015-03-09",6950
"711","2015-03-10",6990
"712","2015-03-11",7160
"713","2015-03-12",7120
"714","2015-03-13",7100
"715","2015-03-16",6880
"716","2015-03-17",6740
"717","2015-03-18",6680
"718","2015-03-19",6670
"719","2015-03-20",6540
