"","date","TNXP"
"720","2015-03-23",6670
"721","2015-03-24",6660
"722","2015-03-25",6270
"723","2015-03-26",6060
"724","2015-03-27",6120
"725","2015-03-30",6270
"726","2015-03-31",6320
"727","2015-04-01",6150
"728","2015-04-02",6070
"729","2015-04-06",6040
"730","2015-04-07",6100
"731","2015-04-08",6040
"732","2015-04-09",6130
"733","2015-04-10",6190
"734","2015-04-13",6150
"735","2015-04-14",6210
"736","2015-04-15",6250
"737","2015-04-16",6230
"738","2015-04-17",6200
"739","2015-04-20",6160
"740","2015-04-21",6520
"741","2015-04-22",6730
"742","2015-04-23",6670
"743","2015-04-24",6520
"744","2015-04-27",6170
"745","2015-04-28",6320
"746","2015-04-29",6200
"747","2015-04-30",6150
"748","2015-05-01",6100
"749","2015-05-04",6040
"750","2015-05-05",6030
"751","2015-05-06",6000
"752","2015-05-07",6090
"753","2015-05-08",6060
"754","2015-05-11",6300
"755","2015-05-12",6170
"756","2015-05-13",6190
"757","2015-05-14",6340
"758","2015-05-15",6350
"759","2015-05-18",6260
"760","2015-05-19",6210
"761","2015-05-20",6320
"762","2015-05-21",6450
"763","2015-05-22",6640
"764","2015-05-26",6950
"765","2015-05-27",7180
"766","2015-05-28",7200
"767","2015-05-29",7250
"768","2015-06-01",6990
"769","2015-06-02",7100
"770","2015-06-03",7330
"771","2015-06-04",7800
"772","2015-06-05",7760
"773","2015-06-08",8150
"774","2015-06-09",8400
"775","2015-06-10",8440
"776","2015-06-11",8150
"777","2015-06-12",8820
"778","2015-06-15",9260
"779","2015-06-16",9900
"780","2015-06-17",10400
"781","2015-06-18",10280
"782","2015-06-19",10080
"783","2015-06-22",10500
"784","2015-06-23",10150
"785","2015-06-24",10000
"786","2015-06-25",9520
"787","2015-06-26",9340
"788","2015-06-29",8500
"789","2015-06-30",8970
"790","2015-07-01",8800
"791","2015-07-02",9190
"792","2015-07-06",9140
"793","2015-07-07",8920
"794","2015-07-08",8580
"795","2015-07-09",8580
"796","2015-07-10",8220
"797","2015-07-13",8240
"798","2015-07-14",7470
"799","2015-07-15",7810
"800","2015-07-16",8000
"801","2015-07-17",8660
"802","2015-07-20",8700
"803","2015-07-21",9380
"804","2015-07-22",9040
"805","2015-07-23",8620
"806","2015-07-24",8140
"807","2015-07-27",8020
"808","2015-07-28",8080
"809","2015-07-29",8080
"810","2015-07-30",8150
"811","2015-07-31",8430
"812","2015-08-03",8310
"813","2015-08-04",8210
"814","2015-08-05",8130
"815","2015-08-06",7810
"816","2015-08-07",7550
"817","2015-08-10",7270
"818","2015-08-11",7580
"819","2015-08-12",7360
"820","2015-08-13",7180
"821","2015-08-14",6950
"822","2015-08-17",6970
"823","2015-08-18",7330
"824","2015-08-19",6910
"825","2015-08-20",6660
"826","2015-08-21",6560
"827","2015-08-24",6200
"828","2015-08-25",6120
"829","2015-08-26",6240
"830","2015-08-27",6570
"831","2015-08-28",6660
"832","2015-08-31",7210
"833","2015-09-01",7190
"834","2015-09-02",7190
"835","2015-09-03",7150
"836","2015-09-04",7150
"837","2015-09-08",7360
"838","2015-09-09",7310
"839","2015-09-10",7480
"840","2015-09-11",7200
"841","2015-09-14",7350
"842","2015-09-15",7270
"843","2015-09-16",7290
"844","2015-09-17",7390
"845","2015-09-18",7670
"846","2015-09-21",7380
"847","2015-09-22",6900
"848","2015-09-23",6500
"849","2015-09-24",6470
"850","2015-09-25",6190
"851","2015-09-28",5790
"852","2015-09-29",5440
"853","2015-09-30",5290
"854","2015-10-01",5350
"855","2015-10-02",5940
"856","2015-10-05",6410
"857","2015-10-06",6620
"858","2015-10-07",7040
"859","2015-10-08",6980
"860","2015-10-09",6990
"861","2015-10-12",7110
"862","2015-10-13",6370
"863","2015-10-14",6760
"864","2015-10-15",7360
"865","2015-10-16",7080
"866","2015-10-19",7160
"867","2015-10-20",6900
"868","2015-10-21",6570
"869","2015-10-22",6460
"870","2015-10-23",6550
"871","2015-10-26",6510
"872","2015-10-27",6510
"873","2015-10-28",6560
"874","2015-10-29",6490
"875","2015-10-30",6600
"876","2015-11-02",7140
"877","2015-11-03",7090
"878","2015-11-04",7220
"879","2015-11-05",6840
"880","2015-11-06",7060
"881","2015-11-09",6730
"882","2015-11-10",6620
"883","2015-11-11",6400
"884","2015-11-12",6130
"885","2015-11-13",6660
"886","2015-11-16",6480
"887","2015-11-17",6470
"888","2015-11-18",6580
"889","2015-11-19",6450
"890","2015-11-20",6560
"891","2015-11-23",6590
"892","2015-11-24",6710
"893","2015-11-25",7070
"894","2015-11-27",7260
"895","2015-11-30",7250
"896","2015-12-01",7230
"897","2015-12-02",7240
"898","2015-12-03",6970
"899","2015-12-04",6810
"900","2015-12-07",6950
"901","2015-12-08",7030
"902","2015-12-09",6980
"903","2015-12-10",6970
"904","2015-12-11",6710
"905","2015-12-14",6640
"906","2015-12-15",6960
"907","2015-12-16",6750
"908","2015-12-17",6470
"909","2015-12-18",6510
"910","2015-12-21",6590
"911","2015-12-22",6580
"912","2015-12-23",6930
"913","2015-12-24",7200
"914","2015-12-28",7130
"915","2015-12-29",7790
"916","2015-12-30",7670
"917","2015-12-31",7670
"918","2016-01-04",7620
"919","2016-01-05",7640
"920","2016-01-06",7400
"921","2016-01-07",6720
"922","2016-01-08",6650
"923","2016-01-11",5990
"924","2016-01-12",5970
"925","2016-01-13",5040
"926","2016-01-14",5100
"927","2016-01-15",5000
"928","2016-01-19",4640
"929","2016-01-20",4880
"930","2016-01-21",4940
"931","2016-01-22",5110
"932","2016-01-25",5170
"933","2016-01-26",5260
"934","2016-01-27",4930
"935","2016-01-28",4680
"936","2016-01-29",4840
"937","2016-02-01",4940
"938","2016-02-02",4690
"939","2016-02-03",4440
"940","2016-02-04",4500
"941","2016-02-05",4420
"942","2016-02-08",3930
"943","2016-02-09",3810
"944","2016-02-10",3770
"945","2016-02-11",3800
"946","2016-02-12",4040
"947","2016-02-16",2570
"948","2016-02-17",2810
"949","2016-02-18",2630
"950","2016-02-19",2610
"951","2016-02-22",2790
"952","2016-02-23",2780
"953","2016-02-24",2790
"954","2016-02-25",2770
"955","2016-02-26",2680
"956","2016-02-29",2480
"957","2016-03-01",2340
"958","2016-03-02",2380
"959","2016-03-03",2470
"960","2016-03-04",2410
"961","2016-03-07",2460
"962","2016-03-08",2310
"963","2016-03-09",2300
"964","2016-03-10",2290
"965","2016-03-11",2300
"966","2016-03-14",2480
"967","2016-03-15",2270
"968","2016-03-16",2290
"969","2016-03-17",2290
"970","2016-03-18",2380
"971","2016-03-21",2420
"972","2016-03-22",2480
"973","2016-03-23",2360
"974","2016-03-24",2470
"975","2016-03-28",2420
"976","2016-03-29",2410
"977","2016-03-30",2420
"978","2016-03-31",2410
"979","2016-04-01",2500
"980","2016-04-04",2700
"981","2016-04-05",2540
"982","2016-04-06",2700
"983","2016-04-07",2530
"984","2016-04-08",2570
"985","2016-04-11",2530
"986","2016-04-12",2470
"987","2016-04-13",2520
"988","2016-04-14",2720
"989","2016-04-15",2810
"990","2016-04-18",2850
"991","2016-04-19",2850
"992","2016-04-20",2790
"993","2016-04-21",2830
"994","2016-04-22",2830
"995","2016-04-25",2860
"996","2016-04-26",2760
"997","2016-04-27",2640
"998","2016-04-28",2700
"999","2016-04-29",2520
"1000","2016-05-02",2530
"1001","2016-05-03",2540
"1002","2016-05-04",2380
"1003","2016-05-05",2310
"1004","2016-05-06",1940
"1005","2016-05-09",2170
"1006","2016-05-10",2190
"1007","2016-05-11",2270
"1008","2016-05-12",2330
"1009","2016-05-13",2630
"1010","2016-05-16",2740
"1011","2016-05-17",2860
"1012","2016-05-18",2900
"1013","2016-05-19",2470
"1014","2016-05-20",2330
"1015","2016-05-23",2370
"1016","2016-05-24",2260
"1017","2016-05-25",2250
"1018","2016-05-26",2350
"1019","2016-05-27",2290
"1020","2016-05-31",2440
"1021","2016-06-01",2440
"1022","2016-06-02",2550
"1023","2016-06-03",2540
"1024","2016-06-06",2830
"1025","2016-06-07",2840
"1026","2016-06-08",2760
"1027","2016-06-09",2560
"1028","2016-06-10",2400
"1029","2016-06-13",2490
"1030","2016-06-14",2530
"1031","2016-06-15",2460
"1032","2016-06-16",1970
"1033","2016-06-17",1970
"1034","2016-06-20",1940
"1035","2016-06-21",2050
"1036","2016-06-22",2070
"1037","2016-06-23",2150
"1038","2016-06-24",2050
"1039","2016-06-27",1960
"1040","2016-06-28",2090
"1041","2016-06-29",2110
"1042","2016-06-30",1990
"1043","2016-07-01",2020
"1044","2016-07-05",2040
"1045","2016-07-06",2060
"1046","2016-07-07",2130
"1047","2016-07-08",2160
"1048","2016-07-11",2120
"1049","2016-07-12",2120
"1050","2016-07-13",2040
"1051","2016-07-14",2010
"1052","2016-07-15",2040
"1053","2016-07-18",2080
"1054","2016-07-19",1980
"1055","2016-07-20",2010
"1056","2016-07-21",1960
"1057","2016-07-22",2000
"1058","2016-07-25",1950
"1059","2016-07-26",1950
"1060","2016-07-27",2060
"1061","2016-07-28",2040
"1062","2016-07-29",2070
"1063","2016-08-01",2050
"1064","2016-08-02",2030
"1065","2016-08-03",2070
"1066","2016-08-04",2030
"1067","2016-08-05",2070
"1068","2016-08-08",2280
"1069","2016-08-09",2270
"1070","2016-08-10",2260
"1071","2016-08-11",2250
"1072","2016-08-12",2560
"1073","2016-08-15",2500
"1074","2016-08-16",2510
"1075","2016-08-17",2570
"1076","2016-08-18",2500
"1077","2016-08-19",2470
"1078","2016-08-22",2720
"1079","2016-08-23",2690
"1080","2016-08-24",2510
"1081","2016-08-25",2450
"1082","2016-08-26",2440
"1083","2016-08-29",2490
"1084","2016-08-30",2470
"1085","2016-08-31",2280
"1086","2016-09-01",2360
"1087","2016-09-02",2180
"1088","2016-09-06",920
"1089","2016-09-07",870
"1090","2016-09-08",790
"1091","2016-09-09",780
"1092","2016-09-12",780
"1093","2016-09-13",770
"1094","2016-09-14",790
"1095","2016-09-15",750
"1096","2016-09-16",740
"1097","2016-09-19",710
"1098","2016-09-20",700
"1099","2016-09-21",720
"1100","2016-09-22",710
"1101","2016-09-23",700
"1102","2016-09-26",700
"1103","2016-09-27",700
"1104","2016-09-28",700
"1105","2016-09-29",700
"1106","2016-09-30",700
"1107","2016-10-03",700
"1108","2016-10-04",770
"1109","2016-10-05",750
"1110","2016-10-06",690
"1111","2016-10-07",660
"1112","2016-10-10",620
"1113","2016-10-11",640
"1114","2016-10-12",630
"1115","2016-10-13",640
"1116","2016-10-14",650
"1117","2016-10-17",630
"1118","2016-10-18",640
"1119","2016-10-19",640
"1120","2016-10-20",690
"1121","2016-10-21",670
"1122","2016-10-24",650
"1123","2016-10-25",620
"1124","2016-10-26",460
"1125","2016-10-27",450
"1126","2016-10-28",450
"1127","2016-10-31",450
"1128","2016-11-01",430
"1129","2016-11-02",430
"1130","2016-11-03",430
"1131","2016-11-04",440
"1132","2016-11-07",450
"1133","2016-11-08",440
"1134","2016-11-09",440
"1135","2016-11-10",460
"1136","2016-11-11",440
"1137","2016-11-14",440
"1138","2016-11-15",420
"1139","2016-11-16",420
"1140","2016-11-17",410
"1141","2016-11-18",420
"1142","2016-11-21",400
"1143","2016-11-22",380
"1144","2016-11-23",380
"1145","2016-11-25",400
"1146","2016-11-28",430
"1147","2016-11-29",400
"1148","2016-11-30",380
"1149","2016-12-01",370
"1150","2016-12-02",370
"1151","2016-12-05",390
"1152","2016-12-06",390
"1153","2016-12-07",410
"1154","2016-12-08",460
"1155","2016-12-09",410
"1156","2016-12-12",410
"1157","2016-12-13",450
"1158","2016-12-14",410
"1159","2016-12-15",420
"1160","2016-12-16",460
"1161","2016-12-19",530
"1162","2016-12-20",500
"1163","2016-12-21",510
"1164","2016-12-22",500
"1165","2016-12-23",480
"1166","2016-12-27",490
"1167","2016-12-28",530
"1168","2016-12-29",470
"1169","2016-12-30",470
"1170","2017-01-03",510
"1171","2017-01-04",590
"1172","2017-01-05",560
"1173","2017-01-06",570
"1174","2017-01-09",630
"1175","2017-01-10",580
"1176","2017-01-11",530
"1177","2017-01-12",520
"1178","2017-01-13",530
"1179","2017-01-17",530
"1180","2017-01-18",560
"1181","2017-01-19",540
"1182","2017-01-20",530
"1183","2017-01-23",530
"1184","2017-01-24",540
"1185","2017-01-25",600
"1186","2017-01-26",560
"1187","2017-01-27",570
"1188","2017-01-30",570
"1189","2017-01-31",540
"1190","2017-02-01",500
"1191","2017-02-02",530
"1192","2017-02-03",540
"1193","2017-02-06",530
"1194","2017-02-07",550
"1195","2017-02-08",560
"1196","2017-02-09",570
"1197","2017-02-10",570
"1198","2017-02-13",590
"1199","2017-02-14",580
"1200","2017-02-15",570
"1201","2017-02-16",540
"1202","2017-02-17",550
"1203","2017-02-21",550
"1204","2017-02-22",520
"1205","2017-02-23",520
"1206","2017-02-24",510
"1207","2017-02-27",520
"1208","2017-02-28",500
"1209","2017-03-01",510
"1210","2017-03-02",510
"1211","2017-03-03",510
"1212","2017-03-06",510
"1213","2017-03-07",490
"1214","2017-03-08",490
"1215","2017-03-09",490
"1216","2017-03-10",490
"1217","2017-03-13",510
"1218","2017-03-14",490
"1219","2017-03-15",490
"1220","2017-03-16",380
"1221","2017-03-17",412
"1222","2017-03-20",396
"1223","2017-03-21",371
"1224","2017-03-22",349
"1225","2017-03-23",369
"1226","2017-03-24",399
"1227","2017-03-27",408
"1228","2017-03-28",414
"1229","2017-03-29",557
"1230","2017-03-30",464
"1231","2017-03-31",467
"1232","2017-04-03",442
"1233","2017-04-04",412
"1234","2017-04-05",386
"1235","2017-04-06",409
"1236","2017-04-07",432
"1237","2017-04-10",430
"1238","2017-04-11",461
"1239","2017-04-12",475
"1240","2017-04-13",479
"1241","2017-04-17",435
"1242","2017-04-18",419
"1243","2017-04-19",423
"1244","2017-04-20",439
"1245","2017-04-21",427
"1246","2017-04-24",408
"1247","2017-04-25",405
"1248","2017-04-26",409
"1249","2017-04-27",411
"1250","2017-04-28",418
"1251","2017-05-01",438
"1252","2017-05-02",417
"1253","2017-05-03",414
"1254","2017-05-04",408
"1255","2017-05-05",404
"1256","2017-05-08",396
"1257","2017-05-09",396
"1258","2017-05-10",420
"1259","2017-05-11",400
"1260","2017-05-12",411
"1261","2017-05-15",419
"1262","2017-05-16",413
"1263","2017-05-17",407
"1264","2017-05-18",400
"1265","2017-05-19",431
"1266","2017-05-22",430
"1267","2017-05-23",427
"1268","2017-05-24",432
"1269","2017-05-25",435
"1270","2017-05-26",446
"1271","2017-05-30",427
"1272","2017-05-31",431
"1273","2017-06-01",434
"1274","2017-06-02",440
"1275","2017-06-05",427
"1276","2017-06-06",427
"1277","2017-06-07",423
"1278","2017-06-08",421
"1279","2017-06-09",407
"1280","2017-06-12",415
"1281","2017-06-13",417
"1282","2017-06-14",425
"1283","2017-06-15",408
"1284","2017-06-16",413
"1285","2017-06-19",425
"1286","2017-06-20",418
"1287","2017-06-21",426
"1288","2017-06-22",437
"1289","2017-06-23",430
"1290","2017-06-26",433
"1291","2017-06-27",426
"1292","2017-06-28",436
"1293","2017-06-29",422
"1294","2017-06-30",433
"1295","2017-07-03",438
"1296","2017-07-05",440
"1297","2017-07-06",427
"1298","2017-07-07",435
"1299","2017-07-10",434
"1300","2017-07-11",432
"1301","2017-07-12",434
"1302","2017-07-13",433
"1303","2017-07-14",435
"1304","2017-07-17",434
"1305","2017-07-18",431
"1306","2017-07-19",432
"1307","2017-07-20",427
"1308","2017-07-21",429
"1309","2017-07-24",418
"1310","2017-07-25",418
"1311","2017-07-26",397
"1312","2017-07-27",390
"1313","2017-07-28",393
"1314","2017-07-31",393
"1315","2017-08-01",391
"1316","2017-08-02",360
"1317","2017-08-03",341
"1318","2017-08-04",369
"1319","2017-08-07",348
"1320","2017-08-08",349
"1321","2017-08-09",341
"1322","2017-08-10",329
"1323","2017-08-11",315
"1324","2017-08-14",313
"1325","2017-08-15",285
"1326","2017-08-16",301
"1327","2017-08-17",297
"1328","2017-08-18",295
"1329","2017-08-21",304
"1330","2017-08-22",321
"1331","2017-08-23",329
"1332","2017-08-24",367
"1333","2017-08-25",375
"1334","2017-08-28",388
"1335","2017-08-29",379
"1336","2017-08-30",376
"1337","2017-08-31",377
"1338","2017-09-01",386
"1339","2017-09-05",387
"1340","2017-09-06",412
"1341","2017-09-07",407
"1342","2017-09-08",420
"1343","2017-09-11",427
"1344","2017-09-12",425
"1345","2017-09-13",418
"1346","2017-09-14",406
"1347","2017-09-15",419
"1348","2017-09-18",425
"1349","2017-09-19",430
"1350","2017-09-20",423
"1351","2017-09-21",425
"1352","2017-09-22",415
"1353","2017-09-25",410
"1354","2017-09-26",420
"1355","2017-09-27",431
"1356","2017-09-28",440
"1357","2017-09-29",456
"1358","2017-10-02",431
"1359","2017-10-03",438
"1360","2017-10-04",469
"1361","2017-10-05",470
"1362","2017-10-06",483
"1363","2017-10-09",474
"1364","2017-10-10",473
"1365","2017-10-11",471
"1366","2017-10-12",462
"1367","2017-10-13",458
"1368","2017-10-16",446
"1369","2017-10-17",414
"1370","2017-10-18",411
"1371","2017-10-19",412
"1372","2017-10-20",408
"1373","2017-10-23",397
"1374","2017-10-24",364
"1375","2017-10-25",375
"1376","2017-10-26",378
"1377","2017-10-27",389
"1378","2017-10-30",384
"1379","2017-10-31",370
"1380","2017-11-01",366
"1381","2017-11-02",369
"1382","2017-11-03",377
"1383","2017-11-06",366
"1384","2017-11-07",354
"1385","2017-11-08",337
"1386","2017-11-09",338
"1387","2017-11-10",358
"1388","2017-11-13",359
"1389","2017-11-14",359
"1390","2017-11-15",347
"1391","2017-11-16",360
"1392","2017-11-17",362
"1393","2017-11-20",368
"1394","2017-11-21",370
"1395","2017-11-22",410
"1396","2017-11-24",446
"1397","2017-11-27",407
"1398","2017-11-28",413
"1399","2017-11-29",410
"1400","2017-11-30",412
"1401","2017-12-01",405
"1402","2017-12-04",407
"1403","2017-12-05",402
"1404","2017-12-06",384
"1405","2017-12-07",378
"1406","2017-12-08",382
"1407","2017-12-11",368
"1408","2017-12-12",380
"1409","2017-12-13",360
"1410","2017-12-14",360
"1411","2017-12-15",350
"1412","2017-12-18",360
"1413","2017-12-19",347
"1414","2017-12-20",343
"1415","2017-12-21",345
"1416","2017-12-22",352
"1417","2017-12-26",352
"1418","2017-12-27",354
"1419","2017-12-28",367
"1420","2017-12-29",345
"1421","2018-01-02",370
"1422","2018-01-03",361
"1423","2018-01-04",378
"1424","2018-01-05",359
"1425","2018-01-08",353
"1426","2018-01-09",351
"1427","2018-01-10",381
"1428","2018-01-11",381
"1429","2018-01-12",380
"1430","2018-01-16",389
"1431","2018-01-17",363
"1432","2018-01-18",366
"1433","2018-01-19",381
"1434","2018-01-22",404
"1435","2018-01-23",426
"1436","2018-01-24",394
"1437","2018-01-25",415
"1438","2018-01-26",410
"1439","2018-01-29",406
"1440","2018-01-30",402
"1441","2018-01-31",358
"1442","2018-02-01",363
"1443","2018-02-02",354
"1444","2018-02-05",351
"1445","2018-02-06",358
