"","date","UNF"
"746","2009-12-16",47.82
"747","2009-12-17",47.759998
"748","2009-12-18",47.459999
"749","2009-12-21",47.860001
"750","2009-12-22",47.959999
"751","2009-12-23",47.990002
"752","2009-12-24",48.189999
"753","2009-12-28",48.32
"754","2009-12-29",48.18
"755","2009-12-30",48.52
"756","2009-12-31",48.110001
"757","2010-01-04",49.110001
"758","2010-01-05",48.369999
"759","2010-01-06",50.580002
"760","2010-01-07",52.689999
"761","2010-01-08",54.470001
"762","2010-01-11",54.419998
"763","2010-01-12",54.439999
"764","2010-01-13",54.150002
"765","2010-01-14",53.830002
"766","2010-01-15",53.200001
"767","2010-01-19",53.18
"768","2010-01-20",52.360001
"769","2010-01-21",51.389999
"770","2010-01-22",50.599998
"771","2010-01-25",51.799999
"772","2010-01-26",51.549999
"773","2010-01-27",52.34
"774","2010-01-28",50.450001
"775","2010-01-29",50.240002
"776","2010-02-01",50.650002
"777","2010-02-02",50.68
"778","2010-02-03",50.740002
"779","2010-02-04",50.669998
"780","2010-02-05",51.119999
"781","2010-02-08",50.459999
"782","2010-02-09",50.990002
"783","2010-02-10",51.27
"784","2010-02-11",51.959999
"785","2010-02-12",52.099998
"786","2010-02-16",52.099998
"787","2010-02-17",52.139999
"788","2010-02-18",53.16
"789","2010-02-19",53.93
"790","2010-02-22",53.900002
"791","2010-02-23",53.400002
"792","2010-02-24",53.139999
"793","2010-02-25",53.279999
"794","2010-02-26",52.560001
"795","2010-03-01",53.599998
"796","2010-03-02",53.84
"797","2010-03-03",53.59
"798","2010-03-04",53.16
"799","2010-03-05",54.459999
"800","2010-03-08",54.959999
"801","2010-03-09",54.610001
"802","2010-03-10",54.880001
"803","2010-03-11",54.209999
"804","2010-03-12",54.790001
"805","2010-03-15",54.119999
"806","2010-03-16",53.91
"807","2010-03-17",54.009998
"808","2010-03-18",54.119999
"809","2010-03-19",54.34
"810","2010-03-22",55.279999
"811","2010-03-23",55.740002
"812","2010-03-24",54.32
"813","2010-03-25",53.77
"814","2010-03-26",53.610001
"815","2010-03-29",53.459999
"816","2010-03-30",53.529999
"817","2010-03-31",51.5
"818","2010-04-01",51.5
"819","2010-04-05",51.389999
"820","2010-04-06",51.73
"821","2010-04-07",51.66
"822","2010-04-08",51.09
"823","2010-04-09",51.689999
"824","2010-04-12",51.669998
"825","2010-04-13",51.599998
"826","2010-04-14",52.32
"827","2010-04-15",51.939999
"828","2010-04-16",51.779999
"829","2010-04-19",51.25
"830","2010-04-20",51.240002
"831","2010-04-21",51.150002
"832","2010-04-22",51.299999
"833","2010-04-23",51
"834","2010-04-26",50.810001
"835","2010-04-27",49.919998
"836","2010-04-28",49.830002
"837","2010-04-29",50.5
"838","2010-04-30",48.869999
"839","2010-05-03",48.610001
"840","2010-05-04",47.93
"841","2010-05-05",47.889999
"842","2010-05-06",46.049999
"843","2010-05-07",45.27
"844","2010-05-10",46.950001
"845","2010-05-11",47.400002
"846","2010-05-12",48.16
"847","2010-05-13",48.049999
"848","2010-05-14",47.759998
"849","2010-05-17",47.169998
"850","2010-05-18",47.34
"851","2010-05-19",48.25
"852","2010-05-20",45.639999
"853","2010-05-21",45.75
"854","2010-05-24",44.970001
"855","2010-05-25",44.25
"856","2010-05-26",45.02
"857","2010-05-27",45.799999
"858","2010-05-28",45
"859","2010-06-01",44.75
"860","2010-06-02",45.130001
"861","2010-06-03",45.07
"862","2010-06-04",43.880001
"863","2010-06-07",41.849998
"864","2010-06-08",40.919998
"865","2010-06-09",40.029999
"866","2010-06-10",40.959999
"867","2010-06-11",42
"868","2010-06-14",41.700001
"869","2010-06-15",42.540001
"870","2010-06-16",42.48
"871","2010-06-17",42.360001
"872","2010-06-18",42.509998
"873","2010-06-21",41.970001
"874","2010-06-22",41.009998
"875","2010-06-23",41.080002
"876","2010-06-24",40.98
"877","2010-06-25",41.84
"878","2010-06-28",41.720001
"879","2010-06-29",41.029999
"880","2010-06-30",44.02
"881","2010-07-01",43.389999
"882","2010-07-02",43.330002
"883","2010-07-06",42.16
"884","2010-07-07",43.349998
"885","2010-07-08",44.529999
"886","2010-07-09",44.630001
"887","2010-07-12",44.75
"888","2010-07-13",45.919998
"889","2010-07-14",45.639999
"890","2010-07-15",44.02
"891","2010-07-16",42.330002
"892","2010-07-19",43.099998
"893","2010-07-20",44
"894","2010-07-21",42.779999
"895","2010-07-22",44
"896","2010-07-23",43.98
"897","2010-07-26",43.98
"898","2010-07-27",43.950001
"899","2010-07-28",43.540001
"900","2010-07-29",43.41
"901","2010-07-30",43.959999
"902","2010-08-02",43.970001
"903","2010-08-03",43.66
"904","2010-08-04",44
"905","2010-08-05",43.66
"906","2010-08-06",43.560001
"907","2010-08-09",44.27
"908","2010-08-10",43.130001
"909","2010-08-11",41.240002
"910","2010-08-12",41.639999
"911","2010-08-13",40.380001
"912","2010-08-16",40.740002
"913","2010-08-17",41.419998
"914","2010-08-18",41.189999
"915","2010-08-19",39.740002
"916","2010-08-20",39.959999
"917","2010-08-23",39.02
"918","2010-08-24",38.560001
"919","2010-08-25",39.529999
"920","2010-08-26",39.720001
"921","2010-08-27",40.470001
"922","2010-08-30",39.459999
"923","2010-08-31",39.259998
"924","2010-09-01",41
"925","2010-09-02",41.240002
"926","2010-09-03",41.98
"927","2010-09-07",40.860001
"928","2010-09-08",41
"929","2010-09-09",41.810001
"930","2010-09-10",42.380001
"931","2010-09-13",43.279999
"932","2010-09-14",43.360001
"933","2010-09-15",43.470001
"934","2010-09-16",43.130001
"935","2010-09-17",42.720001
"936","2010-09-20",44.439999
"937","2010-09-21",44.389999
"938","2010-09-22",44.16
"939","2010-09-23",42.830002
"940","2010-09-24",44.279999
"941","2010-09-27",44.009998
"942","2010-09-28",45.25
"943","2010-09-29",44.709999
"944","2010-09-30",44.150002
"945","2010-10-01",44.209999
"946","2010-10-04",42.91
"947","2010-10-05",44.93
"948","2010-10-06",44.419998
"949","2010-10-07",45.119999
"950","2010-10-08",45.91
"951","2010-10-11",45.830002
"952","2010-10-12",45.619999
"953","2010-10-13",46.73
"954","2010-10-14",46.790001
"955","2010-10-15",46.919998
"956","2010-10-18",46.939999
"957","2010-10-19",46.080002
"958","2010-10-20",45.09
"959","2010-10-21",45.41
"960","2010-10-22",45.389999
"961","2010-10-25",45.66
"962","2010-10-26",45.57
"963","2010-10-27",46.290001
"964","2010-10-28",45.950001
"965","2010-10-29",46.029999
"966","2010-11-01",46.490002
"967","2010-11-02",48.060001
"968","2010-11-03",47.52
"969","2010-11-04",49.669998
"970","2010-11-05",49.400002
"971","2010-11-08",49.700001
"972","2010-11-09",49.259998
"973","2010-11-10",50.029999
"974","2010-11-11",49.869999
"975","2010-11-12",49.380001
"976","2010-11-15",50.060001
"977","2010-11-16",48.400002
"978","2010-11-17",48.130001
"979","2010-11-18",48.860001
"980","2010-11-19",49.549999
"981","2010-11-22",49.880001
"982","2010-11-23",49.099998
"983","2010-11-24",52.139999
"984","2010-11-26",51.810001
"985","2010-11-29",51.700001
"986","2010-11-30",51.27
"987","2010-12-01",52.650002
"988","2010-12-02",53.369999
"989","2010-12-03",53.259998
"990","2010-12-06",53.59
"991","2010-12-07",53.959999
"992","2010-12-08",53.639999
"993","2010-12-09",53.830002
"994","2010-12-10",54.349998
"995","2010-12-13",53.68
"996","2010-12-14",53.790001
"997","2010-12-15",53.810001
"998","2010-12-16",54.23
"999","2010-12-17",55.029999
"1000","2010-12-20",54.34
"1001","2010-12-21",54.560001
"1002","2010-12-22",53.950001
"1003","2010-12-23",54.419998
"1004","2010-12-27",54.77
"1005","2010-12-28",55.119999
"1006","2010-12-29",55.23
"1007","2010-12-30",55.130001
"1008","2010-12-31",55.049999
"1009","2011-01-03",56.360001
"1010","2011-01-04",54.68
"1011","2011-01-05",56.990002
"1012","2011-01-06",55.259998
"1013","2011-01-07",53.880001
"1014","2011-01-10",54.099998
"1015","2011-01-11",54.959999
"1016","2011-01-12",55.57
"1017","2011-01-13",55.48
"1018","2011-01-14",56.16
"1019","2011-01-18",55.990002
"1020","2011-01-19",53.98
"1021","2011-01-20",53.57
"1022","2011-01-21",53
"1023","2011-01-24",53.880001
"1024","2011-01-25",54.470001
"1025","2011-01-26",55.279999
"1026","2011-01-27",55.970001
"1027","2011-01-28",54.889999
"1028","2011-01-31",55.759998
"1029","2011-02-01",56.52
"1030","2011-02-02",56.529999
"1031","2011-02-03",56.700001
"1032","2011-02-04",56.959999
"1033","2011-02-07",57.59
"1034","2011-02-08",57.32
"1035","2011-02-09",56.950001
"1036","2011-02-10",56.740002
"1037","2011-02-11",57.5
"1038","2011-02-14",56.880001
"1039","2011-02-15",56.700001
"1040","2011-02-16",56.689999
"1041","2011-02-17",56.869999
"1042","2011-02-18",57.389999
"1043","2011-02-22",56.889999
"1044","2011-02-23",55.82
"1045","2011-02-24",55.619999
"1046","2011-02-25",56.450001
"1047","2011-02-28",56.400002
"1048","2011-03-01",55.540001
"1049","2011-03-02",55.66
"1050","2011-03-03",56.799999
"1051","2011-03-04",57.259998
"1052","2011-03-07",55.209999
"1053","2011-03-08",56.34
"1054","2011-03-09",56.470001
"1055","2011-03-10",54.220001
"1056","2011-03-11",54.18
"1057","2011-03-14",54.009998
"1058","2011-03-15",53.220001
"1059","2011-03-16",51.900002
"1060","2011-03-17",52.060001
"1061","2011-03-18",52.880001
"1062","2011-03-21",54.32
"1063","2011-03-22",54.049999
"1064","2011-03-23",54.48
"1065","2011-03-24",54.599998
"1066","2011-03-25",55.049999
"1067","2011-03-28",54.93
"1068","2011-03-29",54.900002
"1069","2011-03-30",54.740002
"1070","2011-03-31",53.009998
"1071","2011-04-01",52.599998
"1072","2011-04-04",52.900002
"1073","2011-04-05",53.380001
"1074","2011-04-06",53.349998
"1075","2011-04-07",53.32
"1076","2011-04-08",53.32
"1077","2011-04-11",53
"1078","2011-04-12",52.419998
"1079","2011-04-13",52
"1080","2011-04-14",52.080002
"1081","2011-04-15",52.09
"1082","2011-04-18",50.950001
"1083","2011-04-19",50.490002
"1084","2011-04-20",50.970001
"1085","2011-04-21",50.869999
"1086","2011-04-25",50.09
"1087","2011-04-26",51.049999
"1088","2011-04-27",51.279999
"1089","2011-04-28",51.619999
"1090","2011-04-29",51.759998
"1091","2011-05-02",51.860001
"1092","2011-05-03",52
"1093","2011-05-04",51.459999
"1094","2011-05-05",51.450001
"1095","2011-05-06",51.52
"1096","2011-05-09",51.34
"1097","2011-05-10",52.459999
"1098","2011-05-11",51.490002
"1099","2011-05-12",52.700001
"1100","2011-05-13",51.669998
"1101","2011-05-16",50.849998
"1102","2011-05-17",51.09
"1103","2011-05-18",51.73
"1104","2011-05-19",51.52
"1105","2011-05-20",51.299999
"1106","2011-05-23",51.130001
"1107","2011-05-24",50.759998
"1108","2011-05-25",51.419998
"1109","2011-05-26",52.25
"1110","2011-05-27",52.450001
"1111","2011-05-31",53.619999
"1112","2011-06-01",51.349998
"1113","2011-06-02",51.48
"1114","2011-06-03",50.560001
"1115","2011-06-06",50.189999
"1116","2011-06-07",50.360001
"1117","2011-06-08",50.389999
"1118","2011-06-09",50.200001
"1119","2011-06-10",50.119999
"1120","2011-06-13",49.630001
"1121","2011-06-14",50.709999
"1122","2011-06-15",50.060001
"1123","2011-06-16",50.330002
"1124","2011-06-17",50.380001
"1125","2011-06-20",50.98
"1126","2011-06-21",51.880001
"1127","2011-06-22",51.240002
"1128","2011-06-23",51.389999
"1129","2011-06-24",50.900002
"1130","2011-06-27",51.970001
"1131","2011-06-28",52.93
"1132","2011-06-29",54.5
"1133","2011-06-30",56.189999
"1134","2011-07-01",58.450001
"1135","2011-07-05",58.150002
"1136","2011-07-06",58.91
"1137","2011-07-07",60.490002
"1138","2011-07-08",59.689999
"1139","2011-07-11",58.810001
"1140","2011-07-12",58.799999
"1141","2011-07-13",58.650002
"1142","2011-07-14",57.630001
"1143","2011-07-15",58.009998
"1144","2011-07-18",56.84
"1145","2011-07-19",57.93
"1146","2011-07-20",57.709999
"1147","2011-07-21",58.619999
"1148","2011-07-22",58.029999
"1149","2011-07-25",57.419998
"1150","2011-07-26",56.470001
"1151","2011-07-27",55.330002
"1152","2011-07-28",54.950001
"1153","2011-07-29",54.849998
"1154","2011-08-01",54.599998
"1155","2011-08-02",53.799999
"1156","2011-08-03",54.150002
"1157","2011-08-04",52.84
"1158","2011-08-05",52.5
"1159","2011-08-08",47.509998
"1160","2011-08-09",50.59
"1161","2011-08-10",47.299999
"1162","2011-08-11",49.959999
"1163","2011-08-12",49.459999
"1164","2011-08-15",50.459999
"1165","2011-08-16",50.290001
"1166","2011-08-17",49.860001
"1167","2011-08-18",46.59
"1168","2011-08-19",45.939999
"1169","2011-08-22",45.880001
"1170","2011-08-23",48.389999
"1171","2011-08-24",49.169998
"1172","2011-08-25",47.84
"1173","2011-08-26",49.02
"1174","2011-08-29",51.380001
"1175","2011-08-30",51.549999
"1176","2011-08-31",51.779999
"1177","2011-09-01",50.540001
"1178","2011-09-02",48.82
"1179","2011-09-06",48.389999
"1180","2011-09-07",49.77
"1181","2011-09-08",48.970001
"1182","2011-09-09",47.77
"1183","2011-09-12",47.849998
"1184","2011-09-13",48.52
"1185","2011-09-14",49.68
"1186","2011-09-15",50.869999
"1187","2011-09-16",50.450001
"1188","2011-09-19",49.290001
"1189","2011-09-20",48.48
"1190","2011-09-21",45.439999
"1191","2011-09-22",44.790001
"1192","2011-09-23",45.23
"1193","2011-09-26",45.669998
"1194","2011-09-27",46.889999
"1195","2011-09-28",45.07
"1196","2011-09-29",46.560001
"1197","2011-09-30",45.290001
"1198","2011-10-03",43.91
"1199","2011-10-04",43.82
"1200","2011-10-05",45.209999
"1201","2011-10-06",46.700001
"1202","2011-10-07",45.59
"1203","2011-10-10",47.700001
"1204","2011-10-11",48.349998
"1205","2011-10-12",49.709999
"1206","2011-10-13",49.490002
"1207","2011-10-14",50.610001
"1208","2011-10-17",50.049999
"1209","2011-10-18",49.509998
"1210","2011-10-19",50.389999
"1211","2011-10-20",50.57
"1212","2011-10-21",49.52
"1213","2011-10-24",51.490002
"1214","2011-10-25",49.669998
"1215","2011-10-26",50.389999
"1216","2011-10-27",53.990002
"1217","2011-10-28",53.860001
"1218","2011-10-31",52.349998
"1219","2011-11-01",50.52
"1220","2011-11-02",52.189999
"1221","2011-11-03",54.470001
"1222","2011-11-04",54.040001
"1223","2011-11-07",53.799999
"1224","2011-11-08",55.240002
"1225","2011-11-09",52.299999
"1226","2011-11-10",52.959999
"1227","2011-11-11",54.799999
"1228","2011-11-14",53.970001
"1229","2011-11-15",55.400002
"1230","2011-11-16",54.060001
"1231","2011-11-17",54.060001
"1232","2011-11-18",54.580002
"1233","2011-11-21",52.869999
"1234","2011-11-22",53.220001
"1235","2011-11-23",52.599998
"1236","2011-11-25",52.25
"1237","2011-11-28",54.41
"1238","2011-11-29",54.07
"1239","2011-11-30",57.830002
"1240","2011-12-01",56.93
"1241","2011-12-02",57.18
"1242","2011-12-05",57.75
"1243","2011-12-06",57.189999
"1244","2011-12-07",57
"1245","2011-12-08",54.880001
"1246","2011-12-09",57.139999
"1247","2011-12-12",56.59
"1248","2011-12-13",57.43
"1249","2011-12-14",55.41
"1250","2011-12-15",56.080002
"1251","2011-12-16",55.400002
"1252","2011-12-19",54.639999
"1253","2011-12-20",55.619999
"1254","2011-12-21",56.880001
"1255","2011-12-22",57.509998
"1256","2011-12-23",57.799999
"1257","2011-12-27",57.860001
"1258","2011-12-28",56.860001
"1259","2011-12-29",57.689999
"1260","2011-12-30",56.740002
"1261","2012-01-03",57.939999
"1262","2012-01-04",59.73
"1263","2012-01-05",60.060001
"1264","2012-01-06",60.82
"1265","2012-01-09",60.349998
"1266","2012-01-10",61.080002
"1267","2012-01-11",61.330002
"1268","2012-01-12",61.849998
"1269","2012-01-13",61.880001
"1270","2012-01-17",60.790001
"1271","2012-01-18",61.049999
"1272","2012-01-19",61.18
"1273","2012-01-20",60.939999
"1274","2012-01-23",60.970001
"1275","2012-01-24",60.93
"1276","2012-01-25",60.48
"1277","2012-01-26",60.240002
"1278","2012-01-27",60.5
"1279","2012-01-30",59.849998
"1280","2012-01-31",60.380001
"1281","2012-02-01",61.490002
"1282","2012-02-02",61.41
"1283","2012-02-03",62.48
"1284","2012-02-06",62.189999
"1285","2012-02-07",61.830002
"1286","2012-02-08",62.310001
"1287","2012-02-09",62.240002
"1288","2012-02-10",61.610001
"1289","2012-02-13",62.200001
"1290","2012-02-14",61.419998
"1291","2012-02-15",61.220001
"1292","2012-02-16",61.23
"1293","2012-02-17",61.549999
"1294","2012-02-21",61.560001
"1295","2012-02-22",61.07
"1296","2012-02-23",61.080002
"1297","2012-02-24",61.09
"1298","2012-02-27",60.959999
"1299","2012-02-28",60.52
"1300","2012-02-29",60.080002
"1301","2012-03-01",59.939999
"1302","2012-03-02",58.880001
"1303","2012-03-05",58.950001
"1304","2012-03-06",58.360001
"1305","2012-03-07",58.5
"1306","2012-03-08",58.959999
"1307","2012-03-09",59.470001
"1308","2012-03-12",60.16
"1309","2012-03-13",61.34
"1310","2012-03-14",60.18
"1311","2012-03-15",60.279999
"1312","2012-03-16",59.669998
"1313","2012-03-19",60.040001
"1314","2012-03-20",59.669998
"1315","2012-03-21",59.630001
"1316","2012-03-22",59.599998
"1317","2012-03-23",60.029999
"1318","2012-03-26",60.619999
"1319","2012-03-27",60.279999
"1320","2012-03-28",61.919998
"1321","2012-03-29",61.689999
"1322","2012-03-30",61.549999
"1323","2012-04-02",61.849998
"1324","2012-04-03",61.66
"1325","2012-04-04",61.889999
"1326","2012-04-05",61.790001
"1327","2012-04-09",60.279999
"1328","2012-04-10",59.549999
"1329","2012-04-11",60.189999
"1330","2012-04-12",60.759998
"1331","2012-04-13",60.09
"1332","2012-04-16",60.209999
"1333","2012-04-17",60.990002
"1334","2012-04-18",60.110001
"1335","2012-04-19",59.610001
"1336","2012-04-20",59.689999
"1337","2012-04-23",59.040001
"1338","2012-04-24",59.57
"1339","2012-04-25",60.099998
"1340","2012-04-26",60.759998
"1341","2012-04-27",61.75
"1342","2012-04-30",60.759998
"1343","2012-05-01",59.689999
"1344","2012-05-02",60.389999
"1345","2012-05-03",59.59
"1346","2012-05-04",59.040001
"1347","2012-05-07",59.110001
"1348","2012-05-08",59.310001
"1349","2012-05-09",58.740002
"1350","2012-05-10",58.740002
"1351","2012-05-11",58.5
"1352","2012-05-14",57.869999
"1353","2012-05-15",58.150002
"1354","2012-05-16",57.810001
"1355","2012-05-17",57.27
"1356","2012-05-18",57.040001
"1357","2012-05-21",58.259998
"1358","2012-05-22",57.369999
"1359","2012-05-23",57.970001
"1360","2012-05-24",57.950001
"1361","2012-05-25",57.599998
"1362","2012-05-29",58.040001
"1363","2012-05-30",57.27
"1364","2012-05-31",57.220001
"1365","2012-06-01",56.240002
"1366","2012-06-04",56.939999
"1367","2012-06-05",56.66
"1368","2012-06-06",57.939999
"1369","2012-06-07",57.639999
"1370","2012-06-08",57.790001
"1371","2012-06-11",56.669998
"1372","2012-06-12",56.82
"1373","2012-06-13",56.369999
"1374","2012-06-14",57.59
"1375","2012-06-15",58.080002
"1376","2012-06-18",58
"1377","2012-06-19",58.52
"1378","2012-06-20",58.57
"1379","2012-06-21",57.080002
"1380","2012-06-22",57.52
"1381","2012-06-25",57.200001
"1382","2012-06-26",57.400002
"1383","2012-06-27",62.990002
"1384","2012-06-28",62.66
"1385","2012-06-29",63.75
"1386","2012-07-02",65.879997
"1387","2012-07-03",66.919998
"1388","2012-07-05",66.980003
"1389","2012-07-06",67.099998
"1390","2012-07-09",67.050003
"1391","2012-07-10",66.910004
"1392","2012-07-11",67.300003
"1393","2012-07-12",66.190002
"1394","2012-07-13",68.68
"1395","2012-07-16",68.389999
"1396","2012-07-17",64.669998
"1397","2012-07-18",65.239998
"1398","2012-07-19",64.199997
"1399","2012-07-20",62.939999
"1400","2012-07-23",61.810001
"1401","2012-07-24",61.619999
"1402","2012-07-25",61.98
"1403","2012-07-26",62.16
"1404","2012-07-27",62.84
"1405","2012-07-30",62.220001
"1406","2012-07-31",62.619999
"1407","2012-08-01",62.200001
"1408","2012-08-02",62.610001
"1409","2012-08-03",64.629997
"1410","2012-08-06",64.129997
"1411","2012-08-07",64.870003
"1412","2012-08-08",65.209999
"1413","2012-08-09",65.519997
"1414","2012-08-10",65.769997
"1415","2012-08-13",65.279999
"1416","2012-08-14",65.980003
"1417","2012-08-15",66.489998
"1418","2012-08-16",67.190002
"1419","2012-08-17",67.989998
"1420","2012-08-20",66.940002
"1421","2012-08-21",66.589996
"1422","2012-08-22",65.690002
"1423","2012-08-23",64.989998
"1424","2012-08-24",65.199997
"1425","2012-08-27",64.580002
"1426","2012-08-28",64.389999
"1427","2012-08-29",64.599998
"1428","2012-08-30",63.740002
"1429","2012-08-31",63.509998
"1430","2012-09-04",63.669998
"1431","2012-09-05",63.82
"1432","2012-09-06",65.889999
"1433","2012-09-07",66.120003
"1434","2012-09-10",66.050003
"1435","2012-09-11",66.790001
"1436","2012-09-12",67.010002
"1437","2012-09-13",68.160004
"1438","2012-09-14",68.300003
"1439","2012-09-17",67.720001
"1440","2012-09-18",67.730003
"1441","2012-09-19",67.940002
"1442","2012-09-20",67.43
"1443","2012-09-21",67.239998
"1444","2012-09-24",67.43
"1445","2012-09-25",67.269997
"1446","2012-09-26",67.360001
"1447","2012-09-27",67.580002
"1448","2012-09-28",66.790001
"1449","2012-10-01",67.959999
"1450","2012-10-02",68.160004
"1451","2012-10-03",67.330002
"1452","2012-10-04",67.779999
"1453","2012-10-05",67.809998
"1454","2012-10-08",67.889999
"1455","2012-10-09",67.160004
"1456","2012-10-10",66.480003
"1457","2012-10-11",67.099998
"1458","2012-10-12",66.5
"1459","2012-10-15",66.599998
"1460","2012-10-16",67.410004
"1461","2012-10-17",69.779999
"1462","2012-10-18",69.529999
"1463","2012-10-19",68.660004
"1464","2012-10-22",69.050003
