"","date","UNF"
"1465","2012-10-23",68.519997
"1466","2012-10-24",68.410004
"1467","2012-10-25",68.68
"1468","2012-10-26",68.699997
"1469","2012-10-31",69.57
"1470","2012-11-01",70.690002
"1471","2012-11-02",69.910004
"1472","2012-11-05",70.040001
"1473","2012-11-06",71.519997
"1474","2012-11-07",70.150002
"1475","2012-11-08",70.260002
"1476","2012-11-09",70.269997
"1477","2012-11-12",70.220001
"1478","2012-11-13",70.169998
"1479","2012-11-14",69.620003
"1480","2012-11-15",69.839996
"1481","2012-11-16",69.82
"1482","2012-11-19",70.199997
"1483","2012-11-20",70.440002
"1484","2012-11-21",70.470001
"1485","2012-11-23",70.470001
"1486","2012-11-26",70.849998
"1487","2012-11-27",70.459999
"1488","2012-11-28",70.269997
"1489","2012-11-29",70.529999
"1490","2012-11-30",70.57
"1491","2012-12-03",70.800003
"1492","2012-12-04",72.400002
"1493","2012-12-05",72.75
"1494","2012-12-06",73.220001
"1495","2012-12-07",71.059998
"1496","2012-12-10",71.290001
"1497","2012-12-11",72.669998
"1498","2012-12-12",71.709999
"1499","2012-12-13",71.269997
"1500","2012-12-14",71.059998
"1501","2012-12-17",73.230003
"1502","2012-12-18",73.900002
"1503","2012-12-19",73.830002
"1504","2012-12-20",74.519997
"1505","2012-12-21",74.059998
"1506","2012-12-24",73.959999
"1507","2012-12-26",73.040001
"1508","2012-12-27",72.940002
"1509","2012-12-28",72.720001
"1510","2012-12-31",73.32
"1511","2013-01-02",75.699997
"1512","2013-01-03",81.870003
"1513","2013-01-04",82.07
"1514","2013-01-07",82.139999
"1515","2013-01-08",81.720001
"1516","2013-01-09",81.349998
"1517","2013-01-10",81.360001
"1518","2013-01-11",81.830002
"1519","2013-01-14",81.440002
"1520","2013-01-15",81.589996
"1521","2013-01-16",80.790001
"1522","2013-01-17",81.239998
"1523","2013-01-18",81.709999
"1524","2013-01-22",82.260002
"1525","2013-01-23",81.190002
"1526","2013-01-24",80.739998
"1527","2013-01-25",80.800003
"1528","2013-01-28",81.900002
"1529","2013-01-29",82.220001
"1530","2013-01-30",82.139999
"1531","2013-01-31",81.739998
"1532","2013-02-01",82.010002
"1533","2013-02-04",82.190002
"1534","2013-02-05",83.370003
"1535","2013-02-06",83.459999
"1536","2013-02-07",84.470001
"1537","2013-02-08",84.75
"1538","2013-02-11",84.190002
"1539","2013-02-12",84.220001
"1540","2013-02-13",84.610001
"1541","2013-02-14",84.550003
"1542","2013-02-15",84.18
"1543","2013-02-19",85.199997
"1544","2013-02-20",84.040001
"1545","2013-02-21",83.989998
"1546","2013-02-22",84.480003
"1547","2013-02-25",82.82
"1548","2013-02-26",83.080002
"1549","2013-02-27",83.419998
"1550","2013-02-28",83.540001
"1551","2013-03-01",84.410004
"1552","2013-03-04",84.300003
"1553","2013-03-05",84.389999
"1554","2013-03-06",84.720001
"1555","2013-03-07",85.559998
"1556","2013-03-08",85.290001
"1557","2013-03-11",85.870003
"1558","2013-03-12",85.449997
"1559","2013-03-13",86.129997
"1560","2013-03-14",87
"1561","2013-03-15",87
"1562","2013-03-18",87.370003
"1563","2013-03-19",88
"1564","2013-03-20",87.949997
"1565","2013-03-21",87.57
"1566","2013-03-22",89.010002
"1567","2013-03-25",88.089996
"1568","2013-03-26",88.57
"1569","2013-03-27",89.82
"1570","2013-03-28",90.5
"1571","2013-04-01",90.349998
"1572","2013-04-02",90.980003
"1573","2013-04-03",90.18
"1574","2013-04-04",90.279999
"1575","2013-04-05",88.980003
"1576","2013-04-08",89.879997
"1577","2013-04-09",89.599998
"1578","2013-04-10",91.050003
"1579","2013-04-11",92.260002
"1580","2013-04-12",92.209999
"1581","2013-04-15",90
"1582","2013-04-16",92.349998
"1583","2013-04-17",90.68
"1584","2013-04-18",89.370003
"1585","2013-04-19",90.360001
"1586","2013-04-22",89.75
"1587","2013-04-23",90.639999
"1588","2013-04-24",90.300003
"1589","2013-04-25",91.18
"1590","2013-04-26",90.93
"1591","2013-04-29",90.940002
"1592","2013-04-30",91.050003
"1593","2013-05-01",88.849998
"1594","2013-05-02",89.57
"1595","2013-05-03",90.919998
"1596","2013-05-06",91.290001
"1597","2013-05-07",92.269997
"1598","2013-05-08",93.449997
"1599","2013-05-09",93.160004
"1600","2013-05-10",93.040001
"1601","2013-05-13",92.57
"1602","2013-05-14",94.309998
"1603","2013-05-15",94.959999
"1604","2013-05-16",94.769997
"1605","2013-05-17",96.5
"1606","2013-05-20",96.480003
"1607","2013-05-21",96.57
"1608","2013-05-22",95.239998
"1609","2013-05-23",95.150002
"1610","2013-05-24",95.620003
"1611","2013-05-28",99.580002
"1612","2013-05-29",96.410004
"1613","2013-05-30",96.290001
"1614","2013-05-31",94.900002
"1615","2013-06-03",94.989998
"1616","2013-06-04",94.879997
"1617","2013-06-05",93.760002
"1618","2013-06-06",95.099998
"1619","2013-06-07",96.5
"1620","2013-06-10",96.400002
"1621","2013-06-11",95.400002
"1622","2013-06-12",94.540001
"1623","2013-06-13",96.370003
"1624","2013-06-14",95.150002
"1625","2013-06-17",96.709999
"1626","2013-06-18",96.5
"1627","2013-06-19",97
"1628","2013-06-20",94.699997
"1629","2013-06-21",95.300003
"1630","2013-06-24",94.169998
"1631","2013-06-25",95.650002
"1632","2013-06-26",90.220001
"1633","2013-06-27",92.139999
"1634","2013-06-28",91.25
"1635","2013-07-01",92.230003
"1636","2013-07-02",92.769997
"1637","2013-07-03",92.550003
"1638","2013-07-05",95.339996
"1639","2013-07-08",93.029999
"1640","2013-07-09",94.540001
"1641","2013-07-10",95.279999
"1642","2013-07-11",96.410004
"1643","2013-07-12",96.120003
"1644","2013-07-15",96.639999
"1645","2013-07-16",97.150002
"1646","2013-07-17",97.669998
"1647","2013-07-18",99.629997
"1648","2013-07-19",100.129997
"1649","2013-07-22",101.220001
"1650","2013-07-23",100.599998
"1651","2013-07-24",100.519997
"1652","2013-07-25",100.699997
"1653","2013-07-26",100.330002
"1654","2013-07-29",98.339996
"1655","2013-07-30",98.68
"1656","2013-07-31",98.019997
"1657","2013-08-01",99.93
"1658","2013-08-02",100.389999
"1659","2013-08-05",101.629997
"1660","2013-08-06",100.57
"1661","2013-08-07",100.580002
"1662","2013-08-08",102.830002
"1663","2013-08-09",102.050003
"1664","2013-08-12",102.029999
"1665","2013-08-13",101.349998
"1666","2013-08-14",99.699997
"1667","2013-08-15",97.389999
"1668","2013-08-16",97.480003
"1669","2013-08-19",97.879997
"1670","2013-08-20",99.709999
"1671","2013-08-21",98.989998
"1672","2013-08-22",100.139999
"1673","2013-08-23",99.790001
"1674","2013-08-26",99.349998
"1675","2013-08-27",96.959999
"1676","2013-08-28",97.099998
"1677","2013-08-29",97.639999
"1678","2013-08-30",95.879997
"1679","2013-09-03",96.489998
"1680","2013-09-04",96.349998
"1681","2013-09-05",96.769997
"1682","2013-09-06",96.019997
"1683","2013-09-09",97.599998
"1684","2013-09-10",98.089996
"1685","2013-09-11",98.650002
"1686","2013-09-12",98.269997
"1687","2013-09-13",98.800003
"1688","2013-09-16",99.330002
"1689","2013-09-17",99.339996
"1690","2013-09-18",100.370003
"1691","2013-09-19",99.970001
"1692","2013-09-20",101.669998
"1693","2013-09-23",102.449997
"1694","2013-09-24",102.459999
"1695","2013-09-25",101.800003
"1696","2013-09-26",102.800003
"1697","2013-09-27",103.129997
"1698","2013-09-30",104.419998
"1699","2013-10-01",103.209999
"1700","2013-10-02",103.75
"1701","2013-10-03",100.5
"1702","2013-10-04",100.639999
"1703","2013-10-07",99.550003
"1704","2013-10-08",97.849998
"1705","2013-10-09",97.639999
"1706","2013-10-10",100.639999
"1707","2013-10-11",103.349998
"1708","2013-10-14",103.339996
"1709","2013-10-15",101.959999
"1710","2013-10-16",102.720001
"1711","2013-10-17",102.75
"1712","2013-10-18",104.900002
"1713","2013-10-21",104.790001
"1714","2013-10-22",104.510002
"1715","2013-10-23",101.230003
"1716","2013-10-24",101.239998
"1717","2013-10-25",101.139999
"1718","2013-10-28",102.900002
"1719","2013-10-29",103.660004
"1720","2013-10-30",102.800003
"1721","2013-10-31",102.82
"1722","2013-11-01",102.080002
"1723","2013-11-04",102.5
"1724","2013-11-05",102.220001
"1725","2013-11-06",102.139999
"1726","2013-11-07",100.330002
"1727","2013-11-08",101.550003
"1728","2013-11-11",100.620003
"1729","2013-11-12",99.699997
"1730","2013-11-13",100
"1731","2013-11-14",100
"1732","2013-11-15",100.370003
"1733","2013-11-18",99.980003
"1734","2013-11-19",99.339996
"1735","2013-11-20",99.330002
"1736","2013-11-21",99.25
"1737","2013-11-22",98.449997
"1738","2013-11-25",98.410004
"1739","2013-11-26",99.870003
"1740","2013-11-27",101.510002
"1741","2013-11-29",102.239998
"1742","2013-12-02",100.290001
"1743","2013-12-03",100.209999
"1744","2013-12-04",99.949997
"1745","2013-12-05",100.080002
"1746","2013-12-06",101.400002
"1747","2013-12-09",101.269997
"1748","2013-12-10",99.139999
"1749","2013-12-11",98.919998
"1750","2013-12-12",101
"1751","2013-12-13",101.919998
"1752","2013-12-16",103.470001
"1753","2013-12-17",103.5
"1754","2013-12-18",104.800003
"1755","2013-12-19",103.379997
"1756","2013-12-20",105.040001
"1757","2013-12-23",105.790001
"1758","2013-12-24",105.620003
"1759","2013-12-26",106.989998
"1760","2013-12-27",106.589996
"1761","2013-12-30",106.75
"1762","2013-12-31",107
"1763","2014-01-02",106.120003
"1764","2014-01-03",105.220001
"1765","2014-01-06",103.110001
"1766","2014-01-07",105.010002
"1767","2014-01-08",110.519997
"1768","2014-01-09",108.870003
"1769","2014-01-10",109
"1770","2014-01-13",106.900002
"1771","2014-01-14",109.199997
"1772","2014-01-15",111.18
"1773","2014-01-16",111.699997
"1774","2014-01-17",111.68
"1775","2014-01-21",112.040001
"1776","2014-01-22",112.709999
"1777","2014-01-23",111.470001
"1778","2014-01-24",110.139999
"1779","2014-01-27",108.230003
"1780","2014-01-28",107.889999
"1781","2014-01-29",106.419998
"1782","2014-01-30",107.660004
"1783","2014-01-31",105.800003
"1784","2014-02-03",102.330002
"1785","2014-02-04",103.510002
"1786","2014-02-05",102.580002
"1787","2014-02-06",103.029999
"1788","2014-02-07",105.550003
"1789","2014-02-10",103.839996
"1790","2014-02-11",105.040001
"1791","2014-02-12",105.07
"1792","2014-02-13",105.849998
"1793","2014-02-14",105.879997
"1794","2014-02-18",105.540001
"1795","2014-02-19",104.480003
"1796","2014-02-20",108.050003
"1797","2014-02-21",116
"1798","2014-02-24",108.099998
"1799","2014-02-25",108.470001
"1800","2014-02-26",109.220001
"1801","2014-02-27",109.839996
"1802","2014-02-28",109.690002
"1803","2014-03-03",108.830002
"1804","2014-03-04",111.660004
"1805","2014-03-05",111.43
"1806","2014-03-06",111.910004
"1807","2014-03-07",112.550003
"1808","2014-03-10",112.449997
"1809","2014-03-11",110.779999
"1810","2014-03-12",109.510002
"1811","2014-03-13",110.010002
"1812","2014-03-14",110.129997
"1813","2014-03-17",110.339996
"1814","2014-03-18",110.580002
"1815","2014-03-19",110.669998
"1816","2014-03-20",110.879997
"1817","2014-03-21",110.610001
"1818","2014-03-24",110.279999
"1819","2014-03-25",110.25
"1820","2014-03-26",107.18
"1821","2014-03-27",107.07
"1822","2014-03-28",107.379997
"1823","2014-03-31",109.940002
"1824","2014-04-01",112.709999
"1825","2014-04-02",101.949997
"1826","2014-04-03",101.150002
"1827","2014-04-04",98.129997
"1828","2014-04-07",96.169998
"1829","2014-04-08",97.489998
"1830","2014-04-09",98.589996
"1831","2014-04-10",95.32
"1832","2014-04-11",93.470001
"1833","2014-04-14",93.849998
"1834","2014-04-15",93.400002
"1835","2014-04-16",94.220001
"1836","2014-04-17",94.860001
"1837","2014-04-21",95.470001
"1838","2014-04-22",95.5
"1839","2014-04-23",95.449997
"1840","2014-04-24",95.940002
"1841","2014-04-25",95.690002
"1842","2014-04-28",95.419998
"1843","2014-04-29",96.32
"1844","2014-04-30",96.239998
"1845","2014-05-01",95.760002
"1846","2014-05-02",95.830002
"1847","2014-05-05",95.150002
"1848","2014-05-06",94.879997
"1849","2014-05-07",95.589996
"1850","2014-05-08",94.220001
"1851","2014-05-09",94.940002
"1852","2014-05-12",95.699997
"1853","2014-05-13",95.279999
"1854","2014-05-14",94.57
"1855","2014-05-15",94.400002
"1856","2014-05-16",95.110001
"1857","2014-05-19",96.550003
"1858","2014-05-20",96.449997
"1859","2014-05-21",97.059998
"1860","2014-05-22",98.139999
"1861","2014-05-23",99.150002
"1862","2014-05-27",100.779999
"1863","2014-05-28",99.389999
"1864","2014-05-29",99.529999
"1865","2014-05-30",98.949997
"1866","2014-06-02",98.610001
"1867","2014-06-03",98.480003
"1868","2014-06-04",98.730003
"1869","2014-06-05",101.139999
"1870","2014-06-06",102.32
"1871","2014-06-09",102.900002
"1872","2014-06-10",103.199997
"1873","2014-06-11",102.5
"1874","2014-06-12",102.589996
"1875","2014-06-13",102.379997
"1876","2014-06-16",101.800003
"1877","2014-06-17",102.300003
"1878","2014-06-18",102.370003
"1879","2014-06-19",102.150002
"1880","2014-06-20",103.57
"1881","2014-06-23",102.480003
"1882","2014-06-24",103.309998
"1883","2014-06-25",103.800003
"1884","2014-06-26",103.419998
"1885","2014-06-27",105.519997
"1886","2014-06-30",106
"1887","2014-07-01",106.849998
"1888","2014-07-02",107.610001
"1889","2014-07-03",108.970001
"1890","2014-07-07",105.580002
"1891","2014-07-08",105.139999
"1892","2014-07-09",104.589996
"1893","2014-07-10",103.050003
"1894","2014-07-11",102.419998
"1895","2014-07-14",102.949997
"1896","2014-07-15",101.790001
"1897","2014-07-16",102.830002
"1898","2014-07-17",100.57
"1899","2014-07-18",101.839996
"1900","2014-07-21",100.360001
"1901","2014-07-22",101.040001
"1902","2014-07-23",101.110001
"1903","2014-07-24",100.860001
"1904","2014-07-25",99.25
"1905","2014-07-28",98.870003
"1906","2014-07-29",98.459999
"1907","2014-07-30",98.709999
"1908","2014-07-31",97.209999
"1909","2014-08-01",97.360001
"1910","2014-08-04",96.860001
"1911","2014-08-05",97.449997
"1912","2014-08-06",98.559998
"1913","2014-08-07",97.43
"1914","2014-08-08",97.059998
"1915","2014-08-11",99.239998
"1916","2014-08-12",97.82
"1917","2014-08-13",98.599998
"1918","2014-08-14",98.620003
"1919","2014-08-15",98.650002
"1920","2014-08-18",100.510002
"1921","2014-08-19",100.410004
"1922","2014-08-20",99.32
"1923","2014-08-21",99.989998
"1924","2014-08-22",98.43
"1925","2014-08-25",98.160004
"1926","2014-08-26",98.370003
"1927","2014-08-27",97.610001
"1928","2014-08-28",97.209999
"1929","2014-08-29",96.949997
"1930","2014-09-02",97.739998
"1931","2014-09-03",96.110001
"1932","2014-09-04",96.309998
"1933","2014-09-05",98.389999
"1934","2014-09-08",97.849998
"1935","2014-09-09",96.370003
"1936","2014-09-10",96.540001
"1937","2014-09-11",97.82
"1938","2014-09-12",97.019997
"1939","2014-09-15",97.580002
"1940","2014-09-16",99
"1941","2014-09-17",100.199997
"1942","2014-09-18",101.449997
"1943","2014-09-19",99.779999
"1944","2014-09-22",98.949997
"1945","2014-09-23",97.120003
"1946","2014-09-24",98.040001
"1947","2014-09-25",96.599998
"1948","2014-09-26",96.82
"1949","2014-09-29",96.919998
"1950","2014-09-30",96.589996
"1951","2014-10-01",95.269997
"1952","2014-10-02",95.629997
"1953","2014-10-03",96.910004
"1954","2014-10-06",96.029999
"1955","2014-10-07",95.43
"1956","2014-10-08",97.650002
"1957","2014-10-09",95.010002
"1958","2014-10-10",95.370003
"1959","2014-10-13",95.639999
"1960","2014-10-14",95.989998
"1961","2014-10-15",95.949997
"1962","2014-10-16",97.790001
"1963","2014-10-17",98.480003
"1964","2014-10-20",98.800003
"1965","2014-10-21",101.540001
"1966","2014-10-22",102.209999
"1967","2014-10-23",106.160004
"1968","2014-10-24",107.849998
"1969","2014-10-27",106.989998
"1970","2014-10-28",110.589996
"1971","2014-10-29",108.529999
"1972","2014-10-30",109.129997
"1973","2014-10-31",111.559998
"1974","2014-11-03",110.449997
"1975","2014-11-04",110.779999
"1976","2014-11-05",112.110001
"1977","2014-11-06",112.040001
"1978","2014-11-07",112.010002
"1979","2014-11-10",112.589996
"1980","2014-11-11",112.290001
"1981","2014-11-12",113.559998
"1982","2014-11-13",112.949997
"1983","2014-11-14",112.419998
"1984","2014-11-17",111.610001
"1985","2014-11-18",112.589996
"1986","2014-11-19",111.620003
"1987","2014-11-20",113.370003
"1988","2014-11-21",113.199997
"1989","2014-11-24",113.639999
"1990","2014-11-25",112.849998
"1991","2014-11-26",112.410004
"1992","2014-11-28",111.589996
"1993","2014-12-01",108.309998
"1994","2014-12-02",110.550003
"1995","2014-12-03",111.650002
"1996","2014-12-04",110.220001
"1997","2014-12-05",111.779999
"1998","2014-12-08",111.779999
"1999","2014-12-09",113.230003
"2000","2014-12-10",110.410004
"2001","2014-12-11",112.510002
"2002","2014-12-12",110.290001
"2003","2014-12-15",110.589996
"2004","2014-12-16",109.440002
"2005","2014-12-17",111.870003
"2006","2014-12-18",114.099998
"2007","2014-12-19",117.260002
"2008","2014-12-22",118.709999
"2009","2014-12-23",121.129997
"2010","2014-12-24",121.75
"2011","2014-12-26",123.089996
"2012","2014-12-29",123.400002
"2013","2014-12-30",122.889999
"2014","2014-12-31",121.449997
"2015","2015-01-02",120.150002
"2016","2015-01-05",117.730003
"2017","2015-01-06",116.360001
"2018","2015-01-07",113.610001
"2019","2015-01-08",115.5
"2020","2015-01-09",114.220001
"2021","2015-01-12",115.029999
"2022","2015-01-13",116.230003
"2023","2015-01-14",116.169998
"2024","2015-01-15",117.18
"2025","2015-01-16",118.760002
"2026","2015-01-20",118.139999
"2027","2015-01-21",115.68
"2028","2015-01-22",117.769997
"2029","2015-01-23",117.339996
"2030","2015-01-26",118
"2031","2015-01-27",117.730003
"2032","2015-01-28",116.900002
"2033","2015-01-29",119.18
"2034","2015-01-30",116.129997
"2035","2015-02-02",118.230003
"2036","2015-02-03",120.760002
"2037","2015-02-04",119.260002
"2038","2015-02-05",120.849998
"2039","2015-02-06",120.349998
"2040","2015-02-09",119.160004
"2041","2015-02-10",120.169998
"2042","2015-02-11",120.209999
"2043","2015-02-12",122.32
"2044","2015-02-13",121.82
"2045","2015-02-17",120.889999
"2046","2015-02-18",121.699997
"2047","2015-02-19",120.559998
"2048","2015-02-20",120.540001
"2049","2015-02-23",120
"2050","2015-02-24",120.410004
"2051","2015-02-25",120.220001
"2052","2015-02-26",120.690002
"2053","2015-02-27",118.830002
"2054","2015-03-02",120.410004
"2055","2015-03-03",118.769997
"2056","2015-03-04",118.330002
"2057","2015-03-05",116.120003
"2058","2015-03-06",114.5
"2059","2015-03-09",115.989998
"2060","2015-03-10",113.650002
"2061","2015-03-11",115.029999
"2062","2015-03-12",118.690002
"2063","2015-03-13",116.93
"2064","2015-03-16",118.07
"2065","2015-03-17",117.419998
"2066","2015-03-18",117.089996
"2067","2015-03-19",116.889999
"2068","2015-03-20",118.32
"2069","2015-03-23",118.370003
"2070","2015-03-24",118.860001
"2071","2015-03-25",115.519997
"2072","2015-03-26",116.199997
"2073","2015-03-27",117.639999
"2074","2015-03-30",118.300003
"2075","2015-03-31",117.690002
"2076","2015-04-01",118.75
"2077","2015-04-02",122.18
"2078","2015-04-06",121.040001
"2079","2015-04-07",120.489998
"2080","2015-04-08",121.269997
"2081","2015-04-09",121.199997
"2082","2015-04-10",121.690002
"2083","2015-04-13",121.139999
"2084","2015-04-14",121.940002
"2085","2015-04-15",120.75
"2086","2015-04-16",122.220001
"2087","2015-04-17",120.209999
"2088","2015-04-20",122.160004
"2089","2015-04-21",120.690002
"2090","2015-04-22",119.620003
"2091","2015-04-23",119.339996
"2092","2015-04-24",117.959999
"2093","2015-04-27",117.089996
"2094","2015-04-28",116.370003
"2095","2015-04-29",114.980003
"2096","2015-04-30",113.230003
"2097","2015-05-01",115.239998
"2098","2015-05-04",115.910004
"2099","2015-05-05",114.580002
"2100","2015-05-06",114.230003
"2101","2015-05-07",114.220001
"2102","2015-05-08",114.940002
"2103","2015-05-11",115.129997
"2104","2015-05-12",113.860001
"2105","2015-05-13",113.720001
"2106","2015-05-14",115
"2107","2015-05-15",114.099998
"2108","2015-05-18",115.349998
"2109","2015-05-19",114.400002
"2110","2015-05-20",114.370003
"2111","2015-05-21",114.220001
"2112","2015-05-22",113.080002
"2113","2015-05-26",112.610001
"2114","2015-05-27",115.370003
"2115","2015-05-28",115.529999
"2116","2015-05-29",114.309998
"2117","2015-06-01",114.459999
"2118","2015-06-02",114.370003
"2119","2015-06-03",115.139999
"2120","2015-06-04",113.760002
"2121","2015-06-05",114.160004
"2122","2015-06-08",115.139999
"2123","2015-06-09",115.68
"2124","2015-06-10",117.139999
"2125","2015-06-11",116.790001
"2126","2015-06-12",115.510002
"2127","2015-06-15",113.279999
"2128","2015-06-16",113.699997
"2129","2015-06-17",113.309998
"2130","2015-06-18",115.309998
"2131","2015-06-19",115.68
"2132","2015-06-22",114.970001
"2133","2015-06-23",116.010002
"2134","2015-06-24",114.93
"2135","2015-06-25",115.120003
"2136","2015-06-26",114.360001
"2137","2015-06-29",111.389999
"2138","2015-06-30",111.849998
"2139","2015-07-01",117.389999
"2140","2015-07-02",117.099998
"2141","2015-07-06",116.440002
"2142","2015-07-07",116
"2143","2015-07-08",114.739998
"2144","2015-07-09",114.040001
"2145","2015-07-10",115.580002
"2146","2015-07-13",115.580002
"2147","2015-07-14",115.419998
"2148","2015-07-15",114.620003
"2149","2015-07-16",117.300003
"2150","2015-07-17",115.300003
