"","date","UNF"
"2151","2015-07-20",114.559998
"2152","2015-07-21",112.870003
"2153","2015-07-22",113.32
"2154","2015-07-23",111.580002
"2155","2015-07-24",110.040001
"2156","2015-07-27",109.589996
"2157","2015-07-28",110.370003
"2158","2015-07-29",110.480003
"2159","2015-07-30",111.089996
"2160","2015-07-31",110.82
"2161","2015-08-03",110.639999
"2162","2015-08-04",111.720001
"2163","2015-08-05",113.879997
"2164","2015-08-06",113.349998
"2165","2015-08-07",113.620003
"2166","2015-08-10",115.099998
"2167","2015-08-11",113.860001
"2168","2015-08-12",113.790001
"2169","2015-08-13",114.139999
"2170","2015-08-14",115.18
"2171","2015-08-17",116.279999
"2172","2015-08-18",115.800003
"2173","2015-08-19",114.599998
"2174","2015-08-20",112.82
"2175","2015-08-21",110.720001
"2176","2015-08-24",107.389999
"2177","2015-08-25",105.720001
"2178","2015-08-26",107.410004
"2179","2015-08-27",108.669998
"2180","2015-08-28",108.139999
"2181","2015-08-31",108.410004
"2182","2015-09-01",107.230003
"2183","2015-09-02",109.940002
"2184","2015-09-03",109.629997
"2185","2015-09-04",108.440002
"2186","2015-09-08",110.68
"2187","2015-09-09",109.540001
"2188","2015-09-10",108.849998
"2189","2015-09-11",109.269997
"2190","2015-09-14",108.760002
"2191","2015-09-15",110
"2192","2015-09-16",109.400002
"2193","2015-09-17",110.330002
"2194","2015-09-18",108.050003
"2195","2015-09-21",108.830002
"2196","2015-09-22",107.150002
"2197","2015-09-23",106.959999
"2198","2015-09-24",106.599998
"2199","2015-09-25",106.839996
"2200","2015-09-28",105.110001
"2201","2015-09-29",105.160004
"2202","2015-09-30",106.809998
"2203","2015-10-01",106.529999
"2204","2015-10-02",105.379997
"2205","2015-10-05",108.82
"2206","2015-10-06",107.010002
"2207","2015-10-07",109.519997
"2208","2015-10-08",110.800003
"2209","2015-10-09",110.209999
"2210","2015-10-12",112.220001
"2211","2015-10-13",111.050003
"2212","2015-10-14",109.940002
"2213","2015-10-15",111.610001
"2214","2015-10-16",110.370003
"2215","2015-10-19",110.650002
"2216","2015-10-20",110.760002
"2217","2015-10-21",104.080002
"2218","2015-10-22",105.150002
"2219","2015-10-23",105.760002
"2220","2015-10-26",104.669998
"2221","2015-10-27",103.779999
"2222","2015-10-28",107.139999
"2223","2015-10-29",105.809998
"2224","2015-10-30",105.07
"2225","2015-11-02",106.830002
"2226","2015-11-03",107.160004
"2227","2015-11-04",106.199997
"2228","2015-11-05",105.230003
"2229","2015-11-06",107.25
"2230","2015-11-09",107.010002
"2231","2015-11-10",106.279999
"2232","2015-11-11",107.010002
"2233","2015-11-12",106.269997
"2234","2015-11-13",105.019997
"2235","2015-11-16",105.389999
"2236","2015-11-17",105.389999
"2237","2015-11-18",106.480003
"2238","2015-11-19",106.160004
"2239","2015-11-20",106.480003
"2240","2015-11-23",107.5
"2241","2015-11-24",108.110001
"2242","2015-11-25",108.5
"2243","2015-11-27",108.739998
"2244","2015-11-30",108.580002
"2245","2015-12-01",110.550003
"2246","2015-12-02",110.209999
"2247","2015-12-03",106.360001
"2248","2015-12-04",108.330002
"2249","2015-12-07",107.769997
"2250","2015-12-08",106.300003
"2251","2015-12-09",105.269997
"2252","2015-12-10",104.809998
"2253","2015-12-11",101.599998
"2254","2015-12-14",102.080002
"2255","2015-12-15",104.360001
"2256","2015-12-16",108.290001
"2257","2015-12-17",106.900002
"2258","2015-12-18",104.349998
"2259","2015-12-21",103
"2260","2015-12-22",104.400002
"2261","2015-12-23",104.559998
"2262","2015-12-24",104.709999
"2263","2015-12-28",105.599998
"2264","2015-12-29",106.919998
"2265","2015-12-30",105.940002
"2266","2015-12-31",104.199997
"2267","2016-01-04",100.519997
"2268","2016-01-05",101.650002
"2269","2016-01-06",102.260002
"2270","2016-01-07",102
"2271","2016-01-08",100.610001
"2272","2016-01-11",102.5
"2273","2016-01-12",102.5
"2274","2016-01-13",101.32
"2275","2016-01-14",102.080002
"2276","2016-01-15",102.940002
"2277","2016-01-19",101.75
"2278","2016-01-20",102.089996
"2279","2016-01-21",101.089996
"2280","2016-01-22",101.599998
"2281","2016-01-25",99.639999
"2282","2016-01-26",101.57
"2283","2016-01-27",99.440002
"2284","2016-01-28",101.089996
"2285","2016-01-29",105.300003
"2286","2016-02-01",103.760002
"2287","2016-02-02",102.080002
"2288","2016-02-03",100.919998
"2289","2016-02-04",101.050003
"2290","2016-02-05",97.970001
"2291","2016-02-08",100.75
"2292","2016-02-09",100.040001
"2293","2016-02-10",99.870003
"2294","2016-02-11",98.800003
"2295","2016-02-12",100.190002
"2296","2016-02-16",101.599998
"2297","2016-02-17",101.160004
"2298","2016-02-18",102.07
"2299","2016-02-19",105.019997
"2300","2016-02-22",105.279999
"2301","2016-02-23",105.389999
"2302","2016-02-24",105.910004
"2303","2016-02-25",105.389999
"2304","2016-02-26",105.690002
"2305","2016-02-29",105.410004
"2306","2016-03-01",106.690002
"2307","2016-03-02",104.610001
"2308","2016-03-03",106.360001
"2309","2016-03-04",106.690002
"2310","2016-03-07",108.510002
"2311","2016-03-08",107.480003
"2312","2016-03-09",108.139999
"2313","2016-03-10",107.209999
"2314","2016-03-11",109.190002
"2315","2016-03-14",108
"2316","2016-03-15",108.190002
"2317","2016-03-16",109.150002
"2318","2016-03-17",109.989998
"2319","2016-03-18",110.360001
"2320","2016-03-21",111.370003
"2321","2016-03-22",112.849998
"2322","2016-03-23",109.739998
"2323","2016-03-24",111.339996
"2324","2016-03-28",110.029999
"2325","2016-03-29",112.809998
"2326","2016-03-30",109.660004
"2327","2016-03-31",109.120003
"2328","2016-04-01",110.660004
"2329","2016-04-04",108.739998
"2330","2016-04-05",108.099998
"2331","2016-04-06",108.489998
"2332","2016-04-07",106.900002
"2333","2016-04-08",107.529999
"2334","2016-04-11",107.739998
"2335","2016-04-12",108.449997
"2336","2016-04-13",110.32
"2337","2016-04-14",110.199997
"2338","2016-04-15",110.5
"2339","2016-04-18",112.010002
"2340","2016-04-19",112.470001
"2341","2016-04-20",110.940002
"2342","2016-04-21",111.129997
"2343","2016-04-22",111.43
"2344","2016-04-25",110.18
"2345","2016-04-26",112.349998
"2346","2016-04-27",110.040001
"2347","2016-04-28",109.129997
"2348","2016-04-29",108.379997
"2349","2016-05-02",108.900002
"2350","2016-05-03",109.410004
"2351","2016-05-04",108.879997
"2352","2016-05-05",108.349998
"2353","2016-05-06",109.760002
"2354","2016-05-09",110.290001
"2355","2016-05-10",111.919998
"2356","2016-05-11",110.139999
"2357","2016-05-12",111.330002
"2358","2016-05-13",111.540001
"2359","2016-05-16",111.769997
"2360","2016-05-17",110.830002
"2361","2016-05-18",111.080002
"2362","2016-05-19",110.440002
"2363","2016-05-20",111.370003
"2364","2016-05-23",111.269997
"2365","2016-05-24",114.239998
"2366","2016-05-25",114.110001
"2367","2016-05-26",114.629997
"2368","2016-05-27",115.849998
"2369","2016-05-31",115.669998
"2370","2016-06-01",116.230003
"2371","2016-06-02",115.599998
"2372","2016-06-03",115.239998
"2373","2016-06-06",115.400002
"2374","2016-06-07",115.339996
"2375","2016-06-08",116.75
"2376","2016-06-09",117.089996
"2377","2016-06-10",116.660004
"2378","2016-06-13",114.900002
"2379","2016-06-14",114.309998
"2380","2016-06-15",113.419998
"2381","2016-06-16",113.099998
"2382","2016-06-17",112.739998
"2383","2016-06-20",113.510002
"2384","2016-06-21",113.489998
"2385","2016-06-22",113.410004
"2386","2016-06-23",114.989998
"2387","2016-06-24",110.410004
"2388","2016-06-27",106.209999
"2389","2016-06-28",105.440002
"2390","2016-06-29",114.889999
"2391","2016-06-30",115.720001
"2392","2016-07-01",114.730003
"2393","2016-07-05",114.029999
"2394","2016-07-06",113.110001
"2395","2016-07-07",112.32
"2396","2016-07-08",115.050003
"2397","2016-07-11",115.220001
"2398","2016-07-12",115.480003
"2399","2016-07-13",116.120003
"2400","2016-07-14",116.459999
"2401","2016-07-15",115.220001
"2402","2016-07-18",114.879997
"2403","2016-07-19",115
"2404","2016-07-20",116.239998
"2405","2016-07-21",115.980003
"2406","2016-07-22",116.540001
"2407","2016-07-25",115.860001
"2408","2016-07-26",117.099998
"2409","2016-07-27",116.239998
"2410","2016-07-28",116.919998
"2411","2016-07-29",116.879997
"2412","2016-08-01",117.730003
"2413","2016-08-02",116.650002
"2414","2016-08-03",117.480003
"2415","2016-08-04",117.089996
"2416","2016-08-05",118.360001
"2417","2016-08-08",118.57
"2418","2016-08-09",118.160004
"2419","2016-08-10",118.019997
"2420","2016-08-11",118.809998
"2421","2016-08-12",119.629997
"2422","2016-08-15",119.919998
"2423","2016-08-16",123.639999
"2424","2016-08-17",125.400002
"2425","2016-08-18",126.010002
"2426","2016-08-19",125.650002
"2427","2016-08-22",126.470001
"2428","2016-08-23",127.5
"2429","2016-08-24",126.790001
"2430","2016-08-25",128.070007
"2431","2016-08-26",127.629997
"2432","2016-08-29",128.240005
"2433","2016-08-30",128.539993
"2434","2016-08-31",128.389999
"2435","2016-09-01",128.539993
"2436","2016-09-02",130.440002
"2437","2016-09-06",130.589996
"2438","2016-09-07",130.889999
"2439","2016-09-08",131.029999
"2440","2016-09-09",128.779999
"2441","2016-09-12",130.369995
"2442","2016-09-13",128.729996
"2443","2016-09-14",128.990005
"2444","2016-09-15",130.779999
"2445","2016-09-16",130.729996
"2446","2016-09-19",132.289993
"2447","2016-09-20",132.179993
"2448","2016-09-21",131.860001
"2449","2016-09-22",133.240005
"2450","2016-09-23",132.589996
"2451","2016-09-26",131.270004
"2452","2016-09-27",130.929993
"2453","2016-09-28",132.479996
"2454","2016-09-29",131.070007
"2455","2016-09-30",131.860001
"2456","2016-10-03",131.619995
"2457","2016-10-04",131.630005
"2458","2016-10-05",131.550003
"2459","2016-10-06",132.990005
"2460","2016-10-07",131.899994
"2461","2016-10-10",132.259995
"2462","2016-10-11",131.529999
"2463","2016-10-12",132.089996
"2464","2016-10-13",130.679993
"2465","2016-10-14",131.210007
"2466","2016-10-17",131.100006
"2467","2016-10-18",130.800003
"2468","2016-10-19",119
"2469","2016-10-20",118.900002
"2470","2016-10-21",117.75
"2471","2016-10-24",119
"2472","2016-10-25",119.599998
"2473","2016-10-26",119.900002
"2474","2016-10-27",119.599998
"2475","2016-10-28",121.800003
"2476","2016-10-31",122.5
"2477","2016-11-01",122.800003
"2478","2016-11-02",122.849998
"2479","2016-11-03",122.949997
"2480","2016-11-04",122.550003
"2481","2016-11-07",124.800003
"2482","2016-11-08",125.849998
"2483","2016-11-09",130.350006
"2484","2016-11-10",134.350006
"2485","2016-11-11",139.5
"2486","2016-11-14",140.75
"2487","2016-11-15",139.300003
"2488","2016-11-16",139.649994
"2489","2016-11-17",139.350006
"2490","2016-11-18",140.399994
"2491","2016-11-21",141
"2492","2016-11-22",141.800003
"2493","2016-11-23",140.699997
"2494","2016-11-25",141
"2495","2016-11-28",141.199997
"2496","2016-11-29",141.350006
"2497","2016-11-30",141.350006
"2498","2016-12-01",141.449997
"2499","2016-12-02",141.5
"2500","2016-12-05",144.850006
"2501","2016-12-06",146.75
"2502","2016-12-07",146.699997
"2503","2016-12-08",146.300003
"2504","2016-12-09",146.949997
"2505","2016-12-12",146.300003
"2506","2016-12-13",145.949997
"2507","2016-12-14",144.300003
"2508","2016-12-15",146.649994
"2509","2016-12-16",144.25
"2510","2016-12-19",144.949997
"2511","2016-12-20",145.350006
"2512","2016-12-21",144.899994
"2513","2016-12-22",145.600006
"2514","2016-12-23",144.25
"2515","2016-12-27",145
"2516","2016-12-28",143.75
"2517","2016-12-29",144
"2518","2016-12-30",143.649994
"2519","2017-01-03",145
"2520","2017-01-04",139
"2521","2017-01-05",135.050003
"2522","2017-01-06",133.199997
"2523","2017-01-09",132.699997
"2524","2017-01-10",133.550003
"2525","2017-01-11",133.149994
"2526","2017-01-12",132.899994
"2527","2017-01-13",132.850006
"2528","2017-01-17",130.850006
"2529","2017-01-18",130.100006
"2530","2017-01-19",128.649994
"2531","2017-01-20",128.5
"2532","2017-01-23",127.5
"2533","2017-01-24",128.199997
"2534","2017-01-25",130.050003
"2535","2017-01-26",130.800003
"2536","2017-01-27",129.75
"2537","2017-01-30",127.699997
"2538","2017-01-31",127.900002
"2539","2017-02-01",127.150002
"2540","2017-02-02",125.800003
"2541","2017-02-03",128.149994
"2542","2017-02-06",127.699997
"2543","2017-02-07",126.349998
"2544","2017-02-08",127.300003
"2545","2017-02-09",127.75
"2546","2017-02-10",129.300003
"2547","2017-02-13",129.199997
"2548","2017-02-14",127.699997
"2549","2017-02-15",128.949997
"2550","2017-02-16",130.199997
"2551","2017-02-17",130.949997
"2552","2017-02-21",131.600006
"2553","2017-02-22",132.399994
"2554","2017-02-23",130.75
"2555","2017-02-24",132.199997
"2556","2017-02-27",133.550003
"2557","2017-02-28",133.100006
"2558","2017-03-01",135.199997
"2559","2017-03-02",134.550003
"2560","2017-03-03",132.600006
"2561","2017-03-06",132.199997
"2562","2017-03-07",131.350006
"2563","2017-03-08",131
"2564","2017-03-09",130.600006
"2565","2017-03-10",132.149994
"2566","2017-03-13",132.550003
"2567","2017-03-14",132.050003
"2568","2017-03-15",133.75
"2569","2017-03-16",132.550003
"2570","2017-03-17",135.949997
"2571","2017-03-20",136.199997
"2572","2017-03-21",134.25
"2573","2017-03-22",134.75
"2574","2017-03-23",136
"2575","2017-03-24",135.100006
"2576","2017-03-27",135.399994
"2577","2017-03-28",136.050003
"2578","2017-03-29",141
"2579","2017-03-30",141.050003
"2580","2017-03-31",141.449997
"2581","2017-04-03",137.350006
"2582","2017-04-04",137.699997
"2583","2017-04-05",136.199997
"2584","2017-04-06",137.350006
"2585","2017-04-07",135.199997
"2586","2017-04-10",136.050003
"2587","2017-04-11",137.399994
"2588","2017-04-12",135.800003
"2589","2017-04-13",133.600006
"2590","2017-04-17",135.800003
"2591","2017-04-18",136
"2592","2017-04-19",136.350006
"2593","2017-04-20",138.399994
"2594","2017-04-21",138.399994
"2595","2017-04-24",141.25
"2596","2017-04-25",142.149994
"2597","2017-04-26",141.850006
"2598","2017-04-27",142.300003
"2599","2017-04-28",139.199997
"2600","2017-05-01",139.649994
"2601","2017-05-02",139.550003
"2602","2017-05-03",137.75
"2603","2017-05-04",139.199997
"2604","2017-05-05",139.5
"2605","2017-05-08",139.800003
"2606","2017-05-09",140.399994
"2607","2017-05-10",140.699997
"2608","2017-05-11",139.75
"2609","2017-05-12",137.699997
"2610","2017-05-15",138.050003
"2611","2017-05-16",137.149994
"2612","2017-05-17",136.800003
"2613","2017-05-18",137.550003
"2614","2017-05-19",137.300003
"2615","2017-05-22",137.949997
"2616","2017-05-23",138.850006
"2617","2017-05-24",140.649994
"2618","2017-05-25",139.899994
"2619","2017-05-26",139.75
"2620","2017-05-30",140.5
"2621","2017-05-31",141.699997
"2622","2017-06-01",142.699997
"2623","2017-06-02",144.800003
"2624","2017-06-05",141.399994
"2625","2017-06-06",140.149994
"2626","2017-06-07",138.550003
"2627","2017-06-08",139.949997
"2628","2017-06-09",142.399994
"2629","2017-06-12",141.75
"2630","2017-06-13",142
"2631","2017-06-14",141
"2632","2017-06-15",140.75
"2633","2017-06-16",141.199997
"2634","2017-06-19",141.899994
"2635","2017-06-20",140.300003
"2636","2017-06-21",139.600006
"2637","2017-06-22",140.199997
"2638","2017-06-23",142.350006
"2639","2017-06-26",140.300003
"2640","2017-06-27",139.050003
"2641","2017-06-28",141.699997
"2642","2017-06-29",140.25
"2643","2017-06-30",140.699997
"2644","2017-07-03",143.199997
"2645","2017-07-05",141.25
"2646","2017-07-06",137.949997
"2647","2017-07-07",139.850006
"2648","2017-07-10",137.800003
"2649","2017-07-11",137.449997
"2650","2017-07-12",138.100006
"2651","2017-07-13",138.100006
"2652","2017-07-14",137.75
"2653","2017-07-17",137.850006
"2654","2017-07-18",137.100006
"2655","2017-07-19",138.449997
"2656","2017-07-20",139.100006
"2657","2017-07-21",140.949997
"2658","2017-07-24",140.649994
"2659","2017-07-25",141.600006
"2660","2017-07-26",141.350006
"2661","2017-07-27",141.5
"2662","2017-07-28",142.75
"2663","2017-07-31",142.25
"2664","2017-08-01",143.449997
"2665","2017-08-02",142.100006
"2666","2017-08-03",143.100006
"2667","2017-08-04",143.350006
"2668","2017-08-07",141.5
"2669","2017-08-08",140.649994
"2670","2017-08-09",138.350006
"2671","2017-08-10",138.449997
"2672","2017-08-11",137.100006
"2673","2017-08-14",139.949997
"2674","2017-08-15",138.199997
"2675","2017-08-16",138.800003
"2676","2017-08-17",137.149994
"2677","2017-08-18",136.75
"2678","2017-08-21",137.5
"2679","2017-08-22",138.600006
"2680","2017-08-23",137.949997
"2681","2017-08-24",139.149994
"2682","2017-08-25",138.050003
"2683","2017-08-28",138.149994
"2684","2017-08-29",138.300003
"2685","2017-08-30",139.149994
"2686","2017-08-31",143.600006
"2687","2017-09-01",144.300003
"2688","2017-09-05",142.649994
"2689","2017-09-06",142.300003
"2690","2017-09-07",141.25
"2691","2017-09-08",141.699997
"2692","2017-09-11",143.600006
"2693","2017-09-12",143.800003
"2694","2017-09-13",144.550003
"2695","2017-09-14",144.550003
"2696","2017-09-15",145.300003
"2697","2017-09-18",145.699997
"2698","2017-09-19",145.899994
"2699","2017-09-20",146.399994
"2700","2017-09-21",144.75
"2701","2017-09-22",144.149994
"2702","2017-09-25",146
"2703","2017-09-26",147.800003
"2704","2017-09-27",151.550003
"2705","2017-09-28",150.449997
"2706","2017-09-29",151.5
"2707","2017-10-02",153.899994
"2708","2017-10-03",154.800003
"2709","2017-10-04",154.800003
"2710","2017-10-05",155.050003
"2711","2017-10-06",156.199997
"2712","2017-10-09",156.25
"2713","2017-10-10",156.199997
"2714","2017-10-11",156.5
"2715","2017-10-12",156.850006
"2716","2017-10-13",157
"2717","2017-10-16",157.100006
"2718","2017-10-17",155.25
"2719","2017-10-18",157.300003
"2720","2017-10-19",155.550003
"2721","2017-10-20",155.949997
"2722","2017-10-23",156.050003
"2723","2017-10-24",156.149994
"2724","2017-10-25",157.199997
"2725","2017-10-26",161.199997
"2726","2017-10-27",160.800003
"2727","2017-10-30",156.449997
"2728","2017-10-31",157.5
"2729","2017-11-01",155.5
"2730","2017-11-02",157.449997
"2731","2017-11-03",156.949997
"2732","2017-11-06",156.350006
"2733","2017-11-07",155
"2734","2017-11-08",153.449997
"2735","2017-11-09",151
"2736","2017-11-10",149.800003
"2737","2017-11-13",151
"2738","2017-11-14",152.75
"2739","2017-11-15",152.100006
"2740","2017-11-16",153.850006
"2741","2017-11-17",153.699997
"2742","2017-11-20",154.100006
"2743","2017-11-21",155
"2744","2017-11-22",156.5
"2745","2017-11-24",157.550003
"2746","2017-11-27",157.899994
"2747","2017-11-28",161.449997
"2748","2017-11-29",161.399994
"2749","2017-11-30",163.5
"2750","2017-12-01",163.850006
"2751","2017-12-04",166.050003
"2752","2017-12-05",164.5
"2753","2017-12-06",164
"2754","2017-12-07",165.199997
"2755","2017-12-08",164.050003
"2756","2017-12-11",163.800003
"2757","2017-12-12",167.050003
"2758","2017-12-13",167.600006
"2759","2017-12-14",165.399994
"2760","2017-12-15",167.949997
"2761","2017-12-18",170.449997
"2762","2017-12-19",168.850006
"2763","2017-12-20",168.949997
"2764","2017-12-21",168.899994
"2765","2017-12-22",166.550003
"2766","2017-12-26",164.5
"2767","2017-12-27",164.949997
"2768","2017-12-28",165.600006
"2769","2017-12-29",164.899994
"2770","2018-01-02",167.800003
"2771","2018-01-03",170
"2772","2018-01-04",175.050003
"2773","2018-01-05",171.600006
"2774","2018-01-08",171.699997
"2775","2018-01-09",170.050003
"2776","2018-01-10",168.5
"2777","2018-01-11",171.5
"2778","2018-01-12",171.149994
"2779","2018-01-16",170.300003
"2780","2018-01-17",170.5
"2781","2018-01-18",167.899994
"2782","2018-01-19",170.949997
"2783","2018-01-22",171.149994
"2784","2018-01-23",169.75
"2785","2018-01-24",167.649994
"2786","2018-01-25",166.699997
"2787","2018-01-26",164.800003
"2788","2018-01-29",164.350006
"2789","2018-01-30",167.050003
"2790","2018-01-31",165.300003
"2791","2018-02-01",165.949997
"2792","2018-02-02",163.149994
"2793","2018-02-05",154.350006
"2794","2018-02-06",153.350006
"2795","2018-02-07",152.649994
"2796","2018-02-08",148.949997
"2797","2018-02-09",150.699997
"2798","2018-02-12",151.350006
"2799","2018-02-13",151
"2800","2018-02-14",154.649994
"2801","2018-02-15",155.050003
"2802","2018-02-16",155.949997
"2803","2018-02-20",155.5
"2804","2018-02-21",155.649994
"2805","2018-02-22",157.100006
"2806","2018-02-23",158.949997
"2807","2018-02-26",159.050003
"2808","2018-02-27",157.399994
"2809","2018-02-28",155.300003
"2810","2018-03-01",153.050003
"2811","2018-03-02",154.600006
"2812","2018-03-05",155.75
"2813","2018-03-06",156.649994
"2814","2018-03-07",159.149994
"2815","2018-03-08",157.75
"2816","2018-03-09",162.550003
"2817","2018-03-12",162.050003
"2818","2018-03-13",160.649994
"2819","2018-03-14",159.399994
"2820","2018-03-15",157.600006
"2821","2018-03-16",158.050003
"2822","2018-03-19",156.699997
"2823","2018-03-20",156.100006
"2824","2018-03-21",156.850006
"2825","2018-03-22",151.600006
"2826","2018-03-23",147.850006
"2827","2018-03-26",149.699997
"2828","2018-03-27",144.899994
"2829","2018-03-28",159.649994
"2830","2018-03-29",161.649994
