"","date","UNF"
"2831","2018-04-02",154.899994
"2832","2018-04-03",157.5
"2833","2018-04-04",157.199997
"2834","2018-04-05",160.399994
"2835","2018-04-06",157.5
"2836","2018-04-09",157.25
"2837","2018-04-10",159.300003
"2838","2018-04-11",158.25
"2839","2018-04-12",158.649994
"2840","2018-04-13",158.550003
"2841","2018-04-16",161
"2842","2018-04-17",163.899994
"2843","2018-04-18",163.5
"2844","2018-04-19",161.949997
"2845","2018-04-20",162.149994
"2846","2018-04-23",160.949997
"2847","2018-04-24",160.100006
"2848","2018-04-25",160.850006
"2849","2018-04-26",160
"2850","2018-04-27",159.949997
"2851","2018-04-30",160.600006
"2852","2018-05-01",160.100006
"2853","2018-05-02",160.649994
"2854","2018-05-03",160.300003
"2855","2018-05-04",163.949997
"2856","2018-05-07",166.300003
"2857","2018-05-08",169.300003
"2858","2018-05-09",168.649994
"2859","2018-05-10",171.300003
"2860","2018-05-11",172.75
"2861","2018-05-14",171.350006
"2862","2018-05-15",173.300003
"2863","2018-05-16",173.5
"2864","2018-05-17",174.399994
"2865","2018-05-18",175.949997
"2866","2018-05-21",176.699997
"2867","2018-05-22",174.149994
"2868","2018-05-23",174.949997
"2869","2018-05-24",175.75
"2870","2018-05-25",175.199997
"2871","2018-05-29",175.5
"2872","2018-05-30",177.949997
"2873","2018-05-31",177.600006
"2874","2018-06-01",179.649994
"2875","2018-06-04",183.25
"2876","2018-06-05",187.050003
"2877","2018-06-06",184.300003
"2878","2018-06-07",182.449997
"2879","2018-06-08",182.350006
"2880","2018-06-11",182.850006
"2881","2018-06-12",182.949997
"2882","2018-06-13",182
"2883","2018-06-14",183.149994
"2884","2018-06-15",184.199997
"2885","2018-06-18",184.800003
"2886","2018-06-19",182.25
"2887","2018-06-20",182.399994
"2888","2018-06-21",182.050003
"2889","2018-06-22",182.800003
"2890","2018-06-25",181
"2891","2018-06-26",181.550003
"2892","2018-06-27",178.850006
"2893","2018-06-28",177
"2894","2018-06-29",176.899994
"2895","2018-07-02",181.199997
"2896","2018-07-03",181.350006
"2897","2018-07-05",184.649994
"2898","2018-07-06",185.5
"2899","2018-07-09",187
"2900","2018-07-10",186
"2901","2018-07-11",186.100006
"2902","2018-07-12",189.649994
"2903","2018-07-13",189.600006
"2904","2018-07-16",186.449997
"2905","2018-07-17",185.550003
"2906","2018-07-18",185.649994
"2907","2018-07-19",186.449997
"2908","2018-07-20",187.199997
"2909","2018-07-23",188
"2910","2018-07-24",186.800003
"2911","2018-07-25",187.649994
"2912","2018-07-26",189
"2913","2018-07-27",184.850006
"2914","2018-07-30",184.550003
"2915","2018-07-31",187.149994
"2916","2018-08-01",187.5
"2917","2018-08-02",189.399994
"2918","2018-08-03",188.149994
"2919","2018-08-06",189.649994
"2920","2018-08-07",189.550003
"2921","2018-08-08",190.850006
"2922","2018-08-09",189.899994
"2923","2018-08-10",186.050003
"2924","2018-08-13",183.899994
"2925","2018-08-14",184.050003
"2926","2018-08-15",182.25
"2927","2018-08-16",184.649994
"2928","2018-08-17",185.050003
"2929","2018-08-20",184.949997
"2930","2018-08-21",185.75
"2931","2018-08-22",184.899994
"2932","2018-08-23",183.050003
"2933","2018-08-24",182.350006
"2934","2018-08-27",183.550003
"2935","2018-08-28",184.399994
"2936","2018-08-29",183.050003
"2937","2018-08-30",183.949997
"2938","2018-08-31",185.199997
"2939","2018-09-04",183.350006
"2940","2018-09-05",183
"2941","2018-09-06",182.800003
"2942","2018-09-07",182.350006
"2943","2018-09-10",183.550003
"2944","2018-09-11",181.949997
"2945","2018-09-12",184.350006
"2946","2018-09-13",183.899994
"2947","2018-09-14",186.399994
"2948","2018-09-17",180.75
"2949","2018-09-18",180.100006
"2950","2018-09-19",175.850006
"2951","2018-09-20",178.149994
"2952","2018-09-21",175.949997
"2953","2018-09-24",173.350006
"2954","2018-09-25",174.600006
"2955","2018-09-26",172.350006
"2956","2018-09-27",173.100006
"2957","2018-09-28",173.649994
"2958","2018-10-01",170.139999
"2959","2018-10-02",168.210007
"2960","2018-10-03",168.770004
"2961","2018-10-04",167.820007
"2962","2018-10-05",166.75
"2963","2018-10-08",166.75
"2964","2018-10-09",166.779999
"2965","2018-10-10",160.949997
"2966","2018-10-11",157.600006
"2967","2018-10-12",158.070007
"2968","2018-10-15",159.830002
"2969","2018-10-16",164.520004
"2970","2018-10-17",153.130005
"2971","2018-10-18",151.199997
"2972","2018-10-19",153.25
"2973","2018-10-22",152.380005
"2974","2018-10-23",149.300003
"2975","2018-10-24",146.490005
"2976","2018-10-25",146.570007
"2977","2018-10-26",145.639999
"2978","2018-10-29",144.820007
"2979","2018-10-30",149.460007
"2980","2018-10-31",149.300003
"2981","2018-11-01",150.389999
"2982","2018-11-02",149.720001
"2983","2018-11-05",149.350006
"2984","2018-11-06",148.869995
"2985","2018-11-07",149.419998
"2986","2018-11-08",149.339996
"2987","2018-11-09",148
"2988","2018-11-12",146.389999
"2989","2018-11-13",147.369995
"2990","2018-11-14",149.089996
"2991","2018-11-15",149.940002
"2992","2018-11-16",150.710007
"2993","2018-11-19",149.559998
"2994","2018-11-20",147.470001
"2995","2018-11-21",147.740005
"2996","2018-11-23",146.820007
"2997","2018-11-26",147.009995
"2998","2018-11-27",146.169998
"2999","2018-11-28",151.020004
"3000","2018-11-29",151.380005
"3001","2018-11-30",154.410004
"3002","2018-12-03",156.429993
"3003","2018-12-04",146.089996
"3004","2018-12-06",145.339996
"3005","2018-12-07",142.630005
"3006","2018-12-10",140.589996
"3007","2018-12-11",140.289993
"3008","2018-12-12",142.389999
"3009","2018-12-13",142.169998
"3010","2018-12-14",139.929993
"3011","2018-12-17",138.660004
"3012","2018-12-18",138.589996
"3013","2018-12-19",137.080002
"3014","2018-12-20",135.660004
"3015","2018-12-21",134.880005
"3016","2018-12-24",133.169998
"3017","2018-12-26",139.289993
"3018","2018-12-27",139.949997
"3019","2018-12-28",141.520004
"3020","2018-12-31",143.070007
"3021","2019-01-02",145.009995
"3022","2019-01-03",133.860001
"3023","2019-01-04",135.5
"3024","2019-01-07",134.559998
"3025","2019-01-08",138.259995
"3026","2019-01-09",138.429993
"3027","2019-01-10",137.830002
"3028","2019-01-11",137.529999
"3029","2019-01-14",136.830002
"3030","2019-01-15",137.320007
"3031","2019-01-16",137.660004
"3032","2019-01-17",138.800003
"3033","2019-01-18",139.850006
"3034","2019-01-22",137
"3035","2019-01-23",136.509995
"3036","2019-01-24",136.990005
"3037","2019-01-25",138
"3038","2019-01-28",135.669998
"3039","2019-01-29",135.570007
"3040","2019-01-30",137.75
"3041","2019-01-31",138.429993
"3042","2019-02-01",138.339996
"3043","2019-02-04",138.559998
"3044","2019-02-05",139.509995
"3045","2019-02-06",138.539993
"3046","2019-02-07",139.350006
"3047","2019-02-08",140.820007
"3048","2019-02-11",141.729996
"3049","2019-02-12",145.520004
"3050","2019-02-13",145.809998
"3051","2019-02-14",145.350006
"3052","2019-02-15",147.720001
"3053","2019-02-19",147.559998
"3054","2019-02-20",147.839996
"3055","2019-02-21",147.479996
"3056","2019-02-22",147.440002
"3057","2019-02-25",145.119995
"3058","2019-02-26",144.509995
"3059","2019-02-27",144.100006
"3060","2019-02-28",143.820007
"3061","2019-03-01",143.350006
"3062","2019-03-04",139.479996
"3063","2019-03-05",139.830002
"3064","2019-03-06",137.940002
"3065","2019-03-07",135.410004
"3066","2019-03-08",135.470001
"3067","2019-03-11",137.669998
"3068","2019-03-12",138.309998
"3069","2019-03-13",138.929993
"3070","2019-03-14",138.550003
"3071","2019-03-15",138.570007
"3072","2019-03-18",139.929993
"3073","2019-03-19",139.949997
"3074","2019-03-20",138.320007
"3075","2019-03-21",140.080002
"3076","2019-03-22",136.720001
"3077","2019-03-25",139.539993
"3078","2019-03-26",139.240005
"3079","2019-03-27",150.919998
"3080","2019-03-28",154.339996
"3081","2019-03-29",153.5
"3082","2019-04-01",156.119995
"3083","2019-04-02",153.979996
"3084","2019-04-03",157.080002
"3085","2019-04-04",158.720001
"3086","2019-04-05",160.770004
"3087","2019-04-08",159.139999
"3088","2019-04-09",155.5
"3089","2019-04-10",155.149994
"3090","2019-04-11",154.710007
"3091","2019-04-12",154.809998
"3092","2019-04-15",154.410004
"3093","2019-04-16",153.970001
"3094","2019-04-17",154.199997
"3095","2019-04-18",155.800003
"3096","2019-04-22",152.949997
"3097","2019-04-23",155.779999
"3098","2019-04-24",156.960007
"3099","2019-04-25",156.880005
"3100","2019-04-26",156.940002
"3101","2019-04-29",157.839996
"3102","2019-04-30",158.130005
"3103","2019-05-01",159.889999
"3104","2019-05-02",162.990005
"3105","2019-05-03",165.880005
"3106","2019-05-06",166.389999
"3107","2019-05-07",165.800003
"3108","2019-05-08",164.169998
"3109","2019-05-09",163.779999
"3110","2019-05-10",162.449997
"3111","2019-05-13",157.130005
"3112","2019-05-14",157.940002
"3113","2019-05-15",159.279999
"3114","2019-05-16",161.699997
"3115","2019-05-17",159.339996
"3116","2019-05-20",160.309998
"3117","2019-05-21",161.860001
"3118","2019-05-22",162.139999
"3119","2019-05-23",159.660004
"3120","2019-05-24",158.610001
"3121","2019-05-28",159.050003
"3122","2019-05-29",157.990005
"3123","2019-05-30",159.720001
"3124","2019-05-31",158.779999
"3125","2019-06-03",158.970001
"3126","2019-06-04",160.479996
"3127","2019-06-05",161.899994
"3128","2019-06-06",159.669998
"3129","2019-06-07",160.190002
"3130","2019-06-10",162.610001
"3131","2019-06-11",162.649994
"3132","2019-06-12",167.690002
"3133","2019-06-13",166.309998
"3134","2019-06-14",167.75
"3135","2019-06-17",171.460007
"3136","2019-06-18",171.279999
"3137","2019-06-19",171.699997
"3138","2019-06-20",169.830002
"3139","2019-06-21",168.25
"3140","2019-06-24",169.190002
"3141","2019-06-25",166.589996
"3142","2019-06-26",178.110001
"3143","2019-06-27",185.490005
"3144","2019-06-28",188.570007
"3145","2019-07-01",187.669998
"3146","2019-07-02",188.509995
"3147","2019-07-03",190.220001
"3148","2019-07-05",190.779999
"3149","2019-07-08",188.520004
"3150","2019-07-09",187.449997
"3151","2019-07-10",187.360001
"3152","2019-07-11",188.309998
"3153","2019-07-12",185.699997
"3154","2019-07-15",185.449997
"3155","2019-07-16",185.570007
"3156","2019-07-17",187.509995
"3157","2019-07-18",190.490005
"3158","2019-07-19",188.800003
"3159","2019-07-22",188.110001
"3160","2019-07-23",190.470001
"3161","2019-07-24",189.649994
"3162","2019-07-25",190.550003
"3163","2019-07-26",194.929993
"3164","2019-07-29",194.809998
"3165","2019-07-30",197.960007
"3166","2019-07-31",196.869995
"3167","2019-08-01",195.240005
"3168","2019-08-02",195
"3169","2019-08-05",193.020004
"3170","2019-08-06",194.639999
"3171","2019-08-07",193.740005
"3172","2019-08-08",197.110001
"3173","2019-08-09",196.539993
"3174","2019-08-12",197.270004
"3175","2019-08-13",199.710007
"3176","2019-08-14",196.669998
"3177","2019-08-15",196.940002
"3178","2019-08-16",200.320007
"3179","2019-08-19",201.270004
"3180","2019-08-20",202.589996
"3181","2019-08-21",203.229996
"3182","2019-08-22",200.190002
"3183","2019-08-23",195.110001
"3184","2019-08-26",196.470001
"3185","2019-08-27",194.809998
"3186","2019-08-28",197.449997
"3187","2019-08-29",197.289993
"3188","2019-08-30",195.910004
"3189","2019-09-03",193.270004
"3190","2019-09-04",195.320007
"3191","2019-09-05",196.089996
"3192","2019-09-06",196.5
"3193","2019-09-09",191.279999
"3194","2019-09-10",189.149994
"3195","2019-09-11",190.339996
"3196","2019-09-12",191.600006
"3197","2019-09-13",196.669998
"3198","2019-09-16",192.880005
"3199","2019-09-17",195.809998
"3200","2019-09-18",193.490005
"3201","2019-09-19",193.429993
"3202","2019-09-20",194.520004
"3203","2019-09-23",192.990005
"3204","2019-09-24",192.490005
"3205","2019-09-25",199.880005
"3206","2019-09-26",199.330002
"3207","2019-09-27",195.529999
"3208","2019-09-30",195.119995
"3209","2019-10-01",191.919998
"3210","2019-10-02",187.699997
"3211","2019-10-03",186.539993
"3212","2019-10-04",192.940002
"3213","2019-10-07",188.330002
"3214","2019-10-08",189.619995
"3215","2019-10-09",189.320007
"3216","2019-10-10",190.479996
"3217","2019-10-11",192.130005
"3218","2019-10-14",191.669998
"3219","2019-10-15",194.039993
"3220","2019-10-16",196.779999
"3221","2019-10-17",194.380005
"3222","2019-10-18",196.429993
"3223","2019-10-21",198.990005
"3224","2019-10-22",195.039993
"3225","2019-10-23",208.119995
"3226","2019-10-24",203.779999
"3227","2019-10-25",204.809998
"3228","2019-10-28",205.179993
"3229","2019-10-29",201.240005
"3230","2019-10-30",203.429993
"3231","2019-10-31",200.839996
"3232","2019-11-01",205.759995
"3233","2019-11-04",205.389999
"3234","2019-11-05",206.559998
"3235","2019-11-06",208.880005
"3236","2019-11-07",208.360001
"3237","2019-11-08",208.429993
"3238","2019-11-11",207.910004
"3239","2019-11-12",208.559998
"3240","2019-11-13",205.389999
"3241","2019-11-14",207.369995
"3242","2019-11-15",205.690002
"3243","2019-11-18",207.110001
"3244","2019-11-19",207.910004
"3245","2019-11-20",205.899994
"3246","2019-11-21",205.940002
"3247","2019-11-22",206.490005
"3248","2019-11-25",206.389999
"3249","2019-11-26",208.039993
"3250","2019-11-27",207.899994
"3251","2019-11-29",206.25
"3252","2019-12-02",205
"3253","2019-12-03",203.199997
"3254","2019-12-04",202.289993
"3255","2019-12-05",206.970001
"3256","2019-12-06",206.520004
"3257","2019-12-09",205.800003
"3258","2019-12-10",205.699997
"3259","2019-12-11",209.440002
"3260","2019-12-12",210.369995
"3261","2019-12-13",208.940002
"3262","2019-12-16",211.600006
"3263","2019-12-17",212.75
"3264","2019-12-18",209.919998
"3265","2019-12-19",208.399994
"3266","2019-12-20",207.419998
"3267","2019-12-23",205.320007
"3268","2019-12-24",205.600006
"3269","2019-12-26",203.289993
"3270","2019-12-27",202.720001
"3271","2019-12-30",203.589996
"3272","2019-12-31",201.979996
"3273","2020-01-02",203.529999
"3274","2020-01-03",203.399994
"3275","2020-01-06",202.990005
"3276","2020-01-07",203.529999
"3277","2020-01-08",216.229996
"3278","2020-01-09",207.529999
"3279","2020-01-10",207.229996
"3280","2020-01-13",213.589996
"3281","2020-01-14",212.369995
"3282","2020-01-15",210.809998
"3283","2020-01-16",212.899994
"3284","2020-01-17",211.820007
"3285","2020-01-21",209.580002
"3286","2020-01-22",213.009995
"3287","2020-01-23",212.389999
"3288","2020-01-24",210.5
"3289","2020-01-27",208.300003
"3290","2020-01-28",208.559998
"3291","2020-01-29",206.160004
"3292","2020-01-30",206.190002
"3293","2020-01-31",203.929993
"3294","2020-02-03",206.360001
"3295","2020-02-04",205.100006
"3296","2020-02-05",207.119995
"3297","2020-02-06",203.940002
"3298","2020-02-07",201.610001
"3299","2020-02-10",203.820007
"3300","2020-02-11",204.25
"3301","2020-02-12",206.100006
"3302","2020-02-13",210.199997
"3303","2020-02-14",208.759995
"3304","2020-02-18",209.830002
"3305","2020-02-19",209.619995
"3306","2020-02-20",205.279999
"3307","2020-02-21",202.970001
"3308","2020-02-24",202.070007
"3309","2020-02-25",195.389999
"3310","2020-02-26",197.25
"3311","2020-02-27",187.850006
"3312","2020-02-28",185.809998
"3313","2020-03-02",188.259995
"3314","2020-03-03",182.940002
"3315","2020-03-04",189.220001
"3316","2020-03-05",181.399994
"3317","2020-03-06",184.789993
"3318","2020-03-09",173.059998
"3319","2020-03-10",174.960007
"3320","2020-03-11",165.029999
"3321","2020-03-12",154.669998
"3322","2020-03-13",169.720001
"3323","2020-03-16",146.470001
"3324","2020-03-17",148.539993
"3325","2020-03-18",127.720001
"3326","2020-03-19",139
"3327","2020-03-20",128.979996
"3328","2020-03-23",130.970001
"3329","2020-03-24",142.779999
"3330","2020-03-25",136.960007
"3331","2020-03-26",149.839996
"3332","2020-03-27",144.949997
"3333","2020-03-30",146.559998
"3334","2020-03-31",151.089996
"3335","2020-04-01",141.630005
"3336","2020-04-02",139.399994
"3337","2020-04-03",137.899994
"3338","2020-04-06",150.119995
"3339","2020-04-07",157.660004
"3340","2020-04-08",162.059998
"3341","2020-04-09",167.639999
"3342","2020-04-13",160.940002
"3343","2020-04-14",159.979996
"3344","2020-04-15",149.050003
"3345","2020-04-16",152.270004
"3346","2020-04-17",162.800003
"3347","2020-04-20",159.520004
"3348","2020-04-21",156.479996
"3349","2020-04-22",158.720001
"3350","2020-04-23",158.779999
"3351","2020-04-24",160.029999
"3352","2020-04-27",166.179993
"3353","2020-04-28",169.639999
"3354","2020-04-29",172.589996
"3355","2020-04-30",168.149994
"3356","2020-05-01",165.940002
"3357","2020-05-04",164.179993
"3358","2020-05-05",163.759995
"3359","2020-05-06",159.130005
"3360","2020-05-07",160.820007
"3361","2020-05-08",167.089996
"3362","2020-05-11",165.320007
"3363","2020-05-12",154.429993
"3364","2020-05-13",149.910004
"3365","2020-05-14",156.039993
"3366","2020-05-15",159.229996
"3367","2020-05-18",170.529999
"3368","2020-05-19",166.020004
"3369","2020-05-20",169.660004
"3370","2020-05-21",169.279999
"3371","2020-05-22",171.850006
"3372","2020-05-26",181.300003
"3373","2020-05-27",181.440002
"3374","2020-05-28",181.050003
"3375","2020-05-29",179.800003
"3376","2020-06-01",180.119995
"3377","2020-06-02",181.809998
"3378","2020-06-03",191.300003
"3379","2020-06-04",189.029999
"3380","2020-06-05",189.690002
"3381","2020-06-08",184.520004
"3382","2020-06-09",180.320007
"3383","2020-06-10",177.789993
"3384","2020-06-11",169.440002
"3385","2020-06-12",169.240005
"3386","2020-06-15",172.289993
"3387","2020-06-16",177.199997
"3388","2020-06-17",174.789993
"3389","2020-06-18",176
"3390","2020-06-19",170.699997
"3391","2020-06-22",174.479996
"3392","2020-06-23",175.440002
"3393","2020-06-24",170.160004
"3394","2020-06-25",173.979996
"3395","2020-06-26",170.539993
"3396","2020-06-29",176.419998
"3397","2020-06-30",178.949997
"3398","2020-07-01",172.990005
"3399","2020-07-02",175.369995
"3400","2020-07-06",174.039993
"3401","2020-07-07",171.080002
"3402","2020-07-08",170.820007
"3403","2020-07-09",169.309998
"3404","2020-07-10",170.940002
"3405","2020-07-13",171.679993
"3406","2020-07-14",173.649994
"3407","2020-07-15",180.720001
"3408","2020-07-16",177.919998
"3409","2020-07-17",180.100006
"3410","2020-07-20",176.860001
"3411","2020-07-21",181.630005
"3412","2020-07-22",180.940002
"3413","2020-07-23",183.460007
"3414","2020-07-24",182.160004
"3415","2020-07-27",183.529999
"3416","2020-07-28",182.460007
"3417","2020-07-29",188.039993
"3418","2020-07-30",188.179993
"3419","2020-07-31",186.479996
"3420","2020-08-03",185.460007
"3421","2020-08-04",187
"3422","2020-08-05",192.940002
"3423","2020-08-06",192.470001
"3424","2020-08-07",198.039993
"3425","2020-08-10",200.479996
"3426","2020-08-11",200.339996
"3427","2020-08-12",200.300003
"3428","2020-08-13",199.350006
"3429","2020-08-14",197.839996
"3430","2020-08-17",197.360001
"3431","2020-08-18",194.220001
"3432","2020-08-19",192.139999
"3433","2020-08-20",190.889999
"3434","2020-08-21",190.259995
"3435","2020-08-24",194.779999
"3436","2020-08-25",194.919998
"3437","2020-08-26",195.270004
"3438","2020-08-27",195.669998
"3439","2020-08-28",197.029999
"3440","2020-08-31",192.619995
"3441","2020-09-01",193.929993
"3442","2020-09-02",198.289993
"3443","2020-09-03",194.169998
"3444","2020-09-04",193.619995
"3445","2020-09-08",188.910004
"3446","2020-09-09",193.419998
"3447","2020-09-10",190.970001
"3448","2020-09-11",189.070007
"3449","2020-09-14",191.570007
"3450","2020-09-15",189.320007
"3451","2020-09-16",188.529999
"3452","2020-09-17",186.039993
"3453","2020-09-18",186.979996
"3454","2020-09-21",180.679993
"3455","2020-09-22",183.059998
"3456","2020-09-23",181.710007
"3457","2020-09-24",181.029999
"3458","2020-09-25",186.169998
"3459","2020-09-28",190.970001
"3460","2020-09-29",190.740005
"3461","2020-09-30",189.369995
"3462","2020-10-01",189.479996
"3463","2020-10-02",187.570007
"3464","2020-10-05",189.320007
"3465","2020-10-06",188.460007
"3466","2020-10-07",190.449997
"3467","2020-10-08",192.809998
"3468","2020-10-09",196.899994
"3469","2020-10-12",199.919998
"3470","2020-10-13",195.839996
"3471","2020-10-14",194.25
"3472","2020-10-15",193.100006
"3473","2020-10-16",191.919998
"3474","2020-10-19",191.789993
"3475","2020-10-20",196.679993
"3476","2020-10-21",181
"3477","2020-10-22",173.470001
"3478","2020-10-23",170.429993
"3479","2020-10-26",166.940002
"3480","2020-10-27",163.740005
"3481","2020-10-28",165.440002
"3482","2020-10-29",166.800003
"3483","2020-10-30",163.809998
"3484","2020-11-02",166.869995
"3485","2020-11-03",173.559998
"3486","2020-11-04",172.610001
"3487","2020-11-05",175.029999
"3488","2020-11-06",171.979996
"3489","2020-11-09",181.300003
"3490","2020-11-10",188.520004
"3491","2020-11-11",192.889999
"3492","2020-11-12",183.270004
"3493","2020-11-13",184.779999
"3494","2020-11-16",192.339996
"3495","2020-11-17",196.660004
"3496","2020-11-18",193.130005
"3497","2020-11-19",195.550003
"3498","2020-11-20",194.380005
"3499","2020-11-23",190
"3500","2020-11-24",193.050003
"3501","2020-11-25",192.259995
"3502","2020-11-27",192.179993
