"","date","VVV"
"1","2016-09-23",23.1
"2","2016-09-26",23.98
"3","2016-09-27",23.68
"4","2016-09-28",23.85
"5","2016-09-29",23.5
"6","2016-09-30",23.49
"7","2016-10-03",23.209999
"8","2016-10-04",23.129999
"9","2016-10-05",23
"10","2016-10-06",23.07
"11","2016-10-07",22.75
"12","2016-10-10",23.09
"13","2016-10-11",22.98
"14","2016-10-12",23.200001
"15","2016-10-13",23.15
"16","2016-10-14",23.280001
"17","2016-10-17",23.110001
"18","2016-10-18",22.780001
"19","2016-10-19",22.299999
"20","2016-10-20",22.1
"21","2016-10-21",21.57
"22","2016-10-24",21.35
"23","2016-10-25",21.07
"24","2016-10-26",20.709999
"25","2016-10-27",20.4
"26","2016-10-28",20.59
"27","2016-10-31",20.4
"28","2016-11-01",20.059999
"29","2016-11-02",20.1
"30","2016-11-03",20.33
"31","2016-11-04",20.68
"32","2016-11-07",20.790001
"33","2016-11-08",21.030001
"34","2016-11-09",19.799999
"35","2016-11-10",18.93
"36","2016-11-11",18.9
"37","2016-11-14",19.610001
"38","2016-11-15",19.84
"39","2016-11-16",20.280001
"40","2016-11-17",20.93
"41","2016-11-18",21.49
"42","2016-11-21",21.5
"43","2016-11-22",21
"44","2016-11-23",21
"45","2016-11-25",21.09
"46","2016-11-28",21.139999
"47","2016-11-29",21.219999
"48","2016-11-30",20.99
"49","2016-12-01",20.280001
"50","2016-12-02",19.98
"51","2016-12-05",19.91
"52","2016-12-06",19.799999
"53","2016-12-07",20.24
"54","2016-12-08",19.959999
"55","2016-12-09",20.540001
"56","2016-12-12",20.889999
"57","2016-12-13",21.190001
"58","2016-12-14",20.559999
"59","2016-12-15",20.73
"60","2016-12-16",20.6
"61","2016-12-19",20.719999
"62","2016-12-20",20.809999
"63","2016-12-21",21.190001
"64","2016-12-22",21.299999
"65","2016-12-23",21.59
"66","2016-12-27",21.92
"67","2016-12-28",21.610001
"68","2016-12-29",21.5
"69","2016-12-30",21.5
"70","2017-01-03",21.49
"71","2017-01-04",21.17
"72","2017-01-05",21.6
"73","2017-01-06",21.469999
"74","2017-01-09",21.67
"75","2017-01-10",21.950001
"76","2017-01-11",21.92
"77","2017-01-12",21.99
"78","2017-01-13",22.360001
"79","2017-01-17",22.360001
"80","2017-01-18",22.290001
"81","2017-01-19",21.940001
"82","2017-01-20",22.059999
"83","2017-01-23",21.889999
"84","2017-01-24",22.18
"85","2017-01-25",22.4
"86","2017-01-26",22.49
"87","2017-01-27",23.66
"88","2017-01-30",23.65
"89","2017-01-31",23.15
"90","2017-02-01",22.76
"91","2017-02-02",22.629999
"92","2017-02-03",23.059999
"93","2017-02-06",23.379999
"94","2017-02-07",23.209999
"95","2017-02-08",23.34
"96","2017-02-09",23.25
"97","2017-02-10",23.4
"98","2017-02-13",23.85
"99","2017-02-14",23.870001
"100","2017-02-15",23.719999
"101","2017-02-16",23.74
"102","2017-02-17",23.360001
"103","2017-02-21",23.23
"104","2017-02-22",22.879999
"105","2017-02-23",22.799999
"106","2017-02-24",22.700001
"107","2017-02-27",22.6
"108","2017-02-28",22.42
"109","2017-03-01",23.139999
"110","2017-03-02",22.870001
"111","2017-03-03",22.879999
"112","2017-03-06",22.389999
"113","2017-03-07",22.450001
"114","2017-03-08",22.309999
"115","2017-03-09",22.24
"116","2017-03-10",22.32
"117","2017-03-13",22.809999
"118","2017-03-14",22.6
"119","2017-03-15",22.83
"120","2017-03-16",22.969999
"121","2017-03-17",24.030001
"122","2017-03-20",23.700001
"123","2017-03-21",23.360001
"124","2017-03-22",23.75
"125","2017-03-23",23.76
"126","2017-03-24",23.84
"127","2017-03-27",23.93
"128","2017-03-28",24.02
"129","2017-03-29",24.040001
"130","2017-03-30",24.41
"131","2017-03-31",24.549999
"132","2017-04-03",24.66
"133","2017-04-04",24.02
"134","2017-04-05",24.139999
"135","2017-04-06",24.030001
"136","2017-04-07",23.940001
"137","2017-04-10",23.75
"138","2017-04-11",23.83
"139","2017-04-12",23.799999
"140","2017-04-13",23.48
"141","2017-04-17",23.6
"142","2017-04-18",23.6
"143","2017-04-19",23.559999
"144","2017-04-20",23.24
"145","2017-04-21",22.610001
"146","2017-04-24",22.82
"147","2017-04-25",23.280001
"148","2017-04-26",22.75
"149","2017-04-27",22.280001
"150","2017-04-28",22.25
"151","2017-05-01",22.299999
"152","2017-05-02",22.719999
"153","2017-05-03",22.43
"154","2017-05-04",22.450001
"155","2017-05-05",23.030001
"156","2017-05-08",23.24
"157","2017-05-09",23.379999
"158","2017-05-10",23.610001
"159","2017-05-11",23.02
"160","2017-05-12",22.65
"161","2017-05-15",22.959999
"162","2017-05-16",23.51
"163","2017-05-17",23.110001
"164","2017-05-18",22.950001
"165","2017-05-19",22.610001
"166","2017-05-22",22.309999
"167","2017-05-23",22.43
"168","2017-05-24",22.26
"169","2017-05-25",22.139999
"170","2017-05-26",22.23
"171","2017-05-30",22.059999
"172","2017-05-31",22.370001
"173","2017-06-01",22.66
"174","2017-06-02",22.41
"175","2017-06-05",22.15
"176","2017-06-06",22.16
"177","2017-06-07",22.66
"178","2017-06-08",22.76
"179","2017-06-09",23.15
"180","2017-06-12",23.629999
"181","2017-06-13",23.76
"182","2017-06-14",23.85
"183","2017-06-15",23.57
"184","2017-06-16",23.66
"185","2017-06-19",23.559999
"186","2017-06-20",23.360001
"187","2017-06-21",23.540001
"188","2017-06-22",23.84
"189","2017-06-23",23.9
"190","2017-06-26",24.18
"191","2017-06-27",23.790001
"192","2017-06-28",24.01
"193","2017-06-29",23.59
"194","2017-06-30",23.719999
"195","2017-07-03",23.43
"196","2017-07-05",23.200001
"197","2017-07-06",22.969999
"198","2017-07-07",22.77
"199","2017-07-10",22.700001
"200","2017-07-11",22.91
"201","2017-07-12",23.129999
"202","2017-07-13",23.02
"203","2017-07-14",22.879999
"204","2017-07-17",22.57
"205","2017-07-18",22.6
"206","2017-07-19",23.01
"207","2017-07-20",23.15
"208","2017-07-21",23.15
"209","2017-07-24",22.98
"210","2017-07-25",23.200001
"211","2017-07-26",22.950001
"212","2017-07-27",22.73
"213","2017-07-28",22.709999
"214","2017-07-31",22.67
"215","2017-08-01",22.719999
"216","2017-08-02",22.799999
"217","2017-08-03",22.33
"218","2017-08-04",22.32
"219","2017-08-07",22.309999
"220","2017-08-08",22.309999
"221","2017-08-09",22.32
"222","2017-08-10",22.139999
"223","2017-08-11",22.129999
"224","2017-08-14",22.290001
"225","2017-08-15",22.02
"226","2017-08-16",22.139999
"227","2017-08-17",21.85
"228","2017-08-18",21.549999
"229","2017-08-21",21.35
"230","2017-08-22",21.58
"231","2017-08-23",21.43
"232","2017-08-24",21.25
"233","2017-08-25",21.379999
"234","2017-08-28",21.450001
"235","2017-08-29",21.299999
"236","2017-08-30",21.35
"237","2017-08-31",21.290001
"238","2017-09-01",21.41
"239","2017-09-05",21.17
"240","2017-09-06",21.24
"241","2017-09-07",21.860001
"242","2017-09-08",22.049999
"243","2017-09-11",22.219999
"244","2017-09-12",22.33
"245","2017-09-13",22.299999
"246","2017-09-14",22.690001
"247","2017-09-15",22.49
"248","2017-09-18",22.73
"249","2017-09-19",23.120001
"250","2017-09-20",22.860001
"251","2017-09-21",22.91
"252","2017-09-22",23.200001
"253","2017-09-25",23.27
"254","2017-09-26",23.389999
"255","2017-09-27",23.4
"256","2017-09-28",23.59
"257","2017-09-29",23.450001
"258","2017-10-02",23.700001
"259","2017-10-03",23.860001
"260","2017-10-04",23.9
"261","2017-10-05",24.139999
"262","2017-10-06",24.139999
"263","2017-10-09",24.15
"264","2017-10-10",24.16
"265","2017-10-11",24.1
"266","2017-10-12",23.93
"267","2017-10-13",24.07
"268","2017-10-16",24.030001
"269","2017-10-17",24.049999
"270","2017-10-18",23.870001
"271","2017-10-19",24
"272","2017-10-20",24.030001
"273","2017-10-23",24
"274","2017-10-24",24.24
"275","2017-10-25",24.15
"276","2017-10-26",24.040001
"277","2017-10-27",24
"278","2017-10-30",23.700001
"279","2017-10-31",24.02
"280","2017-11-01",23.870001
"281","2017-11-02",23.809999
"282","2017-11-03",23.84
"283","2017-11-06",23.91
"284","2017-11-07",23.790001
"285","2017-11-08",23.639999
"286","2017-11-09",23.700001
"287","2017-11-10",23.040001
"288","2017-11-13",23.08
"289","2017-11-14",23.26
"290","2017-11-15",23.799999
"291","2017-11-16",24.870001
"292","2017-11-17",24.469999
"293","2017-11-20",24.370001
"294","2017-11-21",24.42
"295","2017-11-22",24.51
"296","2017-11-24",24.120001
"297","2017-11-27",23.83
"298","2017-11-28",24.16
"299","2017-11-29",24.35
"300","2017-11-30",24.66
"301","2017-12-01",24.58
"302","2017-12-04",24.43
"303","2017-12-05",24.15
"304","2017-12-06",24.459999
"305","2017-12-07",24.530001
"306","2017-12-08",24.57
"307","2017-12-11",24.52
"308","2017-12-12",24.52
"309","2017-12-13",24.51
"310","2017-12-14",24.51
"311","2017-12-15",24.48
"312","2017-12-18",24.530001
"313","2017-12-19",24.530001
"314","2017-12-20",24.1
"315","2017-12-21",24.49
"316","2017-12-22",24.540001
"317","2017-12-26",24.530001
"318","2017-12-27",24.6
"319","2017-12-28",24.75
"320","2017-12-29",25.059999
"321","2018-01-02",25.25
"322","2018-01-03",25.23
"323","2018-01-04",25.4
"324","2018-01-05",24.93
"325","2018-01-08",25.049999
"326","2018-01-09",24.709999
"327","2018-01-10",25
"328","2018-01-11",25.23
"329","2018-01-12",24.940001
"330","2018-01-16",24.950001
"331","2018-01-17",25.02
"332","2018-01-18",24.83
"333","2018-01-19",24.99
"334","2018-01-22",25
"335","2018-01-23",24.99
"336","2018-01-24",24.879999
"337","2018-01-25",24.959999
"338","2018-01-26",24.99
"339","2018-01-29",24.940001
"340","2018-01-30",24.799999
"341","2018-01-31",24.65
"342","2018-02-01",24.67
"343","2018-02-02",24.15
"344","2018-02-05",23.719999
"345","2018-02-06",23.620001
"346","2018-02-07",23.6
"347","2018-02-08",22.959999
"348","2018-02-09",23.18
"349","2018-02-12",23.440001
"350","2018-02-13",23.389999
"351","2018-02-14",23.620001
"352","2018-02-15",23.530001
"353","2018-02-16",23.370001
"354","2018-02-20",23.450001
"355","2018-02-21",23.280001
"356","2018-02-22",23.25
"357","2018-02-23",23.360001
"358","2018-02-26",23.5
"359","2018-02-27",23.200001
"360","2018-02-28",22.91
"361","2018-03-01",22.67
"362","2018-03-02",22.9
"363","2018-03-05",22.99
"364","2018-03-06",23.309999
"365","2018-03-07",23.57
"366","2018-03-08",23.360001
"367","2018-03-09",23.74
"368","2018-03-12",23.99
"369","2018-03-13",23.98
"370","2018-03-14",23.59
"371","2018-03-15",23.27
"372","2018-03-16",23.02
"373","2018-03-19",22.5
"374","2018-03-20",22.32
"375","2018-03-21",22.950001
"376","2018-03-22",22.48
"377","2018-03-23",22.030001
"378","2018-03-26",21.969999
"379","2018-03-27",21.76
"380","2018-03-28",21.84
"381","2018-03-29",22.129999
"382","2018-04-02",21.76
"383","2018-04-03",22.219999
"384","2018-04-04",22.35
"385","2018-04-05",22.23
"386","2018-04-06",22.09
"387","2018-04-09",21.950001
"388","2018-04-10",21.93
"389","2018-04-11",21.9
"390","2018-04-12",21.950001
"391","2018-04-13",21.690001
"392","2018-04-16",21.93
"393","2018-04-17",22.24
"394","2018-04-18",22.110001
"395","2018-04-19",21.18
"396","2018-04-20",20.85
"397","2018-04-23",21
"398","2018-04-24",20.73
"399","2018-04-25",20.780001
"400","2018-04-26",20.700001
"401","2018-04-27",20.530001
"402","2018-04-30",20.280001
"403","2018-05-01",20.26
"404","2018-05-02",20.02
"405","2018-05-03",20.950001
"406","2018-05-04",21.530001
"407","2018-05-07",21.549999
"408","2018-05-08",21.299999
"409","2018-05-09",21.17
"410","2018-05-10",21.01
"411","2018-05-11",20.889999
"412","2018-05-14",20.93
"413","2018-05-15",20.75
"414","2018-05-16",20.940001
"415","2018-05-17",21.309999
"416","2018-05-18",21.360001
"417","2018-05-21",21.139999
"418","2018-05-22",21.190001
"419","2018-05-23",20.76
"420","2018-05-24",20.799999
"421","2018-05-25",20.790001
"422","2018-05-29",20.67
"423","2018-05-30",20.68
"424","2018-05-31",20.440001
"425","2018-06-01",20.66
"426","2018-06-04",20.84
"427","2018-06-05",20.98
"428","2018-06-06",20.959999
"429","2018-06-07",20.91
"430","2018-06-08",20.9
"431","2018-06-11",20.98
"432","2018-06-12",20.93
"433","2018-06-13",20.84
"434","2018-06-14",20.9
"435","2018-06-15",20.559999
"436","2018-06-18",20.57
"437","2018-06-19",20.530001
"438","2018-06-20",21.27
"439","2018-06-21",21.02
"440","2018-06-22",21.299999
"441","2018-06-25",20.9
"442","2018-06-26",21.120001
"443","2018-06-27",21.219999
"444","2018-06-28",21.280001
"445","2018-06-29",21.57
"446","2018-07-02",21.120001
"447","2018-07-03",21.190001
"448","2018-07-05",21.6
"449","2018-07-06",21.57
"450","2018-07-09",21.790001
"451","2018-07-10",21.92
"452","2018-07-11",21.68
"453","2018-07-12",21.52
"454","2018-07-13",21.860001
"455","2018-07-16",21.73
"456","2018-07-17",21.940001
"457","2018-07-18",21.950001
"458","2018-07-19",22.33
"459","2018-07-20",22.379999
"460","2018-07-23",22.15
"461","2018-07-24",22.25
"462","2018-07-25",22.25
"463","2018-07-26",22.540001
"464","2018-07-27",22.51
"465","2018-07-30",22.370001
"466","2018-07-31",22.59
"467","2018-08-01",22.43
"468","2018-08-02",21
"469","2018-08-03",21.23
"470","2018-08-06",21.540001
"471","2018-08-07",21.110001
"472","2018-08-08",21.360001
"473","2018-08-09",21.200001
"474","2018-08-10",21.1
"475","2018-08-13",21.01
"476","2018-08-14",21.280001
"477","2018-08-15",21.43
"478","2018-08-16",21.93
"479","2018-08-17",21.940001
"480","2018-08-20",21.959999
"481","2018-08-21",21.99
"482","2018-08-22",21.870001
"483","2018-08-23",21.59
"484","2018-08-24",21.629999
"485","2018-08-27",21.780001
"486","2018-08-28",21.57
"487","2018-08-29",21.66
"488","2018-08-30",21.440001
"489","2018-08-31",21.52
"490","2018-09-04",21.459999
"491","2018-09-05",21.549999
"492","2018-09-06",21.889999
"493","2018-09-07",21.860001
"494","2018-09-10",21.99
"495","2018-09-11",22
"496","2018-09-12",22.18
"497","2018-09-13",22.33
"498","2018-09-14",20.719999
"499","2018-09-17",21.41
"500","2018-09-18",21.49
"501","2018-09-19",21.469999
"502","2018-09-20",21.75
"503","2018-09-21",21.68
"504","2018-09-24",21.469999
"505","2018-09-25",21.59
"506","2018-09-26",21.59
"507","2018-09-27",21.620001
"508","2018-09-28",21.51
"509","2018-10-01",20.799999
"510","2018-10-02",20.93
"511","2018-10-03",21.01
"512","2018-10-04",20.790001
"513","2018-10-05",20.58
"514","2018-10-08",20.57
"515","2018-10-09",20.1
"516","2018-10-10",19.58
"517","2018-10-11",19.65
"518","2018-10-12",19.639999
"519","2018-10-15",19.83
"520","2018-10-16",20.049999
"521","2018-10-17",20.16
"522","2018-10-18",19.92
"523","2018-10-19",20.08
"524","2018-10-22",19.950001
"525","2018-10-23",19.559999
"526","2018-10-24",19.15
"527","2018-10-25",19.51
"528","2018-10-26",19.620001
"529","2018-10-29",19.74
