"","date","VVV"
"530","2018-10-30",20.129999
"531","2018-10-31",19.92
"532","2018-11-01",20.41
"533","2018-11-02",20.4
"534","2018-11-05",20.790001
"535","2018-11-06",19.049999
"536","2018-11-07",20.02
"537","2018-11-08",20.76
"538","2018-11-09",20.120001
"539","2018-11-12",19.6
"540","2018-11-13",19.73
"541","2018-11-14",19.809999
"542","2018-11-15",20.200001
"543","2018-11-16",20.41
"544","2018-11-19",20.370001
"545","2018-11-20",20.290001
"546","2018-11-21",20.139999
"547","2018-11-23",20.33
"548","2018-11-26",20.57
"549","2018-11-27",20.32
"550","2018-11-28",20.719999
"551","2018-11-29",20.389999
"552","2018-11-30",21.09
"553","2018-12-03",21.139999
"554","2018-12-04",20.620001
"555","2018-12-06",20.84
"556","2018-12-07",20.469999
"557","2018-12-10",20.15
"558","2018-12-11",20.450001
"559","2018-12-12",20.18
"560","2018-12-13",19.799999
"561","2018-12-14",19.299999
"562","2018-12-17",18.790001
"563","2018-12-18",18.959999
"564","2018-12-19",18.639999
"565","2018-12-20",18.620001
"566","2018-12-21",18.860001
"567","2018-12-24",18.85
"568","2018-12-26",19.02
"569","2018-12-27",19.18
"570","2018-12-28",19.129999
"571","2018-12-31",19.35
"572","2019-01-02",19.59
"573","2019-01-03",19.059999
"574","2019-01-04",19.790001
"575","2019-01-07",19.799999
"576","2019-01-08",20.190001
"577","2019-01-09",20.57
"578","2019-01-10",20.74
"579","2019-01-11",20.73
"580","2019-01-14",20.700001
"581","2019-01-15",20.610001
"582","2019-01-16",21.33
"583","2019-01-17",21.690001
"584","2019-01-18",21.9
"585","2019-01-22",21.709999
"586","2019-01-23",21.92
"587","2019-01-24",21.65
"588","2019-01-25",22.110001
"589","2019-01-28",22.219999
"590","2019-01-29",22.23
"591","2019-01-30",22.43
"592","2019-01-31",22.110001
"593","2019-02-01",22.469999
"594","2019-02-04",22.719999
"595","2019-02-05",22.959999
"596","2019-02-06",22.870001
"597","2019-02-07",18.1
"598","2019-02-08",18.24
"599","2019-02-11",18.83
"600","2019-02-12",19.08
"601","2019-02-13",18.93
"602","2019-02-14",19.07
"603","2019-02-15",19.09
"604","2019-02-19",19.34
"605","2019-02-20",19.860001
"606","2019-02-21",19.34
"607","2019-02-22",19.41
"608","2019-02-25",19.219999
"609","2019-02-26",19.290001
"610","2019-02-27",19.4
"611","2019-02-28",18.790001
"612","2019-03-01",19.18
"613","2019-03-04",19.049999
"614","2019-03-05",19.18
"615","2019-03-06",18.780001
"616","2019-03-07",18.889999
"617","2019-03-08",18.68
"618","2019-03-11",18.719999
"619","2019-03-12",18.32
"620","2019-03-13",18.1
"621","2019-03-14",17.950001
"622","2019-03-15",17.940001
"623","2019-03-18",18.549999
"624","2019-03-19",18.459999
"625","2019-03-20",18.309999
"626","2019-03-21",18.49
"627","2019-03-22",17.799999
"628","2019-03-25",17.85
"629","2019-03-26",18.120001
"630","2019-03-27",18.459999
"631","2019-03-28",18.540001
"632","2019-03-29",18.559999
"633","2019-04-01",18.879999
"634","2019-04-02",18.77
"635","2019-04-03",18.610001
"636","2019-04-04",18.860001
"637","2019-04-05",18.950001
"638","2019-04-08",18.860001
"639","2019-04-09",18.66
"640","2019-04-10",18.6
"641","2019-04-11",18.639999
"642","2019-04-12",18.690001
"643","2019-04-15",18.52
"644","2019-04-16",18.809999
"645","2019-04-17",18.879999
"646","2019-04-18",18.84
"647","2019-04-22",18.540001
"648","2019-04-23",18.889999
"649","2019-04-24",18.77
"650","2019-04-25",18.280001
"651","2019-04-26",18.440001
"652","2019-04-29",18.360001
"653","2019-04-30",18.5
"654","2019-05-01",17.83
"655","2019-05-02",17.219999
"656","2019-05-03",18
"657","2019-05-06",18
"658","2019-05-07",18.059999
"659","2019-05-08",18.26
"660","2019-05-09",18.15
"661","2019-05-10",18.129999
"662","2019-05-13",17.85
"663","2019-05-14",17.9
"664","2019-05-15",17.84
"665","2019-05-16",17.860001
"666","2019-05-17",17.790001
"667","2019-05-20",17.700001
"668","2019-05-21",17.959999
"669","2019-05-22",17.780001
"670","2019-05-23",17.540001
"671","2019-05-24",17.690001
"672","2019-05-28",17.440001
"673","2019-05-29",17.68
"674","2019-05-30",17.709999
"675","2019-05-31",17.450001
"676","2019-06-03",17.709999
"677","2019-06-04",18.33
"678","2019-06-05",18.58
"679","2019-06-06",18.76
"680","2019-06-07",18.790001
"681","2019-06-10",18.82
"682","2019-06-11",18.940001
"683","2019-06-12",19.129999
"684","2019-06-13",19.25
"685","2019-06-14",19.16
"686","2019-06-17",19.18
"687","2019-06-18",19.129999
"688","2019-06-19",19.219999
"689","2019-06-20",19.1
"690","2019-06-21",19.01
"691","2019-06-24",18.92
"692","2019-06-25",18.940001
"693","2019-06-26",19.1
"694","2019-06-27",19.540001
"695","2019-06-28",19.530001
"696","2019-07-01",20.110001
"697","2019-07-02",20.1
"698","2019-07-03",20.459999
"699","2019-07-05",20.469999
"700","2019-07-08",20.1
"701","2019-07-09",20.02
"702","2019-07-10",19.99
"703","2019-07-11",19.969999
"704","2019-07-12",20.030001
"705","2019-07-15",19.940001
"706","2019-07-16",20.379999
"707","2019-07-17",19.969999
"708","2019-07-18",20.15
"709","2019-07-19",20.15
"710","2019-07-22",20.01
"711","2019-07-23",20.290001
"712","2019-07-24",20.27
"713","2019-07-25",20.280001
"714","2019-07-26",20.42
"715","2019-07-29",20.18
"716","2019-07-30",20.290001
"717","2019-07-31",20.190001
"718","2019-08-01",21.65
"719","2019-08-02",21.719999
"720","2019-08-05",21.74
"721","2019-08-06",21.9
"722","2019-08-07",22.25
"723","2019-08-08",22.879999
"724","2019-08-09",22.25
"725","2019-08-12",22.02
"726","2019-08-13",22.16
"727","2019-08-14",21.959999
"728","2019-08-15",21.83
"729","2019-08-16",22.1
"730","2019-08-19",22.24
"731","2019-08-20",22.07
"732","2019-08-21",22.42
"733","2019-08-22",22.379999
"734","2019-08-23",22.030001
"735","2019-08-26",22.35
"736","2019-08-27",22.110001
"737","2019-08-28",22.09
"738","2019-08-29",22.26
"739","2019-08-30",22.6
"740","2019-09-03",22.190001
"741","2019-09-04",22.34
"742","2019-09-05",22.450001
"743","2019-09-06",22.5
"744","2019-09-09",22.139999
"745","2019-09-10",22.110001
"746","2019-09-11",22.440001
"747","2019-09-12",22.32
"748","2019-09-13",22.25
"749","2019-09-16",21.91
"750","2019-09-17",21.950001
"751","2019-09-18",22.01
"752","2019-09-19",22.059999
"753","2019-09-20",22.030001
"754","2019-09-23",22.01
"755","2019-09-24",21.82
"756","2019-09-25",22.030001
"757","2019-09-26",22.1
"758","2019-09-27",21.879999
"759","2019-09-30",22.030001
"760","2019-10-01",21.860001
"761","2019-10-02",21.440001
"762","2019-10-03",21.379999
"763","2019-10-04",21.540001
"764","2019-10-07",21.450001
"765","2019-10-08",21.5
"766","2019-10-09",21.5
"767","2019-10-10",21.780001
"768","2019-10-11",21.870001
"769","2019-10-14",21.58
"770","2019-10-15",21.860001
"771","2019-10-16",21.959999
"772","2019-10-17",21.969999
"773","2019-10-18",21.889999
"774","2019-10-21",21.93
"775","2019-10-22",21.889999
"776","2019-10-23",21.639999
"777","2019-10-24",21.51
"778","2019-10-25",21.450001
"779","2019-10-28",21.52
"780","2019-10-29",21.639999
"781","2019-10-30",21.32
"782","2019-10-31",21.34
"783","2019-11-01",21.469999
"784","2019-11-04",21.84
"785","2019-11-05",21.99
"786","2019-11-06",22.120001
"787","2019-11-07",22.959999
"788","2019-11-08",23.190001
"789","2019-11-11",23.58
"790","2019-11-12",23.190001
"791","2019-11-13",23.01
"792","2019-11-14",23.01
"793","2019-11-15",23.049999
"794","2019-11-18",23.059999
"795","2019-11-19",23.190001
"796","2019-11-20",23.049999
"797","2019-11-21",23
"798","2019-11-22",23.030001
"799","2019-11-25",22.98
"800","2019-11-26",22.98
"801","2019-11-27",22.98
"802","2019-11-29",22.65
"803","2019-12-02",22.51
"804","2019-12-03",22.34
"805","2019-12-04",22.35
"806","2019-12-05",22.42
"807","2019-12-06",22.379999
"808","2019-12-09",22.209999
"809","2019-12-10",22.110001
"810","2019-12-11",22.24
"811","2019-12-12",22.139999
"812","2019-12-13",21.41
"813","2019-12-16",21.290001
"814","2019-12-17",21.41
"815","2019-12-18",21.389999
"816","2019-12-19",21.620001
"817","2019-12-20",21.59
"818","2019-12-23",21.450001
"819","2019-12-24",21.41
"820","2019-12-26",21.52
"821","2019-12-27",21.34
"822","2019-12-30",21.35
"823","2019-12-31",21.41
"824","2020-01-02",21.18
"825","2020-01-03",21.1
"826","2020-01-06",21.059999
"827","2020-01-07",21.139999
"828","2020-01-08",21.200001
"829","2020-01-09",21.15
"830","2020-01-10",21.059999
"831","2020-01-13",21.120001
"832","2020-01-14",21.09
"833","2020-01-15",21.290001
"834","2020-01-16",21.42
"835","2020-01-17",21.33
"836","2020-01-21",21.190001
"837","2020-01-22",21.139999
"838","2020-01-23",21.059999
"839","2020-01-24",20.940001
"840","2020-01-27",20.719999
"841","2020-01-28",20.77
"842","2020-01-29",20.77
"843","2020-01-30",21.059999
"844","2020-01-31",21.08
"845","2020-02-03",21.379999
"846","2020-02-04",21.91
"847","2020-02-05",22.73
"848","2020-02-06",23.200001
"849","2020-02-07",22.77
"850","2020-02-10",22.48
"851","2020-02-11",22.17
"852","2020-02-12",22.09
"853","2020-02-13",21.92
"854","2020-02-14",21.9
"855","2020-02-18",22.040001
"856","2020-02-19",22.129999
"857","2020-02-20",22.42
"858","2020-02-21",22.34
"859","2020-02-24",21.950001
"860","2020-02-25",21.379999
"861","2020-02-26",20.35
"862","2020-02-27",19.76
"863","2020-02-28",19.5
"864","2020-03-02",19.48
"865","2020-03-03",19.51
"866","2020-03-04",19.549999
"867","2020-03-05",18.93
"868","2020-03-06",18.83
"869","2020-03-09",17.93
"870","2020-03-10",18.459999
"871","2020-03-11",17.469999
"872","2020-03-12",15.87
"873","2020-03-13",16.879999
"874","2020-03-16",14.01
"875","2020-03-17",13.14
"876","2020-03-18",10.28
"877","2020-03-19",10.95
"878","2020-03-20",10.73
"879","2020-03-23",9.14
"880","2020-03-24",11.85
"881","2020-03-25",13.86
"882","2020-03-26",13.85
"883","2020-03-27",13.2
"884","2020-03-30",13.42
"885","2020-03-31",13.09
"886","2020-04-01",11.9
"887","2020-04-02",12.38
"888","2020-04-03",12.2
"889","2020-04-06",12.56
"890","2020-04-07",13.46
"891","2020-04-08",13.7
"892","2020-04-09",14.1
"893","2020-04-13",13.98
"894","2020-04-14",14.17
"895","2020-04-15",13.68
"896","2020-04-16",13.25
"897","2020-04-17",14.25
"898","2020-04-20",13.7
"899","2020-04-21",13.69
"900","2020-04-22",13.81
"901","2020-04-23",14.91
"902","2020-04-24",15.69
"903","2020-04-27",16.780001
"904","2020-04-28",17.1
"905","2020-04-29",18.1
"906","2020-04-30",17.190001
"907","2020-05-01",16.65
"908","2020-05-04",16.68
"909","2020-05-05",16.65
"910","2020-05-06",16.43
"911","2020-05-07",16.73
"912","2020-05-08",17.16
"913","2020-05-11",16.6
"914","2020-05-12",16.040001
"915","2020-05-13",15.6
"916","2020-05-14",16.280001
"917","2020-05-15",16.33
"918","2020-05-18",17.620001
"919","2020-05-19",17.629999
"920","2020-05-20",17.85
"921","2020-05-21",18.190001
"922","2020-05-22",18.18
"923","2020-05-26",19.030001
"924","2020-05-27",18.879999
"925","2020-05-28",18.32
"926","2020-05-29",18.35
"927","2020-06-01",18.65
"928","2020-06-02",19.25
"929","2020-06-03",19.48
"930","2020-06-04",19.549999
"931","2020-06-05",19.610001
"932","2020-06-08",20.049999
"933","2020-06-09",19.639999
"934","2020-06-10",19.25
"935","2020-06-11",18.17
"936","2020-06-12",18.65
"937","2020-06-15",18.610001
"938","2020-06-16",19.16
"939","2020-06-17",19.85
"940","2020-06-18",20.09
"941","2020-06-19",19.5
"942","2020-06-22",19.299999
"943","2020-06-23",19.209999
"944","2020-06-24",19
"945","2020-06-25",18.870001
"946","2020-06-26",18.84
"947","2020-06-29",19.5
"948","2020-06-30",19.33
"949","2020-07-01",19.030001
"950","2020-07-02",19.370001
"951","2020-07-06",19.49
"952","2020-07-07",19.08
"953","2020-07-08",20.59
"954","2020-07-09",20.049999
"955","2020-07-10",20.42
"956","2020-07-13",19.91
"957","2020-07-14",20.389999
"958","2020-07-15",20.99
"959","2020-07-16",21.120001
"960","2020-07-17",21.15
"961","2020-07-20",21
"962","2020-07-21",21.379999
"963","2020-07-22",21.559999
"964","2020-07-23",21.07
"965","2020-07-24",21
"966","2020-07-27",21.23
"967","2020-07-28",20.629999
"968","2020-07-29",21.02
"969","2020-07-30",20.799999
"970","2020-07-31",20.52
"971","2020-08-03",21.07
"972","2020-08-04",20.9
"973","2020-08-05",21.92
"974","2020-08-06",21.57
"975","2020-08-07",21.74
"976","2020-08-10",21.67
"977","2020-08-11",21.620001
"978","2020-08-12",21.83
"979","2020-08-13",21.719999
"980","2020-08-14",21.709999
"981","2020-08-17",21.860001
"982","2020-08-18",21.719999
"983","2020-08-19",21.6
"984","2020-08-20",21.5
"985","2020-08-21",21.33
"986","2020-08-24",21.68
"987","2020-08-25",21.139999
"988","2020-08-26",20.940001
"989","2020-08-27",20.860001
"990","2020-08-28",21
"991","2020-08-31",20.4
"992","2020-09-01",20.299999
"993","2020-09-02",20.639999
"994","2020-09-03",20.17
"995","2020-09-04",20.540001
"996","2020-09-08",19.940001
"997","2020-09-09",20.26
"998","2020-09-10",20.379999
"999","2020-09-11",20.709999
"1000","2020-09-14",20.92
"1001","2020-09-15",20.799999
"1002","2020-09-16",20.65
"1003","2020-09-17",20.889999
"1004","2020-09-18",20.26
"1005","2020-09-21",19.389999
"1006","2020-09-22",19.5
"1007","2020-09-23",19
"1008","2020-09-24",19.120001
"1009","2020-09-25",19.120001
"1010","2020-09-28",19.360001
"1011","2020-09-29",19.139999
"1012","2020-09-30",19.040001
"1013","2020-10-01",19.059999
"1014","2020-10-02",19.559999
"1015","2020-10-05",19.76
"1016","2020-10-06",19.49
"1017","2020-10-07",19.709999
"1018","2020-10-08",19.700001
"1019","2020-10-09",20.02
"1020","2020-10-12",19.65
"1021","2020-10-13",19.25
"1022","2020-10-14",19.879999
"1023","2020-10-15",20.049999
"1024","2020-10-16",19.700001
"1025","2020-10-19",19.41
"1026","2020-10-20",19.6
"1027","2020-10-21",19.4
"1028","2020-10-22",20.030001
"1029","2020-10-23",20.309999
"1030","2020-10-26",19.450001
"1031","2020-10-27",18.9
"1032","2020-10-28",18.67
"1033","2020-10-29",19.950001
"1034","2020-10-30",19.67
"1035","2020-11-02",20.559999
"1036","2020-11-03",21.129999
"1037","2020-11-04",21.1
"1038","2020-11-05",21.41
"1039","2020-11-06",21.76
"1040","2020-11-09",22.24
"1041","2020-11-10",22.66
"1042","2020-11-11",22.27
"1043","2020-11-12",21.6
"1044","2020-11-13",22.35
"1045","2020-11-16",22.209999
"1046","2020-11-17",22.280001
"1047","2020-11-18",22
"1048","2020-11-19",22.139999
"1049","2020-11-20",22.58
"1050","2020-11-23",22.690001
"1051","2020-11-24",23.629999
"1052","2020-11-25",23
"1053","2020-11-27",22.91
